Command: /projects/tallis/reu2019/software/fasttree-2.1.11/FastTree -nt -gtr -nosupport -log /projects/tallis/binghui2/part3-toy/single_fastTree/100M3/R13/log.txt
FastTree Version 2.1.11 SSE3
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: none
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Read 100 sequences, 1719 positions
NJ	((((SBB:0.03877,SII:0.04561):0.17490,((SDG:0.00747,SB:0.00740):0.16252,(SBJ:0.10803,((SBH:0.00558,SEF:0.00585):0.08654,(SGH:0.01886,SFE:0.02235):0.05838):0.04971):0.02522):0.03505):0.00509,((SGB:0.16008,(SDF:0.14300,(SCB:0.09974,(SGC:0.04390,SDJ:0.04495):0.05784):0.03981):0.00545):0.06834,((SCJ:0.03375,SHE:0.03825):0.12762,(((SHJ:0.03097,SGJ:0.02969):0.06480,(SFC:0.04759,(SHC:0.01936,SEA:0.01880):0.03020):0.02693):0.02160,((SE:0.07120,SHH:0.08061):0.01849,(SFD:0.08182,(SHI:0.04194,SEI:0.05012):0.03767):0.00527):0.01016):0.05903):0.00909):0.00467):0.01631,((((SFJ:0.17867,(SIB:0.14247,(((SIE:0.01357,SHG:0.01391):0.06217,(SBC:0.07586,SEB:0.08042):0.00528):0.04323,((SDA:0.05235,(SCI:0.02644,SID:0.02492):0.02319):0.06264,((SGI:0.02801,(SDI:0.00436,SEC:0.00742):0.02576):0.08332,(SGA:0.07489,(SIF:0.01581,SED:0.01881):0.05894):0.03734):0.00060):0.00588):0.01001):0.00851):0.04139,((SG:0.09933,(SDE:0.05128,(SBA:0.00820,SJD:0.00716):0.05253):0.03849):0.05585,((SHA:0.01438,SFB:0.01436):0.07884,(SD:0.07121,(SF:0.07054,SJI:0.07203):0.00770):0.02134):0.04009):0.03657):0.00760,(((SIG:0.04553,SBE:0.05506):0.04509,(SJG:0.08469,(SHF:0.04357,SC:0.03743):0.04830):0.00849):0.09447,(SEH:0.14807,(SIA:0.00186,SJB:0.00113):0.13422):0.04928):0.00626):0.01977,((SJE:0.18544,((SCE:0.01297,SEG:0.01486):0.07176,((SBG:0.01104,SJ:0.01333):0.03986,(SFG:0.05033,SH:0.05241):0.00172):0.04787):0.04981):0.05039,(((SGE:0.04927,SDB:0.04318):0.06998,(SEE:0.02733,(SDC:0.02741,(SCD:0.01277,SCF:0.01775):0.00557):0.01179):0.06798):0.04400,(SIC:0.16500,(SFA:0.10276,SJH:0.09406):0.06477):0.01986):0.02876):0.00375):0.00628,(((SDH:0.12196,SCA:0.10766):0.12558,(SJA:0.23017,((SGF:0.09807,(SDD:0.06876,SBF:0.06133):0.05053):0.10923,(SJF:0.20570,((SFH:0.05937,(SBAA:0.02337,SGG:0.02562):0.03395):0.11043,(SBD:0.08739,((SCG:0.00276,SFF:0.00320):0.05928,(SHB:0.00745,SJC:0.00762):0.04868):0.04435):0.07303):0.01428):0.02523):0.00994):0.04308):0.02563,((SJJ:0.13251,((SI:0.09295,(SIH:0.02368,(SCH:0.00168,SBI:0.00123):0.02058):0.06962):0.02838,(SEJ:0.09861,SHD:0.11330):0.00478):0.02077):0.07911,((SIJ:0.07059,SFI:0.08741):0.08765,(SGD:0.14273,SCC:0.14468):0.01315):0.02952):0.01808):0.00095);
ME_NNI1	((((SBB:0.03877,SII:0.04561):0.17490,((SDG:0.00747,SB:0.00740):0.16252,(SBJ:0.10803,((SBH:0.00558,SEF:0.00585):0.08654,(SGH:0.01886,SFE:0.02235):0.05838):0.04971):0.02522):0.03505):0.00509,((SCJ:0.03375,SHE:0.03825):0.12762,(((SCB:0.09974,(SGC:0.04390,SDJ:0.04495):0.05784):0.03981,(SDF:0.14300,SGB:0.16008):0.00545):0.06834,((SFD:0.08182,(SE:0.07120,SHH:0.08061):0.01849):0.00527,((SHI:0.04194,SEI:0.05012):0.03767,((SHJ:0.03097,SGJ:0.02969):0.06480,(SFC:0.04759,(SHC:0.01936,SEA:0.01880):0.03020):0.02693):0.02160):0.01016):0.05903):0.00909):0.00467):0.01631,(((((SIB:0.14247,((SGA:0.07489,(SIF:0.01581,SED:0.01881):0.05894):0.03734,((SGI:0.02801,(SDI:0.00436,SEC:0.00742):0.02576):0.08332,(SDA:0.05235,(SCI:0.02644,SID:0.02492):0.02319):0.06264):0.00060):0.00588):0.01001,(((SIE:0.01357,SHG:0.01391):0.06217,(SBC:0.07586,SEB:0.08042):0.00528):0.04323,SFJ:0.17867):0.00851):0.04139,((SG:0.09933,(SDE:0.05128,(SBA:0.00820,SJD:0.00716):0.05253):0.03849):0.05585,((SHA:0.01438,SFB:0.01436):0.07884,(SD:0.07121,(SF:0.07054,SJI:0.07203):0.00770):0.02134):0.04009):0.03657):0.00760,(((SIG:0.04553,SBE:0.05506):0.04509,(SJG:0.08469,(SHF:0.04357,SC:0.03743):0.04830):0.00849):0.09447,(SEH:0.14807,(SIA:0.00186,SJB:0.00113):0.13422):0.04928):0.00626):0.01977,((SJE:0.18544,((SCE:0.01297,SEG:0.01486):0.07176,((SBG:0.01104,SJ:0.01333):0.03986,(SFG:0.05033,SH:0.05241):0.00172):0.04787):0.04981):0.05039,(((SGE:0.04927,SDB:0.04318):0.06998,(SEE:0.02733,(SDC:0.02741,(SCD:0.01277,SCF:0.01775):0.00557):0.01179):0.06798):0.04400,(SIC:0.16500,(SFA:0.10276,SJH:0.09406):0.06477):0.01986):0.02876):0.00375):0.00628,(((SDH:0.12196,SCA:0.10766):0.12558,(SJA:0.23017,((SGF:0.09807,(SDD:0.06876,SBF:0.06133):0.05053):0.10923,((SBD:0.08739,((SCG:0.00276,SFF:0.00320):0.05928,(SHB:0.00745,SJC:0.00762):0.04868):0.04435):0.07303,((SFH:0.05937,(SBAA:0.02337,SGG:0.02562):0.03395):0.11043,SJF:0.20570):0.01428):0.02523):0.00994):0.04308):0.02563,((SJJ:0.13251,(SEJ:0.09861,((SI:0.09295,(SIH:0.02368,(SCH:0.00168,SBI:0.00123):0.02058):0.06962):0.02838,SHD:0.11330):0.00478):0.02077):0.07911,((SIJ:0.07059,SFI:0.08741):0.08765,(SGD:0.14273,SCC:0.14468):0.01315):0.02952):0.01808):0.00095);
ME_NNI2	((((SBB:0.03877,SII:0.04561):0.17490,((SDG:0.00747,SB:0.00740):0.16252,(SBJ:0.10803,((SBH:0.00558,SEF:0.00585):0.08654,(SGH:0.01886,SFE:0.02235):0.05838):0.04971):0.02522):0.03505):0.00509,((SCJ:0.03375,SHE:0.03825):0.12762,(((SCB:0.09974,(SGC:0.04390,SDJ:0.04495):0.05784):0.03981,(SDF:0.14300,SGB:0.16008):0.00545):0.06834,((SFD:0.08182,(SE:0.07120,SHH:0.08061):0.01849):0.00527,((SHI:0.04194,SEI:0.05012):0.03767,((SHJ:0.03097,SGJ:0.02969):0.06480,(SFC:0.04759,(SHC:0.01936,SEA:0.01880):0.03020):0.02693):0.02160):0.01016):0.05903):0.00909):0.00467):0.01631,((((((((SIE:0.01357,SHG:0.01391):0.06217,(SBC:0.07586,SEB:0.08042):0.00528):0.04323,SFJ:0.17867):0.00851,((SGA:0.07489,(SIF:0.01581,SED:0.01881):0.05894):0.03734,((SGI:0.02801,(SDI:0.00436,SEC:0.00742):0.02576):0.08332,(SDA:0.05235,(SCI:0.02644,SID:0.02492):0.02319):0.06264):0.00060):0.00588):0.01001,SIB:0.14247):0.04139,((SG:0.09933,(SDE:0.05128,(SBA:0.00820,SJD:0.00716):0.05253):0.03849):0.05585,((SHA:0.01438,SFB:0.01436):0.07884,(SD:0.07121,(SF:0.07054,SJI:0.07203):0.00770):0.02134):0.04009):0.03657):0.00760,(((SIG:0.04553,SBE:0.05506):0.04509,(SJG:0.08469,(SHF:0.04357,SC:0.03743):0.04830):0.00849):0.09447,(SEH:0.14807,(SIA:0.00186,SJB:0.00113):0.13422):0.04928):0.00626):0.01977,((SJE:0.18544,((SCE:0.01297,SEG:0.01486):0.07176,((SBG:0.01104,SJ:0.01333):0.03986,(SFG:0.05033,SH:0.05241):0.00172):0.04787):0.04981):0.05039,(((SGE:0.04927,SDB:0.04318):0.06998,(SEE:0.02733,(SDC:0.02741,(SCD:0.01277,SCF:0.01775):0.00557):0.01179):0.06798):0.04400,(SIC:0.16500,(SFA:0.10276,SJH:0.09406):0.06477):0.01986):0.02876):0.00375):0.00628,(((SDH:0.12196,SCA:0.10766):0.12558,(SJA:0.23017,((SGF:0.09807,(SDD:0.06876,SBF:0.06133):0.05053):0.10923,((SBD:0.08739,((SCG:0.00276,SFF:0.00320):0.05928,(SHB:0.00745,SJC:0.00762):0.04868):0.04435):0.07303,((SFH:0.05937,(SBAA:0.02337,SGG:0.02562):0.03395):0.11043,SJF:0.20570):0.01428):0.02523):0.00994):0.04308):0.02563,((SJJ:0.13251,(SEJ:0.09861,((SI:0.09295,(SIH:0.02368,(SCH:0.00168,SBI:0.00123):0.02058):0.06962):0.02838,SHD:0.11330):0.00478):0.02077):0.07911,((SIJ:0.07059,SFI:0.08741):0.08765,(SGD:0.14273,SCC:0.14468):0.01315):0.02952):0.01808):0.00095);
ME_NNI3	((((SBB:0.03877,SII:0.04561):0.17490,((SDG:0.00747,SB:0.00740):0.16252,(SBJ:0.10803,((SBH:0.00558,SEF:0.00585):0.08654,(SGH:0.01886,SFE:0.02235):0.05838):0.04971):0.02522):0.03505):0.00509,((SCJ:0.03375,SHE:0.03825):0.12762,(((SCB:0.09974,(SGC:0.04390,SDJ:0.04495):0.05784):0.03981,(SDF:0.14300,SGB:0.16008):0.00545):0.06834,((SFD:0.08182,(SE:0.07120,SHH:0.08061):0.01849):0.00527,((SHI:0.04194,SEI:0.05012):0.03767,((SHJ:0.03097,SGJ:0.02969):0.06480,(SFC:0.04759,(SHC:0.01936,SEA:0.01880):0.03020):0.02693):0.02160):0.01016):0.05903):0.00909):0.00467):0.01631,((((((((SIE:0.01357,SHG:0.01391):0.06217,(SBC:0.07586,SEB:0.08042):0.00528):0.04323,SFJ:0.17867):0.00851,((SGA:0.07489,(SIF:0.01581,SED:0.01881):0.05894):0.03734,((SGI:0.02801,(SDI:0.00436,SEC:0.00742):0.02576):0.08332,(SDA:0.05235,(SCI:0.02644,SID:0.02492):0.02319):0.06264):0.00060):0.00588):0.01001,SIB:0.14247):0.04139,((SG:0.09933,(SDE:0.05128,(SBA:0.00820,SJD:0.00716):0.05253):0.03849):0.05585,((SHA:0.01438,SFB:0.01436):0.07884,(SD:0.07121,(SF:0.07054,SJI:0.07203):0.00770):0.02134):0.04009):0.03657):0.00760,(((SIG:0.04553,SBE:0.05506):0.04509,(SJG:0.08469,(SHF:0.04357,SC:0.03743):0.04830):0.00849):0.09447,(SEH:0.14807,(SIA:0.00186,SJB:0.00113):0.13422):0.04928):0.00626):0.01977,((SJE:0.18544,((SCE:0.01297,SEG:0.01486):0.07176,((SBG:0.01104,SJ:0.01333):0.03986,(SFG:0.05033,SH:0.05241):0.00172):0.04787):0.04981):0.05039,(((SGE:0.04927,SDB:0.04318):0.06998,(SEE:0.02733,(SDC:0.02741,(SCD:0.01277,SCF:0.01775):0.00557):0.01179):0.06798):0.04400,(SIC:0.16500,(SFA:0.10276,SJH:0.09406):0.06477):0.01986):0.02876):0.00375):0.00628,(((SDH:0.12196,SCA:0.10766):0.12558,(SJA:0.23017,((SGF:0.09807,(SDD:0.06876,SBF:0.06133):0.05053):0.10923,((SBD:0.08739,((SCG:0.00276,SFF:0.00320):0.05928,(SHB:0.00745,SJC:0.00762):0.04868):0.04435):0.07303,((SFH:0.05937,(SBAA:0.02337,SGG:0.02562):0.03395):0.11043,SJF:0.20570):0.01428):0.02523):0.00994):0.04308):0.02563,((SJJ:0.13251,(SEJ:0.09861,((SI:0.09295,(SIH:0.02368,(SCH:0.00168,SBI:0.00123):0.02058):0.06962):0.02838,SHD:0.11330):0.00478):0.02077):0.07911,((SIJ:0.07059,SFI:0.08741):0.08765,(SGD:0.14273,SCC:0.14468):0.01315):0.02952):0.01808):0.00095);
Min_evolution NNIs converged at round 3 -- skipping some rounds
ME_SPR1	((((SBB:0.03877,SII:0.04561):0.17490,((SDG:0.00747,SB:0.00740):0.16252,(SBJ:0.10803,((SBH:0.00558,SEF:0.00585):0.08654,(SGH:0.01886,SFE:0.02235):0.05838):0.04971):0.02522):0.03505):0.00509,((SCJ:0.03375,SHE:0.03825):0.12762,(((SCB:0.09974,(SGC:0.04390,SDJ:0.04495):0.05784):0.03981,(SDF:0.14300,SGB:0.16008):0.00545):0.06834,((SFD:0.08182,(SE:0.07120,SHH:0.08061):0.01849):0.00527,((SHI:0.04194,SEI:0.05012):0.03767,((SHJ:0.03097,SGJ:0.02969):0.06480,(SFC:0.04759,(SHC:0.01936,SEA:0.01880):0.03020):0.02693):0.02160):0.01016):0.05903):0.00909):0.00467):0.01631,((((((((SIE:0.01357,SHG:0.01391):0.06217,(SBC:0.07586,SEB:0.08042):0.00528):0.04323,SFJ:0.17867):0.00851,((SGA:0.07489,(SIF:0.01581,SED:0.01881):0.05894):0.03734,((SGI:0.02801,(SDI:0.00436,SEC:0.00742):0.02576):0.08332,(SDA:0.05235,(SCI:0.02644,SID:0.02492):0.02319):0.06264):0.00060):0.00588):0.01001,SIB:0.14247):0.04139,((SG:0.09933,(SDE:0.05128,(SBA:0.00820,SJD:0.00716):0.05253):0.03849):0.05585,((SHA:0.01438,SFB:0.01436):0.07884,(SD:0.07121,(SF:0.07054,SJI:0.07203):0.00770):0.02134):0.04009):0.03657):0.00760,(((SIG:0.04553,SBE:0.05506):0.04509,(SJG:0.08469,(SHF:0.04357,SC:0.03743):0.04830):0.00849):0.09447,(SEH:0.14807,(SIA:0.00186,SJB:0.00113):0.13422):0.04928):0.00626):0.01977,((SJE:0.18544,((SCE:0.01297,SEG:0.01486):0.07176,((SBG:0.01104,SJ:0.01333):0.03986,(SFG:0.05033,SH:0.05241):0.00172):0.04787):0.04981):0.05039,(((SGE:0.04927,SDB:0.04318):0.06998,(SEE:0.02733,(SDC:0.02741,(SCD:0.01277,SCF:0.01775):0.00557):0.01179):0.06798):0.04400,(SIC:0.16500,(SFA:0.10276,SJH:0.09406):0.06477):0.01986):0.02876):0.00375):0.00628,(((SDH:0.12196,SCA:0.10766):0.12558,(SJA:0.23017,((SGF:0.09807,(SDD:0.06876,SBF:0.06133):0.05053):0.10923,((SBD:0.08739,((SCG:0.00276,SFF:0.00320):0.05928,(SHB:0.00745,SJC:0.00762):0.04868):0.04435):0.07303,((SFH:0.05937,(SBAA:0.02337,SGG:0.02562):0.03395):0.11043,SJF:0.20570):0.01428):0.02523):0.00994):0.04308):0.02563,((SJJ:0.13251,(SEJ:0.09861,((SI:0.09295,(SIH:0.02368,(SCH:0.00168,SBI:0.00123):0.02058):0.06962):0.02838,SHD:0.11330):0.00478):0.02077):0.07911,((SIJ:0.07059,SFI:0.08741):0.08765,(SGD:0.14273,SCC:0.14468):0.01315):0.02952):0.01808):0.00095);
ME_NNI10	((((SBB:0.03877,SII:0.04561):0.17490,((SDG:0.00747,SB:0.00740):0.16252,(SBJ:0.10803,((SBH:0.00558,SEF:0.00585):0.08654,(SGH:0.01886,SFE:0.02235):0.05838):0.04971):0.02522):0.03505):0.00509,((SCJ:0.03375,SHE:0.03825):0.12762,(((SCB:0.09974,(SGC:0.04390,SDJ:0.04495):0.05784):0.03981,(SDF:0.14300,SGB:0.16008):0.00545):0.06834,((SFD:0.08182,(SE:0.07120,SHH:0.08061):0.01849):0.00527,((SHI:0.04194,SEI:0.05012):0.03767,((SHJ:0.03097,SGJ:0.02969):0.06480,(SFC:0.04759,(SHC:0.01936,SEA:0.01880):0.03020):0.02693):0.02160):0.01016):0.05903):0.00909):0.00467):0.01631,((((((((SIE:0.01357,SHG:0.01391):0.06217,(SBC:0.07586,SEB:0.08042):0.00528):0.04323,SFJ:0.17867):0.00851,((SGA:0.07489,(SIF:0.01581,SED:0.01881):0.05894):0.03734,((SGI:0.02801,(SDI:0.00436,SEC:0.00742):0.02576):0.08332,(SDA:0.05235,(SCI:0.02644,SID:0.02492):0.02319):0.06264):0.00060):0.00588):0.01001,SIB:0.14247):0.04139,((SG:0.09933,(SDE:0.05128,(SBA:0.00820,SJD:0.00716):0.05253):0.03849):0.05585,((SHA:0.01438,SFB:0.01436):0.07884,(SD:0.07121,(SF:0.07054,SJI:0.07203):0.00770):0.02134):0.04009):0.03657):0.00760,(((SIG:0.04553,SBE:0.05506):0.04509,(SJG:0.08469,(SHF:0.04357,SC:0.03743):0.04830):0.00849):0.09447,(SEH:0.14807,(SIA:0.00186,SJB:0.00113):0.13422):0.04928):0.00626):0.01977,((SJE:0.18544,((SCE:0.01297,SEG:0.01486):0.07176,((SBG:0.01104,SJ:0.01333):0.03986,(SFG:0.05033,SH:0.05241):0.00172):0.04787):0.04981):0.05039,(((SGE:0.04927,SDB:0.04318):0.06998,(SEE:0.02733,(SDC:0.02741,(SCD:0.01277,SCF:0.01775):0.00557):0.01179):0.06798):0.04400,(SIC:0.16500,(SFA:0.10276,SJH:0.09406):0.06477):0.01986):0.02876):0.00375):0.00628,(((SDH:0.12196,SCA:0.10766):0.12558,(SJA:0.23017,((SGF:0.09807,(SDD:0.06876,SBF:0.06133):0.05053):0.10923,((SBD:0.08739,((SCG:0.00276,SFF:0.00320):0.05928,(SHB:0.00745,SJC:0.00762):0.04868):0.04435):0.07303,((SFH:0.05937,(SBAA:0.02337,SGG:0.02562):0.03395):0.11043,SJF:0.20570):0.01428):0.02523):0.00994):0.04308):0.02563,((SJJ:0.13251,(SEJ:0.09861,((SI:0.09295,(SIH:0.02368,(SCH:0.00168,SBI:0.00123):0.02058):0.06962):0.02838,SHD:0.11330):0.00478):0.02077):0.07911,((SIJ:0.07059,SFI:0.08741):0.08765,(SGD:0.14273,SCC:0.14468):0.01315):0.02952):0.01808):0.00095);
Min_evolution NNIs converged at round 10 -- skipping some rounds
ME_SPR2	((((SBB:0.03877,SII:0.04561):0.17490,((SDG:0.00747,SB:0.00740):0.16252,(SBJ:0.10803,((SBH:0.00558,SEF:0.00585):0.08654,(SGH:0.01886,SFE:0.02235):0.05838):0.04971):0.02522):0.03505):0.00509,((SCJ:0.03375,SHE:0.03825):0.12762,(((SCB:0.09974,(SGC:0.04390,SDJ:0.04495):0.05784):0.03981,(SDF:0.14300,SGB:0.16008):0.00545):0.06834,((SFD:0.08182,(SE:0.07120,SHH:0.08061):0.01849):0.00527,((SHI:0.04194,SEI:0.05012):0.03767,((SHJ:0.03097,SGJ:0.02969):0.06480,(SFC:0.04759,(SHC:0.01936,SEA:0.01880):0.03020):0.02693):0.02160):0.01016):0.05903):0.00909):0.00467):0.01631,((((((((SIE:0.01357,SHG:0.01391):0.06217,(SBC:0.07586,SEB:0.08042):0.00528):0.04323,SFJ:0.17867):0.00851,((SGA:0.07489,(SIF:0.01581,SED:0.01881):0.05894):0.03734,((SGI:0.02801,(SDI:0.00436,SEC:0.00742):0.02576):0.08332,(SDA:0.05235,(SCI:0.02644,SID:0.02492):0.02319):0.06264):0.00060):0.00588):0.01001,SIB:0.14247):0.04139,((SG:0.09933,(SDE:0.05128,(SBA:0.00820,SJD:0.00716):0.05253):0.03849):0.05585,((SHA:0.01438,SFB:0.01436):0.07884,(SD:0.07121,(SF:0.07054,SJI:0.07203):0.00770):0.02134):0.04009):0.03657):0.00760,(((SIG:0.04553,SBE:0.05506):0.04509,(SJG:0.08469,(SHF:0.04357,SC:0.03743):0.04830):0.00849):0.09447,(SEH:0.14807,(SIA:0.00186,SJB:0.00113):0.13422):0.04928):0.00626):0.01977,((SJE:0.18544,((SCE:0.01297,SEG:0.01486):0.07176,((SBG:0.01104,SJ:0.01333):0.03986,(SFG:0.05033,SH:0.05241):0.00172):0.04787):0.04981):0.05039,(((SGE:0.04927,SDB:0.04318):0.06998,(SEE:0.02733,(SDC:0.02741,(SCD:0.01277,SCF:0.01775):0.00557):0.01179):0.06798):0.04400,(SIC:0.16500,(SFA:0.10276,SJH:0.09406):0.06477):0.01986):0.02876):0.00375):0.00628,(((SDH:0.12196,SCA:0.10766):0.12558,(SJA:0.23017,((SGF:0.09807,(SDD:0.06876,SBF:0.06133):0.05053):0.10923,((SBD:0.08739,((SCG:0.00276,SFF:0.00320):0.05928,(SHB:0.00745,SJC:0.00762):0.04868):0.04435):0.07303,((SFH:0.05937,(SBAA:0.02337,SGG:0.02562):0.03395):0.11043,SJF:0.20570):0.01428):0.02523):0.00994):0.04308):0.02563,((SJJ:0.13251,(SEJ:0.09861,((SI:0.09295,(SIH:0.02368,(SCH:0.00168,SBI:0.00123):0.02058):0.06962):0.02838,SHD:0.11330):0.00478):0.02077):0.07911,((SIJ:0.07059,SFI:0.08741):0.08765,(SGD:0.14273,SCC:0.14468):0.01315):0.02952):0.01808):0.00095);
ME_NNI19	((((SBB:0.03877,SII:0.04561):0.17490,((SDG:0.00747,SB:0.00740):0.16252,(SBJ:0.10803,((SBH:0.00558,SEF:0.00585):0.08654,(SGH:0.01886,SFE:0.02235):0.05838):0.04971):0.02522):0.03505):0.00509,((SCJ:0.03375,SHE:0.03825):0.12762,(((SCB:0.09974,(SGC:0.04390,SDJ:0.04495):0.05784):0.03981,(SDF:0.14300,SGB:0.16008):0.00545):0.06834,((SFD:0.08182,(SE:0.07120,SHH:0.08061):0.01849):0.00527,((SHI:0.04194,SEI:0.05012):0.03767,((SHJ:0.03097,SGJ:0.02969):0.06480,(SFC:0.04759,(SHC:0.01936,SEA:0.01880):0.03020):0.02693):0.02160):0.01016):0.05903):0.00909):0.00467):0.01631,((((((((SIE:0.01357,SHG:0.01391):0.06217,(SBC:0.07586,SEB:0.08042):0.00528):0.04323,SFJ:0.17867):0.00851,((SGA:0.07489,(SIF:0.01581,SED:0.01881):0.05894):0.03734,((SGI:0.02801,(SDI:0.00436,SEC:0.00742):0.02576):0.08332,(SDA:0.05235,(SCI:0.02644,SID:0.02492):0.02319):0.06264):0.00060):0.00588):0.01001,SIB:0.14247):0.04139,((SG:0.09933,(SDE:0.05128,(SBA:0.00820,SJD:0.00716):0.05253):0.03849):0.05585,((SHA:0.01438,SFB:0.01436):0.07884,(SD:0.07121,(SF:0.07054,SJI:0.07203):0.00770):0.02134):0.04009):0.03657):0.00760,(((SIG:0.04553,SBE:0.05506):0.04509,(SJG:0.08469,(SHF:0.04357,SC:0.03743):0.04830):0.00849):0.09447,(SEH:0.14807,(SIA:0.00186,SJB:0.00113):0.13422):0.04928):0.00626):0.01977,((SJE:0.18544,((SCE:0.01297,SEG:0.01486):0.07176,((SBG:0.01104,SJ:0.01333):0.03986,(SFG:0.05033,SH:0.05241):0.00172):0.04787):0.04981):0.05039,(((SGE:0.04927,SDB:0.04318):0.06998,(SEE:0.02733,(SDC:0.02741,(SCD:0.01277,SCF:0.01775):0.00557):0.01179):0.06798):0.04400,(SIC:0.16500,(SFA:0.10276,SJH:0.09406):0.06477):0.01986):0.02876):0.00375):0.00628,(((SDH:0.12196,SCA:0.10766):0.12558,(SJA:0.23017,((SGF:0.09807,(SDD:0.06876,SBF:0.06133):0.05053):0.10923,((SBD:0.08739,((SCG:0.00276,SFF:0.00320):0.05928,(SHB:0.00745,SJC:0.00762):0.04868):0.04435):0.07303,((SFH:0.05937,(SBAA:0.02337,SGG:0.02562):0.03395):0.11043,SJF:0.20570):0.01428):0.02523):0.00994):0.04308):0.02563,((SJJ:0.13251,(SEJ:0.09861,((SI:0.09295,(SIH:0.02368,(SCH:0.00168,SBI:0.00123):0.02058):0.06962):0.02838,SHD:0.11330):0.00478):0.02077):0.07911,((SIJ:0.07059,SFI:0.08741):0.08765,(SGD:0.14273,SCC:0.14468):0.01315):0.02952):0.01808):0.00095);
Min_evolution NNIs converged at round 19 -- skipping some rounds
