Command: /projects/tallis/binghui2/datasets/FastTree -nt -gtr -nosupport -log /projects/tallis/binghui2/part3-toy/toy_results/100M1/R19/log.txt
FastTree Version 2.1.11 SSE3
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: none
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Read 100 sequences, 2433 positions
NJ	((SBD:0.01846,SDG:0.01834):0.28036,(SIA:0.25446,(SCD:0.17901,SCJ:0.17718):0.09090):0.04032,(SII:0.31558,((SEC:0.30688,(SHA:0.22813,SI:0.21854):0.08002):0.01013,(((((SJ:0.24695,((SHI:0.04963,(SCC:0.03493,(SIH:0.01119,SF:0.01082):0.02293):0.01754):0.15501,((SJF:0.07721,SHF:0.07961):0.12322,(SHH:0.08120,SHJ:0.07985):0.11732):0.00939):0.03237):0.06222,((SIJ:0.09924,SDA:0.10095):0.19709,((SGD:0.09033,(SDE:0.01039,SGI:0.00988):0.08052):0.19344,(((SJG:0.0,SCI:0.0):0.15700,SHG:0.16158):0.10318,(SIC:0.19690,(SBF:0.16529,SBC:0.16364):0.03089):0.06386):0.02376):0.01464):0.00770):0.02523,((SGB:0.24647,((SDF:0.17866,SEJ:0.18341):0.03066,((SDB:0.14305,SFA:0.14349):0.06101,(SJE:0.17456,SJI:0.16964):0.03140):0.00736):0.02708):0.07138,((SG:0.28035,SHC:0.26111):0.02652,(SEB:0.28543,((SJC:0.11707,SFD:0.11926):0.07217,(SHD:0.16907,(SEG:0.00750,SIG:0.00894):0.15393):0.02015):0.09246):0.00898):0.01600):0.01163):0.00722,(((SHB:0.17874,(SB:0.10686,SIF:0.10605):0.07167):0.14963,(SFE:0.30905,((SBAA:0.23901,SFI:0.24084):0.03206,(SGH:0.26832,(SDI:0.25891,(SBI:0.16625,(SBB:0.08697,SFG:0.09081):0.07643):0.09177):0.01263):0.00818):0.02734):0.01847):0.00530,((SEH:0.28011,((SGC:0.19368,SCE:0.18850):0.06628,((SID:0.12210,SGG:0.12495):0.11150,(SDC:0.21714,SEF:0.22429):0.02014):0.01865):0.01801):0.03174,((SHE:0.14167,SGE:0.13961):0.16617,((SBJ:0.26699,(((SBH:0.09710,SCB:0.10134):0.12461,(SCA:0.20858,(SC:0.14890,SCF:0.15178):0.06228):0.00634):0.04214,((SIE:0.17516,SFH:0.17892):0.05869,(SED:0.21273,SCG:0.21166):0.02197):0.02431):0.00439):0.01879,((SGJ:0.21727,SDD:0.22011):0.05062,(SJH:0.22701,(SJB:0.12258,SEA:0.11762):0.10989):0.04688):0.01080):0.01195):0.00811):0.00525):0.00311):0.02286,((SBG:0.31334,(SEE:0.21023,SCH:0.20884):0.10314):0.01235,(((SJA:0.12465,(SD:0.01137,SFB:0.01160):0.11314):0.13241,(SEI:0.14482,SDJ:0.14240):0.11664):0.04447,((SFC:0.18197,(SJJ:0.17991,(SFF:0.16150,SGA:0.16355):0.00969):0.00760):0.12500,((SDH:0.10690,(SFJ:0.09327,(SIB:0.00821,SE:0.00805):0.08814):0.01286):0.17426,(SJD:0.24693,((SBE:0.13158,SGF:0.12700):0.10204,(SBA:0.17244,SH:0.16961):0.05658):0.01436):0.03807):0.02195):0.01432):0.00575):0.00191):0.00815):0.00396):0.00177);
ME_NNI1	(((SEC:0.30688,(SHA:0.22813,SI:0.21854):0.08002):0.01013,(((((SJ:0.24695,((SJF:0.07721,SHF:0.07961):0.12322,((SHI:0.04963,(SCC:0.03493,(SIH:0.01119,SF:0.01082):0.02293):0.01754):0.15501,(SHH:0.08120,SHJ:0.07985):0.11732):0.00939):0.03237):0.06222,((SIJ:0.09924,SDA:0.10095):0.19709,((SGD:0.09033,(SDE:0.01039,SGI:0.00988):0.08052):0.19344,(((SJG:0.0,SCI:0.0):0.15700,SHG:0.16158):0.10318,(SIC:0.19690,(SBF:0.16529,SBC:0.16364):0.03089):0.06386):0.02376):0.01464):0.00770):0.02523,((SGB:0.24647,((SDF:0.17866,SEJ:0.18341):0.03066,((SDB:0.14305,SFA:0.14349):0.06101,(SJE:0.17456,SJI:0.16964):0.03140):0.00736):0.02708):0.07138,((SG:0.28035,SHC:0.26111):0.02652,(SEB:0.28543,(SHD:0.16907,((SJC:0.11707,SFD:0.11926):0.07217,(SEG:0.00750,SIG:0.00894):0.15393):0.02015):0.09246):0.00898):0.01600):0.01163):0.00722,(((SHE:0.14167,SGE:0.13961):0.16617,((SBJ:0.26699,((SCA:0.20858,((SBH:0.09710,SCB:0.10134):0.12461,(SC:0.14890,SCF:0.15178):0.06228):0.00634):0.04214,(SED:0.21273,((SIE:0.17516,SFH:0.17892):0.05869,SCG:0.21166):0.02197):0.02431):0.00439):0.01879,((SGJ:0.21727,SDD:0.22011):0.05062,(SJH:0.22701,(SJB:0.12258,SEA:0.11762):0.10989):0.04688):0.01080):0.01195):0.00811,((SEH:0.28011,((SGC:0.19368,SCE:0.18850):0.06628,((SID:0.12210,SGG:0.12495):0.11150,(SDC:0.21714,SEF:0.22429):0.02014):0.01865):0.01801):0.03174,((SHB:0.17874,(SB:0.10686,SIF:0.10605):0.07167):0.14963,(SFE:0.30905,((SBAA:0.23901,SFI:0.24084):0.03206,(SGH:0.26832,(SDI:0.25891,(SBI:0.16625,(SBB:0.08697,SFG:0.09081):0.07643):0.09177):0.01263):0.00818):0.02734):0.01847):0.00530):0.00525):0.00311):0.02286,((SBG:0.31334,(SEE:0.21023,SCH:0.20884):0.10314):0.01235,(((SJA:0.12465,(SD:0.01137,SFB:0.01160):0.11314):0.13241,(SEI:0.14482,SDJ:0.14240):0.11664):0.04447,((SFC:0.18197,(SJJ:0.17991,(SFF:0.16150,SGA:0.16355):0.00969):0.00760):0.12500,((SDH:0.10690,(SFJ:0.09327,(SIB:0.00821,SE:0.00805):0.08814):0.01286):0.17426,(SJD:0.24693,((SBE:0.13158,SGF:0.12700):0.10204,(SBA:0.17244,SH:0.16961):0.05658):0.01436):0.03807):0.02195):0.01432):0.00575):0.00191):0.00815):0.00396,(SIA:0.25446,(SCD:0.17901,SCJ:0.17718):0.09090):0.04032,(SII:0.31558,(SBD:0.01846,SDG:0.01834):0.28036):0.00177);
ME_NNI2	(((SEC:0.30688,(SHA:0.22813,SI:0.21854):0.08002):0.01013,(((((SJ:0.24695,((SJF:0.07721,SHF:0.07961):0.12322,((SHI:0.04963,(SCC:0.03493,(SIH:0.01119,SF:0.01082):0.02293):0.01754):0.15501,(SHH:0.08120,SHJ:0.07985):0.11732):0.00939):0.03237):0.06222,((SIJ:0.09924,SDA:0.10095):0.19709,((SGD:0.09033,(SDE:0.01039,SGI:0.00988):0.08052):0.19344,(((SJG:0.0,SCI:0.0):0.15700,SHG:0.16158):0.10318,(SIC:0.19690,(SBF:0.16529,SBC:0.16364):0.03089):0.06386):0.02376):0.01464):0.00770):0.02523,((SGB:0.24647,((SDF:0.17866,SEJ:0.18341):0.03066,((SDB:0.14305,SFA:0.14349):0.06101,(SJE:0.17456,SJI:0.16964):0.03140):0.00736):0.02708):0.07138,((SG:0.28035,SHC:0.26111):0.02652,(SEB:0.28543,(SHD:0.16907,((SJC:0.11707,SFD:0.11926):0.07217,(SEG:0.00750,SIG:0.00894):0.15393):0.02015):0.09246):0.00898):0.01600):0.01163):0.00722,(((SHE:0.14167,SGE:0.13961):0.16617,((SBJ:0.26699,((SCA:0.20858,((SBH:0.09710,SCB:0.10134):0.12461,(SC:0.14890,SCF:0.15178):0.06228):0.00634):0.04214,(SED:0.21273,((SIE:0.17516,SFH:0.17892):0.05869,SCG:0.21166):0.02197):0.02431):0.00439):0.01879,((SGJ:0.21727,SDD:0.22011):0.05062,(SJH:0.22701,(SJB:0.12258,SEA:0.11762):0.10989):0.04688):0.01080):0.01195):0.00811,((SEH:0.28011,((SGC:0.19368,SCE:0.18850):0.06628,((SID:0.12210,SGG:0.12495):0.11150,(SDC:0.21714,SEF:0.22429):0.02014):0.01865):0.01801):0.03174,((SHB:0.17874,(SB:0.10686,SIF:0.10605):0.07167):0.14963,(SFE:0.30905,((SBAA:0.23901,SFI:0.24084):0.03206,(SGH:0.26832,(SDI:0.25891,(SBI:0.16625,(SBB:0.08697,SFG:0.09081):0.07643):0.09177):0.01263):0.00818):0.02734):0.01847):0.00530):0.00525):0.00311):0.02286,((SBG:0.31334,(SEE:0.21023,SCH:0.20884):0.10314):0.01235,(((SJA:0.12465,(SD:0.01137,SFB:0.01160):0.11314):0.13241,(SEI:0.14482,SDJ:0.14240):0.11664):0.04447,((SFC:0.18197,(SJJ:0.17991,(SFF:0.16150,SGA:0.16355):0.00969):0.00760):0.12500,((SDH:0.10690,(SFJ:0.09327,(SIB:0.00821,SE:0.00805):0.08814):0.01286):0.17426,(SJD:0.24693,((SBE:0.13158,SGF:0.12700):0.10204,(SBA:0.17244,SH:0.16961):0.05658):0.01436):0.03807):0.02195):0.01432):0.00575):0.00191):0.00815):0.00396,(SIA:0.25446,(SCD:0.17901,SCJ:0.17718):0.09090):0.04032,(SII:0.31558,(SBD:0.01846,SDG:0.01834):0.28036):0.00177);
Min_evolution NNIs converged at round 2 -- skipping some rounds
ME_SPR1	(((SEC:0.30688,(SHA:0.22813,SI:0.21854):0.08002):0.01013,(((((SJ:0.24695,((SJF:0.07721,SHF:0.07961):0.12322,((SHI:0.04963,(SCC:0.03493,(SIH:0.01119,SF:0.01082):0.02293):0.01754):0.15501,(SHH:0.08120,SHJ:0.07985):0.11732):0.00939):0.03237):0.06222,((SIJ:0.09924,SDA:0.10095):0.19709,((SGD:0.09033,(SDE:0.01039,SGI:0.00988):0.08052):0.19344,(((SJG:0.0,SCI:0.0):0.15700,SHG:0.16158):0.10318,(SIC:0.19690,(SBF:0.16529,SBC:0.16364):0.03089):0.06386):0.02376):0.01464):0.00770):0.02523,((SGB:0.24647,((SDF:0.17866,SEJ:0.18341):0.03066,((SDB:0.14305,SFA:0.14349):0.06101,(SJE:0.17456,SJI:0.16964):0.03140):0.00736):0.02708):0.07138,((SG:0.28035,SHC:0.26111):0.02652,(SEB:0.28543,(SHD:0.16907,((SJC:0.11707,SFD:0.11926):0.07217,(SEG:0.00750,SIG:0.00894):0.15393):0.02015):0.09246):0.00898):0.01600):0.01163):0.00722,(((SHE:0.14167,SGE:0.13961):0.16617,((SBJ:0.26699,((SCA:0.20858,((SBH:0.09710,SCB:0.10134):0.12461,(SC:0.14890,SCF:0.15178):0.06228):0.00634):0.04214,(SED:0.21273,((SIE:0.17516,SFH:0.17892):0.05869,SCG:0.21166):0.02197):0.02431):0.00439):0.01879,((SGJ:0.21727,SDD:0.22011):0.05062,(SJH:0.22701,(SJB:0.12258,SEA:0.11762):0.10989):0.04688):0.01080):0.01195):0.00811,((SEH:0.28011,((SGC:0.19368,SCE:0.18850):0.06628,((SID:0.12210,SGG:0.12495):0.11150,(SDC:0.21714,SEF:0.22429):0.02014):0.01865):0.01801):0.03174,((SHB:0.17874,(SB:0.10686,SIF:0.10605):0.07167):0.14963,(SFE:0.30905,((SBAA:0.23901,SFI:0.24084):0.03206,(SGH:0.26832,(SDI:0.25891,(SBI:0.16625,(SBB:0.08697,SFG:0.09081):0.07643):0.09177):0.01263):0.00818):0.02734):0.01847):0.00530):0.00525):0.00311):0.02286,((SBG:0.31334,(SEE:0.21023,SCH:0.20884):0.10314):0.01235,(((SJA:0.12465,(SD:0.01137,SFB:0.01160):0.11314):0.13241,(SEI:0.14482,SDJ:0.14240):0.11664):0.04447,((SFC:0.18197,(SJJ:0.17991,(SFF:0.16150,SGA:0.16355):0.00969):0.00760):0.12500,((SDH:0.10690,(SFJ:0.09327,(SIB:0.00821,SE:0.00805):0.08814):0.01286):0.17426,(SJD:0.24693,((SBE:0.13158,SGF:0.12700):0.10204,(SBA:0.17244,SH:0.16961):0.05658):0.01436):0.03807):0.02195):0.01432):0.00575):0.00191):0.00815):0.00396,(SIA:0.25446,(SCD:0.17901,SCJ:0.17718):0.09090):0.04032,(SII:0.31558,(SBD:0.01846,SDG:0.01834):0.28036):0.00177);
ME_NNI10	(((SEC:0.30688,(SHA:0.22813,SI:0.21854):0.08002):0.01013,(((((SJ:0.24695,((SJF:0.07721,SHF:0.07961):0.12322,((SHI:0.04963,(SCC:0.03493,(SIH:0.01119,SF:0.01082):0.02293):0.01754):0.15501,(SHH:0.08120,SHJ:0.07985):0.11732):0.00939):0.03237):0.06222,((SIJ:0.09924,SDA:0.10095):0.19709,((SGD:0.09033,(SDE:0.01039,SGI:0.00988):0.08052):0.19344,(((SJG:0.0,SCI:0.0):0.15700,SHG:0.16158):0.10318,(SIC:0.19690,(SBF:0.16529,SBC:0.16364):0.03089):0.06386):0.02376):0.01464):0.00770):0.02523,((SGB:0.24647,((SDF:0.17866,SEJ:0.18341):0.03066,((SDB:0.14305,SFA:0.14349):0.06101,(SJE:0.17456,SJI:0.16964):0.03140):0.00736):0.02708):0.07138,((SG:0.28035,SHC:0.26111):0.02652,(SEB:0.28543,(SHD:0.16907,((SJC:0.11707,SFD:0.11926):0.07217,(SEG:0.00750,SIG:0.00894):0.15393):0.02015):0.09246):0.00898):0.01600):0.01163):0.00722,(((SHE:0.14167,SGE:0.13961):0.16617,((SBJ:0.26699,((SCA:0.20858,((SBH:0.09710,SCB:0.10134):0.12461,(SC:0.14890,SCF:0.15178):0.06228):0.00634):0.04214,(SED:0.21273,((SIE:0.17516,SFH:0.17892):0.05869,SCG:0.21166):0.02197):0.02431):0.00439):0.01879,((SGJ:0.21727,SDD:0.22011):0.05062,(SJH:0.22701,(SJB:0.12258,SEA:0.11762):0.10989):0.04688):0.01080):0.01195):0.00811,((SEH:0.28011,((SGC:0.19368,SCE:0.18850):0.06628,((SID:0.12210,SGG:0.12495):0.11150,(SDC:0.21714,SEF:0.22429):0.02014):0.01865):0.01801):0.03174,((SHB:0.17874,(SB:0.10686,SIF:0.10605):0.07167):0.14963,(SFE:0.30905,((SBAA:0.23901,SFI:0.24084):0.03206,(SGH:0.26832,(SDI:0.25891,(SBI:0.16625,(SBB:0.08697,SFG:0.09081):0.07643):0.09177):0.01263):0.00818):0.02734):0.01847):0.00530):0.00525):0.00311):0.02286,((SBG:0.31334,(SEE:0.21023,SCH:0.20884):0.10314):0.01235,(((SJA:0.12465,(SD:0.01137,SFB:0.01160):0.11314):0.13241,(SEI:0.14482,SDJ:0.14240):0.11664):0.04447,((SFC:0.18197,(SJJ:0.17991,(SFF:0.16150,SGA:0.16355):0.00969):0.00760):0.12500,((SDH:0.10690,(SFJ:0.09327,(SIB:0.00821,SE:0.00805):0.08814):0.01286):0.17426,(SJD:0.24693,((SBE:0.13158,SGF:0.12700):0.10204,(SBA:0.17244,SH:0.16961):0.05658):0.01436):0.03807):0.02195):0.01432):0.00575):0.00191):0.00815):0.00396,(SIA:0.25446,(SCD:0.17901,SCJ:0.17718):0.09090):0.04032,(SII:0.31558,(SBD:0.01846,SDG:0.01834):0.28036):0.00177);
Min_evolution NNIs converged at round 10 -- skipping some rounds
ME_SPR2	(((SEC:0.30688,(SHA:0.22813,SI:0.21854):0.08002):0.01013,(((((SJ:0.24695,((SJF:0.07721,SHF:0.07961):0.12322,((SHI:0.04963,(SCC:0.03493,(SIH:0.01119,SF:0.01082):0.02293):0.01754):0.15501,(SHH:0.08120,SHJ:0.07985):0.11732):0.00939):0.03237):0.06222,((SIJ:0.09924,SDA:0.10095):0.19709,((SGD:0.09033,(SDE:0.01039,SGI:0.00988):0.08052):0.19344,(((SJG:0.0,SCI:0.0):0.15700,SHG:0.16158):0.10318,(SIC:0.19690,(SBF:0.16529,SBC:0.16364):0.03089):0.06386):0.02376):0.01464):0.00770):0.02523,((SGB:0.24647,((SDF:0.17866,SEJ:0.18341):0.03066,((SDB:0.14305,SFA:0.14349):0.06101,(SJE:0.17456,SJI:0.16964):0.03140):0.00736):0.02708):0.07138,((SG:0.28035,SHC:0.26111):0.02652,(SEB:0.28543,(SHD:0.16907,((SJC:0.11707,SFD:0.11926):0.07217,(SEG:0.00750,SIG:0.00894):0.15393):0.02015):0.09246):0.00898):0.01600):0.01163):0.00722,(((SHE:0.14167,SGE:0.13961):0.16617,((SBJ:0.26699,((SCA:0.20858,((SBH:0.09710,SCB:0.10134):0.12461,(SC:0.14890,SCF:0.15178):0.06228):0.00634):0.04214,(SED:0.21273,((SIE:0.17516,SFH:0.17892):0.05869,SCG:0.21166):0.02197):0.02431):0.00439):0.01879,((SGJ:0.21727,SDD:0.22011):0.05062,(SJH:0.22701,(SJB:0.12258,SEA:0.11762):0.10989):0.04688):0.01080):0.01195):0.00811,((SEH:0.28011,((SGC:0.19368,SCE:0.18850):0.06628,((SID:0.12210,SGG:0.12495):0.11150,(SDC:0.21714,SEF:0.22429):0.02014):0.01865):0.01801):0.03174,((SHB:0.17874,(SB:0.10686,SIF:0.10605):0.07167):0.14963,(SFE:0.30905,((SBAA:0.23901,SFI:0.24084):0.03206,(SGH:0.26832,(SDI:0.25891,(SBI:0.16625,(SBB:0.08697,SFG:0.09081):0.07643):0.09177):0.01263):0.00818):0.02734):0.01847):0.00530):0.00525):0.00311):0.02286,((SBG:0.31334,(SEE:0.21023,SCH:0.20884):0.10314):0.01235,(((SJA:0.12465,(SD:0.01137,SFB:0.01160):0.11314):0.13241,(SEI:0.14482,SDJ:0.14240):0.11664):0.04447,((SFC:0.18197,(SJJ:0.17991,(SFF:0.16150,SGA:0.16355):0.00969):0.00760):0.12500,((SDH:0.10690,(SFJ:0.09327,(SIB:0.00821,SE:0.00805):0.08814):0.01286):0.17426,(SJD:0.24693,((SBE:0.13158,SGF:0.12700):0.10204,(SBA:0.17244,SH:0.16961):0.05658):0.01436):0.03807):0.02195):0.01432):0.00575):0.00191):0.00815):0.00396,(SIA:0.25446,(SCD:0.17901,SCJ:0.17718):0.09090):0.04032,(SII:0.31558,(SBD:0.01846,SDG:0.01834):0.28036):0.00177);
ME_NNI19	(((SEC:0.30688,(SHA:0.22813,SI:0.21854):0.08002):0.01013,(((((SJ:0.24695,((SJF:0.07721,SHF:0.07961):0.12322,((SHI:0.04963,(SCC:0.03493,(SIH:0.01119,SF:0.01082):0.02293):0.01754):0.15501,(SHH:0.08120,SHJ:0.07985):0.11732):0.00939):0.03237):0.06222,((SIJ:0.09924,SDA:0.10095):0.19709,((SGD:0.09033,(SDE:0.01039,SGI:0.00988):0.08052):0.19344,(((SJG:0.0,SCI:0.0):0.15700,SHG:0.16158):0.10318,(SIC:0.19690,(SBF:0.16529,SBC:0.16364):0.03089):0.06386):0.02376):0.01464):0.00770):0.02523,((SGB:0.24647,((SDF:0.17866,SEJ:0.18341):0.03066,((SDB:0.14305,SFA:0.14349):0.06101,(SJE:0.17456,SJI:0.16964):0.03140):0.00736):0.02708):0.07138,((SG:0.28035,SHC:0.26111):0.02652,(SEB:0.28543,(SHD:0.16907,((SJC:0.11707,SFD:0.11926):0.07217,(SEG:0.00750,SIG:0.00894):0.15393):0.02015):0.09246):0.00898):0.01600):0.01163):0.00722,(((SHE:0.14167,SGE:0.13961):0.16617,((SBJ:0.26699,((SCA:0.20858,((SBH:0.09710,SCB:0.10134):0.12461,(SC:0.14890,SCF:0.15178):0.06228):0.00634):0.04214,(SED:0.21273,((SIE:0.17516,SFH:0.17892):0.05869,SCG:0.21166):0.02197):0.02431):0.00439):0.01879,((SGJ:0.21727,SDD:0.22011):0.05062,(SJH:0.22701,(SJB:0.12258,SEA:0.11762):0.10989):0.04688):0.01080):0.01195):0.00811,((SEH:0.28011,((SGC:0.19368,SCE:0.18850):0.06628,((SID:0.12210,SGG:0.12495):0.11150,(SDC:0.21714,SEF:0.22429):0.02014):0.01865):0.01801):0.03174,((SHB:0.17874,(SB:0.10686,SIF:0.10605):0.07167):0.14963,(SFE:0.30905,((SBAA:0.23901,SFI:0.24084):0.03206,(SGH:0.26832,(SDI:0.25891,(SBI:0.16625,(SBB:0.08697,SFG:0.09081):0.07643):0.09177):0.01263):0.00818):0.02734):0.01847):0.00530):0.00525):0.00311):0.02286,((SBG:0.31334,(SEE:0.21023,SCH:0.20884):0.10314):0.01235,(((SJA:0.12465,(SD:0.01137,SFB:0.01160):0.11314):0.13241,(SEI:0.14482,SDJ:0.14240):0.11664):0.04447,((SFC:0.18197,(SJJ:0.17991,(SFF:0.16150,SGA:0.16355):0.00969):0.00760):0.12500,((SDH:0.10690,(SFJ:0.09327,(SIB:0.00821,SE:0.00805):0.08814):0.01286):0.17426,(SJD:0.24693,((SBE:0.13158,SGF:0.12700):0.10204,(SBA:0.17244,SH:0.16961):0.05658):0.01436):0.03807):0.02195):0.01432):0.00575):0.00191):0.00815):0.00396,(SIA:0.25446,(SCD:0.17901,SCJ:0.17718):0.09090):0.04032,(SII:0.31558,(SBD:0.01846,SDG:0.01834):0.28036):0.00177);
Min_evolution NNIs converged at round 19 -- skipping some rounds
ME_Lengths	(((SEC:0.66045,(SHA:0.32817,SI:0.35076):0.26092):0.06392,(((((SJ:0.40213,((SJF:0.07712,SHF:0.09882):0.21823,((SHI:0.05120,(SCC:0.04374,(SIH:0.00761,SF:0.01473):0.01734):0.02189):0.26208,(SHH:0.07959,SHJ:0.10170):0.16298):0.01394):0.07152):0.23777,((SIJ:0.11383,SDA:0.11905):0.45178,((SGD:0.11021,(SDE:0.01228,SGI:0.00827):0.08665):0.45357,(((SJG:0.0,SCI:0.0):0.19637,SHG:0.21837):0.29662,(SIC:0.24783,(SBF:0.18877,SBC:0.24420):0.09135):0.11372):0.06382):0.08821):0.05006):0.17409,((SGB:0.42031,((SDF:0.19196,SEJ:0.30248):0.07672,((SDB:0.17521,SFA:0.18581):0.12824,(SJE:0.26089,SJI:0.19977):0.05010):0.00634):0.04881):0.29889,((SG:0.58620,SHC:0.37377):0.11951,(SEB:0.57584,(SHD:0.23410,((SJC:0.12504,SFD:0.15883):0.15847,(SEG:0.00552,SIG:0.01110):0.18584):0.01227):0.20779):0.04448):0.07850):0.06870):0.06079,(((SHE:0.17174,SGE:0.18081):0.47234,((SBJ:0.47094,((SCA:0.28488,((SBH:0.10090,SCB:0.12959):0.24834,(SC:0.17478,SCF:0.20947):0.10485):0.02917):0.12010,(SED:0.30964,((SIE:0.24210,SFH:0.23705):0.16977,SCG:0.30369):0.02801):0.04709):0.01664):0.05616,((SGJ:0.30605,SDD:0.35025):0.10915,(SJH:0.34014,(SJB:0.18606,SEA:0.10348):0.22116):0.18238):0.06030):0.04114):0.05792,((SEH:0.51017,((SGC:0.25734,SCE:0.27702):0.18093,((SID:0.16451,SGG:0.13518):0.21696,(SDC:0.27200,SEF:0.39410):0.05754):0.04188):0.06718):0.12929,((SHB:0.26658,(SB:0.10550,SIF:0.14493):0.09284):0.52143,(SFE:0.66634,((SBAA:0.36660,SFI:0.39921):0.07856,(SGH:0.48477,(SDI:0.44921,(SBI:0.23215,(SBB:0.07884,SFG:0.12407):0.10438):0.20715):0.02960):0.05413):0.10493):0.13255):0.06051):0.01285):0.02755):0.19254,((SBG:0.67031,(SEE:0.28530,SCH:0.32832):0.37307):0.07947,(((SJA:0.13079,(SD:0.01386,SFB:0.00946):0.16057):0.28290,(SEI:0.17562,SDJ:0.18650):0.26274):0.17661,((SFC:0.22650,(SJJ:0.24613,(SFF:0.22649,SGA:0.19959):0.01641):0.03728):0.39066,((SDH:0.11083,(SFJ:0.09964,(SIB:0.00834,SE:0.00810):0.11063):0.03269):0.40257,(SJD:0.39519,((SBE:0.18043,SGF:0.13666):0.24965,(SBA:0.25045,SH:0.20626):0.07417):0.04835):0.12344):0.10565):0.08444):0.03942):0.02355):0.04713):0.01854,(SIA:0.39100,(SCD:0.23460,SCJ:0.24855):0.26566):0.16106,(SII:0.69374,(SBD:0.01784,SDG:0.01988):0.57043):0.01654);
