Command: /projects/tallis/reu2019/software/fasttree-2.1.11/FastTree -nt -gtr -nosupport -log /projects/tallis/binghui2/part3-toy/single_fastTree/100M3/R11/log.txt
FastTree Version 2.1.11 SSE3
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: none
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Read 100 sequences, 1583 positions
NJ	(((SBC:0.04923,SIA:0.04041):0.09479,((SIC:0.02596,SHA:0.02932):0.13954,(SIB:0.10472,(SBG:0.00479,(SHG:0.00467,SHH:0.00425):0.00019):0.08768):0.05095):0.01094):0.01290,(SIJ:0.11644,(SJ:0.13415,(SJE:0.02512,SFC:0.02449):0.11943):0.01154):0.00831,((SJJ:0.11664,(SJF:0.11802,(SCC:0.08158,SEF:0.09194):0.02263):0.05336):0.01483,((SJI:0.13424,SBB:0.12001):0.03377,((SIF:0.06383,(SCA:0.04560,SGH:0.04467):0.01367):0.13773,((((((SH:0.06528,(SEI:0.05389,SHI:0.05094):0.01183):0.07090,(SIG:0.10355,(SGG:0.06546,SCD:0.06296):0.04331):0.01349):0.02653,((SHC:0.14268,SDG:0.14144):0.01019,(SGF:0.15462,((SBF:0.01330,SJA:0.01504):0.07362,(SFG:0.07193,SGJ:0.07107):0.00890):0.06432):0.00728):0.00685):0.02864,(SFF:0.16699,(SBH:0.05554,SIE:0.05188):0.10622):0.02316):0.05591,((((SBI:0.03028,SDA:0.02813):0.15649,((SFD:0.10845,(SCE:0.02043,SFH:0.02016):0.08945):0.07389,(SF:0.16039,((SDE:0.01278,SD:0.01304):0.09132,((SDJ:0.03006,(SEE:0.01554,SDD:0.01630):0.01074):0.06155,(SCI:0.06648,SCH:0.08332):0.01859):0.02481):0.06196):0.00922):0.02412):0.01395,(((SGI:0.04671,SII:0.04231):0.10564,(SHJ:0.12353,(SEG:0.11722,(SEJ:0.06655,(SHF:0.04218,SBAA:0.04073):0.02422):0.05666):0.00906):0.01328):0.05931,((SFA:0.09493,(SGE:0.01263,SIH:0.01247):0.08719):0.07688,(((SJC:0.09014,(SEH:0.01245,SDF:0.01240):0.08151):0.05274,(SFE:0.12382,(SBE:0.11108,SHB:0.10177):0.01287):0.03859):0.02310,(SDH:0.16265,(SJG:0.12778,(SCJ:0.07219,SCF:0.07596):0.04414):0.03431):0.00724):0.02482):0.00769):0.00672):0.06061,(((SBD:0.02934,SDI:0.02797):0.18493,(SC:0.17010,(SHE:0.15763,(SBA:0.03401,SDB:0.03608):0.11712):0.03374):0.05256):0.04106,((SDC:0.17869,(SCB:0.15036,((SJD:0.02208,SID:0.02178):0.12612,(SHD:0.05066,SED:0.05440):0.10158):0.00589):0.01240):0.06256,(SBJ:0.22456,(SFJ:0.19353,(SG:0.16314,((SGA:0.13175,SJB:0.13304):0.03327,(SFB:0.14851,(SGC:0.08449,(SCG:0.00306,SFI:0.00396):0.08168):0.06912):0.00360):0.00669):0.00520):0.01373):0.04085):0.00243):0.00457):0.00969):0.02069,((SE:0.10018,(SB:0.09967,(SEC:0.07084,SGD:0.07272):0.01419):0.00924):0.11528,((SI:0.11894,(SGB:0.12296,SJH:0.11985):0.00345):0.04200,(SEB:0.15509,SEA:0.15436):0.01777):0.04836):0.00667):0.03179):0.00714):0.00630):0.00428);
ME_NNI1	(((SBC:0.04923,SIA:0.04041):0.09479,((SIC:0.02596,SHA:0.02932):0.13954,(SIB:0.10472,(SBG:0.00479,(SHG:0.00467,SHH:0.00425):0.00019):0.08768):0.05095):0.01094):0.01290,(SIJ:0.11644,(SJ:0.13415,(SJE:0.02512,SFC:0.02449):0.11943):0.01154):0.00831,((SJJ:0.11664,(SJF:0.11802,(SCC:0.08158,SEF:0.09194):0.02263):0.05336):0.01483,((((((SIG:0.10355,((SH:0.06528,(SEI:0.05389,SHI:0.05094):0.01183):0.07090,(SGG:0.06546,SCD:0.06296):0.04331):0.01349):0.02653,((SHC:0.14268,SDG:0.14144):0.01019,(SGF:0.15462,(SFG:0.07193,((SBF:0.01330,SJA:0.01504):0.07362,SGJ:0.07107):0.00890):0.06432):0.00728):0.00685):0.02864,(SFF:0.16699,(SBH:0.05554,SIE:0.05188):0.10622):0.02316):0.05591,((((SFA:0.09493,(SGE:0.01263,SIH:0.01247):0.08719):0.07688,((SEG:0.11722,(SEJ:0.06655,(SHF:0.04218,SBAA:0.04073):0.02422):0.05666):0.00906,(SHJ:0.12353,(SGI:0.04671,SII:0.04231):0.10564):0.01328):0.05931):0.00769,((SDH:0.16265,(((SJC:0.09014,(SEH:0.01245,SDF:0.01240):0.08151):0.05274,(SFE:0.12382,(SBE:0.11108,SHB:0.10177):0.01287):0.03859):0.02310,(SJG:0.12778,(SCJ:0.07219,SCF:0.07596):0.04414):0.03431):0.00724):0.02482,((SBI:0.03028,SDA:0.02813):0.15649,((SFD:0.10845,(SCE:0.02043,SFH:0.02016):0.08945):0.07389,(SF:0.16039,((SDE:0.01278,SD:0.01304):0.09132,((SDJ:0.03006,(SEE:0.01554,SDD:0.01630):0.01074):0.06155,(SCI:0.06648,SCH:0.08332):0.01859):0.02481):0.06196):0.00922):0.02412):0.01395):0.00672):0.06061,(((SBD:0.02934,SDI:0.02797):0.18493,(SC:0.17010,(SHE:0.15763,(SBA:0.03401,SDB:0.03608):0.11712):0.03374):0.05256):0.04106,((SDC:0.17869,((SHD:0.05066,SED:0.05440):0.10158,((SJD:0.02208,SID:0.02178):0.12612,SCB:0.15036):0.00589):0.01240):0.06256,(SBJ:0.22456,(SFJ:0.19353,((SGC:0.08449,(SCG:0.00306,SFI:0.00396):0.08168):0.06912,(SG:0.16314,(SFB:0.14851,(SGA:0.13175,SJB:0.13304):0.03327):0.00360):0.00669):0.00520):0.01373):0.04085):0.00243):0.00457):0.00969):0.02069,((SE:0.10018,(SEC:0.07084,(SB:0.09967,SGD:0.07272):0.01419):0.00924):0.11528,((SI:0.11894,(SGB:0.12296,SJH:0.11985):0.00345):0.04200,(SEB:0.15509,SEA:0.15436):0.01777):0.04836):0.00667):0.03179,((SIF:0.06383,(SCA:0.04560,SGH:0.04467):0.01367):0.13773,(SJI:0.13424,SBB:0.12001):0.03377):0.00714):0.00630):0.00428);
ME_NNI2	(((SBC:0.04923,SIA:0.04041):0.09479,((SIC:0.02596,SHA:0.02932):0.13954,(SIB:0.10472,(SBG:0.00479,(SHG:0.00467,SHH:0.00425):0.00019):0.08768):0.05095):0.01094):0.01290,(SIJ:0.11644,(SJ:0.13415,(SJE:0.02512,SFC:0.02449):0.11943):0.01154):0.00831,((SJJ:0.11664,(SJF:0.11802,(SCC:0.08158,SEF:0.09194):0.02263):0.05336):0.01483,((((((SIG:0.10355,((SH:0.06528,(SEI:0.05389,SHI:0.05094):0.01183):0.07090,(SGG:0.06546,SCD:0.06296):0.04331):0.01349):0.02653,((SHC:0.14268,SDG:0.14144):0.01019,(SGF:0.15462,(SFG:0.07193,((SBF:0.01330,SJA:0.01504):0.07362,SGJ:0.07107):0.00890):0.06432):0.00728):0.00685):0.02864,(SFF:0.16699,(SBH:0.05554,SIE:0.05188):0.10622):0.02316):0.05591,((((SFA:0.09493,(SGE:0.01263,SIH:0.01247):0.08719):0.07688,((SEG:0.11722,(SEJ:0.06655,(SHF:0.04218,SBAA:0.04073):0.02422):0.05666):0.00906,(SHJ:0.12353,(SGI:0.04671,SII:0.04231):0.10564):0.01328):0.05931):0.00769,((SDH:0.16265,(((SJC:0.09014,(SEH:0.01245,SDF:0.01240):0.08151):0.05274,(SFE:0.12382,(SBE:0.11108,SHB:0.10177):0.01287):0.03859):0.02310,(SJG:0.12778,(SCJ:0.07219,SCF:0.07596):0.04414):0.03431):0.00724):0.02482,((SBI:0.03028,SDA:0.02813):0.15649,((SFD:0.10845,(SCE:0.02043,SFH:0.02016):0.08945):0.07389,(SF:0.16039,((SDE:0.01278,SD:0.01304):0.09132,((SDJ:0.03006,(SEE:0.01554,SDD:0.01630):0.01074):0.06155,(SCI:0.06648,SCH:0.08332):0.01859):0.02481):0.06196):0.00922):0.02412):0.01395):0.00672):0.06061,(((SBD:0.02934,SDI:0.02797):0.18493,(SC:0.17010,(SHE:0.15763,(SBA:0.03401,SDB:0.03608):0.11712):0.03374):0.05256):0.04106,((SDC:0.17869,((SHD:0.05066,SED:0.05440):0.10158,((SJD:0.02208,SID:0.02178):0.12612,SCB:0.15036):0.00589):0.01240):0.06256,(SBJ:0.22456,(SFJ:0.19353,((SGA:0.13175,SJB:0.13304):0.03327,((SGC:0.08449,(SCG:0.00306,SFI:0.00396):0.08168):0.06912,(SFB:0.14851,SG:0.16314):0.00360):0.00669):0.00520):0.01373):0.04085):0.00243):0.00457):0.00969):0.02069,((SE:0.10018,(SEC:0.07084,(SB:0.09967,SGD:0.07272):0.01419):0.00924):0.11528,((SI:0.11894,(SGB:0.12296,SJH:0.11985):0.00345):0.04200,(SEB:0.15509,SEA:0.15436):0.01777):0.04836):0.00667):0.03179,((SIF:0.06383,(SCA:0.04560,SGH:0.04467):0.01367):0.13773,(SJI:0.13424,SBB:0.12001):0.03377):0.00714):0.00630):0.00428);
ME_NNI3	(((SBC:0.04923,SIA:0.04041):0.09479,((SIC:0.02596,SHA:0.02932):0.13954,(SIB:0.10472,(SBG:0.00479,(SHG:0.00467,SHH:0.00425):0.00019):0.08768):0.05095):0.01094):0.01290,(SIJ:0.11644,(SJ:0.13415,(SJE:0.02512,SFC:0.02449):0.11943):0.01154):0.00831,((SJJ:0.11664,(SJF:0.11802,(SCC:0.08158,SEF:0.09194):0.02263):0.05336):0.01483,((((((SIG:0.10355,((SH:0.06528,(SEI:0.05389,SHI:0.05094):0.01183):0.07090,(SGG:0.06546,SCD:0.06296):0.04331):0.01349):0.02653,((SHC:0.14268,SDG:0.14144):0.01019,(SGF:0.15462,(SFG:0.07193,((SBF:0.01330,SJA:0.01504):0.07362,SGJ:0.07107):0.00890):0.06432):0.00728):0.00685):0.02864,(SFF:0.16699,(SBH:0.05554,SIE:0.05188):0.10622):0.02316):0.05591,((((SFA:0.09493,(SGE:0.01263,SIH:0.01247):0.08719):0.07688,((SEG:0.11722,(SEJ:0.06655,(SHF:0.04218,SBAA:0.04073):0.02422):0.05666):0.00906,(SHJ:0.12353,(SGI:0.04671,SII:0.04231):0.10564):0.01328):0.05931):0.00769,((SDH:0.16265,(((SJC:0.09014,(SEH:0.01245,SDF:0.01240):0.08151):0.05274,(SFE:0.12382,(SBE:0.11108,SHB:0.10177):0.01287):0.03859):0.02310,(SJG:0.12778,(SCJ:0.07219,SCF:0.07596):0.04414):0.03431):0.00724):0.02482,((SBI:0.03028,SDA:0.02813):0.15649,((SFD:0.10845,(SCE:0.02043,SFH:0.02016):0.08945):0.07389,(SF:0.16039,((SDE:0.01278,SD:0.01304):0.09132,((SDJ:0.03006,(SEE:0.01554,SDD:0.01630):0.01074):0.06155,(SCI:0.06648,SCH:0.08332):0.01859):0.02481):0.06196):0.00922):0.02412):0.01395):0.00672):0.06061,(((SBD:0.02934,SDI:0.02797):0.18493,(SC:0.17010,(SHE:0.15763,(SBA:0.03401,SDB:0.03608):0.11712):0.03374):0.05256):0.04106,((SDC:0.17869,((SHD:0.05066,SED:0.05440):0.10158,((SJD:0.02208,SID:0.02178):0.12612,SCB:0.15036):0.00589):0.01240):0.06256,(SBJ:0.22456,(SFJ:0.19353,((SGA:0.13175,SJB:0.13304):0.03327,((SGC:0.08449,(SCG:0.00306,SFI:0.00396):0.08168):0.06912,(SFB:0.14851,SG:0.16314):0.00360):0.00669):0.00520):0.01373):0.04085):0.00243):0.00457):0.00969):0.02069,((SE:0.10018,(SEC:0.07084,(SB:0.09967,SGD:0.07272):0.01419):0.00924):0.11528,((SI:0.11894,(SGB:0.12296,SJH:0.11985):0.00345):0.04200,(SEB:0.15509,SEA:0.15436):0.01777):0.04836):0.00667):0.03179,((SIF:0.06383,(SCA:0.04560,SGH:0.04467):0.01367):0.13773,(SJI:0.13424,SBB:0.12001):0.03377):0.00714):0.00630):0.00428);
Min_evolution NNIs converged at round 3 -- skipping some rounds
ME_SPR1	(((SJJ:0.11664,(SJF:0.11802,(SCC:0.08158,SEF:0.09194):0.02263):0.05336):0.01483,((SIF:0.06383,(SCA:0.04560,SGH:0.04467):0.01367):0.13773,(SJI:0.13424,SBB:0.12001):0.03377):0.00714):0.00630,(SIJ:0.11644,(SJ:0.13415,(SJE:0.02512,SFC:0.02449):0.11943):0.01154):0.00831,((((((SIG:0.10355,((SH:0.06528,(SEI:0.05389,SHI:0.05094):0.01183):0.07090,(SGG:0.06546,SCD:0.06296):0.04331):0.01349):0.02653,((SHC:0.14268,SDG:0.14144):0.01019,(SGF:0.15462,(SFG:0.07193,((SBF:0.01330,SJA:0.01504):0.07362,SGJ:0.07107):0.00890):0.06432):0.00728):0.00685):0.02864,(SFF:0.16699,(SBH:0.05554,SIE:0.05188):0.10622):0.02316):0.05591,((((SFA:0.09493,(SGE:0.01263,SIH:0.01247):0.08719):0.07688,((SEG:0.11722,(SEJ:0.06655,(SHF:0.04218,SBAA:0.04073):0.02422):0.05666):0.00906,(SHJ:0.12353,(SGI:0.04671,SII:0.04231):0.10564):0.01328):0.05931):0.00769,((SDH:0.16265,(((SJC:0.09014,(SEH:0.01245,SDF:0.01240):0.08151):0.05274,(SFE:0.12382,(SBE:0.11108,SHB:0.10177):0.01287):0.03859):0.02310,(SJG:0.12778,(SCJ:0.07219,SCF:0.07596):0.04414):0.03431):0.00724):0.02482,((SBI:0.03028,SDA:0.02813):0.15649,((SFD:0.10845,(SCE:0.02043,SFH:0.02016):0.08945):0.07389,(SF:0.16039,((SDE:0.01278,SD:0.01304):0.09132,((SDJ:0.03006,(SEE:0.01554,SDD:0.01630):0.01074):0.06155,(SCI:0.06648,SCH:0.08332):0.01859):0.02481):0.06196):0.00922):0.02412):0.01395):0.00672):0.06061,(((SBD:0.02934,SDI:0.02797):0.18493,(SC:0.17010,(SHE:0.15763,(SBA:0.03401,SDB:0.03608):0.11712):0.03374):0.05256):0.04106,((SCB:0.15036,((SHD:0.05066,SED:0.05440):0.10158,((SJD:0.02208,SID:0.02178):0.12612,SDC:0.17869):0.00589):0.01240):0.06256,(SBJ:0.22456,(((SGA:0.13175,SJB:0.13304):0.03327,((SGC:0.08449,(SCG:0.00306,SFI:0.00396):0.08168):0.06912,SFJ:0.19353):0.00520):0.00669,(SFB:0.14851,SG:0.16314):0.00360):0.01373):0.04085):0.00243):0.00457):0.00969):0.02069,((SE:0.10018,(SEC:0.07084,(SB:0.09967,SGD:0.07272):0.01419):0.00924):0.11528,((SI:0.11894,(SGB:0.12296,SJH:0.11985):0.00345):0.04200,(SEB:0.15509,SEA:0.15436):0.01777):0.04836):0.00667):0.03179,((SBC:0.04923,SIA:0.04041):0.09479,((SIC:0.02596,SHA:0.02932):0.13954,(SIB:0.10472,(SBG:0.00479,(SHG:0.00467,SHH:0.00425):0.00019):0.08768):0.05095):0.01094):0.01290):0.00428);
ME_NNI10	(((SJJ:0.11664,(SJF:0.11802,(SCC:0.08158,SEF:0.09194):0.02263):0.05336):0.01483,((SIF:0.06383,(SCA:0.04560,SGH:0.04467):0.01367):0.13773,(SJI:0.13424,SBB:0.12001):0.03377):0.00714):0.00630,(SIJ:0.11644,(SJ:0.13415,(SJE:0.02512,SFC:0.02449):0.11943):0.01154):0.00831,((((((SIG:0.10355,((SH:0.06528,(SEI:0.05389,SHI:0.05094):0.01183):0.07090,(SGG:0.06546,SCD:0.06296):0.04331):0.01349):0.02653,((SHC:0.14268,SDG:0.14144):0.01019,(SGF:0.15462,(SFG:0.07193,((SBF:0.01330,SJA:0.01504):0.07362,SGJ:0.07107):0.00890):0.06432):0.00728):0.00685):0.02864,(SFF:0.16699,(SBH:0.05554,SIE:0.05188):0.10622):0.02316):0.05591,((((SFA:0.09493,(SGE:0.01263,SIH:0.01247):0.08719):0.07688,((SEG:0.11722,(SEJ:0.06655,(SHF:0.04218,SBAA:0.04073):0.02422):0.05666):0.00906,(SHJ:0.12353,(SGI:0.04671,SII:0.04231):0.10564):0.01328):0.05931):0.00769,((SDH:0.16265,(((SJC:0.09014,(SEH:0.01245,SDF:0.01240):0.08151):0.05274,(SFE:0.12382,(SBE:0.11108,SHB:0.10177):0.01287):0.03859):0.02310,(SJG:0.12778,(SCJ:0.07219,SCF:0.07596):0.04414):0.03431):0.00724):0.02482,((SBI:0.03028,SDA:0.02813):0.15649,((SFD:0.10845,(SCE:0.02043,SFH:0.02016):0.08945):0.07389,(SF:0.16039,((SDE:0.01278,SD:0.01304):0.09132,((SDJ:0.03006,(SEE:0.01554,SDD:0.01630):0.01074):0.06155,(SCI:0.06648,SCH:0.08332):0.01859):0.02481):0.06196):0.00922):0.02412):0.01395):0.00672):0.06061,(((SBD:0.02934,SDI:0.02797):0.18493,(SC:0.17010,(SHE:0.15763,(SBA:0.03401,SDB:0.03608):0.11712):0.03374):0.05256):0.04106,((SCB:0.15036,((SHD:0.05066,SED:0.05440):0.10158,((SJD:0.02208,SID:0.02178):0.12612,SDC:0.17869):0.00589):0.01240):0.06256,(SBJ:0.22456,(((SGA:0.13175,SJB:0.13304):0.03327,((SGC:0.08449,(SCG:0.00306,SFI:0.00396):0.08168):0.06912,SFJ:0.19353):0.00520):0.00669,(SFB:0.14851,SG:0.16314):0.00360):0.01373):0.04085):0.00243):0.00457):0.00969):0.02069,((SE:0.10018,(SEC:0.07084,(SB:0.09967,SGD:0.07272):0.01419):0.00924):0.11528,((SI:0.11894,(SGB:0.12296,SJH:0.11985):0.00345):0.04200,(SEB:0.15509,SEA:0.15436):0.01777):0.04836):0.00667):0.03179,((SBC:0.04923,SIA:0.04041):0.09479,((SIC:0.02596,SHA:0.02932):0.13954,(SIB:0.10472,(SBG:0.00479,(SHG:0.00467,SHH:0.00425):0.00019):0.08768):0.05095):0.01094):0.01290):0.00428);
Min_evolution NNIs converged at round 10 -- skipping some rounds
ME_SPR2	(((SJJ:0.11664,(SJF:0.11802,(SCC:0.08158,SEF:0.09194):0.02263):0.05336):0.01483,((SIF:0.06383,(SCA:0.04560,SGH:0.04467):0.01367):0.13773,(SJI:0.13424,SBB:0.12001):0.03377):0.00714):0.00630,(SIJ:0.11644,(SJ:0.13415,(SJE:0.02512,SFC:0.02449):0.11943):0.01154):0.00831,((((((SIG:0.10355,((SH:0.06528,(SEI:0.05389,SHI:0.05094):0.01183):0.07090,(SGG:0.06546,SCD:0.06296):0.04331):0.01349):0.02653,((SHC:0.14268,SDG:0.14144):0.01019,(SGF:0.15462,(SFG:0.07193,((SBF:0.01330,SJA:0.01504):0.07362,SGJ:0.07107):0.00890):0.06432):0.00728):0.00685):0.02864,(SFF:0.16699,(SBH:0.05554,SIE:0.05188):0.10622):0.02316):0.05591,((((SFA:0.09493,(SGE:0.01263,SIH:0.01247):0.08719):0.07688,((SEG:0.11722,(SEJ:0.06655,(SHF:0.04218,SBAA:0.04073):0.02422):0.05666):0.00906,(SHJ:0.12353,(SGI:0.04671,SII:0.04231):0.10564):0.01328):0.05931):0.00769,((SDH:0.16265,(((SJC:0.09014,(SEH:0.01245,SDF:0.01240):0.08151):0.05274,(SFE:0.12382,(SBE:0.11108,SHB:0.10177):0.01287):0.03859):0.02310,(SJG:0.12778,(SCJ:0.07219,SCF:0.07596):0.04414):0.03431):0.00724):0.02482,((SBI:0.03028,SDA:0.02813):0.15649,((SFD:0.10845,(SCE:0.02043,SFH:0.02016):0.08945):0.07389,(SF:0.16039,((SDE:0.01278,SD:0.01304):0.09132,((SDJ:0.03006,(SEE:0.01554,SDD:0.01630):0.01074):0.06155,(SCI:0.06648,SCH:0.08332):0.01859):0.02481):0.06196):0.00922):0.02412):0.01395):0.00672):0.06061,(((SBD:0.02934,SDI:0.02797):0.18493,(SC:0.17010,(SHE:0.15763,(SBA:0.03401,SDB:0.03608):0.11712):0.03374):0.05256):0.04106,((SCB:0.15036,((SHD:0.05066,SED:0.05440):0.10158,((SJD:0.02208,SID:0.02178):0.12612,SDC:0.17869):0.00589):0.01240):0.06256,(SBJ:0.22456,(((SGA:0.13175,SJB:0.13304):0.03327,((SGC:0.08449,(SCG:0.00306,SFI:0.00396):0.08168):0.06912,SFJ:0.19353):0.00520):0.00669,(SFB:0.14851,SG:0.16314):0.00360):0.01373):0.04085):0.00243):0.00457):0.00969):0.02069,((SE:0.10018,(SEC:0.07084,(SB:0.09967,SGD:0.07272):0.01419):0.00924):0.11528,((SI:0.11894,(SGB:0.12296,SJH:0.11985):0.00345):0.04200,(SEB:0.15509,SEA:0.15436):0.01777):0.04836):0.00667):0.03179,((SBC:0.04923,SIA:0.04041):0.09479,((SIC:0.02596,SHA:0.02932):0.13954,(SIB:0.10472,(SBG:0.00479,(SHG:0.00467,SHH:0.00425):0.00019):0.08768):0.05095):0.01094):0.01290):0.00428);
ME_NNI19	(((SJJ:0.11664,(SJF:0.11802,(SCC:0.08158,SEF:0.09194):0.02263):0.05336):0.01483,((SIF:0.06383,(SCA:0.04560,SGH:0.04467):0.01367):0.13773,(SJI:0.13424,SBB:0.12001):0.03377):0.00714):0.00630,(SIJ:0.11644,(SJ:0.13415,(SJE:0.02512,SFC:0.02449):0.11943):0.01154):0.00831,((((((SIG:0.10355,((SH:0.06528,(SEI:0.05389,SHI:0.05094):0.01183):0.07090,(SGG:0.06546,SCD:0.06296):0.04331):0.01349):0.02653,((SHC:0.14268,SDG:0.14144):0.01019,(SGF:0.15462,(SFG:0.07193,((SBF:0.01330,SJA:0.01504):0.07362,SGJ:0.07107):0.00890):0.06432):0.00728):0.00685):0.02864,(SFF:0.16699,(SBH:0.05554,SIE:0.05188):0.10622):0.02316):0.05591,((((SFA:0.09493,(SGE:0.01263,SIH:0.01247):0.08719):0.07688,((SEG:0.11722,(SEJ:0.06655,(SHF:0.04218,SBAA:0.04073):0.02422):0.05666):0.00906,(SHJ:0.12353,(SGI:0.04671,SII:0.04231):0.10564):0.01328):0.05931):0.00769,((SDH:0.16265,(((SJC:0.09014,(SEH:0.01245,SDF:0.01240):0.08151):0.05274,(SFE:0.12382,(SBE:0.11108,SHB:0.10177):0.01287):0.03859):0.02310,(SJG:0.12778,(SCJ:0.07219,SCF:0.07596):0.04414):0.03431):0.00724):0.02482,((SBI:0.03028,SDA:0.02813):0.15649,((SFD:0.10845,(SCE:0.02043,SFH:0.02016):0.08945):0.07389,(SF:0.16039,((SDE:0.01278,SD:0.01304):0.09132,((SDJ:0.03006,(SEE:0.01554,SDD:0.01630):0.01074):0.06155,(SCI:0.06648,SCH:0.08332):0.01859):0.02481):0.06196):0.00922):0.02412):0.01395):0.00672):0.06061,(((SBD:0.02934,SDI:0.02797):0.18493,(SC:0.17010,(SHE:0.15763,(SBA:0.03401,SDB:0.03608):0.11712):0.03374):0.05256):0.04106,((SCB:0.15036,((SHD:0.05066,SED:0.05440):0.10158,((SJD:0.02208,SID:0.02178):0.12612,SDC:0.17869):0.00589):0.01240):0.06256,(SBJ:0.22456,(((SGA:0.13175,SJB:0.13304):0.03327,((SGC:0.08449,(SCG:0.00306,SFI:0.00396):0.08168):0.06912,SFJ:0.19353):0.00520):0.00669,(SFB:0.14851,SG:0.16314):0.00360):0.01373):0.04085):0.00243):0.00457):0.00969):0.02069,((SE:0.10018,(SEC:0.07084,(SB:0.09967,SGD:0.07272):0.01419):0.00924):0.11528,((SI:0.11894,(SGB:0.12296,SJH:0.11985):0.00345):0.04200,(SEB:0.15509,SEA:0.15436):0.01777):0.04836):0.00667):0.03179,((SBC:0.04923,SIA:0.04041):0.09479,((SIC:0.02596,SHA:0.02932):0.13954,(SIB:0.10472,(SBG:0.00479,(SHG:0.00467,SHH:0.00425):0.00019):0.08768):0.05095):0.01094):0.01290):0.00428);
Min_evolution NNIs converged at round 19 -- skipping some rounds
