Command: /projects/tallis/binghui2/datasets/FastTree -nt -gtr -nosupport -log /projects/tallis/binghui2/part3-toy/toy_results/100M3/R3/log.txt
FastTree Version 2.1.11 SSE3
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: none
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Read 100 sequences, 1829 positions
NJ	((((SED:0.16048,(SIH:0.08978,SDF:0.09503):0.03590):0.07684,(((SEI:0.03304,SFB:0.03362):0.17195,((SF:0.03005,SCF:0.02773):0.15176,((SFE:0.03493,SGJ:0.03643):0.10585,(SDG:0.06232,SBI:0.05987):0.08334):0.01336):0.01392):0.04017,((SHJ:0.14558,(SIA:0.14697,(SC:0.03724,(SDE:0.01712,SEF:0.01797):0.01783):0.09663):0.00258):0.04766,(SGB:0.14341,(SFF:0.09705,(SBH:0.06642,(SCA:0.02018,SBE:0.01780):0.04945):0.04219):0.03079):0.04173):0.02298):0.02011):0.00937,((SIB:0.21395,(((SGE:0.04842,(SJG:0.04157,(SJJ:0.02182,(SEG:0.00759,SDD:0.00734):0.00849):0.01960):0.00708):0.09248,(SD:0.05854,SBAA:0.05091):0.08396):0.03683,((SFG:0.16974,(SJI:0.06108,(SCJ:0.03547,SFA:0.03970):0.01526):0.12285):0.01647,((SBJ:0.09787,(SJF:0.07368,SCI:0.08232):0.01166):0.07332,(SFJ:0.15245,(SGC:0.11638,(SGG:0.08995,((SBC:0.05814,(SID:0.01459,SGI:0.02007):0.04358):0.01586,(SBF:0.06855,SIJ:0.08125):0.00969):0.00133):0.05215):0.00957):0.01764):0.00385):0.00017):0.01816):0.03748,((SHI:0.17286,(SDI:0.15512,(SCB:0.11238,SE:0.11702):0.02780):0.02238):0.04818,(((SCG:0.01731,SEH:0.01947):0.08805,(SGD:0.05811,SEE:0.06253):0.04404):0.10318,(SJE:0.20045,(SHC:0.17350,(SHB:0.10797,(SHF:0.05067,(SEC:0.04589,SBG:0.04423):0.00657):0.06646):0.04882):0.01972):0.04703):0.01425):0.01360):0.00473):0.03075,(((SIC:0.15679,(SFC:0.09721,SFD:0.11800):0.03492):0.06770,(((SJB:0.00224,SFH:0.00260):0.21199,(SJ:0.17001,SBB:0.15640):0.01884):0.01824,(((SG:0.07201,SDA:0.07196):0.11560,((SHE:0.02126,SDH:0.02119):0.12677,(SBA:0.11627,(SJD:0.01576,SEJ:0.01981):0.09130):0.06668):0.00963):0.01737,(SBD:0.17196,SB:0.14129):0.00956):0.01632):0.00656):0.00854,((SII:0.15844,((SEA:0.01820,SCD:0.01510):0.03935,(SIF:0.02374,SGH:0.02118):0.03979):0.10687):0.01328,(((SGF:0.03414,(SCH:0.00760,SFI:0.00692):0.02352):0.03933,(SHD:0.06109,(SJA:0.02036,SH:0.01995):0.03992):0.00814):0.14909,(SJC:0.11972,SIG:0.13178):0.07655):0.00624):0.00829):0.00715,(((SDB:0.08308,(SJH:0.00740,SIE:0.01108):0.08882):0.08287,(SI:0.13719,(SHG:0.12764,(SCC:0.10373,(SHH:0.02677,SDC:0.02788):0.07795):0.02055):0.02283):0.02394):0.04560,(SGA:0.22944,((SEB:0.0,SDJ:0.0):0.16418,(SHA:0.08261,SCE:0.08372):0.07444):0.01707):0.02994):0.00479);
ME_NNI1	((((SED:0.16048,(SIH:0.08978,SDF:0.09503):0.03590):0.07684,(((SEI:0.03304,SFB:0.03362):0.17195,((SFE:0.03493,SGJ:0.03643):0.10585,((SF:0.03005,SCF:0.02773):0.15176,(SDG:0.06232,SBI:0.05987):0.08334):0.01336):0.01392):0.04017,(((SC:0.03724,(SDE:0.01712,SEF:0.01797):0.01783):0.09663,(SIA:0.14697,SHJ:0.14558):0.00258):0.04766,(SGB:0.14341,(SFF:0.09705,(SBH:0.06642,(SCA:0.02018,SBE:0.01780):0.04945):0.04219):0.03079):0.04173):0.02298):0.02011):0.00937,((SIB:0.21395,(((SGE:0.04842,(SJG:0.04157,(SJJ:0.02182,(SEG:0.00759,SDD:0.00734):0.00849):0.01960):0.00708):0.09248,(SD:0.05854,SBAA:0.05091):0.08396):0.03683,((SFG:0.16974,(SJI:0.06108,(SCJ:0.03547,SFA:0.03970):0.01526):0.12285):0.01647,((SBJ:0.09787,(SJF:0.07368,SCI:0.08232):0.01166):0.07332,(SGC:0.11638,(SFJ:0.15245,((SBC:0.05814,(SID:0.01459,SGI:0.02007):0.04358):0.01586,(SGG:0.08995,(SBF:0.06855,SIJ:0.08125):0.00969):0.00133):0.05215):0.00957):0.01764):0.00385):0.00017):0.01816):0.03748,((SHI:0.17286,(SDI:0.15512,(SCB:0.11238,SE:0.11702):0.02780):0.02238):0.04818,(((SCG:0.01731,SEH:0.01947):0.08805,(SGD:0.05811,SEE:0.06253):0.04404):0.10318,(SJE:0.20045,(SHC:0.17350,(SHB:0.10797,(SHF:0.05067,(SEC:0.04589,SBG:0.04423):0.00657):0.06646):0.04882):0.01972):0.04703):0.01425):0.01360):0.00473):0.03075,(((SIC:0.15679,(SFC:0.09721,SFD:0.11800):0.03492):0.06770,(((SJB:0.00224,SFH:0.00260):0.21199,(SJ:0.17001,SBB:0.15640):0.01884):0.01824,(((SG:0.07201,SDA:0.07196):0.11560,((SHE:0.02126,SDH:0.02119):0.12677,(SBA:0.11627,(SJD:0.01576,SEJ:0.01981):0.09130):0.06668):0.00963):0.01737,(SBD:0.17196,SB:0.14129):0.00956):0.01632):0.00656):0.00854,((SII:0.15844,((SEA:0.01820,SCD:0.01510):0.03935,(SIF:0.02374,SGH:0.02118):0.03979):0.10687):0.01328,(((SGF:0.03414,(SCH:0.00760,SFI:0.00692):0.02352):0.03933,(SHD:0.06109,(SJA:0.02036,SH:0.01995):0.03992):0.00814):0.14909,(SJC:0.11972,SIG:0.13178):0.07655):0.00624):0.00829):0.00715,(((SDB:0.08308,(SJH:0.00740,SIE:0.01108):0.08882):0.08287,(SI:0.13719,(SHG:0.12764,(SCC:0.10373,(SHH:0.02677,SDC:0.02788):0.07795):0.02055):0.02283):0.02394):0.04560,(SGA:0.22944,((SEB:0.0,SDJ:0.0):0.16418,(SHA:0.08261,SCE:0.08372):0.07444):0.01707):0.02994):0.00479);
ME_NNI2	((((SED:0.16048,(SIH:0.08978,SDF:0.09503):0.03590):0.07684,(((SEI:0.03304,SFB:0.03362):0.17195,((SFE:0.03493,SGJ:0.03643):0.10585,((SF:0.03005,SCF:0.02773):0.15176,(SDG:0.06232,SBI:0.05987):0.08334):0.01336):0.01392):0.04017,(((SC:0.03724,(SDE:0.01712,SEF:0.01797):0.01783):0.09663,(SIA:0.14697,SHJ:0.14558):0.00258):0.04766,(SGB:0.14341,(SFF:0.09705,(SBH:0.06642,(SCA:0.02018,SBE:0.01780):0.04945):0.04219):0.03079):0.04173):0.02298):0.02011):0.00937,((SIB:0.21395,(((SGE:0.04842,(SJG:0.04157,(SJJ:0.02182,(SEG:0.00759,SDD:0.00734):0.00849):0.01960):0.00708):0.09248,(SD:0.05854,SBAA:0.05091):0.08396):0.03683,((SFG:0.16974,(SJI:0.06108,(SCJ:0.03547,SFA:0.03970):0.01526):0.12285):0.01647,((SBJ:0.09787,(SJF:0.07368,SCI:0.08232):0.01166):0.07332,(SGC:0.11638,(SFJ:0.15245,((SBC:0.05814,(SID:0.01459,SGI:0.02007):0.04358):0.01586,(SGG:0.08995,(SBF:0.06855,SIJ:0.08125):0.00969):0.00133):0.05215):0.00957):0.01764):0.00385):0.00017):0.01816):0.03748,((SHI:0.17286,(SDI:0.15512,(SCB:0.11238,SE:0.11702):0.02780):0.02238):0.04818,(((SCG:0.01731,SEH:0.01947):0.08805,(SGD:0.05811,SEE:0.06253):0.04404):0.10318,(SJE:0.20045,(SHC:0.17350,(SHB:0.10797,(SHF:0.05067,(SEC:0.04589,SBG:0.04423):0.00657):0.06646):0.04882):0.01972):0.04703):0.01425):0.01360):0.00473):0.03075,(((SIC:0.15679,(SFC:0.09721,SFD:0.11800):0.03492):0.06770,(((SJB:0.00224,SFH:0.00260):0.21199,(SJ:0.17001,SBB:0.15640):0.01884):0.01824,(((SG:0.07201,SDA:0.07196):0.11560,((SHE:0.02126,SDH:0.02119):0.12677,(SBA:0.11627,(SJD:0.01576,SEJ:0.01981):0.09130):0.06668):0.00963):0.01737,(SBD:0.17196,SB:0.14129):0.00956):0.01632):0.00656):0.00854,((SII:0.15844,((SEA:0.01820,SCD:0.01510):0.03935,(SIF:0.02374,SGH:0.02118):0.03979):0.10687):0.01328,(((SGF:0.03414,(SCH:0.00760,SFI:0.00692):0.02352):0.03933,(SHD:0.06109,(SJA:0.02036,SH:0.01995):0.03992):0.00814):0.14909,(SJC:0.11972,SIG:0.13178):0.07655):0.00624):0.00829):0.00715,(((SDB:0.08308,(SJH:0.00740,SIE:0.01108):0.08882):0.08287,(SI:0.13719,(SHG:0.12764,(SCC:0.10373,(SHH:0.02677,SDC:0.02788):0.07795):0.02055):0.02283):0.02394):0.04560,(SGA:0.22944,((SEB:0.0,SDJ:0.0):0.16418,(SHA:0.08261,SCE:0.08372):0.07444):0.01707):0.02994):0.00479);
Min_evolution NNIs converged at round 2 -- skipping some rounds
ME_SPR1	((((SED:0.16048,(SIH:0.08978,SDF:0.09503):0.03590):0.07684,(((SEI:0.03304,SFB:0.03362):0.17195,((SFE:0.03493,SGJ:0.03643):0.10585,((SF:0.03005,SCF:0.02773):0.15176,(SDG:0.06232,SBI:0.05987):0.08334):0.01336):0.01392):0.04017,(((SC:0.03724,(SDE:0.01712,SEF:0.01797):0.01783):0.09663,(SIA:0.14697,SHJ:0.14558):0.00258):0.04766,(SGB:0.14341,(SFF:0.09705,(SBH:0.06642,(SCA:0.02018,SBE:0.01780):0.04945):0.04219):0.03079):0.04173):0.02298):0.02011):0.00937,((SIB:0.21395,(((SGE:0.04842,(SJG:0.04157,(SJJ:0.02182,(SEG:0.00759,SDD:0.00734):0.00849):0.01960):0.00708):0.09248,(SD:0.05854,SBAA:0.05091):0.08396):0.03683,((SFG:0.16974,(SJI:0.06108,(SCJ:0.03547,SFA:0.03970):0.01526):0.12285):0.01647,((SBJ:0.09787,(SJF:0.07368,SCI:0.08232):0.01166):0.07332,(SGC:0.11638,(SFJ:0.15245,((SBC:0.05814,(SID:0.01459,SGI:0.02007):0.04358):0.01586,(SGG:0.08995,(SBF:0.06855,SIJ:0.08125):0.00969):0.00133):0.05215):0.00957):0.01764):0.00385):0.00017):0.01816):0.03748,((SHI:0.17286,(SDI:0.15512,(SCB:0.11238,SE:0.11702):0.02780):0.02238):0.04818,(((SCG:0.01731,SEH:0.01947):0.08805,(SGD:0.05811,SEE:0.06253):0.04404):0.10318,(SJE:0.20045,(SHC:0.17350,(SHB:0.10797,(SHF:0.05067,(SEC:0.04589,SBG:0.04423):0.00657):0.06646):0.04882):0.01972):0.04703):0.01425):0.01360):0.00473):0.03075,(((SIC:0.15679,(SFC:0.09721,SFD:0.11800):0.03492):0.06770,(((SJB:0.00224,SFH:0.00260):0.21199,(SJ:0.17001,SBB:0.15640):0.01884):0.01824,(((SG:0.07201,SDA:0.07196):0.11560,((SHE:0.02126,SDH:0.02119):0.12677,(SBA:0.11627,(SJD:0.01576,SEJ:0.01981):0.09130):0.06668):0.00963):0.01737,(SBD:0.17196,SB:0.14129):0.00956):0.01632):0.00656):0.00854,((SII:0.15844,((SEA:0.01820,SCD:0.01510):0.03935,(SIF:0.02374,SGH:0.02118):0.03979):0.10687):0.01328,(((SGF:0.03414,(SCH:0.00760,SFI:0.00692):0.02352):0.03933,(SHD:0.06109,(SJA:0.02036,SH:0.01995):0.03992):0.00814):0.14909,(SJC:0.11972,SIG:0.13178):0.07655):0.00624):0.00829):0.00715,(((SDB:0.08308,(SJH:0.00740,SIE:0.01108):0.08882):0.08287,(SI:0.13719,(SHG:0.12764,(SCC:0.10373,(SHH:0.02677,SDC:0.02788):0.07795):0.02055):0.02283):0.02394):0.04560,(SGA:0.22944,((SEB:0.0,SDJ:0.0):0.16418,(SHA:0.08261,SCE:0.08372):0.07444):0.01707):0.02994):0.00479);
ME_NNI10	((((SED:0.16048,(SIH:0.08978,SDF:0.09503):0.03590):0.07684,(((SEI:0.03304,SFB:0.03362):0.17195,((SFE:0.03493,SGJ:0.03643):0.10585,((SF:0.03005,SCF:0.02773):0.15176,(SDG:0.06232,SBI:0.05987):0.08334):0.01336):0.01392):0.04017,(((SC:0.03724,(SDE:0.01712,SEF:0.01797):0.01783):0.09663,(SIA:0.14697,SHJ:0.14558):0.00258):0.04766,(SGB:0.14341,(SFF:0.09705,(SBH:0.06642,(SCA:0.02018,SBE:0.01780):0.04945):0.04219):0.03079):0.04173):0.02298):0.02011):0.00937,((SIB:0.21395,(((SGE:0.04842,(SJG:0.04157,(SJJ:0.02182,(SEG:0.00759,SDD:0.00734):0.00849):0.01960):0.00708):0.09248,(SD:0.05854,SBAA:0.05091):0.08396):0.03683,((SFG:0.16974,(SJI:0.06108,(SCJ:0.03547,SFA:0.03970):0.01526):0.12285):0.01647,((SBJ:0.09787,(SJF:0.07368,SCI:0.08232):0.01166):0.07332,(SGC:0.11638,(SFJ:0.15245,((SBC:0.05814,(SID:0.01459,SGI:0.02007):0.04358):0.01586,(SGG:0.08995,(SBF:0.06855,SIJ:0.08125):0.00969):0.00133):0.05215):0.00957):0.01764):0.00385):0.00017):0.01816):0.03748,((SHI:0.17286,(SDI:0.15512,(SCB:0.11238,SE:0.11702):0.02780):0.02238):0.04818,(((SCG:0.01731,SEH:0.01947):0.08805,(SGD:0.05811,SEE:0.06253):0.04404):0.10318,(SJE:0.20045,(SHC:0.17350,(SHB:0.10797,(SHF:0.05067,(SEC:0.04589,SBG:0.04423):0.00657):0.06646):0.04882):0.01972):0.04703):0.01425):0.01360):0.00473):0.03075,(((SIC:0.15679,(SFC:0.09721,SFD:0.11800):0.03492):0.06770,(((SJB:0.00224,SFH:0.00260):0.21199,(SJ:0.17001,SBB:0.15640):0.01884):0.01824,(((SG:0.07201,SDA:0.07196):0.11560,((SHE:0.02126,SDH:0.02119):0.12677,(SBA:0.11627,(SJD:0.01576,SEJ:0.01981):0.09130):0.06668):0.00963):0.01737,(SBD:0.17196,SB:0.14129):0.00956):0.01632):0.00656):0.00854,((SII:0.15844,((SEA:0.01820,SCD:0.01510):0.03935,(SIF:0.02374,SGH:0.02118):0.03979):0.10687):0.01328,(((SGF:0.03414,(SCH:0.00760,SFI:0.00692):0.02352):0.03933,(SHD:0.06109,(SJA:0.02036,SH:0.01995):0.03992):0.00814):0.14909,(SJC:0.11972,SIG:0.13178):0.07655):0.00624):0.00829):0.00715,(((SDB:0.08308,(SJH:0.00740,SIE:0.01108):0.08882):0.08287,(SI:0.13719,(SHG:0.12764,(SCC:0.10373,(SHH:0.02677,SDC:0.02788):0.07795):0.02055):0.02283):0.02394):0.04560,(SGA:0.22944,((SEB:0.0,SDJ:0.0):0.16418,(SHA:0.08261,SCE:0.08372):0.07444):0.01707):0.02994):0.00479);
Min_evolution NNIs converged at round 10 -- skipping some rounds
ME_SPR2	((((SED:0.16048,(SIH:0.08978,SDF:0.09503):0.03590):0.07684,(((SEI:0.03304,SFB:0.03362):0.17195,((SFE:0.03493,SGJ:0.03643):0.10585,((SF:0.03005,SCF:0.02773):0.15176,(SDG:0.06232,SBI:0.05987):0.08334):0.01336):0.01392):0.04017,(((SC:0.03724,(SDE:0.01712,SEF:0.01797):0.01783):0.09663,(SIA:0.14697,SHJ:0.14558):0.00258):0.04766,(SGB:0.14341,(SFF:0.09705,(SBH:0.06642,(SCA:0.02018,SBE:0.01780):0.04945):0.04219):0.03079):0.04173):0.02298):0.02011):0.00937,((SIB:0.21395,(((SGE:0.04842,(SJG:0.04157,(SJJ:0.02182,(SEG:0.00759,SDD:0.00734):0.00849):0.01960):0.00708):0.09248,(SD:0.05854,SBAA:0.05091):0.08396):0.03683,((SFG:0.16974,(SJI:0.06108,(SCJ:0.03547,SFA:0.03970):0.01526):0.12285):0.01647,((SBJ:0.09787,(SJF:0.07368,SCI:0.08232):0.01166):0.07332,(SGC:0.11638,(SFJ:0.15245,((SBC:0.05814,(SID:0.01459,SGI:0.02007):0.04358):0.01586,(SGG:0.08995,(SBF:0.06855,SIJ:0.08125):0.00969):0.00133):0.05215):0.00957):0.01764):0.00385):0.00017):0.01816):0.03748,((SHI:0.17286,(SDI:0.15512,(SCB:0.11238,SE:0.11702):0.02780):0.02238):0.04818,(((SCG:0.01731,SEH:0.01947):0.08805,(SGD:0.05811,SEE:0.06253):0.04404):0.10318,(SJE:0.20045,(SHC:0.17350,(SHB:0.10797,(SHF:0.05067,(SEC:0.04589,SBG:0.04423):0.00657):0.06646):0.04882):0.01972):0.04703):0.01425):0.01360):0.00473):0.03075,(((SIC:0.15679,(SFC:0.09721,SFD:0.11800):0.03492):0.06770,(((SJB:0.00224,SFH:0.00260):0.21199,(SJ:0.17001,SBB:0.15640):0.01884):0.01824,(((SG:0.07201,SDA:0.07196):0.11560,((SHE:0.02126,SDH:0.02119):0.12677,(SBA:0.11627,(SJD:0.01576,SEJ:0.01981):0.09130):0.06668):0.00963):0.01737,(SBD:0.17196,SB:0.14129):0.00956):0.01632):0.00656):0.00854,((SII:0.15844,((SEA:0.01820,SCD:0.01510):0.03935,(SIF:0.02374,SGH:0.02118):0.03979):0.10687):0.01328,(((SGF:0.03414,(SCH:0.00760,SFI:0.00692):0.02352):0.03933,(SHD:0.06109,(SJA:0.02036,SH:0.01995):0.03992):0.00814):0.14909,(SJC:0.11972,SIG:0.13178):0.07655):0.00624):0.00829):0.00715,(((SDB:0.08308,(SJH:0.00740,SIE:0.01108):0.08882):0.08287,(SI:0.13719,(SHG:0.12764,(SCC:0.10373,(SHH:0.02677,SDC:0.02788):0.07795):0.02055):0.02283):0.02394):0.04560,(SGA:0.22944,((SEB:0.0,SDJ:0.0):0.16418,(SHA:0.08261,SCE:0.08372):0.07444):0.01707):0.02994):0.00479);
ME_NNI19	((((SED:0.16048,(SIH:0.08978,SDF:0.09503):0.03590):0.07684,(((SEI:0.03304,SFB:0.03362):0.17195,((SFE:0.03493,SGJ:0.03643):0.10585,((SF:0.03005,SCF:0.02773):0.15176,(SDG:0.06232,SBI:0.05987):0.08334):0.01336):0.01392):0.04017,(((SC:0.03724,(SDE:0.01712,SEF:0.01797):0.01783):0.09663,(SIA:0.14697,SHJ:0.14558):0.00258):0.04766,(SGB:0.14341,(SFF:0.09705,(SBH:0.06642,(SCA:0.02018,SBE:0.01780):0.04945):0.04219):0.03079):0.04173):0.02298):0.02011):0.00937,((SIB:0.21395,(((SGE:0.04842,(SJG:0.04157,(SJJ:0.02182,(SEG:0.00759,SDD:0.00734):0.00849):0.01960):0.00708):0.09248,(SD:0.05854,SBAA:0.05091):0.08396):0.03683,((SFG:0.16974,(SJI:0.06108,(SCJ:0.03547,SFA:0.03970):0.01526):0.12285):0.01647,((SBJ:0.09787,(SJF:0.07368,SCI:0.08232):0.01166):0.07332,(SGC:0.11638,(SFJ:0.15245,((SBC:0.05814,(SID:0.01459,SGI:0.02007):0.04358):0.01586,(SGG:0.08995,(SBF:0.06855,SIJ:0.08125):0.00969):0.00133):0.05215):0.00957):0.01764):0.00385):0.00017):0.01816):0.03748,((SHI:0.17286,(SDI:0.15512,(SCB:0.11238,SE:0.11702):0.02780):0.02238):0.04818,(((SCG:0.01731,SEH:0.01947):0.08805,(SGD:0.05811,SEE:0.06253):0.04404):0.10318,(SJE:0.20045,(SHC:0.17350,(SHB:0.10797,(SHF:0.05067,(SEC:0.04589,SBG:0.04423):0.00657):0.06646):0.04882):0.01972):0.04703):0.01425):0.01360):0.00473):0.03075,(((SIC:0.15679,(SFC:0.09721,SFD:0.11800):0.03492):0.06770,(((SJB:0.00224,SFH:0.00260):0.21199,(SJ:0.17001,SBB:0.15640):0.01884):0.01824,(((SG:0.07201,SDA:0.07196):0.11560,((SHE:0.02126,SDH:0.02119):0.12677,(SBA:0.11627,(SJD:0.01576,SEJ:0.01981):0.09130):0.06668):0.00963):0.01737,(SBD:0.17196,SB:0.14129):0.00956):0.01632):0.00656):0.00854,((SII:0.15844,((SEA:0.01820,SCD:0.01510):0.03935,(SIF:0.02374,SGH:0.02118):0.03979):0.10687):0.01328,(((SGF:0.03414,(SCH:0.00760,SFI:0.00692):0.02352):0.03933,(SHD:0.06109,(SJA:0.02036,SH:0.01995):0.03992):0.00814):0.14909,(SJC:0.11972,SIG:0.13178):0.07655):0.00624):0.00829):0.00715,(((SDB:0.08308,(SJH:0.00740,SIE:0.01108):0.08882):0.08287,(SI:0.13719,(SHG:0.12764,(SCC:0.10373,(SHH:0.02677,SDC:0.02788):0.07795):0.02055):0.02283):0.02394):0.04560,(SGA:0.22944,((SEB:0.0,SDJ:0.0):0.16418,(SHA:0.08261,SCE:0.08372):0.07444):0.01707):0.02994):0.00479);
Min_evolution NNIs converged at round 19 -- skipping some rounds
ME_Lengths	((((SED:0.21919,(SIH:0.09454,SDF:0.11765):0.03947):0.14560,(((SEI:0.02993,SFB:0.03989):0.27112,((SFE:0.03811,SGJ:0.03687):0.13157,((SF:0.03095,SCF:0.02919):0.23823,(SDG:0.07878,SBI:0.05460):0.11884):0.00485):0.01029):0.09811,(((SC:0.04260,(SDE:0.01537,SEF:0.02056):0.01581):0.11179,(SIA:0.19533,SHJ:0.18452):0.00913):0.09309,(SGB:0.18173,(SFF:0.09502,(SBH:0.07390,(SCA:0.02052,SBE:0.01845):0.05528):0.07242):0.04443):0.06234):0.05030):0.05819):0.02727,((SIB:0.32851,(((SGE:0.05228,(SJG:0.04814,(SJJ:0.03035,(SEG:0.00732,SDD:0.00776):0.00087):0.01722):0.00760):0.11552,(SD:0.07536,SBAA:0.04296):0.12321):0.05735,((SFG:0.23451,(SJI:0.07237,(SCJ:0.03264,SFA:0.04657):0.01163):0.17443):0.03524,((SBJ:0.11957,(SJF:0.06404,SCI:0.11086):0.00922):0.11340,(SGC:0.10730,(SFJ:0.21258,((SBC:0.05405,(SID:0.01110,SGI:0.02438):0.05787):0.01072,(SGG:0.10592,(SBF:0.06096,SIJ:0.10615):0.01257):0.00728):0.09895):0.00071):0.02601):0.00840):0.00553):0.02372):0.09333,((SHI:0.22778,(SDI:0.21654,(SCB:0.12583,SE:0.14798):0.02579):0.04348):0.10031,(((SCG:0.01726,SEH:0.02045):0.10290,(SGD:0.07026,SEE:0.06126):0.06001):0.15037,(SJE:0.27570,(SHC:0.23255,(SHB:0.12549,(SHF:0.05648,(SEC:0.04816,SBG:0.04786):0.00551):0.08786):0.07742):0.04816):0.13902):0.04041):0.03838):0.01320):0.08573,(((SIC:0.20656,(SFC:0.08645,SFD:0.16718):0.04963):0.13261,(((SJB:0.00315,SFH:0.00170):0.31670,(SJ:0.22481,SBB:0.20367):0.03080):0.04695,(((SG:0.07472,SDA:0.08514):0.18629,((SHE:0.02426,SDH:0.01944):0.15622,(SBA:0.13921,(SJD:0.01396,SEJ:0.02249):0.11061):0.11810):0.01189):0.04081,(SBD:0.24428,SB:0.16126):0.00999):0.02784):0.01688):0.02148,((SII:0.20211,((SEA:0.01612,SCD:0.01795):0.03381,(SIF:0.02623,SGH:0.02010):0.05469):0.15867):0.01166,(((SGF:0.04107,(SCH:0.00722,SFI:0.00745):0.01951):0.04482,(SHD:0.07635,(SJA:0.02419,SH:0.01724):0.03510):0.01084):0.24973,(SJC:0.13310,SIG:0.17325):0.13906):0.02217):0.01774):0.01533,(((SDB:0.07630,(SJH:0.00389,SIE:0.01482):0.12169):0.13291,(SI:0.16454,(SHG:0.14329,(SCC:0.11392,(SHH:0.02144,SDC:0.03530):0.10274):0.04241):0.04217):0.03772):0.09150,(SGA:0.35341,((SEB:0.0,SDJ:0.0):0.21716,(SHA:0.09969,SCE:0.08837):0.10927):0.02407):0.07638):0.01449);
