Command: /projects/tallis/binghui2/datasets/FastTree -nt -gtr -nosupport -log /projects/tallis/binghui2/part3-toy/toy_results/100M3/R0/log.txt
FastTree Version 2.1.11 SSE3
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: none
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Read 100 sequences, 1496 positions
NJ	((SFF:0.13734,(SBI:0.13328,SD:0.11921):0.01737):0.05686,(((SBC:0.0,SCD:0.0):0.06843,((SFG:0.00164,SGB:0.00233):0.03601,(SFJ:0.00842,SBB:0.00750):0.02963):0.02291):0.12581,(SI:0.17033,((SDE:0.07304,(SGC:0.00267,SEE:0.00224):0.06737):0.12047,(((SJD:0.02099,SHH:0.02241):0.05852,(SIA:0.05859,SDJ:0.05877):0.01330):0.07037,(((SJG:0.01510,SCA:0.01180):0.06863,(SEH:0.02150,SIC:0.02029):0.05210):0.07787,((SEF:0.00694,SJB:0.00858):0.08807,(SJI:0.06581,(SEJ:0.04908,SH:0.06030):0.00438):0.03177):0.04500):0.02000):0.01642):0.03245):0.00921):0.00518,(((SCI:0.06656,(SJH:0.04996,SDG:0.05345):0.00905):0.16107,(((SGF:0.13978,(SCG:0.09236,SBJ:0.09125):0.03818):0.01515,((SEG:0.06282,SHE:0.06095):0.06400,(SDI:0.09684,(SIG:0.02347,SJ:0.02078):0.07808):0.04714):0.01267):0.05527,(((SFD:0.11184,(SEC:0.00689,SHI:0.00989):0.10803):0.03178,(SDD:0.12142,((SCC:0.04298,SF:0.03623):0.08313,(SBF:0.04515,(SDF:0.04546,(SCH:0.03960,SJF:0.03459):0.01092):0.00143):0.07452):0.02038):0.01101):0.02600,((SJC:0.16466,(SC:0.09685,SFH:0.08479):0.05074):0.01824,((SFI:0.02782,SFC:0.02839):0.11157,(SJJ:0.05579,(SGD:0.03688,SED:0.03124):0.01380):0.11057):0.01699):0.01160):0.02471):0.00996):0.00788,((((SGI:0.05168,(SID:0.01004,SCJ:0.01155):0.03989):0.13555,((SEB:0.03355,SJE:0.02926):0.12989,(SEA:0.11579,(SHF:0.01343,SGA:0.01239):0.11259):0.02703):0.05530):0.03288,((SBG:0.10467,(SBE:0.06190,SFB:0.05755):0.05728):0.09045,(((SHC:0.05321,SDH:0.05174):0.04381,(((SIH:0.00989,SBA:0.01198):0.03071,(SE:0.02626,SII:0.02648):0.01006):0.04789,(SGE:0.04606,SB:0.04720):0.03941):0.00969):0.08918,(SBD:0.17621,SBAA:0.18470):0.01052):0.02117):0.00346):0.03822,((SCF:0.06302,SIF:0.06051):0.19968,((SIJ:0.18781,((SDA:0.11754,SHA:0.11918):0.03188,(SIE:0.13207,((SFE:0.00043,SG:0.00053):0.09991,(SGH:0.07239,(SJA:0.05282,(SHD:0.00660,SGJ:0.00591):0.03765):0.01423):0.04879):0.00688):0.02716):0.02094):0.01570,(((SBH:0.07184,(SGG:0.03084,SDC:0.03276):0.04453):0.03142,((SFA:0.01907,SEI:0.01727):0.07437,(SCB:0.07306,(SDB:0.02756,(SHJ:0.00699,SIB:0.00663):0.02494):0.04203):0.01928):0.01095):0.06684,(SHB:0.17299,(SHG:0.08983,SCE:0.09252):0.07711):0.00549):0.00560):0.05611):0.00427):0.00686):0.00335);
ME_NNI1	(((SCI:0.06656,(SJH:0.04996,SDG:0.05345):0.00905):0.16107,(((SGF:0.13978,(SCG:0.09236,SBJ:0.09125):0.03818):0.01515,((SEG:0.06282,SHE:0.06095):0.06400,(SDI:0.09684,(SIG:0.02347,SJ:0.02078):0.07808):0.04714):0.01267):0.05527,(((SFD:0.11184,(SEC:0.00689,SHI:0.00989):0.10803):0.03178,(SDD:0.12142,((SCC:0.04298,SF:0.03623):0.08313,(SBF:0.04515,(SDF:0.04546,(SCH:0.03960,SJF:0.03459):0.01092):0.00143):0.07452):0.02038):0.01101):0.02600,((SJC:0.16466,(SC:0.09685,SFH:0.08479):0.05074):0.01824,((SFI:0.02782,SFC:0.02839):0.11157,(SJJ:0.05579,(SGD:0.03688,SED:0.03124):0.01380):0.11057):0.01699):0.01160):0.02471):0.00996):0.00788,(((SBC:0.0,SCD:0.0):0.06843,((SFG:0.00164,SGB:0.00233):0.03601,(SFJ:0.00842,SBB:0.00750):0.02963):0.02291):0.12581,(SI:0.17033,((SDE:0.07304,(SGC:0.00267,SEE:0.00224):0.06737):0.12047,(((SJD:0.02099,SHH:0.02241):0.05852,(SIA:0.05859,SDJ:0.05877):0.01330):0.07037,(((SJG:0.01510,SCA:0.01180):0.06863,(SEH:0.02150,SIC:0.02029):0.05210):0.07787,((SEF:0.00694,SJB:0.00858):0.08807,(SEJ:0.04908,(SJI:0.06581,SH:0.06030):0.00438):0.03177):0.04500):0.02000):0.01642):0.03245):0.00921):0.00518,((SFF:0.13734,(SBI:0.13328,SD:0.11921):0.01737):0.05686,((((SGI:0.05168,(SID:0.01004,SCJ:0.01155):0.03989):0.13555,((SEB:0.03355,SJE:0.02926):0.12989,(SEA:0.11579,(SHF:0.01343,SGA:0.01239):0.11259):0.02703):0.05530):0.03288,((SBG:0.10467,(SBE:0.06190,SFB:0.05755):0.05728):0.09045,(((SHC:0.05321,SDH:0.05174):0.04381,(((SIH:0.00989,SBA:0.01198):0.03071,(SE:0.02626,SII:0.02648):0.01006):0.04789,(SGE:0.04606,SB:0.04720):0.03941):0.00969):0.08918,(SBD:0.17621,SBAA:0.18470):0.01052):0.02117):0.00346):0.03822,((SCF:0.06302,SIF:0.06051):0.19968,((SIJ:0.18781,((SDA:0.11754,SHA:0.11918):0.03188,(SIE:0.13207,((SFE:0.00043,SG:0.00053):0.09991,(SJA:0.05282,(SGH:0.07239,(SHD:0.00660,SGJ:0.00591):0.03765):0.01423):0.04879):0.00688):0.02716):0.02094):0.01570,(((SBH:0.07184,(SGG:0.03084,SDC:0.03276):0.04453):0.03142,((SFA:0.01907,SEI:0.01727):0.07437,(SCB:0.07306,(SDB:0.02756,(SHJ:0.00699,SIB:0.00663):0.02494):0.04203):0.01928):0.01095):0.06684,(SHB:0.17299,(SHG:0.08983,SCE:0.09252):0.07711):0.00549):0.00560):0.05611):0.00427):0.00686):0.00335);
ME_NNI2	(((SCI:0.06656,(SJH:0.04996,SDG:0.05345):0.00905):0.16107,(((SGF:0.13978,(SCG:0.09236,SBJ:0.09125):0.03818):0.01515,((SEG:0.06282,SHE:0.06095):0.06400,(SDI:0.09684,(SIG:0.02347,SJ:0.02078):0.07808):0.04714):0.01267):0.05527,(((SFD:0.11184,(SEC:0.00689,SHI:0.00989):0.10803):0.03178,(SDD:0.12142,((SCC:0.04298,SF:0.03623):0.08313,(SBF:0.04515,(SDF:0.04546,(SCH:0.03960,SJF:0.03459):0.01092):0.00143):0.07452):0.02038):0.01101):0.02600,((SJC:0.16466,(SC:0.09685,SFH:0.08479):0.05074):0.01824,((SFI:0.02782,SFC:0.02839):0.11157,(SJJ:0.05579,(SGD:0.03688,SED:0.03124):0.01380):0.11057):0.01699):0.01160):0.02471):0.00996):0.00788,(((SBC:0.0,SCD:0.0):0.06843,((SFG:0.00164,SGB:0.00233):0.03601,(SFJ:0.00842,SBB:0.00750):0.02963):0.02291):0.12581,(SI:0.17033,((SDE:0.07304,(SGC:0.00267,SEE:0.00224):0.06737):0.12047,(((SJD:0.02099,SHH:0.02241):0.05852,(SIA:0.05859,SDJ:0.05877):0.01330):0.07037,(((SJG:0.01510,SCA:0.01180):0.06863,(SEH:0.02150,SIC:0.02029):0.05210):0.07787,((SEF:0.00694,SJB:0.00858):0.08807,(SEJ:0.04908,(SJI:0.06581,SH:0.06030):0.00438):0.03177):0.04500):0.02000):0.01642):0.03245):0.00921):0.00518,((SFF:0.13734,(SBI:0.13328,SD:0.11921):0.01737):0.05686,((((SGI:0.05168,(SID:0.01004,SCJ:0.01155):0.03989):0.13555,((SEB:0.03355,SJE:0.02926):0.12989,(SEA:0.11579,(SHF:0.01343,SGA:0.01239):0.11259):0.02703):0.05530):0.03288,((SBG:0.10467,(SBE:0.06190,SFB:0.05755):0.05728):0.09045,(((SHC:0.05321,SDH:0.05174):0.04381,(((SIH:0.00989,SBA:0.01198):0.03071,(SE:0.02626,SII:0.02648):0.01006):0.04789,(SGE:0.04606,SB:0.04720):0.03941):0.00969):0.08918,(SBD:0.17621,SBAA:0.18470):0.01052):0.02117):0.00346):0.03822,((SCF:0.06302,SIF:0.06051):0.19968,((SIJ:0.18781,((SDA:0.11754,SHA:0.11918):0.03188,(SIE:0.13207,((SFE:0.00043,SG:0.00053):0.09991,(SJA:0.05282,(SGH:0.07239,(SHD:0.00660,SGJ:0.00591):0.03765):0.01423):0.04879):0.00688):0.02716):0.02094):0.01570,(((SBH:0.07184,(SGG:0.03084,SDC:0.03276):0.04453):0.03142,((SFA:0.01907,SEI:0.01727):0.07437,(SCB:0.07306,(SDB:0.02756,(SHJ:0.00699,SIB:0.00663):0.02494):0.04203):0.01928):0.01095):0.06684,(SHB:0.17299,(SHG:0.08983,SCE:0.09252):0.07711):0.00549):0.00560):0.05611):0.00427):0.00686):0.00335);
Min_evolution NNIs converged at round 2 -- skipping some rounds
ME_SPR1	(((SCI:0.06656,(SJH:0.04996,SDG:0.05345):0.00905):0.16107,(((SGF:0.13978,(SCG:0.09236,SBJ:0.09125):0.03818):0.01515,((SEG:0.06282,SHE:0.06095):0.06400,(SDI:0.09684,(SIG:0.02347,SJ:0.02078):0.07808):0.04714):0.01267):0.05527,(((SFD:0.11184,(SEC:0.00689,SHI:0.00989):0.10803):0.03178,(SDD:0.12142,((SCC:0.04298,SF:0.03623):0.08313,(SBF:0.04515,(SDF:0.04546,(SCH:0.03960,SJF:0.03459):0.01092):0.00143):0.07452):0.02038):0.01101):0.02600,((SJC:0.16466,(SC:0.09685,SFH:0.08479):0.05074):0.01824,((SFI:0.02782,SFC:0.02839):0.11157,(SJJ:0.05579,(SGD:0.03688,SED:0.03124):0.01380):0.11057):0.01699):0.01160):0.02471):0.00996):0.00788,(((SBC:0.0,SCD:0.0):0.06843,((SFG:0.00164,SGB:0.00233):0.03601,(SFJ:0.00842,SBB:0.00750):0.02963):0.02291):0.12581,(SI:0.17033,((SDE:0.07304,(SGC:0.00267,SEE:0.00224):0.06737):0.12047,(((SJD:0.02099,SHH:0.02241):0.05852,(SIA:0.05859,SDJ:0.05877):0.01330):0.07037,(((SJG:0.01510,SCA:0.01180):0.06863,(SEH:0.02150,SIC:0.02029):0.05210):0.07787,((SEF:0.00694,SJB:0.00858):0.08807,(SEJ:0.04908,(SJI:0.06581,SH:0.06030):0.00438):0.03177):0.04500):0.02000):0.01642):0.03245):0.00921):0.00518,((SFF:0.13734,(SBI:0.13328,SD:0.11921):0.01737):0.05686,((((SGI:0.05168,(SID:0.01004,SCJ:0.01155):0.03989):0.13555,((SEB:0.03355,SJE:0.02926):0.12989,(SEA:0.11579,(SHF:0.01343,SGA:0.01239):0.11259):0.02703):0.05530):0.03288,((SBG:0.10467,(SBE:0.06190,SFB:0.05755):0.05728):0.09045,(((SHC:0.05321,SDH:0.05174):0.04381,(((SIH:0.00989,SBA:0.01198):0.03071,(SE:0.02626,SII:0.02648):0.01006):0.04789,(SGE:0.04606,SB:0.04720):0.03941):0.00969):0.08918,(SBD:0.17621,SBAA:0.18470):0.01052):0.02117):0.00346):0.03822,((SCF:0.06302,SIF:0.06051):0.19968,((SIJ:0.18781,((SDA:0.11754,SHA:0.11918):0.03188,(SIE:0.13207,((SFE:0.00043,SG:0.00053):0.09991,(SJA:0.05282,(SGH:0.07239,(SHD:0.00660,SGJ:0.00591):0.03765):0.01423):0.04879):0.00688):0.02716):0.02094):0.01570,(((SBH:0.07184,(SGG:0.03084,SDC:0.03276):0.04453):0.03142,((SFA:0.01907,SEI:0.01727):0.07437,(SCB:0.07306,(SDB:0.02756,(SHJ:0.00699,SIB:0.00663):0.02494):0.04203):0.01928):0.01095):0.06684,(SHB:0.17299,(SHG:0.08983,SCE:0.09252):0.07711):0.00549):0.00560):0.05611):0.00427):0.00686):0.00335);
ME_NNI10	(((SCI:0.06656,(SJH:0.04996,SDG:0.05345):0.00905):0.16107,(((SGF:0.13978,(SCG:0.09236,SBJ:0.09125):0.03818):0.01515,((SEG:0.06282,SHE:0.06095):0.06400,(SDI:0.09684,(SIG:0.02347,SJ:0.02078):0.07808):0.04714):0.01267):0.05527,(((SFD:0.11184,(SEC:0.00689,SHI:0.00989):0.10803):0.03178,(SDD:0.12142,((SCC:0.04298,SF:0.03623):0.08313,(SBF:0.04515,(SDF:0.04546,(SCH:0.03960,SJF:0.03459):0.01092):0.00143):0.07452):0.02038):0.01101):0.02600,((SJC:0.16466,(SC:0.09685,SFH:0.08479):0.05074):0.01824,((SFI:0.02782,SFC:0.02839):0.11157,(SJJ:0.05579,(SGD:0.03688,SED:0.03124):0.01380):0.11057):0.01699):0.01160):0.02471):0.00996):0.00788,(((SBC:0.0,SCD:0.0):0.06843,((SFG:0.00164,SGB:0.00233):0.03601,(SFJ:0.00842,SBB:0.00750):0.02963):0.02291):0.12581,(SI:0.17033,((SDE:0.07304,(SGC:0.00267,SEE:0.00224):0.06737):0.12047,(((SJD:0.02099,SHH:0.02241):0.05852,(SIA:0.05859,SDJ:0.05877):0.01330):0.07037,(((SJG:0.01510,SCA:0.01180):0.06863,(SEH:0.02150,SIC:0.02029):0.05210):0.07787,((SEF:0.00694,SJB:0.00858):0.08807,(SEJ:0.04908,(SJI:0.06581,SH:0.06030):0.00438):0.03177):0.04500):0.02000):0.01642):0.03245):0.00921):0.00518,((SFF:0.13734,(SBI:0.13328,SD:0.11921):0.01737):0.05686,((((SGI:0.05168,(SID:0.01004,SCJ:0.01155):0.03989):0.13555,((SEB:0.03355,SJE:0.02926):0.12989,(SEA:0.11579,(SHF:0.01343,SGA:0.01239):0.11259):0.02703):0.05530):0.03288,((SBG:0.10467,(SBE:0.06190,SFB:0.05755):0.05728):0.09045,(((SHC:0.05321,SDH:0.05174):0.04381,(((SIH:0.00989,SBA:0.01198):0.03071,(SE:0.02626,SII:0.02648):0.01006):0.04789,(SGE:0.04606,SB:0.04720):0.03941):0.00969):0.08918,(SBD:0.17621,SBAA:0.18470):0.01052):0.02117):0.00346):0.03822,((SCF:0.06302,SIF:0.06051):0.19968,((SIJ:0.18781,((SDA:0.11754,SHA:0.11918):0.03188,(SIE:0.13207,((SFE:0.00043,SG:0.00053):0.09991,(SJA:0.05282,(SGH:0.07239,(SHD:0.00660,SGJ:0.00591):0.03765):0.01423):0.04879):0.00688):0.02716):0.02094):0.01570,(((SBH:0.07184,(SGG:0.03084,SDC:0.03276):0.04453):0.03142,((SFA:0.01907,SEI:0.01727):0.07437,(SCB:0.07306,(SDB:0.02756,(SHJ:0.00699,SIB:0.00663):0.02494):0.04203):0.01928):0.01095):0.06684,(SHB:0.17299,(SHG:0.08983,SCE:0.09252):0.07711):0.00549):0.00560):0.05611):0.00427):0.00686):0.00335);
Min_evolution NNIs converged at round 10 -- skipping some rounds
ME_SPR2	(((SCI:0.06656,(SJH:0.04996,SDG:0.05345):0.00905):0.16107,(((SGF:0.13978,(SCG:0.09236,SBJ:0.09125):0.03818):0.01515,((SEG:0.06282,SHE:0.06095):0.06400,(SDI:0.09684,(SIG:0.02347,SJ:0.02078):0.07808):0.04714):0.01267):0.05527,(((SFD:0.11184,(SEC:0.00689,SHI:0.00989):0.10803):0.03178,(SDD:0.12142,((SCC:0.04298,SF:0.03623):0.08313,(SBF:0.04515,(SDF:0.04546,(SCH:0.03960,SJF:0.03459):0.01092):0.00143):0.07452):0.02038):0.01101):0.02600,((SJC:0.16466,(SC:0.09685,SFH:0.08479):0.05074):0.01824,((SFI:0.02782,SFC:0.02839):0.11157,(SJJ:0.05579,(SGD:0.03688,SED:0.03124):0.01380):0.11057):0.01699):0.01160):0.02471):0.00996):0.00788,(((SBC:0.0,SCD:0.0):0.06843,((SFG:0.00164,SGB:0.00233):0.03601,(SFJ:0.00842,SBB:0.00750):0.02963):0.02291):0.12581,(SI:0.17033,((SDE:0.07304,(SGC:0.00267,SEE:0.00224):0.06737):0.12047,(((SJD:0.02099,SHH:0.02241):0.05852,(SIA:0.05859,SDJ:0.05877):0.01330):0.07037,(((SJG:0.01510,SCA:0.01180):0.06863,(SEH:0.02150,SIC:0.02029):0.05210):0.07787,((SEF:0.00694,SJB:0.00858):0.08807,(SEJ:0.04908,(SJI:0.06581,SH:0.06030):0.00438):0.03177):0.04500):0.02000):0.01642):0.03245):0.00921):0.00518,((SFF:0.13734,(SBI:0.13328,SD:0.11921):0.01737):0.05686,((((SGI:0.05168,(SID:0.01004,SCJ:0.01155):0.03989):0.13555,((SEB:0.03355,SJE:0.02926):0.12989,(SEA:0.11579,(SHF:0.01343,SGA:0.01239):0.11259):0.02703):0.05530):0.03288,((SBG:0.10467,(SBE:0.06190,SFB:0.05755):0.05728):0.09045,(((SHC:0.05321,SDH:0.05174):0.04381,(((SIH:0.00989,SBA:0.01198):0.03071,(SE:0.02626,SII:0.02648):0.01006):0.04789,(SGE:0.04606,SB:0.04720):0.03941):0.00969):0.08918,(SBD:0.17621,SBAA:0.18470):0.01052):0.02117):0.00346):0.03822,((SCF:0.06302,SIF:0.06051):0.19968,((SIJ:0.18781,((SDA:0.11754,SHA:0.11918):0.03188,(SIE:0.13207,((SFE:0.00043,SG:0.00053):0.09991,(SJA:0.05282,(SGH:0.07239,(SHD:0.00660,SGJ:0.00591):0.03765):0.01423):0.04879):0.00688):0.02716):0.02094):0.01570,(((SBH:0.07184,(SGG:0.03084,SDC:0.03276):0.04453):0.03142,((SFA:0.01907,SEI:0.01727):0.07437,(SCB:0.07306,(SDB:0.02756,(SHJ:0.00699,SIB:0.00663):0.02494):0.04203):0.01928):0.01095):0.06684,(SHB:0.17299,(SHG:0.08983,SCE:0.09252):0.07711):0.00549):0.00560):0.05611):0.00427):0.00686):0.00335);
ME_NNI19	(((SCI:0.06656,(SJH:0.04996,SDG:0.05345):0.00905):0.16107,(((SGF:0.13978,(SCG:0.09236,SBJ:0.09125):0.03818):0.01515,((SEG:0.06282,SHE:0.06095):0.06400,(SDI:0.09684,(SIG:0.02347,SJ:0.02078):0.07808):0.04714):0.01267):0.05527,(((SFD:0.11184,(SEC:0.00689,SHI:0.00989):0.10803):0.03178,(SDD:0.12142,((SCC:0.04298,SF:0.03623):0.08313,(SBF:0.04515,(SDF:0.04546,(SCH:0.03960,SJF:0.03459):0.01092):0.00143):0.07452):0.02038):0.01101):0.02600,((SJC:0.16466,(SC:0.09685,SFH:0.08479):0.05074):0.01824,((SFI:0.02782,SFC:0.02839):0.11157,(SJJ:0.05579,(SGD:0.03688,SED:0.03124):0.01380):0.11057):0.01699):0.01160):0.02471):0.00996):0.00788,(((SBC:0.0,SCD:0.0):0.06843,((SFG:0.00164,SGB:0.00233):0.03601,(SFJ:0.00842,SBB:0.00750):0.02963):0.02291):0.12581,(SI:0.17033,((SDE:0.07304,(SGC:0.00267,SEE:0.00224):0.06737):0.12047,(((SJD:0.02099,SHH:0.02241):0.05852,(SIA:0.05859,SDJ:0.05877):0.01330):0.07037,(((SJG:0.01510,SCA:0.01180):0.06863,(SEH:0.02150,SIC:0.02029):0.05210):0.07787,((SEF:0.00694,SJB:0.00858):0.08807,(SEJ:0.04908,(SJI:0.06581,SH:0.06030):0.00438):0.03177):0.04500):0.02000):0.01642):0.03245):0.00921):0.00518,((SFF:0.13734,(SBI:0.13328,SD:0.11921):0.01737):0.05686,((((SGI:0.05168,(SID:0.01004,SCJ:0.01155):0.03989):0.13555,((SEB:0.03355,SJE:0.02926):0.12989,(SEA:0.11579,(SHF:0.01343,SGA:0.01239):0.11259):0.02703):0.05530):0.03288,((SBG:0.10467,(SBE:0.06190,SFB:0.05755):0.05728):0.09045,(((SHC:0.05321,SDH:0.05174):0.04381,(((SIH:0.00989,SBA:0.01198):0.03071,(SE:0.02626,SII:0.02648):0.01006):0.04789,(SGE:0.04606,SB:0.04720):0.03941):0.00969):0.08918,(SBD:0.17621,SBAA:0.18470):0.01052):0.02117):0.00346):0.03822,((SCF:0.06302,SIF:0.06051):0.19968,((SIJ:0.18781,((SDA:0.11754,SHA:0.11918):0.03188,(SIE:0.13207,((SFE:0.00043,SG:0.00053):0.09991,(SJA:0.05282,(SGH:0.07239,(SHD:0.00660,SGJ:0.00591):0.03765):0.01423):0.04879):0.00688):0.02716):0.02094):0.01570,(((SBH:0.07184,(SGG:0.03084,SDC:0.03276):0.04453):0.03142,((SFA:0.01907,SEI:0.01727):0.07437,(SCB:0.07306,(SDB:0.02756,(SHJ:0.00699,SIB:0.00663):0.02494):0.04203):0.01928):0.01095):0.06684,(SHB:0.17299,(SHG:0.08983,SCE:0.09252):0.07711):0.00549):0.00560):0.05611):0.00427):0.00686):0.00335);
Min_evolution NNIs converged at round 19 -- skipping some rounds
ME_Lengths	(((SCI:0.07767,(SJH:0.04738,SDG:0.06389):0.00626):0.27487,(((SGF:0.18032,(SCG:0.10215,SBJ:0.10845):0.04873):0.02475,((SEG:0.06836,SHE:0.06691):0.07147,(SDI:0.10604,(SIG:0.02588,SJ:0.01973):0.09977):0.08380):0.02078):0.09906,(((SFD:0.12548,(SEC:0.00711,SHI:0.00986):0.13822):0.05139,(SDD:0.12651,((SCC:0.05464,SF:0.02907):0.10691,(SBF:0.04612,(SDF:0.05143,(SCH:0.04473,SJF:0.03339):0.00936):0.00362):0.09656):0.05100):0.01577):0.04203,((SJC:0.22811,(SC:0.12896,SFH:0.07903):0.06189):0.03783,((SFI:0.03226,SFC:0.02618):0.14272,(SJJ:0.06772,(SGD:0.04079,SED:0.03062):0.00815):0.15898):0.02496):0.02443):0.05596):0.02011):0.02349,(((SBC:0.0,SCD:0.0):0.08246,((SFG:0.00119,SGB:0.00279):0.03909,(SFJ:0.01228,SBB:0.00381):0.03056):0.01943):0.19251,(SI:0.20815,((SDE:0.08025,(SGC:0.00276,SEE:0.00217):0.07577):0.21126,(((SJD:0.01458,SHH:0.03011):0.07255,(SIA:0.07447,SDJ:0.05316):0.01152):0.09129,(((SJG:0.01702,SCA:0.01037):0.08693,(SEH:0.02453,SIC:0.01846):0.05161):0.12660,((SEF:0.00599,SJB:0.00969):0.09658,(SEJ:0.03641,(SJI:0.07547,SH:0.07190):0.01202):0.04275):0.05108):0.04381):0.00794):0.08339):0.02419):0.01159,((SFF:0.16683,(SBI:0.17646,SD:0.13138):0.03159):0.10305,((((SGI:0.05676,(SID:0.00941,SCJ:0.01249):0.04236):0.19050,((SEB:0.04670,SJE:0.01890):0.18455,(SEA:0.12811,(SHF:0.01533,SGA:0.01095):0.14991):0.03562):0.11978):0.07211,((SBG:0.11591,(SBE:0.07877,SFB:0.05133):0.08193):0.16020,(((SHC:0.05817,SDH:0.05489):0.05688,(((SIH:0.00711,SBA:0.01509):0.03858,(SE:0.03418,SII:0.02050):0.00547):0.04919,(SGE:0.04200,SB:0.05758):0.05652):0.01071):0.13345,(SBD:0.22760,SBAA:0.26461):0.03213):0.04224):0.01182):0.10454,((SCF:0.06827,SIF:0.06671):0.37073,((SIJ:0.26817,((SDA:0.15311,SHA:0.13132):0.04401,(SIE:0.16507,((SFE:0.00058,SG:0.00038):0.10211,(SJA:0.06357,(SGH:0.09500,(SHD:0.00481,SGJ:0.00781):0.02926):0.00660):0.07711):0.00686):0.04915):0.02910):0.02632,(((SBH:0.07623,(SGG:0.03482,SDC:0.03164):0.05562):0.04458,((SFA:0.02049,SEI:0.01676):0.08488,(SCB:0.07814,(SDB:0.02791,(SHJ:0.00722,SIB:0.00652):0.02700):0.05179):0.02746):0.01162):0.10535,(SHB:0.23628,(SHG:0.10297,SCE:0.10596):0.11452):0.01122):0.01538):0.14086):0.01570):0.00991):0.00237);
