Command: /projects/tallis/reu2019/software/fasttree-2.1.11/FastTree -nt -gtr -nosupport -log /projects/tallis/binghui2/part3-toy/single_fastTree/100M2/R18/log.txt
FastTree Version 2.1.11 SSE3
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: none
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Read 100 sequences, 2545 positions
NJ	((SFG:0.22440,((SI:0.16688,(SHC:0.06955,(SBB:0.00620,SHI:0.00650):0.06206):0.11908):0.05292,((SJF:0.18609,(SJA:0.15700,SIG:0.18001):0.02878):0.00896,(SG:0.22235,SED:0.21909):0.00222):0.01278):0.00878):0.02508,((SFE:0.16718,(SIF:0.04899,SEJ:0.04788):0.11347):0.09032,((SBC:0.19862,SEA:0.19666):0.05853,(SJG:0.25072,(((SHA:0.03243,SBH:0.03449):0.09798,((SDE:0.04692,SBE:0.05210):0.07291,((SJH:0.08013,(SJB:0.06221,SGA:0.05250):0.02664):0.02135,(SFJ:0.09671,SDI:0.09956):0.01547):0.02052):0.01164):0.08270,(SCH:0.17829,((SFA:0.03306,SDH:0.03530):0.12843,(SCF:0.06338,SFH:0.06286):0.09338):0.01378):0.03870):0.00557):0.02286):0.00346):0.00925,((SDB:0.24414,(SBF:0.11780,((SFI:0.01374,SHD:0.01422):0.07969,(SFF:0.08045,SGC:0.08277):0.00660):0.02495):0.11925):0.04275,(((SDF:0.22784,(SDC:0.15712,SF:0.16335):0.09136):0.03012,(SIC:0.24740,((SEF:0.18177,SCC:0.21843):0.02920,(SHE:0.18345,(SEE:0.13988,SH:0.14016):0.04845):0.01496):0.02296):0.00988):0.00470,(((SIB:0.28012,((SD:0.16791,SDD:0.17558):0.04387,(SFD:0.17739,SBD:0.19193):0.03951):0.03639):0.01559,((SGJ:0.18912,(SHJ:0.11029,SEG:0.10668):0.09126):0.10311,(((((SBA:0.01338,(SBI:0.00820,SCD:0.00821):0.00485):0.19430,(SGB:0.03525,(SGD:0.01474,SB:0.01470):0.02383):0.14578):0.04671,(((SIH:0.01624,SFB:0.01854):0.11809,(SGE:0.03614,SDA:0.03661):0.09850):0.10621,(((SGG:0.15464,(SJE:0.01020,SHH:0.00957):0.13833):0.07227,((SC:0.0,SIE:0.0):0.17610,(SEB:0.12289,(SBJ:0.07965,(SCA:0.02587,SDJ:0.02097):0.05497):0.04253):0.06587):0.03887):0.01617,(SEC:0.22020,((SIJ:0.07248,SDG:0.06872):0.06110,(SII:0.08394,SCJ:0.08525):0.04959):0.09700):0.00279):0.00339):0.00352):0.01819,(SJD:0.23497,(SJI:0.25075,(SCE:0.24151,(SFC:0.19230,SIA:0.22461):0.03185):0.00487):0.00456):0.00666):0.01955,(((SEH:0.07855,SCG:0.06571):0.15597,(SGI:0.10623,(SJJ:0.06527,SID:0.06202):0.04468):0.12358):0.04471,(SCB:0.25883,(SCI:0.20158,(SBAA:0.15234,(SJ:0.0,SHG:0.0):0.13001):0.06021):0.04082):0.02336):0.01004):0.00189):0.00262):0.01222,(SBG:0.30027,((SE:0.14829,(SEI:0.10562,(SJC:0.0,SGF:0.0):0.10414):0.04092):0.08923,(SGH:0.19470,(SHF:0.14394,SHB:0.15684):0.04577):0.03633):0.03468):0.00748):0.00461):0.00355):0.00180);
ME_NNI1	((SFG:0.22440,((SI:0.16688,(SHC:0.06955,(SBB:0.00620,SHI:0.00650):0.06206):0.11908):0.05292,(((SG:0.22235,SED:0.21909):0.00222,(SJA:0.15700,SIG:0.18001):0.02878):0.00896,SJF:0.18609):0.01278):0.00878):0.02508,((SFE:0.16718,(SIF:0.04899,SEJ:0.04788):0.11347):0.09032,((SBC:0.19862,SEA:0.19666):0.05853,((SCH:0.17829,((SFA:0.03306,SDH:0.03530):0.12843,(SCF:0.06338,SFH:0.06286):0.09338):0.01378):0.03870,(((SHA:0.03243,SBH:0.03449):0.09798,((SDE:0.04692,SBE:0.05210):0.07291,((SJH:0.08013,(SJB:0.06221,SGA:0.05250):0.02664):0.02135,(SFJ:0.09671,SDI:0.09956):0.01547):0.02052):0.01164):0.08270,SJG:0.25072):0.00557):0.02286):0.00346):0.00925,((SDB:0.24414,(SBF:0.11780,((SFI:0.01374,SHD:0.01422):0.07969,(SFF:0.08045,SGC:0.08277):0.00660):0.02495):0.11925):0.04275,(((SDF:0.22784,(SDC:0.15712,SF:0.16335):0.09136):0.03012,(SIC:0.24740,(SHE:0.18345,((SEF:0.18177,SCC:0.21843):0.02920,(SEE:0.13988,SH:0.14016):0.04845):0.01496):0.02296):0.00988):0.00470,(((SIB:0.28012,((SD:0.16791,SDD:0.17558):0.04387,(SFD:0.17739,SBD:0.19193):0.03951):0.03639):0.01559,((SGJ:0.18912,(SHJ:0.11029,SEG:0.10668):0.09126):0.10311,(((((SBA:0.01338,(SBI:0.00820,SCD:0.00821):0.00485):0.19430,(SGB:0.03525,(SGD:0.01474,SB:0.01470):0.02383):0.14578):0.04671,(((SIH:0.01624,SFB:0.01854):0.11809,(SGE:0.03614,SDA:0.03661):0.09850):0.10621,(SEC:0.22020,(((SGG:0.15464,(SJE:0.01020,SHH:0.00957):0.13833):0.07227,((SC:0.0,SIE:0.0):0.17610,(SEB:0.12289,(SBJ:0.07965,(SCA:0.02587,SDJ:0.02097):0.05497):0.04253):0.06587):0.03887):0.01617,((SIJ:0.07248,SDG:0.06872):0.06110,(SII:0.08394,SCJ:0.08525):0.04959):0.09700):0.00279):0.00339):0.00352):0.01819,(SJD:0.23497,(SJI:0.25075,(SCE:0.24151,(SFC:0.19230,SIA:0.22461):0.03185):0.00487):0.00456):0.00666):0.01955,(((SEH:0.07855,SCG:0.06571):0.15597,(SGI:0.10623,(SJJ:0.06527,SID:0.06202):0.04468):0.12358):0.04471,(SCB:0.25883,(SCI:0.20158,(SBAA:0.15234,(SJ:0.0,SHG:0.0):0.13001):0.06021):0.04082):0.02336):0.01004):0.00189):0.00262):0.01222,(SBG:0.30027,((SE:0.14829,(SEI:0.10562,(SJC:0.0,SGF:0.0):0.10414):0.04092):0.08923,(SGH:0.19470,(SHF:0.14394,SHB:0.15684):0.04577):0.03633):0.03468):0.00748):0.00461):0.00355):0.00180);
ME_NNI2	((SFG:0.22440,((SI:0.16688,(SHC:0.06955,(SBB:0.00620,SHI:0.00650):0.06206):0.11908):0.05292,(((SG:0.22235,SED:0.21909):0.00222,(SJA:0.15700,SIG:0.18001):0.02878):0.00896,SJF:0.18609):0.01278):0.00878):0.02508,((SFE:0.16718,(SIF:0.04899,SEJ:0.04788):0.11347):0.09032,((SBC:0.19862,SEA:0.19666):0.05853,((SCH:0.17829,((SFA:0.03306,SDH:0.03530):0.12843,(SCF:0.06338,SFH:0.06286):0.09338):0.01378):0.03870,(((SHA:0.03243,SBH:0.03449):0.09798,((SDE:0.04692,SBE:0.05210):0.07291,((SJH:0.08013,(SJB:0.06221,SGA:0.05250):0.02664):0.02135,(SFJ:0.09671,SDI:0.09956):0.01547):0.02052):0.01164):0.08270,SJG:0.25072):0.00557):0.02286):0.00346):0.00925,((SDB:0.24414,(SBF:0.11780,((SFI:0.01374,SHD:0.01422):0.07969,(SFF:0.08045,SGC:0.08277):0.00660):0.02495):0.11925):0.04275,(((SDF:0.22784,(SDC:0.15712,SF:0.16335):0.09136):0.03012,(SIC:0.24740,(SHE:0.18345,((SEF:0.18177,SCC:0.21843):0.02920,(SEE:0.13988,SH:0.14016):0.04845):0.01496):0.02296):0.00988):0.00470,(((SIB:0.28012,((SD:0.16791,SDD:0.17558):0.04387,(SFD:0.17739,SBD:0.19193):0.03951):0.03639):0.01559,((SGJ:0.18912,(SHJ:0.11029,SEG:0.10668):0.09126):0.10311,(((((SBA:0.01338,(SBI:0.00820,SCD:0.00821):0.00485):0.19430,(SGB:0.03525,(SGD:0.01474,SB:0.01470):0.02383):0.14578):0.04671,(((SIH:0.01624,SFB:0.01854):0.11809,(SGE:0.03614,SDA:0.03661):0.09850):0.10621,(SEC:0.22020,(((SGG:0.15464,(SJE:0.01020,SHH:0.00957):0.13833):0.07227,((SC:0.0,SIE:0.0):0.17610,(SEB:0.12289,(SBJ:0.07965,(SCA:0.02587,SDJ:0.02097):0.05497):0.04253):0.06587):0.03887):0.01617,((SIJ:0.07248,SDG:0.06872):0.06110,(SII:0.08394,SCJ:0.08525):0.04959):0.09700):0.00279):0.00339):0.00352):0.01819,(SJD:0.23497,(SJI:0.25075,(SCE:0.24151,(SFC:0.19230,SIA:0.22461):0.03185):0.00487):0.00456):0.00666):0.01955,(((SEH:0.07855,SCG:0.06571):0.15597,(SGI:0.10623,(SJJ:0.06527,SID:0.06202):0.04468):0.12358):0.04471,(SCB:0.25883,(SCI:0.20158,(SBAA:0.15234,(SJ:0.0,SHG:0.0):0.13001):0.06021):0.04082):0.02336):0.01004):0.00189):0.00262):0.01222,(SBG:0.30027,((SE:0.14829,(SEI:0.10562,(SJC:0.0,SGF:0.0):0.10414):0.04092):0.08923,(SGH:0.19470,(SHF:0.14394,SHB:0.15684):0.04577):0.03633):0.03468):0.00748):0.00461):0.00355):0.00180);
Min_evolution NNIs converged at round 2 -- skipping some rounds
ME_SPR1	((SFG:0.22440,((SI:0.16688,(SHC:0.06955,(SBB:0.00620,SHI:0.00650):0.06206):0.11908):0.05292,(((SG:0.22235,SED:0.21909):0.00222,(SJA:0.15700,SIG:0.18001):0.02878):0.00896,SJF:0.18609):0.01278):0.00878):0.02508,((SFE:0.16718,(SIF:0.04899,SEJ:0.04788):0.11347):0.09032,((SBC:0.19862,SEA:0.19666):0.05853,((SCH:0.17829,((SFA:0.03306,SDH:0.03530):0.12843,(SCF:0.06338,SFH:0.06286):0.09338):0.01378):0.03870,(((SHA:0.03243,SBH:0.03449):0.09798,((SDE:0.04692,SBE:0.05210):0.07291,((SJH:0.08013,(SJB:0.06221,SGA:0.05250):0.02664):0.02135,(SFJ:0.09671,SDI:0.09956):0.01547):0.02052):0.01164):0.08270,SJG:0.25072):0.00557):0.02286):0.00346):0.00925,((SDB:0.24414,(SBF:0.11780,((SFI:0.01374,SHD:0.01422):0.07969,(SFF:0.08045,SGC:0.08277):0.00660):0.02495):0.11925):0.04275,(((SDF:0.22784,(SDC:0.15712,SF:0.16335):0.09136):0.03012,(SIC:0.24740,(SHE:0.18345,((SEF:0.18177,SCC:0.21843):0.02920,(SEE:0.13988,SH:0.14016):0.04845):0.01496):0.02296):0.00988):0.00470,(((SIB:0.28012,((SD:0.16791,SDD:0.17558):0.04387,(SFD:0.17739,SBD:0.19193):0.03951):0.03639):0.01559,((SGJ:0.18912,(SHJ:0.11029,SEG:0.10668):0.09126):0.10311,(((((SBA:0.01338,(SBI:0.00820,SCD:0.00821):0.00485):0.19430,(SGB:0.03525,(SGD:0.01474,SB:0.01470):0.02383):0.14578):0.04671,(((SIH:0.01624,SFB:0.01854):0.11809,(SGE:0.03614,SDA:0.03661):0.09850):0.10621,(SEC:0.22020,(((SGG:0.15464,(SJE:0.01020,SHH:0.00957):0.13833):0.07227,((SC:0.0,SIE:0.0):0.17610,(SEB:0.12289,(SBJ:0.07965,(SCA:0.02587,SDJ:0.02097):0.05497):0.04253):0.06587):0.03887):0.01617,((SIJ:0.07248,SDG:0.06872):0.06110,(SII:0.08394,SCJ:0.08525):0.04959):0.09700):0.00279):0.00339):0.00352):0.01819,(SJD:0.23497,(SJI:0.25075,(SCE:0.24151,(SFC:0.19230,SIA:0.22461):0.03185):0.00487):0.00456):0.00666):0.01955,(((SEH:0.07855,SCG:0.06571):0.15597,(SGI:0.10623,(SJJ:0.06527,SID:0.06202):0.04468):0.12358):0.04471,(SCB:0.25883,(SCI:0.20158,(SBAA:0.15234,(SJ:0.0,SHG:0.0):0.13001):0.06021):0.04082):0.02336):0.01004):0.00189):0.00262):0.01222,(SBG:0.30027,((SE:0.14829,(SEI:0.10562,(SJC:0.0,SGF:0.0):0.10414):0.04092):0.08923,(SGH:0.19470,(SHF:0.14394,SHB:0.15684):0.04577):0.03633):0.03468):0.00748):0.00461):0.00355):0.00180);
ME_NNI9	((SFG:0.22440,((SI:0.16688,(SHC:0.06955,(SBB:0.00620,SHI:0.00650):0.06206):0.11908):0.05292,(((SG:0.22235,SED:0.21909):0.00222,(SJA:0.15700,SIG:0.18001):0.02878):0.00896,SJF:0.18609):0.01278):0.00878):0.02508,((SFE:0.16718,(SIF:0.04899,SEJ:0.04788):0.11347):0.09032,((SBC:0.19862,SEA:0.19666):0.05853,((SCH:0.17829,((SFA:0.03306,SDH:0.03530):0.12843,(SCF:0.06338,SFH:0.06286):0.09338):0.01378):0.03870,(((SHA:0.03243,SBH:0.03449):0.09798,((SDE:0.04692,SBE:0.05210):0.07291,((SJH:0.08013,(SJB:0.06221,SGA:0.05250):0.02664):0.02135,(SFJ:0.09671,SDI:0.09956):0.01547):0.02052):0.01164):0.08270,SJG:0.25072):0.00557):0.02286):0.00346):0.00925,((SDB:0.24414,(SBF:0.11780,((SFI:0.01374,SHD:0.01422):0.07969,(SFF:0.08045,SGC:0.08277):0.00660):0.02495):0.11925):0.04275,(((SDF:0.22784,(SDC:0.15712,SF:0.16335):0.09136):0.03012,(SIC:0.24740,(SHE:0.18345,((SEF:0.18177,SCC:0.21843):0.02920,(SEE:0.13988,SH:0.14016):0.04845):0.01496):0.02296):0.00988):0.00470,(((SIB:0.28012,((SD:0.16791,SDD:0.17558):0.04387,(SFD:0.17739,SBD:0.19193):0.03951):0.03639):0.01559,((SGJ:0.18912,(SHJ:0.11029,SEG:0.10668):0.09126):0.10311,(((((SBA:0.01338,(SBI:0.00820,SCD:0.00821):0.00485):0.19430,(SGB:0.03525,(SGD:0.01474,SB:0.01470):0.02383):0.14578):0.04671,(((SIH:0.01624,SFB:0.01854):0.11809,(SGE:0.03614,SDA:0.03661):0.09850):0.10621,(SEC:0.22020,(((SGG:0.15464,(SJE:0.01020,SHH:0.00957):0.13833):0.07227,((SC:0.0,SIE:0.0):0.17610,(SEB:0.12289,(SBJ:0.07965,(SCA:0.02587,SDJ:0.02097):0.05497):0.04253):0.06587):0.03887):0.01617,((SIJ:0.07248,SDG:0.06872):0.06110,(SII:0.08394,SCJ:0.08525):0.04959):0.09700):0.00279):0.00339):0.00352):0.01819,(SJD:0.23497,(SJI:0.25075,(SCE:0.24151,(SFC:0.19230,SIA:0.22461):0.03185):0.00487):0.00456):0.00666):0.01955,(((SEH:0.07855,SCG:0.06571):0.15597,(SGI:0.10623,(SJJ:0.06527,SID:0.06202):0.04468):0.12358):0.04471,(SCB:0.25883,(SCI:0.20158,(SBAA:0.15234,(SJ:0.0,SHG:0.0):0.13001):0.06021):0.04082):0.02336):0.01004):0.00189):0.00262):0.01222,(SBG:0.30027,((SE:0.14829,(SEI:0.10562,(SJC:0.0,SGF:0.0):0.10414):0.04092):0.08923,(SGH:0.19470,(SHF:0.14394,SHB:0.15684):0.04577):0.03633):0.03468):0.00748):0.00461):0.00355):0.00180);
Min_evolution NNIs converged at round 9 -- skipping some rounds
ME_SPR2	((SFG:0.22440,((SI:0.16688,(SHC:0.06955,(SBB:0.00620,SHI:0.00650):0.06206):0.11908):0.05292,(((SG:0.22235,SED:0.21909):0.00222,(SJA:0.15700,SIG:0.18001):0.02878):0.00896,SJF:0.18609):0.01278):0.00878):0.02508,((SFE:0.16718,(SIF:0.04899,SEJ:0.04788):0.11347):0.09032,((SBC:0.19862,SEA:0.19666):0.05853,((SCH:0.17829,((SFA:0.03306,SDH:0.03530):0.12843,(SCF:0.06338,SFH:0.06286):0.09338):0.01378):0.03870,(((SHA:0.03243,SBH:0.03449):0.09798,((SDE:0.04692,SBE:0.05210):0.07291,((SJH:0.08013,(SJB:0.06221,SGA:0.05250):0.02664):0.02135,(SFJ:0.09671,SDI:0.09956):0.01547):0.02052):0.01164):0.08270,SJG:0.25072):0.00557):0.02286):0.00346):0.00925,((SDB:0.24414,(SBF:0.11780,((SFI:0.01374,SHD:0.01422):0.07969,(SFF:0.08045,SGC:0.08277):0.00660):0.02495):0.11925):0.04275,(((SDF:0.22784,(SDC:0.15712,SF:0.16335):0.09136):0.03012,(SIC:0.24740,(SHE:0.18345,((SEF:0.18177,SCC:0.21843):0.02920,(SEE:0.13988,SH:0.14016):0.04845):0.01496):0.02296):0.00988):0.00470,(((SIB:0.28012,((SD:0.16791,SDD:0.17558):0.04387,(SFD:0.17739,SBD:0.19193):0.03951):0.03639):0.01559,((SGJ:0.18912,(SHJ:0.11029,SEG:0.10668):0.09126):0.10311,(((((SBA:0.01338,(SBI:0.00820,SCD:0.00821):0.00485):0.19430,(SGB:0.03525,(SGD:0.01474,SB:0.01470):0.02383):0.14578):0.04671,(((SIH:0.01624,SFB:0.01854):0.11809,(SGE:0.03614,SDA:0.03661):0.09850):0.10621,(SEC:0.22020,(((SGG:0.15464,(SJE:0.01020,SHH:0.00957):0.13833):0.07227,((SC:0.0,SIE:0.0):0.17610,(SEB:0.12289,(SBJ:0.07965,(SCA:0.02587,SDJ:0.02097):0.05497):0.04253):0.06587):0.03887):0.01617,((SIJ:0.07248,SDG:0.06872):0.06110,(SII:0.08394,SCJ:0.08525):0.04959):0.09700):0.00279):0.00339):0.00352):0.01819,(SJD:0.23497,(SJI:0.25075,(SCE:0.24151,(SFC:0.19230,SIA:0.22461):0.03185):0.00487):0.00456):0.00666):0.01955,(((SEH:0.07855,SCG:0.06571):0.15597,(SGI:0.10623,(SJJ:0.06527,SID:0.06202):0.04468):0.12358):0.04471,(SCB:0.25883,(SCI:0.20158,(SBAA:0.15234,(SJ:0.0,SHG:0.0):0.13001):0.06021):0.04082):0.02336):0.01004):0.00189):0.00262):0.01222,(SBG:0.30027,((SE:0.14829,(SEI:0.10562,(SJC:0.0,SGF:0.0):0.10414):0.04092):0.08923,(SGH:0.19470,(SHF:0.14394,SHB:0.15684):0.04577):0.03633):0.03468):0.00748):0.00461):0.00355):0.00180);
ME_NNI17	((SFG:0.22440,((SI:0.16688,(SHC:0.06955,(SBB:0.00620,SHI:0.00650):0.06206):0.11908):0.05292,(((SG:0.22235,SED:0.21909):0.00222,(SJA:0.15700,SIG:0.18001):0.02878):0.00896,SJF:0.18609):0.01278):0.00878):0.02508,((SFE:0.16718,(SIF:0.04899,SEJ:0.04788):0.11347):0.09032,((SBC:0.19862,SEA:0.19666):0.05853,((SCH:0.17829,((SFA:0.03306,SDH:0.03530):0.12843,(SCF:0.06338,SFH:0.06286):0.09338):0.01378):0.03870,(((SHA:0.03243,SBH:0.03449):0.09798,((SDE:0.04692,SBE:0.05210):0.07291,((SJH:0.08013,(SJB:0.06221,SGA:0.05250):0.02664):0.02135,(SFJ:0.09671,SDI:0.09956):0.01547):0.02052):0.01164):0.08270,SJG:0.25072):0.00557):0.02286):0.00346):0.00925,((SDB:0.24414,(SBF:0.11780,((SFI:0.01374,SHD:0.01422):0.07969,(SFF:0.08045,SGC:0.08277):0.00660):0.02495):0.11925):0.04275,(((SDF:0.22784,(SDC:0.15712,SF:0.16335):0.09136):0.03012,(SIC:0.24740,(SHE:0.18345,((SEF:0.18177,SCC:0.21843):0.02920,(SEE:0.13988,SH:0.14016):0.04845):0.01496):0.02296):0.00988):0.00470,(((SIB:0.28012,((SD:0.16791,SDD:0.17558):0.04387,(SFD:0.17739,SBD:0.19193):0.03951):0.03639):0.01559,((SGJ:0.18912,(SHJ:0.11029,SEG:0.10668):0.09126):0.10311,(((((SBA:0.01338,(SBI:0.00820,SCD:0.00821):0.00485):0.19430,(SGB:0.03525,(SGD:0.01474,SB:0.01470):0.02383):0.14578):0.04671,(((SIH:0.01624,SFB:0.01854):0.11809,(SGE:0.03614,SDA:0.03661):0.09850):0.10621,(SEC:0.22020,(((SGG:0.15464,(SJE:0.01020,SHH:0.00957):0.13833):0.07227,((SC:0.0,SIE:0.0):0.17610,(SEB:0.12289,(SBJ:0.07965,(SCA:0.02587,SDJ:0.02097):0.05497):0.04253):0.06587):0.03887):0.01617,((SIJ:0.07248,SDG:0.06872):0.06110,(SII:0.08394,SCJ:0.08525):0.04959):0.09700):0.00279):0.00339):0.00352):0.01819,(SJD:0.23497,(SJI:0.25075,(SCE:0.24151,(SFC:0.19230,SIA:0.22461):0.03185):0.00487):0.00456):0.00666):0.01955,(((SEH:0.07855,SCG:0.06571):0.15597,(SGI:0.10623,(SJJ:0.06527,SID:0.06202):0.04468):0.12358):0.04471,(SCB:0.25883,(SCI:0.20158,(SBAA:0.15234,(SJ:0.0,SHG:0.0):0.13001):0.06021):0.04082):0.02336):0.01004):0.00189):0.00262):0.01222,(SBG:0.30027,((SE:0.14829,(SEI:0.10562,(SJC:0.0,SGF:0.0):0.10414):0.04092):0.08923,(SGH:0.19470,(SHF:0.14394,SHB:0.15684):0.04577):0.03633):0.03468):0.00748):0.00461):0.00355):0.00180);
Min_evolution NNIs converged at round 17 -- skipping some rounds
ME_Lengths	((SFG:0.33610,((SI:0.19038,(SHC:0.10033,(SBB:0.00388,SHI:0.00894):0.04572):0.21456):0.12637,(((SG:0.33690,SED:0.32922):0.02220,(SJA:0.16860,SIG:0.27889):0.07535):0.02485,SJF:0.21580):0.01219):0.02539):0.07366,((SFE:0.22414,(SIF:0.05810,SEJ:0.04562):0.15724):0.20627,((SBC:0.28055,SEA:0.28101):0.15211,((SCH:0.24194,((SFA:0.02394,SDH:0.04774):0.17581,(SCF:0.07860,SFH:0.05963):0.13506):0.02475):0.07952,(((SHA:0.02892,SBH:0.04119):0.12150,((SDE:0.04265,SBE:0.06355):0.08338,((SJH:0.08649,(SJB:0.09164,SGA:0.03285):0.03708):0.00817,(SFJ:0.11710,SDI:0.11044):0.04170):0.04228):0.02343):0.13904,SJG:0.42103):0.02276):0.05530):0.01825):0.03294,((SDB:0.39908,(SBF:0.16345,((SFI:0.01685,SHD:0.01165):0.09680,(SFF:0.09875,SGC:0.08532):0.00527):0.01250):0.22829):0.14364,(((SDF:0.32526,(SDC:0.19808,SF:0.21997):0.23048):0.09547,(SIC:0.42043,(SHE:0.26097,((SEF:0.18430,SCC:0.38773):0.09574,(SEE:0.16977,SH:0.18080):0.06472):0.02013):0.04369):0.02065):0.01771,(((SIB:0.53167,((SD:0.22713,SDD:0.23223):0.07306,(SFD:0.22186,SBD:0.28673):0.10607):0.07991):0.06115,((SGJ:0.25796,(SHJ:0.14093,SEG:0.11520):0.16217):0.31460,(((((SBA:0.01193,(SBI:0.00733,SCD:0.00926):0.00669):0.31566,(SGB:0.02803,(SGD:0.01627,SB:0.01376):0.03464):0.18300):0.11057,(((SIH:0.01221,SFB:0.02340):0.14418,(SGE:0.03816,SDA:0.03836):0.13508):0.22040,(SEC:0.31868,(((SGG:0.21115,(SJE:0.01020,SHH:0.00984):0.16673):0.15013,((SC:0.0,SIE:0.0):0.22193,(SEB:0.17734,(SBJ:0.09820,(SCA:0.03283,SDJ:0.01554):0.05515):0.02979):0.12944):0.08142):0.04412,((SIJ:0.08295,SDG:0.07349):0.07243,(SII:0.08069,SCJ:0.11104):0.08205):0.19360):0.01583):0.00566):0.00998):0.06000,(SJD:0.37362,(SJI:0.40925,(SCE:0.40155,(SFC:0.21867,SIA:0.39008):0.07049):0.01897):0.00781):0.01590):0.05918,(((SEH:0.11013,SCG:0.05009):0.26326,(SGI:0.11011,(SJJ:0.07594,SID:0.06355):0.07291):0.24102):0.14244,(SCB:0.46137,(SCI:0.29417,(SBAA:0.21753,(SJ:0.0,SHG:0.0):0.13674):0.10778):0.07701):0.07535):0.04659):0.00742):0.01294):0.05249,(SBG:0.59040,((SE:0.18118,(SEI:0.12380,(SJC:0.0,SGF:0.0):0.12224):0.06921):0.17598,(SGH:0.26075,(SHF:0.15781,SHB:0.22660):0.10012):0.09513):0.10915):0.03818):0.01131):0.01798):0.00247);
