Command: /projects/tallis/reu2019/software/fasttree-2.1.11/FastTree -nt -gtr -log /projects/tallis/binghui2/part3-toy/single_fastTree/100M2/R10/log-sup.txt
FastTree Version 2.1.11 SSE3
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: SH-like 1000
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Read 100 sequences, 2269 positions
NJ	((SFI:0.25318,(SF:0.02706,SEF:0.02572):0.21231):0.01885,((SEH:0.15331,SFE:0.15756):0.04296,((SE:0.09752,SJF:0.09393):0.11770,((SID:0.04102,SFG:0.04279):0.13003,((SDD:0.08788,SDH:0.09033):0.09845,(SIA:0.18597,((SCB:0.03205,(SGJ:0.00412,(SDC:0.0,SCA:0.0):0.00522):0.02864):0.10686,(SHH:0.10775,(SDF:0.05527,SGE:0.05428):0.04030):0.04019):0.02662):0.01104):0.01195):0.02955):0.01527):0.01718,((SJH:0.22133,((SC:0.19531,(SDB:0.16202,((SCC:0.09120,(SHD:0.01023,SDA:0.00994):0.07550):0.07777,(SHB:0.12106,(SJI:0.08082,SDJ:0.08902):0.04653):0.02175):0.02245):0.00850):0.03345,(SEG:0.22464,(SIE:0.13450,(SGA:0.02903,SCI:0.03024):0.11015):0.05270):0.00563):0.00295):0.02883,(((((SFB:0.06036,SGB:0.06233):0.12961,(SII:0.11828,(SBC:0.01540,SDE:0.01627):0.09473):0.06095):0.08734,(((SCJ:0.10752,SI:0.10818):0.07663,(SIB:0.16351,SEI:0.15249):0.03239):0.04290,(SBB:0.22901,(SCF:0.14840,(SBH:0.09381,(SGC:0.05735,(SIF:0.02314,SDG:0.02124):0.03239):0.03328):0.06035):0.06781):0.00941):0.01510):0.01871,((((SGF:0.03393,SD:0.03221):0.12750,(SDI:0.14380,(SBD:0.10258,SFH:0.09702):0.04508):0.00945):0.06828,((SHG:0.17303,SBF:0.17973):0.02732,(((SEA:0.10792,(SCH:0.08098,SCG:0.07811):0.03333):0.04708,(SEE:0.14921,(SGD:0.06475,SIJ:0.05602):0.09541):0.00638):0.02726,(SEJ:0.16170,((SEB:0.11690,SFD:0.10942):0.03600,(SCE:0.14016,((SGH:0.11138,(SJJ:0.06678,(SB:0.02756,(SFA:0.00411,SIC:0.00386):0.02622):0.03836):0.03366):0.01497,((SCD:0.08066,SJ:0.06859):0.03826,(SBJ:0.08791,(SJE:0.06121,SIH:0.06479):0.02892):0.01507):0.00880):0.01970):0.01218):0.01156):0.02162):0.01547):0.03125):0.04738,(SHI:0.25296,((SJA:0.08724,SJG:0.09291):0.12234,(SHE:0.20211,((SJD:0.06631,SGI:0.06202):0.12544,((SHA:0.08788,(SED:0.07734,SJC:0.07861):0.01079):0.07967,(SEC:0.11366,SBI:0.11809):0.04819):0.01446):0.01016):0.01238):0.02573):0.02212):0.00186):0.04766,(((SBE:0.08647,SFF:0.08652):0.07705,(SGG:0.13508,SG:0.13798):0.02053):0.08571,(SH:0.28152,((SHF:0.05533,SIG:0.05198):0.12195,((SBG:0.09616,SBAA:0.09748):0.05830,((SHJ:0.07945,SFC:0.07784):0.07392,((SBA:0.07806,SHC:0.07549):0.04737,(SJB:0.10849,SFJ:0.11320):0.01121):0.03149):0.00396):0.02902):0.04528):0.00351):0.00996):0.00993):0.00166);
ME_NNI1	((SFI:0.25318,(SF:0.02706,SEF:0.02572):0.21231):0.01885,((SEH:0.15331,SFE:0.15756):0.04296,((SE:0.09752,SJF:0.09393):0.11770,((SID:0.04102,SFG:0.04279):0.13003,((SDD:0.08788,SDH:0.09033):0.09845,(SIA:0.18597,((SCB:0.03205,(SGJ:0.00412,(SDC:0.0,SCA:0.0):0.00522):0.02864):0.10686,(SHH:0.10775,(SDF:0.05527,SGE:0.05428):0.04030):0.04019):0.02662):0.01104):0.01195):0.02955):0.01527):0.01718,((SJH:0.22133,(SEG:0.22464,((SDB:0.16202,(SC:0.19531,((SCC:0.09120,(SHD:0.01023,SDA:0.00994):0.07550):0.07777,(SHB:0.12106,(SJI:0.08082,SDJ:0.08902):0.04653):0.02175):0.02245):0.00850):0.03345,(SIE:0.13450,(SGA:0.02903,SCI:0.03024):0.11015):0.05270):0.00563):0.00295):0.02883,(((((SFB:0.06036,SGB:0.06233):0.12961,(SII:0.11828,(SBC:0.01540,SDE:0.01627):0.09473):0.06095):0.08734,(SBB:0.22901,(((SCJ:0.10752,SI:0.10818):0.07663,(SIB:0.16351,SEI:0.15249):0.03239):0.04290,(SCF:0.14840,(SBH:0.09381,(SGC:0.05735,(SIF:0.02314,SDG:0.02124):0.03239):0.03328):0.06035):0.06781):0.00941):0.01510):0.01871,(((SDI:0.14380,((SGF:0.03393,SD:0.03221):0.12750,(SBD:0.10258,SFH:0.09702):0.04508):0.00945):0.06828,((SHG:0.17303,SBF:0.17973):0.02732,(((SEA:0.10792,(SCH:0.08098,SCG:0.07811):0.03333):0.04708,(SEE:0.14921,(SGD:0.06475,SIJ:0.05602):0.09541):0.00638):0.02726,(SEJ:0.16170,((SEB:0.11690,SFD:0.10942):0.03600,(SCE:0.14016,((SBJ:0.08791,(SJE:0.06121,SIH:0.06479):0.02892):0.01507,((SCD:0.08066,SJ:0.06859):0.03826,(SGH:0.11138,(SJJ:0.06678,(SB:0.02756,(SFA:0.00411,SIC:0.00386):0.02622):0.03836):0.03366):0.01497):0.00880):0.01970):0.01218):0.01156):0.02162):0.01547):0.03125):0.04738,(SHI:0.25296,((SJA:0.08724,SJG:0.09291):0.12234,(((SJD:0.06631,SGI:0.06202):0.12544,(SEC:0.11366,SBI:0.11809):0.04819):0.01446,((SHA:0.08788,(SED:0.07734,SJC:0.07861):0.01079):0.07967,SHE:0.20211):0.01016):0.01238):0.02573):0.02212):0.00186):0.04766,(((SBE:0.08647,SFF:0.08652):0.07705,(SGG:0.13508,SG:0.13798):0.02053):0.08571,(SH:0.28152,((SHF:0.05533,SIG:0.05198):0.12195,((SHJ:0.07945,SFC:0.07784):0.07392,((SBG:0.09616,SBAA:0.09748):0.05830,(SJB:0.10849,((SBA:0.07806,SHC:0.07549):0.04737,SFJ:0.11320):0.01121):0.03149):0.00396):0.02902):0.04528):0.00351):0.00996):0.00993):0.00166);
ME_NNI2	((SFI:0.25318,(SF:0.02706,SEF:0.02572):0.21231):0.01885,((SEH:0.15331,SFE:0.15756):0.04296,((SE:0.09752,SJF:0.09393):0.11770,((SID:0.04102,SFG:0.04279):0.13003,((SDD:0.08788,SDH:0.09033):0.09845,(SIA:0.18597,((SCB:0.03205,(SGJ:0.00412,(SDC:0.0,SCA:0.0):0.00522):0.02864):0.10686,(SHH:0.10775,(SDF:0.05527,SGE:0.05428):0.04030):0.04019):0.02662):0.01104):0.01195):0.02955):0.01527):0.01718,((SJH:0.22133,(SEG:0.22464,((SDB:0.16202,(SC:0.19531,((SCC:0.09120,(SHD:0.01023,SDA:0.00994):0.07550):0.07777,(SHB:0.12106,(SJI:0.08082,SDJ:0.08902):0.04653):0.02175):0.02245):0.00850):0.03345,(SIE:0.13450,(SGA:0.02903,SCI:0.03024):0.11015):0.05270):0.00563):0.00295):0.02883,(((((SFB:0.06036,SGB:0.06233):0.12961,(SII:0.11828,(SBC:0.01540,SDE:0.01627):0.09473):0.06095):0.08734,(SBB:0.22901,(((SCJ:0.10752,SI:0.10818):0.07663,(SIB:0.16351,SEI:0.15249):0.03239):0.04290,(SCF:0.14840,(SBH:0.09381,(SGC:0.05735,(SIF:0.02314,SDG:0.02124):0.03239):0.03328):0.06035):0.06781):0.00941):0.01510):0.01871,(((SDI:0.14380,((SGF:0.03393,SD:0.03221):0.12750,(SBD:0.10258,SFH:0.09702):0.04508):0.00945):0.06828,((SHG:0.17303,SBF:0.17973):0.02732,(((SEA:0.10792,(SCH:0.08098,SCG:0.07811):0.03333):0.04708,(SEE:0.14921,(SGD:0.06475,SIJ:0.05602):0.09541):0.00638):0.02726,(SEJ:0.16170,((SEB:0.11690,SFD:0.10942):0.03600,(SCE:0.14016,((SBJ:0.08791,(SJE:0.06121,SIH:0.06479):0.02892):0.01507,((SCD:0.08066,SJ:0.06859):0.03826,(SGH:0.11138,(SJJ:0.06678,(SB:0.02756,(SFA:0.00411,SIC:0.00386):0.02622):0.03836):0.03366):0.01497):0.00880):0.01970):0.01218):0.01156):0.02162):0.01547):0.03125):0.04738,(SHI:0.25296,((SJA:0.08724,SJG:0.09291):0.12234,((((SHA:0.08788,(SED:0.07734,SJC:0.07861):0.01079):0.07967,SHE:0.20211):0.01016,(SEC:0.11366,SBI:0.11809):0.04819):0.01446,(SJD:0.06631,SGI:0.06202):0.12544):0.01238):0.02573):0.02212):0.00186):0.04766,(((SBE:0.08647,SFF:0.08652):0.07705,(SGG:0.13508,SG:0.13798):0.02053):0.08571,(SH:0.28152,((SHF:0.05533,SIG:0.05198):0.12195,((SHJ:0.07945,SFC:0.07784):0.07392,((SBG:0.09616,SBAA:0.09748):0.05830,((SBA:0.07806,SHC:0.07549):0.04737,(SJB:0.10849,SFJ:0.11320):0.01121):0.03149):0.00396):0.02902):0.04528):0.00351):0.00996):0.00993):0.00166);
ME_NNI3	((SFI:0.25318,(SF:0.02706,SEF:0.02572):0.21231):0.01885,((SEH:0.15331,SFE:0.15756):0.04296,((SE:0.09752,SJF:0.09393):0.11770,((SID:0.04102,SFG:0.04279):0.13003,((SDD:0.08788,SDH:0.09033):0.09845,(SIA:0.18597,((SCB:0.03205,(SGJ:0.00412,(SDC:0.0,SCA:0.0):0.00522):0.02864):0.10686,(SHH:0.10775,(SDF:0.05527,SGE:0.05428):0.04030):0.04019):0.02662):0.01104):0.01195):0.02955):0.01527):0.01718,((SJH:0.22133,(SEG:0.22464,((SDB:0.16202,(SC:0.19531,((SCC:0.09120,(SHD:0.01023,SDA:0.00994):0.07550):0.07777,(SHB:0.12106,(SJI:0.08082,SDJ:0.08902):0.04653):0.02175):0.02245):0.00850):0.03345,(SIE:0.13450,(SGA:0.02903,SCI:0.03024):0.11015):0.05270):0.00563):0.00295):0.02883,(((((SFB:0.06036,SGB:0.06233):0.12961,(SII:0.11828,(SBC:0.01540,SDE:0.01627):0.09473):0.06095):0.08734,(SBB:0.22901,(((SCJ:0.10752,SI:0.10818):0.07663,(SIB:0.16351,SEI:0.15249):0.03239):0.04290,(SCF:0.14840,(SBH:0.09381,(SGC:0.05735,(SIF:0.02314,SDG:0.02124):0.03239):0.03328):0.06035):0.06781):0.00941):0.01510):0.01871,(((SDI:0.14380,((SGF:0.03393,SD:0.03221):0.12750,(SBD:0.10258,SFH:0.09702):0.04508):0.00945):0.06828,((SHG:0.17303,SBF:0.17973):0.02732,(((SEA:0.10792,(SCH:0.08098,SCG:0.07811):0.03333):0.04708,(SEE:0.14921,(SGD:0.06475,SIJ:0.05602):0.09541):0.00638):0.02726,(SEJ:0.16170,((SEB:0.11690,SFD:0.10942):0.03600,(SCE:0.14016,((SBJ:0.08791,(SJE:0.06121,SIH:0.06479):0.02892):0.01507,((SCD:0.08066,SJ:0.06859):0.03826,(SGH:0.11138,(SJJ:0.06678,(SB:0.02756,(SFA:0.00411,SIC:0.00386):0.02622):0.03836):0.03366):0.01497):0.00880):0.01970):0.01218):0.01156):0.02162):0.01547):0.03125):0.04738,(SHI:0.25296,((SJA:0.08724,SJG:0.09291):0.12234,((((SHA:0.08788,(SED:0.07734,SJC:0.07861):0.01079):0.07967,SHE:0.20211):0.01016,(SEC:0.11366,SBI:0.11809):0.04819):0.01446,(SJD:0.06631,SGI:0.06202):0.12544):0.01238):0.02573):0.02212):0.00186):0.04766,(((SBE:0.08647,SFF:0.08652):0.07705,(SGG:0.13508,SG:0.13798):0.02053):0.08571,(SH:0.28152,((SHF:0.05533,SIG:0.05198):0.12195,((SHJ:0.07945,SFC:0.07784):0.07392,((SBG:0.09616,SBAA:0.09748):0.05830,((SBA:0.07806,SHC:0.07549):0.04737,(SJB:0.10849,SFJ:0.11320):0.01121):0.03149):0.00396):0.02902):0.04528):0.00351):0.00996):0.00993):0.00166);
Min_evolution NNIs converged at round 3 -- skipping some rounds
ME_SPR1	((SFI:0.25318,(SF:0.02706,SEF:0.02572):0.21231):0.01885,((SEH:0.15331,SFE:0.15756):0.04296,((SE:0.09752,SJF:0.09393):0.11770,((SID:0.04102,SFG:0.04279):0.13003,((SDD:0.08788,SDH:0.09033):0.09845,(SIA:0.18597,((SCB:0.03205,(SGJ:0.00412,(SDC:0.0,SCA:0.0):0.00522):0.02864):0.10686,(SHH:0.10775,(SDF:0.05527,SGE:0.05428):0.04030):0.04019):0.02662):0.01104):0.01195):0.02955):0.01527):0.01718,((SJH:0.22133,(SEG:0.22464,((SDB:0.16202,(SC:0.19531,((SCC:0.09120,(SHD:0.01023,SDA:0.00994):0.07550):0.07777,(SHB:0.12106,(SJI:0.08082,SDJ:0.08902):0.04653):0.02175):0.02245):0.00850):0.03345,(SIE:0.13450,(SGA:0.02903,SCI:0.03024):0.11015):0.05270):0.00563):0.00295):0.02883,(((((SFB:0.06036,SGB:0.06233):0.12961,(SII:0.11828,(SBC:0.01540,SDE:0.01627):0.09473):0.06095):0.08734,(SBB:0.22901,(((SCJ:0.10752,SI:0.10818):0.07663,(SIB:0.16351,SEI:0.15249):0.03239):0.04290,(SCF:0.14840,(SBH:0.09381,(SGC:0.05735,(SIF:0.02314,SDG:0.02124):0.03239):0.03328):0.06035):0.06781):0.00941):0.01510):0.01871,(((SDI:0.14380,((SGF:0.03393,SD:0.03221):0.12750,(SBD:0.10258,SFH:0.09702):0.04508):0.00945):0.06828,((SHG:0.17303,SBF:0.17973):0.02732,(((SEA:0.10792,(SCH:0.08098,SCG:0.07811):0.03333):0.04708,(SEE:0.14921,(SGD:0.06475,SIJ:0.05602):0.09541):0.00638):0.02726,(SEJ:0.16170,((SEB:0.11690,SFD:0.10942):0.03600,((SJE:0.06121,SIH:0.06479):0.02892,((SBJ:0.08791,SCE:0.14016):0.01507,((SCD:0.08066,SJ:0.06859):0.03826,(SGH:0.11138,(SJJ:0.06678,(SB:0.02756,(SFA:0.00411,SIC:0.00386):0.02622):0.03836):0.03366):0.01497):0.00880):0.01970):0.01218):0.01156):0.02162):0.01547):0.03125):0.04738,(SHI:0.25296,((SJA:0.08724,SJG:0.09291):0.12234,((((SHA:0.08788,(SED:0.07734,SJC:0.07861):0.01079):0.07967,SHE:0.20211):0.01016,(SEC:0.11366,SBI:0.11809):0.04819):0.01446,(SJD:0.06631,SGI:0.06202):0.12544):0.01238):0.02573):0.02212):0.00186):0.04766,(((SBE:0.08647,SFF:0.08652):0.07705,(SGG:0.13508,SG:0.13798):0.02053):0.08571,(SH:0.28152,((SHF:0.05533,SIG:0.05198):0.12195,((SHJ:0.07945,SFC:0.07784):0.07392,((SBG:0.09616,SBAA:0.09748):0.05830,((SBA:0.07806,SHC:0.07549):0.04737,(SJB:0.10849,SFJ:0.11320):0.01121):0.03149):0.00396):0.02902):0.04528):0.00351):0.00996):0.00993):0.00166);
ME_NNI10	((SFI:0.25318,(SF:0.02706,SEF:0.02572):0.21231):0.01885,((SEH:0.15331,SFE:0.15756):0.04296,((SE:0.09752,SJF:0.09393):0.11770,((SID:0.04102,SFG:0.04279):0.13003,((SDD:0.08788,SDH:0.09033):0.09845,(SIA:0.18597,((SCB:0.03205,(SGJ:0.00412,(SDC:0.0,SCA:0.0):0.00522):0.02864):0.10686,(SHH:0.10775,(SDF:0.05527,SGE:0.05428):0.04030):0.04019):0.02662):0.01104):0.01195):0.02955):0.01527):0.01718,((SJH:0.22133,(SEG:0.22464,((SDB:0.16202,(SC:0.19531,((SCC:0.09120,(SHD:0.01023,SDA:0.00994):0.07550):0.07777,(SHB:0.12106,(SJI:0.08082,SDJ:0.08902):0.04653):0.02175):0.02245):0.00850):0.03345,(SIE:0.13450,(SGA:0.02903,SCI:0.03024):0.11015):0.05270):0.00563):0.00295):0.02883,(((((SFB:0.06036,SGB:0.06233):0.12961,(SII:0.11828,(SBC:0.01540,SDE:0.01627):0.09473):0.06095):0.08734,(SBB:0.22901,(((SCJ:0.10752,SI:0.10818):0.07663,(SIB:0.16351,SEI:0.15249):0.03239):0.04290,(SCF:0.14840,(SBH:0.09381,(SGC:0.05735,(SIF:0.02314,SDG:0.02124):0.03239):0.03328):0.06035):0.06781):0.00941):0.01510):0.01871,(((SDI:0.14380,((SGF:0.03393,SD:0.03221):0.12750,(SBD:0.10258,SFH:0.09702):0.04508):0.00945):0.06828,((SHG:0.17303,SBF:0.17973):0.02732,(((SEA:0.10792,(SCH:0.08098,SCG:0.07811):0.03333):0.04708,(SEE:0.14921,(SGD:0.06475,SIJ:0.05602):0.09541):0.00638):0.02726,(SEJ:0.16170,((SEB:0.11690,SFD:0.10942):0.03600,((SJE:0.06121,SIH:0.06479):0.02892,((SBJ:0.08791,SCE:0.14016):0.01507,((SCD:0.08066,SJ:0.06859):0.03826,(SGH:0.11138,(SJJ:0.06678,(SB:0.02756,(SFA:0.00411,SIC:0.00386):0.02622):0.03836):0.03366):0.01497):0.00880):0.01970):0.01218):0.01156):0.02162):0.01547):0.03125):0.04738,(SHI:0.25296,((SJA:0.08724,SJG:0.09291):0.12234,((((SHA:0.08788,(SED:0.07734,SJC:0.07861):0.01079):0.07967,SHE:0.20211):0.01016,(SEC:0.11366,SBI:0.11809):0.04819):0.01446,(SJD:0.06631,SGI:0.06202):0.12544):0.01238):0.02573):0.02212):0.00186):0.04766,(((SBE:0.08647,SFF:0.08652):0.07705,(SGG:0.13508,SG:0.13798):0.02053):0.08571,(SH:0.28152,((SHF:0.05533,SIG:0.05198):0.12195,((SHJ:0.07945,SFC:0.07784):0.07392,((SBG:0.09616,SBAA:0.09748):0.05830,((SBA:0.07806,SHC:0.07549):0.04737,(SJB:0.10849,SFJ:0.11320):0.01121):0.03149):0.00396):0.02902):0.04528):0.00351):0.00996):0.00993):0.00166);
Min_evolution NNIs converged at round 10 -- skipping some rounds
ME_SPR2	((SFI:0.25318,(SF:0.02706,SEF:0.02572):0.21231):0.01885,((SEH:0.15331,SFE:0.15756):0.04296,((SE:0.09752,SJF:0.09393):0.11770,((SID:0.04102,SFG:0.04279):0.13003,((SDD:0.08788,SDH:0.09033):0.09845,(SIA:0.18597,((SCB:0.03205,(SGJ:0.00412,(SDC:0.0,SCA:0.0):0.00522):0.02864):0.10686,(SHH:0.10775,(SDF:0.05527,SGE:0.05428):0.04030):0.04019):0.02662):0.01104):0.01195):0.02955):0.01527):0.01718,((SJH:0.22133,(SEG:0.22464,((SDB:0.16202,(SC:0.19531,((SCC:0.09120,(SHD:0.01023,SDA:0.00994):0.07550):0.07777,(SHB:0.12106,(SJI:0.08082,SDJ:0.08902):0.04653):0.02175):0.02245):0.00850):0.03345,(SIE:0.13450,(SGA:0.02903,SCI:0.03024):0.11015):0.05270):0.00563):0.00295):0.02883,(((((SFB:0.06036,SGB:0.06233):0.12961,(SII:0.11828,(SBC:0.01540,SDE:0.01627):0.09473):0.06095):0.08734,(SBB:0.22901,(((SCJ:0.10752,SI:0.10818):0.07663,(SIB:0.16351,SEI:0.15249):0.03239):0.04290,(SCF:0.14840,(SBH:0.09381,(SGC:0.05735,(SIF:0.02314,SDG:0.02124):0.03239):0.03328):0.06035):0.06781):0.00941):0.01510):0.01871,(((SDI:0.14380,((SGF:0.03393,SD:0.03221):0.12750,(SBD:0.10258,SFH:0.09702):0.04508):0.00945):0.06828,((SHG:0.17303,SBF:0.17973):0.02732,(((SEA:0.10792,(SCH:0.08098,SCG:0.07811):0.03333):0.04708,(SEE:0.14921,(SGD:0.06475,SIJ:0.05602):0.09541):0.00638):0.02726,(SEJ:0.16170,((SEB:0.11690,SFD:0.10942):0.03600,((SJE:0.06121,SIH:0.06479):0.02892,((SBJ:0.08791,SCE:0.14016):0.01507,((SCD:0.08066,SJ:0.06859):0.03826,(SGH:0.11138,(SJJ:0.06678,(SB:0.02756,(SFA:0.00411,SIC:0.00386):0.02622):0.03836):0.03366):0.01497):0.00880):0.01970):0.01218):0.01156):0.02162):0.01547):0.03125):0.04738,(SHI:0.25296,((SJA:0.08724,SJG:0.09291):0.12234,((((SHA:0.08788,(SED:0.07734,SJC:0.07861):0.01079):0.07967,SHE:0.20211):0.01016,(SEC:0.11366,SBI:0.11809):0.04819):0.01446,(SJD:0.06631,SGI:0.06202):0.12544):0.01238):0.02573):0.02212):0.00186):0.04766,(((SBE:0.08647,SFF:0.08652):0.07705,(SGG:0.13508,SG:0.13798):0.02053):0.08571,(SH:0.28152,((SHF:0.05533,SIG:0.05198):0.12195,((SHJ:0.07945,SFC:0.07784):0.07392,((SBG:0.09616,SBAA:0.09748):0.05830,((SBA:0.07806,SHC:0.07549):0.04737,(SJB:0.10849,SFJ:0.11320):0.01121):0.03149):0.00396):0.02902):0.04528):0.00351):0.00996):0.00993):0.00166);
ME_NNI19	((SFI:0.25318,(SF:0.02706,SEF:0.02572):0.21231):0.01885,((SEH:0.15331,SFE:0.15756):0.04296,((SE:0.09752,SJF:0.09393):0.11770,((SID:0.04102,SFG:0.04279):0.13003,((SDD:0.08788,SDH:0.09033):0.09845,(SIA:0.18597,((SCB:0.03205,(SGJ:0.00412,(SDC:0.0,SCA:0.0):0.00522):0.02864):0.10686,(SHH:0.10775,(SDF:0.05527,SGE:0.05428):0.04030):0.04019):0.02662):0.01104):0.01195):0.02955):0.01527):0.01718,((SJH:0.22133,(SEG:0.22464,((SDB:0.16202,(SC:0.19531,((SCC:0.09120,(SHD:0.01023,SDA:0.00994):0.07550):0.07777,(SHB:0.12106,(SJI:0.08082,SDJ:0.08902):0.04653):0.02175):0.02245):0.00850):0.03345,(SIE:0.13450,(SGA:0.02903,SCI:0.03024):0.11015):0.05270):0.00563):0.00295):0.02883,(((((SFB:0.06036,SGB:0.06233):0.12961,(SII:0.11828,(SBC:0.01540,SDE:0.01627):0.09473):0.06095):0.08734,(SBB:0.22901,(((SCJ:0.10752,SI:0.10818):0.07663,(SIB:0.16351,SEI:0.15249):0.03239):0.04290,(SCF:0.14840,(SBH:0.09381,(SGC:0.05735,(SIF:0.02314,SDG:0.02124):0.03239):0.03328):0.06035):0.06781):0.00941):0.01510):0.01871,(((SDI:0.14380,((SGF:0.03393,SD:0.03221):0.12750,(SBD:0.10258,SFH:0.09702):0.04508):0.00945):0.06828,((SHG:0.17303,SBF:0.17973):0.02732,(((SEA:0.10792,(SCH:0.08098,SCG:0.07811):0.03333):0.04708,(SEE:0.14921,(SGD:0.06475,SIJ:0.05602):0.09541):0.00638):0.02726,(SEJ:0.16170,((SEB:0.11690,SFD:0.10942):0.03600,((SJE:0.06121,SIH:0.06479):0.02892,((SBJ:0.08791,SCE:0.14016):0.01507,((SCD:0.08066,SJ:0.06859):0.03826,(SGH:0.11138,(SJJ:0.06678,(SB:0.02756,(SFA:0.00411,SIC:0.00386):0.02622):0.03836):0.03366):0.01497):0.00880):0.01970):0.01218):0.01156):0.02162):0.01547):0.03125):0.04738,(SHI:0.25296,((SJA:0.08724,SJG:0.09291):0.12234,((((SHA:0.08788,(SED:0.07734,SJC:0.07861):0.01079):0.07967,SHE:0.20211):0.01016,(SEC:0.11366,SBI:0.11809):0.04819):0.01446,(SJD:0.06631,SGI:0.06202):0.12544):0.01238):0.02573):0.02212):0.00186):0.04766,(((SBE:0.08647,SFF:0.08652):0.07705,(SGG:0.13508,SG:0.13798):0.02053):0.08571,(SH:0.28152,((SHF:0.05533,SIG:0.05198):0.12195,((SHJ:0.07945,SFC:0.07784):0.07392,((SBG:0.09616,SBAA:0.09748):0.05830,((SBA:0.07806,SHC:0.07549):0.04737,(SJB:0.10849,SFJ:0.11320):0.01121):0.03149):0.00396):0.02902):0.04528):0.00351):0.00996):0.00993):0.00166);
Min_evolution NNIs converged at round 19 -- skipping some rounds
