Command: /projects/tallis/reu2019/software/fasttree-2.1.11/FastTree -nt -gtr -log /projects/tallis/binghui2/part3-toy/single_fastTree/100M1/R4/log-sup.txt
FastTree Version 2.1.11 SSE3
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: SH-like 1000
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Read 100 sequences, 2343 positions
NJ	(((SGF:0.05489,SCI:0.05612):0.20241,((SIJ:0.14229,(SHB:0.09819,(SB:0.08294,(SHD:0.06106,SBJ:0.05875):0.02350):0.01728):0.03463):0.09916,(SED:0.18095,(SBE:0.13838,SF:0.13775):0.04450):0.05387):0.01376):0.05083,(SFC:0.27214,(SCD:0.27728,(((SBD:0.17641,SDD:0.17766):0.01908,((SDH:0.11885,SGD:0.12613):0.05824,(SFF:0.15916,(SCG:0.05196,SGG:0.04766):0.10131):0.02108):0.01396):0.07501,(SDC:0.24556,SCE:0.26177):0.01333):0.01013):0.01745):0.00712,((SID:0.11984,SIB:0.12012):0.18473,((SEJ:0.14582,(SIH:0.11670,(SCA:0.02530,SFE:0.02480):0.09023):0.02238):0.16598,((((SJA:0.26148,((((SFA:0.05601,SGJ:0.05583):0.07940,(SEB:0.12287,SBB:0.11880):0.00923):0.05395,(SDI:0.16566,(SGC:0.10336,SIA:0.10449):0.06168):0.02081):0.04040,(SEC:0.21840,(SFJ:0.21033,(SDJ:0.20679,(SGH:0.14735,(SJG:0.14124,SBAA:0.14556):0.00764):0.06335):0.00575):0.01188):0.00741):0.02140):0.02733,((SE:0.24932,SCJ:0.24584):0.01681,(SHH:0.24043,(SIG:0.16740,(SHF:0.12806,SHI:0.12908):0.03498):0.08031):0.01582):0.02047):0.02292,(((SHC:0.18118,(SEA:0.13249,(SGB:0.10145,SJH:0.10514):0.02284):0.05067):0.11092,(SFG:0.24079,(SCB:0.22791,(SFH:0.18666,(SEH:0.17570,(SJB:0.04629,SG:0.04922):0.12523):0.01429):0.03217):0.02155):0.03308):0.03640,(SC:0.32213,(SFI:0.30850,(((SBF:0.20392,((SDG:0.14010,SDA:0.13768):0.05302,(SHA:0.18514,(SBH:0.17236,(SCC:0.09047,(SJC:0.08789,(SJJ:0.03433,(SGA:0.01083,SIE:0.01035):0.02921):0.05093):0.00783):0.07821):0.01351):0.00799):0.00810):0.09863,(SD:0.30470,(SHJ:0.27193,(SIF:0.22087,SBI:0.20634):0.05248):0.02454):0.00393):0.00874,((((SIC:0.05513,SBC:0.05269):0.17577,(SEI:0.04512,(SBA:0.02225,SHE:0.02089):0.02152):0.17421):0.02960,(SFB:0.22626,(SEE:0.16081,(SJF:0.04984,SGE:0.05331):0.11310):0.07695):0.01888):0.04818,((SI:0.25837,SJD:0.27703):0.02016,(SEG:0.28133,(SH:0.26004,(SDF:0.01493,SBG:0.01540):0.24839):0.00870):0.01248):0.00873):0.00720):0.01073):0.01080):0.00595):0.00717):0.00726,(((SDE:0.08088,SJE:0.08404):0.20893,(SJI:0.27685,(SGI:0.17862,(SHG:0.16165,SJ:0.16426):0.01346):0.09620):0.01341):0.03411,(SDB:0.29328,(SEF:0.22542,((SFD:0.02528,SCH:0.02438):0.18430,(SCF:0.08569,SII:0.08551):0.13097):0.01469):0.07737):0.00912):0.00526):0.00539):0.00302):0.00162);
ME_NNI1	(((SEJ:0.14582,(SIH:0.11670,(SCA:0.02530,SFE:0.02480):0.09023):0.02238):0.16598,(((((SEC:0.21840,((SEB:0.12287,((SFA:0.05601,SGJ:0.05583):0.07940,SBB:0.11880):0.00923):0.05395,(SDI:0.16566,(SGC:0.10336,SIA:0.10449):0.06168):0.02081):0.04040):0.00741,((SFJ:0.21033,(SDJ:0.20679,(SGH:0.14735,(SJG:0.14124,SBAA:0.14556):0.00764):0.06335):0.00575):0.01188,SJA:0.26148):0.02140):0.02733,((SE:0.24932,SCJ:0.24584):0.01681,(SHH:0.24043,(SIG:0.16740,(SHF:0.12806,SHI:0.12908):0.03498):0.08031):0.01582):0.02047):0.02292,(((SHC:0.18118,(SEA:0.13249,(SGB:0.10145,SJH:0.10514):0.02284):0.05067):0.11092,(SFG:0.24079,(SCB:0.22791,(SFH:0.18666,(SEH:0.17570,(SJB:0.04629,SG:0.04922):0.12523):0.01429):0.03217):0.02155):0.03308):0.03640,(SC:0.32213,(SFI:0.30850,((SD:0.30470,((SBF:0.20392,((SDG:0.14010,SDA:0.13768):0.05302,(SBH:0.17236,(SHA:0.18514,(SCC:0.09047,(SJC:0.08789,(SJJ:0.03433,(SGA:0.01083,SIE:0.01035):0.02921):0.05093):0.00783):0.07821):0.01351):0.00799):0.00810):0.09863,(SHJ:0.27193,(SIF:0.22087,SBI:0.20634):0.05248):0.02454):0.00393):0.00874,((((SIC:0.05513,SBC:0.05269):0.17577,(SEI:0.04512,(SBA:0.02225,SHE:0.02089):0.02152):0.17421):0.02960,(SFB:0.22626,(SEE:0.16081,(SJF:0.04984,SGE:0.05331):0.11310):0.07695):0.01888):0.04818,((SI:0.25837,SJD:0.27703):0.02016,(SH:0.26004,(SEG:0.28133,(SDF:0.01493,SBG:0.01540):0.24839):0.00870):0.01248):0.00873):0.00720):0.01073):0.01080):0.00595):0.00717):0.00726,(((SDE:0.08088,SJE:0.08404):0.20893,(SJI:0.27685,(SGI:0.17862,(SHG:0.16165,SJ:0.16426):0.01346):0.09620):0.01341):0.03411,(SDB:0.29328,((SFD:0.02528,SCH:0.02438):0.18430,(SEF:0.22542,(SCF:0.08569,SII:0.08551):0.13097):0.01469):0.07737):0.00912):0.00526):0.00539):0.00302,(SFC:0.27214,(SCD:0.27728,(((SFF:0.15916,(SCG:0.05196,SGG:0.04766):0.10131):0.02108,((SDH:0.11885,SGD:0.12613):0.05824,(SBD:0.17641,SDD:0.17766):0.01908):0.01396):0.07501,(SDC:0.24556,SCE:0.26177):0.01333):0.01013):0.01745):0.00712,((SID:0.11984,SIB:0.12012):0.18473,((SED:0.18095,(SBE:0.13838,SF:0.13775):0.04450):0.05387,((SIJ:0.14229,(SHB:0.09819,(SB:0.08294,(SHD:0.06106,SBJ:0.05875):0.02350):0.01728):0.03463):0.09916,(SGF:0.05489,SCI:0.05612):0.20241):0.01376):0.05083):0.00162);
ME_NNI2	(((SEJ:0.14582,(SIH:0.11670,(SCA:0.02530,SFE:0.02480):0.09023):0.02238):0.16598,(((((SEC:0.21840,((SEB:0.12287,((SFA:0.05601,SGJ:0.05583):0.07940,SBB:0.11880):0.00923):0.05395,(SDI:0.16566,(SGC:0.10336,SIA:0.10449):0.06168):0.02081):0.04040):0.00741,((SFJ:0.21033,(SDJ:0.20679,(SGH:0.14735,(SJG:0.14124,SBAA:0.14556):0.00764):0.06335):0.00575):0.01188,SJA:0.26148):0.02140):0.02733,((SE:0.24932,SCJ:0.24584):0.01681,(SHH:0.24043,(SIG:0.16740,(SHF:0.12806,SHI:0.12908):0.03498):0.08031):0.01582):0.02047):0.02292,(((SHC:0.18118,(SEA:0.13249,(SGB:0.10145,SJH:0.10514):0.02284):0.05067):0.11092,(SFG:0.24079,(SCB:0.22791,(SFH:0.18666,(SEH:0.17570,(SJB:0.04629,SG:0.04922):0.12523):0.01429):0.03217):0.02155):0.03308):0.03640,(SC:0.32213,(SFI:0.30850,((SD:0.30470,((SBF:0.20392,((SDG:0.14010,SDA:0.13768):0.05302,(SBH:0.17236,(SHA:0.18514,(SCC:0.09047,(SJC:0.08789,(SJJ:0.03433,(SGA:0.01083,SIE:0.01035):0.02921):0.05093):0.00783):0.07821):0.01351):0.00799):0.00810):0.09863,(SHJ:0.27193,(SIF:0.22087,SBI:0.20634):0.05248):0.02454):0.00393):0.00874,((((SIC:0.05513,SBC:0.05269):0.17577,(SEI:0.04512,(SBA:0.02225,SHE:0.02089):0.02152):0.17421):0.02960,(SFB:0.22626,(SEE:0.16081,(SJF:0.04984,SGE:0.05331):0.11310):0.07695):0.01888):0.04818,((SI:0.25837,SJD:0.27703):0.02016,(SH:0.26004,(SEG:0.28133,(SDF:0.01493,SBG:0.01540):0.24839):0.00870):0.01248):0.00873):0.00720):0.01073):0.01080):0.00595):0.00717):0.00726,(((SDE:0.08088,SJE:0.08404):0.20893,(SJI:0.27685,(SGI:0.17862,(SHG:0.16165,SJ:0.16426):0.01346):0.09620):0.01341):0.03411,(SDB:0.29328,((SFD:0.02528,SCH:0.02438):0.18430,(SEF:0.22542,(SCF:0.08569,SII:0.08551):0.13097):0.01469):0.07737):0.00912):0.00526):0.00539):0.00302,(SFC:0.27214,(SCD:0.27728,(((SFF:0.15916,(SCG:0.05196,SGG:0.04766):0.10131):0.02108,((SDH:0.11885,SGD:0.12613):0.05824,(SBD:0.17641,SDD:0.17766):0.01908):0.01396):0.07501,(SDC:0.24556,SCE:0.26177):0.01333):0.01013):0.01745):0.00712,((SID:0.11984,SIB:0.12012):0.18473,((SED:0.18095,(SBE:0.13838,SF:0.13775):0.04450):0.05387,((SIJ:0.14229,(SHB:0.09819,(SB:0.08294,(SHD:0.06106,SBJ:0.05875):0.02350):0.01728):0.03463):0.09916,(SGF:0.05489,SCI:0.05612):0.20241):0.01376):0.05083):0.00162);
Min_evolution NNIs converged at round 2 -- skipping some rounds
ME_SPR1	((SID:0.11984,SIB:0.12012):0.18473,(SEJ:0.14582,(SIH:0.11670,(SCA:0.02530,SFE:0.02480):0.09023):0.02238):0.16598,((((((((SEC:0.21840,((SEB:0.12287,((SFA:0.05601,SGJ:0.05583):0.07940,SBB:0.11880):0.00923):0.05395,(SDI:0.16566,(SGC:0.10336,SIA:0.10449):0.06168):0.02081):0.04040):0.00741,((SFJ:0.21033,(SDJ:0.20679,(SGH:0.14735,(SJG:0.14124,SBAA:0.14556):0.00764):0.06335):0.00575):0.01188,SJA:0.26148):0.02140):0.02733,((SE:0.24932,SCJ:0.24584):0.01681,(SHH:0.24043,(SIG:0.16740,(SHF:0.12806,SHI:0.12908):0.03498):0.08031):0.01582):0.02047):0.02292,(((SHC:0.18118,(SEA:0.13249,(SGB:0.10145,SJH:0.10514):0.02284):0.05067):0.11092,(SFG:0.24079,(SCB:0.22791,(SFH:0.18666,(SEH:0.17570,(SJB:0.04629,SG:0.04922):0.12523):0.01429):0.03217):0.02155):0.03308):0.03640,(SC:0.32213,(SFI:0.30850,((SD:0.30470,((SBF:0.20392,((SDG:0.14010,SDA:0.13768):0.05302,(SBH:0.17236,(SHA:0.18514,(SCC:0.09047,(SJC:0.08789,(SJJ:0.03433,(SGA:0.01083,SIE:0.01035):0.02921):0.05093):0.00783):0.07821):0.01351):0.00799):0.00810):0.09863,(SHJ:0.27193,(SIF:0.22087,SBI:0.20634):0.05248):0.02454):0.00393):0.00874,((((SIC:0.05513,SBC:0.05269):0.17577,(SEI:0.04512,(SBA:0.02225,SHE:0.02089):0.02152):0.17421):0.02960,(SFB:0.22626,(SEE:0.16081,(SJF:0.04984,SGE:0.05331):0.11310):0.07695):0.01888):0.04818,((SI:0.25837,SJD:0.27703):0.02016,(SH:0.26004,(SEG:0.28133,(SDF:0.01493,SBG:0.01540):0.24839):0.00870):0.01248):0.00873):0.00720):0.01073):0.01080):0.00595):0.00717):0.00726,(((SDE:0.08088,SJE:0.08404):0.20893,(SJI:0.27685,(SGI:0.17862,(SHG:0.16165,SJ:0.16426):0.01346):0.09620):0.01341):0.03411,(SDB:0.29328,((SFD:0.02528,SCH:0.02438):0.18430,(SEF:0.22542,(SCF:0.08569,SII:0.08551):0.13097):0.01469):0.07737):0.00912):0.00526):0.00539,(SCD:0.27728,(((SFF:0.15916,(SCG:0.05196,SGG:0.04766):0.10131):0.02108,((SDH:0.11885,SGD:0.12613):0.05824,(SBD:0.17641,SDD:0.17766):0.01908):0.01396):0.07501,(SDC:0.24556,SCE:0.26177):0.01333):0.01013):0.01745):0.00712,SFC:0.27214):0.00302,((SGF:0.05489,SCI:0.05612):0.20241,((SIJ:0.14229,(SHB:0.09819,(SB:0.08294,(SHD:0.06106,SBJ:0.05875):0.02350):0.01728):0.03463):0.09916,(SED:0.18095,(SBE:0.13838,SF:0.13775):0.04450):0.05387):0.01376):0.05083):0.00162);
ME_NNI10	((SID:0.11984,SIB:0.12012):0.18473,(SEJ:0.14582,(SIH:0.11670,(SCA:0.02530,SFE:0.02480):0.09023):0.02238):0.16598,((((((((SEC:0.21840,((SEB:0.12287,((SFA:0.05601,SGJ:0.05583):0.07940,SBB:0.11880):0.00923):0.05395,(SDI:0.16566,(SGC:0.10336,SIA:0.10449):0.06168):0.02081):0.04040):0.00741,((SFJ:0.21033,(SDJ:0.20679,(SGH:0.14735,(SJG:0.14124,SBAA:0.14556):0.00764):0.06335):0.00575):0.01188,SJA:0.26148):0.02140):0.02733,((SE:0.24932,SCJ:0.24584):0.01681,(SHH:0.24043,(SIG:0.16740,(SHF:0.12806,SHI:0.12908):0.03498):0.08031):0.01582):0.02047):0.02292,(((SHC:0.18118,(SEA:0.13249,(SGB:0.10145,SJH:0.10514):0.02284):0.05067):0.11092,(SFG:0.24079,(SCB:0.22791,(SFH:0.18666,(SEH:0.17570,(SJB:0.04629,SG:0.04922):0.12523):0.01429):0.03217):0.02155):0.03308):0.03640,(SC:0.32213,(SFI:0.30850,((SD:0.30470,((SBF:0.20392,((SDG:0.14010,SDA:0.13768):0.05302,(SBH:0.17236,(SHA:0.18514,(SCC:0.09047,(SJC:0.08789,(SJJ:0.03433,(SGA:0.01083,SIE:0.01035):0.02921):0.05093):0.00783):0.07821):0.01351):0.00799):0.00810):0.09863,(SHJ:0.27193,(SIF:0.22087,SBI:0.20634):0.05248):0.02454):0.00393):0.00874,((((SIC:0.05513,SBC:0.05269):0.17577,(SEI:0.04512,(SBA:0.02225,SHE:0.02089):0.02152):0.17421):0.02960,(SFB:0.22626,(SEE:0.16081,(SJF:0.04984,SGE:0.05331):0.11310):0.07695):0.01888):0.04818,((SI:0.25837,SJD:0.27703):0.02016,(SH:0.26004,(SEG:0.28133,(SDF:0.01493,SBG:0.01540):0.24839):0.00870):0.01248):0.00873):0.00720):0.01073):0.01080):0.00595):0.00717):0.00726,(((SDE:0.08088,SJE:0.08404):0.20893,(SJI:0.27685,(SGI:0.17862,(SHG:0.16165,SJ:0.16426):0.01346):0.09620):0.01341):0.03411,(SDB:0.29328,(SEF:0.22542,((SFD:0.02528,SCH:0.02438):0.18430,(SCF:0.08569,SII:0.08551):0.13097):0.01469):0.07737):0.00912):0.00526):0.00539,(SCD:0.27728,(((SFF:0.15916,(SCG:0.05196,SGG:0.04766):0.10131):0.02108,((SDH:0.11885,SGD:0.12613):0.05824,(SBD:0.17641,SDD:0.17766):0.01908):0.01396):0.07501,(SDC:0.24556,SCE:0.26177):0.01333):0.01013):0.01745):0.00712,SFC:0.27214):0.00302,((SGF:0.05489,SCI:0.05612):0.20241,((SIJ:0.14229,(SHB:0.09819,(SB:0.08294,(SHD:0.06106,SBJ:0.05875):0.02350):0.01728):0.03463):0.09916,(SED:0.18095,(SBE:0.13838,SF:0.13775):0.04450):0.05387):0.01376):0.05083):0.00162);
ME_NNI11	((SID:0.11984,SIB:0.12012):0.18473,(SEJ:0.14582,(SIH:0.11670,(SCA:0.02530,SFE:0.02480):0.09023):0.02238):0.16598,((((((((SEC:0.21840,((SEB:0.12287,((SFA:0.05601,SGJ:0.05583):0.07940,SBB:0.11880):0.00923):0.05395,(SDI:0.16566,(SGC:0.10336,SIA:0.10449):0.06168):0.02081):0.04040):0.00741,((SFJ:0.21033,(SDJ:0.20679,(SGH:0.14735,(SJG:0.14124,SBAA:0.14556):0.00764):0.06335):0.00575):0.01188,SJA:0.26148):0.02140):0.02733,((SE:0.24932,SCJ:0.24584):0.01681,(SHH:0.24043,(SIG:0.16740,(SHF:0.12806,SHI:0.12908):0.03498):0.08031):0.01582):0.02047):0.02292,(((SHC:0.18118,(SEA:0.13249,(SGB:0.10145,SJH:0.10514):0.02284):0.05067):0.11092,(SFG:0.24079,(SCB:0.22791,(SFH:0.18666,(SEH:0.17570,(SJB:0.04629,SG:0.04922):0.12523):0.01429):0.03217):0.02155):0.03308):0.03640,(SC:0.32213,(SFI:0.30850,((SD:0.30470,((SBF:0.20392,((SDG:0.14010,SDA:0.13768):0.05302,(SBH:0.17236,(SHA:0.18514,(SCC:0.09047,(SJC:0.08789,(SJJ:0.03433,(SGA:0.01083,SIE:0.01035):0.02921):0.05093):0.00783):0.07821):0.01351):0.00799):0.00810):0.09863,(SHJ:0.27193,(SIF:0.22087,SBI:0.20634):0.05248):0.02454):0.00393):0.00874,((((SIC:0.05513,SBC:0.05269):0.17577,(SEI:0.04512,(SBA:0.02225,SHE:0.02089):0.02152):0.17421):0.02960,(SFB:0.22626,(SEE:0.16081,(SJF:0.04984,SGE:0.05331):0.11310):0.07695):0.01888):0.04818,((SI:0.25837,SJD:0.27703):0.02016,(SH:0.26004,(SEG:0.28133,(SDF:0.01493,SBG:0.01540):0.24839):0.00870):0.01248):0.00873):0.00720):0.01073):0.01080):0.00595):0.00717):0.00726,(((SDE:0.08088,SJE:0.08404):0.20893,(SJI:0.27685,(SGI:0.17862,(SHG:0.16165,SJ:0.16426):0.01346):0.09620):0.01341):0.03411,(SDB:0.29328,(SEF:0.22542,((SFD:0.02528,SCH:0.02438):0.18430,(SCF:0.08569,SII:0.08551):0.13097):0.01469):0.07737):0.00912):0.00526):0.00539,(SCD:0.27728,(((SFF:0.15916,(SCG:0.05196,SGG:0.04766):0.10131):0.02108,((SDH:0.11885,SGD:0.12613):0.05824,(SBD:0.17641,SDD:0.17766):0.01908):0.01396):0.07501,(SDC:0.24556,SCE:0.26177):0.01333):0.01013):0.01745):0.00712,SFC:0.27214):0.00302,((SGF:0.05489,SCI:0.05612):0.20241,((SIJ:0.14229,(SHB:0.09819,(SB:0.08294,(SHD:0.06106,SBJ:0.05875):0.02350):0.01728):0.03463):0.09916,(SED:0.18095,(SBE:0.13838,SF:0.13775):0.04450):0.05387):0.01376):0.05083):0.00162);
Min_evolution NNIs converged at round 11 -- skipping some rounds
ME_SPR2	((SID:0.11984,SIB:0.12012):0.18473,(SEJ:0.14582,(SIH:0.11670,(SCA:0.02530,SFE:0.02480):0.09023):0.02238):0.16598,((((((((SEC:0.21840,((SEB:0.12287,((SFA:0.05601,SGJ:0.05583):0.07940,SBB:0.11880):0.00923):0.05395,(SDI:0.16566,(SGC:0.10336,SIA:0.10449):0.06168):0.02081):0.04040):0.00741,((SFJ:0.21033,(SDJ:0.20679,(SGH:0.14735,(SJG:0.14124,SBAA:0.14556):0.00764):0.06335):0.00575):0.01188,SJA:0.26148):0.02140):0.02733,((SE:0.24932,SCJ:0.24584):0.01681,(SHH:0.24043,(SIG:0.16740,(SHF:0.12806,SHI:0.12908):0.03498):0.08031):0.01582):0.02047):0.02292,(((SHC:0.18118,(SEA:0.13249,(SGB:0.10145,SJH:0.10514):0.02284):0.05067):0.11092,(SFG:0.24079,(SCB:0.22791,(SFH:0.18666,(SEH:0.17570,(SJB:0.04629,SG:0.04922):0.12523):0.01429):0.03217):0.02155):0.03308):0.03640,(SC:0.32213,(SFI:0.30850,((SD:0.30470,((SBF:0.20392,((SDG:0.14010,SDA:0.13768):0.05302,(SBH:0.17236,(SHA:0.18514,(SCC:0.09047,(SJC:0.08789,(SJJ:0.03433,(SGA:0.01083,SIE:0.01035):0.02921):0.05093):0.00783):0.07821):0.01351):0.00799):0.00810):0.09863,(SHJ:0.27193,(SIF:0.22087,SBI:0.20634):0.05248):0.02454):0.00393):0.00874,((((SIC:0.05513,SBC:0.05269):0.17577,(SEI:0.04512,(SBA:0.02225,SHE:0.02089):0.02152):0.17421):0.02960,(SFB:0.22626,(SEE:0.16081,(SJF:0.04984,SGE:0.05331):0.11310):0.07695):0.01888):0.04818,((SI:0.25837,SJD:0.27703):0.02016,(SH:0.26004,(SEG:0.28133,(SDF:0.01493,SBG:0.01540):0.24839):0.00870):0.01248):0.00873):0.00720):0.01073):0.01080):0.00595):0.00717):0.00726,(((SDE:0.08088,SJE:0.08404):0.20893,(SJI:0.27685,(SGI:0.17862,(SHG:0.16165,SJ:0.16426):0.01346):0.09620):0.01341):0.03411,(SDB:0.29328,(SEF:0.22542,((SFD:0.02528,SCH:0.02438):0.18430,(SCF:0.08569,SII:0.08551):0.13097):0.01469):0.07737):0.00912):0.00526):0.00539,(SCD:0.27728,(((SFF:0.15916,(SCG:0.05196,SGG:0.04766):0.10131):0.02108,((SDH:0.11885,SGD:0.12613):0.05824,(SBD:0.17641,SDD:0.17766):0.01908):0.01396):0.07501,(SDC:0.24556,SCE:0.26177):0.01333):0.01013):0.01745):0.00712,SFC:0.27214):0.00302,((SGF:0.05489,SCI:0.05612):0.20241,((SIJ:0.14229,(SHB:0.09819,(SB:0.08294,(SHD:0.06106,SBJ:0.05875):0.02350):0.01728):0.03463):0.09916,(SED:0.18095,(SBE:0.13838,SF:0.13775):0.04450):0.05387):0.01376):0.05083):0.00162);
ME_NNI19	((SID:0.11984,SIB:0.12012):0.18473,(SEJ:0.14582,(SIH:0.11670,(SCA:0.02530,SFE:0.02480):0.09023):0.02238):0.16598,((((((((SEC:0.21840,((SEB:0.12287,((SFA:0.05601,SGJ:0.05583):0.07940,SBB:0.11880):0.00923):0.05395,(SDI:0.16566,(SGC:0.10336,SIA:0.10449):0.06168):0.02081):0.04040):0.00741,((SFJ:0.21033,(SDJ:0.20679,(SGH:0.14735,(SJG:0.14124,SBAA:0.14556):0.00764):0.06335):0.00575):0.01188,SJA:0.26148):0.02140):0.02733,((SE:0.24932,SCJ:0.24584):0.01681,(SHH:0.24043,(SIG:0.16740,(SHF:0.12806,SHI:0.12908):0.03498):0.08031):0.01582):0.02047):0.02292,(((SHC:0.18118,(SEA:0.13249,(SGB:0.10145,SJH:0.10514):0.02284):0.05067):0.11092,(SFG:0.24079,(SCB:0.22791,(SFH:0.18666,(SEH:0.17570,(SJB:0.04629,SG:0.04922):0.12523):0.01429):0.03217):0.02155):0.03308):0.03640,(SC:0.32213,(SFI:0.30850,((SD:0.30470,((SBF:0.20392,((SDG:0.14010,SDA:0.13768):0.05302,(SBH:0.17236,(SHA:0.18514,(SCC:0.09047,(SJC:0.08789,(SJJ:0.03433,(SGA:0.01083,SIE:0.01035):0.02921):0.05093):0.00783):0.07821):0.01351):0.00799):0.00810):0.09863,(SHJ:0.27193,(SIF:0.22087,SBI:0.20634):0.05248):0.02454):0.00393):0.00874,((((SIC:0.05513,SBC:0.05269):0.17577,(SEI:0.04512,(SBA:0.02225,SHE:0.02089):0.02152):0.17421):0.02960,(SFB:0.22626,(SEE:0.16081,(SJF:0.04984,SGE:0.05331):0.11310):0.07695):0.01888):0.04818,((SI:0.25837,SJD:0.27703):0.02016,(SH:0.26004,(SEG:0.28133,(SDF:0.01493,SBG:0.01540):0.24839):0.00870):0.01248):0.00873):0.00720):0.01073):0.01080):0.00595):0.00717):0.00726,(((SDE:0.08088,SJE:0.08404):0.20893,(SJI:0.27685,(SGI:0.17862,(SHG:0.16165,SJ:0.16426):0.01346):0.09620):0.01341):0.03411,(SDB:0.29328,(SEF:0.22542,((SFD:0.02528,SCH:0.02438):0.18430,(SCF:0.08569,SII:0.08551):0.13097):0.01469):0.07737):0.00912):0.00526):0.00539,(SCD:0.27728,(((SFF:0.15916,(SCG:0.05196,SGG:0.04766):0.10131):0.02108,((SDH:0.11885,SGD:0.12613):0.05824,(SBD:0.17641,SDD:0.17766):0.01908):0.01396):0.07501,(SDC:0.24556,SCE:0.26177):0.01333):0.01013):0.01745):0.00712,SFC:0.27214):0.00302,((SGF:0.05489,SCI:0.05612):0.20241,((SIJ:0.14229,(SHB:0.09819,(SB:0.08294,(SHD:0.06106,SBJ:0.05875):0.02350):0.01728):0.03463):0.09916,(SED:0.18095,(SBE:0.13838,SF:0.13775):0.04450):0.05387):0.01376):0.05083):0.00162);
Min_evolution NNIs converged at round 19 -- skipping some rounds
