Command: /projects/tallis/reu2019/software/fasttree-2.1.11/FastTree -nt -gtr -log /projects/tallis/binghui2/part3-toy/single_fastTree/100M2/R7/log-sup.txt
FastTree Version 2.1.11 SSE3
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: SH-like 1000
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Read 100 sequences, 2160 positions
NJ	((SBJ:0.14637,(SJH:0.03975,SHD:0.04201):0.07815):0.05906,((SHE:0.16559,(SFE:0.12167,(SFF:0.07371,SGI:0.08601):0.03016):0.04466):0.03579,(SEA:0.22355,((((SIC:0.09773,(SED:0.06783,SBI:0.05778):0.03478):0.03629,(SCE:0.11013,(SCD:0.05679,SJD:0.05636):0.05932):0.01364):0.08012,((SBE:0.18752,SHJ:0.17858):0.04043,((SJE:0.22332,(SJ:0.18556,SEE:0.17844):0.04539):0.02621,((((SJA:0.07859,SBH:0.08426):0.13295,(SDJ:0.22019,((SGC:0.10226,(SIB:0.09943,(SCG:0.03669,SBG:0.03274):0.05347):0.01759):0.06803,(SCI:0.15246,SJB:0.13074):0.02887):0.03415):0.00949):0.03697,(SFG:0.21999,(SJI:0.23928,(SDF:0.19423,(SFI:0.05514,SFB:0.05920):0.12133):0.02027):0.02226):0.02996):0.01029,(((SCH:0.04377,SDH:0.03646):0.24209,((SIJ:0.16667,((SEC:0.13436,(SDE:0.06435,SCA:0.06004):0.06047):0.01933,(SDB:0.14036,(SC:0.04668,SE:0.04141):0.08947):0.00707):0.01848):0.12478,(SF:0.24953,SFC:0.23299):0.03795):0.01129):0.02199,(((SGB:0.18570,(SGE:0.00041,SFJ:0.00058):0.19514):0.01302,((SCF:0.01564,SBF:0.01149):0.20242,((SBD:0.13758,SIG:0.12099):0.08765,(SIA:0.20926,(SJJ:0.18185,(((SBAA:0.06343,SEH:0.06538):0.08585,(SDC:0.08369,(SIE:0.02896,SBB:0.03335):0.05824):0.05843):0.04876,((SEJ:0.16272,(SGJ:0.08842,SEF:0.08718):0.09079):0.01605,(SCB:0.15473,SBA:0.16273):0.01064):0.00758):0.00821):0.00431):0.00609):0.00696):0.00331):0.04431,((SFH:0.19916,(SGG:0.18585,(SFA:0.08685,(SB:0.05572,(SJF:0.02205,SHG:0.02048):0.03501):0.02986):0.08699):0.01247):0.06157,((SCC:0.13299,SGD:0.12864):0.09855,(SII:0.23112,((SEB:0.09014,(SI:0.05000,SDA:0.04234):0.03462):0.06882,(SHC:0.10189,((SHB:0.02665,SJG:0.02438):0.07473,((SDD:0.01860,SIF:0.01861):0.05055,(SHF:0.03105,(SJC:0.01443,SD:0.01313):0.01915):0.04391):0.03443):0.00204):0.03413):0.07873):0.02054):0.00354):0.01858):0.00218):0.00841):0.00903):0.00556):0.01928):0.02166,((SGA:0.01644,(SGH:0.00156,SDI:0.00137):0.01666):0.14407,((SID:0.05679,(SBC:0.03803,SHH:0.02864):0.02226):0.05160,(SHI:0.09649,(SCJ:0.07935,SH:0.07457):0.00710):0.02911):0.05935):0.00600):0.00734):0.00255):0.00396,((SEI:0.13917,((SFD:0.06320,SEG:0.07365):0.06192,(SG:0.08192,SHA:0.09251):0.04269):0.01103):0.05775,(SDG:0.21057,(SGF:0.01728,SIH:0.01747):0.15442):0.00631):0.00041);
ME_NNI1	((SBJ:0.14637,(SJH:0.03975,SHD:0.04201):0.07815):0.05906,(((((SIC:0.09773,(SED:0.06783,SBI:0.05778):0.03478):0.03629,(SCE:0.11013,(SCD:0.05679,SJD:0.05636):0.05932):0.01364):0.08012,((SBE:0.18752,SHJ:0.17858):0.04043,((SJE:0.22332,(SJ:0.18556,SEE:0.17844):0.04539):0.02621,((((SJA:0.07859,SBH:0.08426):0.13295,(SDJ:0.22019,((SGC:0.10226,(SIB:0.09943,(SCG:0.03669,SBG:0.03274):0.05347):0.01759):0.06803,(SCI:0.15246,SJB:0.13074):0.02887):0.03415):0.00949):0.03697,(SFG:0.21999,(SJI:0.23928,(SDF:0.19423,(SFI:0.05514,SFB:0.05920):0.12133):0.02027):0.02226):0.02996):0.01029,(((SCH:0.04377,SDH:0.03646):0.24209,(((SDB:0.14036,(SC:0.04668,SE:0.04141):0.08947):0.00707,((SEC:0.13436,(SDE:0.06435,SCA:0.06004):0.06047):0.01933,SIJ:0.16667):0.01848):0.12478,(SF:0.24953,SFC:0.23299):0.03795):0.01129):0.02199,(((SGB:0.18570,(SGE:0.00041,SFJ:0.00058):0.19514):0.01302,(((SBD:0.13758,SIG:0.12099):0.08765,(SJJ:0.18185,SIA:0.20926):0.00431):0.00609,(((SCB:0.15473,SBA:0.16273):0.01064,((SEJ:0.16272,(SGJ:0.08842,SEF:0.08718):0.09079):0.01605,((SBAA:0.06343,SEH:0.06538):0.08585,(SDC:0.08369,(SIE:0.02896,SBB:0.03335):0.05824):0.05843):0.04876):0.00758):0.00821,(SCF:0.01564,SBF:0.01149):0.20242):0.00696):0.00331):0.04431,((SCC:0.13299,SGD:0.12864):0.09855,((SFH:0.19916,(SGG:0.18585,(SFA:0.08685,(SB:0.05572,(SJF:0.02205,SHG:0.02048):0.03501):0.02986):0.08699):0.01247):0.06157,(SII:0.23112,((SEB:0.09014,(SI:0.05000,SDA:0.04234):0.03462):0.06882,(SHC:0.10189,((SHB:0.02665,SJG:0.02438):0.07473,((SDD:0.01860,SIF:0.01861):0.05055,(SHF:0.03105,(SJC:0.01443,SD:0.01313):0.01915):0.04391):0.03443):0.00204):0.03413):0.07873):0.02054):0.00354):0.01858):0.00218):0.00841):0.00903):0.00556):0.01928):0.02166,((SGA:0.01644,(SGH:0.00156,SDI:0.00137):0.01666):0.14407,((SID:0.05679,(SBC:0.03803,SHH:0.02864):0.02226):0.05160,(SCJ:0.07935,(SHI:0.09649,SH:0.07457):0.00710):0.02911):0.05935):0.00600):0.00734,(SEA:0.22355,(SHE:0.16559,(SFE:0.12167,(SFF:0.07371,SGI:0.08601):0.03016):0.04466):0.03579):0.00255):0.00396,((SEI:0.13917,((SFD:0.06320,SEG:0.07365):0.06192,(SG:0.08192,SHA:0.09251):0.04269):0.01103):0.05775,(SDG:0.21057,(SGF:0.01728,SIH:0.01747):0.15442):0.00631):0.00041);
ME_NNI2	((SBJ:0.14637,(SJH:0.03975,SHD:0.04201):0.07815):0.05906,((((SID:0.05679,(SBC:0.03803,SHH:0.02864):0.02226):0.05160,(SCJ:0.07935,(SHI:0.09649,SH:0.07457):0.00710):0.02911):0.05935,((SGA:0.01644,(SGH:0.00156,SDI:0.00137):0.01666):0.14407,(((SIC:0.09773,(SED:0.06783,SBI:0.05778):0.03478):0.03629,(SCE:0.11013,(SCD:0.05679,SJD:0.05636):0.05932):0.01364):0.08012,((SBE:0.18752,SHJ:0.17858):0.04043,((SJE:0.22332,(SJ:0.18556,SEE:0.17844):0.04539):0.02621,((((SJA:0.07859,SBH:0.08426):0.13295,(SDJ:0.22019,((SGC:0.10226,(SIB:0.09943,(SCG:0.03669,SBG:0.03274):0.05347):0.01759):0.06803,(SCI:0.15246,SJB:0.13074):0.02887):0.03415):0.00949):0.03697,(SFG:0.21999,(SJI:0.23928,(SDF:0.19423,(SFI:0.05514,SFB:0.05920):0.12133):0.02027):0.02226):0.02996):0.01029,(((SCH:0.04377,SDH:0.03646):0.24209,(((((SEC:0.13436,SIJ:0.16667):0.01933,(SDE:0.06435,SCA:0.06004):0.06047):0.01848,(SC:0.04668,SE:0.04141):0.08947):0.00707,SDB:0.14036):0.12478,(SF:0.24953,SFC:0.23299):0.03795):0.01129):0.02199,(((SGB:0.18570,(SGE:0.00041,SFJ:0.00058):0.19514):0.01302,((SIA:0.20926,(SJJ:0.18185,(SBD:0.13758,SIG:0.12099):0.08765):0.00431):0.00609,(((SCB:0.15473,SBA:0.16273):0.01064,((SEJ:0.16272,(SGJ:0.08842,SEF:0.08718):0.09079):0.01605,((SBAA:0.06343,SEH:0.06538):0.08585,(SDC:0.08369,(SIE:0.02896,SBB:0.03335):0.05824):0.05843):0.04876):0.00758):0.00821,(SCF:0.01564,SBF:0.01149):0.20242):0.00696):0.00331):0.04431,((SCC:0.13299,SGD:0.12864):0.09855,((SFH:0.19916,(SGG:0.18585,(SFA:0.08685,(SB:0.05572,(SJF:0.02205,SHG:0.02048):0.03501):0.02986):0.08699):0.01247):0.06157,(SII:0.23112,((SEB:0.09014,(SI:0.05000,SDA:0.04234):0.03462):0.06882,(SHC:0.10189,((SHB:0.02665,SJG:0.02438):0.07473,((SDD:0.01860,SIF:0.01861):0.05055,(SHF:0.03105,(SJC:0.01443,SD:0.01313):0.01915):0.04391):0.03443):0.00204):0.03413):0.07873):0.02054):0.00354):0.01858):0.00218):0.00841):0.00903):0.00556):0.01928):0.02166):0.00600):0.00734,(SEA:0.22355,(SHE:0.16559,(SFE:0.12167,(SFF:0.07371,SGI:0.08601):0.03016):0.04466):0.03579):0.00255):0.00396,((SEI:0.13917,((SFD:0.06320,SEG:0.07365):0.06192,(SG:0.08192,SHA:0.09251):0.04269):0.01103):0.05775,(SDG:0.21057,(SGF:0.01728,SIH:0.01747):0.15442):0.00631):0.00041);
ME_NNI3	((SBJ:0.14637,(SJH:0.03975,SHD:0.04201):0.07815):0.05906,((((SID:0.05679,(SBC:0.03803,SHH:0.02864):0.02226):0.05160,(SCJ:0.07935,(SHI:0.09649,SH:0.07457):0.00710):0.02911):0.05935,((SGA:0.01644,(SGH:0.00156,SDI:0.00137):0.01666):0.14407,(((SIC:0.09773,(SED:0.06783,SBI:0.05778):0.03478):0.03629,(SCE:0.11013,(SCD:0.05679,SJD:0.05636):0.05932):0.01364):0.08012,((SBE:0.18752,SHJ:0.17858):0.04043,((SJE:0.22332,(SJ:0.18556,SEE:0.17844):0.04539):0.02621,((((SJA:0.07859,SBH:0.08426):0.13295,(SDJ:0.22019,((SGC:0.10226,(SIB:0.09943,(SCG:0.03669,SBG:0.03274):0.05347):0.01759):0.06803,(SCI:0.15246,SJB:0.13074):0.02887):0.03415):0.00949):0.03697,(SFG:0.21999,(SJI:0.23928,(SDF:0.19423,(SFI:0.05514,SFB:0.05920):0.12133):0.02027):0.02226):0.02996):0.01029,(((SCH:0.04377,SDH:0.03646):0.24209,(((((SEC:0.13436,SIJ:0.16667):0.01933,(SDE:0.06435,SCA:0.06004):0.06047):0.01848,(SC:0.04668,SE:0.04141):0.08947):0.00707,SDB:0.14036):0.12478,(SF:0.24953,SFC:0.23299):0.03795):0.01129):0.02199,(((SGB:0.18570,(SGE:0.00041,SFJ:0.00058):0.19514):0.01302,((SIA:0.20926,(SJJ:0.18185,(SBD:0.13758,SIG:0.12099):0.08765):0.00431):0.00609,(((SCB:0.15473,SBA:0.16273):0.01064,((SEJ:0.16272,(SGJ:0.08842,SEF:0.08718):0.09079):0.01605,((SBAA:0.06343,SEH:0.06538):0.08585,(SDC:0.08369,(SIE:0.02896,SBB:0.03335):0.05824):0.05843):0.04876):0.00758):0.00821,(SCF:0.01564,SBF:0.01149):0.20242):0.00696):0.00331):0.04431,((SCC:0.13299,SGD:0.12864):0.09855,((SFH:0.19916,(SGG:0.18585,(SFA:0.08685,(SB:0.05572,(SJF:0.02205,SHG:0.02048):0.03501):0.02986):0.08699):0.01247):0.06157,(SII:0.23112,((SEB:0.09014,(SI:0.05000,SDA:0.04234):0.03462):0.06882,(SHC:0.10189,((SHB:0.02665,SJG:0.02438):0.07473,((SDD:0.01860,SIF:0.01861):0.05055,(SHF:0.03105,(SJC:0.01443,SD:0.01313):0.01915):0.04391):0.03443):0.00204):0.03413):0.07873):0.02054):0.00354):0.01858):0.00218):0.00841):0.00903):0.00556):0.01928):0.02166):0.00600):0.00734,(SEA:0.22355,(SHE:0.16559,(SFE:0.12167,(SFF:0.07371,SGI:0.08601):0.03016):0.04466):0.03579):0.00255):0.00396,((SEI:0.13917,((SFD:0.06320,SEG:0.07365):0.06192,(SG:0.08192,SHA:0.09251):0.04269):0.01103):0.05775,(SDG:0.21057,(SGF:0.01728,SIH:0.01747):0.15442):0.00631):0.00041);
Min_evolution NNIs converged at round 3 -- skipping some rounds
ME_SPR1	((SEA:0.22355,(SHE:0.16559,(SFE:0.12167,(SFF:0.07371,SGI:0.08601):0.03016):0.04466):0.03579):0.00255,((((SID:0.05679,(SBC:0.03803,SHH:0.02864):0.02226):0.05160,(SCJ:0.07935,(SHI:0.09649,SH:0.07457):0.00710):0.02911):0.05935,((SGA:0.01644,(SGH:0.00156,SDI:0.00137):0.01666):0.14407,(((SIC:0.09773,(SED:0.06783,SBI:0.05778):0.03478):0.03629,(SCE:0.11013,(SCD:0.05679,SJD:0.05636):0.05932):0.01364):0.08012,((SBE:0.18752,SHJ:0.17858):0.04043,((SJE:0.22332,(SJ:0.18556,SEE:0.17844):0.04539):0.02621,((((SJA:0.07859,SBH:0.08426):0.13295,(SDJ:0.22019,((SGC:0.10226,(SIB:0.09943,(SCG:0.03669,SBG:0.03274):0.05347):0.01759):0.06803,(SCI:0.15246,SJB:0.13074):0.02887):0.03415):0.00949):0.03697,(SFG:0.21999,(SJI:0.23928,(SDF:0.19423,(SFI:0.05514,SFB:0.05920):0.12133):0.02027):0.02226):0.02996):0.01029,(((SCH:0.04377,SDH:0.03646):0.24209,(((((SEC:0.13436,SIJ:0.16667):0.01933,(SDE:0.06435,SCA:0.06004):0.06047):0.01848,(SC:0.04668,SE:0.04141):0.08947):0.00707,SDB:0.14036):0.12478,(SF:0.24953,SFC:0.23299):0.03795):0.01129):0.02199,(((SGB:0.18570,(SGE:0.00041,SFJ:0.00058):0.19514):0.01302,((SIA:0.20926,(SJJ:0.18185,(SBD:0.13758,SIG:0.12099):0.08765):0.00431):0.00609,(((SCB:0.15473,SBA:0.16273):0.01064,((SEJ:0.16272,(SGJ:0.08842,SEF:0.08718):0.09079):0.01605,((SBAA:0.06343,SEH:0.06538):0.08585,(SDC:0.08369,(SIE:0.02896,SBB:0.03335):0.05824):0.05843):0.04876):0.00758):0.00821,(SCF:0.01564,SBF:0.01149):0.20242):0.00696):0.00331):0.04431,((SCC:0.13299,SGD:0.12864):0.09855,((SFH:0.19916,(SGG:0.18585,(SFA:0.08685,(SB:0.05572,(SJF:0.02205,SHG:0.02048):0.03501):0.02986):0.08699):0.01247):0.06157,(SII:0.23112,((SEB:0.09014,(SI:0.05000,SDA:0.04234):0.03462):0.06882,(SHC:0.10189,((SHB:0.02665,SJG:0.02438):0.07473,((SDD:0.01860,SIF:0.01861):0.05055,(SHF:0.03105,(SJC:0.01443,SD:0.01313):0.01915):0.04391):0.03443):0.00204):0.03413):0.07873):0.02054):0.00354):0.01858):0.00218):0.00841):0.00903):0.00556):0.01928):0.02166):0.00600):0.00734,(SDG:0.21057,(SGF:0.01728,SIH:0.01747):0.15442):0.00631):0.00396,((SEI:0.13917,((SFD:0.06320,SEG:0.07365):0.06192,(SG:0.08192,SHA:0.09251):0.04269):0.01103):0.05775,(SBJ:0.14637,(SJH:0.03975,SHD:0.04201):0.07815):0.05906):0.00041);
ME_NNI10	((SBJ:0.14637,(SJH:0.03975,SHD:0.04201):0.07815):0.05906,((((SID:0.05679,(SBC:0.03803,SHH:0.02864):0.02226):0.05160,(SCJ:0.07935,(SHI:0.09649,SH:0.07457):0.00710):0.02911):0.05935,((SGA:0.01644,(SGH:0.00156,SDI:0.00137):0.01666):0.14407,(((SIC:0.09773,(SED:0.06783,SBI:0.05778):0.03478):0.03629,(SCE:0.11013,(SCD:0.05679,SJD:0.05636):0.05932):0.01364):0.08012,((SBE:0.18752,SHJ:0.17858):0.04043,((SJE:0.22332,(SJ:0.18556,SEE:0.17844):0.04539):0.02621,((((SJA:0.07859,SBH:0.08426):0.13295,(SDJ:0.22019,((SGC:0.10226,(SIB:0.09943,(SCG:0.03669,SBG:0.03274):0.05347):0.01759):0.06803,(SCI:0.15246,SJB:0.13074):0.02887):0.03415):0.00949):0.03697,(SFG:0.21999,(SJI:0.23928,(SDF:0.19423,(SFI:0.05514,SFB:0.05920):0.12133):0.02027):0.02226):0.02996):0.01029,(((SCH:0.04377,SDH:0.03646):0.24209,(((((SEC:0.13436,SIJ:0.16667):0.01933,(SDE:0.06435,SCA:0.06004):0.06047):0.01848,(SC:0.04668,SE:0.04141):0.08947):0.00707,SDB:0.14036):0.12478,(SF:0.24953,SFC:0.23299):0.03795):0.01129):0.02199,(((SGB:0.18570,(SGE:0.00041,SFJ:0.00058):0.19514):0.01302,((SIA:0.20926,(SJJ:0.18185,(SBD:0.13758,SIG:0.12099):0.08765):0.00431):0.00609,(((SCB:0.15473,SBA:0.16273):0.01064,((SEJ:0.16272,(SGJ:0.08842,SEF:0.08718):0.09079):0.01605,((SBAA:0.06343,SEH:0.06538):0.08585,(SDC:0.08369,(SIE:0.02896,SBB:0.03335):0.05824):0.05843):0.04876):0.00758):0.00821,(SCF:0.01564,SBF:0.01149):0.20242):0.00696):0.00331):0.04431,((SCC:0.13299,SGD:0.12864):0.09855,((SFH:0.19916,(SGG:0.18585,(SFA:0.08685,(SB:0.05572,(SJF:0.02205,SHG:0.02048):0.03501):0.02986):0.08699):0.01247):0.06157,(SII:0.23112,((SEB:0.09014,(SI:0.05000,SDA:0.04234):0.03462):0.06882,(SHC:0.10189,((SHB:0.02665,SJG:0.02438):0.07473,((SDD:0.01860,SIF:0.01861):0.05055,(SHF:0.03105,(SJC:0.01443,SD:0.01313):0.01915):0.04391):0.03443):0.00204):0.03413):0.07873):0.02054):0.00354):0.01858):0.00218):0.00841):0.00903):0.00556):0.01928):0.02166):0.00600):0.00734,(SDG:0.21057,(SGF:0.01728,SIH:0.01747):0.15442):0.00631):0.00396,((SEI:0.13917,((SFD:0.06320,SEG:0.07365):0.06192,(SG:0.08192,SHA:0.09251):0.04269):0.01103):0.05775,(SEA:0.22355,(SHE:0.16559,(SFE:0.12167,(SFF:0.07371,SGI:0.08601):0.03016):0.04466):0.03579):0.00255):0.00041);
ME_NNI11	((SBJ:0.14637,(SJH:0.03975,SHD:0.04201):0.07815):0.05906,((((SID:0.05679,(SBC:0.03803,SHH:0.02864):0.02226):0.05160,(SCJ:0.07935,(SHI:0.09649,SH:0.07457):0.00710):0.02911):0.05935,((SGA:0.01644,(SGH:0.00156,SDI:0.00137):0.01666):0.14407,(((SIC:0.09773,(SED:0.06783,SBI:0.05778):0.03478):0.03629,(SCE:0.11013,(SCD:0.05679,SJD:0.05636):0.05932):0.01364):0.08012,((SBE:0.18752,SHJ:0.17858):0.04043,((SJE:0.22332,(SJ:0.18556,SEE:0.17844):0.04539):0.02621,((((SJA:0.07859,SBH:0.08426):0.13295,(SDJ:0.22019,((SGC:0.10226,(SIB:0.09943,(SCG:0.03669,SBG:0.03274):0.05347):0.01759):0.06803,(SCI:0.15246,SJB:0.13074):0.02887):0.03415):0.00949):0.03697,(SFG:0.21999,(SJI:0.23928,(SDF:0.19423,(SFI:0.05514,SFB:0.05920):0.12133):0.02027):0.02226):0.02996):0.01029,(((SCH:0.04377,SDH:0.03646):0.24209,(((((SEC:0.13436,SIJ:0.16667):0.01933,(SDE:0.06435,SCA:0.06004):0.06047):0.01848,(SC:0.04668,SE:0.04141):0.08947):0.00707,SDB:0.14036):0.12478,(SF:0.24953,SFC:0.23299):0.03795):0.01129):0.02199,(((SGB:0.18570,(SGE:0.00041,SFJ:0.00058):0.19514):0.01302,((SIA:0.20926,(SJJ:0.18185,(SBD:0.13758,SIG:0.12099):0.08765):0.00431):0.00609,(((SCB:0.15473,SBA:0.16273):0.01064,((SEJ:0.16272,(SGJ:0.08842,SEF:0.08718):0.09079):0.01605,((SBAA:0.06343,SEH:0.06538):0.08585,(SDC:0.08369,(SIE:0.02896,SBB:0.03335):0.05824):0.05843):0.04876):0.00758):0.00821,(SCF:0.01564,SBF:0.01149):0.20242):0.00696):0.00331):0.04431,((SCC:0.13299,SGD:0.12864):0.09855,((SFH:0.19916,(SGG:0.18585,(SFA:0.08685,(SB:0.05572,(SJF:0.02205,SHG:0.02048):0.03501):0.02986):0.08699):0.01247):0.06157,(SII:0.23112,((SEB:0.09014,(SI:0.05000,SDA:0.04234):0.03462):0.06882,(SHC:0.10189,((SHB:0.02665,SJG:0.02438):0.07473,((SDD:0.01860,SIF:0.01861):0.05055,(SHF:0.03105,(SJC:0.01443,SD:0.01313):0.01915):0.04391):0.03443):0.00204):0.03413):0.07873):0.02054):0.00354):0.01858):0.00218):0.00841):0.00903):0.00556):0.01928):0.02166):0.00600):0.00734,(SDG:0.21057,(SGF:0.01728,SIH:0.01747):0.15442):0.00631):0.00396,((SEI:0.13917,((SFD:0.06320,SEG:0.07365):0.06192,(SG:0.08192,SHA:0.09251):0.04269):0.01103):0.05775,(SEA:0.22355,(SHE:0.16559,(SFE:0.12167,(SFF:0.07371,SGI:0.08601):0.03016):0.04466):0.03579):0.00255):0.00041);
Min_evolution NNIs converged at round 11 -- skipping some rounds
ME_SPR2	((SBJ:0.14637,(SJH:0.03975,SHD:0.04201):0.07815):0.05906,((((SID:0.05679,(SBC:0.03803,SHH:0.02864):0.02226):0.05160,(SCJ:0.07935,(SHI:0.09649,SH:0.07457):0.00710):0.02911):0.05935,((SGA:0.01644,(SGH:0.00156,SDI:0.00137):0.01666):0.14407,(((SIC:0.09773,(SED:0.06783,SBI:0.05778):0.03478):0.03629,(SCE:0.11013,(SCD:0.05679,SJD:0.05636):0.05932):0.01364):0.08012,((SBE:0.18752,SHJ:0.17858):0.04043,((SJE:0.22332,(SJ:0.18556,SEE:0.17844):0.04539):0.02621,((((SJA:0.07859,SBH:0.08426):0.13295,(SDJ:0.22019,((SGC:0.10226,(SIB:0.09943,(SCG:0.03669,SBG:0.03274):0.05347):0.01759):0.06803,(SCI:0.15246,SJB:0.13074):0.02887):0.03415):0.00949):0.03697,(SFG:0.21999,(SJI:0.23928,(SDF:0.19423,(SFI:0.05514,SFB:0.05920):0.12133):0.02027):0.02226):0.02996):0.01029,(((SCH:0.04377,SDH:0.03646):0.24209,(((((SEC:0.13436,SIJ:0.16667):0.01933,(SDE:0.06435,SCA:0.06004):0.06047):0.01848,(SC:0.04668,SE:0.04141):0.08947):0.00707,SDB:0.14036):0.12478,(SF:0.24953,SFC:0.23299):0.03795):0.01129):0.02199,(((SGB:0.18570,(SGE:0.00041,SFJ:0.00058):0.19514):0.01302,((SIA:0.20926,(SJJ:0.18185,(SBD:0.13758,SIG:0.12099):0.08765):0.00431):0.00609,(((SCB:0.15473,SBA:0.16273):0.01064,((SEJ:0.16272,(SGJ:0.08842,SEF:0.08718):0.09079):0.01605,((SBAA:0.06343,SEH:0.06538):0.08585,(SDC:0.08369,(SIE:0.02896,SBB:0.03335):0.05824):0.05843):0.04876):0.00758):0.00821,(SCF:0.01564,SBF:0.01149):0.20242):0.00696):0.00331):0.04431,((SCC:0.13299,SGD:0.12864):0.09855,((SFH:0.19916,(SGG:0.18585,(SFA:0.08685,(SB:0.05572,(SJF:0.02205,SHG:0.02048):0.03501):0.02986):0.08699):0.01247):0.06157,(SII:0.23112,((SEB:0.09014,(SI:0.05000,SDA:0.04234):0.03462):0.06882,(SHC:0.10189,((SHB:0.02665,SJG:0.02438):0.07473,((SDD:0.01860,SIF:0.01861):0.05055,(SHF:0.03105,(SJC:0.01443,SD:0.01313):0.01915):0.04391):0.03443):0.00204):0.03413):0.07873):0.02054):0.00354):0.01858):0.00218):0.00841):0.00903):0.00556):0.01928):0.02166):0.00600):0.00734,(SDG:0.21057,(SGF:0.01728,SIH:0.01747):0.15442):0.00631):0.00396,((SEI:0.13917,((SFD:0.06320,SEG:0.07365):0.06192,(SG:0.08192,SHA:0.09251):0.04269):0.01103):0.05775,(SEA:0.22355,(SHE:0.16559,(SFE:0.12167,(SFF:0.07371,SGI:0.08601):0.03016):0.04466):0.03579):0.00255):0.00041);
ME_NNI19	((SBJ:0.14637,(SJH:0.03975,SHD:0.04201):0.07815):0.05906,((((SID:0.05679,(SBC:0.03803,SHH:0.02864):0.02226):0.05160,(SCJ:0.07935,(SHI:0.09649,SH:0.07457):0.00710):0.02911):0.05935,((SGA:0.01644,(SGH:0.00156,SDI:0.00137):0.01666):0.14407,(((SIC:0.09773,(SED:0.06783,SBI:0.05778):0.03478):0.03629,(SCE:0.11013,(SCD:0.05679,SJD:0.05636):0.05932):0.01364):0.08012,((SBE:0.18752,SHJ:0.17858):0.04043,((SJE:0.22332,(SJ:0.18556,SEE:0.17844):0.04539):0.02621,((((SJA:0.07859,SBH:0.08426):0.13295,(SDJ:0.22019,((SGC:0.10226,(SIB:0.09943,(SCG:0.03669,SBG:0.03274):0.05347):0.01759):0.06803,(SCI:0.15246,SJB:0.13074):0.02887):0.03415):0.00949):0.03697,(SFG:0.21999,(SJI:0.23928,(SDF:0.19423,(SFI:0.05514,SFB:0.05920):0.12133):0.02027):0.02226):0.02996):0.01029,(((SCH:0.04377,SDH:0.03646):0.24209,(((((SEC:0.13436,SIJ:0.16667):0.01933,(SDE:0.06435,SCA:0.06004):0.06047):0.01848,(SC:0.04668,SE:0.04141):0.08947):0.00707,SDB:0.14036):0.12478,(SF:0.24953,SFC:0.23299):0.03795):0.01129):0.02199,(((SGB:0.18570,(SGE:0.00041,SFJ:0.00058):0.19514):0.01302,((SIA:0.20926,(SJJ:0.18185,(SBD:0.13758,SIG:0.12099):0.08765):0.00431):0.00609,(((SCB:0.15473,SBA:0.16273):0.01064,((SEJ:0.16272,(SGJ:0.08842,SEF:0.08718):0.09079):0.01605,((SBAA:0.06343,SEH:0.06538):0.08585,(SDC:0.08369,(SIE:0.02896,SBB:0.03335):0.05824):0.05843):0.04876):0.00758):0.00821,(SCF:0.01564,SBF:0.01149):0.20242):0.00696):0.00331):0.04431,((SCC:0.13299,SGD:0.12864):0.09855,((SFH:0.19916,(SGG:0.18585,(SFA:0.08685,(SB:0.05572,(SJF:0.02205,SHG:0.02048):0.03501):0.02986):0.08699):0.01247):0.06157,(SII:0.23112,((SEB:0.09014,(SI:0.05000,SDA:0.04234):0.03462):0.06882,(SHC:0.10189,((SHB:0.02665,SJG:0.02438):0.07473,((SDD:0.01860,SIF:0.01861):0.05055,(SHF:0.03105,(SJC:0.01443,SD:0.01313):0.01915):0.04391):0.03443):0.00204):0.03413):0.07873):0.02054):0.00354):0.01858):0.00218):0.00841):0.00903):0.00556):0.01928):0.02166):0.00600):0.00734,(SDG:0.21057,(SGF:0.01728,SIH:0.01747):0.15442):0.00631):0.00396,((SEI:0.13917,((SFD:0.06320,SEG:0.07365):0.06192,(SG:0.08192,SHA:0.09251):0.04269):0.01103):0.05775,(SEA:0.22355,(SHE:0.16559,(SFE:0.12167,(SFF:0.07371,SGI:0.08601):0.03016):0.04466):0.03579):0.00255):0.00041);
