Command: /projects/tallis/binghui2/datasets/FastTree -nt -gtr -nosupport -log /projects/tallis/binghui2/part3-toy/toy_results/100M2/R11/log.txt
FastTree Version 2.1.11 SSE3
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: none
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Read 100 sequences, 2444 positions
NJ	((((SII:0.08316,SGB:0.08192):0.09337,((SG:0.01880,SGA:0.01742):0.14804,(SHI:0.11730,SHA:0.12714):0.04214):0.02224):0.03327,((SEH:0.11910,SHD:0.11476):0.10858,((SBH:0.12411,(SIJ:0.11650,SFD:0.10986):0.00816):0.10103,(SJE:0.17862,(SHJ:0.13511,SFB:0.13304):0.04033):0.03187):0.00237):0.00691):0.05386,(((SE:0.09841,SEC:0.09367):0.10975,((SDA:0.01442,SF:0.01701):0.15703,(SID:0.13867,(SFF:0.08526,SFG:0.09052):0.05559):0.02139):0.05554):0.06136,(SGG:0.25496,(SJJ:0.14956,(SCA:0.13095,SDE:0.13650):0.01434):0.10097):0.01694):0.00517,((((SHB:0.23656,(SGI:0.21549,SDB:0.22232):0.01639):0.05813,((SBB:0.00842,SDG:0.00771):0.27820,(SFJ:0.20447,(SIG:0.06413,SGC:0.07027):0.14317):0.02694):0.00562):0.01456,(SDC:0.23583,(SCG:0.23490,SJF:0.25950):0.00420):0.00561):0.02319,((((SJ:0.20410,((SJD:0.02918,SHE:0.02810):0.15687,(SJC:0.15628,(SEE:0.12490,SEB:0.13966):0.03901):0.01580):0.02138):0.03787,(SGF:0.18971,(SJA:0.20318,(SHG:0.15908,(SJH:0.13085,((SJB:0.04599,SFC:0.04579):0.00983,(SFE:0.05710,SHH:0.05253):0.00682):0.05830):0.02708):0.04060):0.01464):0.03352):0.02456,((SGE:0.09455,SDJ:0.09122):0.16308,(SGJ:0.26999,(SFI:0.21877,(SC:0.20371,(SBJ:0.07980,SIE:0.08329):0.14111):0.01699):0.01849):0.01456):0.00708):0.00298,((((SBE:0.03501,(SHF:0.01773,SFH:0.02001):0.01976):0.01696,(SD:0.04464,(SEG:0.03731,SCC:0.03228):0.01301):0.00858):0.20035,((SDF:0.11451,SED:0.11671):0.09290,(SH:0.19436,SJI:0.17696):0.02061):0.05676):0.01456,(((SIC:0.19079,((SB:0.14884,SGD:0.13281):0.05192,(SEI:0.14536,(SEJ:0.10215,(SCJ:0.09884,(SCH:0.04948,SDI:0.04710):0.05365):0.00555):0.03627):0.04811):0.01244):0.02021,(SCE:0.26259,(((SIF:0.00187,SIA:0.00211):0.16049,(SCB:0.12505,(SBA:0.08784,(SEA:0.00747,SBC:0.00928):0.08261):0.04445):0.02805):0.09898,(SIH:0.24555,SJG:0.25595):0.00360):0.00229):0.00320):0.02135,((SGH:0.23012,(SFA:0.16021,(SI:0.11752,SHC:0.11743):0.02696):0.06027):0.02974,((SDD:0.20838,(SBF:0.20885,(SBI:0.02973,SEF:0.03094):0.19676):0.01599):0.01162,((SCD:0.19686,(SDH:0.06040,SBD:0.06237):0.13696):0.03464,(SCF:0.22395,(SBG:0.19229,(SCI:0.10780,(SBAA:0.04050,SIB:0.04397):0.06911):0.08631):0.00932):0.00812):0.00385):0.00358):0.01497):0.00144):0.00180):0.00169):0.00038);
ME_NNI1	(((SCG:0.23490,SJF:0.25950):0.00420,(SDC:0.23583,((SFJ:0.20447,(SIG:0.06413,SGC:0.07027):0.14317):0.02694,((SBB:0.00842,SDG:0.00771):0.27820,(SHB:0.23656,(SGI:0.21549,SDB:0.22232):0.01639):0.05813):0.00562):0.01456):0.00561):0.02319,(((SE:0.09841,SEC:0.09367):0.10975,((SFF:0.08526,SFG:0.09052):0.05559,(SID:0.13867,(SDA:0.01442,SF:0.01701):0.15703):0.02139):0.05554):0.06136,(SGG:0.25496,(SJJ:0.14956,(SCA:0.13095,SDE:0.13650):0.01434):0.10097):0.01694):0.00517,((((SII:0.08316,SGB:0.08192):0.09337,((SG:0.01880,SGA:0.01742):0.14804,(SHI:0.11730,SHA:0.12714):0.04214):0.02224):0.03327,((SJE:0.17862,(SHJ:0.13511,SFB:0.13304):0.04033):0.03187,((SBH:0.12411,(SIJ:0.11650,SFD:0.10986):0.00816):0.10103,(SEH:0.11910,SHD:0.11476):0.10858):0.00237):0.00691):0.05386,((((SJ:0.20410,(SJC:0.15628,((SJD:0.02918,SHE:0.02810):0.15687,(SEE:0.12490,SEB:0.13966):0.03901):0.01580):0.02138):0.03787,(SGF:0.18971,(SJA:0.20318,(SHG:0.15908,(SJH:0.13085,((SJB:0.04599,SFC:0.04579):0.00983,(SFE:0.05710,SHH:0.05253):0.00682):0.05830):0.02708):0.04060):0.01464):0.03352):0.02456,((SGE:0.09455,SDJ:0.09122):0.16308,(SGJ:0.26999,(SFI:0.21877,(SC:0.20371,(SBJ:0.07980,SIE:0.08329):0.14111):0.01699):0.01849):0.01456):0.00708):0.00298,(((SIC:0.19079,((SB:0.14884,SGD:0.13281):0.05192,(SEI:0.14536,(SEJ:0.10215,(SCJ:0.09884,(SCH:0.04948,SDI:0.04710):0.05365):0.00555):0.03627):0.04811):0.01244):0.02021,(SCE:0.26259,(((SIF:0.00187,SIA:0.00211):0.16049,(SCB:0.12505,(SBA:0.08784,(SEA:0.00747,SBC:0.00928):0.08261):0.04445):0.02805):0.09898,(SIH:0.24555,SJG:0.25595):0.00360):0.00229):0.00320):0.02135,((((SBE:0.03501,(SHF:0.01773,SFH:0.02001):0.01976):0.01696,(SD:0.04464,(SEG:0.03731,SCC:0.03228):0.01301):0.00858):0.20035,((SDF:0.11451,SED:0.11671):0.09290,(SH:0.19436,SJI:0.17696):0.02061):0.05676):0.01456,(((SCD:0.19686,(SDH:0.06040,SBD:0.06237):0.13696):0.03464,(SDD:0.20838,(SBF:0.20885,(SBI:0.02973,SEF:0.03094):0.19676):0.01599):0.01162):0.00385,((SBG:0.19229,(SCF:0.22395,(SCI:0.10780,(SBAA:0.04050,SIB:0.04397):0.06911):0.08631):0.00932):0.00812,(SGH:0.23012,(SFA:0.16021,(SI:0.11752,SHC:0.11743):0.02696):0.06027):0.02974):0.00358):0.01497):0.00144):0.00180):0.00169):0.00038);
ME_NNI2	(((SCG:0.23490,SJF:0.25950):0.00420,(SDC:0.23583,((SFJ:0.20447,(SIG:0.06413,SGC:0.07027):0.14317):0.02694,((SBB:0.00842,SDG:0.00771):0.27820,(SHB:0.23656,(SGI:0.21549,SDB:0.22232):0.01639):0.05813):0.00562):0.01456):0.00561):0.02319,(((SE:0.09841,SEC:0.09367):0.10975,((SFF:0.08526,SFG:0.09052):0.05559,(SID:0.13867,(SDA:0.01442,SF:0.01701):0.15703):0.02139):0.05554):0.06136,(SGG:0.25496,(SJJ:0.14956,(SCA:0.13095,SDE:0.13650):0.01434):0.10097):0.01694):0.00517,((((SII:0.08316,SGB:0.08192):0.09337,((SG:0.01880,SGA:0.01742):0.14804,(SHI:0.11730,SHA:0.12714):0.04214):0.02224):0.03327,((SJE:0.17862,(SHJ:0.13511,SFB:0.13304):0.04033):0.03187,((SBH:0.12411,(SIJ:0.11650,SFD:0.10986):0.00816):0.10103,(SEH:0.11910,SHD:0.11476):0.10858):0.00237):0.00691):0.05386,((((SJ:0.20410,(SJC:0.15628,((SJD:0.02918,SHE:0.02810):0.15687,(SEE:0.12490,SEB:0.13966):0.03901):0.01580):0.02138):0.03787,(SGF:0.18971,(SJA:0.20318,(SHG:0.15908,(SJH:0.13085,((SJB:0.04599,SFC:0.04579):0.00983,(SFE:0.05710,SHH:0.05253):0.00682):0.05830):0.02708):0.04060):0.01464):0.03352):0.02456,((SGE:0.09455,SDJ:0.09122):0.16308,(SGJ:0.26999,(SFI:0.21877,(SC:0.20371,(SBJ:0.07980,SIE:0.08329):0.14111):0.01699):0.01849):0.01456):0.00708):0.00298,(((SIC:0.19079,((SB:0.14884,SGD:0.13281):0.05192,(SEI:0.14536,(SEJ:0.10215,(SCJ:0.09884,(SCH:0.04948,SDI:0.04710):0.05365):0.00555):0.03627):0.04811):0.01244):0.02021,(SCE:0.26259,(((SIF:0.00187,SIA:0.00211):0.16049,(SCB:0.12505,(SBA:0.08784,(SEA:0.00747,SBC:0.00928):0.08261):0.04445):0.02805):0.09898,(SIH:0.24555,SJG:0.25595):0.00360):0.00229):0.00320):0.02135,((((SBE:0.03501,(SHF:0.01773,SFH:0.02001):0.01976):0.01696,(SD:0.04464,(SEG:0.03731,SCC:0.03228):0.01301):0.00858):0.20035,((SDF:0.11451,SED:0.11671):0.09290,(SH:0.19436,SJI:0.17696):0.02061):0.05676):0.01456,(((SCD:0.19686,(SDH:0.06040,SBD:0.06237):0.13696):0.03464,((SBG:0.19229,(SGH:0.23012,(SFA:0.16021,(SI:0.11752,SHC:0.11743):0.02696):0.06027):0.02974):0.00812,(SCF:0.22395,(SCI:0.10780,(SBAA:0.04050,SIB:0.04397):0.06911):0.08631):0.00932):0.00358):0.00385,(SDD:0.20838,(SBF:0.20885,(SBI:0.02973,SEF:0.03094):0.19676):0.01599):0.01162):0.01497):0.00144):0.00180):0.00169):0.00038);
ME_NNI3	(((SCG:0.23490,SJF:0.25950):0.00420,(SDC:0.23583,((SFJ:0.20447,(SIG:0.06413,SGC:0.07027):0.14317):0.02694,((SBB:0.00842,SDG:0.00771):0.27820,(SHB:0.23656,(SGI:0.21549,SDB:0.22232):0.01639):0.05813):0.00562):0.01456):0.00561):0.02319,(((SE:0.09841,SEC:0.09367):0.10975,((SFF:0.08526,SFG:0.09052):0.05559,(SID:0.13867,(SDA:0.01442,SF:0.01701):0.15703):0.02139):0.05554):0.06136,(SGG:0.25496,(SJJ:0.14956,(SCA:0.13095,SDE:0.13650):0.01434):0.10097):0.01694):0.00517,((((SII:0.08316,SGB:0.08192):0.09337,((SG:0.01880,SGA:0.01742):0.14804,(SHI:0.11730,SHA:0.12714):0.04214):0.02224):0.03327,((SJE:0.17862,(SHJ:0.13511,SFB:0.13304):0.04033):0.03187,((SBH:0.12411,(SIJ:0.11650,SFD:0.10986):0.00816):0.10103,(SEH:0.11910,SHD:0.11476):0.10858):0.00237):0.00691):0.05386,((((SJ:0.20410,(SJC:0.15628,((SJD:0.02918,SHE:0.02810):0.15687,(SEE:0.12490,SEB:0.13966):0.03901):0.01580):0.02138):0.03787,(SGF:0.18971,(SJA:0.20318,(SHG:0.15908,(SJH:0.13085,((SJB:0.04599,SFC:0.04579):0.00983,(SFE:0.05710,SHH:0.05253):0.00682):0.05830):0.02708):0.04060):0.01464):0.03352):0.02456,((SGE:0.09455,SDJ:0.09122):0.16308,(SGJ:0.26999,(SFI:0.21877,(SC:0.20371,(SBJ:0.07980,SIE:0.08329):0.14111):0.01699):0.01849):0.01456):0.00708):0.00298,(((SIC:0.19079,((SB:0.14884,SGD:0.13281):0.05192,(SEI:0.14536,(SEJ:0.10215,(SCJ:0.09884,(SCH:0.04948,SDI:0.04710):0.05365):0.00555):0.03627):0.04811):0.01244):0.02021,(SCE:0.26259,(((SIF:0.00187,SIA:0.00211):0.16049,(SCB:0.12505,(SBA:0.08784,(SEA:0.00747,SBC:0.00928):0.08261):0.04445):0.02805):0.09898,(SIH:0.24555,SJG:0.25595):0.00360):0.00229):0.00320):0.02135,((((SBE:0.03501,(SHF:0.01773,SFH:0.02001):0.01976):0.01696,(SD:0.04464,(SEG:0.03731,SCC:0.03228):0.01301):0.00858):0.20035,((SDF:0.11451,SED:0.11671):0.09290,(SH:0.19436,SJI:0.17696):0.02061):0.05676):0.01456,(((SCD:0.19686,(SDH:0.06040,SBD:0.06237):0.13696):0.03464,((SBG:0.19229,(SGH:0.23012,(SFA:0.16021,(SI:0.11752,SHC:0.11743):0.02696):0.06027):0.02974):0.00812,(SCF:0.22395,(SCI:0.10780,(SBAA:0.04050,SIB:0.04397):0.06911):0.08631):0.00932):0.00358):0.00385,(SDD:0.20838,(SBF:0.20885,(SBI:0.02973,SEF:0.03094):0.19676):0.01599):0.01162):0.01497):0.00144):0.00180):0.00169):0.00038);
Min_evolution NNIs converged at round 3 -- skipping some rounds
ME_SPR1	(((SCG:0.23490,SJF:0.25950):0.00420,(SDC:0.23583,((SFJ:0.20447,(SIG:0.06413,SGC:0.07027):0.14317):0.02694,((SBB:0.00842,SDG:0.00771):0.27820,(SHB:0.23656,(SGI:0.21549,SDB:0.22232):0.01639):0.05813):0.00562):0.01456):0.00561):0.02319,(((SE:0.09841,SEC:0.09367):0.10975,((SFF:0.08526,SFG:0.09052):0.05559,(SID:0.13867,(SDA:0.01442,SF:0.01701):0.15703):0.02139):0.05554):0.06136,(SGG:0.25496,(SJJ:0.14956,(SCA:0.13095,SDE:0.13650):0.01434):0.10097):0.01694):0.00517,((((SII:0.08316,SGB:0.08192):0.09337,((SG:0.01880,SGA:0.01742):0.14804,(SHI:0.11730,SHA:0.12714):0.04214):0.02224):0.03327,((SJE:0.17862,(SHJ:0.13511,SFB:0.13304):0.04033):0.03187,((SBH:0.12411,(SIJ:0.11650,SFD:0.10986):0.00816):0.10103,(SEH:0.11910,SHD:0.11476):0.10858):0.00237):0.00691):0.05386,((((SJ:0.20410,(SJC:0.15628,((SJD:0.02918,SHE:0.02810):0.15687,(SEE:0.12490,SEB:0.13966):0.03901):0.01580):0.02138):0.03787,(SGF:0.18971,(SJA:0.20318,(SHG:0.15908,(SJH:0.13085,((SJB:0.04599,SFC:0.04579):0.00983,(SFE:0.05710,SHH:0.05253):0.00682):0.05830):0.02708):0.04060):0.01464):0.03352):0.02456,((SGE:0.09455,SDJ:0.09122):0.16308,(SGJ:0.26999,(SFI:0.21877,(SC:0.20371,(SBJ:0.07980,SIE:0.08329):0.14111):0.01699):0.01849):0.01456):0.00708):0.00298,(((SIC:0.19079,((SB:0.14884,SGD:0.13281):0.05192,(SEI:0.14536,(SEJ:0.10215,(SCJ:0.09884,(SCH:0.04948,SDI:0.04710):0.05365):0.00555):0.03627):0.04811):0.01244):0.02021,(SCE:0.26259,(((SIF:0.00187,SIA:0.00211):0.16049,(SCB:0.12505,(SBA:0.08784,(SEA:0.00747,SBC:0.00928):0.08261):0.04445):0.02805):0.09898,(SIH:0.24555,SJG:0.25595):0.00360):0.00229):0.00320):0.02135,((((SBE:0.03501,(SHF:0.01773,SFH:0.02001):0.01976):0.01696,(SD:0.04464,(SEG:0.03731,SCC:0.03228):0.01301):0.00858):0.20035,((SDF:0.11451,SED:0.11671):0.09290,(SH:0.19436,SJI:0.17696):0.02061):0.05676):0.01456,(((SCD:0.19686,(SDH:0.06040,SBD:0.06237):0.13696):0.03464,((SBG:0.19229,(SGH:0.23012,(SFA:0.16021,(SI:0.11752,SHC:0.11743):0.02696):0.06027):0.02974):0.00812,(SCF:0.22395,(SCI:0.10780,(SBAA:0.04050,SIB:0.04397):0.06911):0.08631):0.00932):0.00358):0.00385,(SDD:0.20838,(SBF:0.20885,(SBI:0.02973,SEF:0.03094):0.19676):0.01599):0.01162):0.01497):0.00144):0.00180):0.00169):0.00038);
ME_NNI10	(((SCG:0.23490,SJF:0.25950):0.00420,(SDC:0.23583,((SFJ:0.20447,(SIG:0.06413,SGC:0.07027):0.14317):0.02694,((SBB:0.00842,SDG:0.00771):0.27820,(SHB:0.23656,(SGI:0.21549,SDB:0.22232):0.01639):0.05813):0.00562):0.01456):0.00561):0.02319,(((SE:0.09841,SEC:0.09367):0.10975,((SFF:0.08526,SFG:0.09052):0.05559,(SID:0.13867,(SDA:0.01442,SF:0.01701):0.15703):0.02139):0.05554):0.06136,(SGG:0.25496,(SJJ:0.14956,(SCA:0.13095,SDE:0.13650):0.01434):0.10097):0.01694):0.00517,((((SII:0.08316,SGB:0.08192):0.09337,((SG:0.01880,SGA:0.01742):0.14804,(SHI:0.11730,SHA:0.12714):0.04214):0.02224):0.03327,((SJE:0.17862,(SHJ:0.13511,SFB:0.13304):0.04033):0.03187,((SBH:0.12411,(SIJ:0.11650,SFD:0.10986):0.00816):0.10103,(SEH:0.11910,SHD:0.11476):0.10858):0.00237):0.00691):0.05386,((((SJ:0.20410,(SJC:0.15628,((SJD:0.02918,SHE:0.02810):0.15687,(SEE:0.12490,SEB:0.13966):0.03901):0.01580):0.02138):0.03787,(SGF:0.18971,(SJA:0.20318,(SHG:0.15908,(SJH:0.13085,((SJB:0.04599,SFC:0.04579):0.00983,(SFE:0.05710,SHH:0.05253):0.00682):0.05830):0.02708):0.04060):0.01464):0.03352):0.02456,((SGE:0.09455,SDJ:0.09122):0.16308,(SGJ:0.26999,(SFI:0.21877,(SC:0.20371,(SBJ:0.07980,SIE:0.08329):0.14111):0.01699):0.01849):0.01456):0.00708):0.00298,(((SIC:0.19079,((SB:0.14884,SGD:0.13281):0.05192,(SEI:0.14536,(SEJ:0.10215,(SCJ:0.09884,(SCH:0.04948,SDI:0.04710):0.05365):0.00555):0.03627):0.04811):0.01244):0.02021,(SCE:0.26259,(((SIF:0.00187,SIA:0.00211):0.16049,(SCB:0.12505,(SBA:0.08784,(SEA:0.00747,SBC:0.00928):0.08261):0.04445):0.02805):0.09898,(SIH:0.24555,SJG:0.25595):0.00360):0.00229):0.00320):0.02135,((((SBE:0.03501,(SHF:0.01773,SFH:0.02001):0.01976):0.01696,(SD:0.04464,(SEG:0.03731,SCC:0.03228):0.01301):0.00858):0.20035,((SDF:0.11451,SED:0.11671):0.09290,(SH:0.19436,SJI:0.17696):0.02061):0.05676):0.01456,(((SCD:0.19686,(SDH:0.06040,SBD:0.06237):0.13696):0.03464,((SBG:0.19229,(SGH:0.23012,(SFA:0.16021,(SI:0.11752,SHC:0.11743):0.02696):0.06027):0.02974):0.00812,(SCF:0.22395,(SCI:0.10780,(SBAA:0.04050,SIB:0.04397):0.06911):0.08631):0.00932):0.00358):0.00385,(SDD:0.20838,(SBF:0.20885,(SBI:0.02973,SEF:0.03094):0.19676):0.01599):0.01162):0.01497):0.00144):0.00180):0.00169):0.00038);
Min_evolution NNIs converged at round 10 -- skipping some rounds
ME_SPR2	(((SCG:0.23490,SJF:0.25950):0.00420,(SDC:0.23583,((SFJ:0.20447,(SIG:0.06413,SGC:0.07027):0.14317):0.02694,((SBB:0.00842,SDG:0.00771):0.27820,(SHB:0.23656,(SGI:0.21549,SDB:0.22232):0.01639):0.05813):0.00562):0.01456):0.00561):0.02319,(((SE:0.09841,SEC:0.09367):0.10975,((SFF:0.08526,SFG:0.09052):0.05559,(SID:0.13867,(SDA:0.01442,SF:0.01701):0.15703):0.02139):0.05554):0.06136,(SGG:0.25496,(SJJ:0.14956,(SCA:0.13095,SDE:0.13650):0.01434):0.10097):0.01694):0.00517,((((SII:0.08316,SGB:0.08192):0.09337,((SG:0.01880,SGA:0.01742):0.14804,(SHI:0.11730,SHA:0.12714):0.04214):0.02224):0.03327,((SJE:0.17862,(SHJ:0.13511,SFB:0.13304):0.04033):0.03187,((SBH:0.12411,(SIJ:0.11650,SFD:0.10986):0.00816):0.10103,(SEH:0.11910,SHD:0.11476):0.10858):0.00237):0.00691):0.05386,((((SJ:0.20410,(SJC:0.15628,((SJD:0.02918,SHE:0.02810):0.15687,(SEE:0.12490,SEB:0.13966):0.03901):0.01580):0.02138):0.03787,(SGF:0.18971,(SJA:0.20318,(SHG:0.15908,(SJH:0.13085,((SJB:0.04599,SFC:0.04579):0.00983,(SFE:0.05710,SHH:0.05253):0.00682):0.05830):0.02708):0.04060):0.01464):0.03352):0.02456,((SGE:0.09455,SDJ:0.09122):0.16308,(SGJ:0.26999,(SFI:0.21877,(SC:0.20371,(SBJ:0.07980,SIE:0.08329):0.14111):0.01699):0.01849):0.01456):0.00708):0.00298,(((SIC:0.19079,((SB:0.14884,SGD:0.13281):0.05192,(SEI:0.14536,(SEJ:0.10215,(SCJ:0.09884,(SCH:0.04948,SDI:0.04710):0.05365):0.00555):0.03627):0.04811):0.01244):0.02021,(SCE:0.26259,(((SIF:0.00187,SIA:0.00211):0.16049,(SCB:0.12505,(SBA:0.08784,(SEA:0.00747,SBC:0.00928):0.08261):0.04445):0.02805):0.09898,(SIH:0.24555,SJG:0.25595):0.00360):0.00229):0.00320):0.02135,((((SBE:0.03501,(SHF:0.01773,SFH:0.02001):0.01976):0.01696,(SD:0.04464,(SEG:0.03731,SCC:0.03228):0.01301):0.00858):0.20035,((SDF:0.11451,SED:0.11671):0.09290,(SH:0.19436,SJI:0.17696):0.02061):0.05676):0.01456,(((SCD:0.19686,(SDH:0.06040,SBD:0.06237):0.13696):0.03464,((SBG:0.19229,(SGH:0.23012,(SFA:0.16021,(SI:0.11752,SHC:0.11743):0.02696):0.06027):0.02974):0.00812,(SCF:0.22395,(SCI:0.10780,(SBAA:0.04050,SIB:0.04397):0.06911):0.08631):0.00932):0.00358):0.00385,(SDD:0.20838,(SBF:0.20885,(SBI:0.02973,SEF:0.03094):0.19676):0.01599):0.01162):0.01497):0.00144):0.00180):0.00169):0.00038);
ME_NNI19	(((SCG:0.23490,SJF:0.25950):0.00420,(SDC:0.23583,((SFJ:0.20447,(SIG:0.06413,SGC:0.07027):0.14317):0.02694,((SBB:0.00842,SDG:0.00771):0.27820,(SHB:0.23656,(SGI:0.21549,SDB:0.22232):0.01639):0.05813):0.00562):0.01456):0.00561):0.02319,(((SE:0.09841,SEC:0.09367):0.10975,((SFF:0.08526,SFG:0.09052):0.05559,(SID:0.13867,(SDA:0.01442,SF:0.01701):0.15703):0.02139):0.05554):0.06136,(SGG:0.25496,(SJJ:0.14956,(SCA:0.13095,SDE:0.13650):0.01434):0.10097):0.01694):0.00517,((((SII:0.08316,SGB:0.08192):0.09337,((SG:0.01880,SGA:0.01742):0.14804,(SHI:0.11730,SHA:0.12714):0.04214):0.02224):0.03327,((SJE:0.17862,(SHJ:0.13511,SFB:0.13304):0.04033):0.03187,((SBH:0.12411,(SIJ:0.11650,SFD:0.10986):0.00816):0.10103,(SEH:0.11910,SHD:0.11476):0.10858):0.00237):0.00691):0.05386,((((SJ:0.20410,(SJC:0.15628,((SJD:0.02918,SHE:0.02810):0.15687,(SEE:0.12490,SEB:0.13966):0.03901):0.01580):0.02138):0.03787,(SGF:0.18971,(SJA:0.20318,(SHG:0.15908,(SJH:0.13085,((SJB:0.04599,SFC:0.04579):0.00983,(SFE:0.05710,SHH:0.05253):0.00682):0.05830):0.02708):0.04060):0.01464):0.03352):0.02456,((SGE:0.09455,SDJ:0.09122):0.16308,(SGJ:0.26999,(SFI:0.21877,(SC:0.20371,(SBJ:0.07980,SIE:0.08329):0.14111):0.01699):0.01849):0.01456):0.00708):0.00298,(((SIC:0.19079,((SB:0.14884,SGD:0.13281):0.05192,(SEI:0.14536,(SEJ:0.10215,(SCJ:0.09884,(SCH:0.04948,SDI:0.04710):0.05365):0.00555):0.03627):0.04811):0.01244):0.02021,(SCE:0.26259,(((SIF:0.00187,SIA:0.00211):0.16049,(SCB:0.12505,(SBA:0.08784,(SEA:0.00747,SBC:0.00928):0.08261):0.04445):0.02805):0.09898,(SIH:0.24555,SJG:0.25595):0.00360):0.00229):0.00320):0.02135,((((SBE:0.03501,(SHF:0.01773,SFH:0.02001):0.01976):0.01696,(SD:0.04464,(SEG:0.03731,SCC:0.03228):0.01301):0.00858):0.20035,((SDF:0.11451,SED:0.11671):0.09290,(SH:0.19436,SJI:0.17696):0.02061):0.05676):0.01456,(((SCD:0.19686,(SDH:0.06040,SBD:0.06237):0.13696):0.03464,((SBG:0.19229,(SGH:0.23012,(SFA:0.16021,(SI:0.11752,SHC:0.11743):0.02696):0.06027):0.02974):0.00812,(SCF:0.22395,(SCI:0.10780,(SBAA:0.04050,SIB:0.04397):0.06911):0.08631):0.00932):0.00358):0.00385,(SDD:0.20838,(SBF:0.20885,(SBI:0.02973,SEF:0.03094):0.19676):0.01599):0.01162):0.01497):0.00144):0.00180):0.00169):0.00038);
Min_evolution NNIs converged at round 19 -- skipping some rounds
