Command: /projects/tallis/binghui2/datasets/FastTree -nt -gtr -nosupport -log /projects/tallis/binghui2/part3-toy/toy_results/100M1/R16/log.txt
FastTree Version 2.1.11 SSE3
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: none
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Read 100 sequences, 2311 positions
NJ	((((SCH:0.05654,SIC:0.05468):0.17491,((SIJ:0.14185,((SEG:0.03626,SCC:0.03756):0.10473,(SJG:0.07177,SHD:0.07218):0.06771):0.00268):0.05745,(SGH:0.18172,(SIA:0.13801,SGC:0.13315):0.04895):0.02073):0.02200):0.03766,(SFC:0.23208,(SEI:0.09530,(SBE:0.06133,(SGB:0.00429,SF:0.00433):0.05936):0.03473):0.13807):0.02634):0.04177,((SFD:0.21014,SEH:0.21274):0.08200,(SII:0.26118,(SDF:0.22374,(SBA:0.18722,(SFI:0.00845,SFE:0.00886):0.18131):0.03390):0.03570):0.02899):0.00331,(((SI:0.08249,SBC:0.08641):0.16321,(SB:0.21493,(SDI:0.13744,(SDB:0.05198,(SC:0.04816,SEJ:0.04625):0.00761):0.08630):0.07099):0.04539):0.04275,(SJJ:0.30528,((SDE:0.27649,(SEC:0.21529,(SGJ:0.10111,(SHF:0.06820,SBAA:0.07099):0.02909):0.11260):0.05640):0.04378,(((SE:0.19228,(SDG:0.06452,SBF:0.06405):0.12419):0.13642,(((SCI:0.07212,SFA:0.07174):0.21920,(SFF:0.27891,(SGA:0.25307,(SEE:0.04788,SD:0.04779):0.20802):0.01002):0.01076):0.02255,(((SJF:0.20966,SBI:0.19793):0.07201,(SCF:0.25630,(SIE:0.22591,(SDC:0.23694,(SIH:0.15327,SEA:0.15256):0.08746):0.00619):0.00655):0.02696):0.02385,((SHC:0.27015,(SCG:0.08212,SFB:0.08618):0.17900):0.02823,(((SHH:0.15366,(SHI:0.08641,SIG:0.08268):0.07222):0.09527,(SFJ:0.24272,(SBG:0.21394,(SGD:0.19203,(SCE:0.15641,SCJ:0.15316):0.03821):0.00872):0.03156):0.00619):0.02726,(SGI:0.25603,((SJB:0.12828,SDD:0.12803):0.11982,(SBD:0.21324,(SHE:0.07018,SHB:0.06909):0.13803):0.02784):0.01558):0.02184):0.01532):0.00966):0.01270):0.00087):0.01112,((SHA:0.08537,SG:0.08698):0.24001,((((SFH:0.05560,SCB:0.05636):0.24409,(SJA:0.23076,(SJE:0.21389,((SGG:0.10179,SBB:0.10497):0.09826,(SJD:0.18973,(SGF:0.05514,SDA:0.05642):0.13298):0.01069):0.01786):0.02053):0.04581):0.01977,(((SIB:0.20814,(SDH:0.05992,SIF:0.06165):0.15055):0.06219,(SJH:0.26796,(SCD:0.23868,(SJC:0.22269,SBH:0.21457):0.03028):0.01474):0.00981):0.02475,(SDJ:0.26907,(SHJ:0.15492,(SJ:0.10404,SH:0.10829):0.04324):0.13515):0.01591):0.00484):0.01166,(SHG:0.32237,((SBJ:0.28826,(SJI:0.18323,SCA:0.18396):0.09291):0.01525,((SED:0.02746,SGE:0.02762):0.25634,(SFG:0.29306,(SEF:0.22760,(SEB:0.21769,SID:0.21442):0.01008):0.05730):0.00481):0.00628):0.01858):0.01041):0.00398):0.00585):0.02120):0.00795):0.00195):0.00216);
ME_NNI1	((((SCH:0.05654,SIC:0.05468):0.17491,(((SEG:0.03626,SCC:0.03756):0.10473,(SIJ:0.14185,(SJG:0.07177,SHD:0.07218):0.06771):0.00268):0.05745,(SGH:0.18172,(SIA:0.13801,SGC:0.13315):0.04895):0.02073):0.02200):0.03766,(SFC:0.23208,(SEI:0.09530,(SBE:0.06133,(SGB:0.00429,SF:0.00433):0.05936):0.03473):0.13807):0.02634):0.04177,((SFD:0.21014,SEH:0.21274):0.08200,(SII:0.26118,(SDF:0.22374,(SBA:0.18722,(SFI:0.00845,SFE:0.00886):0.18131):0.03390):0.03570):0.02899):0.00331,(((SI:0.08249,SBC:0.08641):0.16321,(SB:0.21493,(SDI:0.13744,(SDB:0.05198,(SC:0.04816,SEJ:0.04625):0.00761):0.08630):0.07099):0.04539):0.04275,(SJJ:0.30528,((SDE:0.27649,(SEC:0.21529,(SGJ:0.10111,(SHF:0.06820,SBAA:0.07099):0.02909):0.11260):0.05640):0.04378,(((((SJF:0.20966,SBI:0.19793):0.07201,(SIE:0.22591,(SCF:0.25630,(SDC:0.23694,(SIH:0.15327,SEA:0.15256):0.08746):0.00619):0.00655):0.02696):0.02385,((SHC:0.27015,(SCG:0.08212,SFB:0.08618):0.17900):0.02823,(((SHH:0.15366,(SHI:0.08641,SIG:0.08268):0.07222):0.09527,(SFJ:0.24272,(SGD:0.19203,(SBG:0.21394,(SCE:0.15641,SCJ:0.15316):0.03821):0.00872):0.03156):0.00619):0.02726,(SGI:0.25603,((SJB:0.12828,SDD:0.12803):0.11982,(SBD:0.21324,(SHE:0.07018,SHB:0.06909):0.13803):0.02784):0.01558):0.02184):0.01532):0.00966):0.01270,(((SEE:0.04788,SD:0.04779):0.20802,((SCI:0.07212,SFA:0.07174):0.21920,(SGA:0.25307,SFF:0.27891):0.01002):0.01076):0.02255,(SE:0.19228,(SDG:0.06452,SBF:0.06405):0.12419):0.13642):0.00087):0.01112,((SHA:0.08537,SG:0.08698):0.24001,(((SDJ:0.26907,(SHJ:0.15492,(SJ:0.10404,SH:0.10829):0.04324):0.13515):0.01591,(((SIB:0.20814,(SDH:0.05992,SIF:0.06165):0.15055):0.06219,(SJH:0.26796,(SCD:0.23868,(SJC:0.22269,SBH:0.21457):0.03028):0.01474):0.00981):0.02475,((SFH:0.05560,SCB:0.05636):0.24409,(SJA:0.23076,(SJE:0.21389,((SGG:0.10179,SBB:0.10497):0.09826,(SJD:0.18973,(SGF:0.05514,SDA:0.05642):0.13298):0.01069):0.01786):0.02053):0.04581):0.01977):0.00484):0.01166,(SHG:0.32237,((SBJ:0.28826,(SJI:0.18323,SCA:0.18396):0.09291):0.01525,((SED:0.02746,SGE:0.02762):0.25634,(SFG:0.29306,(SEF:0.22760,(SEB:0.21769,SID:0.21442):0.01008):0.05730):0.00481):0.00628):0.01858):0.01041):0.00398):0.00585):0.02120):0.00795):0.00195):0.00216);
ME_NNI2	((((SCH:0.05654,SIC:0.05468):0.17491,(((SEG:0.03626,SCC:0.03756):0.10473,(SIJ:0.14185,(SJG:0.07177,SHD:0.07218):0.06771):0.00268):0.05745,(SGH:0.18172,(SIA:0.13801,SGC:0.13315):0.04895):0.02073):0.02200):0.03766,(SFC:0.23208,(SEI:0.09530,(SBE:0.06133,(SGB:0.00429,SF:0.00433):0.05936):0.03473):0.13807):0.02634):0.04177,((SFD:0.21014,SEH:0.21274):0.08200,(SII:0.26118,(SDF:0.22374,(SBA:0.18722,(SFI:0.00845,SFE:0.00886):0.18131):0.03390):0.03570):0.02899):0.00331,(((SI:0.08249,SBC:0.08641):0.16321,(SB:0.21493,(SDI:0.13744,(SDB:0.05198,(SC:0.04816,SEJ:0.04625):0.00761):0.08630):0.07099):0.04539):0.04275,(SJJ:0.30528,((SDE:0.27649,(SEC:0.21529,(SGJ:0.10111,(SHF:0.06820,SBAA:0.07099):0.02909):0.11260):0.05640):0.04378,(((((SJF:0.20966,SBI:0.19793):0.07201,(SIE:0.22591,(SCF:0.25630,(SDC:0.23694,(SIH:0.15327,SEA:0.15256):0.08746):0.00619):0.00655):0.02696):0.02385,((SHC:0.27015,(SCG:0.08212,SFB:0.08618):0.17900):0.02823,(((SHH:0.15366,(SHI:0.08641,SIG:0.08268):0.07222):0.09527,(SFJ:0.24272,(SGD:0.19203,(SBG:0.21394,(SCE:0.15641,SCJ:0.15316):0.03821):0.00872):0.03156):0.00619):0.02726,(SGI:0.25603,((SJB:0.12828,SDD:0.12803):0.11982,(SBD:0.21324,(SHE:0.07018,SHB:0.06909):0.13803):0.02784):0.01558):0.02184):0.01532):0.00966):0.01270,(((SEE:0.04788,SD:0.04779):0.20802,(SGA:0.25307,((SCI:0.07212,SFA:0.07174):0.21920,SFF:0.27891):0.01002):0.01076):0.02255,(SE:0.19228,(SDG:0.06452,SBF:0.06405):0.12419):0.13642):0.00087):0.01112,((SHA:0.08537,SG:0.08698):0.24001,(((SDJ:0.26907,(SHJ:0.15492,(SJ:0.10404,SH:0.10829):0.04324):0.13515):0.01591,(((SIB:0.20814,(SDH:0.05992,SIF:0.06165):0.15055):0.06219,(SJH:0.26796,(SCD:0.23868,(SJC:0.22269,SBH:0.21457):0.03028):0.01474):0.00981):0.02475,((SFH:0.05560,SCB:0.05636):0.24409,(SJA:0.23076,(SJE:0.21389,((SGG:0.10179,SBB:0.10497):0.09826,(SJD:0.18973,(SGF:0.05514,SDA:0.05642):0.13298):0.01069):0.01786):0.02053):0.04581):0.01977):0.00484):0.01166,(SHG:0.32237,((SBJ:0.28826,(SJI:0.18323,SCA:0.18396):0.09291):0.01525,((SED:0.02746,SGE:0.02762):0.25634,(SFG:0.29306,(SEF:0.22760,(SEB:0.21769,SID:0.21442):0.01008):0.05730):0.00481):0.00628):0.01858):0.01041):0.00398):0.00585):0.02120):0.00795):0.00195):0.00216);
ME_NNI3	((((SCH:0.05654,SIC:0.05468):0.17491,(((SEG:0.03626,SCC:0.03756):0.10473,(SIJ:0.14185,(SJG:0.07177,SHD:0.07218):0.06771):0.00268):0.05745,(SGH:0.18172,(SIA:0.13801,SGC:0.13315):0.04895):0.02073):0.02200):0.03766,(SFC:0.23208,(SEI:0.09530,(SBE:0.06133,(SGB:0.00429,SF:0.00433):0.05936):0.03473):0.13807):0.02634):0.04177,((SFD:0.21014,SEH:0.21274):0.08200,(SII:0.26118,(SDF:0.22374,(SBA:0.18722,(SFI:0.00845,SFE:0.00886):0.18131):0.03390):0.03570):0.02899):0.00331,(((SI:0.08249,SBC:0.08641):0.16321,(SB:0.21493,(SDI:0.13744,(SDB:0.05198,(SC:0.04816,SEJ:0.04625):0.00761):0.08630):0.07099):0.04539):0.04275,(SJJ:0.30528,((SDE:0.27649,(SEC:0.21529,(SGJ:0.10111,(SHF:0.06820,SBAA:0.07099):0.02909):0.11260):0.05640):0.04378,(((((SJF:0.20966,SBI:0.19793):0.07201,(SIE:0.22591,(SCF:0.25630,(SDC:0.23694,(SIH:0.15327,SEA:0.15256):0.08746):0.00619):0.00655):0.02696):0.02385,((SHC:0.27015,(SCG:0.08212,SFB:0.08618):0.17900):0.02823,(((SHH:0.15366,(SHI:0.08641,SIG:0.08268):0.07222):0.09527,(SFJ:0.24272,(SGD:0.19203,(SBG:0.21394,(SCE:0.15641,SCJ:0.15316):0.03821):0.00872):0.03156):0.00619):0.02726,(SGI:0.25603,((SJB:0.12828,SDD:0.12803):0.11982,(SBD:0.21324,(SHE:0.07018,SHB:0.06909):0.13803):0.02784):0.01558):0.02184):0.01532):0.00966):0.01270,(((SEE:0.04788,SD:0.04779):0.20802,(SGA:0.25307,((SCI:0.07212,SFA:0.07174):0.21920,SFF:0.27891):0.01002):0.01076):0.02255,(SE:0.19228,(SDG:0.06452,SBF:0.06405):0.12419):0.13642):0.00087):0.01112,((SHA:0.08537,SG:0.08698):0.24001,(((SDJ:0.26907,(SHJ:0.15492,(SJ:0.10404,SH:0.10829):0.04324):0.13515):0.01591,(((SIB:0.20814,(SDH:0.05992,SIF:0.06165):0.15055):0.06219,(SJH:0.26796,(SCD:0.23868,(SJC:0.22269,SBH:0.21457):0.03028):0.01474):0.00981):0.02475,((SFH:0.05560,SCB:0.05636):0.24409,(SJA:0.23076,(SJE:0.21389,((SGG:0.10179,SBB:0.10497):0.09826,(SJD:0.18973,(SGF:0.05514,SDA:0.05642):0.13298):0.01069):0.01786):0.02053):0.04581):0.01977):0.00484):0.01166,(SHG:0.32237,((SBJ:0.28826,(SJI:0.18323,SCA:0.18396):0.09291):0.01525,((SED:0.02746,SGE:0.02762):0.25634,(SFG:0.29306,(SEF:0.22760,(SEB:0.21769,SID:0.21442):0.01008):0.05730):0.00481):0.00628):0.01858):0.01041):0.00398):0.00585):0.02120):0.00795):0.00195):0.00216);
Min_evolution NNIs converged at round 3 -- skipping some rounds
ME_SPR1	((((SCH:0.05654,SIC:0.05468):0.17491,(((SEG:0.03626,SCC:0.03756):0.10473,(SIJ:0.14185,(SJG:0.07177,SHD:0.07218):0.06771):0.00268):0.05745,(SGH:0.18172,(SIA:0.13801,SGC:0.13315):0.04895):0.02073):0.02200):0.03766,(SFC:0.23208,(SEI:0.09530,(SBE:0.06133,(SGB:0.00429,SF:0.00433):0.05936):0.03473):0.13807):0.02634):0.04177,((SFD:0.21014,SEH:0.21274):0.08200,(SII:0.26118,(SDF:0.22374,(SBA:0.18722,(SFI:0.00845,SFE:0.00886):0.18131):0.03390):0.03570):0.02899):0.00331,(((SI:0.08249,SBC:0.08641):0.16321,(SB:0.21493,(SDI:0.13744,(SDB:0.05198,(SC:0.04816,SEJ:0.04625):0.00761):0.08630):0.07099):0.04539):0.04275,(SJJ:0.30528,((SDE:0.27649,(SEC:0.21529,(SGJ:0.10111,(SHF:0.06820,SBAA:0.07099):0.02909):0.11260):0.05640):0.04378,(((((SJF:0.20966,SBI:0.19793):0.07201,(SIE:0.22591,(SCF:0.25630,(SDC:0.23694,(SIH:0.15327,SEA:0.15256):0.08746):0.00619):0.00655):0.02696):0.02385,((SHC:0.27015,(SCG:0.08212,SFB:0.08618):0.17900):0.02823,(((SHH:0.15366,(SHI:0.08641,SIG:0.08268):0.07222):0.09527,(SFJ:0.24272,(SGD:0.19203,(SBG:0.21394,(SCE:0.15641,SCJ:0.15316):0.03821):0.00872):0.03156):0.00619):0.02726,(SGI:0.25603,((SJB:0.12828,SDD:0.12803):0.11982,(SBD:0.21324,(SHE:0.07018,SHB:0.06909):0.13803):0.02784):0.01558):0.02184):0.01532):0.00966):0.01270,(((SEE:0.04788,SD:0.04779):0.20802,(SGA:0.25307,((SCI:0.07212,SFA:0.07174):0.21920,SFF:0.27891):0.01002):0.01076):0.02255,(SE:0.19228,(SDG:0.06452,SBF:0.06405):0.12419):0.13642):0.00087):0.01112,((SHA:0.08537,SG:0.08698):0.24001,(((SDJ:0.26907,(SHJ:0.15492,(SJ:0.10404,SH:0.10829):0.04324):0.13515):0.01591,(((SIB:0.20814,(SDH:0.05992,SIF:0.06165):0.15055):0.06219,(SJH:0.26796,(SCD:0.23868,(SJC:0.22269,SBH:0.21457):0.03028):0.01474):0.00981):0.02475,((SFH:0.05560,SCB:0.05636):0.24409,(SJA:0.23076,(SJE:0.21389,((SGG:0.10179,SBB:0.10497):0.09826,(SJD:0.18973,(SGF:0.05514,SDA:0.05642):0.13298):0.01069):0.01786):0.02053):0.04581):0.01977):0.00484):0.01166,(SHG:0.32237,((SBJ:0.28826,(SJI:0.18323,SCA:0.18396):0.09291):0.01525,((SED:0.02746,SGE:0.02762):0.25634,(SFG:0.29306,(SEF:0.22760,(SEB:0.21769,SID:0.21442):0.01008):0.05730):0.00481):0.00628):0.01858):0.01041):0.00398):0.00585):0.02120):0.00795):0.00195):0.00216);
ME_NNI10	((((SCH:0.05654,SIC:0.05468):0.17491,(((SEG:0.03626,SCC:0.03756):0.10473,(SIJ:0.14185,(SJG:0.07177,SHD:0.07218):0.06771):0.00268):0.05745,(SGH:0.18172,(SIA:0.13801,SGC:0.13315):0.04895):0.02073):0.02200):0.03766,(SFC:0.23208,(SEI:0.09530,(SBE:0.06133,(SGB:0.00429,SF:0.00433):0.05936):0.03473):0.13807):0.02634):0.04177,((SFD:0.21014,SEH:0.21274):0.08200,(SII:0.26118,(SDF:0.22374,(SBA:0.18722,(SFI:0.00845,SFE:0.00886):0.18131):0.03390):0.03570):0.02899):0.00331,(((SI:0.08249,SBC:0.08641):0.16321,(SB:0.21493,(SDI:0.13744,(SDB:0.05198,(SC:0.04816,SEJ:0.04625):0.00761):0.08630):0.07099):0.04539):0.04275,(SJJ:0.30528,((SDE:0.27649,(SEC:0.21529,(SGJ:0.10111,(SHF:0.06820,SBAA:0.07099):0.02909):0.11260):0.05640):0.04378,(((((SJF:0.20966,SBI:0.19793):0.07201,(SIE:0.22591,(SCF:0.25630,(SDC:0.23694,(SIH:0.15327,SEA:0.15256):0.08746):0.00619):0.00655):0.02696):0.02385,((SHC:0.27015,(SCG:0.08212,SFB:0.08618):0.17900):0.02823,(((SHH:0.15366,(SHI:0.08641,SIG:0.08268):0.07222):0.09527,(SFJ:0.24272,(SGD:0.19203,(SBG:0.21394,(SCE:0.15641,SCJ:0.15316):0.03821):0.00872):0.03156):0.00619):0.02726,(SGI:0.25603,((SJB:0.12828,SDD:0.12803):0.11982,(SBD:0.21324,(SHE:0.07018,SHB:0.06909):0.13803):0.02784):0.01558):0.02184):0.01532):0.00966):0.01270,(((SEE:0.04788,SD:0.04779):0.20802,(SGA:0.25307,((SCI:0.07212,SFA:0.07174):0.21920,SFF:0.27891):0.01002):0.01076):0.02255,(SE:0.19228,(SDG:0.06452,SBF:0.06405):0.12419):0.13642):0.00087):0.01112,((SHA:0.08537,SG:0.08698):0.24001,(((SDJ:0.26907,(SHJ:0.15492,(SJ:0.10404,SH:0.10829):0.04324):0.13515):0.01591,(((SIB:0.20814,(SDH:0.05992,SIF:0.06165):0.15055):0.06219,(SJH:0.26796,(SCD:0.23868,(SJC:0.22269,SBH:0.21457):0.03028):0.01474):0.00981):0.02475,((SFH:0.05560,SCB:0.05636):0.24409,(SJA:0.23076,(SJE:0.21389,((SGG:0.10179,SBB:0.10497):0.09826,(SJD:0.18973,(SGF:0.05514,SDA:0.05642):0.13298):0.01069):0.01786):0.02053):0.04581):0.01977):0.00484):0.01166,(SHG:0.32237,((SBJ:0.28826,(SJI:0.18323,SCA:0.18396):0.09291):0.01525,((SED:0.02746,SGE:0.02762):0.25634,(SFG:0.29306,(SEF:0.22760,(SEB:0.21769,SID:0.21442):0.01008):0.05730):0.00481):0.00628):0.01858):0.01041):0.00398):0.00585):0.02120):0.00795):0.00195):0.00216);
Min_evolution NNIs converged at round 10 -- skipping some rounds
ME_SPR2	((((SCH:0.05654,SIC:0.05468):0.17491,(((SEG:0.03626,SCC:0.03756):0.10473,(SIJ:0.14185,(SJG:0.07177,SHD:0.07218):0.06771):0.00268):0.05745,(SGH:0.18172,(SIA:0.13801,SGC:0.13315):0.04895):0.02073):0.02200):0.03766,(SFC:0.23208,(SEI:0.09530,(SBE:0.06133,(SGB:0.00429,SF:0.00433):0.05936):0.03473):0.13807):0.02634):0.04177,((SFD:0.21014,SEH:0.21274):0.08200,(SII:0.26118,(SDF:0.22374,(SBA:0.18722,(SFI:0.00845,SFE:0.00886):0.18131):0.03390):0.03570):0.02899):0.00331,(((SI:0.08249,SBC:0.08641):0.16321,(SB:0.21493,(SDI:0.13744,(SDB:0.05198,(SC:0.04816,SEJ:0.04625):0.00761):0.08630):0.07099):0.04539):0.04275,(SJJ:0.30528,((SDE:0.27649,(SEC:0.21529,(SGJ:0.10111,(SHF:0.06820,SBAA:0.07099):0.02909):0.11260):0.05640):0.04378,(((((SJF:0.20966,SBI:0.19793):0.07201,(SIE:0.22591,(SCF:0.25630,(SDC:0.23694,(SIH:0.15327,SEA:0.15256):0.08746):0.00619):0.00655):0.02696):0.02385,((SHC:0.27015,(SCG:0.08212,SFB:0.08618):0.17900):0.02823,(((SHH:0.15366,(SHI:0.08641,SIG:0.08268):0.07222):0.09527,(SFJ:0.24272,(SGD:0.19203,(SBG:0.21394,(SCE:0.15641,SCJ:0.15316):0.03821):0.00872):0.03156):0.00619):0.02726,(SGI:0.25603,((SJB:0.12828,SDD:0.12803):0.11982,(SBD:0.21324,(SHE:0.07018,SHB:0.06909):0.13803):0.02784):0.01558):0.02184):0.01532):0.00966):0.01270,(((SEE:0.04788,SD:0.04779):0.20802,(SGA:0.25307,((SCI:0.07212,SFA:0.07174):0.21920,SFF:0.27891):0.01002):0.01076):0.02255,(SE:0.19228,(SDG:0.06452,SBF:0.06405):0.12419):0.13642):0.00087):0.01112,((SHA:0.08537,SG:0.08698):0.24001,(((SDJ:0.26907,(SHJ:0.15492,(SJ:0.10404,SH:0.10829):0.04324):0.13515):0.01591,(((SIB:0.20814,(SDH:0.05992,SIF:0.06165):0.15055):0.06219,(SJH:0.26796,(SCD:0.23868,(SJC:0.22269,SBH:0.21457):0.03028):0.01474):0.00981):0.02475,((SFH:0.05560,SCB:0.05636):0.24409,(SJA:0.23076,(SJE:0.21389,((SGG:0.10179,SBB:0.10497):0.09826,(SJD:0.18973,(SGF:0.05514,SDA:0.05642):0.13298):0.01069):0.01786):0.02053):0.04581):0.01977):0.00484):0.01166,(SHG:0.32237,((SBJ:0.28826,(SJI:0.18323,SCA:0.18396):0.09291):0.01525,((SED:0.02746,SGE:0.02762):0.25634,(SFG:0.29306,(SEF:0.22760,(SEB:0.21769,SID:0.21442):0.01008):0.05730):0.00481):0.00628):0.01858):0.01041):0.00398):0.00585):0.02120):0.00795):0.00195):0.00216);
ME_NNI19	((((SCH:0.05654,SIC:0.05468):0.17491,(((SEG:0.03626,SCC:0.03756):0.10473,(SIJ:0.14185,(SJG:0.07177,SHD:0.07218):0.06771):0.00268):0.05745,(SGH:0.18172,(SIA:0.13801,SGC:0.13315):0.04895):0.02073):0.02200):0.03766,(SFC:0.23208,(SEI:0.09530,(SBE:0.06133,(SGB:0.00429,SF:0.00433):0.05936):0.03473):0.13807):0.02634):0.04177,((SFD:0.21014,SEH:0.21274):0.08200,(SII:0.26118,(SDF:0.22374,(SBA:0.18722,(SFI:0.00845,SFE:0.00886):0.18131):0.03390):0.03570):0.02899):0.00331,(((SI:0.08249,SBC:0.08641):0.16321,(SB:0.21493,(SDI:0.13744,(SDB:0.05198,(SC:0.04816,SEJ:0.04625):0.00761):0.08630):0.07099):0.04539):0.04275,(SJJ:0.30528,((SDE:0.27649,(SEC:0.21529,(SGJ:0.10111,(SHF:0.06820,SBAA:0.07099):0.02909):0.11260):0.05640):0.04378,(((((SJF:0.20966,SBI:0.19793):0.07201,(SIE:0.22591,(SCF:0.25630,(SDC:0.23694,(SIH:0.15327,SEA:0.15256):0.08746):0.00619):0.00655):0.02696):0.02385,((SHC:0.27015,(SCG:0.08212,SFB:0.08618):0.17900):0.02823,(((SHH:0.15366,(SHI:0.08641,SIG:0.08268):0.07222):0.09527,(SFJ:0.24272,(SGD:0.19203,(SBG:0.21394,(SCE:0.15641,SCJ:0.15316):0.03821):0.00872):0.03156):0.00619):0.02726,(SGI:0.25603,((SJB:0.12828,SDD:0.12803):0.11982,(SBD:0.21324,(SHE:0.07018,SHB:0.06909):0.13803):0.02784):0.01558):0.02184):0.01532):0.00966):0.01270,(((SEE:0.04788,SD:0.04779):0.20802,(SGA:0.25307,((SCI:0.07212,SFA:0.07174):0.21920,SFF:0.27891):0.01002):0.01076):0.02255,(SE:0.19228,(SDG:0.06452,SBF:0.06405):0.12419):0.13642):0.00087):0.01112,((SHA:0.08537,SG:0.08698):0.24001,(((SDJ:0.26907,(SHJ:0.15492,(SJ:0.10404,SH:0.10829):0.04324):0.13515):0.01591,(((SIB:0.20814,(SDH:0.05992,SIF:0.06165):0.15055):0.06219,(SJH:0.26796,(SCD:0.23868,(SJC:0.22269,SBH:0.21457):0.03028):0.01474):0.00981):0.02475,((SFH:0.05560,SCB:0.05636):0.24409,(SJA:0.23076,(SJE:0.21389,((SGG:0.10179,SBB:0.10497):0.09826,(SJD:0.18973,(SGF:0.05514,SDA:0.05642):0.13298):0.01069):0.01786):0.02053):0.04581):0.01977):0.00484):0.01166,(SHG:0.32237,((SBJ:0.28826,(SJI:0.18323,SCA:0.18396):0.09291):0.01525,((SED:0.02746,SGE:0.02762):0.25634,(SFG:0.29306,(SEF:0.22760,(SEB:0.21769,SID:0.21442):0.01008):0.05730):0.00481):0.00628):0.01858):0.01041):0.00398):0.00585):0.02120):0.00795):0.00195):0.00216);
Min_evolution NNIs converged at round 19 -- skipping some rounds
