Command: /projects/tallis/reu2019/software/fasttree-2.1.11/FastTree -nt -gtr -nosupport -log /projects/tallis/binghui2/part3-toy/single_fastTree/100M2/R5/log.txt
FastTree Version 2.1.11 SSE3
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: none
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Read 100 sequences, 2346 positions
NJ	(SBC:0.30634,(((SIH:0.08267,(SGD:0.01490,SGE:0.01442):0.07260):0.09660,(SIE:0.13914,SGC:0.14492):0.03130):0.10018,((SI:0.17455,(SJD:0.05176,SEB:0.05263):0.11294):0.07134,(SFC:0.23666,((SJI:0.04798,SJ:0.05352):0.16705,(SBA:0.14899,SGJ:0.15072):0.06185):0.00731):0.01649):0.03603):0.00412,(((SEE:0.09213,SIA:0.09060):0.03784,(SFI:0.09229,(SBI:0.08486,(SDB:0.01686,SHI:0.01673):0.07487):0.00489):0.03775):0.17764,((SGF:0.27294,((SDI:0.17194,((SHF:0.04207,SJF:0.04736):0.10048,(SBJ:0.09161,SJH:0.08673):0.06012):0.02209):0.07935,(((SIF:0.15467,SEF:0.15432):0.03216,(SBH:0.16623,(SJA:0.02890,SBF:0.03032):0.13025):0.01265):0.04381,(SIB:0.19263,(SJC:0.14073,SCF:0.15695):0.06155):0.03120):0.00801):0.00829):0.03570,(((SFG:0.06348,SDH:0.06422):0.19837,(((SEJ:0.09321,(SHG:0.07626,(SCJ:0.06466,SDF:0.06419):0.01441):0.01343):0.14204,(SDA:0.17899,(SB:0.15602,(SDD:0.01789,SFJ:0.01807):0.13583):0.01502):0.05665):0.01376,((SFF:0.13437,((SHD:0.06119,SJG:0.06207):0.05275,(SBG:0.09907,SHJ:0.08884):0.01605):0.02506):0.09690,(SEI:0.21140,(SCC:0.16061,(SEG:0.13310,SJE:0.13099):0.02167):0.04310):0.02321):0.00670):0.01658):0.02784,(((((SCA:0.09065,SBE:0.09822):0.13334,((SCI:0.20185,(SHC:0.17487,(SHA:0.14693,(SJB:0.07215,(SII:0.05350,SGI:0.05057):0.02859):0.08828):0.00342):0.03168):0.02032,(SHH:0.22702,(SCE:0.08161,SD:0.07300):0.13199):0.00905):0.00884):0.02674,(((SG:0.02141,SGA:0.01985):0.06484,(SH:0.06778,(SBAA:0.03483,SFD:0.02902):0.04322):0.00933):0.14468,(((SBB:0.12490,SFE:0.11869):0.10089,(SIG:0.10540,SED:0.11052):0.09453):0.00808,((((SCB:0.05279,(SFA:0.03143,SDG:0.03411):0.02010):0.06914,(SE:0.11426,SEH:0.11841):0.01232):0.02587,(SJJ:0.13736,(SEA:0.05537,SDE:0.06128):0.07949):0.01181):0.07849,(SIJ:0.17754,(SID:0.13267,SGH:0.13163):0.03588):0.05548):0.00359):0.01657):0.00781):0.01408,(SBD:0.26354,(SCG:0.19237,(SGB:0.11304,SHB:0.11274):0.06009):0.09252):0.00204):0.01206,((SC:0.12830,(SDC:0.03876,SCH:0.03741):0.09316):0.14560,((SFH:0.16590,((SEC:0.07457,SF:0.07868):0.08562,(SGG:0.10339,SIC:0.09641):0.05805):0.00361):0.03027,(SCD:0.15779,(SFB:0.07115,(SDJ:0.03320,SHE:0.03411):0.03318):0.09653):0.02489):0.08636):0.00434):0.00352):0.00334):0.00367):0.00164);
ME_NNI1	(((SI:0.17455,(SJD:0.05176,SEB:0.05263):0.11294):0.07134,(SFC:0.23666,((SJI:0.04798,SJ:0.05352):0.16705,(SBA:0.14899,SGJ:0.15072):0.06185):0.00731):0.01649):0.03603,(((SIH:0.08267,(SGD:0.01490,SGE:0.01442):0.07260):0.09660,(SIE:0.13914,SGC:0.14492):0.03130):0.10018,SBC:0.30634):0.00412,(((SEE:0.09213,SIA:0.09060):0.03784,(SBI:0.08486,(SFI:0.09229,(SDB:0.01686,SHI:0.01673):0.07487):0.00489):0.03775):0.17764,((SGF:0.27294,((SIB:0.19263,(SJC:0.14073,SCF:0.15695):0.06155):0.03120,(((SJA:0.02890,SBF:0.03032):0.13025,(SBH:0.16623,(SIF:0.15467,SEF:0.15432):0.03216):0.01265):0.04381,(SDI:0.17194,((SHF:0.04207,SJF:0.04736):0.10048,(SBJ:0.09161,SJH:0.08673):0.06012):0.02209):0.07935):0.00801):0.00829):0.03570,(((SFG:0.06348,SDH:0.06422):0.19837,(((SEJ:0.09321,(SHG:0.07626,(SCJ:0.06466,SDF:0.06419):0.01441):0.01343):0.14204,(SB:0.15602,(SDA:0.17899,(SDD:0.01789,SFJ:0.01807):0.13583):0.01502):0.05665):0.01376,((SFF:0.13437,((SHD:0.06119,SJG:0.06207):0.05275,(SBG:0.09907,SHJ:0.08884):0.01605):0.02506):0.09690,(SEI:0.21140,(SCC:0.16061,(SEG:0.13310,SJE:0.13099):0.02167):0.04310):0.02321):0.00670):0.01658):0.02784,((SBD:0.26354,(((((SBB:0.12490,SFE:0.11869):0.10089,(SIG:0.10540,SED:0.11052):0.09453):0.00808,(((SEA:0.05537,SDE:0.06128):0.07949,(SJJ:0.13736,((SCB:0.05279,(SFA:0.03143,SDG:0.03411):0.02010):0.06914,(SE:0.11426,SEH:0.11841):0.01232):0.02587):0.01181):0.07849,(SIJ:0.17754,(SID:0.13267,SGH:0.13163):0.03588):0.05548):0.00359):0.01657,(((SG:0.02141,SGA:0.01985):0.06484,(SH:0.06778,(SBAA:0.03483,SFD:0.02902):0.04322):0.00933):0.14468,((SCA:0.09065,SBE:0.09822):0.13334,((SCI:0.20185,(SHA:0.14693,(SHC:0.17487,(SJB:0.07215,(SII:0.05350,SGI:0.05057):0.02859):0.08828):0.00342):0.03168):0.02032,(SHH:0.22702,(SCE:0.08161,SD:0.07300):0.13199):0.00905):0.00884):0.02674):0.00781):0.01408,(SCG:0.19237,(SGB:0.11304,SHB:0.11274):0.06009):0.09252):0.00204):0.01206,((SC:0.12830,(SDC:0.03876,SCH:0.03741):0.09316):0.14560,((SFH:0.16590,((SEC:0.07457,SF:0.07868):0.08562,(SGG:0.10339,SIC:0.09641):0.05805):0.00361):0.03027,(SCD:0.15779,(SFB:0.07115,(SDJ:0.03320,SHE:0.03411):0.03318):0.09653):0.02489):0.08636):0.00434):0.00352):0.00334):0.00367):0.00164);
ME_NNI2	(((SI:0.17455,(SJD:0.05176,SEB:0.05263):0.11294):0.07134,(SFC:0.23666,((SJI:0.04798,SJ:0.05352):0.16705,(SBA:0.14899,SGJ:0.15072):0.06185):0.00731):0.01649):0.03603,(((SIH:0.08267,(SGD:0.01490,SGE:0.01442):0.07260):0.09660,(SIE:0.13914,SGC:0.14492):0.03130):0.10018,SBC:0.30634):0.00412,(((SEE:0.09213,SIA:0.09060):0.03784,(SBI:0.08486,(SFI:0.09229,(SDB:0.01686,SHI:0.01673):0.07487):0.00489):0.03775):0.17764,((SGF:0.27294,((SIB:0.19263,(SJC:0.14073,SCF:0.15695):0.06155):0.03120,(((SJA:0.02890,SBF:0.03032):0.13025,(SBH:0.16623,(SIF:0.15467,SEF:0.15432):0.03216):0.01265):0.04381,(SDI:0.17194,((SHF:0.04207,SJF:0.04736):0.10048,(SBJ:0.09161,SJH:0.08673):0.06012):0.02209):0.07935):0.00801):0.00829):0.03570,(((SFG:0.06348,SDH:0.06422):0.19837,(((SEJ:0.09321,(SHG:0.07626,(SCJ:0.06466,SDF:0.06419):0.01441):0.01343):0.14204,(SB:0.15602,(SDA:0.17899,(SDD:0.01789,SFJ:0.01807):0.13583):0.01502):0.05665):0.01376,((SFF:0.13437,((SHD:0.06119,SJG:0.06207):0.05275,(SBG:0.09907,SHJ:0.08884):0.01605):0.02506):0.09690,(SEI:0.21140,(SCC:0.16061,(SEG:0.13310,SJE:0.13099):0.02167):0.04310):0.02321):0.00670):0.01658):0.02784,((SBD:0.26354,(((((SBB:0.12490,SFE:0.11869):0.10089,(SIG:0.10540,SED:0.11052):0.09453):0.00808,(((SEA:0.05537,SDE:0.06128):0.07949,(SJJ:0.13736,((SCB:0.05279,(SFA:0.03143,SDG:0.03411):0.02010):0.06914,(SE:0.11426,SEH:0.11841):0.01232):0.02587):0.01181):0.07849,(SIJ:0.17754,(SID:0.13267,SGH:0.13163):0.03588):0.05548):0.00359):0.01657,(((SG:0.02141,SGA:0.01985):0.06484,(SH:0.06778,(SBAA:0.03483,SFD:0.02902):0.04322):0.00933):0.14468,((SCA:0.09065,SBE:0.09822):0.13334,((SCI:0.20185,(SHA:0.14693,(SHC:0.17487,(SJB:0.07215,(SII:0.05350,SGI:0.05057):0.02859):0.08828):0.00342):0.03168):0.02032,(SHH:0.22702,(SCE:0.08161,SD:0.07300):0.13199):0.00905):0.00884):0.02674):0.00781):0.01408,(SCG:0.19237,(SGB:0.11304,SHB:0.11274):0.06009):0.09252):0.00204):0.01206,((SC:0.12830,(SDC:0.03876,SCH:0.03741):0.09316):0.14560,((SFH:0.16590,((SEC:0.07457,SF:0.07868):0.08562,(SGG:0.10339,SIC:0.09641):0.05805):0.00361):0.03027,(SCD:0.15779,(SFB:0.07115,(SDJ:0.03320,SHE:0.03411):0.03318):0.09653):0.02489):0.08636):0.00434):0.00352):0.00334):0.00367):0.00164);
Min_evolution NNIs converged at round 2 -- skipping some rounds
ME_SPR1	(((SI:0.17455,(SJD:0.05176,SEB:0.05263):0.11294):0.07134,(SFC:0.23666,((SJI:0.04798,SJ:0.05352):0.16705,(SBA:0.14899,SGJ:0.15072):0.06185):0.00731):0.01649):0.03603,(((SIH:0.08267,(SGD:0.01490,SGE:0.01442):0.07260):0.09660,(SIE:0.13914,SGC:0.14492):0.03130):0.10018,SBC:0.30634):0.00412,(((SEE:0.09213,SIA:0.09060):0.03784,(SBI:0.08486,(SFI:0.09229,(SDB:0.01686,SHI:0.01673):0.07487):0.00489):0.03775):0.17764,((SGF:0.27294,((SIB:0.19263,(SJC:0.14073,SCF:0.15695):0.06155):0.03120,(((SJA:0.02890,SBF:0.03032):0.13025,(SBH:0.16623,(SIF:0.15467,SEF:0.15432):0.03216):0.01265):0.04381,(SDI:0.17194,((SHF:0.04207,SJF:0.04736):0.10048,(SBJ:0.09161,SJH:0.08673):0.06012):0.02209):0.07935):0.00801):0.00829):0.03570,(((SFG:0.06348,SDH:0.06422):0.19837,(((SEJ:0.09321,(SHG:0.07626,(SCJ:0.06466,SDF:0.06419):0.01441):0.01343):0.14204,(SB:0.15602,(SDA:0.17899,(SDD:0.01789,SFJ:0.01807):0.13583):0.01502):0.05665):0.01376,((SFF:0.13437,((SHD:0.06119,SJG:0.06207):0.05275,(SBG:0.09907,SHJ:0.08884):0.01605):0.02506):0.09690,(SEI:0.21140,(SCC:0.16061,(SEG:0.13310,SJE:0.13099):0.02167):0.04310):0.02321):0.00670):0.01658):0.02784,((SBD:0.26354,(((((SBB:0.12490,SFE:0.11869):0.10089,(SIG:0.10540,SED:0.11052):0.09453):0.00808,(((SEA:0.05537,SDE:0.06128):0.07949,(SJJ:0.13736,((SCB:0.05279,(SFA:0.03143,SDG:0.03411):0.02010):0.06914,(SE:0.11426,SEH:0.11841):0.01232):0.02587):0.01181):0.07849,(SIJ:0.17754,(SID:0.13267,SGH:0.13163):0.03588):0.05548):0.00359):0.01657,(((SG:0.02141,SGA:0.01985):0.06484,(SH:0.06778,(SBAA:0.03483,SFD:0.02902):0.04322):0.00933):0.14468,((SCA:0.09065,SBE:0.09822):0.13334,((SCI:0.20185,(SHA:0.14693,(SHC:0.17487,(SJB:0.07215,(SII:0.05350,SGI:0.05057):0.02859):0.08828):0.00342):0.03168):0.02032,(SHH:0.22702,(SCE:0.08161,SD:0.07300):0.13199):0.00905):0.00884):0.02674):0.00781):0.01408,(SCG:0.19237,(SGB:0.11304,SHB:0.11274):0.06009):0.09252):0.00204):0.01206,((SC:0.12830,(SDC:0.03876,SCH:0.03741):0.09316):0.14560,((SFH:0.16590,((SEC:0.07457,SF:0.07868):0.08562,(SGG:0.10339,SIC:0.09641):0.05805):0.00361):0.03027,(SCD:0.15779,(SFB:0.07115,(SDJ:0.03320,SHE:0.03411):0.03318):0.09653):0.02489):0.08636):0.00434):0.00352):0.00334):0.00367):0.00164);
ME_NNI10	(((SI:0.17455,(SJD:0.05176,SEB:0.05263):0.11294):0.07134,(SFC:0.23666,((SJI:0.04798,SJ:0.05352):0.16705,(SBA:0.14899,SGJ:0.15072):0.06185):0.00731):0.01649):0.03603,(((SIH:0.08267,(SGD:0.01490,SGE:0.01442):0.07260):0.09660,(SIE:0.13914,SGC:0.14492):0.03130):0.10018,SBC:0.30634):0.00412,(((SEE:0.09213,SIA:0.09060):0.03784,(SBI:0.08486,(SFI:0.09229,(SDB:0.01686,SHI:0.01673):0.07487):0.00489):0.03775):0.17764,((SGF:0.27294,((SIB:0.19263,(SJC:0.14073,SCF:0.15695):0.06155):0.03120,(((SJA:0.02890,SBF:0.03032):0.13025,(SBH:0.16623,(SIF:0.15467,SEF:0.15432):0.03216):0.01265):0.04381,(SDI:0.17194,((SHF:0.04207,SJF:0.04736):0.10048,(SBJ:0.09161,SJH:0.08673):0.06012):0.02209):0.07935):0.00801):0.00829):0.03570,(((SFG:0.06348,SDH:0.06422):0.19837,(((SEJ:0.09321,(SHG:0.07626,(SCJ:0.06466,SDF:0.06419):0.01441):0.01343):0.14204,(SB:0.15602,(SDA:0.17899,(SDD:0.01789,SFJ:0.01807):0.13583):0.01502):0.05665):0.01376,((SFF:0.13437,((SHD:0.06119,SJG:0.06207):0.05275,(SBG:0.09907,SHJ:0.08884):0.01605):0.02506):0.09690,(SEI:0.21140,(SCC:0.16061,(SEG:0.13310,SJE:0.13099):0.02167):0.04310):0.02321):0.00670):0.01658):0.02784,((SBD:0.26354,(((((SBB:0.12490,SFE:0.11869):0.10089,(SIG:0.10540,SED:0.11052):0.09453):0.00808,(((SEA:0.05537,SDE:0.06128):0.07949,(SJJ:0.13736,((SCB:0.05279,(SFA:0.03143,SDG:0.03411):0.02010):0.06914,(SE:0.11426,SEH:0.11841):0.01232):0.02587):0.01181):0.07849,(SIJ:0.17754,(SID:0.13267,SGH:0.13163):0.03588):0.05548):0.00359):0.01657,(((SG:0.02141,SGA:0.01985):0.06484,(SH:0.06778,(SBAA:0.03483,SFD:0.02902):0.04322):0.00933):0.14468,((SCA:0.09065,SBE:0.09822):0.13334,((SCI:0.20185,(SHA:0.14693,(SHC:0.17487,(SJB:0.07215,(SII:0.05350,SGI:0.05057):0.02859):0.08828):0.00342):0.03168):0.02032,(SHH:0.22702,(SCE:0.08161,SD:0.07300):0.13199):0.00905):0.00884):0.02674):0.00781):0.01408,(SCG:0.19237,(SGB:0.11304,SHB:0.11274):0.06009):0.09252):0.00204):0.01206,((SC:0.12830,(SDC:0.03876,SCH:0.03741):0.09316):0.14560,((SFH:0.16590,((SEC:0.07457,SF:0.07868):0.08562,(SGG:0.10339,SIC:0.09641):0.05805):0.00361):0.03027,(SCD:0.15779,(SFB:0.07115,(SDJ:0.03320,SHE:0.03411):0.03318):0.09653):0.02489):0.08636):0.00434):0.00352):0.00334):0.00367):0.00164);
Min_evolution NNIs converged at round 10 -- skipping some rounds
ME_SPR2	(((SI:0.17455,(SJD:0.05176,SEB:0.05263):0.11294):0.07134,(SFC:0.23666,((SJI:0.04798,SJ:0.05352):0.16705,(SBA:0.14899,SGJ:0.15072):0.06185):0.00731):0.01649):0.03603,(((SIH:0.08267,(SGD:0.01490,SGE:0.01442):0.07260):0.09660,(SIE:0.13914,SGC:0.14492):0.03130):0.10018,SBC:0.30634):0.00412,(((SEE:0.09213,SIA:0.09060):0.03784,(SBI:0.08486,(SFI:0.09229,(SDB:0.01686,SHI:0.01673):0.07487):0.00489):0.03775):0.17764,((SGF:0.27294,((SIB:0.19263,(SJC:0.14073,SCF:0.15695):0.06155):0.03120,(((SJA:0.02890,SBF:0.03032):0.13025,(SBH:0.16623,(SIF:0.15467,SEF:0.15432):0.03216):0.01265):0.04381,(SDI:0.17194,((SHF:0.04207,SJF:0.04736):0.10048,(SBJ:0.09161,SJH:0.08673):0.06012):0.02209):0.07935):0.00801):0.00829):0.03570,(((SFG:0.06348,SDH:0.06422):0.19837,(((SEJ:0.09321,(SHG:0.07626,(SCJ:0.06466,SDF:0.06419):0.01441):0.01343):0.14204,(SB:0.15602,(SDA:0.17899,(SDD:0.01789,SFJ:0.01807):0.13583):0.01502):0.05665):0.01376,((SFF:0.13437,((SHD:0.06119,SJG:0.06207):0.05275,(SBG:0.09907,SHJ:0.08884):0.01605):0.02506):0.09690,(SEI:0.21140,(SCC:0.16061,(SEG:0.13310,SJE:0.13099):0.02167):0.04310):0.02321):0.00670):0.01658):0.02784,((SBD:0.26354,(((((SBB:0.12490,SFE:0.11869):0.10089,(SIG:0.10540,SED:0.11052):0.09453):0.00808,(((SEA:0.05537,SDE:0.06128):0.07949,(SJJ:0.13736,((SCB:0.05279,(SFA:0.03143,SDG:0.03411):0.02010):0.06914,(SE:0.11426,SEH:0.11841):0.01232):0.02587):0.01181):0.07849,(SIJ:0.17754,(SID:0.13267,SGH:0.13163):0.03588):0.05548):0.00359):0.01657,(((SG:0.02141,SGA:0.01985):0.06484,(SH:0.06778,(SBAA:0.03483,SFD:0.02902):0.04322):0.00933):0.14468,((SCA:0.09065,SBE:0.09822):0.13334,((SCI:0.20185,(SHA:0.14693,(SHC:0.17487,(SJB:0.07215,(SII:0.05350,SGI:0.05057):0.02859):0.08828):0.00342):0.03168):0.02032,(SHH:0.22702,(SCE:0.08161,SD:0.07300):0.13199):0.00905):0.00884):0.02674):0.00781):0.01408,(SCG:0.19237,(SGB:0.11304,SHB:0.11274):0.06009):0.09252):0.00204):0.01206,((SC:0.12830,(SDC:0.03876,SCH:0.03741):0.09316):0.14560,((SFH:0.16590,((SEC:0.07457,SF:0.07868):0.08562,(SGG:0.10339,SIC:0.09641):0.05805):0.00361):0.03027,(SCD:0.15779,(SFB:0.07115,(SDJ:0.03320,SHE:0.03411):0.03318):0.09653):0.02489):0.08636):0.00434):0.00352):0.00334):0.00367):0.00164);
ME_NNI19	(((SI:0.17455,(SJD:0.05176,SEB:0.05263):0.11294):0.07134,(SFC:0.23666,((SJI:0.04798,SJ:0.05352):0.16705,(SBA:0.14899,SGJ:0.15072):0.06185):0.00731):0.01649):0.03603,(((SIH:0.08267,(SGD:0.01490,SGE:0.01442):0.07260):0.09660,(SIE:0.13914,SGC:0.14492):0.03130):0.10018,SBC:0.30634):0.00412,(((SEE:0.09213,SIA:0.09060):0.03784,(SBI:0.08486,(SFI:0.09229,(SDB:0.01686,SHI:0.01673):0.07487):0.00489):0.03775):0.17764,((SGF:0.27294,((SIB:0.19263,(SJC:0.14073,SCF:0.15695):0.06155):0.03120,(((SJA:0.02890,SBF:0.03032):0.13025,(SBH:0.16623,(SIF:0.15467,SEF:0.15432):0.03216):0.01265):0.04381,(SDI:0.17194,((SHF:0.04207,SJF:0.04736):0.10048,(SBJ:0.09161,SJH:0.08673):0.06012):0.02209):0.07935):0.00801):0.00829):0.03570,(((SFG:0.06348,SDH:0.06422):0.19837,(((SEJ:0.09321,(SHG:0.07626,(SCJ:0.06466,SDF:0.06419):0.01441):0.01343):0.14204,(SB:0.15602,(SDA:0.17899,(SDD:0.01789,SFJ:0.01807):0.13583):0.01502):0.05665):0.01376,((SFF:0.13437,((SHD:0.06119,SJG:0.06207):0.05275,(SBG:0.09907,SHJ:0.08884):0.01605):0.02506):0.09690,(SEI:0.21140,(SCC:0.16061,(SEG:0.13310,SJE:0.13099):0.02167):0.04310):0.02321):0.00670):0.01658):0.02784,((SBD:0.26354,(((((SBB:0.12490,SFE:0.11869):0.10089,(SIG:0.10540,SED:0.11052):0.09453):0.00808,(((SEA:0.05537,SDE:0.06128):0.07949,(SJJ:0.13736,((SCB:0.05279,(SFA:0.03143,SDG:0.03411):0.02010):0.06914,(SE:0.11426,SEH:0.11841):0.01232):0.02587):0.01181):0.07849,(SIJ:0.17754,(SID:0.13267,SGH:0.13163):0.03588):0.05548):0.00359):0.01657,(((SG:0.02141,SGA:0.01985):0.06484,(SH:0.06778,(SBAA:0.03483,SFD:0.02902):0.04322):0.00933):0.14468,((SCA:0.09065,SBE:0.09822):0.13334,((SCI:0.20185,(SHA:0.14693,(SHC:0.17487,(SJB:0.07215,(SII:0.05350,SGI:0.05057):0.02859):0.08828):0.00342):0.03168):0.02032,(SHH:0.22702,(SCE:0.08161,SD:0.07300):0.13199):0.00905):0.00884):0.02674):0.00781):0.01408,(SCG:0.19237,(SGB:0.11304,SHB:0.11274):0.06009):0.09252):0.00204):0.01206,((SC:0.12830,(SDC:0.03876,SCH:0.03741):0.09316):0.14560,((SFH:0.16590,((SEC:0.07457,SF:0.07868):0.08562,(SGG:0.10339,SIC:0.09641):0.05805):0.00361):0.03027,(SCD:0.15779,(SFB:0.07115,(SDJ:0.03320,SHE:0.03411):0.03318):0.09653):0.02489):0.08636):0.00434):0.00352):0.00334):0.00367):0.00164);
Min_evolution NNIs converged at round 19 -- skipping some rounds
ME_Lengths	(((SI:0.24185,(SJD:0.05819,SEB:0.05422):0.15432):0.16124,(SFC:0.37586,((SJI:0.04489,SJ:0.06416):0.28146,(SBA:0.17235,SGJ:0.21028):0.11071):0.01488):0.04442):0.12591,(((SIH:0.09376,(SGD:0.02109,SGE:0.00882):0.08400):0.15643,(SIE:0.17287,SGC:0.18414):0.04948):0.25787,SBC:0.63567):0.01034,(((SEE:0.11107,SIA:0.09836):0.04716,(SBI:0.07892,(SFI:0.11040,(SDB:0.01807,SHI:0.01630):0.10232):0.00502):0.05896):0.48990,((SGF:0.48137,((SIB:0.25120,(SJC:0.15598,SCF:0.22330):0.13805):0.07312,(((SJA:0.02468,SBF:0.03701):0.17227,(SBH:0.20887,(SIF:0.21056,SEF:0.18769):0.06934):0.02829):0.07933,(SDI:0.23036,((SHF:0.03308,SJF:0.06214):0.12635,(SBJ:0.12261,SJH:0.08103):0.09861):0.03804):0.20549):0.00863):0.02244):0.14770,(((SFG:0.06732,SDH:0.07267):0.37950,(((SEJ:0.10740,(SHG:0.07905,(SCJ:0.08380,SDF:0.05757):0.02409):0.01713):0.27852,(SB:0.20854,(SDA:0.26436,(SDD:0.01649,SFJ:0.02036):0.16367):0.01423):0.10073):0.05555,((SFF:0.17226,((SHD:0.05607,SJG:0.07858):0.07368,(SBG:0.14018,SHJ:0.07613):0.01816):0.03171):0.18853,(SEI:0.31708,(SCC:0.22822,(SEG:0.18979,SJE:0.13575):0.01688):0.07679):0.06185):0.00377):0.05337):0.10444,((SBD:0.45150,(((((SBB:0.16361,SFE:0.13093):0.21362,(SIG:0.12651,SED:0.12814):0.13957):0.01090,(((SEA:0.03989,SDE:0.08690):0.10991,(SJJ:0.16326,((SCB:0.05349,(SFA:0.02766,SDG:0.04092):0.02612):0.06206,(SE:0.11892,SEH:0.15963):0.04703):0.05267):0.01482):0.14912,(SIJ:0.27420,(SID:0.17832,SGH:0.14754):0.02623):0.12889):0.02241):0.05625,(((SG:0.02475,SGA:0.01768):0.08027,(SH:0.07109,(SBAA:0.04009,SFD:0.02664):0.05414):0.00729):0.23089,((SCA:0.10155,SBE:0.11604):0.24156,((SCI:0.30019,(SHA:0.15369,(SHC:0.23930,(SJB:0.07792,(SII:0.06493,SGI:0.04710):0.03696):0.12368):0.04147):0.03200):0.04972,(SHH:0.38483,(SCE:0.09448,SD:0.07866):0.18247):0.02132):0.02525):0.09305):0.01678):0.04298,(SCG:0.29948,(SGB:0.14716,SHB:0.12145):0.06711):0.24570):0.00901):0.04827,((SC:0.15739,(SDC:0.04457,SCH:0.03575):0.12103):0.33621,((SFH:0.22311,((SEC:0.07189,SF:0.09954):0.13605,(SGG:0.13429,SIC:0.09807):0.07997):0.00243):0.05954,(SCD:0.18015,(SFB:0.09341,(SDJ:0.03704,SHE:0.03348):0.02381):0.16683):0.04575):0.23892):0.01977):0.01372):0.01367):0.02096):0.00450);
