Command: /projects/tallis/reu2019/software/fasttree-2.1.11/FastTree -nt -gtr -nosupport -log /projects/tallis/binghui2/part3-toy/single_fastTree/100M3/R12/log.txt
FastTree Version 2.1.11 SSE3
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: none
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Read 100 sequences, 1934 positions
NJ	(SH:0.26648,(((SDC:0.07700,SGE:0.07281):0.10147,(SCG:0.12175,(SHH:0.04022,SGI:0.03938):0.07662):0.05811):0.03987,(((SHB:0.07378,SIF:0.07122):0.08203,(SCC:0.13691,((SHD:0.0,SJH:0.0):0.11740,((SJF:0.00090,SDI:0.00110):0.06211,(SDE:0.01524,SJE:0.01452):0.04801):0.03190):0.03318):0.01764):0.08809,(((SHF:0.03367,(SFJ:0.00741,SBD:0.00848):0.02344):0.03269,(SHI:0.06334,SFG:0.05718):0.00805):0.10205,(SF:0.08910,SIA:0.08537):0.08632):0.06820):0.00817):0.02065,((SED:0.02878,SJC:0.02462):0.24881,((SFC:0.24820,(((SBAA:0.07528,SGC:0.07700):0.14628,(SGG:0.15683,SD:0.17551):0.03884):0.01544,(((SIG:0.01410,SEE:0.01420):0.18246,((SFF:0.16578,(SBH:0.15857,(SBC:0.13478,(SEB:0.10834,SBE:0.12258):0.01093):0.00809):0.01790):0.01329,((SJD:0.15535,SBB:0.16390):0.02072,((SCE:0.00833,SBF:0.00802):0.15119,(SEG:0.07834,(SJ:0.05555,SJI:0.06308):0.01046):0.08054):0.01189):0.00620):0.00791):0.03483,((SIB:0.18619,(SGF:0.14226,(SFE:0.06550,SCA:0.05730):0.07450):0.02760):0.03462,((SIJ:0.04628,(SCH:0.02291,SHE:0.02177):0.03557):0.15573,(SB:0.01795,SFI:0.01571):0.15378):0.01811):0.00191):0.00466):0.00980):0.00491,(((SID:0.17869,((SBI:0.04747,SII:0.04344):0.07337,(SDF:0.12777,SI:0.11547):0.00846):0.02356):0.05701,(SBG:0.19259,(SDB:0.00465,SEH:0.00496):0.17506):0.04249):0.01249,((SHG:0.00056,SDH:0.00042):0.21966,((SBJ:0.07642,SJB:0.08061):0.17398,((SIE:0.17721,(SHC:0.16334,(SFB:0.12504,(SGD:0.09923,SIH:0.09765):0.03150):0.01879):0.02041):0.00831,((SGH:0.13130,(SFA:0.05222,SG:0.05057):0.06875):0.04831,((((SEF:0.09728,(SFH:0.01546,SJG:0.01643):0.11268):0.03358,(SE:0.14975,SDA:0.13208):0.01647):0.00573,((SGB:0.10962,((SJA:0.05870,(SHA:0.02774,SFD:0.03261):0.01659):0.04251,(SCF:0.08483,((SJJ:0.01972,SDJ:0.01997):0.06688,(SGA:0.07529,(SC:0.04750,(SEI:0.00689,SEJ:0.00656):0.05102):0.02631):0.01143):0.00320):0.00136):0.00635):0.05195,((SDG:0.07098,SCD:0.06852):0.07710,((SGJ:0.01444,SCI:0.01829):0.13023,(SCB:0.09937,SEC:0.09791):0.03840):0.01070):0.00723):0.00121):0.01903,(SBA:0.14889,((SDD:0.08784,(SIC:0.07079,SHJ:0.05360):0.01389):0.07661,(SCJ:0.11682,SEA:0.09656):0.06102):0.00514):0.00867):0.00371):0.00465):0.05992):0.00754):0.00466):0.00396):0.00299):0.00183);
ME_NNI1	(SH:0.26648,(((SDC:0.07700,SGE:0.07281):0.10147,(SCG:0.12175,(SHH:0.04022,SGI:0.03938):0.07662):0.05811):0.03987,(((SHB:0.07378,SIF:0.07122):0.08203,(SCC:0.13691,((SHD:0.0,SJH:0.0):0.11740,((SJF:0.00090,SDI:0.00110):0.06211,(SDE:0.01524,SJE:0.01452):0.04801):0.03190):0.03318):0.01764):0.08809,(((SHF:0.03367,(SFJ:0.00741,SBD:0.00848):0.02344):0.03269,(SHI:0.06334,SFG:0.05718):0.00805):0.10205,(SF:0.08910,SIA:0.08537):0.08632):0.06820):0.00817):0.02065,((SED:0.02878,SJC:0.02462):0.24881,(((SID:0.17869,((SBI:0.04747,SII:0.04344):0.07337,(SDF:0.12777,SI:0.11547):0.00846):0.02356):0.05701,(SBG:0.19259,(SDB:0.00465,SEH:0.00496):0.17506):0.04249):0.01249,((SFC:0.24820,(((SBAA:0.07528,SGC:0.07700):0.14628,(SGG:0.15683,SD:0.17551):0.03884):0.01544,(((SIJ:0.04628,(SCH:0.02291,SHE:0.02177):0.03557):0.15573,(SB:0.01795,SFI:0.01571):0.15378):0.01811,((SIB:0.18619,(SGF:0.14226,(SFE:0.06550,SCA:0.05730):0.07450):0.02760):0.03462,((SIG:0.01410,SEE:0.01420):0.18246,((SFF:0.16578,(SEB:0.10834,(SBH:0.15857,(SBC:0.13478,SBE:0.12258):0.01093):0.00809):0.01790):0.01329,((SJD:0.15535,SBB:0.16390):0.02072,((SCE:0.00833,SBF:0.00802):0.15119,(SEG:0.07834,(SJ:0.05555,SJI:0.06308):0.01046):0.08054):0.01189):0.00620):0.00791):0.03483):0.00191):0.00466):0.00980):0.00491,((SHG:0.00056,SDH:0.00042):0.21966,((SBJ:0.07642,SJB:0.08061):0.17398,((SGH:0.13130,(SFA:0.05222,SG:0.05057):0.06875):0.04831,((SIE:0.17721,(SHC:0.16334,(SFB:0.12504,(SGD:0.09923,SIH:0.09765):0.03150):0.01879):0.02041):0.00831,(((SCF:0.08483,(SGB:0.10962,((SHA:0.02774,(SJA:0.05870,SFD:0.03261):0.01659):0.04251,((SJJ:0.01972,SDJ:0.01997):0.06688,(SGA:0.07529,(SC:0.04750,(SEI:0.00689,SEJ:0.00656):0.05102):0.02631):0.01143):0.00320):0.00136):0.00635):0.05195,(((SEF:0.09728,(SFH:0.01546,SJG:0.01643):0.11268):0.03358,(SE:0.14975,SDA:0.13208):0.01647):0.00573,((SDG:0.07098,SCD:0.06852):0.07710,((SGJ:0.01444,SCI:0.01829):0.13023,(SCB:0.09937,SEC:0.09791):0.03840):0.01070):0.00723):0.00121):0.01903,(SBA:0.14889,((SDD:0.08784,(SIC:0.07079,SHJ:0.05360):0.01389):0.07661,(SCJ:0.11682,SEA:0.09656):0.06102):0.00514):0.00867):0.00371):0.00465):0.05992):0.00754):0.00466):0.00396):0.00299):0.00183);
ME_NNI2	(SH:0.26648,(((SDC:0.07700,SGE:0.07281):0.10147,(SCG:0.12175,(SHH:0.04022,SGI:0.03938):0.07662):0.05811):0.03987,(((SHB:0.07378,SIF:0.07122):0.08203,(SCC:0.13691,((SHD:0.0,SJH:0.0):0.11740,((SJF:0.00090,SDI:0.00110):0.06211,(SDE:0.01524,SJE:0.01452):0.04801):0.03190):0.03318):0.01764):0.08809,(((SHF:0.03367,(SFJ:0.00741,SBD:0.00848):0.02344):0.03269,(SHI:0.06334,SFG:0.05718):0.00805):0.10205,(SF:0.08910,SIA:0.08537):0.08632):0.06820):0.00817):0.02065,((SED:0.02878,SJC:0.02462):0.24881,(((SID:0.17869,((SBI:0.04747,SII:0.04344):0.07337,(SDF:0.12777,SI:0.11547):0.00846):0.02356):0.05701,(SBG:0.19259,(SDB:0.00465,SEH:0.00496):0.17506):0.04249):0.01249,((SFC:0.24820,(((SBAA:0.07528,SGC:0.07700):0.14628,(SGG:0.15683,SD:0.17551):0.03884):0.01544,(((SIJ:0.04628,(SCH:0.02291,SHE:0.02177):0.03557):0.15573,(SB:0.01795,SFI:0.01571):0.15378):0.01811,((SIB:0.18619,(SGF:0.14226,(SFE:0.06550,SCA:0.05730):0.07450):0.02760):0.03462,((SIG:0.01410,SEE:0.01420):0.18246,((SFF:0.16578,(SEB:0.10834,(SBH:0.15857,(SBC:0.13478,SBE:0.12258):0.01093):0.00809):0.01790):0.01329,((SJD:0.15535,SBB:0.16390):0.02072,((SCE:0.00833,SBF:0.00802):0.15119,(SEG:0.07834,(SJ:0.05555,SJI:0.06308):0.01046):0.08054):0.01189):0.00620):0.00791):0.03483):0.00191):0.00466):0.00980):0.00491,((SHG:0.00056,SDH:0.00042):0.21966,((SBJ:0.07642,SJB:0.08061):0.17398,((SGH:0.13130,(SFA:0.05222,SG:0.05057):0.06875):0.04831,((SIE:0.17721,(SHC:0.16334,(SFB:0.12504,(SGD:0.09923,SIH:0.09765):0.03150):0.01879):0.02041):0.00831,((((SEF:0.09728,(SFH:0.01546,SJG:0.01643):0.11268):0.03358,(SE:0.14975,SDA:0.13208):0.01647):0.00573,((SCF:0.08483,(SGB:0.10962,((SHA:0.02774,(SJA:0.05870,SFD:0.03261):0.01659):0.04251,((SJJ:0.01972,SDJ:0.01997):0.06688,(SGA:0.07529,(SC:0.04750,(SEI:0.00689,SEJ:0.00656):0.05102):0.02631):0.01143):0.00320):0.00136):0.00635):0.05195,((SDG:0.07098,SCD:0.06852):0.07710,((SGJ:0.01444,SCI:0.01829):0.13023,(SCB:0.09937,SEC:0.09791):0.03840):0.01070):0.00723):0.00121):0.01903,(SBA:0.14889,((SDD:0.08784,(SIC:0.07079,SHJ:0.05360):0.01389):0.07661,(SCJ:0.11682,SEA:0.09656):0.06102):0.00514):0.00867):0.00371):0.00465):0.05992):0.00754):0.00466):0.00396):0.00299):0.00183);
ME_NNI3	(SH:0.26648,(((SDC:0.07700,SGE:0.07281):0.10147,(SCG:0.12175,(SHH:0.04022,SGI:0.03938):0.07662):0.05811):0.03987,(((SHB:0.07378,SIF:0.07122):0.08203,(SCC:0.13691,((SHD:0.0,SJH:0.0):0.11740,((SJF:0.00090,SDI:0.00110):0.06211,(SDE:0.01524,SJE:0.01452):0.04801):0.03190):0.03318):0.01764):0.08809,(((SHF:0.03367,(SFJ:0.00741,SBD:0.00848):0.02344):0.03269,(SHI:0.06334,SFG:0.05718):0.00805):0.10205,(SF:0.08910,SIA:0.08537):0.08632):0.06820):0.00817):0.02065,((SED:0.02878,SJC:0.02462):0.24881,(((SID:0.17869,((SBI:0.04747,SII:0.04344):0.07337,(SDF:0.12777,SI:0.11547):0.00846):0.02356):0.05701,(SBG:0.19259,(SDB:0.00465,SEH:0.00496):0.17506):0.04249):0.01249,((SFC:0.24820,(((SBAA:0.07528,SGC:0.07700):0.14628,(SGG:0.15683,SD:0.17551):0.03884):0.01544,(((SIJ:0.04628,(SCH:0.02291,SHE:0.02177):0.03557):0.15573,(SB:0.01795,SFI:0.01571):0.15378):0.01811,((SIB:0.18619,(SGF:0.14226,(SFE:0.06550,SCA:0.05730):0.07450):0.02760):0.03462,((SIG:0.01410,SEE:0.01420):0.18246,((SFF:0.16578,(SEB:0.10834,(SBH:0.15857,(SBC:0.13478,SBE:0.12258):0.01093):0.00809):0.01790):0.01329,((SJD:0.15535,SBB:0.16390):0.02072,((SCE:0.00833,SBF:0.00802):0.15119,(SEG:0.07834,(SJ:0.05555,SJI:0.06308):0.01046):0.08054):0.01189):0.00620):0.00791):0.03483):0.00191):0.00466):0.00980):0.00491,((SHG:0.00056,SDH:0.00042):0.21966,((SBJ:0.07642,SJB:0.08061):0.17398,((SGH:0.13130,(SFA:0.05222,SG:0.05057):0.06875):0.04831,((SIE:0.17721,(SHC:0.16334,(SFB:0.12504,(SGD:0.09923,SIH:0.09765):0.03150):0.01879):0.02041):0.00831,((((SEF:0.09728,(SFH:0.01546,SJG:0.01643):0.11268):0.03358,(SE:0.14975,SDA:0.13208):0.01647):0.00573,((SCF:0.08483,(SGB:0.10962,((SHA:0.02774,(SJA:0.05870,SFD:0.03261):0.01659):0.04251,((SJJ:0.01972,SDJ:0.01997):0.06688,(SGA:0.07529,(SC:0.04750,(SEI:0.00689,SEJ:0.00656):0.05102):0.02631):0.01143):0.00320):0.00136):0.00635):0.05195,((SDG:0.07098,SCD:0.06852):0.07710,((SGJ:0.01444,SCI:0.01829):0.13023,(SCB:0.09937,SEC:0.09791):0.03840):0.01070):0.00723):0.00121):0.01903,(SBA:0.14889,((SDD:0.08784,(SIC:0.07079,SHJ:0.05360):0.01389):0.07661,(SCJ:0.11682,SEA:0.09656):0.06102):0.00514):0.00867):0.00371):0.00465):0.05992):0.00754):0.00466):0.00396):0.00299):0.00183);
Min_evolution NNIs converged at round 3 -- skipping some rounds
ME_SPR1	(SH:0.26648,(((SDC:0.07700,SGE:0.07281):0.10147,(SCG:0.12175,(SHH:0.04022,SGI:0.03938):0.07662):0.05811):0.03987,(((SHB:0.07378,SIF:0.07122):0.08203,(SCC:0.13691,((SHD:0.0,SJH:0.0):0.11740,((SJF:0.00090,SDI:0.00110):0.06211,(SDE:0.01524,SJE:0.01452):0.04801):0.03190):0.03318):0.01764):0.08809,(((SHF:0.03367,(SFJ:0.00741,SBD:0.00848):0.02344):0.03269,(SHI:0.06334,SFG:0.05718):0.00805):0.10205,(SF:0.08910,SIA:0.08537):0.08632):0.06820):0.00817):0.02065,((SFC:0.24820,(((SBAA:0.07528,SGC:0.07700):0.14628,(SGG:0.15683,SD:0.17551):0.03884):0.01544,(((SIJ:0.04628,(SCH:0.02291,SHE:0.02177):0.03557):0.15573,(SB:0.01795,SFI:0.01571):0.15378):0.01811,((SIB:0.18619,(SGF:0.14226,(SFE:0.06550,SCA:0.05730):0.07450):0.02760):0.03462,((SIG:0.01410,SEE:0.01420):0.18246,((SFF:0.16578,(SEB:0.10834,(SBH:0.15857,(SBC:0.13478,SBE:0.12258):0.01093):0.00809):0.01790):0.01329,((SJD:0.15535,SBB:0.16390):0.02072,((SCE:0.00833,SBF:0.00802):0.15119,(SEG:0.07834,(SJ:0.05555,SJI:0.06308):0.01046):0.08054):0.01189):0.00620):0.00791):0.03483):0.00191):0.00466):0.00980):0.00491,((SED:0.02878,SJC:0.02462):0.24881,(((SID:0.17869,((SBI:0.04747,SII:0.04344):0.07337,(SDF:0.12777,SI:0.11547):0.00846):0.02356):0.05701,(SBG:0.19259,(SDB:0.00465,SEH:0.00496):0.17506):0.04249):0.01249,((SHG:0.00056,SDH:0.00042):0.21966,((SBJ:0.07642,SJB:0.08061):0.17398,((SGH:0.13130,(SFA:0.05222,SG:0.05057):0.06875):0.04831,((SIE:0.17721,(SHC:0.16334,(SFB:0.12504,(SGD:0.09923,SIH:0.09765):0.03150):0.01879):0.02041):0.00831,((((SEF:0.09728,(SFH:0.01546,SJG:0.01643):0.11268):0.03358,(SE:0.14975,SDA:0.13208):0.01647):0.00573,((SCF:0.08483,(SGB:0.10962,((SHA:0.02774,(SJA:0.05870,SFD:0.03261):0.01659):0.04251,((SJJ:0.01972,SDJ:0.01997):0.06688,(SGA:0.07529,(SC:0.04750,(SEI:0.00689,SEJ:0.00656):0.05102):0.02631):0.01143):0.00320):0.00136):0.00635):0.05195,((SDG:0.07098,SCD:0.06852):0.07710,((SGJ:0.01444,SCI:0.01829):0.13023,(SCB:0.09937,SEC:0.09791):0.03840):0.01070):0.00723):0.00121):0.01903,(SBA:0.14889,((SDD:0.08784,(SIC:0.07079,SHJ:0.05360):0.01389):0.07661,(SCJ:0.11682,SEA:0.09656):0.06102):0.00514):0.00867):0.00371):0.00465):0.05992):0.00754):0.00466):0.00396):0.00299):0.00183);
ME_NNI10	(SH:0.26648,(((SDC:0.07700,SGE:0.07281):0.10147,(SCG:0.12175,(SHH:0.04022,SGI:0.03938):0.07662):0.05811):0.03987,(((SHB:0.07378,SIF:0.07122):0.08203,(SCC:0.13691,((SHD:0.0,SJH:0.0):0.11740,((SJF:0.00090,SDI:0.00110):0.06211,(SDE:0.01524,SJE:0.01452):0.04801):0.03190):0.03318):0.01764):0.08809,(((SHF:0.03367,(SFJ:0.00741,SBD:0.00848):0.02344):0.03269,(SHI:0.06334,SFG:0.05718):0.00805):0.10205,(SF:0.08910,SIA:0.08537):0.08632):0.06820):0.00817):0.02065,((SFC:0.24820,(((SBAA:0.07528,SGC:0.07700):0.14628,(SGG:0.15683,SD:0.17551):0.03884):0.01544,(((SIJ:0.04628,(SCH:0.02291,SHE:0.02177):0.03557):0.15573,(SB:0.01795,SFI:0.01571):0.15378):0.01811,((SIB:0.18619,(SGF:0.14226,(SFE:0.06550,SCA:0.05730):0.07450):0.02760):0.03462,((SIG:0.01410,SEE:0.01420):0.18246,((SFF:0.16578,(SEB:0.10834,(SBH:0.15857,(SBC:0.13478,SBE:0.12258):0.01093):0.00809):0.01790):0.01329,((SJD:0.15535,SBB:0.16390):0.02072,((SCE:0.00833,SBF:0.00802):0.15119,(SEG:0.07834,(SJ:0.05555,SJI:0.06308):0.01046):0.08054):0.01189):0.00620):0.00791):0.03483):0.00191):0.00466):0.00980):0.00491,((SED:0.02878,SJC:0.02462):0.24881,(((SID:0.17869,((SBI:0.04747,SII:0.04344):0.07337,(SDF:0.12777,SI:0.11547):0.00846):0.02356):0.05701,(SBG:0.19259,(SDB:0.00465,SEH:0.00496):0.17506):0.04249):0.01249,((SHG:0.00056,SDH:0.00042):0.21966,((SBJ:0.07642,SJB:0.08061):0.17398,((SGH:0.13130,(SFA:0.05222,SG:0.05057):0.06875):0.04831,((SIE:0.17721,(SHC:0.16334,(SFB:0.12504,(SGD:0.09923,SIH:0.09765):0.03150):0.01879):0.02041):0.00831,((((SEF:0.09728,(SFH:0.01546,SJG:0.01643):0.11268):0.03358,(SE:0.14975,SDA:0.13208):0.01647):0.00573,((SCF:0.08483,(SGB:0.10962,((SHA:0.02774,(SJA:0.05870,SFD:0.03261):0.01659):0.04251,((SJJ:0.01972,SDJ:0.01997):0.06688,(SGA:0.07529,(SC:0.04750,(SEI:0.00689,SEJ:0.00656):0.05102):0.02631):0.01143):0.00320):0.00136):0.00635):0.05195,((SDG:0.07098,SCD:0.06852):0.07710,((SGJ:0.01444,SCI:0.01829):0.13023,(SCB:0.09937,SEC:0.09791):0.03840):0.01070):0.00723):0.00121):0.01903,(SBA:0.14889,((SDD:0.08784,(SIC:0.07079,SHJ:0.05360):0.01389):0.07661,(SCJ:0.11682,SEA:0.09656):0.06102):0.00514):0.00867):0.00371):0.00465):0.05992):0.00754):0.00466):0.00396):0.00299):0.00183);
Min_evolution NNIs converged at round 10 -- skipping some rounds
ME_SPR2	(SH:0.26648,(((SDC:0.07700,SGE:0.07281):0.10147,(SCG:0.12175,(SHH:0.04022,SGI:0.03938):0.07662):0.05811):0.03987,(((SHB:0.07378,SIF:0.07122):0.08203,(SCC:0.13691,((SHD:0.0,SJH:0.0):0.11740,((SJF:0.00090,SDI:0.00110):0.06211,(SDE:0.01524,SJE:0.01452):0.04801):0.03190):0.03318):0.01764):0.08809,(((SHF:0.03367,(SFJ:0.00741,SBD:0.00848):0.02344):0.03269,(SHI:0.06334,SFG:0.05718):0.00805):0.10205,(SF:0.08910,SIA:0.08537):0.08632):0.06820):0.00817):0.02065,((SFC:0.24820,(((SBAA:0.07528,SGC:0.07700):0.14628,(SGG:0.15683,SD:0.17551):0.03884):0.01544,(((SIJ:0.04628,(SCH:0.02291,SHE:0.02177):0.03557):0.15573,(SB:0.01795,SFI:0.01571):0.15378):0.01811,((SIB:0.18619,(SGF:0.14226,(SFE:0.06550,SCA:0.05730):0.07450):0.02760):0.03462,((SIG:0.01410,SEE:0.01420):0.18246,((SFF:0.16578,(SEB:0.10834,(SBH:0.15857,(SBC:0.13478,SBE:0.12258):0.01093):0.00809):0.01790):0.01329,((SJD:0.15535,SBB:0.16390):0.02072,((SCE:0.00833,SBF:0.00802):0.15119,(SEG:0.07834,(SJ:0.05555,SJI:0.06308):0.01046):0.08054):0.01189):0.00620):0.00791):0.03483):0.00191):0.00466):0.00980):0.00491,((SED:0.02878,SJC:0.02462):0.24881,(((SID:0.17869,((SBI:0.04747,SII:0.04344):0.07337,(SDF:0.12777,SI:0.11547):0.00846):0.02356):0.05701,(SBG:0.19259,(SDB:0.00465,SEH:0.00496):0.17506):0.04249):0.01249,((SHG:0.00056,SDH:0.00042):0.21966,((SBJ:0.07642,SJB:0.08061):0.17398,((SGH:0.13130,(SFA:0.05222,SG:0.05057):0.06875):0.04831,((SIE:0.17721,(SHC:0.16334,(SFB:0.12504,(SGD:0.09923,SIH:0.09765):0.03150):0.01879):0.02041):0.00831,((((SEF:0.09728,(SFH:0.01546,SJG:0.01643):0.11268):0.03358,(SE:0.14975,SDA:0.13208):0.01647):0.00573,((SCF:0.08483,(SGB:0.10962,((SHA:0.02774,(SJA:0.05870,SFD:0.03261):0.01659):0.04251,((SJJ:0.01972,SDJ:0.01997):0.06688,(SGA:0.07529,(SC:0.04750,(SEI:0.00689,SEJ:0.00656):0.05102):0.02631):0.01143):0.00320):0.00136):0.00635):0.05195,((SDG:0.07098,SCD:0.06852):0.07710,((SGJ:0.01444,SCI:0.01829):0.13023,(SCB:0.09937,SEC:0.09791):0.03840):0.01070):0.00723):0.00121):0.01903,(SBA:0.14889,((SDD:0.08784,(SIC:0.07079,SHJ:0.05360):0.01389):0.07661,(SCJ:0.11682,SEA:0.09656):0.06102):0.00514):0.00867):0.00371):0.00465):0.05992):0.00754):0.00466):0.00396):0.00299):0.00183);
ME_NNI19	(SH:0.26648,(((SDC:0.07700,SGE:0.07281):0.10147,(SCG:0.12175,(SHH:0.04022,SGI:0.03938):0.07662):0.05811):0.03987,(((SHB:0.07378,SIF:0.07122):0.08203,(SCC:0.13691,((SHD:0.0,SJH:0.0):0.11740,((SJF:0.00090,SDI:0.00110):0.06211,(SDE:0.01524,SJE:0.01452):0.04801):0.03190):0.03318):0.01764):0.08809,(((SHF:0.03367,(SFJ:0.00741,SBD:0.00848):0.02344):0.03269,(SHI:0.06334,SFG:0.05718):0.00805):0.10205,(SF:0.08910,SIA:0.08537):0.08632):0.06820):0.00817):0.02065,((SFC:0.24820,(((SBAA:0.07528,SGC:0.07700):0.14628,(SGG:0.15683,SD:0.17551):0.03884):0.01544,(((SIJ:0.04628,(SCH:0.02291,SHE:0.02177):0.03557):0.15573,(SB:0.01795,SFI:0.01571):0.15378):0.01811,((SIB:0.18619,(SGF:0.14226,(SFE:0.06550,SCA:0.05730):0.07450):0.02760):0.03462,((SIG:0.01410,SEE:0.01420):0.18246,((SFF:0.16578,(SEB:0.10834,(SBH:0.15857,(SBC:0.13478,SBE:0.12258):0.01093):0.00809):0.01790):0.01329,((SJD:0.15535,SBB:0.16390):0.02072,((SCE:0.00833,SBF:0.00802):0.15119,(SEG:0.07834,(SJ:0.05555,SJI:0.06308):0.01046):0.08054):0.01189):0.00620):0.00791):0.03483):0.00191):0.00466):0.00980):0.00491,((SED:0.02878,SJC:0.02462):0.24881,(((SID:0.17869,((SBI:0.04747,SII:0.04344):0.07337,(SDF:0.12777,SI:0.11547):0.00846):0.02356):0.05701,(SBG:0.19259,(SDB:0.00465,SEH:0.00496):0.17506):0.04249):0.01249,((SHG:0.00056,SDH:0.00042):0.21966,((SBJ:0.07642,SJB:0.08061):0.17398,((SGH:0.13130,(SFA:0.05222,SG:0.05057):0.06875):0.04831,((SIE:0.17721,(SHC:0.16334,(SFB:0.12504,(SGD:0.09923,SIH:0.09765):0.03150):0.01879):0.02041):0.00831,((((SEF:0.09728,(SFH:0.01546,SJG:0.01643):0.11268):0.03358,(SE:0.14975,SDA:0.13208):0.01647):0.00573,((SCF:0.08483,(SGB:0.10962,((SHA:0.02774,(SJA:0.05870,SFD:0.03261):0.01659):0.04251,((SJJ:0.01972,SDJ:0.01997):0.06688,(SGA:0.07529,(SC:0.04750,(SEI:0.00689,SEJ:0.00656):0.05102):0.02631):0.01143):0.00320):0.00136):0.00635):0.05195,((SDG:0.07098,SCD:0.06852):0.07710,((SGJ:0.01444,SCI:0.01829):0.13023,(SCB:0.09937,SEC:0.09791):0.03840):0.01070):0.00723):0.00121):0.01903,(SBA:0.14889,((SDD:0.08784,(SIC:0.07079,SHJ:0.05360):0.01389):0.07661,(SCJ:0.11682,SEA:0.09656):0.06102):0.00514):0.00867):0.00371):0.00465):0.05992):0.00754):0.00466):0.00396):0.00299):0.00183);
Min_evolution NNIs converged at round 19 -- skipping some rounds
