Command: /projects/tallis/binghui2/datasets/FastTree -nt -gtr -nosupport -log /projects/tallis/binghui2/part3-toy/toy_results/100M1/R7/log.txt
FastTree Version 2.1.11 SSE3
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: none
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Read 100 sequences, 2317 positions
NJ	(((SJB:0.18365,SGJ:0.17780):0.10208,((SGH:0.12448,SEJ:0.12527):0.14466,((SDB:0.17270,SJG:0.18658):0.04519,(SII:0.19058,SFE:0.19180):0.02264):0.03767):0.01951):0.01015,((((SJF:0.06176,SJC:0.06087):0.19615,((SHD:0.10037,SHH:0.10024):0.09277,(SFC:0.16061,SGE:0.17037):0.02791):0.05729):0.01552,(SIA:0.26791,(SJI:0.18546,(SFD:0.16059,SJA:0.16297):0.01870):0.07718):0.00703):0.01348,((SGF:0.22853,(SFA:0.19970,(SEF:0.17496,(SFH:0.02652,SDA:0.02553):0.15838):0.02693):0.02960):0.03611,((SEE:0.24668,(SFF:0.23883,SIB:0.24514):0.00706):0.00576,(SF:0.26195,((SEG:0.21303,(SFG:0.16487,(SDG:0.12916,SBA:0.11887):0.03231):0.04670):0.02354,(SHG:0.22905,SIC:0.21741):0.00581):0.01003):0.00110):0.02213):0.00955):0.00316,((SCA:0.06191,SJJ:0.06000):0.23436,(SIF:0.29456,(((SJE:0.31341,(((SDC:0.25948,((SCG:0.21403,SGI:0.21997):0.02281,(SFB:0.22898,(SHB:0.18554,(SG:0.17581,(SCB:0.15520,SBE:0.14752):0.02509):0.00857):0.04455):0.00621):0.02533):0.03185,(SHI:0.29727,(SGD:0.25349,(SE:0.18527,(SDE:0.01562,SFJ:0.01748):0.17142):0.06344):0.03802):0.01353):0.00378,(SJ:0.30114,((SCE:0.02204,SCJ:0.02249):0.27600,((SGB:0.12521,SCF:0.12093):0.16191,(SCD:0.26126,(SCC:0.19863,SBJ:0.20255):0.06454):0.02563):0.00795):0.01198):0.00136):0.00490):0.01372,(((((SBI:0.12395,SBC:0.12459):0.08110,(SJD:0.19449,(SEC:0.16558,SD:0.16157):0.01981):0.01428):0.06100,(SCH:0.21014,SBH:0.20732):0.06010):0.04628,(((SDJ:0.13360,SGA:0.13313):0.10031,(SFI:0.18670,(SEA:0.15119,SIH:0.14749):0.03359):0.04776):0.07616,(SDD:0.31047,(SEB:0.28253,((SH:0.08727,SBF:0.08728):0.19093,(SID:0.25447,(SB:0.17258,(SHA:0.06687,SGG:0.06339):0.11162):0.07696):0.02064):0.00599):0.01190):0.00173):0.01652):0.00394,((SDI:0.21215,(SIE:0.16528,SIJ:0.16321):0.04346):0.11225,((SDH:0.18194,(SHC:0.12783,SI:0.12540):0.05760):0.10658,((SBD:0.23057,SJH:0.22325):0.04693,(SGC:0.23586,(SIG:0.11044,SHE:0.11531):0.11465):0.04007):0.01437):0.03199):0.00180):0.00517):0.04165,((SBG:0.28489,((SED:0.02066,SC:0.01890):0.24755,(SBAA:0.17951,SCI:0.17628):0.10573):0.00125):0.01835,((SHF:0.22830,SBB:0.21778):0.08701,(SEI:0.28437,(SEH:0.26710,(SHJ:0.25657,SDF:0.26428):0.01238):0.01776):0.00347):0.00280):0.00854):0.00903):0.00865):0.00307);
ME_NNI1	((SIF:0.29456,(((SJ:0.30114,(SJE:0.31341,(((SDC:0.25948,(SFB:0.22898,((SCG:0.21403,SGI:0.21997):0.02281,(SG:0.17581,(SHB:0.18554,(SCB:0.15520,SBE:0.14752):0.02509):0.00857):0.04455):0.00621):0.02533):0.03185,(SHI:0.29727,(SGD:0.25349,(SE:0.18527,(SDE:0.01562,SFJ:0.01748):0.17142):0.06344):0.03802):0.01353):0.00378,((SCE:0.02204,SCJ:0.02249):0.27600,((SGB:0.12521,SCF:0.12093):0.16191,(SCD:0.26126,(SCC:0.19863,SBJ:0.20255):0.06454):0.02563):0.00795):0.01198):0.00136):0.00490):0.01372,((SDI:0.21215,(SIE:0.16528,SIJ:0.16321):0.04346):0.11225,(((((SBI:0.12395,SBC:0.12459):0.08110,(SD:0.16157,(SEC:0.16558,SJD:0.19449):0.01981):0.01428):0.06100,(SCH:0.21014,SBH:0.20732):0.06010):0.04628,(SDD:0.31047,(((SDJ:0.13360,SGA:0.13313):0.10031,(SFI:0.18670,(SEA:0.15119,SIH:0.14749):0.03359):0.04776):0.07616,((SID:0.25447,(SB:0.17258,(SHA:0.06687,SGG:0.06339):0.11162):0.07696):0.02064,((SH:0.08727,SBF:0.08728):0.19093,SEB:0.28253):0.00599):0.01190):0.00173):0.01652):0.00394,((SDH:0.18194,(SHC:0.12783,SI:0.12540):0.05760):0.10658,((SBD:0.23057,SJH:0.22325):0.04693,(SGC:0.23586,(SIG:0.11044,SHE:0.11531):0.11465):0.04007):0.01437):0.03199):0.00180):0.00517):0.04165,(((SHF:0.22830,SBB:0.21778):0.08701,(SEH:0.26710,(SHJ:0.25657,SDF:0.26428):0.01238):0.01776):0.00347,(SEI:0.28437,(SBG:0.28489,((SED:0.02066,SC:0.01890):0.24755,(SBAA:0.17951,SCI:0.17628):0.10573):0.00125):0.01835):0.00280):0.00854):0.00903):0.00865,(((SJB:0.18365,SGJ:0.17780):0.10208,((SGH:0.12448,SEJ:0.12527):0.14466,((SDB:0.17270,SJG:0.18658):0.04519,(SII:0.19058,SFE:0.19180):0.02264):0.03767):0.01951):0.01015,((SGF:0.22853,(SFA:0.19970,(SEF:0.17496,(SFH:0.02652,SDA:0.02553):0.15838):0.02693):0.02960):0.03611,(((SEG:0.21303,(SFG:0.16487,(SDG:0.12916,SBA:0.11887):0.03231):0.04670):0.02354,(SHG:0.22905,SIC:0.21741):0.00581):0.01003,(SF:0.26195,(SEE:0.24668,(SFF:0.23883,SIB:0.24514):0.00706):0.00576):0.00110):0.02213):0.00955):0.00316,((SCA:0.06191,SJJ:0.06000):0.23436,(((SJF:0.06176,SJC:0.06087):0.19615,((SHD:0.10037,SHH:0.10024):0.09277,(SFC:0.16061,SGE:0.17037):0.02791):0.05729):0.01552,(SIA:0.26791,(SJA:0.16297,(SFD:0.16059,SJI:0.18546):0.01870):0.07718):0.00703):0.01348):0.00307);
ME_NNI2	(((SJB:0.18365,SGJ:0.17780):0.10208,((SGH:0.12448,SEJ:0.12527):0.14466,((SDB:0.17270,SJG:0.18658):0.04519,(SII:0.19058,SFE:0.19180):0.02264):0.03767):0.01951):0.01015,((SIF:0.29456,(((SJ:0.30114,(SJE:0.31341,(((SDC:0.25948,(SFB:0.22898,((SCG:0.21403,SGI:0.21997):0.02281,(SG:0.17581,(SHB:0.18554,(SCB:0.15520,SBE:0.14752):0.02509):0.00857):0.04455):0.00621):0.02533):0.03185,(SHI:0.29727,(SGD:0.25349,(SE:0.18527,(SDE:0.01562,SFJ:0.01748):0.17142):0.06344):0.03802):0.01353):0.00378,((SCE:0.02204,SCJ:0.02249):0.27600,((SGB:0.12521,SCF:0.12093):0.16191,(SCD:0.26126,(SCC:0.19863,SBJ:0.20255):0.06454):0.02563):0.00795):0.01198):0.00136):0.00490):0.01372,((SDI:0.21215,(SIE:0.16528,SIJ:0.16321):0.04346):0.11225,(((((SBI:0.12395,SBC:0.12459):0.08110,(SD:0.16157,(SEC:0.16558,SJD:0.19449):0.01981):0.01428):0.06100,(SCH:0.21014,SBH:0.20732):0.06010):0.04628,(SDD:0.31047,(((SDJ:0.13360,SGA:0.13313):0.10031,(SFI:0.18670,(SEA:0.15119,SIH:0.14749):0.03359):0.04776):0.07616,((SID:0.25447,(SB:0.17258,(SHA:0.06687,SGG:0.06339):0.11162):0.07696):0.02064,((SH:0.08727,SBF:0.08728):0.19093,SEB:0.28253):0.00599):0.01190):0.00173):0.01652):0.00394,((SDH:0.18194,(SHC:0.12783,SI:0.12540):0.05760):0.10658,((SBD:0.23057,SJH:0.22325):0.04693,(SGC:0.23586,(SIG:0.11044,SHE:0.11531):0.11465):0.04007):0.01437):0.03199):0.00180):0.00517):0.04165,(((SHF:0.22830,SBB:0.21778):0.08701,(SEH:0.26710,(SHJ:0.25657,SDF:0.26428):0.01238):0.01776):0.00347,(SEI:0.28437,(SBG:0.28489,((SED:0.02066,SC:0.01890):0.24755,(SBAA:0.17951,SCI:0.17628):0.10573):0.00125):0.01835):0.00280):0.00854):0.00903):0.00865,((SGF:0.22853,(SFA:0.19970,(SEF:0.17496,(SFH:0.02652,SDA:0.02553):0.15838):0.02693):0.02960):0.03611,(((SEG:0.21303,(SFG:0.16487,(SDG:0.12916,SBA:0.11887):0.03231):0.04670):0.02354,(SF:0.26195,(SFF:0.23883,(SEE:0.24668,SIB:0.24514):0.00706):0.00576):0.00110):0.01003,(SHG:0.22905,SIC:0.21741):0.00581):0.02213):0.00955):0.00316,((SCA:0.06191,SJJ:0.06000):0.23436,(((SJF:0.06176,SJC:0.06087):0.19615,((SHD:0.10037,SHH:0.10024):0.09277,(SFC:0.16061,SGE:0.17037):0.02791):0.05729):0.01552,(SIA:0.26791,(SJA:0.16297,(SFD:0.16059,SJI:0.18546):0.01870):0.07718):0.00703):0.01348):0.00307);
ME_NNI3	(((SJB:0.18365,SGJ:0.17780):0.10208,((SGH:0.12448,SEJ:0.12527):0.14466,((SDB:0.17270,SJG:0.18658):0.04519,(SII:0.19058,SFE:0.19180):0.02264):0.03767):0.01951):0.01015,((SIF:0.29456,(((SJ:0.30114,(SJE:0.31341,(((SDC:0.25948,(SFB:0.22898,((SCG:0.21403,SGI:0.21997):0.02281,(SG:0.17581,(SHB:0.18554,(SCB:0.15520,SBE:0.14752):0.02509):0.00857):0.04455):0.00621):0.02533):0.03185,(SHI:0.29727,(SGD:0.25349,(SE:0.18527,(SDE:0.01562,SFJ:0.01748):0.17142):0.06344):0.03802):0.01353):0.00378,((SCE:0.02204,SCJ:0.02249):0.27600,((SGB:0.12521,SCF:0.12093):0.16191,(SCD:0.26126,(SCC:0.19863,SBJ:0.20255):0.06454):0.02563):0.00795):0.01198):0.00136):0.00490):0.01372,((SDI:0.21215,(SIE:0.16528,SIJ:0.16321):0.04346):0.11225,(((((SBI:0.12395,SBC:0.12459):0.08110,(SD:0.16157,(SEC:0.16558,SJD:0.19449):0.01981):0.01428):0.06100,(SCH:0.21014,SBH:0.20732):0.06010):0.04628,(SDD:0.31047,(((SDJ:0.13360,SGA:0.13313):0.10031,(SFI:0.18670,(SEA:0.15119,SIH:0.14749):0.03359):0.04776):0.07616,((SID:0.25447,(SB:0.17258,(SHA:0.06687,SGG:0.06339):0.11162):0.07696):0.02064,((SH:0.08727,SBF:0.08728):0.19093,SEB:0.28253):0.00599):0.01190):0.00173):0.01652):0.00394,((SDH:0.18194,(SHC:0.12783,SI:0.12540):0.05760):0.10658,((SBD:0.23057,SJH:0.22325):0.04693,(SGC:0.23586,(SIG:0.11044,SHE:0.11531):0.11465):0.04007):0.01437):0.03199):0.00180):0.00517):0.04165,(((SHF:0.22830,SBB:0.21778):0.08701,(SEH:0.26710,(SHJ:0.25657,SDF:0.26428):0.01238):0.01776):0.00347,(SEI:0.28437,(SBG:0.28489,((SED:0.02066,SC:0.01890):0.24755,(SBAA:0.17951,SCI:0.17628):0.10573):0.00125):0.01835):0.00280):0.00854):0.00903):0.00865,((SGF:0.22853,(SFA:0.19970,(SEF:0.17496,(SFH:0.02652,SDA:0.02553):0.15838):0.02693):0.02960):0.03611,(((SEG:0.21303,(SFG:0.16487,(SDG:0.12916,SBA:0.11887):0.03231):0.04670):0.02354,(SF:0.26195,(SFF:0.23883,(SEE:0.24668,SIB:0.24514):0.00706):0.00576):0.00110):0.01003,(SHG:0.22905,SIC:0.21741):0.00581):0.02213):0.00955):0.00316,((SCA:0.06191,SJJ:0.06000):0.23436,(((SJF:0.06176,SJC:0.06087):0.19615,((SHD:0.10037,SHH:0.10024):0.09277,(SFC:0.16061,SGE:0.17037):0.02791):0.05729):0.01552,(SIA:0.26791,(SJA:0.16297,(SFD:0.16059,SJI:0.18546):0.01870):0.07718):0.00703):0.01348):0.00307);
Min_evolution NNIs converged at round 3 -- skipping some rounds
ME_SPR1	(((SJB:0.18365,SGJ:0.17780):0.10208,((SGH:0.12448,SEJ:0.12527):0.14466,((SDB:0.17270,SJG:0.18658):0.04519,(SII:0.19058,SFE:0.19180):0.02264):0.03767):0.01951):0.01015,((SIF:0.29456,(((SJ:0.30114,(SJE:0.31341,(((SDC:0.25948,(SFB:0.22898,((SCG:0.21403,SGI:0.21997):0.02281,(SG:0.17581,(SHB:0.18554,(SCB:0.15520,SBE:0.14752):0.02509):0.00857):0.04455):0.00621):0.02533):0.03185,(SHI:0.29727,(SGD:0.25349,(SE:0.18527,(SDE:0.01562,SFJ:0.01748):0.17142):0.06344):0.03802):0.01353):0.00378,((SCE:0.02204,SCJ:0.02249):0.27600,((SGB:0.12521,SCF:0.12093):0.16191,(SCD:0.26126,(SCC:0.19863,SBJ:0.20255):0.06454):0.02563):0.00795):0.01198):0.00136):0.00490):0.01372,((SDI:0.21215,(SIE:0.16528,SIJ:0.16321):0.04346):0.11225,(((((SBI:0.12395,SBC:0.12459):0.08110,(SD:0.16157,(SEC:0.16558,SJD:0.19449):0.01981):0.01428):0.06100,(SCH:0.21014,SBH:0.20732):0.06010):0.04628,(SDD:0.31047,(((SDJ:0.13360,SGA:0.13313):0.10031,(SFI:0.18670,(SEA:0.15119,SIH:0.14749):0.03359):0.04776):0.07616,((SID:0.25447,(SB:0.17258,(SHA:0.06687,SGG:0.06339):0.11162):0.07696):0.02064,((SH:0.08727,SBF:0.08728):0.19093,SEB:0.28253):0.00599):0.01190):0.00173):0.01652):0.00394,((SDH:0.18194,(SHC:0.12783,SI:0.12540):0.05760):0.10658,((SBD:0.23057,SJH:0.22325):0.04693,(SGC:0.23586,(SIG:0.11044,SHE:0.11531):0.11465):0.04007):0.01437):0.03199):0.00180):0.00517):0.04165,(((SHF:0.22830,SBB:0.21778):0.08701,(SEH:0.26710,(SHJ:0.25657,SDF:0.26428):0.01238):0.01776):0.00347,(SEI:0.28437,(SBG:0.28489,((SED:0.02066,SC:0.01890):0.24755,(SBAA:0.17951,SCI:0.17628):0.10573):0.00125):0.01835):0.00280):0.00854):0.00903):0.00865,((SGF:0.22853,(SFA:0.19970,(SEF:0.17496,(SFH:0.02652,SDA:0.02553):0.15838):0.02693):0.02960):0.03611,(((SEG:0.21303,(SFG:0.16487,(SDG:0.12916,SBA:0.11887):0.03231):0.04670):0.02354,(SF:0.26195,(SFF:0.23883,(SEE:0.24668,SIB:0.24514):0.00706):0.00576):0.00110):0.01003,(SHG:0.22905,SIC:0.21741):0.00581):0.02213):0.00955):0.00316,((SCA:0.06191,SJJ:0.06000):0.23436,(((SJF:0.06176,SJC:0.06087):0.19615,((SHD:0.10037,SHH:0.10024):0.09277,(SFC:0.16061,SGE:0.17037):0.02791):0.05729):0.01552,(SIA:0.26791,(SJA:0.16297,(SFD:0.16059,SJI:0.18546):0.01870):0.07718):0.00703):0.01348):0.00307);
ME_NNI10	(((SJB:0.18365,SGJ:0.17780):0.10208,((SGH:0.12448,SEJ:0.12527):0.14466,((SDB:0.17270,SJG:0.18658):0.04519,(SII:0.19058,SFE:0.19180):0.02264):0.03767):0.01951):0.01015,((SIF:0.29456,(((SJ:0.30114,(SJE:0.31341,(((SDC:0.25948,(SFB:0.22898,((SCG:0.21403,SGI:0.21997):0.02281,(SG:0.17581,(SHB:0.18554,(SCB:0.15520,SBE:0.14752):0.02509):0.00857):0.04455):0.00621):0.02533):0.03185,(SHI:0.29727,(SGD:0.25349,(SE:0.18527,(SDE:0.01562,SFJ:0.01748):0.17142):0.06344):0.03802):0.01353):0.00378,((SCE:0.02204,SCJ:0.02249):0.27600,((SGB:0.12521,SCF:0.12093):0.16191,(SCD:0.26126,(SCC:0.19863,SBJ:0.20255):0.06454):0.02563):0.00795):0.01198):0.00136):0.00490):0.01372,((SDI:0.21215,(SIE:0.16528,SIJ:0.16321):0.04346):0.11225,(((((SBI:0.12395,SBC:0.12459):0.08110,(SD:0.16157,(SEC:0.16558,SJD:0.19449):0.01981):0.01428):0.06100,(SCH:0.21014,SBH:0.20732):0.06010):0.04628,(SDD:0.31047,(((SDJ:0.13360,SGA:0.13313):0.10031,(SFI:0.18670,(SEA:0.15119,SIH:0.14749):0.03359):0.04776):0.07616,((SID:0.25447,(SB:0.17258,(SHA:0.06687,SGG:0.06339):0.11162):0.07696):0.02064,((SH:0.08727,SBF:0.08728):0.19093,SEB:0.28253):0.00599):0.01190):0.00173):0.01652):0.00394,((SDH:0.18194,(SHC:0.12783,SI:0.12540):0.05760):0.10658,((SBD:0.23057,SJH:0.22325):0.04693,(SGC:0.23586,(SIG:0.11044,SHE:0.11531):0.11465):0.04007):0.01437):0.03199):0.00180):0.00517):0.04165,(((SHF:0.22830,SBB:0.21778):0.08701,(SEH:0.26710,(SHJ:0.25657,SDF:0.26428):0.01238):0.01776):0.00347,(SEI:0.28437,(SBG:0.28489,((SED:0.02066,SC:0.01890):0.24755,(SBAA:0.17951,SCI:0.17628):0.10573):0.00125):0.01835):0.00280):0.00854):0.00903):0.00865,((SGF:0.22853,(SFA:0.19970,(SEF:0.17496,(SFH:0.02652,SDA:0.02553):0.15838):0.02693):0.02960):0.03611,(((SEG:0.21303,(SFG:0.16487,(SDG:0.12916,SBA:0.11887):0.03231):0.04670):0.02354,(SF:0.26195,(SFF:0.23883,(SEE:0.24668,SIB:0.24514):0.00706):0.00576):0.00110):0.01003,(SHG:0.22905,SIC:0.21741):0.00581):0.02213):0.00955):0.00316,((SCA:0.06191,SJJ:0.06000):0.23436,(((SJF:0.06176,SJC:0.06087):0.19615,((SHD:0.10037,SHH:0.10024):0.09277,(SFC:0.16061,SGE:0.17037):0.02791):0.05729):0.01552,(SIA:0.26791,(SJA:0.16297,(SFD:0.16059,SJI:0.18546):0.01870):0.07718):0.00703):0.01348):0.00307);
Min_evolution NNIs converged at round 10 -- skipping some rounds
ME_SPR2	(((SJB:0.18365,SGJ:0.17780):0.10208,((SGH:0.12448,SEJ:0.12527):0.14466,((SDB:0.17270,SJG:0.18658):0.04519,(SII:0.19058,SFE:0.19180):0.02264):0.03767):0.01951):0.01015,((SIF:0.29456,(((SJ:0.30114,(SJE:0.31341,(((SDC:0.25948,(SFB:0.22898,((SCG:0.21403,SGI:0.21997):0.02281,(SG:0.17581,(SHB:0.18554,(SCB:0.15520,SBE:0.14752):0.02509):0.00857):0.04455):0.00621):0.02533):0.03185,(SHI:0.29727,(SGD:0.25349,(SE:0.18527,(SDE:0.01562,SFJ:0.01748):0.17142):0.06344):0.03802):0.01353):0.00378,((SCE:0.02204,SCJ:0.02249):0.27600,((SGB:0.12521,SCF:0.12093):0.16191,(SCD:0.26126,(SCC:0.19863,SBJ:0.20255):0.06454):0.02563):0.00795):0.01198):0.00136):0.00490):0.01372,((SDI:0.21215,(SIE:0.16528,SIJ:0.16321):0.04346):0.11225,(((((SBI:0.12395,SBC:0.12459):0.08110,(SD:0.16157,(SEC:0.16558,SJD:0.19449):0.01981):0.01428):0.06100,(SCH:0.21014,SBH:0.20732):0.06010):0.04628,(SDD:0.31047,(((SDJ:0.13360,SGA:0.13313):0.10031,(SFI:0.18670,(SEA:0.15119,SIH:0.14749):0.03359):0.04776):0.07616,((SID:0.25447,(SB:0.17258,(SHA:0.06687,SGG:0.06339):0.11162):0.07696):0.02064,((SH:0.08727,SBF:0.08728):0.19093,SEB:0.28253):0.00599):0.01190):0.00173):0.01652):0.00394,((SDH:0.18194,(SHC:0.12783,SI:0.12540):0.05760):0.10658,((SBD:0.23057,SJH:0.22325):0.04693,(SGC:0.23586,(SIG:0.11044,SHE:0.11531):0.11465):0.04007):0.01437):0.03199):0.00180):0.00517):0.04165,(((SHF:0.22830,SBB:0.21778):0.08701,(SEH:0.26710,(SHJ:0.25657,SDF:0.26428):0.01238):0.01776):0.00347,(SEI:0.28437,(SBG:0.28489,((SED:0.02066,SC:0.01890):0.24755,(SBAA:0.17951,SCI:0.17628):0.10573):0.00125):0.01835):0.00280):0.00854):0.00903):0.00865,((SGF:0.22853,(SFA:0.19970,(SEF:0.17496,(SFH:0.02652,SDA:0.02553):0.15838):0.02693):0.02960):0.03611,(((SEG:0.21303,(SFG:0.16487,(SDG:0.12916,SBA:0.11887):0.03231):0.04670):0.02354,(SF:0.26195,(SFF:0.23883,(SEE:0.24668,SIB:0.24514):0.00706):0.00576):0.00110):0.01003,(SHG:0.22905,SIC:0.21741):0.00581):0.02213):0.00955):0.00316,((SCA:0.06191,SJJ:0.06000):0.23436,(((SJF:0.06176,SJC:0.06087):0.19615,((SHD:0.10037,SHH:0.10024):0.09277,(SFC:0.16061,SGE:0.17037):0.02791):0.05729):0.01552,(SIA:0.26791,(SJA:0.16297,(SFD:0.16059,SJI:0.18546):0.01870):0.07718):0.00703):0.01348):0.00307);
ME_NNI19	(((SJB:0.18365,SGJ:0.17780):0.10208,((SGH:0.12448,SEJ:0.12527):0.14466,((SDB:0.17270,SJG:0.18658):0.04519,(SII:0.19058,SFE:0.19180):0.02264):0.03767):0.01951):0.01015,((SIF:0.29456,(((SJ:0.30114,(SJE:0.31341,(((SDC:0.25948,(SFB:0.22898,((SCG:0.21403,SGI:0.21997):0.02281,(SG:0.17581,(SHB:0.18554,(SCB:0.15520,SBE:0.14752):0.02509):0.00857):0.04455):0.00621):0.02533):0.03185,(SHI:0.29727,(SGD:0.25349,(SE:0.18527,(SDE:0.01562,SFJ:0.01748):0.17142):0.06344):0.03802):0.01353):0.00378,((SCE:0.02204,SCJ:0.02249):0.27600,((SGB:0.12521,SCF:0.12093):0.16191,(SCD:0.26126,(SCC:0.19863,SBJ:0.20255):0.06454):0.02563):0.00795):0.01198):0.00136):0.00490):0.01372,((SDI:0.21215,(SIE:0.16528,SIJ:0.16321):0.04346):0.11225,(((((SBI:0.12395,SBC:0.12459):0.08110,(SD:0.16157,(SEC:0.16558,SJD:0.19449):0.01981):0.01428):0.06100,(SCH:0.21014,SBH:0.20732):0.06010):0.04628,(SDD:0.31047,(((SDJ:0.13360,SGA:0.13313):0.10031,(SFI:0.18670,(SEA:0.15119,SIH:0.14749):0.03359):0.04776):0.07616,((SID:0.25447,(SB:0.17258,(SHA:0.06687,SGG:0.06339):0.11162):0.07696):0.02064,((SH:0.08727,SBF:0.08728):0.19093,SEB:0.28253):0.00599):0.01190):0.00173):0.01652):0.00394,((SDH:0.18194,(SHC:0.12783,SI:0.12540):0.05760):0.10658,((SBD:0.23057,SJH:0.22325):0.04693,(SGC:0.23586,(SIG:0.11044,SHE:0.11531):0.11465):0.04007):0.01437):0.03199):0.00180):0.00517):0.04165,(((SHF:0.22830,SBB:0.21778):0.08701,(SEH:0.26710,(SHJ:0.25657,SDF:0.26428):0.01238):0.01776):0.00347,(SEI:0.28437,(SBG:0.28489,((SED:0.02066,SC:0.01890):0.24755,(SBAA:0.17951,SCI:0.17628):0.10573):0.00125):0.01835):0.00280):0.00854):0.00903):0.00865,((SGF:0.22853,(SFA:0.19970,(SEF:0.17496,(SFH:0.02652,SDA:0.02553):0.15838):0.02693):0.02960):0.03611,(((SEG:0.21303,(SFG:0.16487,(SDG:0.12916,SBA:0.11887):0.03231):0.04670):0.02354,(SF:0.26195,(SFF:0.23883,(SEE:0.24668,SIB:0.24514):0.00706):0.00576):0.00110):0.01003,(SHG:0.22905,SIC:0.21741):0.00581):0.02213):0.00955):0.00316,((SCA:0.06191,SJJ:0.06000):0.23436,(((SJF:0.06176,SJC:0.06087):0.19615,((SHD:0.10037,SHH:0.10024):0.09277,(SFC:0.16061,SGE:0.17037):0.02791):0.05729):0.01552,(SIA:0.26791,(SJA:0.16297,(SFD:0.16059,SJI:0.18546):0.01870):0.07718):0.00703):0.01348):0.00307);
Min_evolution NNIs converged at round 19 -- skipping some rounds
