Command: /projects/tallis/reu2019/software/fasttree-2.1.11/FastTree -nt -gtr -log /projects/tallis/binghui2/part3-toy/single_fastTree/100M3/R8/log-sup.txt
FastTree Version 2.1.11 SSE3
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: SH-like 1000
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Read 100 sequences, 1439 positions
NJ	(SJH:0.24544,((SCJ:0.12909,SCG:0.12389):0.03187,((SEC:0.09911,SJB:0.10709):0.05260,(((SIF:0.00354,SHJ:0.00336):0.05255,(SDF:0.01657,(SFI:0.01164,(SGG:0.00253,SJJ:0.00241):0.01306):0.00418):0.02972):0.05975,((SID:0.04027,SJF:0.04592):0.07251,((SBG:0.04490,SHE:0.04931):0.05884,(SIJ:0.07710,SDB:0.07621):0.01472):0.00509):0.00978):0.05235):0.00604):0.02718,((((SFH:0.00446,SDA:0.00441):0.11739,(SFG:0.03987,SCF:0.03781):0.10991):0.07559,((((SHI:0.05133,(SIC:0.04336,SIA:0.04946):0.01105):0.10798,((SCB:0.13857,(SJA:0.08908,(SDH:0.08927,(SED:0.03245,(SBC:0.00301,SBF:0.00302):0.02779):0.06334):0.00144):0.02469):0.01766,((SJG:0.06428,((SG:0.00143,SCD:0.00157):0.04468,(SBI:0.02658,SHC:0.02931):0.01620):0.01481):0.05881,((SEI:0.01703,(SHA:0.01536,SBAA:0.01781):0.00346):0.06772,(SDC:0.05674,SEG:0.04826):0.03417):0.04241):0.00438):0.02317):0.05793,(((SI:0.01182,SDJ:0.01082):0.16612,(SHB:0.15065,(SDD:0.08344,SDE:0.07581):0.06388):0.02517):0.01984,(SCA:0.17208,(SHD:0.18231,((SFJ:0.05875,SEJ:0.05280):0.04843,(SEE:0.10231,(SFC:0.06076,SEA:0.05478):0.02900):0.02563):0.05579):0.00693):0.01314):0.01097):0.05510,(((SB:0.06519,SF:0.05351):0.13090,((SGE:0.11512,(SBD:0.10572,(SFA:0.07187,SJD:0.07528):0.01751):0.01223):0.06125,(SJE:0.18579,SBA:0.14754):0.00667):0.01121):0.03571,(((SHF:0.08574,(SDG:0.07285,(SGF:0.00948,SBH:0.00839):0.05416):0.03095):0.07324,((SBB:0.10071,SFE:0.09549):0.04516,(SGJ:0.12038,(SH:0.10960,(SCC:0.07546,(SJI:0.04810,SBJ:0.05260):0.00928):0.05587):0.01048):0.01423):0.01979):0.03631,((SII:0.08888,(SIE:0.06589,((SHG:0.01286,SGB:0.01382):0.05242,(SGC:0.02064,(SEH:0.00869,SCI:0.00700):0.01220):0.04310):0.00198):0.01514):0.09266,(SIG:0.14078,((SEB:0.07570,(SGD:0.02803,(SE:0.00149,SIH:0.00147):0.02429):0.04177):0.03931,(SGH:0.07066,(SFB:0.03698,SBE:0.04002):0.03892):0.03435):0.04520):0.02556):0.02829):0.01337):0.02358):0.02401):0.00863,((SFF:0.08757,(SGI:0.05243,SD:0.04985):0.02449):0.12466,((SGA:0.10173,((SEF:0.03500,SFD:0.03451):0.05160,(SCE:0.05661,(SC:0.03172,SHH:0.02968):0.02921):0.03835):0.00686):0.08294,(SCH:0.12687,(SDI:0.07275,(SJ:0.04007,(SJC:0.00801,SIB:0.00671):0.03942):0.01869):0.07079):0.04200):0.03691):0.00512):0.00127);
ME_NNI1	(SJH:0.24544,((SCJ:0.12909,SCG:0.12389):0.03187,((SEC:0.09911,SJB:0.10709):0.05260,(((SIF:0.00354,SHJ:0.00336):0.05255,(SDF:0.01657,(SFI:0.01164,(SGG:0.00253,SJJ:0.00241):0.01306):0.00418):0.02972):0.05975,((SIJ:0.07710,SDB:0.07621):0.01472,((SBG:0.04490,SHE:0.04931):0.05884,(SID:0.04027,SJF:0.04592):0.07251):0.00509):0.00978):0.05235):0.00604):0.02718,((((SFH:0.00446,SDA:0.00441):0.11739,(SFG:0.03987,SCF:0.03781):0.10991):0.07559,((((SHI:0.05133,(SIC:0.04336,SIA:0.04946):0.01105):0.10798,(((SEI:0.01703,(SHA:0.01536,SBAA:0.01781):0.00346):0.06772,(SDC:0.05674,SEG:0.04826):0.03417):0.04241,((SJG:0.06428,((SG:0.00143,SCD:0.00157):0.04468,(SBI:0.02658,SHC:0.02931):0.01620):0.01481):0.05881,(SCB:0.13857,(SJA:0.08908,(SDH:0.08927,(SED:0.03245,(SBC:0.00301,SBF:0.00302):0.02779):0.06334):0.00144):0.02469):0.01766):0.00438):0.02317):0.05793,(((SI:0.01182,SDJ:0.01082):0.16612,(SHB:0.15065,(SDD:0.08344,SDE:0.07581):0.06388):0.02517):0.01984,(SCA:0.17208,(SHD:0.18231,((SFJ:0.05875,SEJ:0.05280):0.04843,(SEE:0.10231,(SFC:0.06076,SEA:0.05478):0.02900):0.02563):0.05579):0.00693):0.01314):0.01097):0.05510,(((SB:0.06519,SF:0.05351):0.13090,((SGE:0.11512,(SFA:0.07187,(SBD:0.10572,SJD:0.07528):0.01751):0.01223):0.06125,(SJE:0.18579,SBA:0.14754):0.00667):0.01121):0.03571,(((SHF:0.08574,(SDG:0.07285,(SGF:0.00948,SBH:0.00839):0.05416):0.03095):0.07324,((SBB:0.10071,SFE:0.09549):0.04516,(SGJ:0.12038,(SH:0.10960,(SBJ:0.05260,(SJI:0.04810,SCC:0.07546):0.00928):0.05587):0.01048):0.01423):0.01979):0.03631,(((SIE:0.06589,(SGC:0.02064,(SEH:0.00869,SCI:0.00700):0.01220):0.04310):0.00198,((SHG:0.01286,SGB:0.01382):0.05242,SII:0.08888):0.01514):0.09266,(SIG:0.14078,((SEB:0.07570,(SGD:0.02803,(SE:0.00149,SIH:0.00147):0.02429):0.04177):0.03931,(SGH:0.07066,(SFB:0.03698,SBE:0.04002):0.03892):0.03435):0.04520):0.02556):0.02829):0.01337):0.02358):0.02401):0.00863,((SFF:0.08757,(SGI:0.05243,SD:0.04985):0.02449):0.12466,((SGA:0.10173,((SEF:0.03500,SFD:0.03451):0.05160,(SCE:0.05661,(SC:0.03172,SHH:0.02968):0.02921):0.03835):0.00686):0.08294,(SCH:0.12687,(SDI:0.07275,(SJ:0.04007,(SJC:0.00801,SIB:0.00671):0.03942):0.01869):0.07079):0.04200):0.03691):0.00512):0.00127);
ME_NNI2	(SJH:0.24544,((SCJ:0.12909,SCG:0.12389):0.03187,((SEC:0.09911,SJB:0.10709):0.05260,(((SIF:0.00354,SHJ:0.00336):0.05255,(SDF:0.01657,(SFI:0.01164,(SGG:0.00253,SJJ:0.00241):0.01306):0.00418):0.02972):0.05975,((SIJ:0.07710,SDB:0.07621):0.01472,((SBG:0.04490,SHE:0.04931):0.05884,(SID:0.04027,SJF:0.04592):0.07251):0.00509):0.00978):0.05235):0.00604):0.02718,((((SFH:0.00446,SDA:0.00441):0.11739,(SFG:0.03987,SCF:0.03781):0.10991):0.07559,((((SHI:0.05133,(SIC:0.04336,SIA:0.04946):0.01105):0.10798,(((SEI:0.01703,(SHA:0.01536,SBAA:0.01781):0.00346):0.06772,(SDC:0.05674,SEG:0.04826):0.03417):0.04241,((SJG:0.06428,((SG:0.00143,SCD:0.00157):0.04468,(SBI:0.02658,SHC:0.02931):0.01620):0.01481):0.05881,(SCB:0.13857,(SJA:0.08908,(SDH:0.08927,(SED:0.03245,(SBC:0.00301,SBF:0.00302):0.02779):0.06334):0.00144):0.02469):0.01766):0.00438):0.02317):0.05793,(((SI:0.01182,SDJ:0.01082):0.16612,(SHB:0.15065,(SDD:0.08344,SDE:0.07581):0.06388):0.02517):0.01984,(SCA:0.17208,(SHD:0.18231,((SFJ:0.05875,SEJ:0.05280):0.04843,(SEE:0.10231,(SFC:0.06076,SEA:0.05478):0.02900):0.02563):0.05579):0.00693):0.01314):0.01097):0.05510,(((SB:0.06519,SF:0.05351):0.13090,((SGE:0.11512,(SFA:0.07187,(SBD:0.10572,SJD:0.07528):0.01751):0.01223):0.06125,(SJE:0.18579,SBA:0.14754):0.00667):0.01121):0.03571,(((SHF:0.08574,(SDG:0.07285,(SGF:0.00948,SBH:0.00839):0.05416):0.03095):0.07324,((SBB:0.10071,SFE:0.09549):0.04516,(SGJ:0.12038,(SH:0.10960,(SBJ:0.05260,(SJI:0.04810,SCC:0.07546):0.00928):0.05587):0.01048):0.01423):0.01979):0.03631,(((SIE:0.06589,(SGC:0.02064,(SEH:0.00869,SCI:0.00700):0.01220):0.04310):0.00198,((SHG:0.01286,SGB:0.01382):0.05242,SII:0.08888):0.01514):0.09266,(SIG:0.14078,((SEB:0.07570,(SGD:0.02803,(SE:0.00149,SIH:0.00147):0.02429):0.04177):0.03931,(SGH:0.07066,(SFB:0.03698,SBE:0.04002):0.03892):0.03435):0.04520):0.02556):0.02829):0.01337):0.02358):0.02401):0.00863,((SFF:0.08757,(SGI:0.05243,SD:0.04985):0.02449):0.12466,((SGA:0.10173,((SEF:0.03500,SFD:0.03451):0.05160,(SCE:0.05661,(SC:0.03172,SHH:0.02968):0.02921):0.03835):0.00686):0.08294,(SCH:0.12687,(SDI:0.07275,(SJ:0.04007,(SJC:0.00801,SIB:0.00671):0.03942):0.01869):0.07079):0.04200):0.03691):0.00512):0.00127);
Min_evolution NNIs converged at round 2 -- skipping some rounds
ME_SPR1	(SJH:0.24544,((SCJ:0.12909,SCG:0.12389):0.03187,((SEC:0.09911,SJB:0.10709):0.05260,(((SIF:0.00354,SHJ:0.00336):0.05255,(SDF:0.01657,(SFI:0.01164,(SGG:0.00253,SJJ:0.00241):0.01306):0.00418):0.02972):0.05975,((SIJ:0.07710,SDB:0.07621):0.01472,((SBG:0.04490,SHE:0.04931):0.05884,(SID:0.04027,SJF:0.04592):0.07251):0.00509):0.00978):0.05235):0.00604):0.02718,((((SFH:0.00446,SDA:0.00441):0.11739,(SFG:0.03987,SCF:0.03781):0.10991):0.07559,((((SHI:0.05133,(SIC:0.04336,SIA:0.04946):0.01105):0.10798,(((SEI:0.01703,(SHA:0.01536,SBAA:0.01781):0.00346):0.06772,(SDC:0.05674,SEG:0.04826):0.03417):0.04241,((SJG:0.06428,((SG:0.00143,SCD:0.00157):0.04468,(SBI:0.02658,SHC:0.02931):0.01620):0.01481):0.05881,(SCB:0.13857,(SJA:0.08908,(SDH:0.08927,(SED:0.03245,(SBC:0.00301,SBF:0.00302):0.02779):0.06334):0.00144):0.02469):0.01766):0.00438):0.02317):0.05793,(((SI:0.01182,SDJ:0.01082):0.16612,(SHB:0.15065,(SDD:0.08344,SDE:0.07581):0.06388):0.02517):0.01984,(SCA:0.17208,(SHD:0.18231,((SFJ:0.05875,SEJ:0.05280):0.04843,(SEE:0.10231,(SFC:0.06076,SEA:0.05478):0.02900):0.02563):0.05579):0.00693):0.01314):0.01097):0.05510,(((SB:0.06519,SF:0.05351):0.13090,((SGE:0.11512,(SFA:0.07187,(SBD:0.10572,SJD:0.07528):0.01751):0.01223):0.06125,(SJE:0.18579,SBA:0.14754):0.00667):0.01121):0.03571,(((SHF:0.08574,(SDG:0.07285,(SGF:0.00948,SBH:0.00839):0.05416):0.03095):0.07324,((SBB:0.10071,SFE:0.09549):0.04516,(SGJ:0.12038,(SH:0.10960,(SBJ:0.05260,(SJI:0.04810,SCC:0.07546):0.00928):0.05587):0.01048):0.01423):0.01979):0.03631,(((SIE:0.06589,(SGC:0.02064,(SEH:0.00869,SCI:0.00700):0.01220):0.04310):0.00198,((SHG:0.01286,SGB:0.01382):0.05242,SII:0.08888):0.01514):0.09266,(SIG:0.14078,((SEB:0.07570,(SGD:0.02803,(SE:0.00149,SIH:0.00147):0.02429):0.04177):0.03931,(SGH:0.07066,(SFB:0.03698,SBE:0.04002):0.03892):0.03435):0.04520):0.02556):0.02829):0.01337):0.02358):0.02401):0.00863,((SFF:0.08757,(SGI:0.05243,SD:0.04985):0.02449):0.12466,((SGA:0.10173,((SEF:0.03500,SFD:0.03451):0.05160,(SCE:0.05661,(SC:0.03172,SHH:0.02968):0.02921):0.03835):0.00686):0.08294,(SCH:0.12687,(SDI:0.07275,(SJ:0.04007,(SJC:0.00801,SIB:0.00671):0.03942):0.01869):0.07079):0.04200):0.03691):0.00512):0.00127);
ME_NNI10	(SJH:0.24544,((SCJ:0.12909,SCG:0.12389):0.03187,((SEC:0.09911,SJB:0.10709):0.05260,(((SIF:0.00354,SHJ:0.00336):0.05255,(SDF:0.01657,(SFI:0.01164,(SGG:0.00253,SJJ:0.00241):0.01306):0.00418):0.02972):0.05975,((SIJ:0.07710,SDB:0.07621):0.01472,((SBG:0.04490,SHE:0.04931):0.05884,(SID:0.04027,SJF:0.04592):0.07251):0.00509):0.00978):0.05235):0.00604):0.02718,((((SFH:0.00446,SDA:0.00441):0.11739,(SFG:0.03987,SCF:0.03781):0.10991):0.07559,((((SHI:0.05133,(SIC:0.04336,SIA:0.04946):0.01105):0.10798,(((SEI:0.01703,(SHA:0.01536,SBAA:0.01781):0.00346):0.06772,(SDC:0.05674,SEG:0.04826):0.03417):0.04241,((SJG:0.06428,((SG:0.00143,SCD:0.00157):0.04468,(SBI:0.02658,SHC:0.02931):0.01620):0.01481):0.05881,(SCB:0.13857,(SJA:0.08908,(SDH:0.08927,(SED:0.03245,(SBC:0.00301,SBF:0.00302):0.02779):0.06334):0.00144):0.02469):0.01766):0.00438):0.02317):0.05793,(((SI:0.01182,SDJ:0.01082):0.16612,(SHB:0.15065,(SDD:0.08344,SDE:0.07581):0.06388):0.02517):0.01984,(SCA:0.17208,(SHD:0.18231,((SFJ:0.05875,SEJ:0.05280):0.04843,(SEE:0.10231,(SFC:0.06076,SEA:0.05478):0.02900):0.02563):0.05579):0.00693):0.01314):0.01097):0.05510,(((SB:0.06519,SF:0.05351):0.13090,((SGE:0.11512,(SFA:0.07187,(SBD:0.10572,SJD:0.07528):0.01751):0.01223):0.06125,(SJE:0.18579,SBA:0.14754):0.00667):0.01121):0.03571,(((SHF:0.08574,(SDG:0.07285,(SGF:0.00948,SBH:0.00839):0.05416):0.03095):0.07324,((SBB:0.10071,SFE:0.09549):0.04516,(SGJ:0.12038,(SH:0.10960,(SBJ:0.05260,(SJI:0.04810,SCC:0.07546):0.00928):0.05587):0.01048):0.01423):0.01979):0.03631,(((SIE:0.06589,(SGC:0.02064,(SEH:0.00869,SCI:0.00700):0.01220):0.04310):0.00198,((SHG:0.01286,SGB:0.01382):0.05242,SII:0.08888):0.01514):0.09266,(SIG:0.14078,((SEB:0.07570,(SGD:0.02803,(SE:0.00149,SIH:0.00147):0.02429):0.04177):0.03931,(SGH:0.07066,(SFB:0.03698,SBE:0.04002):0.03892):0.03435):0.04520):0.02556):0.02829):0.01337):0.02358):0.02401):0.00863,((SFF:0.08757,(SGI:0.05243,SD:0.04985):0.02449):0.12466,((SGA:0.10173,((SEF:0.03500,SFD:0.03451):0.05160,(SCE:0.05661,(SC:0.03172,SHH:0.02968):0.02921):0.03835):0.00686):0.08294,(SCH:0.12687,(SDI:0.07275,(SJ:0.04007,(SJC:0.00801,SIB:0.00671):0.03942):0.01869):0.07079):0.04200):0.03691):0.00512):0.00127);
Min_evolution NNIs converged at round 10 -- skipping some rounds
ME_SPR2	(SJH:0.24544,((SCJ:0.12909,SCG:0.12389):0.03187,((SEC:0.09911,SJB:0.10709):0.05260,(((SIF:0.00354,SHJ:0.00336):0.05255,(SDF:0.01657,(SFI:0.01164,(SGG:0.00253,SJJ:0.00241):0.01306):0.00418):0.02972):0.05975,((SIJ:0.07710,SDB:0.07621):0.01472,((SBG:0.04490,SHE:0.04931):0.05884,(SID:0.04027,SJF:0.04592):0.07251):0.00509):0.00978):0.05235):0.00604):0.02718,((((SFH:0.00446,SDA:0.00441):0.11739,(SFG:0.03987,SCF:0.03781):0.10991):0.07559,((((SHI:0.05133,(SIC:0.04336,SIA:0.04946):0.01105):0.10798,(((SEI:0.01703,(SHA:0.01536,SBAA:0.01781):0.00346):0.06772,(SDC:0.05674,SEG:0.04826):0.03417):0.04241,((SJG:0.06428,((SG:0.00143,SCD:0.00157):0.04468,(SBI:0.02658,SHC:0.02931):0.01620):0.01481):0.05881,(SCB:0.13857,(SJA:0.08908,(SDH:0.08927,(SED:0.03245,(SBC:0.00301,SBF:0.00302):0.02779):0.06334):0.00144):0.02469):0.01766):0.00438):0.02317):0.05793,(((SI:0.01182,SDJ:0.01082):0.16612,(SHB:0.15065,(SDD:0.08344,SDE:0.07581):0.06388):0.02517):0.01984,(SCA:0.17208,(SHD:0.18231,((SFJ:0.05875,SEJ:0.05280):0.04843,(SEE:0.10231,(SFC:0.06076,SEA:0.05478):0.02900):0.02563):0.05579):0.00693):0.01314):0.01097):0.05510,(((SB:0.06519,SF:0.05351):0.13090,((SGE:0.11512,(SFA:0.07187,(SBD:0.10572,SJD:0.07528):0.01751):0.01223):0.06125,(SJE:0.18579,SBA:0.14754):0.00667):0.01121):0.03571,(((SHF:0.08574,(SDG:0.07285,(SGF:0.00948,SBH:0.00839):0.05416):0.03095):0.07324,((SBB:0.10071,SFE:0.09549):0.04516,(SGJ:0.12038,(SH:0.10960,(SBJ:0.05260,(SJI:0.04810,SCC:0.07546):0.00928):0.05587):0.01048):0.01423):0.01979):0.03631,(((SIE:0.06589,(SGC:0.02064,(SEH:0.00869,SCI:0.00700):0.01220):0.04310):0.00198,((SHG:0.01286,SGB:0.01382):0.05242,SII:0.08888):0.01514):0.09266,(SIG:0.14078,((SEB:0.07570,(SGD:0.02803,(SE:0.00149,SIH:0.00147):0.02429):0.04177):0.03931,(SGH:0.07066,(SFB:0.03698,SBE:0.04002):0.03892):0.03435):0.04520):0.02556):0.02829):0.01337):0.02358):0.02401):0.00863,((SFF:0.08757,(SGI:0.05243,SD:0.04985):0.02449):0.12466,((SGA:0.10173,((SEF:0.03500,SFD:0.03451):0.05160,(SCE:0.05661,(SC:0.03172,SHH:0.02968):0.02921):0.03835):0.00686):0.08294,(SCH:0.12687,(SDI:0.07275,(SJ:0.04007,(SJC:0.00801,SIB:0.00671):0.03942):0.01869):0.07079):0.04200):0.03691):0.00512):0.00127);
ME_NNI19	(SJH:0.24544,((SCJ:0.12909,SCG:0.12389):0.03187,((SEC:0.09911,SJB:0.10709):0.05260,(((SIF:0.00354,SHJ:0.00336):0.05255,(SDF:0.01657,(SFI:0.01164,(SGG:0.00253,SJJ:0.00241):0.01306):0.00418):0.02972):0.05975,((SIJ:0.07710,SDB:0.07621):0.01472,((SBG:0.04490,SHE:0.04931):0.05884,(SID:0.04027,SJF:0.04592):0.07251):0.00509):0.00978):0.05235):0.00604):0.02718,((((SFH:0.00446,SDA:0.00441):0.11739,(SFG:0.03987,SCF:0.03781):0.10991):0.07559,((((SHI:0.05133,(SIC:0.04336,SIA:0.04946):0.01105):0.10798,(((SEI:0.01703,(SHA:0.01536,SBAA:0.01781):0.00346):0.06772,(SDC:0.05674,SEG:0.04826):0.03417):0.04241,((SJG:0.06428,((SG:0.00143,SCD:0.00157):0.04468,(SBI:0.02658,SHC:0.02931):0.01620):0.01481):0.05881,(SCB:0.13857,(SJA:0.08908,(SDH:0.08927,(SED:0.03245,(SBC:0.00301,SBF:0.00302):0.02779):0.06334):0.00144):0.02469):0.01766):0.00438):0.02317):0.05793,(((SI:0.01182,SDJ:0.01082):0.16612,(SHB:0.15065,(SDD:0.08344,SDE:0.07581):0.06388):0.02517):0.01984,(SCA:0.17208,(SHD:0.18231,((SFJ:0.05875,SEJ:0.05280):0.04843,(SEE:0.10231,(SFC:0.06076,SEA:0.05478):0.02900):0.02563):0.05579):0.00693):0.01314):0.01097):0.05510,(((SB:0.06519,SF:0.05351):0.13090,((SGE:0.11512,(SFA:0.07187,(SBD:0.10572,SJD:0.07528):0.01751):0.01223):0.06125,(SJE:0.18579,SBA:0.14754):0.00667):0.01121):0.03571,(((SHF:0.08574,(SDG:0.07285,(SGF:0.00948,SBH:0.00839):0.05416):0.03095):0.07324,((SBB:0.10071,SFE:0.09549):0.04516,(SGJ:0.12038,(SH:0.10960,(SBJ:0.05260,(SJI:0.04810,SCC:0.07546):0.00928):0.05587):0.01048):0.01423):0.01979):0.03631,(((SIE:0.06589,(SGC:0.02064,(SEH:0.00869,SCI:0.00700):0.01220):0.04310):0.00198,((SHG:0.01286,SGB:0.01382):0.05242,SII:0.08888):0.01514):0.09266,(SIG:0.14078,((SEB:0.07570,(SGD:0.02803,(SE:0.00149,SIH:0.00147):0.02429):0.04177):0.03931,(SGH:0.07066,(SFB:0.03698,SBE:0.04002):0.03892):0.03435):0.04520):0.02556):0.02829):0.01337):0.02358):0.02401):0.00863,((SFF:0.08757,(SGI:0.05243,SD:0.04985):0.02449):0.12466,((SGA:0.10173,((SEF:0.03500,SFD:0.03451):0.05160,(SCE:0.05661,(SC:0.03172,SHH:0.02968):0.02921):0.03835):0.00686):0.08294,(SCH:0.12687,(SDI:0.07275,(SJ:0.04007,(SJC:0.00801,SIB:0.00671):0.03942):0.01869):0.07079):0.04200):0.03691):0.00512):0.00127);
Min_evolution NNIs converged at round 19 -- skipping some rounds
ME_Lengths	(SJH:0.39640,((SCJ:0.16811,SCG:0.14049):0.04670,((SEC:0.10695,SJB:0.13418):0.07240,(((SIF:0.00326,SHJ:0.00367):0.06376,(SDF:0.01607,(SFI:0.00687,(SGG:0.00288,SJJ:0.00207):0.01833):0.00527):0.02587):0.06494,((SIJ:0.09187,SDB:0.07965):0.00572,((SBG:0.04302,SHE:0.05765):0.06392,(SID:0.04047,SJF:0.05109):0.09595):0.02660):0.01274):0.09395):0.01670):0.04266,((((SFH:0.00457,SDA:0.00435):0.12535,(SFG:0.04292,SCF:0.03908):0.16481):0.13841,((((SHI:0.05459,(SIC:0.03170,SIA:0.06738):0.01361):0.15718,(((SEI:0.01435,(SHA:0.01621,SBAA:0.01772):0.00671):0.08278,(SDC:0.06321,SEG:0.04991):0.03827):0.06154,((SJG:0.08092,((SG:0.00153,SCD:0.00147):0.05156,(SBI:0.02091,SHC:0.03717):0.01418):0.00682):0.06731,(SCB:0.18500,(SJA:0.09021,(SDH:0.10683,(SED:0.03858,(SBC:0.00449,SBF:0.00156):0.02448):0.07158):0.01339):0.02149):0.03375):0.00981):0.03301):0.12256,(((SI:0.01070,SDJ:0.01229):0.23713,(SHB:0.20692,(SDD:0.10788,SDE:0.07112):0.07723):0.03595):0.04445,(SCA:0.22573,(SHD:0.25857,((SFJ:0.06519,SEJ:0.05558):0.04645,(SEE:0.14539,(SFC:0.07047,SEA:0.05500):0.00982):0.05175):0.08060):0.01790):0.02064):0.01527):0.15436,(((SB:0.08268,SF:0.04653):0.20111,((SGE:0.13140,(SFA:0.08036,(SBD:0.14135,SJD:0.07457):0.01374):0.01906):0.09558,(SJE:0.27569,SBA:0.16515):0.01921):0.02153):0.07591,(((SHF:0.08624,(SDG:0.09317,(SGF:0.00791,SBH:0.01018):0.04779):0.05097):0.11442,((SBB:0.11697,SFE:0.11048):0.07787,(SGJ:0.13582,(SH:0.11511,(SBJ:0.05603,(SJI:0.04132,SCC:0.09617):0.00964):0.08484):0.02393):0.01065):0.03305):0.07284,(((SIE:0.07645,(SGC:0.02198,(SEH:0.00996,SCI:0.00589):0.01193):0.05087):0.00014,((SHG:0.01253,SGB:0.01464):0.05150,SII:0.11264):0.00647):0.15443,(SIG:0.16103,((SEB:0.09139,(SGD:0.03524,(SE:0.00073,SIH:0.00224):0.01911):0.04109):0.06066,(SGH:0.06154,(SFB:0.03672,SBE:0.04453):0.06281):0.03731):0.08528):0.03595):0.05572):0.03403):0.06020):0.06295):0.02553,((SFF:0.10276,(SGI:0.06065,SD:0.04932):0.02632):0.20798,((SGA:0.12002,((SEF:0.03498,SFD:0.03797):0.04796,(SCE:0.06045,(SC:0.03223,SHH:0.03183):0.03417):0.06199):0.00805):0.13520,(SCH:0.14412,(SDI:0.08651,(SJ:0.03127,(SJC:0.01030,SIB:0.00457):0.05360):0.01615):0.10873):0.07090):0.07743):0.01153):0.00665);
