Command: /projects/tallis/reu2019/software/fasttree-2.1.11/FastTree -nt -gtr -nosupport -log /projects/tallis/binghui2/part3-toy/single_fastTree/100M1/R18/log.txt
FastTree Version 2.1.11 SSE3
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: none
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Read 100 sequences, 2494 positions
NJ	(((((SDB:0.19717,(SCF:0.13132,SIJ:0.14038):0.06276):0.02533,(SBC:0.20485,((SEA:0.05407,SBG:0.05432):0.10866,(SFH:0.12222,(SCJ:0.11201,(SCG:0.09973,SIB:0.10256):0.01155):0.00852):0.04219):0.04660):0.00966):0.06777,(SJF:0.24987,(SEE:0.11539,SEC:0.11256):0.13914):0.02371):0.02468,(SEH:0.31032,((SDJ:0.04428,(SH:0.01717,SI:0.01711):0.02650):0.17362,(SIC:0.20553,SDD:0.21541):0.00099):0.08868):0.00533):0.00304,((SBF:0.27403,SBE:0.28220):0.01854,((SGA:0.27716,SHJ:0.27566):0.00865,((SBAA:0.15830,(SJC:0.13062,SDC:0.12728):0.02697):0.13308,(SID:0.28490,((SGE:0.08854,SIA:0.08602):0.16079,((SJI:0.09263,SB:0.09299):0.13283,(SJG:0.20229,(SCE:0.16061,(SIF:0.14491,(SDA:0.12514,SHE:0.12610):0.02297):0.01292):0.04203):0.01767):0.01693):0.04246):0.00292):0.00833):0.01249):0.00296,(((SCI:0.32394,(((SF:0.16588,(SCB:0.14291,(SFF:0.04507,SEB:0.04752):0.09470):0.01892):0.10648,((SHH:0.04163,SIE:0.04343):0.20601,(SFD:0.04511,SJA:0.04365):0.19936):0.04200):0.02203,((SGI:0.04689,SJB:0.04447):0.25774,(SFC:0.29683,((SEI:0.21747,(SII:0.03925,SGJ:0.03988):0.17415):0.04442,(SDE:0.23844,SGB:0.24918):0.02122):0.02793):0.00830):0.00265):0.00624):0.00602,(((SHA:0.16795,SIH:0.17280):0.14621,(SCA:0.29022,(SJ:0.08941,SDH:0.09127):0.19357):0.01369):0.00319,(SG:0.32584,(SHC:0.30090,(SJD:0.18249,((SJH:0.11385,(SFJ:0.08695,(SEJ:0.05720,(SEG:0.05154,SFG:0.05126):0.00867):0.02832):0.02836):0.03413,(SC:0.14599,(SEF:0.05783,SCD:0.05694):0.08800):0.00305):0.03092):0.12683):0.01197):0.00273):0.00550):0.00495,(SFA:0.30210,((((SDF:0.22835,(SBH:0.16859,(SFB:0.06326,(SJJ:0.02545,(SCC:0.01029,SGH:0.00998):0.01412):0.04244):0.10546):0.05247):0.03917,((SD:0.21169,(SIG:0.17362,SGC:0.17643):0.03115):0.01545,(SHB:0.23060,(SGF:0.21588,SBA:0.21368):0.00652):0.00321):0.03489):0.04680,((SGD:0.14610,SCH:0.14863):0.14752,((SHF:0.14828,(SGG:0.02729,(SHD:0.01012,SE:0.00932):0.01733):0.12042):0.12160,(SHI:0.26723,(SJE:0.25009,SDI:0.26135):0.00982):0.01365):0.00836):0.01690):0.00456,(((SBJ:0.12562,SBI:0.12757):0.13097,(SFI:0.23341,(SBD:0.20423,(SDG:0.17638,SBB:0.17680):0.03887):0.02876):0.01754):0.04786,(SED:0.27698,(SFE:0.20694,SHG:0.20269):0.06863):0.01336):0.00350):0.01271):0.00171):0.00080);
ME_NNI1	(((((SDB:0.19717,(SCF:0.13132,SIJ:0.14038):0.06276):0.02533,(SBC:0.20485,((SEA:0.05407,SBG:0.05432):0.10866,(SIB:0.10256,(SFH:0.12222,(SCG:0.09973,SCJ:0.11201):0.01155):0.00852):0.04219):0.04660):0.00966):0.06777,(SJF:0.24987,(SEE:0.11539,SEC:0.11256):0.13914):0.02371):0.02468,(SEH:0.31032,(SIC:0.20553,((SDJ:0.04428,(SH:0.01717,SI:0.01711):0.02650):0.17362,SDD:0.21541):0.00099):0.08868):0.00533):0.00304,((SBF:0.27403,SBE:0.28220):0.01854,((SGA:0.27716,SHJ:0.27566):0.00865,((SBAA:0.15830,(SJC:0.13062,SDC:0.12728):0.02697):0.13308,(SID:0.28490,((SGE:0.08854,SIA:0.08602):0.16079,((SCE:0.16061,(SIF:0.14491,(SDA:0.12514,SHE:0.12610):0.02297):0.01292):0.04203,(SJG:0.20229,(SJI:0.09263,SB:0.09299):0.13283):0.01767):0.01693):0.04246):0.00292):0.00833):0.01249):0.00296,(((SCI:0.32394,((SGI:0.04689,SJB:0.04447):0.25774,(((SF:0.16588,(SCB:0.14291,(SFF:0.04507,SEB:0.04752):0.09470):0.01892):0.10648,((SHH:0.04163,SIE:0.04343):0.20601,(SFD:0.04511,SJA:0.04365):0.19936):0.04200):0.02203,(SFC:0.29683,((SEI:0.21747,(SII:0.03925,SGJ:0.03988):0.17415):0.04442,(SDE:0.23844,SGB:0.24918):0.02122):0.02793):0.00830):0.00265):0.00624):0.00602,(((SHA:0.16795,SIH:0.17280):0.14621,(SCA:0.29022,(SJ:0.08941,SDH:0.09127):0.19357):0.01369):0.00319,(SG:0.32584,(SHC:0.30090,(SJD:0.18249,(SC:0.14599,((SJH:0.11385,(SFJ:0.08695,(SFG:0.05126,(SEG:0.05154,SEJ:0.05720):0.00867):0.02832):0.02836):0.03413,(SEF:0.05783,SCD:0.05694):0.08800):0.00305):0.03092):0.12683):0.01197):0.00273):0.00550):0.00495,(SFA:0.30210,((((SDF:0.22835,(SBH:0.16859,(SFB:0.06326,(SJJ:0.02545,(SCC:0.01029,SGH:0.00998):0.01412):0.04244):0.10546):0.05247):0.03917,(SHB:0.23060,((SD:0.21169,(SIG:0.17362,SGC:0.17643):0.03115):0.01545,(SGF:0.21588,SBA:0.21368):0.00652):0.00321):0.03489):0.04680,((SGD:0.14610,SCH:0.14863):0.14752,((SHF:0.14828,(SGG:0.02729,(SHD:0.01012,SE:0.00932):0.01733):0.12042):0.12160,(SJE:0.25009,(SHI:0.26723,SDI:0.26135):0.00982):0.01365):0.00836):0.01690):0.00456,(((SBJ:0.12562,SBI:0.12757):0.13097,(SFI:0.23341,(SBD:0.20423,(SDG:0.17638,SBB:0.17680):0.03887):0.02876):0.01754):0.04786,(SED:0.27698,(SFE:0.20694,SHG:0.20269):0.06863):0.01336):0.00350):0.01271):0.00171):0.00080);
ME_NNI2	(((((SDB:0.19717,(SCF:0.13132,SIJ:0.14038):0.06276):0.02533,(SBC:0.20485,((SEA:0.05407,SBG:0.05432):0.10866,(SIB:0.10256,(SFH:0.12222,(SCG:0.09973,SCJ:0.11201):0.01155):0.00852):0.04219):0.04660):0.00966):0.06777,(SJF:0.24987,(SEE:0.11539,SEC:0.11256):0.13914):0.02371):0.02468,(SEH:0.31032,(SIC:0.20553,((SDJ:0.04428,(SH:0.01717,SI:0.01711):0.02650):0.17362,SDD:0.21541):0.00099):0.08868):0.00533):0.00304,((SBF:0.27403,SBE:0.28220):0.01854,((SGA:0.27716,SHJ:0.27566):0.00865,((SBAA:0.15830,(SJC:0.13062,SDC:0.12728):0.02697):0.13308,(SID:0.28490,((SGE:0.08854,SIA:0.08602):0.16079,((SCE:0.16061,(SIF:0.14491,(SDA:0.12514,SHE:0.12610):0.02297):0.01292):0.04203,(SJG:0.20229,(SJI:0.09263,SB:0.09299):0.13283):0.01767):0.01693):0.04246):0.00292):0.00833):0.01249):0.00296,(((SCI:0.32394,((SGI:0.04689,SJB:0.04447):0.25774,(((SF:0.16588,(SCB:0.14291,(SFF:0.04507,SEB:0.04752):0.09470):0.01892):0.10648,((SHH:0.04163,SIE:0.04343):0.20601,(SFD:0.04511,SJA:0.04365):0.19936):0.04200):0.02203,(SFC:0.29683,((SEI:0.21747,(SII:0.03925,SGJ:0.03988):0.17415):0.04442,(SDE:0.23844,SGB:0.24918):0.02122):0.02793):0.00830):0.00265):0.00624):0.00602,(((SHA:0.16795,SIH:0.17280):0.14621,(SCA:0.29022,(SJ:0.08941,SDH:0.09127):0.19357):0.01369):0.00319,(SG:0.32584,(SHC:0.30090,(SJD:0.18249,(SC:0.14599,((SJH:0.11385,(SFJ:0.08695,(SFG:0.05126,(SEG:0.05154,SEJ:0.05720):0.00867):0.02832):0.02836):0.03413,(SEF:0.05783,SCD:0.05694):0.08800):0.00305):0.03092):0.12683):0.01197):0.00273):0.00550):0.00495,(SFA:0.30210,((((SDF:0.22835,(SBH:0.16859,(SFB:0.06326,(SJJ:0.02545,(SCC:0.01029,SGH:0.00998):0.01412):0.04244):0.10546):0.05247):0.03917,(SHB:0.23060,((SD:0.21169,(SIG:0.17362,SGC:0.17643):0.03115):0.01545,(SGF:0.21588,SBA:0.21368):0.00652):0.00321):0.03489):0.04680,((SGD:0.14610,SCH:0.14863):0.14752,((SHF:0.14828,(SGG:0.02729,(SHD:0.01012,SE:0.00932):0.01733):0.12042):0.12160,(SJE:0.25009,(SHI:0.26723,SDI:0.26135):0.00982):0.01365):0.00836):0.01690):0.00456,(((SBJ:0.12562,SBI:0.12757):0.13097,(SFI:0.23341,(SBD:0.20423,(SDG:0.17638,SBB:0.17680):0.03887):0.02876):0.01754):0.04786,(SED:0.27698,(SFE:0.20694,SHG:0.20269):0.06863):0.01336):0.00350):0.01271):0.00171):0.00080);
Min_evolution NNIs converged at round 2 -- skipping some rounds
ME_SPR1	(((((SF:0.16588,(SCB:0.14291,(SFF:0.04507,SEB:0.04752):0.09470):0.01892):0.10648,((SHH:0.04163,SIE:0.04343):0.20601,(SFD:0.04511,SJA:0.04365):0.19936):0.04200):0.02203,((SFC:0.29683,SCI:0.32394):0.00830,(((SEI:0.21747,(SII:0.03925,SGJ:0.03988):0.17415):0.04442,(SDE:0.23844,SGB:0.24918):0.02122):0.02793,(SGI:0.04689,SJB:0.04447):0.25774):0.00265):0.00624):0.00602,(((SHA:0.16795,SIH:0.17280):0.14621,(SCA:0.29022,(SJ:0.08941,SDH:0.09127):0.19357):0.01369):0.00319,(SG:0.32584,(SHC:0.30090,(SJD:0.18249,(SC:0.14599,((SJH:0.11385,(SFJ:0.08695,(SFG:0.05126,(SEG:0.05154,SEJ:0.05720):0.00867):0.02832):0.02836):0.03413,(SEF:0.05783,SCD:0.05694):0.08800):0.00305):0.03092):0.12683):0.01197):0.00273):0.00550):0.00495,((SBF:0.27403,SBE:0.28220):0.01854,((SGA:0.27716,SHJ:0.27566):0.00865,((SBAA:0.15830,(SJC:0.13062,SDC:0.12728):0.02697):0.13308,(SID:0.28490,((SGE:0.08854,SIA:0.08602):0.16079,((SCE:0.16061,(SIF:0.14491,(SDA:0.12514,SHE:0.12610):0.02297):0.01292):0.04203,(SJG:0.20229,(SJI:0.09263,SB:0.09299):0.13283):0.01767):0.01693):0.04246):0.00292):0.00833):0.01249):0.00296,(((((SDB:0.19717,(SCF:0.13132,SIJ:0.14038):0.06276):0.02533,(SBC:0.20485,((SEA:0.05407,SBG:0.05432):0.10866,(SIB:0.10256,(SFH:0.12222,(SCG:0.09973,SCJ:0.11201):0.01155):0.00852):0.04219):0.04660):0.00966):0.06777,(SJF:0.24987,(SEE:0.11539,SEC:0.11256):0.13914):0.02371):0.02468,(SEH:0.31032,(SIC:0.20553,((SDJ:0.04428,(SH:0.01717,SI:0.01711):0.02650):0.17362,SDD:0.21541):0.00099):0.08868):0.00533):0.00304,(SFA:0.30210,((((SDF:0.22835,(SBH:0.16859,(SFB:0.06326,(SJJ:0.02545,(SCC:0.01029,SGH:0.00998):0.01412):0.04244):0.10546):0.05247):0.03917,(SHB:0.23060,((SD:0.21169,(SIG:0.17362,SGC:0.17643):0.03115):0.01545,(SGF:0.21588,SBA:0.21368):0.00652):0.00321):0.03489):0.04680,((SGD:0.14610,SCH:0.14863):0.14752,((SHF:0.14828,(SGG:0.02729,(SHD:0.01012,SE:0.00932):0.01733):0.12042):0.12160,(SJE:0.25009,(SHI:0.26723,SDI:0.26135):0.00982):0.01365):0.00836):0.01690):0.00456,(((SBJ:0.12562,SBI:0.12757):0.13097,(SFI:0.23341,(SBD:0.20423,(SDG:0.17638,SBB:0.17680):0.03887):0.02876):0.01754):0.04786,(SED:0.27698,(SFE:0.20694,SHG:0.20269):0.06863):0.01336):0.00350):0.01271):0.00171):0.00080);
ME_NNI10	(((((SF:0.16588,(SCB:0.14291,(SFF:0.04507,SEB:0.04752):0.09470):0.01892):0.10648,((SHH:0.04163,SIE:0.04343):0.20601,(SFD:0.04511,SJA:0.04365):0.19936):0.04200):0.02203,((SFC:0.29683,SCI:0.32394):0.00830,(((SEI:0.21747,(SII:0.03925,SGJ:0.03988):0.17415):0.04442,(SDE:0.23844,SGB:0.24918):0.02122):0.02793,(SGI:0.04689,SJB:0.04447):0.25774):0.00265):0.00624):0.00602,(((SHA:0.16795,SIH:0.17280):0.14621,(SCA:0.29022,(SJ:0.08941,SDH:0.09127):0.19357):0.01369):0.00319,(SG:0.32584,(SHC:0.30090,(SJD:0.18249,(SC:0.14599,((SJH:0.11385,(SFJ:0.08695,(SFG:0.05126,(SEG:0.05154,SEJ:0.05720):0.00867):0.02832):0.02836):0.03413,(SEF:0.05783,SCD:0.05694):0.08800):0.00305):0.03092):0.12683):0.01197):0.00273):0.00550):0.00495,((SBF:0.27403,SBE:0.28220):0.01854,((SGA:0.27716,SHJ:0.27566):0.00865,((SBAA:0.15830,(SJC:0.13062,SDC:0.12728):0.02697):0.13308,(SID:0.28490,((SGE:0.08854,SIA:0.08602):0.16079,((SCE:0.16061,(SIF:0.14491,(SDA:0.12514,SHE:0.12610):0.02297):0.01292):0.04203,(SJG:0.20229,(SJI:0.09263,SB:0.09299):0.13283):0.01767):0.01693):0.04246):0.00292):0.00833):0.01249):0.00296,(((((SDB:0.19717,(SCF:0.13132,SIJ:0.14038):0.06276):0.02533,(SBC:0.20485,((SEA:0.05407,SBG:0.05432):0.10866,(SIB:0.10256,(SFH:0.12222,(SCG:0.09973,SCJ:0.11201):0.01155):0.00852):0.04219):0.04660):0.00966):0.06777,(SJF:0.24987,(SEE:0.11539,SEC:0.11256):0.13914):0.02371):0.02468,(SEH:0.31032,(SIC:0.20553,((SDJ:0.04428,(SH:0.01717,SI:0.01711):0.02650):0.17362,SDD:0.21541):0.00099):0.08868):0.00533):0.00304,(SFA:0.30210,((((SDF:0.22835,(SBH:0.16859,(SFB:0.06326,(SJJ:0.02545,(SCC:0.01029,SGH:0.00998):0.01412):0.04244):0.10546):0.05247):0.03917,(SHB:0.23060,((SD:0.21169,(SIG:0.17362,SGC:0.17643):0.03115):0.01545,(SGF:0.21588,SBA:0.21368):0.00652):0.00321):0.03489):0.04680,((SGD:0.14610,SCH:0.14863):0.14752,((SHF:0.14828,(SGG:0.02729,(SHD:0.01012,SE:0.00932):0.01733):0.12042):0.12160,(SJE:0.25009,(SHI:0.26723,SDI:0.26135):0.00982):0.01365):0.00836):0.01690):0.00456,(((SBJ:0.12562,SBI:0.12757):0.13097,(SFI:0.23341,(SBD:0.20423,(SDG:0.17638,SBB:0.17680):0.03887):0.02876):0.01754):0.04786,(SED:0.27698,(SFE:0.20694,SHG:0.20269):0.06863):0.01336):0.00350):0.01271):0.00171):0.00080);
Min_evolution NNIs converged at round 10 -- skipping some rounds
ME_SPR2	(((((SF:0.16588,(SCB:0.14291,(SFF:0.04507,SEB:0.04752):0.09470):0.01892):0.10648,((SHH:0.04163,SIE:0.04343):0.20601,(SFD:0.04511,SJA:0.04365):0.19936):0.04200):0.02203,((SFC:0.29683,SCI:0.32394):0.00830,(((SEI:0.21747,(SII:0.03925,SGJ:0.03988):0.17415):0.04442,(SDE:0.23844,SGB:0.24918):0.02122):0.02793,(SGI:0.04689,SJB:0.04447):0.25774):0.00265):0.00624):0.00602,(((SHA:0.16795,SIH:0.17280):0.14621,(SCA:0.29022,(SJ:0.08941,SDH:0.09127):0.19357):0.01369):0.00319,(SG:0.32584,(SHC:0.30090,(SJD:0.18249,(SC:0.14599,((SJH:0.11385,(SFJ:0.08695,(SFG:0.05126,(SEG:0.05154,SEJ:0.05720):0.00867):0.02832):0.02836):0.03413,(SEF:0.05783,SCD:0.05694):0.08800):0.00305):0.03092):0.12683):0.01197):0.00273):0.00550):0.00495,((SBF:0.27403,SBE:0.28220):0.01854,((SGA:0.27716,SHJ:0.27566):0.00865,((SBAA:0.15830,(SJC:0.13062,SDC:0.12728):0.02697):0.13308,(SID:0.28490,((SGE:0.08854,SIA:0.08602):0.16079,((SCE:0.16061,(SIF:0.14491,(SDA:0.12514,SHE:0.12610):0.02297):0.01292):0.04203,(SJG:0.20229,(SJI:0.09263,SB:0.09299):0.13283):0.01767):0.01693):0.04246):0.00292):0.00833):0.01249):0.00296,(((((SDB:0.19717,(SCF:0.13132,SIJ:0.14038):0.06276):0.02533,(SBC:0.20485,((SEA:0.05407,SBG:0.05432):0.10866,(SIB:0.10256,(SFH:0.12222,(SCG:0.09973,SCJ:0.11201):0.01155):0.00852):0.04219):0.04660):0.00966):0.06777,(SJF:0.24987,(SEE:0.11539,SEC:0.11256):0.13914):0.02371):0.02468,(SEH:0.31032,(SIC:0.20553,((SDJ:0.04428,(SH:0.01717,SI:0.01711):0.02650):0.17362,SDD:0.21541):0.00099):0.08868):0.00533):0.00304,(SFA:0.30210,((((SDF:0.22835,(SBH:0.16859,(SFB:0.06326,(SJJ:0.02545,(SCC:0.01029,SGH:0.00998):0.01412):0.04244):0.10546):0.05247):0.03917,(SHB:0.23060,((SD:0.21169,(SIG:0.17362,SGC:0.17643):0.03115):0.01545,(SGF:0.21588,SBA:0.21368):0.00652):0.00321):0.03489):0.04680,((SGD:0.14610,SCH:0.14863):0.14752,((SHF:0.14828,(SGG:0.02729,(SHD:0.01012,SE:0.00932):0.01733):0.12042):0.12160,(SJE:0.25009,(SHI:0.26723,SDI:0.26135):0.00982):0.01365):0.00836):0.01690):0.00456,(((SBJ:0.12562,SBI:0.12757):0.13097,(SFI:0.23341,(SBD:0.20423,(SDG:0.17638,SBB:0.17680):0.03887):0.02876):0.01754):0.04786,(SED:0.27698,(SFE:0.20694,SHG:0.20269):0.06863):0.01336):0.00350):0.01271):0.00171):0.00080);
ME_NNI19	(((((SF:0.16588,(SCB:0.14291,(SFF:0.04507,SEB:0.04752):0.09470):0.01892):0.10648,((SHH:0.04163,SIE:0.04343):0.20601,(SFD:0.04511,SJA:0.04365):0.19936):0.04200):0.02203,((SFC:0.29683,SCI:0.32394):0.00830,(((SEI:0.21747,(SII:0.03925,SGJ:0.03988):0.17415):0.04442,(SDE:0.23844,SGB:0.24918):0.02122):0.02793,(SGI:0.04689,SJB:0.04447):0.25774):0.00265):0.00624):0.00602,(((SHA:0.16795,SIH:0.17280):0.14621,(SCA:0.29022,(SJ:0.08941,SDH:0.09127):0.19357):0.01369):0.00319,(SG:0.32584,(SHC:0.30090,(SJD:0.18249,(SC:0.14599,((SJH:0.11385,(SFJ:0.08695,(SFG:0.05126,(SEG:0.05154,SEJ:0.05720):0.00867):0.02832):0.02836):0.03413,(SEF:0.05783,SCD:0.05694):0.08800):0.00305):0.03092):0.12683):0.01197):0.00273):0.00550):0.00495,((SBF:0.27403,SBE:0.28220):0.01854,((SGA:0.27716,SHJ:0.27566):0.00865,((SBAA:0.15830,(SJC:0.13062,SDC:0.12728):0.02697):0.13308,(SID:0.28490,((SGE:0.08854,SIA:0.08602):0.16079,((SCE:0.16061,(SIF:0.14491,(SDA:0.12514,SHE:0.12610):0.02297):0.01292):0.04203,(SJG:0.20229,(SJI:0.09263,SB:0.09299):0.13283):0.01767):0.01693):0.04246):0.00292):0.00833):0.01249):0.00296,(((((SDB:0.19717,(SCF:0.13132,SIJ:0.14038):0.06276):0.02533,(SBC:0.20485,((SEA:0.05407,SBG:0.05432):0.10866,(SIB:0.10256,(SFH:0.12222,(SCG:0.09973,SCJ:0.11201):0.01155):0.00852):0.04219):0.04660):0.00966):0.06777,(SJF:0.24987,(SEE:0.11539,SEC:0.11256):0.13914):0.02371):0.02468,(SEH:0.31032,(SIC:0.20553,((SDJ:0.04428,(SH:0.01717,SI:0.01711):0.02650):0.17362,SDD:0.21541):0.00099):0.08868):0.00533):0.00304,(SFA:0.30210,((((SDF:0.22835,(SBH:0.16859,(SFB:0.06326,(SJJ:0.02545,(SCC:0.01029,SGH:0.00998):0.01412):0.04244):0.10546):0.05247):0.03917,(SHB:0.23060,((SD:0.21169,(SIG:0.17362,SGC:0.17643):0.03115):0.01545,(SGF:0.21588,SBA:0.21368):0.00652):0.00321):0.03489):0.04680,((SGD:0.14610,SCH:0.14863):0.14752,((SHF:0.14828,(SGG:0.02729,(SHD:0.01012,SE:0.00932):0.01733):0.12042):0.12160,(SJE:0.25009,(SHI:0.26723,SDI:0.26135):0.00982):0.01365):0.00836):0.01690):0.00456,(((SBJ:0.12562,SBI:0.12757):0.13097,(SFI:0.23341,(SBD:0.20423,(SDG:0.17638,SBB:0.17680):0.03887):0.02876):0.01754):0.04786,(SED:0.27698,(SFE:0.20694,SHG:0.20269):0.06863):0.01336):0.00350):0.01271):0.00171):0.00080);
Min_evolution NNIs converged at round 19 -- skipping some rounds
ME_Lengths	(((((SF:0.22886,(SCB:0.18074,(SFF:0.06348,SEB:0.03535):0.12673):0.02188):0.22689,((SHH:0.03757,SIE:0.05271):0.34254,(SFD:0.06204,SJA:0.03243):0.36641):0.18033):0.10059,((SFC:0.54328,SCI:0.71692):0.06302,(((SEI:0.33590,(SII:0.05026,SGJ:0.03336):0.26394):0.11079,(SDE:0.36709,SGB:0.42059):0.07921):0.12908,(SGI:0.04688,SJB:0.05055):0.57851):0.01085):0.01595):0.06961,(((SHA:0.21194,SIH:0.24238):0.48929,(SCA:0.57393,(SJ:0.09888,SDH:0.10785):0.41051):0.03965):0.01239,(SG:0.76966,(SHC:0.56670,(SJD:0.28463,(SC:0.18401,((SJH:0.12120,(SFJ:0.10971,(SFG:0.06478,(SEG:0.04468,SEJ:0.07052):0.00289):0.02329):0.05459):0.05692,(SEF:0.05124,SCD:0.07332):0.11882):0.00463):0.02042):0.43216):0.06658):0.02576):0.05067):0.01839,((SBF:0.48202,SBE:0.53304):0.07755,((SGA:0.50503,SHJ:0.49694):0.01246,((SBAA:0.21266,(SJC:0.17465,SDC:0.14140):0.03664):0.35727,(SID:0.53281,((SGE:0.11115,SIA:0.08755):0.32078,((SCE:0.19287,(SIF:0.19213,(SDA:0.12987,SHE:0.17609):0.02764):0.03870):0.08767,(SJG:0.24701,(SJI:0.10496,SB:0.10831):0.26877):0.04882):0.01278):0.14682):0.01451):0.05879):0.06387):0.01099,(((((SDB:0.28851,(SCF:0.14105,SIJ:0.19632):0.10594):0.05465,(SBC:0.29826,((SEA:0.05681,SBG:0.06026):0.15324,(SIB:0.12313,(SFH:0.15818,(SCG:0.10699,SCJ:0.13532):0.00762):0.01849):0.06154):0.08512):0.02685):0.23494,(SJF:0.40167,(SEE:0.16333,SEC:0.10840):0.29595):0.06099):0.11936,(SEH:0.64248,(SIC:0.23707,((SDJ:0.05240,(SH:0.01540,SI:0.01969):0.02357):0.27873,SDD:0.32684):0.05637):0.26985):0.05908):0.01696,(SFA:0.60978,((((SDF:0.38047,(SBH:0.24358,(SFB:0.05946,(SJJ:0.02397,(SCC:0.01526,SGH:0.00528):0.01721):0.05827):0.13652):0.08232):0.11794,(SHB:0.35684,((SD:0.35717,(SIG:0.19343,SGC:0.27811):0.01921):0.04618,(SGF:0.32137,SBA:0.31641):0.00470):0.01228):0.08691):0.21337,((SGD:0.16875,SCH:0.20563):0.41258,((SHF:0.19099,(SGG:0.02891,(SHD:0.00737,SE:0.01232):0.01766):0.15708):0.26646,(SJE:0.37987,(SHI:0.49216,SDI:0.47170):0.01578):0.06323):0.01171):0.07957):0.04207,(((SBJ:0.13194,SBI:0.17696):0.29888,(SFI:0.35573,(SBD:0.23670,(SDG:0.24270,SBB:0.23473):0.13964):0.08428):0.03307):0.21915,(SED:0.49037,(SFE:0.28485,SHG:0.30770):0.20648):0.02393):0.00595):0.07975):0.01453):0.00042);
