Command: /projects/tallis/binghui2/datasets/FastTree -nt -gtr -nosupport -log /projects/tallis/binghui2/part3-toy/toy_results/100M2/R16/log.txt
FastTree Version 2.1.11 SSE3
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: none
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Read 100 sequences, 2297 positions
NJ	(((SCG:0.05723,SI:0.05680):0.16562,(SFD:0.17821,((SHF:0.11006,SBF:0.09721):0.05811,(SCH:0.12717,(SID:0.11697,(SEC:0.05808,SJ:0.05248):0.06379):0.00296):0.03332):0.01388):0.08363):0.01282,(SCD:0.23879,(SFG:0.17967,(SGJ:0.06137,SHE:0.06169):0.14162):0.03018):0.00663,(((SJB:0.13380,SBE:0.12775):0.13251,((((SIJ:0.21454,(SDF:0.16209,((SHD:0.09580,(SCC:0.08227,SDG:0.07196):0.02999):0.03185,(SEH:0.11832,SIH:0.12316):0.01612):0.03032):0.03897):0.01818,(SHA:0.21164,((SJE:0.03495,SJD:0.03440):0.15045,((SGD:0.14040,(SGC:0.09530,(SEA:0.05775,SIF:0.05890):0.04119):0.04321):0.01727,(SB:0.13818,SDB:0.13556):0.01259):0.05477):0.00089):0.01128):0.03580,((SGG:0.19871,(SJF:0.12590,((SBA:0.09079,SJI:0.09041):0.01072,((SFJ:0.0,SEE:0.0):0.09993,SG:0.09911):0.00621):0.01363):0.07852):0.05399,(((SBAA:0.15509,SD:0.17093):0.02448,(SEB:0.19243,(SBB:0.17355,SE:0.17769):0.01012):0.00063):0.04107,(SJA:0.22068,(SIC:0.16518,(SCI:0.17876,SBI:0.17040):0.00982):0.02188):0.01686):0.02237):0.00997):0.01185,((((SDJ:0.13576,(SIA:0.07357,(SBC:0.01561,SCB:0.01313):0.06101):0.06585):0.06967,(SGH:0.16899,(SC:0.12042,(SEG:0.10537,SHJ:0.10300):0.00961):0.05836):0.03370):0.02230,(SJC:0.21206,(SCA:0.16184,((SHH:0.08093,(SBH:0.07747,(SBG:0.06191,(SEI:0.05420,SH:0.05486):0.00899):0.00846):0.00896):0.06777,(SBD:0.14132,SJH:0.14101):0.01356):0.01366):0.06054):0.00900):0.07336,(SFI:0.28350,(((SJG:0.17594,(SIB:0.19228,(SBJ:0.17623,(SDE:0.16795,(SHG:0.00800,SEF:0.00738):0.15868):0.02326):0.00767):0.00669):0.01886,(SEJ:0.21431,(SHC:0.04346,SDA:0.03615):0.17909):0.00328):0.01830,(SDH:0.23221,(SCJ:0.17307,(SF:0.15705,(SCF:0.07554,(SFA:0.06043,SGA:0.05682):0.01569):0.08233):0.01188):0.04610):0.01580):0.01839):0.00467):0.00350):0.02828):0.00471,(((((SFB:0.01217,SDD:0.01120):0.06629,(SDC:0.01732,SII:0.01773):0.05810):0.11910,(SDI:0.12581,SHB:0.13033):0.03629):0.05123,((SHI:0.11055,SIG:0.11124):0.09466,((SGI:0.09651,SED:0.09124):0.11313,(SJJ:0.19505,((SFC:0.08233,SIE:0.08253):0.04200,(SGF:0.11483,(SFH:0.04739,SGE:0.04804):0.06868):0.00503):0.07469):0.01796):0.01118):0.00399):0.01450,((SCE:0.06204,SFF:0.06234):0.20371,(SFE:0.22172,SGB:0.27227):0.00356):0.00342):0.00303):0.00151);
ME_NNI1	(((SCG:0.05723,SI:0.05680):0.16562,(SFD:0.17821,((SHF:0.11006,SBF:0.09721):0.05811,((SEC:0.05808,SJ:0.05248):0.06379,(SID:0.11697,SCH:0.12717):0.00296):0.03332):0.01388):0.08363):0.01282,(SCD:0.23879,(SFG:0.17967,(SGJ:0.06137,SHE:0.06169):0.14162):0.03018):0.00663,(((SJB:0.13380,SBE:0.12775):0.13251,((((SIJ:0.21454,(SDF:0.16209,((SHD:0.09580,(SCC:0.08227,SDG:0.07196):0.02999):0.03185,(SEH:0.11832,SIH:0.12316):0.01612):0.03032):0.03897):0.01818,((SJE:0.03495,SJD:0.03440):0.15045,(SHA:0.21164,(SDB:0.13556,(SB:0.13818,(SGD:0.14040,(SGC:0.09530,(SEA:0.05775,SIF:0.05890):0.04119):0.04321):0.01727):0.01259):0.05477):0.00089):0.01128):0.03580,((SGG:0.19871,((((SFJ:0.0,SEE:0.0):0.09993,SG:0.09911):0.00621,SJI:0.09041):0.01072,(SJF:0.12590,SBA:0.09079):0.01363):0.07852):0.05399,(((SBB:0.17355,SE:0.17769):0.01012,(SEB:0.19243,(SBAA:0.15509,SD:0.17093):0.02448):0.00063):0.04107,(SIC:0.16518,(SJA:0.22068,(SCI:0.17876,SBI:0.17040):0.00982):0.02188):0.01686):0.02237):0.00997):0.01185,((((SDJ:0.13576,(SIA:0.07357,(SBC:0.01561,SCB:0.01313):0.06101):0.06585):0.06967,(SGH:0.16899,(SC:0.12042,(SEG:0.10537,SHJ:0.10300):0.00961):0.05836):0.03370):0.02230,(SJC:0.21206,(SCA:0.16184,((SBG:0.06191,(SHH:0.08093,(SBH:0.07747,(SEI:0.05420,SH:0.05486):0.00899):0.00846):0.00896):0.06777,(SBD:0.14132,SJH:0.14101):0.01356):0.01366):0.06054):0.00900):0.07336,(SFI:0.28350,(((SJG:0.17594,(SBJ:0.17623,(SIB:0.19228,(SDE:0.16795,(SHG:0.00800,SEF:0.00738):0.15868):0.02326):0.00767):0.00669):0.01886,(SEJ:0.21431,(SHC:0.04346,SDA:0.03615):0.17909):0.00328):0.01830,(SDH:0.23221,((SCF:0.07554,(SFA:0.06043,SGA:0.05682):0.01569):0.08233,(SF:0.15705,SCJ:0.17307):0.01188):0.04610):0.01580):0.01839):0.00467):0.00350):0.02828):0.00471,(((((SFB:0.01217,SDD:0.01120):0.06629,(SDC:0.01732,SII:0.01773):0.05810):0.11910,(SDI:0.12581,SHB:0.13033):0.03629):0.05123,((SHI:0.11055,SIG:0.11124):0.09466,((SGI:0.09651,SED:0.09124):0.11313,(SJJ:0.19505,((SFC:0.08233,SIE:0.08253):0.04200,(SGF:0.11483,(SFH:0.04739,SGE:0.04804):0.06868):0.00503):0.07469):0.01796):0.01118):0.00399):0.01450,((SCE:0.06204,SFF:0.06234):0.20371,(SFE:0.22172,SGB:0.27227):0.00356):0.00342):0.00303):0.00151);
ME_NNI2	(((SCG:0.05723,SI:0.05680):0.16562,(SFD:0.17821,((SHF:0.11006,SBF:0.09721):0.05811,((SEC:0.05808,SJ:0.05248):0.06379,(SID:0.11697,SCH:0.12717):0.00296):0.03332):0.01388):0.08363):0.01282,(SCD:0.23879,(SFG:0.17967,(SGJ:0.06137,SHE:0.06169):0.14162):0.03018):0.00663,(((SJB:0.13380,SBE:0.12775):0.13251,((((SIJ:0.21454,(SDF:0.16209,((SHD:0.09580,(SCC:0.08227,SDG:0.07196):0.02999):0.03185,(SEH:0.11832,SIH:0.12316):0.01612):0.03032):0.03897):0.01818,((SJE:0.03495,SJD:0.03440):0.15045,(SHA:0.21164,(SDB:0.13556,(SB:0.13818,(SGD:0.14040,(SGC:0.09530,(SEA:0.05775,SIF:0.05890):0.04119):0.04321):0.01727):0.01259):0.05477):0.00089):0.01128):0.03580,((SGG:0.19871,((((SFJ:0.0,SEE:0.0):0.09993,SG:0.09911):0.00621,SJI:0.09041):0.01072,(SJF:0.12590,SBA:0.09079):0.01363):0.07852):0.05399,((((SEB:0.19243,(SBAA:0.15509,SD:0.17093):0.02448):0.00063,SE:0.17769):0.01012,SBB:0.17355):0.04107,(SIC:0.16518,(SJA:0.22068,(SCI:0.17876,SBI:0.17040):0.00982):0.02188):0.01686):0.02237):0.00997):0.01185,((((SDJ:0.13576,(SIA:0.07357,(SBC:0.01561,SCB:0.01313):0.06101):0.06585):0.06967,(SGH:0.16899,(SC:0.12042,(SEG:0.10537,SHJ:0.10300):0.00961):0.05836):0.03370):0.02230,(SJC:0.21206,(SCA:0.16184,((SBG:0.06191,(SHH:0.08093,(SEI:0.05420,(SBH:0.07747,SH:0.05486):0.00899):0.00846):0.00896):0.06777,(SBD:0.14132,SJH:0.14101):0.01356):0.01366):0.06054):0.00900):0.07336,(SFI:0.28350,(((SJG:0.17594,(SBJ:0.17623,(SIB:0.19228,(SDE:0.16795,(SHG:0.00800,SEF:0.00738):0.15868):0.02326):0.00767):0.00669):0.01886,(SEJ:0.21431,(SHC:0.04346,SDA:0.03615):0.17909):0.00328):0.01830,(SDH:0.23221,((SCF:0.07554,(SFA:0.06043,SGA:0.05682):0.01569):0.08233,(SF:0.15705,SCJ:0.17307):0.01188):0.04610):0.01580):0.01839):0.00467):0.00350):0.02828):0.00471,(((((SFB:0.01217,SDD:0.01120):0.06629,(SDC:0.01732,SII:0.01773):0.05810):0.11910,(SDI:0.12581,SHB:0.13033):0.03629):0.05123,((SHI:0.11055,SIG:0.11124):0.09466,((SGI:0.09651,SED:0.09124):0.11313,(SJJ:0.19505,((SFC:0.08233,SIE:0.08253):0.04200,(SGF:0.11483,(SFH:0.04739,SGE:0.04804):0.06868):0.00503):0.07469):0.01796):0.01118):0.00399):0.01450,((SCE:0.06204,SFF:0.06234):0.20371,(SFE:0.22172,SGB:0.27227):0.00356):0.00342):0.00303):0.00151);
ME_NNI3	(((SCG:0.05723,SI:0.05680):0.16562,(SFD:0.17821,((SHF:0.11006,SBF:0.09721):0.05811,((SEC:0.05808,SJ:0.05248):0.06379,(SID:0.11697,SCH:0.12717):0.00296):0.03332):0.01388):0.08363):0.01282,(SCD:0.23879,(SFG:0.17967,(SGJ:0.06137,SHE:0.06169):0.14162):0.03018):0.00663,(((SJB:0.13380,SBE:0.12775):0.13251,((((SIJ:0.21454,(SDF:0.16209,((SHD:0.09580,(SCC:0.08227,SDG:0.07196):0.02999):0.03185,(SEH:0.11832,SIH:0.12316):0.01612):0.03032):0.03897):0.01818,((SJE:0.03495,SJD:0.03440):0.15045,(SHA:0.21164,(SDB:0.13556,(SB:0.13818,(SGD:0.14040,(SGC:0.09530,(SEA:0.05775,SIF:0.05890):0.04119):0.04321):0.01727):0.01259):0.05477):0.00089):0.01128):0.03580,((SGG:0.19871,((((SFJ:0.0,SEE:0.0):0.09993,SG:0.09911):0.00621,SJI:0.09041):0.01072,(SJF:0.12590,SBA:0.09079):0.01363):0.07852):0.05399,((((SEB:0.19243,(SBAA:0.15509,SD:0.17093):0.02448):0.00063,SE:0.17769):0.01012,SBB:0.17355):0.04107,(SIC:0.16518,(SJA:0.22068,(SCI:0.17876,SBI:0.17040):0.00982):0.02188):0.01686):0.02237):0.00997):0.01185,((((SDJ:0.13576,(SIA:0.07357,(SBC:0.01561,SCB:0.01313):0.06101):0.06585):0.06967,(SGH:0.16899,(SC:0.12042,(SEG:0.10537,SHJ:0.10300):0.00961):0.05836):0.03370):0.02230,(SJC:0.21206,(SCA:0.16184,((SBG:0.06191,(SHH:0.08093,(SEI:0.05420,(SBH:0.07747,SH:0.05486):0.00899):0.00846):0.00896):0.06777,(SBD:0.14132,SJH:0.14101):0.01356):0.01366):0.06054):0.00900):0.07336,(SFI:0.28350,(((SJG:0.17594,(SBJ:0.17623,(SIB:0.19228,(SDE:0.16795,(SHG:0.00800,SEF:0.00738):0.15868):0.02326):0.00767):0.00669):0.01886,(SEJ:0.21431,(SHC:0.04346,SDA:0.03615):0.17909):0.00328):0.01830,(SDH:0.23221,((SCF:0.07554,(SFA:0.06043,SGA:0.05682):0.01569):0.08233,(SF:0.15705,SCJ:0.17307):0.01188):0.04610):0.01580):0.01839):0.00467):0.00350):0.02828):0.00471,(((((SFB:0.01217,SDD:0.01120):0.06629,(SDC:0.01732,SII:0.01773):0.05810):0.11910,(SDI:0.12581,SHB:0.13033):0.03629):0.05123,((SHI:0.11055,SIG:0.11124):0.09466,((SGI:0.09651,SED:0.09124):0.11313,(SJJ:0.19505,((SFC:0.08233,SIE:0.08253):0.04200,(SGF:0.11483,(SFH:0.04739,SGE:0.04804):0.06868):0.00503):0.07469):0.01796):0.01118):0.00399):0.01450,((SCE:0.06204,SFF:0.06234):0.20371,(SFE:0.22172,SGB:0.27227):0.00356):0.00342):0.00303):0.00151);
Min_evolution NNIs converged at round 3 -- skipping some rounds
ME_SPR1	(((SCG:0.05723,SI:0.05680):0.16562,(SFD:0.17821,((SHF:0.11006,SBF:0.09721):0.05811,((SEC:0.05808,SJ:0.05248):0.06379,(SID:0.11697,SCH:0.12717):0.00296):0.03332):0.01388):0.08363):0.01282,(SCD:0.23879,(SFG:0.17967,(SGJ:0.06137,SHE:0.06169):0.14162):0.03018):0.00663,(((SJB:0.13380,SBE:0.12775):0.13251,((((SIJ:0.21454,(SDF:0.16209,((SHD:0.09580,(SCC:0.08227,SDG:0.07196):0.02999):0.03185,(SEH:0.11832,SIH:0.12316):0.01612):0.03032):0.03897):0.01818,((SJE:0.03495,SJD:0.03440):0.15045,(SHA:0.21164,(SDB:0.13556,(SB:0.13818,(SGD:0.14040,(SGC:0.09530,(SEA:0.05775,SIF:0.05890):0.04119):0.04321):0.01727):0.01259):0.05477):0.00089):0.01128):0.03580,((SGG:0.19871,((((SFJ:0.0,SEE:0.0):0.09993,SG:0.09911):0.00621,SJI:0.09041):0.01072,(SJF:0.12590,SBA:0.09079):0.01363):0.07852):0.05399,((((SEB:0.19243,(SBAA:0.15509,SD:0.17093):0.02448):0.00063,SE:0.17769):0.01012,SBB:0.17355):0.04107,(SIC:0.16518,(SJA:0.22068,(SCI:0.17876,SBI:0.17040):0.00982):0.02188):0.01686):0.02237):0.00997):0.01185,((((SDJ:0.13576,(SIA:0.07357,(SBC:0.01561,SCB:0.01313):0.06101):0.06585):0.06967,(SGH:0.16899,(SC:0.12042,(SEG:0.10537,SHJ:0.10300):0.00961):0.05836):0.03370):0.02230,(SJC:0.21206,(SCA:0.16184,((SBG:0.06191,(SHH:0.08093,(SEI:0.05420,(SBH:0.07747,SH:0.05486):0.00899):0.00846):0.00896):0.06777,(SBD:0.14132,SJH:0.14101):0.01356):0.01366):0.06054):0.00900):0.07336,(SFI:0.28350,(((SJG:0.17594,(SBJ:0.17623,(SIB:0.19228,(SDE:0.16795,(SHG:0.00800,SEF:0.00738):0.15868):0.02326):0.00767):0.00669):0.01886,(SEJ:0.21431,(SHC:0.04346,SDA:0.03615):0.17909):0.00328):0.01830,(SDH:0.23221,((SCF:0.07554,(SFA:0.06043,SGA:0.05682):0.01569):0.08233,(SF:0.15705,SCJ:0.17307):0.01188):0.04610):0.01580):0.01839):0.00467):0.00350):0.02828):0.00471,(((((SFB:0.01217,SDD:0.01120):0.06629,(SDC:0.01732,SII:0.01773):0.05810):0.11910,(SDI:0.12581,SHB:0.13033):0.03629):0.05123,((SHI:0.11055,SIG:0.11124):0.09466,((SGI:0.09651,SED:0.09124):0.11313,(SJJ:0.19505,((SFC:0.08233,SIE:0.08253):0.04200,(SGF:0.11483,(SFH:0.04739,SGE:0.04804):0.06868):0.00503):0.07469):0.01796):0.01118):0.00399):0.01450,((SCE:0.06204,SFF:0.06234):0.20371,(SFE:0.22172,SGB:0.27227):0.00356):0.00342):0.00303):0.00151);
ME_NNI10	(((SCG:0.05723,SI:0.05680):0.16562,(SFD:0.17821,((SHF:0.11006,SBF:0.09721):0.05811,((SEC:0.05808,SJ:0.05248):0.06379,(SID:0.11697,SCH:0.12717):0.00296):0.03332):0.01388):0.08363):0.01282,(SCD:0.23879,(SFG:0.17967,(SGJ:0.06137,SHE:0.06169):0.14162):0.03018):0.00663,(((SJB:0.13380,SBE:0.12775):0.13251,((((SIJ:0.21454,(SDF:0.16209,((SHD:0.09580,(SCC:0.08227,SDG:0.07196):0.02999):0.03185,(SEH:0.11832,SIH:0.12316):0.01612):0.03032):0.03897):0.01818,((SJE:0.03495,SJD:0.03440):0.15045,(SHA:0.21164,(SDB:0.13556,(SB:0.13818,(SGD:0.14040,(SGC:0.09530,(SEA:0.05775,SIF:0.05890):0.04119):0.04321):0.01727):0.01259):0.05477):0.00089):0.01128):0.03580,((SGG:0.19871,((((SFJ:0.0,SEE:0.0):0.09993,SG:0.09911):0.00621,SJI:0.09041):0.01072,(SJF:0.12590,SBA:0.09079):0.01363):0.07852):0.05399,((((SEB:0.19243,(SBAA:0.15509,SD:0.17093):0.02448):0.00063,SE:0.17769):0.01012,SBB:0.17355):0.04107,(SIC:0.16518,(SJA:0.22068,(SCI:0.17876,SBI:0.17040):0.00982):0.02188):0.01686):0.02237):0.00997):0.01185,((((SDJ:0.13576,(SIA:0.07357,(SBC:0.01561,SCB:0.01313):0.06101):0.06585):0.06967,(SGH:0.16899,(SC:0.12042,(SEG:0.10537,SHJ:0.10300):0.00961):0.05836):0.03370):0.02230,(SJC:0.21206,(SCA:0.16184,((SBG:0.06191,(SHH:0.08093,(SEI:0.05420,(SBH:0.07747,SH:0.05486):0.00899):0.00846):0.00896):0.06777,(SBD:0.14132,SJH:0.14101):0.01356):0.01366):0.06054):0.00900):0.07336,(SFI:0.28350,(((SJG:0.17594,(SBJ:0.17623,(SIB:0.19228,(SDE:0.16795,(SHG:0.00800,SEF:0.00738):0.15868):0.02326):0.00767):0.00669):0.01886,(SEJ:0.21431,(SHC:0.04346,SDA:0.03615):0.17909):0.00328):0.01830,(SDH:0.23221,((SCF:0.07554,(SFA:0.06043,SGA:0.05682):0.01569):0.08233,(SF:0.15705,SCJ:0.17307):0.01188):0.04610):0.01580):0.01839):0.00467):0.00350):0.02828):0.00471,(((((SFB:0.01217,SDD:0.01120):0.06629,(SDC:0.01732,SII:0.01773):0.05810):0.11910,(SDI:0.12581,SHB:0.13033):0.03629):0.05123,((SHI:0.11055,SIG:0.11124):0.09466,((SGI:0.09651,SED:0.09124):0.11313,(SJJ:0.19505,((SFC:0.08233,SIE:0.08253):0.04200,(SGF:0.11483,(SFH:0.04739,SGE:0.04804):0.06868):0.00503):0.07469):0.01796):0.01118):0.00399):0.01450,((SCE:0.06204,SFF:0.06234):0.20371,(SFE:0.22172,SGB:0.27227):0.00356):0.00342):0.00303):0.00151);
Min_evolution NNIs converged at round 10 -- skipping some rounds
ME_SPR2	(((SCG:0.05723,SI:0.05680):0.16562,(SFD:0.17821,((SHF:0.11006,SBF:0.09721):0.05811,((SEC:0.05808,SJ:0.05248):0.06379,(SID:0.11697,SCH:0.12717):0.00296):0.03332):0.01388):0.08363):0.01282,(SCD:0.23879,(SFG:0.17967,(SGJ:0.06137,SHE:0.06169):0.14162):0.03018):0.00663,(((SJB:0.13380,SBE:0.12775):0.13251,((((SIJ:0.21454,(SDF:0.16209,((SHD:0.09580,(SCC:0.08227,SDG:0.07196):0.02999):0.03185,(SEH:0.11832,SIH:0.12316):0.01612):0.03032):0.03897):0.01818,((SJE:0.03495,SJD:0.03440):0.15045,(SHA:0.21164,(SDB:0.13556,(SB:0.13818,(SGD:0.14040,(SGC:0.09530,(SEA:0.05775,SIF:0.05890):0.04119):0.04321):0.01727):0.01259):0.05477):0.00089):0.01128):0.03580,((SGG:0.19871,((((SFJ:0.0,SEE:0.0):0.09993,SG:0.09911):0.00621,SJI:0.09041):0.01072,(SJF:0.12590,SBA:0.09079):0.01363):0.07852):0.05399,((((SEB:0.19243,(SBAA:0.15509,SD:0.17093):0.02448):0.00063,SE:0.17769):0.01012,SBB:0.17355):0.04107,(SIC:0.16518,(SJA:0.22068,(SCI:0.17876,SBI:0.17040):0.00982):0.02188):0.01686):0.02237):0.00997):0.01185,((((SDJ:0.13576,(SIA:0.07357,(SBC:0.01561,SCB:0.01313):0.06101):0.06585):0.06967,(SGH:0.16899,(SC:0.12042,(SEG:0.10537,SHJ:0.10300):0.00961):0.05836):0.03370):0.02230,(SJC:0.21206,(SCA:0.16184,((SBG:0.06191,(SHH:0.08093,(SEI:0.05420,(SBH:0.07747,SH:0.05486):0.00899):0.00846):0.00896):0.06777,(SBD:0.14132,SJH:0.14101):0.01356):0.01366):0.06054):0.00900):0.07336,(SFI:0.28350,(((SJG:0.17594,(SBJ:0.17623,(SIB:0.19228,(SDE:0.16795,(SHG:0.00800,SEF:0.00738):0.15868):0.02326):0.00767):0.00669):0.01886,(SEJ:0.21431,(SHC:0.04346,SDA:0.03615):0.17909):0.00328):0.01830,(SDH:0.23221,((SCF:0.07554,(SFA:0.06043,SGA:0.05682):0.01569):0.08233,(SF:0.15705,SCJ:0.17307):0.01188):0.04610):0.01580):0.01839):0.00467):0.00350):0.02828):0.00471,(((((SFB:0.01217,SDD:0.01120):0.06629,(SDC:0.01732,SII:0.01773):0.05810):0.11910,(SDI:0.12581,SHB:0.13033):0.03629):0.05123,((SHI:0.11055,SIG:0.11124):0.09466,((SGI:0.09651,SED:0.09124):0.11313,(SJJ:0.19505,((SFC:0.08233,SIE:0.08253):0.04200,(SGF:0.11483,(SFH:0.04739,SGE:0.04804):0.06868):0.00503):0.07469):0.01796):0.01118):0.00399):0.01450,((SCE:0.06204,SFF:0.06234):0.20371,(SFE:0.22172,SGB:0.27227):0.00356):0.00342):0.00303):0.00151);
ME_NNI19	(((SCG:0.05723,SI:0.05680):0.16562,(SFD:0.17821,((SHF:0.11006,SBF:0.09721):0.05811,((SEC:0.05808,SJ:0.05248):0.06379,(SID:0.11697,SCH:0.12717):0.00296):0.03332):0.01388):0.08363):0.01282,(SCD:0.23879,(SFG:0.17967,(SGJ:0.06137,SHE:0.06169):0.14162):0.03018):0.00663,(((SJB:0.13380,SBE:0.12775):0.13251,((((SIJ:0.21454,(SDF:0.16209,((SHD:0.09580,(SCC:0.08227,SDG:0.07196):0.02999):0.03185,(SEH:0.11832,SIH:0.12316):0.01612):0.03032):0.03897):0.01818,((SJE:0.03495,SJD:0.03440):0.15045,(SHA:0.21164,(SDB:0.13556,(SB:0.13818,(SGD:0.14040,(SGC:0.09530,(SEA:0.05775,SIF:0.05890):0.04119):0.04321):0.01727):0.01259):0.05477):0.00089):0.01128):0.03580,((SGG:0.19871,((((SFJ:0.0,SEE:0.0):0.09993,SG:0.09911):0.00621,SJI:0.09041):0.01072,(SJF:0.12590,SBA:0.09079):0.01363):0.07852):0.05399,((((SEB:0.19243,(SBAA:0.15509,SD:0.17093):0.02448):0.00063,SE:0.17769):0.01012,SBB:0.17355):0.04107,(SIC:0.16518,(SJA:0.22068,(SCI:0.17876,SBI:0.17040):0.00982):0.02188):0.01686):0.02237):0.00997):0.01185,((((SDJ:0.13576,(SIA:0.07357,(SBC:0.01561,SCB:0.01313):0.06101):0.06585):0.06967,(SGH:0.16899,(SC:0.12042,(SEG:0.10537,SHJ:0.10300):0.00961):0.05836):0.03370):0.02230,(SJC:0.21206,(SCA:0.16184,((SBG:0.06191,(SHH:0.08093,(SEI:0.05420,(SBH:0.07747,SH:0.05486):0.00899):0.00846):0.00896):0.06777,(SBD:0.14132,SJH:0.14101):0.01356):0.01366):0.06054):0.00900):0.07336,(SFI:0.28350,(((SJG:0.17594,(SBJ:0.17623,(SIB:0.19228,(SDE:0.16795,(SHG:0.00800,SEF:0.00738):0.15868):0.02326):0.00767):0.00669):0.01886,(SEJ:0.21431,(SHC:0.04346,SDA:0.03615):0.17909):0.00328):0.01830,(SDH:0.23221,((SCF:0.07554,(SFA:0.06043,SGA:0.05682):0.01569):0.08233,(SF:0.15705,SCJ:0.17307):0.01188):0.04610):0.01580):0.01839):0.00467):0.00350):0.02828):0.00471,(((((SFB:0.01217,SDD:0.01120):0.06629,(SDC:0.01732,SII:0.01773):0.05810):0.11910,(SDI:0.12581,SHB:0.13033):0.03629):0.05123,((SHI:0.11055,SIG:0.11124):0.09466,((SGI:0.09651,SED:0.09124):0.11313,(SJJ:0.19505,((SFC:0.08233,SIE:0.08253):0.04200,(SGF:0.11483,(SFH:0.04739,SGE:0.04804):0.06868):0.00503):0.07469):0.01796):0.01118):0.00399):0.01450,((SCE:0.06204,SFF:0.06234):0.20371,(SFE:0.22172,SGB:0.27227):0.00356):0.00342):0.00303):0.00151);
Min_evolution NNIs converged at round 19 -- skipping some rounds
