Command: /projects/tallis/reu2019/software/fasttree-2.1.11/FastTree -nt -gtr -log /projects/tallis/binghui2/part3-toy/single_fastTree/100M3/R7/log-sup.txt
FastTree Version 2.1.11 SSE3
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: SH-like 1000
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Read 100 sequences, 1867 positions
NJ	(((SE:0.03510,(SBD:0.01505,SDE:0.01459):0.02122):0.08103,(SGE:0.09146,SJG:0.09280):0.03629):0.08630,((SGI:0.12323,(SFB:0.10156,SBF:0.10175):0.00559):0.07001,(SGA:0.15200,SHJ:0.13185):0.06834):0.00807,((((SIG:0.11535,SID:0.11450):0.09709,(SFC:0.12926,(SFF:0.12635,(SEH:0.06115,SED:0.05449):0.06059):0.02108):0.04859):0.02446,(SFG:0.21103,((SG:0.16947,((SDI:0.07562,(SJD:0.01045,SEE:0.01299):0.06379):0.08337,(SBJ:0.12938,(SDA:0.0,SBG:0.0):0.16773):0.00386):0.01543):0.03543,(SHB:0.20351,((SCD:0.00992,SDC:0.00865):0.12957,(SC:0.09838,(SIB:0.06571,SGD:0.07225):0.03008):0.06188):0.03338):0.00412):0.00597):0.00428):0.01063,((((SIE:0.13146,(SIC:0.08614,SCG:0.10339):0.04894):0.02821,(((SJE:0.08027,(SIA:0.04824,(SCI:0.04165,SGF:0.04466):0.00226):0.03171):0.03588,(SEF:0.08994,SHH:0.09957):0.02415):0.02683,(SDD:0.13666,(SDH:0.06878,SJC:0.07622):0.06052):0.01714):0.00960):0.08509,((((SCH:0.01344,SFI:0.01458):0.16907,(SHI:0.02941,(SHE:0.00765,SJI:0.00793):0.02219):0.16370):0.02455,((SJJ:0.18064,(SFA:0.15249,SFH:0.14641):0.01300):0.03738,((SGJ:0.14178,(SCJ:0.03309,SCF:0.03202):0.10598):0.04758,(SEB:0.17865,(SD:0.13515,(SCC:0.13498,((SHF:0.05300,SBA:0.05778):0.05570,(SBE:0.05535,(SCB:0.01795,(SGH:0.00748,SII:0.00708):0.00836):0.04064):0.05319):0.00642):0.00647):0.05467):0.00735):0.00307):0.00437):0.01125,(((SCA:0.12771,SH:0.14980):0.05290,((SBH:0.02111,SGG:0.02439):0.11061,(SDG:0.12484,(SJF:0.04947,SHC:0.05460):0.08016):0.01937):0.04064):0.02881,((SHD:0.05149,(SFE:0.04015,SCE:0.03821):0.01315):0.18262,((SJA:0.05939,SF:0.05637):0.09388,(((SBB:0.04359,SI:0.04484):0.04581,(SGC:0.05486,SEI:0.06003):0.02795):0.02032,(SIJ:0.07859,SJH:0.07593):0.01675):0.05039):0.06268):0.00369):0.00070):0.02672):0.01191,((SIF:0.17983,(SEG:0.02535,SGB:0.03242):0.14914):0.02736,((SBC:0.01392,SFJ:0.01415):0.22955,((SIH:0.00918,SEJ:0.01127):0.19149,((SHG:0.14780,((SHA:0.0,SBI:0.0):0.05295,SEC:0.05420):0.09833):0.02428,((SBAA:0.10581,(SDB:0.02107,SDF:0.02172):0.10583):0.04105,(SJB:0.13287,((SDJ:0.09423,SFD:0.09037):0.03267,(SEA:0.09611,(SJ:0.09570,SB:0.09205):0.00596):0.02082):0.02811):0.00437):0.00522):0.02459):0.04849):0.00172):0.00686):0.00322):0.00171);
ME_NNI1	((((SIG:0.11535,SID:0.11450):0.09709,(SFC:0.12926,(SFF:0.12635,(SEH:0.06115,SED:0.05449):0.06059):0.02108):0.04859):0.02446,(SFG:0.21103,(((SCD:0.00992,SDC:0.00865):0.12957,(SC:0.09838,(SIB:0.06571,SGD:0.07225):0.03008):0.06188):0.03338,(SHB:0.20351,(SG:0.16947,(SBJ:0.12938,((SDI:0.07562,(SJD:0.01045,SEE:0.01299):0.06379):0.08337,(SDA:0.0,SBG:0.0):0.16773):0.00386):0.01543):0.03543):0.00412):0.00597):0.00428):0.01063,((SGI:0.12323,(SFB:0.10156,SBF:0.10175):0.00559):0.07001,(SGA:0.15200,SHJ:0.13185):0.06834):0.00807,(((SE:0.03510,(SBD:0.01505,SDE:0.01459):0.02122):0.08103,(SGE:0.09146,SJG:0.09280):0.03629):0.08630,((((SIE:0.13146,(SIC:0.08614,SCG:0.10339):0.04894):0.02821,(((SJE:0.08027,(SIA:0.04824,(SCI:0.04165,SGF:0.04466):0.00226):0.03171):0.03588,(SEF:0.08994,SHH:0.09957):0.02415):0.02683,(SDD:0.13666,(SDH:0.06878,SJC:0.07622):0.06052):0.01714):0.00960):0.08509,(((SCA:0.12771,SH:0.14980):0.05290,((SBH:0.02111,SGG:0.02439):0.11061,(SDG:0.12484,(SJF:0.04947,SHC:0.05460):0.08016):0.01937):0.04064):0.02881,((((SCH:0.01344,SFI:0.01458):0.16907,(SHI:0.02941,(SHE:0.00765,SJI:0.00793):0.02219):0.16370):0.02455,((SGJ:0.14178,(SCJ:0.03309,SCF:0.03202):0.10598):0.04758,((SJJ:0.18064,(SFA:0.15249,SFH:0.14641):0.01300):0.03738,(SEB:0.17865,((SCC:0.13498,(SBE:0.05535,(SCB:0.01795,(SGH:0.00748,SII:0.00708):0.00836):0.04064):0.05319):0.00642,((SHF:0.05300,SBA:0.05778):0.05570,SD:0.13515):0.00647):0.05467):0.00735):0.00307):0.00437):0.01125,((SHD:0.05149,(SFE:0.04015,SCE:0.03821):0.01315):0.18262,((SJA:0.05939,SF:0.05637):0.09388,(((SBB:0.04359,SI:0.04484):0.04581,(SGC:0.05486,SEI:0.06003):0.02795):0.02032,(SIJ:0.07859,SJH:0.07593):0.01675):0.05039):0.06268):0.00369):0.00070):0.02672):0.01191,((SIF:0.17983,(SEG:0.02535,SGB:0.03242):0.14914):0.02736,((SBC:0.01392,SFJ:0.01415):0.22955,((SIH:0.00918,SEJ:0.01127):0.19149,((SJB:0.13287,(SBAA:0.10581,(SDB:0.02107,SDF:0.02172):0.10583):0.04105):0.00437,(((SDJ:0.09423,SFD:0.09037):0.03267,(SEA:0.09611,(SJ:0.09570,SB:0.09205):0.00596):0.02082):0.02811,(SHG:0.14780,((SHA:0.0,SBI:0.0):0.05295,SEC:0.05420):0.09833):0.02428):0.00522):0.02459):0.04849):0.00172):0.00686):0.00322):0.00171);
ME_NNI2	((((SIG:0.11535,SID:0.11450):0.09709,(SFC:0.12926,(SFF:0.12635,(SEH:0.06115,SED:0.05449):0.06059):0.02108):0.04859):0.02446,(SFG:0.21103,(((SCD:0.00992,SDC:0.00865):0.12957,(SC:0.09838,(SIB:0.06571,SGD:0.07225):0.03008):0.06188):0.03338,(SHB:0.20351,(SG:0.16947,(SBJ:0.12938,((SDI:0.07562,(SJD:0.01045,SEE:0.01299):0.06379):0.08337,(SDA:0.0,SBG:0.0):0.16773):0.00386):0.01543):0.03543):0.00412):0.00597):0.00428):0.01063,((SGI:0.12323,(SFB:0.10156,SBF:0.10175):0.00559):0.07001,(SGA:0.15200,SHJ:0.13185):0.06834):0.00807,(((SE:0.03510,(SBD:0.01505,SDE:0.01459):0.02122):0.08103,(SGE:0.09146,SJG:0.09280):0.03629):0.08630,((((SIE:0.13146,(SIC:0.08614,SCG:0.10339):0.04894):0.02821,(((SJE:0.08027,(SIA:0.04824,(SCI:0.04165,SGF:0.04466):0.00226):0.03171):0.03588,(SEF:0.08994,SHH:0.09957):0.02415):0.02683,(SDD:0.13666,(SDH:0.06878,SJC:0.07622):0.06052):0.01714):0.00960):0.08509,(((SCA:0.12771,SH:0.14980):0.05290,((SBH:0.02111,SGG:0.02439):0.11061,(SDG:0.12484,(SJF:0.04947,SHC:0.05460):0.08016):0.01937):0.04064):0.02881,((((SCH:0.01344,SFI:0.01458):0.16907,(SHI:0.02941,(SHE:0.00765,SJI:0.00793):0.02219):0.16370):0.02455,((SGJ:0.14178,(SCJ:0.03309,SCF:0.03202):0.10598):0.04758,(((SCC:0.13498,(SBE:0.05535,(SCB:0.01795,(SGH:0.00748,SII:0.00708):0.00836):0.04064):0.05319):0.00642,((SHF:0.05300,SBA:0.05778):0.05570,SD:0.13515):0.00647):0.05467,(SEB:0.17865,(SJJ:0.18064,(SFA:0.15249,SFH:0.14641):0.01300):0.03738):0.00735):0.00307):0.00437):0.01125,((SHD:0.05149,(SFE:0.04015,SCE:0.03821):0.01315):0.18262,((SJA:0.05939,SF:0.05637):0.09388,(((SBB:0.04359,SI:0.04484):0.04581,(SGC:0.05486,SEI:0.06003):0.02795):0.02032,(SIJ:0.07859,SJH:0.07593):0.01675):0.05039):0.06268):0.00369):0.00070):0.02672):0.01191,((SIF:0.17983,(SEG:0.02535,SGB:0.03242):0.14914):0.02736,((SBC:0.01392,SFJ:0.01415):0.22955,((SIH:0.00918,SEJ:0.01127):0.19149,((SJB:0.13287,(((SDJ:0.09423,SFD:0.09037):0.03267,(SEA:0.09611,(SJ:0.09570,SB:0.09205):0.00596):0.02082):0.02811,(SHG:0.14780,((SHA:0.0,SBI:0.0):0.05295,SEC:0.05420):0.09833):0.02428):0.00522):0.00437,(SBAA:0.10581,(SDB:0.02107,SDF:0.02172):0.10583):0.04105):0.02459):0.04849):0.00172):0.00686):0.00322):0.00171);
ME_NNI3	((((SIG:0.11535,SID:0.11450):0.09709,(SFC:0.12926,(SFF:0.12635,(SEH:0.06115,SED:0.05449):0.06059):0.02108):0.04859):0.02446,(SFG:0.21103,(((SCD:0.00992,SDC:0.00865):0.12957,(SC:0.09838,(SIB:0.06571,SGD:0.07225):0.03008):0.06188):0.03338,(SHB:0.20351,(SG:0.16947,(SBJ:0.12938,((SDI:0.07562,(SJD:0.01045,SEE:0.01299):0.06379):0.08337,(SDA:0.0,SBG:0.0):0.16773):0.00386):0.01543):0.03543):0.00412):0.00597):0.00428):0.01063,((SGI:0.12323,(SFB:0.10156,SBF:0.10175):0.00559):0.07001,(SGA:0.15200,SHJ:0.13185):0.06834):0.00807,(((SE:0.03510,(SBD:0.01505,SDE:0.01459):0.02122):0.08103,(SGE:0.09146,SJG:0.09280):0.03629):0.08630,((((SIE:0.13146,(SIC:0.08614,SCG:0.10339):0.04894):0.02821,(((SJE:0.08027,(SIA:0.04824,(SCI:0.04165,SGF:0.04466):0.00226):0.03171):0.03588,(SEF:0.08994,SHH:0.09957):0.02415):0.02683,(SDD:0.13666,(SDH:0.06878,SJC:0.07622):0.06052):0.01714):0.00960):0.08509,(((SCA:0.12771,SH:0.14980):0.05290,((SBH:0.02111,SGG:0.02439):0.11061,(SDG:0.12484,(SJF:0.04947,SHC:0.05460):0.08016):0.01937):0.04064):0.02881,((((SCH:0.01344,SFI:0.01458):0.16907,(SHI:0.02941,(SHE:0.00765,SJI:0.00793):0.02219):0.16370):0.02455,((SGJ:0.14178,(SCJ:0.03309,SCF:0.03202):0.10598):0.04758,(((SCC:0.13498,(SBE:0.05535,(SCB:0.01795,(SGH:0.00748,SII:0.00708):0.00836):0.04064):0.05319):0.00642,((SHF:0.05300,SBA:0.05778):0.05570,SD:0.13515):0.00647):0.05467,(SEB:0.17865,(SJJ:0.18064,(SFA:0.15249,SFH:0.14641):0.01300):0.03738):0.00735):0.00307):0.00437):0.01125,((SHD:0.05149,(SFE:0.04015,SCE:0.03821):0.01315):0.18262,((SJA:0.05939,SF:0.05637):0.09388,(((SBB:0.04359,SI:0.04484):0.04581,(SGC:0.05486,SEI:0.06003):0.02795):0.02032,(SIJ:0.07859,SJH:0.07593):0.01675):0.05039):0.06268):0.00369):0.00070):0.02672):0.01191,((SIF:0.17983,(SEG:0.02535,SGB:0.03242):0.14914):0.02736,((SBC:0.01392,SFJ:0.01415):0.22955,((SIH:0.00918,SEJ:0.01127):0.19149,((SJB:0.13287,(((SDJ:0.09423,SFD:0.09037):0.03267,(SEA:0.09611,(SJ:0.09570,SB:0.09205):0.00596):0.02082):0.02811,(SHG:0.14780,((SHA:0.0,SBI:0.0):0.05295,SEC:0.05420):0.09833):0.02428):0.00522):0.00437,(SBAA:0.10581,(SDB:0.02107,SDF:0.02172):0.10583):0.04105):0.02459):0.04849):0.00172):0.00686):0.00322):0.00171);
Min_evolution NNIs converged at round 3 -- skipping some rounds
ME_SPR1	((((SIG:0.11535,SID:0.11450):0.09709,(SFC:0.12926,(SFF:0.12635,(SEH:0.06115,SED:0.05449):0.06059):0.02108):0.04859):0.02446,(SFG:0.21103,(((SCD:0.00992,SDC:0.00865):0.12957,(SC:0.09838,(SIB:0.06571,SGD:0.07225):0.03008):0.06188):0.03338,(SHB:0.20351,(SG:0.16947,(SBJ:0.12938,((SDI:0.07562,(SJD:0.01045,SEE:0.01299):0.06379):0.08337,(SDA:0.0,SBG:0.0):0.16773):0.00386):0.01543):0.03543):0.00412):0.00597):0.00428):0.01063,((SGI:0.12323,(SFB:0.10156,SBF:0.10175):0.00559):0.07001,(SGA:0.15200,SHJ:0.13185):0.06834):0.00807,(((SE:0.03510,(SBD:0.01505,SDE:0.01459):0.02122):0.08103,(SGE:0.09146,SJG:0.09280):0.03629):0.08630,((((SIE:0.13146,(SIC:0.08614,SCG:0.10339):0.04894):0.02821,(((SJE:0.08027,(SIA:0.04824,(SCI:0.04165,SGF:0.04466):0.00226):0.03171):0.03588,(SEF:0.08994,SHH:0.09957):0.02415):0.02683,(SDD:0.13666,(SDH:0.06878,SJC:0.07622):0.06052):0.01714):0.00960):0.08509,(((SCA:0.12771,SH:0.14980):0.05290,((SBH:0.02111,SGG:0.02439):0.11061,(SDG:0.12484,(SJF:0.04947,SHC:0.05460):0.08016):0.01937):0.04064):0.02881,((((SCH:0.01344,SFI:0.01458):0.16907,(SHI:0.02941,(SHE:0.00765,SJI:0.00793):0.02219):0.16370):0.02455,((SGJ:0.14178,(SCJ:0.03309,SCF:0.03202):0.10598):0.04758,(((SCC:0.13498,(SBE:0.05535,(SCB:0.01795,(SGH:0.00748,SII:0.00708):0.00836):0.04064):0.05319):0.00642,((SHF:0.05300,SBA:0.05778):0.05570,SD:0.13515):0.00647):0.05467,(SEB:0.17865,(SJJ:0.18064,(SFA:0.15249,SFH:0.14641):0.01300):0.03738):0.00735):0.00307):0.00437):0.01125,((SHD:0.05149,(SFE:0.04015,SCE:0.03821):0.01315):0.18262,((SJA:0.05939,SF:0.05637):0.09388,(((SBB:0.04359,SI:0.04484):0.04581,(SGC:0.05486,SEI:0.06003):0.02795):0.02032,(SIJ:0.07859,SJH:0.07593):0.01675):0.05039):0.06268):0.00369):0.00070):0.02672):0.01191,((SIF:0.17983,(SEG:0.02535,SGB:0.03242):0.14914):0.02736,((SBC:0.01392,SFJ:0.01415):0.22955,((SIH:0.00918,SEJ:0.01127):0.19149,((SJB:0.13287,(((SDJ:0.09423,SFD:0.09037):0.03267,(SEA:0.09611,(SJ:0.09570,SB:0.09205):0.00596):0.02082):0.02811,(SHG:0.14780,((SHA:0.0,SBI:0.0):0.05295,SEC:0.05420):0.09833):0.02428):0.00522):0.00437,(SBAA:0.10581,(SDB:0.02107,SDF:0.02172):0.10583):0.04105):0.02459):0.04849):0.00172):0.00686):0.00322):0.00171);
ME_NNI9	((((SIG:0.11535,SID:0.11450):0.09709,(SFC:0.12926,(SFF:0.12635,(SEH:0.06115,SED:0.05449):0.06059):0.02108):0.04859):0.02446,(SFG:0.21103,(((SCD:0.00992,SDC:0.00865):0.12957,(SC:0.09838,(SIB:0.06571,SGD:0.07225):0.03008):0.06188):0.03338,(SHB:0.20351,(SG:0.16947,(SBJ:0.12938,((SDI:0.07562,(SJD:0.01045,SEE:0.01299):0.06379):0.08337,(SDA:0.0,SBG:0.0):0.16773):0.00386):0.01543):0.03543):0.00412):0.00597):0.00428):0.01063,((SGI:0.12323,(SFB:0.10156,SBF:0.10175):0.00559):0.07001,(SGA:0.15200,SHJ:0.13185):0.06834):0.00807,(((SE:0.03510,(SBD:0.01505,SDE:0.01459):0.02122):0.08103,(SGE:0.09146,SJG:0.09280):0.03629):0.08630,((((SIE:0.13146,(SIC:0.08614,SCG:0.10339):0.04894):0.02821,(((SJE:0.08027,(SIA:0.04824,(SCI:0.04165,SGF:0.04466):0.00226):0.03171):0.03588,(SEF:0.08994,SHH:0.09957):0.02415):0.02683,(SDD:0.13666,(SDH:0.06878,SJC:0.07622):0.06052):0.01714):0.00960):0.08509,(((SCA:0.12771,SH:0.14980):0.05290,((SBH:0.02111,SGG:0.02439):0.11061,(SDG:0.12484,(SJF:0.04947,SHC:0.05460):0.08016):0.01937):0.04064):0.02881,((((SCH:0.01344,SFI:0.01458):0.16907,(SHI:0.02941,(SHE:0.00765,SJI:0.00793):0.02219):0.16370):0.02455,((SGJ:0.14178,(SCJ:0.03309,SCF:0.03202):0.10598):0.04758,(((SCC:0.13498,(SBE:0.05535,(SCB:0.01795,(SGH:0.00748,SII:0.00708):0.00836):0.04064):0.05319):0.00642,((SHF:0.05300,SBA:0.05778):0.05570,SD:0.13515):0.00647):0.05467,(SEB:0.17865,(SJJ:0.18064,(SFA:0.15249,SFH:0.14641):0.01300):0.03738):0.00735):0.00307):0.00437):0.01125,((SHD:0.05149,(SFE:0.04015,SCE:0.03821):0.01315):0.18262,((SJA:0.05939,SF:0.05637):0.09388,(((SBB:0.04359,SI:0.04484):0.04581,(SGC:0.05486,SEI:0.06003):0.02795):0.02032,(SIJ:0.07859,SJH:0.07593):0.01675):0.05039):0.06268):0.00369):0.00070):0.02672):0.01191,((SIF:0.17983,(SEG:0.02535,SGB:0.03242):0.14914):0.02736,((SBC:0.01392,SFJ:0.01415):0.22955,((SIH:0.00918,SEJ:0.01127):0.19149,((SJB:0.13287,(((SDJ:0.09423,SFD:0.09037):0.03267,(SEA:0.09611,(SJ:0.09570,SB:0.09205):0.00596):0.02082):0.02811,(SHG:0.14780,((SHA:0.0,SBI:0.0):0.05295,SEC:0.05420):0.09833):0.02428):0.00522):0.00437,(SBAA:0.10581,(SDB:0.02107,SDF:0.02172):0.10583):0.04105):0.02459):0.04849):0.00172):0.00686):0.00322):0.00171);
Min_evolution NNIs converged at round 9 -- skipping some rounds
ME_SPR2	((((SIG:0.11535,SID:0.11450):0.09709,(SFC:0.12926,(SFF:0.12635,(SEH:0.06115,SED:0.05449):0.06059):0.02108):0.04859):0.02446,(SFG:0.21103,(((SCD:0.00992,SDC:0.00865):0.12957,(SC:0.09838,(SIB:0.06571,SGD:0.07225):0.03008):0.06188):0.03338,(SHB:0.20351,(SG:0.16947,(SBJ:0.12938,((SDI:0.07562,(SJD:0.01045,SEE:0.01299):0.06379):0.08337,(SDA:0.0,SBG:0.0):0.16773):0.00386):0.01543):0.03543):0.00412):0.00597):0.00428):0.01063,((SGI:0.12323,(SFB:0.10156,SBF:0.10175):0.00559):0.07001,(SGA:0.15200,SHJ:0.13185):0.06834):0.00807,(((SE:0.03510,(SBD:0.01505,SDE:0.01459):0.02122):0.08103,(SGE:0.09146,SJG:0.09280):0.03629):0.08630,((((SIE:0.13146,(SIC:0.08614,SCG:0.10339):0.04894):0.02821,(((SJE:0.08027,(SIA:0.04824,(SCI:0.04165,SGF:0.04466):0.00226):0.03171):0.03588,(SEF:0.08994,SHH:0.09957):0.02415):0.02683,(SDD:0.13666,(SDH:0.06878,SJC:0.07622):0.06052):0.01714):0.00960):0.08509,(((SCA:0.12771,SH:0.14980):0.05290,((SBH:0.02111,SGG:0.02439):0.11061,(SDG:0.12484,(SJF:0.04947,SHC:0.05460):0.08016):0.01937):0.04064):0.02881,((((SCH:0.01344,SFI:0.01458):0.16907,(SHI:0.02941,(SHE:0.00765,SJI:0.00793):0.02219):0.16370):0.02455,((SGJ:0.14178,(SCJ:0.03309,SCF:0.03202):0.10598):0.04758,(((SCC:0.13498,(SBE:0.05535,(SCB:0.01795,(SGH:0.00748,SII:0.00708):0.00836):0.04064):0.05319):0.00642,((SHF:0.05300,SBA:0.05778):0.05570,SD:0.13515):0.00647):0.05467,(SEB:0.17865,(SJJ:0.18064,(SFA:0.15249,SFH:0.14641):0.01300):0.03738):0.00735):0.00307):0.00437):0.01125,((SHD:0.05149,(SFE:0.04015,SCE:0.03821):0.01315):0.18262,((SJA:0.05939,SF:0.05637):0.09388,(((SBB:0.04359,SI:0.04484):0.04581,(SGC:0.05486,SEI:0.06003):0.02795):0.02032,(SIJ:0.07859,SJH:0.07593):0.01675):0.05039):0.06268):0.00369):0.00070):0.02672):0.01191,((SIF:0.17983,(SEG:0.02535,SGB:0.03242):0.14914):0.02736,((SBC:0.01392,SFJ:0.01415):0.22955,((SIH:0.00918,SEJ:0.01127):0.19149,((SJB:0.13287,(((SDJ:0.09423,SFD:0.09037):0.03267,(SEA:0.09611,(SJ:0.09570,SB:0.09205):0.00596):0.02082):0.02811,(SHG:0.14780,((SHA:0.0,SBI:0.0):0.05295,SEC:0.05420):0.09833):0.02428):0.00522):0.00437,(SBAA:0.10581,(SDB:0.02107,SDF:0.02172):0.10583):0.04105):0.02459):0.04849):0.00172):0.00686):0.00322):0.00171);
ME_NNI17	((((SIG:0.11535,SID:0.11450):0.09709,(SFC:0.12926,(SFF:0.12635,(SEH:0.06115,SED:0.05449):0.06059):0.02108):0.04859):0.02446,(SFG:0.21103,(((SCD:0.00992,SDC:0.00865):0.12957,(SC:0.09838,(SIB:0.06571,SGD:0.07225):0.03008):0.06188):0.03338,(SHB:0.20351,(SG:0.16947,(SBJ:0.12938,((SDI:0.07562,(SJD:0.01045,SEE:0.01299):0.06379):0.08337,(SDA:0.0,SBG:0.0):0.16773):0.00386):0.01543):0.03543):0.00412):0.00597):0.00428):0.01063,((SGI:0.12323,(SFB:0.10156,SBF:0.10175):0.00559):0.07001,(SGA:0.15200,SHJ:0.13185):0.06834):0.00807,(((SE:0.03510,(SBD:0.01505,SDE:0.01459):0.02122):0.08103,(SGE:0.09146,SJG:0.09280):0.03629):0.08630,((((SIE:0.13146,(SIC:0.08614,SCG:0.10339):0.04894):0.02821,(((SJE:0.08027,(SIA:0.04824,(SCI:0.04165,SGF:0.04466):0.00226):0.03171):0.03588,(SEF:0.08994,SHH:0.09957):0.02415):0.02683,(SDD:0.13666,(SDH:0.06878,SJC:0.07622):0.06052):0.01714):0.00960):0.08509,(((SCA:0.12771,SH:0.14980):0.05290,((SBH:0.02111,SGG:0.02439):0.11061,(SDG:0.12484,(SJF:0.04947,SHC:0.05460):0.08016):0.01937):0.04064):0.02881,((((SCH:0.01344,SFI:0.01458):0.16907,(SHI:0.02941,(SHE:0.00765,SJI:0.00793):0.02219):0.16370):0.02455,((SGJ:0.14178,(SCJ:0.03309,SCF:0.03202):0.10598):0.04758,(((SCC:0.13498,(SBE:0.05535,(SCB:0.01795,(SGH:0.00748,SII:0.00708):0.00836):0.04064):0.05319):0.00642,((SHF:0.05300,SBA:0.05778):0.05570,SD:0.13515):0.00647):0.05467,(SEB:0.17865,(SJJ:0.18064,(SFA:0.15249,SFH:0.14641):0.01300):0.03738):0.00735):0.00307):0.00437):0.01125,((SHD:0.05149,(SFE:0.04015,SCE:0.03821):0.01315):0.18262,((SJA:0.05939,SF:0.05637):0.09388,(((SBB:0.04359,SI:0.04484):0.04581,(SGC:0.05486,SEI:0.06003):0.02795):0.02032,(SIJ:0.07859,SJH:0.07593):0.01675):0.05039):0.06268):0.00369):0.00070):0.02672):0.01191,((SIF:0.17983,(SEG:0.02535,SGB:0.03242):0.14914):0.02736,((SBC:0.01392,SFJ:0.01415):0.22955,((SIH:0.00918,SEJ:0.01127):0.19149,((SJB:0.13287,(((SDJ:0.09423,SFD:0.09037):0.03267,(SEA:0.09611,(SJ:0.09570,SB:0.09205):0.00596):0.02082):0.02811,(SHG:0.14780,((SHA:0.0,SBI:0.0):0.05295,SEC:0.05420):0.09833):0.02428):0.00522):0.00437,(SBAA:0.10581,(SDB:0.02107,SDF:0.02172):0.10583):0.04105):0.02459):0.04849):0.00172):0.00686):0.00322):0.00171);
Min_evolution NNIs converged at round 17 -- skipping some rounds
