Command: /projects/tallis/reu2019/software/fasttree-2.1.11/FastTree -nt -gtr -nosupport -log /projects/tallis/binghui2/part3-toy/single_fastTree/100M3/R14/log.txt
FastTree Version 2.1.11 SSE3
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: none
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Read 100 sequences, 1728 positions
NJ	((SJI:0.11148,(SGH:0.10595,SIJ:0.08841):0.00977):0.08252,((((SJE:0.03680,(SJH:0.01081,SCE:0.00944):0.03520):0.07494,(SHC:0.10862,(SBH:0.07639,SBD:0.08699):0.01837):0.00370):0.03178,(SJD:0.14808,(SFI:0.07353,(SCA:0.06208,(SBF:0.03977,SH:0.04128):0.01515):0.02176):0.07139):0.00738):0.03482,(SCG:0.17662,((SCJ:0.01138,SE:0.01074):0.15684,((SFJ:0.07366,(SFF:0.02503,SCI:0.02463):0.04880):0.06173,(SD:0.13329,SBI:0.12349):0.01387):0.02006):0.00609):0.04162):0.00508,((SFD:0.16236,(SIF:0.07175,SGD:0.06941):0.12159):0.02702,(SIE:0.22921,((((SBA:0.06105,SHJ:0.05578):0.08733,(SI:0.15232,(SJF:0.11279,((SIB:0.01643,SIA:0.01939):0.03124,((SFH:0.02295,SIC:0.02368):0.02012,(SJC:0.03575,SHH:0.03503):0.01036):0.00377):0.05479):0.03630):0.01886):0.01594,((SGG:0.06140,SGF:0.06886):0.11037,(SDD:0.12261,(((SDC:0.02225,SGE:0.02089):0.08515,(SGA:0.08379,SDB:0.08238):0.02252):0.02830,((SBB:0.06806,(SBAA:0.04912,SCH:0.05048):0.00702):0.06545,((SFB:0.12675,(SII:0.05443,(SDG:0.03778,SDF:0.03578):0.01808):0.06569):0.00383,(SBG:0.12567,SID:0.12557):0.00058):0.00916):0.00359):0.01661):0.02970):0.00700):0.05661,(((SIH:0.11653,(SJ:0.10399,(SFC:0.08138,(SEH:0.05762,(SDA:0.05656,SCF:0.05487):0.00321):0.01786):0.03219):0.00389):0.12255,((((SG:0.15131,((SDE:0.03367,SF:0.03280):0.08420,((SJB:0.03014,(SGB:0.02181,SIG:0.02289):0.00382):0.02457,(SJG:0.03655,SEF:0.03481):0.01929):0.06137):0.02680):0.03498,(SGI:0.16940,(SDH:0.18148,(SHF:0.16494,(SB:0.08727,SBJ:0.08175):0.06677):0.01245):0.01161):0.00870):0.03260,((SHG:0.10052,SHA:0.08986):0.08105,((SFA:0.07954,SEE:0.08582):0.09270,(SEB:0.11584,SEJ:0.11547):0.05039):0.00764):0.03250):0.01196,((SC:0.08776,(SGC:0.04463,SFG:0.04646):0.03804):0.13513,((SHD:0.13062,(SCD:0.07358,(SHE:0.05756,(SHB:0.02125,SJJ:0.01887):0.04023):0.01674):0.06624):0.05425,(SEC:0.19143,(SDI:0.12681,(SFE:0.04706,SHI:0.05110):0.06970):0.08988):0.02179):0.01292):0.00694):0.00579):0.04011,((SBC:0.06259,SCB:0.05868):0.13383,((SJA:0.00092,SGJ:0.00197):0.23544,((SEG:0.08661,SEI:0.10748):0.04104,(SCC:0.12949,(SDJ:0.08202,(SED:0.04376,(SBE:0.02565,SEA:0.02500):0.01930):0.04079):0.04610):0.00907):0.06632):0.00477):0.02969):0.00614):0.00721):0.01182):0.00419);
ME_NNI1	((SJI:0.11148,(SGH:0.10595,SIJ:0.08841):0.00977):0.08252,((((SBH:0.07639,SBD:0.08699):0.01837,(SHC:0.10862,(SJE:0.03680,(SJH:0.01081,SCE:0.00944):0.03520):0.07494):0.00370):0.03178,(SJD:0.14808,(SFI:0.07353,(SH:0.04128,(SBF:0.03977,SCA:0.06208):0.01515):0.02176):0.07139):0.00738):0.03482,(SCG:0.17662,((SCJ:0.01138,SE:0.01074):0.15684,((SFJ:0.07366,(SFF:0.02503,SCI:0.02463):0.04880):0.06173,(SD:0.13329,SBI:0.12349):0.01387):0.02006):0.00609):0.04162):0.00508,((SFD:0.16236,(SIF:0.07175,SGD:0.06941):0.12159):0.02702,(SIE:0.22921,((((SBA:0.06105,SHJ:0.05578):0.08733,(SI:0.15232,(SJF:0.11279,((SIB:0.01643,SIA:0.01939):0.03124,((SFH:0.02295,SIC:0.02368):0.02012,(SJC:0.03575,SHH:0.03503):0.01036):0.00377):0.05479):0.03630):0.01886):0.01594,((SGG:0.06140,SGF:0.06886):0.11037,(SDD:0.12261,((SBAA:0.04912,(SBB:0.06806,SCH:0.05048):0.00702):0.06545,(((SDC:0.02225,SGE:0.02089):0.08515,(SGA:0.08379,SDB:0.08238):0.02252):0.02830,(SBG:0.12567,((SFB:0.12675,(SII:0.05443,(SDG:0.03778,SDF:0.03578):0.01808):0.06569):0.00383,SID:0.12557):0.00058):0.00916):0.00359):0.01661):0.02970):0.00700):0.05661,(((SJ:0.10399,(SIH:0.11653,(SFC:0.08138,(SEH:0.05762,(SDA:0.05656,SCF:0.05487):0.00321):0.01786):0.03219):0.00389):0.12255,((((SG:0.15131,((SDE:0.03367,SF:0.03280):0.08420,((SGB:0.02181,(SJB:0.03014,SIG:0.02289):0.00382):0.02457,(SJG:0.03655,SEF:0.03481):0.01929):0.06137):0.02680):0.03498,(SGI:0.16940,(SDH:0.18148,(SHF:0.16494,(SB:0.08727,SBJ:0.08175):0.06677):0.01245):0.01161):0.00870):0.03260,((SHG:0.10052,SHA:0.08986):0.08105,((SFA:0.07954,SEE:0.08582):0.09270,(SEB:0.11584,SEJ:0.11547):0.05039):0.00764):0.03250):0.01196,((SC:0.08776,(SGC:0.04463,SFG:0.04646):0.03804):0.13513,((SHD:0.13062,(SCD:0.07358,(SHE:0.05756,(SHB:0.02125,SJJ:0.01887):0.04023):0.01674):0.06624):0.05425,(SEC:0.19143,(SDI:0.12681,(SFE:0.04706,SHI:0.05110):0.06970):0.08988):0.02179):0.01292):0.00694):0.00579):0.04011,((SBC:0.06259,SCB:0.05868):0.13383,((SJA:0.00092,SGJ:0.00197):0.23544,((SEG:0.08661,SEI:0.10748):0.04104,(SCC:0.12949,(SDJ:0.08202,(SED:0.04376,(SBE:0.02565,SEA:0.02500):0.01930):0.04079):0.04610):0.00907):0.06632):0.00477):0.02969):0.00614):0.00721):0.01182):0.00419);
ME_NNI2	((SJI:0.11148,(SGH:0.10595,SIJ:0.08841):0.00977):0.08252,((((SBH:0.07639,SBD:0.08699):0.01837,(SHC:0.10862,(SJE:0.03680,(SJH:0.01081,SCE:0.00944):0.03520):0.07494):0.00370):0.03178,(SJD:0.14808,(SFI:0.07353,(SH:0.04128,(SBF:0.03977,SCA:0.06208):0.01515):0.02176):0.07139):0.00738):0.03482,(SCG:0.17662,((SCJ:0.01138,SE:0.01074):0.15684,((SFJ:0.07366,(SFF:0.02503,SCI:0.02463):0.04880):0.06173,(SD:0.13329,SBI:0.12349):0.01387):0.02006):0.00609):0.04162):0.00508,((SFD:0.16236,(SIF:0.07175,SGD:0.06941):0.12159):0.02702,(SIE:0.22921,((((SBA:0.06105,SHJ:0.05578):0.08733,(SI:0.15232,(SJF:0.11279,((SIB:0.01643,SIA:0.01939):0.03124,((SFH:0.02295,SIC:0.02368):0.02012,(SJC:0.03575,SHH:0.03503):0.01036):0.00377):0.05479):0.03630):0.01886):0.01594,((SGG:0.06140,SGF:0.06886):0.11037,(SDD:0.12261,((SBAA:0.04912,(SBB:0.06806,SCH:0.05048):0.00702):0.06545,(((SDC:0.02225,SGE:0.02089):0.08515,(SGA:0.08379,SDB:0.08238):0.02252):0.02830,((SFB:0.12675,(SII:0.05443,(SDG:0.03778,SDF:0.03578):0.01808):0.06569):0.00383,(SBG:0.12567,SID:0.12557):0.00058):0.00916):0.00359):0.01661):0.02970):0.00700):0.05661,(((SJ:0.10399,(SIH:0.11653,(SFC:0.08138,(SEH:0.05762,(SDA:0.05656,SCF:0.05487):0.00321):0.01786):0.03219):0.00389):0.12255,((((SG:0.15131,((SDE:0.03367,SF:0.03280):0.08420,((SGB:0.02181,(SJB:0.03014,SIG:0.02289):0.00382):0.02457,(SJG:0.03655,SEF:0.03481):0.01929):0.06137):0.02680):0.03498,(SGI:0.16940,(SDH:0.18148,(SHF:0.16494,(SB:0.08727,SBJ:0.08175):0.06677):0.01245):0.01161):0.00870):0.03260,((SHG:0.10052,SHA:0.08986):0.08105,((SFA:0.07954,SEE:0.08582):0.09270,(SEB:0.11584,SEJ:0.11547):0.05039):0.00764):0.03250):0.01196,((SC:0.08776,(SGC:0.04463,SFG:0.04646):0.03804):0.13513,((SHD:0.13062,(SCD:0.07358,(SHE:0.05756,(SHB:0.02125,SJJ:0.01887):0.04023):0.01674):0.06624):0.05425,(SEC:0.19143,(SDI:0.12681,(SFE:0.04706,SHI:0.05110):0.06970):0.08988):0.02179):0.01292):0.00694):0.00579):0.04011,((SBC:0.06259,SCB:0.05868):0.13383,((SJA:0.00092,SGJ:0.00197):0.23544,((SEG:0.08661,SEI:0.10748):0.04104,(SCC:0.12949,(SDJ:0.08202,(SED:0.04376,(SBE:0.02565,SEA:0.02500):0.01930):0.04079):0.04610):0.00907):0.06632):0.00477):0.02969):0.00614):0.00721):0.01182):0.00419);
ME_NNI3	((SJI:0.11148,(SGH:0.10595,SIJ:0.08841):0.00977):0.08252,((((SBH:0.07639,SBD:0.08699):0.01837,(SHC:0.10862,(SJE:0.03680,(SJH:0.01081,SCE:0.00944):0.03520):0.07494):0.00370):0.03178,(SJD:0.14808,(SFI:0.07353,(SH:0.04128,(SBF:0.03977,SCA:0.06208):0.01515):0.02176):0.07139):0.00738):0.03482,(SCG:0.17662,((SCJ:0.01138,SE:0.01074):0.15684,((SFJ:0.07366,(SFF:0.02503,SCI:0.02463):0.04880):0.06173,(SD:0.13329,SBI:0.12349):0.01387):0.02006):0.00609):0.04162):0.00508,((SFD:0.16236,(SIF:0.07175,SGD:0.06941):0.12159):0.02702,(SIE:0.22921,((((SBA:0.06105,SHJ:0.05578):0.08733,(SI:0.15232,(SJF:0.11279,((SIB:0.01643,SIA:0.01939):0.03124,((SFH:0.02295,SIC:0.02368):0.02012,(SJC:0.03575,SHH:0.03503):0.01036):0.00377):0.05479):0.03630):0.01886):0.01594,((SGG:0.06140,SGF:0.06886):0.11037,(SDD:0.12261,((SBAA:0.04912,(SBB:0.06806,SCH:0.05048):0.00702):0.06545,(((SDC:0.02225,SGE:0.02089):0.08515,(SGA:0.08379,SDB:0.08238):0.02252):0.02830,((SFB:0.12675,(SII:0.05443,(SDG:0.03778,SDF:0.03578):0.01808):0.06569):0.00383,(SBG:0.12567,SID:0.12557):0.00058):0.00916):0.00359):0.01661):0.02970):0.00700):0.05661,(((SJ:0.10399,(SIH:0.11653,(SFC:0.08138,(SEH:0.05762,(SDA:0.05656,SCF:0.05487):0.00321):0.01786):0.03219):0.00389):0.12255,((((SG:0.15131,((SDE:0.03367,SF:0.03280):0.08420,((SGB:0.02181,(SJB:0.03014,SIG:0.02289):0.00382):0.02457,(SJG:0.03655,SEF:0.03481):0.01929):0.06137):0.02680):0.03498,(SGI:0.16940,(SDH:0.18148,(SHF:0.16494,(SB:0.08727,SBJ:0.08175):0.06677):0.01245):0.01161):0.00870):0.03260,((SHG:0.10052,SHA:0.08986):0.08105,((SFA:0.07954,SEE:0.08582):0.09270,(SEB:0.11584,SEJ:0.11547):0.05039):0.00764):0.03250):0.01196,((SC:0.08776,(SGC:0.04463,SFG:0.04646):0.03804):0.13513,((SHD:0.13062,(SCD:0.07358,(SHE:0.05756,(SHB:0.02125,SJJ:0.01887):0.04023):0.01674):0.06624):0.05425,(SEC:0.19143,(SDI:0.12681,(SFE:0.04706,SHI:0.05110):0.06970):0.08988):0.02179):0.01292):0.00694):0.00579):0.04011,((SBC:0.06259,SCB:0.05868):0.13383,((SJA:0.00092,SGJ:0.00197):0.23544,((SEG:0.08661,SEI:0.10748):0.04104,(SCC:0.12949,(SDJ:0.08202,(SED:0.04376,(SBE:0.02565,SEA:0.02500):0.01930):0.04079):0.04610):0.00907):0.06632):0.00477):0.02969):0.00614):0.00721):0.01182):0.00419);
Min_evolution NNIs converged at round 3 -- skipping some rounds
ME_SPR1	((SJI:0.11148,(SGH:0.10595,SIJ:0.08841):0.00977):0.08252,((((SBH:0.07639,SBD:0.08699):0.01837,(SHC:0.10862,(SJE:0.03680,(SJH:0.01081,SCE:0.00944):0.03520):0.07494):0.00370):0.03178,(SJD:0.14808,(SFI:0.07353,(SH:0.04128,(SBF:0.03977,SCA:0.06208):0.01515):0.02176):0.07139):0.00738):0.03482,(SCG:0.17662,((SCJ:0.01138,SE:0.01074):0.15684,((SFJ:0.07366,(SFF:0.02503,SCI:0.02463):0.04880):0.06173,(SD:0.13329,SBI:0.12349):0.01387):0.02006):0.00609):0.04162):0.00508,((SFD:0.16236,(SIF:0.07175,SGD:0.06941):0.12159):0.02702,(SIE:0.22921,((((SBA:0.06105,SHJ:0.05578):0.08733,(SI:0.15232,(SJF:0.11279,((SIB:0.01643,SIA:0.01939):0.03124,((SFH:0.02295,SIC:0.02368):0.02012,(SJC:0.03575,SHH:0.03503):0.01036):0.00377):0.05479):0.03630):0.01886):0.01594,((SGG:0.06140,SGF:0.06886):0.11037,(SDD:0.12261,((SBAA:0.04912,(SBB:0.06806,SCH:0.05048):0.00702):0.06545,(((SDC:0.02225,SGE:0.02089):0.08515,(SGA:0.08379,SDB:0.08238):0.02252):0.02830,((SFB:0.12675,(SII:0.05443,(SDG:0.03778,SDF:0.03578):0.01808):0.06569):0.00383,(SBG:0.12567,SID:0.12557):0.00058):0.00916):0.00359):0.01661):0.02970):0.00700):0.05661,(((SJ:0.10399,(SIH:0.11653,(SFC:0.08138,(SEH:0.05762,(SDA:0.05656,SCF:0.05487):0.00321):0.01786):0.03219):0.00389):0.12255,((((SG:0.15131,((SDE:0.03367,SF:0.03280):0.08420,((SGB:0.02181,(SJB:0.03014,SIG:0.02289):0.00382):0.02457,(SJG:0.03655,SEF:0.03481):0.01929):0.06137):0.02680):0.03498,(SGI:0.16940,(SDH:0.18148,(SHF:0.16494,(SB:0.08727,SBJ:0.08175):0.06677):0.01245):0.01161):0.00870):0.03260,((SHG:0.10052,SHA:0.08986):0.08105,((SFA:0.07954,SEE:0.08582):0.09270,(SEB:0.11584,SEJ:0.11547):0.05039):0.00764):0.03250):0.01196,((SC:0.08776,(SGC:0.04463,SFG:0.04646):0.03804):0.13513,((SHD:0.13062,(SCD:0.07358,(SHE:0.05756,(SHB:0.02125,SJJ:0.01887):0.04023):0.01674):0.06624):0.05425,(SEC:0.19143,(SDI:0.12681,(SFE:0.04706,SHI:0.05110):0.06970):0.08988):0.02179):0.01292):0.00694):0.00579):0.04011,((SBC:0.06259,SCB:0.05868):0.13383,((SJA:0.00092,SGJ:0.00197):0.23544,((SEG:0.08661,SEI:0.10748):0.04104,(SCC:0.12949,(SDJ:0.08202,(SED:0.04376,(SBE:0.02565,SEA:0.02500):0.01930):0.04079):0.04610):0.00907):0.06632):0.00477):0.02969):0.00614):0.00721):0.01182):0.00419);
ME_NNI10	((SJI:0.11148,(SGH:0.10595,SIJ:0.08841):0.00977):0.08252,((((SBH:0.07639,SBD:0.08699):0.01837,(SHC:0.10862,(SJE:0.03680,(SJH:0.01081,SCE:0.00944):0.03520):0.07494):0.00370):0.03178,(SJD:0.14808,(SFI:0.07353,(SH:0.04128,(SBF:0.03977,SCA:0.06208):0.01515):0.02176):0.07139):0.00738):0.03482,(SCG:0.17662,((SCJ:0.01138,SE:0.01074):0.15684,((SFJ:0.07366,(SFF:0.02503,SCI:0.02463):0.04880):0.06173,(SD:0.13329,SBI:0.12349):0.01387):0.02006):0.00609):0.04162):0.00508,((SFD:0.16236,(SIF:0.07175,SGD:0.06941):0.12159):0.02702,(SIE:0.22921,((((SBA:0.06105,SHJ:0.05578):0.08733,(SI:0.15232,(SJF:0.11279,((SIB:0.01643,SIA:0.01939):0.03124,((SFH:0.02295,SIC:0.02368):0.02012,(SJC:0.03575,SHH:0.03503):0.01036):0.00377):0.05479):0.03630):0.01886):0.01594,((SGG:0.06140,SGF:0.06886):0.11037,(SDD:0.12261,((SBAA:0.04912,(SBB:0.06806,SCH:0.05048):0.00702):0.06545,(((SDC:0.02225,SGE:0.02089):0.08515,(SGA:0.08379,SDB:0.08238):0.02252):0.02830,((SFB:0.12675,(SII:0.05443,(SDG:0.03778,SDF:0.03578):0.01808):0.06569):0.00383,(SBG:0.12567,SID:0.12557):0.00058):0.00916):0.00359):0.01661):0.02970):0.00700):0.05661,(((SJ:0.10399,(SIH:0.11653,(SFC:0.08138,(SEH:0.05762,(SDA:0.05656,SCF:0.05487):0.00321):0.01786):0.03219):0.00389):0.12255,((((SG:0.15131,((SDE:0.03367,SF:0.03280):0.08420,((SGB:0.02181,(SJB:0.03014,SIG:0.02289):0.00382):0.02457,(SJG:0.03655,SEF:0.03481):0.01929):0.06137):0.02680):0.03498,(SGI:0.16940,(SDH:0.18148,(SHF:0.16494,(SB:0.08727,SBJ:0.08175):0.06677):0.01245):0.01161):0.00870):0.03260,((SHG:0.10052,SHA:0.08986):0.08105,((SFA:0.07954,SEE:0.08582):0.09270,(SEB:0.11584,SEJ:0.11547):0.05039):0.00764):0.03250):0.01196,((SC:0.08776,(SGC:0.04463,SFG:0.04646):0.03804):0.13513,((SHD:0.13062,(SCD:0.07358,(SHE:0.05756,(SHB:0.02125,SJJ:0.01887):0.04023):0.01674):0.06624):0.05425,(SEC:0.19143,(SDI:0.12681,(SFE:0.04706,SHI:0.05110):0.06970):0.08988):0.02179):0.01292):0.00694):0.00579):0.04011,((SBC:0.06259,SCB:0.05868):0.13383,((SJA:0.00092,SGJ:0.00197):0.23544,((SEG:0.08661,SEI:0.10748):0.04104,(SCC:0.12949,(SDJ:0.08202,(SED:0.04376,(SBE:0.02565,SEA:0.02500):0.01930):0.04079):0.04610):0.00907):0.06632):0.00477):0.02969):0.00614):0.00721):0.01182):0.00419);
Min_evolution NNIs converged at round 10 -- skipping some rounds
ME_SPR2	((SJI:0.11148,(SGH:0.10595,SIJ:0.08841):0.00977):0.08252,((((SBH:0.07639,SBD:0.08699):0.01837,(SHC:0.10862,(SJE:0.03680,(SJH:0.01081,SCE:0.00944):0.03520):0.07494):0.00370):0.03178,(SJD:0.14808,(SFI:0.07353,(SH:0.04128,(SBF:0.03977,SCA:0.06208):0.01515):0.02176):0.07139):0.00738):0.03482,(SCG:0.17662,((SCJ:0.01138,SE:0.01074):0.15684,((SFJ:0.07366,(SFF:0.02503,SCI:0.02463):0.04880):0.06173,(SD:0.13329,SBI:0.12349):0.01387):0.02006):0.00609):0.04162):0.00508,((SFD:0.16236,(SIF:0.07175,SGD:0.06941):0.12159):0.02702,(SIE:0.22921,((((SBA:0.06105,SHJ:0.05578):0.08733,(SI:0.15232,(SJF:0.11279,((SIB:0.01643,SIA:0.01939):0.03124,((SFH:0.02295,SIC:0.02368):0.02012,(SJC:0.03575,SHH:0.03503):0.01036):0.00377):0.05479):0.03630):0.01886):0.01594,((SGG:0.06140,SGF:0.06886):0.11037,(SDD:0.12261,((SBAA:0.04912,(SBB:0.06806,SCH:0.05048):0.00702):0.06545,(((SDC:0.02225,SGE:0.02089):0.08515,(SGA:0.08379,SDB:0.08238):0.02252):0.02830,((SFB:0.12675,(SII:0.05443,(SDG:0.03778,SDF:0.03578):0.01808):0.06569):0.00383,(SBG:0.12567,SID:0.12557):0.00058):0.00916):0.00359):0.01661):0.02970):0.00700):0.05661,(((SJ:0.10399,(SIH:0.11653,(SFC:0.08138,(SEH:0.05762,(SDA:0.05656,SCF:0.05487):0.00321):0.01786):0.03219):0.00389):0.12255,((((SG:0.15131,((SDE:0.03367,SF:0.03280):0.08420,((SGB:0.02181,(SJB:0.03014,SIG:0.02289):0.00382):0.02457,(SJG:0.03655,SEF:0.03481):0.01929):0.06137):0.02680):0.03498,(SGI:0.16940,(SDH:0.18148,(SHF:0.16494,(SB:0.08727,SBJ:0.08175):0.06677):0.01245):0.01161):0.00870):0.03260,((SHG:0.10052,SHA:0.08986):0.08105,((SFA:0.07954,SEE:0.08582):0.09270,(SEB:0.11584,SEJ:0.11547):0.05039):0.00764):0.03250):0.01196,((SC:0.08776,(SGC:0.04463,SFG:0.04646):0.03804):0.13513,((SHD:0.13062,(SCD:0.07358,(SHE:0.05756,(SHB:0.02125,SJJ:0.01887):0.04023):0.01674):0.06624):0.05425,(SEC:0.19143,(SDI:0.12681,(SFE:0.04706,SHI:0.05110):0.06970):0.08988):0.02179):0.01292):0.00694):0.00579):0.04011,((SBC:0.06259,SCB:0.05868):0.13383,((SJA:0.00092,SGJ:0.00197):0.23544,((SEG:0.08661,SEI:0.10748):0.04104,(SCC:0.12949,(SDJ:0.08202,(SED:0.04376,(SBE:0.02565,SEA:0.02500):0.01930):0.04079):0.04610):0.00907):0.06632):0.00477):0.02969):0.00614):0.00721):0.01182):0.00419);
ME_NNI19	((SJI:0.11148,(SGH:0.10595,SIJ:0.08841):0.00977):0.08252,((((SBH:0.07639,SBD:0.08699):0.01837,(SHC:0.10862,(SJE:0.03680,(SJH:0.01081,SCE:0.00944):0.03520):0.07494):0.00370):0.03178,(SJD:0.14808,(SFI:0.07353,(SH:0.04128,(SBF:0.03977,SCA:0.06208):0.01515):0.02176):0.07139):0.00738):0.03482,(SCG:0.17662,((SCJ:0.01138,SE:0.01074):0.15684,((SFJ:0.07366,(SFF:0.02503,SCI:0.02463):0.04880):0.06173,(SD:0.13329,SBI:0.12349):0.01387):0.02006):0.00609):0.04162):0.00508,((SFD:0.16236,(SIF:0.07175,SGD:0.06941):0.12159):0.02702,(SIE:0.22921,((((SBA:0.06105,SHJ:0.05578):0.08733,(SI:0.15232,(SJF:0.11279,((SIB:0.01643,SIA:0.01939):0.03124,((SFH:0.02295,SIC:0.02368):0.02012,(SJC:0.03575,SHH:0.03503):0.01036):0.00377):0.05479):0.03630):0.01886):0.01594,((SGG:0.06140,SGF:0.06886):0.11037,(SDD:0.12261,((SBAA:0.04912,(SBB:0.06806,SCH:0.05048):0.00702):0.06545,(((SDC:0.02225,SGE:0.02089):0.08515,(SGA:0.08379,SDB:0.08238):0.02252):0.02830,((SFB:0.12675,(SII:0.05443,(SDG:0.03778,SDF:0.03578):0.01808):0.06569):0.00383,(SBG:0.12567,SID:0.12557):0.00058):0.00916):0.00359):0.01661):0.02970):0.00700):0.05661,(((SJ:0.10399,(SIH:0.11653,(SFC:0.08138,(SEH:0.05762,(SDA:0.05656,SCF:0.05487):0.00321):0.01786):0.03219):0.00389):0.12255,((((SG:0.15131,((SDE:0.03367,SF:0.03280):0.08420,((SGB:0.02181,(SJB:0.03014,SIG:0.02289):0.00382):0.02457,(SJG:0.03655,SEF:0.03481):0.01929):0.06137):0.02680):0.03498,(SGI:0.16940,(SDH:0.18148,(SHF:0.16494,(SB:0.08727,SBJ:0.08175):0.06677):0.01245):0.01161):0.00870):0.03260,((SHG:0.10052,SHA:0.08986):0.08105,((SFA:0.07954,SEE:0.08582):0.09270,(SEB:0.11584,SEJ:0.11547):0.05039):0.00764):0.03250):0.01196,((SC:0.08776,(SGC:0.04463,SFG:0.04646):0.03804):0.13513,((SHD:0.13062,(SCD:0.07358,(SHE:0.05756,(SHB:0.02125,SJJ:0.01887):0.04023):0.01674):0.06624):0.05425,(SEC:0.19143,(SDI:0.12681,(SFE:0.04706,SHI:0.05110):0.06970):0.08988):0.02179):0.01292):0.00694):0.00579):0.04011,((SBC:0.06259,SCB:0.05868):0.13383,((SJA:0.00092,SGJ:0.00197):0.23544,((SEG:0.08661,SEI:0.10748):0.04104,(SCC:0.12949,(SDJ:0.08202,(SED:0.04376,(SBE:0.02565,SEA:0.02500):0.01930):0.04079):0.04610):0.00907):0.06632):0.00477):0.02969):0.00614):0.00721):0.01182):0.00419);
Min_evolution NNIs converged at round 19 -- skipping some rounds
