Command: /projects/tallis/reu2019/software/fasttree-2.1.11/FastTree -nt -gtr -log /projects/tallis/binghui2/part3-toy/single_fastTree/100M3/R4/log-sup.txt
FastTree Version 2.1.11 SSE3
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: SH-like 1000
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Read 100 sequences, 1753 positions
NJ	((SFI:0.19838,(((SHI:0.10530,SJD:0.09548):0.01449,(SBC:0.11151,(SBA:0.04363,SHD:0.03994):0.06133):0.00464):0.04522,((SBAA:0.08394,(SJE:0.06748,(SGG:0.05062,SD:0.04304):0.01691):0.01516):0.05653,(SCJ:0.15611,(SFF:0.13330,(SEH:0.07559,SGA:0.08051):0.05281):0.01141):0.00535):0.00807):0.02709):0.03654,((SGJ:0.13070,((SEJ:0.02001,SGH:0.01886):0.02492,(SJA:0.03383,(SFC:0.02348,SDC:0.02475):0.00659):0.01616):0.08555):0.09899,((SJB:0.13846,(SHG:0.13623,(SBE:0.09304,SFE:0.10092):0.05550):0.00972):0.05810,(((SDA:0.13298,(SCI:0.10886,(SCA:0.02837,SEC:0.02877):0.08114):0.02003):0.09783,(SHH:0.13969,(SEB:0.12443,(SCH:0.02478,SIC:0.02279):0.09531):0.01055):0.09002):0.04222,((((SJC:0.11182,SE:0.11976):0.05152,(SBB:0.15698,(SBF:0.13660,((SIH:0.02582,SCG:0.02995):0.07537,(SCD:0.06144,SFA:0.06187):0.03042):0.02682):0.01740):0.04014):0.04822,(SC:0.18851,((SHB:0.01464,(SBG:0.00912,SCE:0.01024):0.00419):0.14771,(SHC:0.10291,(SBD:0.01998,SG:0.02201):0.09359):0.03775):0.01489):0.02966):0.03717,(((SII:0.05370,(SGF:0.05363,(SJH:0.04416,SBJ:0.04866):0.00761):0.00826):0.08735,((SBI:0.09547,(SIB:0.06922,SFD:0.07252):0.01339):0.06142,((SCC:0.08395,(SJG:0.06789,SHF:0.06804):0.00927):0.05819,((SGE:0.03833,(SDE:0.02352,SGC:0.01787):0.02231):0.06892,(SIE:0.06354,SGD:0.06182):0.05259):0.01392):0.00828):0.00160):0.09891,((SIF:0.11986,(SGI:0.10494,((SEF:0.01887,SFG:0.02356):0.03001,(SF:0.03419,SEG:0.03331):0.01700):0.04987):0.02205):0.08643,(SIJ:0.22098,((SHJ:0.01060,SB:0.01167):0.14949,(SHE:0.19034,(((SEI:0.05800,(SDH:0.04245,SIA:0.04819):0.01264):0.03492,(SJF:0.06787,(SFJ:0.04841,(SFH:0.03375,SED:0.03064):0.01744):0.01898):0.01672):0.05982,(SGB:0.15546,SJJ:0.13502):0.00827):0.02632):0.00250):0.01401):0.00614):0.01355):0.01104):0.00407):0.01253):0.01375):0.00331,(SHA:0.19258,((SEE:0.13772,((SFB:0.00914,SI:0.01359):0.08611,(SIG:0.05529,(SJ:0.02552,SBH:0.02210):0.03609):0.04926):0.01651):0.04126,(((SCF:0.09358,(SCB:0.00689,SDJ:0.00576):0.10137):0.04079,(SDF:0.10781,SH:0.12906):0.02988):0.01673,((SID:0.06059,(SEA:0.05082,(SDB:0.01791,SDI:0.01931):0.02747):0.01538):0.07028,(SDG:0.10810,(SDD:0.09258,SJI:0.09112):0.03329):0.02163):0.01486):0.00181):0.05854):0.00243);
ME_NNI1	((SFI:0.19838,(((SHI:0.10530,SJD:0.09548):0.01449,(SBC:0.11151,(SBA:0.04363,SHD:0.03994):0.06133):0.00464):0.04522,((SBAA:0.08394,(SJE:0.06748,(SGG:0.05062,SD:0.04304):0.01691):0.01516):0.05653,(SFF:0.13330,(SCJ:0.15611,(SEH:0.07559,SGA:0.08051):0.05281):0.01141):0.00535):0.00807):0.02709):0.03654,((SGJ:0.13070,((SEJ:0.02001,SGH:0.01886):0.02492,(SFC:0.02348,(SJA:0.03383,SDC:0.02475):0.00659):0.01616):0.08555):0.09899,((SJB:0.13846,(SHG:0.13623,(SBE:0.09304,SFE:0.10092):0.05550):0.00972):0.05810,(((SDA:0.13298,(SCI:0.10886,(SCA:0.02837,SEC:0.02877):0.08114):0.02003):0.09783,(SHH:0.13969,(SEB:0.12443,(SCH:0.02478,SIC:0.02279):0.09531):0.01055):0.09002):0.04222,((((SJC:0.11182,SE:0.11976):0.05152,(SBB:0.15698,(SBF:0.13660,((SIH:0.02582,SCG:0.02995):0.07537,(SCD:0.06144,SFA:0.06187):0.03042):0.02682):0.01740):0.04014):0.04822,(SC:0.18851,((SHB:0.01464,(SBG:0.00912,SCE:0.01024):0.00419):0.14771,(SHC:0.10291,(SBD:0.01998,SG:0.02201):0.09359):0.03775):0.01489):0.02966):0.03717,((((SCC:0.08395,(SJG:0.06789,SHF:0.06804):0.00927):0.05819,((SGE:0.03833,(SDE:0.02352,SGC:0.01787):0.02231):0.06892,(SIE:0.06354,SGD:0.06182):0.05259):0.01392):0.00828,((SIB:0.06922,(SBI:0.09547,SFD:0.07252):0.01339):0.06142,(SII:0.05370,(SGF:0.05363,(SJH:0.04416,SBJ:0.04866):0.00761):0.00826):0.08735):0.00160):0.09891,((SIF:0.11986,(SGI:0.10494,((SEF:0.01887,SFG:0.02356):0.03001,(SF:0.03419,SEG:0.03331):0.01700):0.04987):0.02205):0.08643,(SIJ:0.22098,((SHJ:0.01060,SB:0.01167):0.14949,(SHE:0.19034,(((SEI:0.05800,(SDH:0.04245,SIA:0.04819):0.01264):0.03492,(SJF:0.06787,(SFJ:0.04841,(SFH:0.03375,SED:0.03064):0.01744):0.01898):0.01672):0.05982,(SGB:0.15546,SJJ:0.13502):0.00827):0.02632):0.00250):0.01401):0.00614):0.01355):0.01104):0.00407):0.01253):0.01375):0.00331,(SHA:0.19258,(((SID:0.06059,(SEA:0.05082,(SDB:0.01791,SDI:0.01931):0.02747):0.01538):0.07028,(SDG:0.10810,(SDD:0.09258,SJI:0.09112):0.03329):0.02163):0.01486,(((SCF:0.09358,(SCB:0.00689,SDJ:0.00576):0.10137):0.04079,(SDF:0.10781,SH:0.12906):0.02988):0.01673,(SEE:0.13772,((SFB:0.00914,SI:0.01359):0.08611,(SIG:0.05529,(SJ:0.02552,SBH:0.02210):0.03609):0.04926):0.01651):0.04126):0.00181):0.05854):0.00243);
ME_NNI2	((((SID:0.06059,(SEA:0.05082,(SDB:0.01791,SDI:0.01931):0.02747):0.01538):0.07028,(SDG:0.10810,(SDD:0.09258,SJI:0.09112):0.03329):0.02163):0.01486,(((SCF:0.09358,(SCB:0.00689,SDJ:0.00576):0.10137):0.04079,(SDF:0.10781,SH:0.12906):0.02988):0.01673,((SIG:0.05529,(SJ:0.02552,SBH:0.02210):0.03609):0.04926,((SFB:0.00914,SI:0.01359):0.08611,SEE:0.13772):0.01651):0.04126):0.00181):0.05854,((SGJ:0.13070,((SEJ:0.02001,SGH:0.01886):0.02492,(SFC:0.02348,(SJA:0.03383,SDC:0.02475):0.00659):0.01616):0.08555):0.09899,((SJB:0.13846,(SHG:0.13623,(SBE:0.09304,SFE:0.10092):0.05550):0.00972):0.05810,(((SDA:0.13298,(SCI:0.10886,(SCA:0.02837,SEC:0.02877):0.08114):0.02003):0.09783,(SHH:0.13969,(SEB:0.12443,(SCH:0.02478,SIC:0.02279):0.09531):0.01055):0.09002):0.04222,((((SJC:0.11182,SE:0.11976):0.05152,(SBB:0.15698,(SBF:0.13660,((SIH:0.02582,SCG:0.02995):0.07537,(SCD:0.06144,SFA:0.06187):0.03042):0.02682):0.01740):0.04014):0.04822,(SC:0.18851,((SHB:0.01464,(SBG:0.00912,SCE:0.01024):0.00419):0.14771,(SHC:0.10291,(SBD:0.01998,SG:0.02201):0.09359):0.03775):0.01489):0.02966):0.03717,((((SCC:0.08395,(SJG:0.06789,SHF:0.06804):0.00927):0.05819,((SGE:0.03833,(SDE:0.02352,SGC:0.01787):0.02231):0.06892,(SIE:0.06354,SGD:0.06182):0.05259):0.01392):0.00828,((SIB:0.06922,(SBI:0.09547,SFD:0.07252):0.01339):0.06142,(SII:0.05370,(SGF:0.05363,(SJH:0.04416,SBJ:0.04866):0.00761):0.00826):0.08735):0.00160):0.09891,((SIF:0.11986,(SGI:0.10494,((SEF:0.01887,SFG:0.02356):0.03001,(SF:0.03419,SEG:0.03331):0.01700):0.04987):0.02205):0.08643,(SIJ:0.22098,((SHJ:0.01060,SB:0.01167):0.14949,(SHE:0.19034,(((SEI:0.05800,(SDH:0.04245,SIA:0.04819):0.01264):0.03492,(SJF:0.06787,(SFJ:0.04841,(SFH:0.03375,SED:0.03064):0.01744):0.01898):0.01672):0.05982,(SGB:0.15546,SJJ:0.13502):0.00827):0.02632):0.00250):0.01401):0.00614):0.01355):0.01104):0.00407):0.01253):0.01375):0.00331,(SHA:0.19258,(SFI:0.19838,(((SHI:0.10530,SJD:0.09548):0.01449,(SBC:0.11151,(SBA:0.04363,SHD:0.03994):0.06133):0.00464):0.04522,((SBAA:0.08394,(SJE:0.06748,(SGG:0.05062,SD:0.04304):0.01691):0.01516):0.05653,(SFF:0.13330,(SCJ:0.15611,(SEH:0.07559,SGA:0.08051):0.05281):0.01141):0.00535):0.00807):0.02709):0.03654):0.00243);
ME_NNI3	((((SID:0.06059,(SEA:0.05082,(SDB:0.01791,SDI:0.01931):0.02747):0.01538):0.07028,(SDG:0.10810,(SDD:0.09258,SJI:0.09112):0.03329):0.02163):0.01486,(((SCF:0.09358,(SCB:0.00689,SDJ:0.00576):0.10137):0.04079,(SDF:0.10781,SH:0.12906):0.02988):0.01673,((SIG:0.05529,(SJ:0.02552,SBH:0.02210):0.03609):0.04926,((SFB:0.00914,SI:0.01359):0.08611,SEE:0.13772):0.01651):0.04126):0.00181):0.05854,((SGJ:0.13070,((SEJ:0.02001,SGH:0.01886):0.02492,(SFC:0.02348,(SJA:0.03383,SDC:0.02475):0.00659):0.01616):0.08555):0.09899,((SJB:0.13846,(SHG:0.13623,(SBE:0.09304,SFE:0.10092):0.05550):0.00972):0.05810,(((SDA:0.13298,(SCI:0.10886,(SCA:0.02837,SEC:0.02877):0.08114):0.02003):0.09783,(SHH:0.13969,(SEB:0.12443,(SCH:0.02478,SIC:0.02279):0.09531):0.01055):0.09002):0.04222,((((SJC:0.11182,SE:0.11976):0.05152,(SBB:0.15698,(SBF:0.13660,((SIH:0.02582,SCG:0.02995):0.07537,(SCD:0.06144,SFA:0.06187):0.03042):0.02682):0.01740):0.04014):0.04822,(SC:0.18851,((SHB:0.01464,(SBG:0.00912,SCE:0.01024):0.00419):0.14771,(SHC:0.10291,(SBD:0.01998,SG:0.02201):0.09359):0.03775):0.01489):0.02966):0.03717,((((SCC:0.08395,(SJG:0.06789,SHF:0.06804):0.00927):0.05819,((SGE:0.03833,(SDE:0.02352,SGC:0.01787):0.02231):0.06892,(SIE:0.06354,SGD:0.06182):0.05259):0.01392):0.00828,((SIB:0.06922,(SBI:0.09547,SFD:0.07252):0.01339):0.06142,(SII:0.05370,(SGF:0.05363,(SJH:0.04416,SBJ:0.04866):0.00761):0.00826):0.08735):0.00160):0.09891,((SIF:0.11986,(SGI:0.10494,((SEF:0.01887,SFG:0.02356):0.03001,(SF:0.03419,SEG:0.03331):0.01700):0.04987):0.02205):0.08643,(SIJ:0.22098,((SHJ:0.01060,SB:0.01167):0.14949,(SHE:0.19034,(((SEI:0.05800,(SDH:0.04245,SIA:0.04819):0.01264):0.03492,(SJF:0.06787,(SFJ:0.04841,(SFH:0.03375,SED:0.03064):0.01744):0.01898):0.01672):0.05982,(SGB:0.15546,SJJ:0.13502):0.00827):0.02632):0.00250):0.01401):0.00614):0.01355):0.01104):0.00407):0.01253):0.01375):0.00331,(SHA:0.19258,(SFI:0.19838,(((SHI:0.10530,SJD:0.09548):0.01449,(SBC:0.11151,(SBA:0.04363,SHD:0.03994):0.06133):0.00464):0.04522,((SBAA:0.08394,(SJE:0.06748,(SGG:0.05062,SD:0.04304):0.01691):0.01516):0.05653,(SFF:0.13330,(SCJ:0.15611,(SEH:0.07559,SGA:0.08051):0.05281):0.01141):0.00535):0.00807):0.02709):0.03654):0.00243);
Min_evolution NNIs converged at round 3 -- skipping some rounds
ME_SPR1	((((SID:0.06059,(SEA:0.05082,(SDB:0.01791,SDI:0.01931):0.02747):0.01538):0.07028,(SDG:0.10810,(SDD:0.09258,SJI:0.09112):0.03329):0.02163):0.01486,(((SCF:0.09358,(SCB:0.00689,SDJ:0.00576):0.10137):0.04079,(SDF:0.10781,SH:0.12906):0.02988):0.01673,((SIG:0.05529,(SJ:0.02552,SBH:0.02210):0.03609):0.04926,((SFB:0.00914,SI:0.01359):0.08611,SEE:0.13772):0.01651):0.04126):0.00181):0.05854,((SGJ:0.13070,((SEJ:0.02001,SGH:0.01886):0.02492,(SFC:0.02348,(SJA:0.03383,SDC:0.02475):0.00659):0.01616):0.08555):0.09899,((SJB:0.13846,(SHG:0.13623,(SBE:0.09304,SFE:0.10092):0.05550):0.00972):0.05810,(((SDA:0.13298,(SCI:0.10886,(SCA:0.02837,SEC:0.02877):0.08114):0.02003):0.09783,(SHH:0.13969,(SEB:0.12443,(SCH:0.02478,SIC:0.02279):0.09531):0.01055):0.09002):0.04222,((((SJC:0.11182,SE:0.11976):0.05152,(SBB:0.15698,(SBF:0.13660,((SIH:0.02582,SCG:0.02995):0.07537,(SCD:0.06144,SFA:0.06187):0.03042):0.02682):0.01740):0.04014):0.04822,(SC:0.18851,((SHB:0.01464,(SBG:0.00912,SCE:0.01024):0.00419):0.14771,(SHC:0.10291,(SBD:0.01998,SG:0.02201):0.09359):0.03775):0.01489):0.02966):0.03717,((((SCC:0.08395,(SJG:0.06789,SHF:0.06804):0.00927):0.05819,((SGE:0.03833,(SDE:0.02352,SGC:0.01787):0.02231):0.06892,(SIE:0.06354,SGD:0.06182):0.05259):0.01392):0.00828,((SIB:0.06922,(SBI:0.09547,SFD:0.07252):0.01339):0.06142,(SII:0.05370,(SGF:0.05363,(SJH:0.04416,SBJ:0.04866):0.00761):0.00826):0.08735):0.00160):0.09891,((SIF:0.11986,(SGI:0.10494,((SEF:0.01887,SFG:0.02356):0.03001,(SF:0.03419,SEG:0.03331):0.01700):0.04987):0.02205):0.08643,(SIJ:0.22098,((SHJ:0.01060,SB:0.01167):0.14949,(SHE:0.19034,(((SEI:0.05800,(SDH:0.04245,SIA:0.04819):0.01264):0.03492,(SJF:0.06787,(SFJ:0.04841,(SFH:0.03375,SED:0.03064):0.01744):0.01898):0.01672):0.05982,(SGB:0.15546,SJJ:0.13502):0.00827):0.02632):0.00250):0.01401):0.00614):0.01355):0.01104):0.00407):0.01253):0.01375):0.00331,(SHA:0.19258,(SFI:0.19838,(((SHI:0.10530,SJD:0.09548):0.01449,(SBC:0.11151,(SBA:0.04363,SHD:0.03994):0.06133):0.00464):0.04522,((SBAA:0.08394,(SJE:0.06748,(SGG:0.05062,SD:0.04304):0.01691):0.01516):0.05653,(SFF:0.13330,(SCJ:0.15611,(SEH:0.07559,SGA:0.08051):0.05281):0.01141):0.00535):0.00807):0.02709):0.03654):0.00243);
ME_NNI10	((((SID:0.06059,(SEA:0.05082,(SDB:0.01791,SDI:0.01931):0.02747):0.01538):0.07028,(SDG:0.10810,(SDD:0.09258,SJI:0.09112):0.03329):0.02163):0.01486,(((SCF:0.09358,(SCB:0.00689,SDJ:0.00576):0.10137):0.04079,(SDF:0.10781,SH:0.12906):0.02988):0.01673,((SIG:0.05529,(SJ:0.02552,SBH:0.02210):0.03609):0.04926,((SFB:0.00914,SI:0.01359):0.08611,SEE:0.13772):0.01651):0.04126):0.00181):0.05854,((SGJ:0.13070,((SEJ:0.02001,SGH:0.01886):0.02492,(SFC:0.02348,(SJA:0.03383,SDC:0.02475):0.00659):0.01616):0.08555):0.09899,((SJB:0.13846,(SHG:0.13623,(SBE:0.09304,SFE:0.10092):0.05550):0.00972):0.05810,(((SDA:0.13298,(SCI:0.10886,(SCA:0.02837,SEC:0.02877):0.08114):0.02003):0.09783,(SHH:0.13969,(SEB:0.12443,(SCH:0.02478,SIC:0.02279):0.09531):0.01055):0.09002):0.04222,((((SJC:0.11182,SE:0.11976):0.05152,(SBB:0.15698,(SBF:0.13660,((SIH:0.02582,SCG:0.02995):0.07537,(SCD:0.06144,SFA:0.06187):0.03042):0.02682):0.01740):0.04014):0.04822,(SC:0.18851,((SHB:0.01464,(SBG:0.00912,SCE:0.01024):0.00419):0.14771,(SHC:0.10291,(SBD:0.01998,SG:0.02201):0.09359):0.03775):0.01489):0.02966):0.03717,((((SCC:0.08395,(SJG:0.06789,SHF:0.06804):0.00927):0.05819,((SGE:0.03833,(SDE:0.02352,SGC:0.01787):0.02231):0.06892,(SIE:0.06354,SGD:0.06182):0.05259):0.01392):0.00828,((SIB:0.06922,(SBI:0.09547,SFD:0.07252):0.01339):0.06142,(SII:0.05370,(SGF:0.05363,(SJH:0.04416,SBJ:0.04866):0.00761):0.00826):0.08735):0.00160):0.09891,((SIF:0.11986,(SGI:0.10494,((SEF:0.01887,SFG:0.02356):0.03001,(SF:0.03419,SEG:0.03331):0.01700):0.04987):0.02205):0.08643,(SIJ:0.22098,((SHJ:0.01060,SB:0.01167):0.14949,(SHE:0.19034,(((SEI:0.05800,(SDH:0.04245,SIA:0.04819):0.01264):0.03492,(SJF:0.06787,(SFJ:0.04841,(SFH:0.03375,SED:0.03064):0.01744):0.01898):0.01672):0.05982,(SGB:0.15546,SJJ:0.13502):0.00827):0.02632):0.00250):0.01401):0.00614):0.01355):0.01104):0.00407):0.01253):0.01375):0.00331,(SHA:0.19258,(SFI:0.19838,(((SHI:0.10530,SJD:0.09548):0.01449,(SBC:0.11151,(SBA:0.04363,SHD:0.03994):0.06133):0.00464):0.04522,((SBAA:0.08394,(SJE:0.06748,(SGG:0.05062,SD:0.04304):0.01691):0.01516):0.05653,(SFF:0.13330,(SCJ:0.15611,(SEH:0.07559,SGA:0.08051):0.05281):0.01141):0.00535):0.00807):0.02709):0.03654):0.00243);
Min_evolution NNIs converged at round 10 -- skipping some rounds
ME_SPR2	((((SID:0.06059,(SEA:0.05082,(SDB:0.01791,SDI:0.01931):0.02747):0.01538):0.07028,(SDG:0.10810,(SDD:0.09258,SJI:0.09112):0.03329):0.02163):0.01486,(((SCF:0.09358,(SCB:0.00689,SDJ:0.00576):0.10137):0.04079,(SDF:0.10781,SH:0.12906):0.02988):0.01673,((SIG:0.05529,(SJ:0.02552,SBH:0.02210):0.03609):0.04926,((SFB:0.00914,SI:0.01359):0.08611,SEE:0.13772):0.01651):0.04126):0.00181):0.05854,((SGJ:0.13070,((SEJ:0.02001,SGH:0.01886):0.02492,(SFC:0.02348,(SJA:0.03383,SDC:0.02475):0.00659):0.01616):0.08555):0.09899,((SJB:0.13846,(SHG:0.13623,(SBE:0.09304,SFE:0.10092):0.05550):0.00972):0.05810,(((SDA:0.13298,(SCI:0.10886,(SCA:0.02837,SEC:0.02877):0.08114):0.02003):0.09783,(SHH:0.13969,(SEB:0.12443,(SCH:0.02478,SIC:0.02279):0.09531):0.01055):0.09002):0.04222,((((SJC:0.11182,SE:0.11976):0.05152,(SBB:0.15698,(SBF:0.13660,((SIH:0.02582,SCG:0.02995):0.07537,(SCD:0.06144,SFA:0.06187):0.03042):0.02682):0.01740):0.04014):0.04822,(SC:0.18851,((SHB:0.01464,(SBG:0.00912,SCE:0.01024):0.00419):0.14771,(SHC:0.10291,(SBD:0.01998,SG:0.02201):0.09359):0.03775):0.01489):0.02966):0.03717,((((SCC:0.08395,(SJG:0.06789,SHF:0.06804):0.00927):0.05819,((SGE:0.03833,(SDE:0.02352,SGC:0.01787):0.02231):0.06892,(SIE:0.06354,SGD:0.06182):0.05259):0.01392):0.00828,((SIB:0.06922,(SBI:0.09547,SFD:0.07252):0.01339):0.06142,(SII:0.05370,(SGF:0.05363,(SJH:0.04416,SBJ:0.04866):0.00761):0.00826):0.08735):0.00160):0.09891,((SIF:0.11986,(SGI:0.10494,((SEF:0.01887,SFG:0.02356):0.03001,(SF:0.03419,SEG:0.03331):0.01700):0.04987):0.02205):0.08643,(SIJ:0.22098,((SHJ:0.01060,SB:0.01167):0.14949,(SHE:0.19034,(((SEI:0.05800,(SDH:0.04245,SIA:0.04819):0.01264):0.03492,(SJF:0.06787,(SFJ:0.04841,(SFH:0.03375,SED:0.03064):0.01744):0.01898):0.01672):0.05982,(SGB:0.15546,SJJ:0.13502):0.00827):0.02632):0.00250):0.01401):0.00614):0.01355):0.01104):0.00407):0.01253):0.01375):0.00331,(SHA:0.19258,(SFI:0.19838,(((SHI:0.10530,SJD:0.09548):0.01449,(SBC:0.11151,(SBA:0.04363,SHD:0.03994):0.06133):0.00464):0.04522,((SBAA:0.08394,(SJE:0.06748,(SGG:0.05062,SD:0.04304):0.01691):0.01516):0.05653,(SFF:0.13330,(SCJ:0.15611,(SEH:0.07559,SGA:0.08051):0.05281):0.01141):0.00535):0.00807):0.02709):0.03654):0.00243);
ME_NNI19	((((SID:0.06059,(SEA:0.05082,(SDB:0.01791,SDI:0.01931):0.02747):0.01538):0.07028,(SDG:0.10810,(SDD:0.09258,SJI:0.09112):0.03329):0.02163):0.01486,(((SCF:0.09358,(SCB:0.00689,SDJ:0.00576):0.10137):0.04079,(SDF:0.10781,SH:0.12906):0.02988):0.01673,((SIG:0.05529,(SJ:0.02552,SBH:0.02210):0.03609):0.04926,((SFB:0.00914,SI:0.01359):0.08611,SEE:0.13772):0.01651):0.04126):0.00181):0.05854,((SGJ:0.13070,((SEJ:0.02001,SGH:0.01886):0.02492,(SFC:0.02348,(SJA:0.03383,SDC:0.02475):0.00659):0.01616):0.08555):0.09899,((SJB:0.13846,(SHG:0.13623,(SBE:0.09304,SFE:0.10092):0.05550):0.00972):0.05810,(((SDA:0.13298,(SCI:0.10886,(SCA:0.02837,SEC:0.02877):0.08114):0.02003):0.09783,(SHH:0.13969,(SEB:0.12443,(SCH:0.02478,SIC:0.02279):0.09531):0.01055):0.09002):0.04222,((((SJC:0.11182,SE:0.11976):0.05152,(SBB:0.15698,(SBF:0.13660,((SIH:0.02582,SCG:0.02995):0.07537,(SCD:0.06144,SFA:0.06187):0.03042):0.02682):0.01740):0.04014):0.04822,(SC:0.18851,((SHB:0.01464,(SBG:0.00912,SCE:0.01024):0.00419):0.14771,(SHC:0.10291,(SBD:0.01998,SG:0.02201):0.09359):0.03775):0.01489):0.02966):0.03717,((((SCC:0.08395,(SJG:0.06789,SHF:0.06804):0.00927):0.05819,((SGE:0.03833,(SDE:0.02352,SGC:0.01787):0.02231):0.06892,(SIE:0.06354,SGD:0.06182):0.05259):0.01392):0.00828,((SIB:0.06922,(SBI:0.09547,SFD:0.07252):0.01339):0.06142,(SII:0.05370,(SGF:0.05363,(SJH:0.04416,SBJ:0.04866):0.00761):0.00826):0.08735):0.00160):0.09891,((SIF:0.11986,(SGI:0.10494,((SEF:0.01887,SFG:0.02356):0.03001,(SF:0.03419,SEG:0.03331):0.01700):0.04987):0.02205):0.08643,(SIJ:0.22098,((SHJ:0.01060,SB:0.01167):0.14949,(SHE:0.19034,(((SEI:0.05800,(SDH:0.04245,SIA:0.04819):0.01264):0.03492,(SJF:0.06787,(SFJ:0.04841,(SFH:0.03375,SED:0.03064):0.01744):0.01898):0.01672):0.05982,(SGB:0.15546,SJJ:0.13502):0.00827):0.02632):0.00250):0.01401):0.00614):0.01355):0.01104):0.00407):0.01253):0.01375):0.00331,(SHA:0.19258,(SFI:0.19838,(((SHI:0.10530,SJD:0.09548):0.01449,(SBC:0.11151,(SBA:0.04363,SHD:0.03994):0.06133):0.00464):0.04522,((SBAA:0.08394,(SJE:0.06748,(SGG:0.05062,SD:0.04304):0.01691):0.01516):0.05653,(SFF:0.13330,(SCJ:0.15611,(SEH:0.07559,SGA:0.08051):0.05281):0.01141):0.00535):0.00807):0.02709):0.03654):0.00243);
Min_evolution NNIs converged at round 19 -- skipping some rounds
