Command: /projects/tallis/binghui2/datasets/FastTree -nt -gtr -nosupport -log /projects/tallis/binghui2/part3-toy/toy_results/100M3/R5/log.txt
FastTree Version 2.1.11 SSE3
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: none
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Read 100 sequences, 1683 positions
NJ	(SIJ:0.23769,((SEF:0.16597,(((SJD:0.08536,(SJB:0.03433,SIF:0.04274):0.04778):0.04782,(SCA:0.08590,SHG:0.11130):0.02413):0.00260,(SHE:0.12253,SFG:0.14481):0.00228):0.01436):0.06355,((SJH:0.14626,((SBAA:0.08520,(SBG:0.07674,(SGD:0.06662,(SHI:0.01221,SJJ:0.01335):0.04658):0.00281):0.00970):0.03074,((SGJ:0.04762,SE:0.04724):0.06380,((SIB:0.0,SB:0.0):0.07710,SBI:0.06378):0.03339):0.00806):0.01165):0.04528,((SFB:0.06910,SFH:0.06068):0.13063,((SJF:0.00829,SGH:0.00657):0.14639,(((SEB:0.01149,SCG:0.01361):0.08360,(SDI:0.08170,(SEA:0.07034,(SBA:0.03455,SF:0.03480):0.03174):0.00835):0.02060):0.04130,(SJC:0.09876,(SD:0.03113,SIA:0.02805):0.05361):0.03768):0.03699):0.01260):0.00748):0.00989):0.02108,(((SBB:0.06970,SG:0.05870):0.10923,(SHA:0.15991,(SHB:0.04077,(SDF:0.02785,(SGC:0.02711,SEC:0.02395):0.00509):0.01064):0.10755):0.00637):0.08196,((((SIE:0.07245,SJI:0.06782):0.06983,(SC:0.09813,(SED:0.0,SDD:0.0):0.10107):0.01868):0.06545,((SBD:0.13179,SGE:0.14448):0.04751,(((SFC:0.00053,SDC:0.00047):0.03412,(SGA:0.02608,(SBH:0.02300,SIH:0.02390):0.00333):0.00402):0.11893,(((SFE:0.06773,(SJE:0.03149,SDE:0.03168):0.03889):0.03913,((SBE:0.03926,(SCI:0.02901,SCH:0.03195):0.01388):0.04827,(SGF:0.06751,SI:0.07392):0.02877):0.01193):0.03030,((SBJ:0.04300,SHH:0.04314):0.07056,((SFD:0.01249,(SIG:0.00457,SJG:0.00521):0.01097):0.07860,(SBC:0.04220,(SII:0.01475,SCE:0.01905):0.02445):0.04519):0.01574):0.02563):0.02610):0.00420):0.02908):0.05019,(((SCJ:0.07711,SCB:0.08582):0.09481,((SHF:0.0,SEI:0.0):0.19205,((SCD:0.12383,(SHJ:0.08014,SGI:0.08489):0.02604):0.02042,(SDH:0.13081,(SFJ:0.11435,(SGB:0.11445,(SHD:0.06294,(SDJ:0.01776,SDG:0.01628):0.04577):0.04298):0.00711):0.00863):0.01265):0.01815):0.00865):0.09732,(SID:0.18538,(((SFF:0.05329,SEJ:0.06324):0.04195,((SDB:0.05221,(SIC:0.03734,SEG:0.04733):0.00546):0.03152,(SFI:0.05912,SFA:0.06612):0.01647):0.03129):0.04948,(((SEH:0.04574,SEE:0.04118):0.07906,(SCF:0.08083,(SDA:0.08281,(SJA:0.02584,SJ:0.02377):0.05360):0.01086):0.03828):0.01860,((SGG:0.04408,SHC:0.05065):0.08471,(SBF:0.04871,(SCC:0.02570,SH:0.02390):0.02515):0.08037):0.00857):0.00747):0.00815):0.06265):0.00389):0.00606):0.00365);
ME_NNI1	(((((SIE:0.07245,SJI:0.06782):0.06983,(SC:0.09813,(SED:0.0,SDD:0.0):0.10107):0.01868):0.06545,(((SFC:0.00053,SDC:0.00047):0.03412,(SGA:0.02608,(SBH:0.02300,SIH:0.02390):0.00333):0.00402):0.11893,((SBD:0.13179,SGE:0.14448):0.04751,(((SFE:0.06773,(SJE:0.03149,SDE:0.03168):0.03889):0.03913,((SBE:0.03926,(SCI:0.02901,SCH:0.03195):0.01388):0.04827,(SGF:0.06751,SI:0.07392):0.02877):0.01193):0.03030,((SBJ:0.04300,SHH:0.04314):0.07056,((SFD:0.01249,(SIG:0.00457,SJG:0.00521):0.01097):0.07860,(SBC:0.04220,(SII:0.01475,SCE:0.01905):0.02445):0.04519):0.01574):0.02563):0.02610):0.00420):0.02908):0.05019,(((SCJ:0.07711,SCB:0.08582):0.09481,((SHF:0.0,SEI:0.0):0.19205,((SCD:0.12383,(SHJ:0.08014,SGI:0.08489):0.02604):0.02042,(SDH:0.13081,(SFJ:0.11435,(SGB:0.11445,(SHD:0.06294,(SDJ:0.01776,SDG:0.01628):0.04577):0.04298):0.00711):0.00863):0.01265):0.01815):0.00865):0.09732,(SID:0.18538,(((SFF:0.05329,SEJ:0.06324):0.04195,((SIC:0.03734,(SDB:0.05221,SEG:0.04733):0.00546):0.03152,(SFI:0.05912,SFA:0.06612):0.01647):0.03129):0.04948,(((SEH:0.04574,SEE:0.04118):0.07906,(SCF:0.08083,(SDA:0.08281,(SJA:0.02584,SJ:0.02377):0.05360):0.01086):0.03828):0.01860,((SGG:0.04408,SHC:0.05065):0.08471,(SBF:0.04871,(SCC:0.02570,SH:0.02390):0.02515):0.08037):0.00857):0.00747):0.00815):0.06265):0.00389):0.00606,((SEF:0.16597,(((SJD:0.08536,(SJB:0.03433,SIF:0.04274):0.04778):0.04782,(SCA:0.08590,SHG:0.11130):0.02413):0.00260,(SHE:0.12253,SFG:0.14481):0.00228):0.01436):0.06355,((SJH:0.14626,((SBAA:0.08520,(SGD:0.06662,(SBG:0.07674,(SHI:0.01221,SJJ:0.01335):0.04658):0.00281):0.00970):0.03074,((SGJ:0.04762,SE:0.04724):0.06380,((SIB:0.0,SB:0.0):0.07710,SBI:0.06378):0.03339):0.00806):0.01165):0.04528,((SFB:0.06910,SFH:0.06068):0.13063,((SJF:0.00829,SGH:0.00657):0.14639,(((SEB:0.01149,SCG:0.01361):0.08360,(SEA:0.07034,(SDI:0.08170,(SBA:0.03455,SF:0.03480):0.03174):0.00835):0.02060):0.04130,(SJC:0.09876,(SD:0.03113,SIA:0.02805):0.05361):0.03768):0.03699):0.01260):0.00748):0.00989):0.02108,(((SHB:0.04077,(SDF:0.02785,(SGC:0.02711,SEC:0.02395):0.00509):0.01064):0.10755,(SHA:0.15991,(SBB:0.06970,SG:0.05870):0.10923):0.00637):0.08196,SIJ:0.23769):0.00365);
ME_NNI2	(((((SIE:0.07245,SJI:0.06782):0.06983,(SC:0.09813,(SED:0.0,SDD:0.0):0.10107):0.01868):0.06545,(((SFC:0.00053,SDC:0.00047):0.03412,(SGA:0.02608,(SBH:0.02300,SIH:0.02390):0.00333):0.00402):0.11893,((SBD:0.13179,SGE:0.14448):0.04751,(((SFE:0.06773,(SJE:0.03149,SDE:0.03168):0.03889):0.03913,((SBE:0.03926,(SCI:0.02901,SCH:0.03195):0.01388):0.04827,(SGF:0.06751,SI:0.07392):0.02877):0.01193):0.03030,((SBJ:0.04300,SHH:0.04314):0.07056,((SFD:0.01249,(SIG:0.00457,SJG:0.00521):0.01097):0.07860,(SBC:0.04220,(SII:0.01475,SCE:0.01905):0.02445):0.04519):0.01574):0.02563):0.02610):0.00420):0.02908):0.05019,(((SCJ:0.07711,SCB:0.08582):0.09481,((SHF:0.0,SEI:0.0):0.19205,((SCD:0.12383,(SHJ:0.08014,SGI:0.08489):0.02604):0.02042,(SDH:0.13081,(SFJ:0.11435,(SGB:0.11445,(SHD:0.06294,(SDJ:0.01776,SDG:0.01628):0.04577):0.04298):0.00711):0.00863):0.01265):0.01815):0.00865):0.09732,(SID:0.18538,(((SFF:0.05329,SEJ:0.06324):0.04195,((SIC:0.03734,(SDB:0.05221,SEG:0.04733):0.00546):0.03152,(SFI:0.05912,SFA:0.06612):0.01647):0.03129):0.04948,(((SEH:0.04574,SEE:0.04118):0.07906,(SCF:0.08083,(SDA:0.08281,(SJA:0.02584,SJ:0.02377):0.05360):0.01086):0.03828):0.01860,((SGG:0.04408,SHC:0.05065):0.08471,(SBF:0.04871,(SCC:0.02570,SH:0.02390):0.02515):0.08037):0.00857):0.00747):0.00815):0.06265):0.00389):0.00606,((SEF:0.16597,(((SJD:0.08536,(SJB:0.03433,SIF:0.04274):0.04778):0.04782,(SCA:0.08590,SHG:0.11130):0.02413):0.00260,(SHE:0.12253,SFG:0.14481):0.00228):0.01436):0.06355,((SJH:0.14626,((SBAA:0.08520,(SGD:0.06662,(SBG:0.07674,(SHI:0.01221,SJJ:0.01335):0.04658):0.00281):0.00970):0.03074,((SGJ:0.04762,SE:0.04724):0.06380,((SIB:0.0,SB:0.0):0.07710,SBI:0.06378):0.03339):0.00806):0.01165):0.04528,((SFB:0.06910,SFH:0.06068):0.13063,((SJF:0.00829,SGH:0.00657):0.14639,(((SEB:0.01149,SCG:0.01361):0.08360,(SEA:0.07034,(SDI:0.08170,(SBA:0.03455,SF:0.03480):0.03174):0.00835):0.02060):0.04130,(SJC:0.09876,(SD:0.03113,SIA:0.02805):0.05361):0.03768):0.03699):0.01260):0.00748):0.00989):0.02108,(((SHB:0.04077,(SDF:0.02785,(SGC:0.02711,SEC:0.02395):0.00509):0.01064):0.10755,(SHA:0.15991,(SBB:0.06970,SG:0.05870):0.10923):0.00637):0.08196,SIJ:0.23769):0.00365);
Min_evolution NNIs converged at round 2 -- skipping some rounds
ME_SPR1	(((((SIE:0.07245,SJI:0.06782):0.06983,(SC:0.09813,(SED:0.0,SDD:0.0):0.10107):0.01868):0.06545,(((SFC:0.00053,SDC:0.00047):0.03412,(SGA:0.02608,(SBH:0.02300,SIH:0.02390):0.00333):0.00402):0.11893,((SBD:0.13179,SGE:0.14448):0.04751,(((SFE:0.06773,(SJE:0.03149,SDE:0.03168):0.03889):0.03913,((SBE:0.03926,(SCI:0.02901,SCH:0.03195):0.01388):0.04827,(SGF:0.06751,SI:0.07392):0.02877):0.01193):0.03030,((SBJ:0.04300,SHH:0.04314):0.07056,((SFD:0.01249,(SIG:0.00457,SJG:0.00521):0.01097):0.07860,(SBC:0.04220,(SII:0.01475,SCE:0.01905):0.02445):0.04519):0.01574):0.02563):0.02610):0.00420):0.02908):0.05019,(((SCJ:0.07711,SCB:0.08582):0.09481,((SHF:0.0,SEI:0.0):0.19205,((SCD:0.12383,(SHJ:0.08014,SGI:0.08489):0.02604):0.02042,(SDH:0.13081,(SFJ:0.11435,(SGB:0.11445,(SHD:0.06294,(SDJ:0.01776,SDG:0.01628):0.04577):0.04298):0.00711):0.00863):0.01265):0.01815):0.00865):0.09732,(SID:0.18538,(((SFF:0.05329,SEJ:0.06324):0.04195,((SIC:0.03734,(SDB:0.05221,SEG:0.04733):0.00546):0.03152,(SFI:0.05912,SFA:0.06612):0.01647):0.03129):0.04948,(((SEH:0.04574,SEE:0.04118):0.07906,(SCF:0.08083,(SDA:0.08281,(SJA:0.02584,SJ:0.02377):0.05360):0.01086):0.03828):0.01860,((SGG:0.04408,SHC:0.05065):0.08471,(SBF:0.04871,(SCC:0.02570,SH:0.02390):0.02515):0.08037):0.00857):0.00747):0.00815):0.06265):0.00389):0.00606,((SEF:0.16597,(((SJD:0.08536,(SJB:0.03433,SIF:0.04274):0.04778):0.04782,(SCA:0.08590,SHG:0.11130):0.02413):0.00260,(SHE:0.12253,SFG:0.14481):0.00228):0.01436):0.06355,((SJH:0.14626,((SBAA:0.08520,(SGD:0.06662,(SBG:0.07674,(SHI:0.01221,SJJ:0.01335):0.04658):0.00281):0.00970):0.03074,((SGJ:0.04762,SE:0.04724):0.06380,((SIB:0.0,SB:0.0):0.07710,SBI:0.06378):0.03339):0.00806):0.01165):0.04528,((SFB:0.06910,SFH:0.06068):0.13063,((SJF:0.00829,SGH:0.00657):0.14639,(((SEB:0.01149,SCG:0.01361):0.08360,(SEA:0.07034,(SDI:0.08170,(SBA:0.03455,SF:0.03480):0.03174):0.00835):0.02060):0.04130,(SJC:0.09876,(SD:0.03113,SIA:0.02805):0.05361):0.03768):0.03699):0.01260):0.00748):0.00989):0.02108,(((SHB:0.04077,(SDF:0.02785,(SGC:0.02711,SEC:0.02395):0.00509):0.01064):0.10755,(SHA:0.15991,(SBB:0.06970,SG:0.05870):0.10923):0.00637):0.08196,SIJ:0.23769):0.00365);
ME_NNI9	(((((SIE:0.07245,SJI:0.06782):0.06983,(SC:0.09813,(SED:0.0,SDD:0.0):0.10107):0.01868):0.06545,(((SFC:0.00053,SDC:0.00047):0.03412,(SGA:0.02608,(SBH:0.02300,SIH:0.02390):0.00333):0.00402):0.11893,((SBD:0.13179,SGE:0.14448):0.04751,(((SFE:0.06773,(SJE:0.03149,SDE:0.03168):0.03889):0.03913,((SBE:0.03926,(SCI:0.02901,SCH:0.03195):0.01388):0.04827,(SGF:0.06751,SI:0.07392):0.02877):0.01193):0.03030,((SBJ:0.04300,SHH:0.04314):0.07056,((SFD:0.01249,(SIG:0.00457,SJG:0.00521):0.01097):0.07860,(SBC:0.04220,(SII:0.01475,SCE:0.01905):0.02445):0.04519):0.01574):0.02563):0.02610):0.00420):0.02908):0.05019,(((SCJ:0.07711,SCB:0.08582):0.09481,((SHF:0.0,SEI:0.0):0.19205,((SCD:0.12383,(SHJ:0.08014,SGI:0.08489):0.02604):0.02042,(SDH:0.13081,(SFJ:0.11435,(SGB:0.11445,(SHD:0.06294,(SDJ:0.01776,SDG:0.01628):0.04577):0.04298):0.00711):0.00863):0.01265):0.01815):0.00865):0.09732,(SID:0.18538,(((SFF:0.05329,SEJ:0.06324):0.04195,((SIC:0.03734,(SDB:0.05221,SEG:0.04733):0.00546):0.03152,(SFI:0.05912,SFA:0.06612):0.01647):0.03129):0.04948,(((SEH:0.04574,SEE:0.04118):0.07906,(SCF:0.08083,(SDA:0.08281,(SJA:0.02584,SJ:0.02377):0.05360):0.01086):0.03828):0.01860,((SGG:0.04408,SHC:0.05065):0.08471,(SBF:0.04871,(SCC:0.02570,SH:0.02390):0.02515):0.08037):0.00857):0.00747):0.00815):0.06265):0.00389):0.00606,((SEF:0.16597,(((SJD:0.08536,(SJB:0.03433,SIF:0.04274):0.04778):0.04782,(SCA:0.08590,SHG:0.11130):0.02413):0.00260,(SHE:0.12253,SFG:0.14481):0.00228):0.01436):0.06355,((SJH:0.14626,((SBAA:0.08520,(SGD:0.06662,(SBG:0.07674,(SHI:0.01221,SJJ:0.01335):0.04658):0.00281):0.00970):0.03074,((SGJ:0.04762,SE:0.04724):0.06380,((SIB:0.0,SB:0.0):0.07710,SBI:0.06378):0.03339):0.00806):0.01165):0.04528,((SFB:0.06910,SFH:0.06068):0.13063,((SJF:0.00829,SGH:0.00657):0.14639,(((SEB:0.01149,SCG:0.01361):0.08360,(SEA:0.07034,(SDI:0.08170,(SBA:0.03455,SF:0.03480):0.03174):0.00835):0.02060):0.04130,(SJC:0.09876,(SD:0.03113,SIA:0.02805):0.05361):0.03768):0.03699):0.01260):0.00748):0.00989):0.02108,(((SHB:0.04077,(SDF:0.02785,(SGC:0.02711,SEC:0.02395):0.00509):0.01064):0.10755,(SHA:0.15991,(SBB:0.06970,SG:0.05870):0.10923):0.00637):0.08196,SIJ:0.23769):0.00365);
Min_evolution NNIs converged at round 9 -- skipping some rounds
ME_SPR2	(((((SIE:0.07245,SJI:0.06782):0.06983,(SC:0.09813,(SED:0.0,SDD:0.0):0.10107):0.01868):0.06545,(((SFC:0.00053,SDC:0.00047):0.03412,(SGA:0.02608,(SBH:0.02300,SIH:0.02390):0.00333):0.00402):0.11893,((SBD:0.13179,SGE:0.14448):0.04751,(((SFE:0.06773,(SJE:0.03149,SDE:0.03168):0.03889):0.03913,((SBE:0.03926,(SCI:0.02901,SCH:0.03195):0.01388):0.04827,(SGF:0.06751,SI:0.07392):0.02877):0.01193):0.03030,((SBJ:0.04300,SHH:0.04314):0.07056,((SFD:0.01249,(SIG:0.00457,SJG:0.00521):0.01097):0.07860,(SBC:0.04220,(SII:0.01475,SCE:0.01905):0.02445):0.04519):0.01574):0.02563):0.02610):0.00420):0.02908):0.05019,(((SCJ:0.07711,SCB:0.08582):0.09481,((SHF:0.0,SEI:0.0):0.19205,((SCD:0.12383,(SHJ:0.08014,SGI:0.08489):0.02604):0.02042,(SDH:0.13081,(SFJ:0.11435,(SGB:0.11445,(SHD:0.06294,(SDJ:0.01776,SDG:0.01628):0.04577):0.04298):0.00711):0.00863):0.01265):0.01815):0.00865):0.09732,(SID:0.18538,(((SFF:0.05329,SEJ:0.06324):0.04195,((SIC:0.03734,(SDB:0.05221,SEG:0.04733):0.00546):0.03152,(SFI:0.05912,SFA:0.06612):0.01647):0.03129):0.04948,(((SEH:0.04574,SEE:0.04118):0.07906,(SCF:0.08083,(SDA:0.08281,(SJA:0.02584,SJ:0.02377):0.05360):0.01086):0.03828):0.01860,((SGG:0.04408,SHC:0.05065):0.08471,(SBF:0.04871,(SCC:0.02570,SH:0.02390):0.02515):0.08037):0.00857):0.00747):0.00815):0.06265):0.00389):0.00606,((SEF:0.16597,(((SJD:0.08536,(SJB:0.03433,SIF:0.04274):0.04778):0.04782,(SCA:0.08590,SHG:0.11130):0.02413):0.00260,(SHE:0.12253,SFG:0.14481):0.00228):0.01436):0.06355,((SJH:0.14626,((SBAA:0.08520,(SGD:0.06662,(SBG:0.07674,(SHI:0.01221,SJJ:0.01335):0.04658):0.00281):0.00970):0.03074,((SGJ:0.04762,SE:0.04724):0.06380,((SIB:0.0,SB:0.0):0.07710,SBI:0.06378):0.03339):0.00806):0.01165):0.04528,((SFB:0.06910,SFH:0.06068):0.13063,((SJF:0.00829,SGH:0.00657):0.14639,(((SEB:0.01149,SCG:0.01361):0.08360,(SEA:0.07034,(SDI:0.08170,(SBA:0.03455,SF:0.03480):0.03174):0.00835):0.02060):0.04130,(SJC:0.09876,(SD:0.03113,SIA:0.02805):0.05361):0.03768):0.03699):0.01260):0.00748):0.00989):0.02108,(((SHB:0.04077,(SDF:0.02785,(SGC:0.02711,SEC:0.02395):0.00509):0.01064):0.10755,(SHA:0.15991,(SBB:0.06970,SG:0.05870):0.10923):0.00637):0.08196,SIJ:0.23769):0.00365);
ME_NNI17	(((((SIE:0.07245,SJI:0.06782):0.06983,(SC:0.09813,(SED:0.0,SDD:0.0):0.10107):0.01868):0.06545,(((SFC:0.00053,SDC:0.00047):0.03412,(SGA:0.02608,(SBH:0.02300,SIH:0.02390):0.00333):0.00402):0.11893,((SBD:0.13179,SGE:0.14448):0.04751,(((SFE:0.06773,(SJE:0.03149,SDE:0.03168):0.03889):0.03913,((SBE:0.03926,(SCI:0.02901,SCH:0.03195):0.01388):0.04827,(SGF:0.06751,SI:0.07392):0.02877):0.01193):0.03030,((SBJ:0.04300,SHH:0.04314):0.07056,((SFD:0.01249,(SIG:0.00457,SJG:0.00521):0.01097):0.07860,(SBC:0.04220,(SII:0.01475,SCE:0.01905):0.02445):0.04519):0.01574):0.02563):0.02610):0.00420):0.02908):0.05019,(((SCJ:0.07711,SCB:0.08582):0.09481,((SHF:0.0,SEI:0.0):0.19205,((SCD:0.12383,(SHJ:0.08014,SGI:0.08489):0.02604):0.02042,(SDH:0.13081,(SFJ:0.11435,(SGB:0.11445,(SHD:0.06294,(SDJ:0.01776,SDG:0.01628):0.04577):0.04298):0.00711):0.00863):0.01265):0.01815):0.00865):0.09732,(SID:0.18538,(((SFF:0.05329,SEJ:0.06324):0.04195,((SIC:0.03734,(SDB:0.05221,SEG:0.04733):0.00546):0.03152,(SFI:0.05912,SFA:0.06612):0.01647):0.03129):0.04948,(((SEH:0.04574,SEE:0.04118):0.07906,(SCF:0.08083,(SDA:0.08281,(SJA:0.02584,SJ:0.02377):0.05360):0.01086):0.03828):0.01860,((SGG:0.04408,SHC:0.05065):0.08471,(SBF:0.04871,(SCC:0.02570,SH:0.02390):0.02515):0.08037):0.00857):0.00747):0.00815):0.06265):0.00389):0.00606,((SEF:0.16597,(((SJD:0.08536,(SJB:0.03433,SIF:0.04274):0.04778):0.04782,(SCA:0.08590,SHG:0.11130):0.02413):0.00260,(SHE:0.12253,SFG:0.14481):0.00228):0.01436):0.06355,((SJH:0.14626,((SBAA:0.08520,(SGD:0.06662,(SBG:0.07674,(SHI:0.01221,SJJ:0.01335):0.04658):0.00281):0.00970):0.03074,((SGJ:0.04762,SE:0.04724):0.06380,((SIB:0.0,SB:0.0):0.07710,SBI:0.06378):0.03339):0.00806):0.01165):0.04528,((SFB:0.06910,SFH:0.06068):0.13063,((SJF:0.00829,SGH:0.00657):0.14639,(((SEB:0.01149,SCG:0.01361):0.08360,(SEA:0.07034,(SDI:0.08170,(SBA:0.03455,SF:0.03480):0.03174):0.00835):0.02060):0.04130,(SJC:0.09876,(SD:0.03113,SIA:0.02805):0.05361):0.03768):0.03699):0.01260):0.00748):0.00989):0.02108,(((SHB:0.04077,(SDF:0.02785,(SGC:0.02711,SEC:0.02395):0.00509):0.01064):0.10755,(SHA:0.15991,(SBB:0.06970,SG:0.05870):0.10923):0.00637):0.08196,SIJ:0.23769):0.00365);
Min_evolution NNIs converged at round 17 -- skipping some rounds
ME_Lengths	(((((SIE:0.08992,SJI:0.06537):0.10714,(SC:0.11394,(SED:0.0,SDD:0.0):0.11758):0.01612):0.10922,(((SFC:0.00085,SDC:0.00015):0.03560,(SGA:0.02328,(SBH:0.01898,SIH:0.02945):0.00734):0.00457):0.14931,((SBD:0.15754,SGE:0.18704):0.09231,(((SFE:0.07095,(SJE:0.03337,SDE:0.03263):0.04881):0.04603,((SBE:0.03287,(SCI:0.02458,SCH:0.03900):0.02404):0.04652,(SGF:0.05550,SI:0.10122):0.04975):0.02186):0.01925,((SBJ:0.04308,SHH:0.04842):0.10926,((SFD:0.01153,(SIG:0.00571,SJG:0.00413):0.01245):0.08505,(SBC:0.05298,(SII:0.01237,SCE:0.02221):0.01832):0.06176):0.00158):0.06436):0.03996):0.01219):0.05455):0.13159,(((SCJ:0.09504,SCB:0.08865):0.13739,((SHF:0.0,SEI:0.0):0.28684,((SCD:0.17144,(SHJ:0.09514,SGI:0.09125):0.01352):0.02204,(SDH:0.15214,(SFJ:0.14368,(SGB:0.14960,(SHD:0.06189,(SDJ:0.02250,SDG:0.01234):0.05833):0.04244):0.00316):0.02139):0.02918):0.00943):0.02749):0.24637,(SID:0.25483,(((SFF:0.04034,SEJ:0.08631):0.03910,((SIC:0.02413,(SDB:0.06312,SEG:0.05882):0.00632):0.03348,(SFI:0.05034,SFA:0.08670):0.02102):0.05616):0.07425,(((SEH:0.05673,SEE:0.03565):0.10405,(SCF:0.07115,(SDA:0.10492,(SJA:0.03133,SJ:0.01999):0.05095):0.03399):0.05196):0.01232,((SGG:0.03904,SHC:0.06222):0.11583,(SBF:0.04916,(SCC:0.02753,SH:0.02379):0.03097):0.10273):0.02990):0.01575):0.01359):0.14040):0.01563):0.01515,((SEF:0.22256,(((SJD:0.08986,(SJB:0.03827,SIF:0.04306):0.06443):0.06680,(SCA:0.07484,SHG:0.15397):0.03613):0.00494,(SHE:0.14327,SFG:0.18729):0.00291):0.01893):0.13813,((SJH:0.19576,((SBAA:0.10171,(SGD:0.07657,(SBG:0.08741,(SHI:0.01207,SJJ:0.01394):0.04763):0.00247):0.00646):0.04153,((SGJ:0.04860,SE:0.05282):0.09211,((SIB:0.0,SB:0.0):0.08685,SBI:0.06920):0.03267):0.01235):0.00655):0.08136,((SFB:0.08981,SFH:0.05269):0.21507,((SJF:0.00951,SGH:0.00550):0.17247,(((SEB:0.01065,SCG:0.01488):0.08982,(SEA:0.08263,(SDI:0.09909,(SBA:0.04737,SF:0.02539):0.02469):0.01086):0.02822):0.06827,(SJC:0.12030,(SD:0.03599,SIA:0.02565):0.05731):0.05053):0.07989):0.01282):0.01305):0.00961):0.05305,(((SHB:0.03545,(SDF:0.03215,(SGC:0.02538,SEC:0.02749):0.00229):0.01944):0.13176,(SHA:0.19447,(SBB:0.08496,SG:0.05588):0.17131):0.02911):0.17800,SIJ:0.36670):0.01682);
