Command: /projects/tallis/reu2019/software/fasttree-2.1.11/FastTree -nt -gtr -nosupport -log /projects/tallis/binghui2/part3-toy/single_fastTree/100M2/R2/log.txt
FastTree Version 2.1.11 SSE3
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: none
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Read 100 sequences, 1744 positions
NJ	((((SDF:0.21333,(SEH:0.19145,SBB:0.19641):0.00995):0.02833,((SGF:0.18902,(SIG:0.17976,(((SEG:0.04974,SGB:0.05300):0.01127,(SIA:0.05642,SG:0.05230):0.00341):0.09864,(SIE:0.11097,(SBF:0.05911,SFE:0.06395):0.06116):0.03046):0.00684):0.01198):0.03288,(SGJ:0.22306,(SHF:0.15946,(SHE:0.16983,(SCA:0.04897,SJ:0.05568):0.10002):0.00663):0.03363):0.01381):0.00366):0.04313,((SHI:0.06285,SIB:0.05950):0.16782,((SB:0.04735,SDI:0.04531):0.17665,(SBJ:0.07587,(SCG:0.05562,(SDJ:0.02987,SDH:0.03073):0.01818):0.02515):0.13221):0.02195):0.00708):0.01487,(SIC:0.24856,((SIH:0.08385,(SFH:0.07128,(SDD:0.05892,SCF:0.05745):0.01466):0.01562):0.12445,((SCB:0.15784,(SCE:0.08217,SC:0.08018):0.06757):0.05753,(SFC:0.18907,(SGI:0.13378,((SGC:0.02920,SED:0.02467):0.09139,(SF:0.07308,SHH:0.08048):0.04658):0.00872):0.02993):0.03191):0.01561):0.04384):0.00942,(((SJE:0.24173,(((SJD:0.0,SFI:0.0):0.11130,SJJ:0.12227):0.04074,(SDE:0.13564,(SJI:0.11217,(SCI:0.07481,SBI:0.07453):0.04361):0.02145):0.00782):0.08047):0.01343,(SDA:0.22043,(((SIJ:0.10088,SFD:0.10273):0.11146,((SBA:0.02192,SGH:0.02483):0.12179,(SGE:0.02307,SHA:0.02618):0.11930):0.04739):0.03398,(SFB:0.22801,((SID:0.16931,(SFF:0.01035,SHD:0.00991):0.15677):0.03501,((SBE:0.04735,SEB:0.04952):0.14682,((SHB:0.06320,SCC:0.06472):0.06477,(SEA:0.12119,(SCJ:0.05503,(SEI:0.00105,SEE:0.00098):0.04791):0.06061):0.01708):0.05139):0.00634):0.01352):0.01286):0.01418):0.01030):0.05616,((((SDG:0.06545,SCH:0.07383):0.06025,(SGG:0.10750,(SCD:0.01865,(SHG:0.00959,SE:0.01243):0.00687):0.07569):0.03529):0.08012,(SHC:0.16306,(SJG:0.16032,((SD:0.04551,(SEJ:0.04503,(SFA:0.02347,(SEF:0.02225,SJF:0.01879):0.00310):0.01905):0.00125):0.09323,(SGA:0.12124,SHJ:0.12149):0.01013):0.00973):0.01322):0.04527):0.06790,(SJA:0.26645,((SDC:0.07003,(SBC:0.03278,SFG:0.03183):0.03909):0.10690,((SIF:0.02668,SBD:0.02710):0.15659,((SDB:0.14842,(SBG:0.13704,(SFJ:0.14273,(SGD:0.07358,(SBH:0.01125,(SII:0.00171,SEC:0.00221):0.00740):0.06887):0.04424):0.02643):0.01670):0.01556,((SJC:0.09097,(SBAA:0.05597,(SI:0.00055,SJH:0.00042):0.05526):0.03040):0.07449,(SH:0.13979,SJB:0.15292):0.01873):0.01472):0.00624):0.00169):0.05741):0.00513):0.00571):0.00099);
ME_NNI1	((((SDF:0.21333,(SEH:0.19145,SBB:0.19641):0.00995):0.02833,((SGF:0.18902,((SG:0.05230,(SIA:0.05642,(SEG:0.04974,SGB:0.05300):0.01127):0.00341):0.09864,(SIG:0.17976,(SIE:0.11097,(SBF:0.05911,SFE:0.06395):0.06116):0.03046):0.00684):0.01198):0.03288,(SGJ:0.22306,(SHF:0.15946,(SHE:0.16983,(SCA:0.04897,SJ:0.05568):0.10002):0.00663):0.03363):0.01381):0.00366):0.04313,((SHI:0.06285,SIB:0.05950):0.16782,((SB:0.04735,SDI:0.04531):0.17665,(SBJ:0.07587,(SCG:0.05562,(SDJ:0.02987,SDH:0.03073):0.01818):0.02515):0.13221):0.02195):0.00708):0.01487,(SIC:0.24856,((SIH:0.08385,(SFH:0.07128,(SDD:0.05892,SCF:0.05745):0.01466):0.01562):0.12445,((SCB:0.15784,(SCE:0.08217,SC:0.08018):0.06757):0.05753,(SFC:0.18907,((SGC:0.02920,SED:0.02467):0.09139,(SGI:0.13378,(SF:0.07308,SHH:0.08048):0.04658):0.00872):0.02993):0.03191):0.01561):0.04384):0.00942,(((SJE:0.24173,(SDE:0.13564,(((SJD:0.0,SFI:0.0):0.11130,SJJ:0.12227):0.04074,(SJI:0.11217,(SCI:0.07481,SBI:0.07453):0.04361):0.02145):0.00782):0.08047):0.01343,(SDA:0.22043,(((SIJ:0.10088,SFD:0.10273):0.11146,((SBA:0.02192,SGH:0.02483):0.12179,(SGE:0.02307,SHA:0.02618):0.11930):0.04739):0.03398,(((SBE:0.04735,SEB:0.04952):0.14682,(SID:0.16931,(SFF:0.01035,SHD:0.00991):0.15677):0.03501):0.00634,(((SHB:0.06320,SCC:0.06472):0.06477,(SEA:0.12119,(SCJ:0.05503,(SEI:0.00105,SEE:0.00098):0.04791):0.06061):0.01708):0.05139,SFB:0.22801):0.01352):0.01286):0.01418):0.01030):0.05616,((((SDG:0.06545,SCH:0.07383):0.06025,(SGG:0.10750,(SCD:0.01865,(SHG:0.00959,SE:0.01243):0.00687):0.07569):0.03529):0.08012,(SHC:0.16306,(SJG:0.16032,(((SJF:0.01879,(SEF:0.02225,SFA:0.02347):0.00310):0.01905,(SEJ:0.04503,SD:0.04551):0.00125):0.09323,(SGA:0.12124,SHJ:0.12149):0.01013):0.00973):0.01322):0.04527):0.06790,(SJA:0.26645,((SDC:0.07003,(SBC:0.03278,SFG:0.03183):0.03909):0.10690,((SIF:0.02668,SBD:0.02710):0.15659,((SDB:0.14842,(SBG:0.13704,(SFJ:0.14273,(SGD:0.07358,(SBH:0.01125,(SII:0.00171,SEC:0.00221):0.00740):0.06887):0.04424):0.02643):0.01670):0.01556,((SJC:0.09097,(SBAA:0.05597,(SI:0.00055,SJH:0.00042):0.05526):0.03040):0.07449,(SH:0.13979,SJB:0.15292):0.01873):0.01472):0.00624):0.00169):0.05741):0.00513):0.00571):0.00099);
ME_NNI2	((((SDF:0.21333,(SEH:0.19145,SBB:0.19641):0.00995):0.02833,((SGF:0.18902,((SG:0.05230,(SIA:0.05642,(SEG:0.04974,SGB:0.05300):0.01127):0.00341):0.09864,(SIG:0.17976,(SIE:0.11097,(SBF:0.05911,SFE:0.06395):0.06116):0.03046):0.00684):0.01198):0.03288,(SGJ:0.22306,(SHF:0.15946,(SHE:0.16983,(SCA:0.04897,SJ:0.05568):0.10002):0.00663):0.03363):0.01381):0.00366):0.04313,((SHI:0.06285,SIB:0.05950):0.16782,((SB:0.04735,SDI:0.04531):0.17665,(SBJ:0.07587,(SCG:0.05562,(SDJ:0.02987,SDH:0.03073):0.01818):0.02515):0.13221):0.02195):0.00708):0.01487,(SIC:0.24856,((SIH:0.08385,(SFH:0.07128,(SDD:0.05892,SCF:0.05745):0.01466):0.01562):0.12445,((SCB:0.15784,(SCE:0.08217,SC:0.08018):0.06757):0.05753,(SFC:0.18907,((SGC:0.02920,SED:0.02467):0.09139,(SGI:0.13378,(SF:0.07308,SHH:0.08048):0.04658):0.00872):0.02993):0.03191):0.01561):0.04384):0.00942,(((SJE:0.24173,(SDE:0.13564,(((SJD:0.0,SFI:0.0):0.11130,SJJ:0.12227):0.04074,(SJI:0.11217,(SCI:0.07481,SBI:0.07453):0.04361):0.02145):0.00782):0.08047):0.01343,(SDA:0.22043,(((SIJ:0.10088,SFD:0.10273):0.11146,((SBA:0.02192,SGH:0.02483):0.12179,(SGE:0.02307,SHA:0.02618):0.11930):0.04739):0.03398,(((((SHB:0.06320,SCC:0.06472):0.06477,(SEA:0.12119,(SCJ:0.05503,(SEI:0.00105,SEE:0.00098):0.04791):0.06061):0.01708):0.05139,SFB:0.22801):0.01352,(SID:0.16931,(SFF:0.01035,SHD:0.00991):0.15677):0.03501):0.00634,(SBE:0.04735,SEB:0.04952):0.14682):0.01286):0.01418):0.01030):0.05616,((((SDG:0.06545,SCH:0.07383):0.06025,(SGG:0.10750,(SCD:0.01865,(SHG:0.00959,SE:0.01243):0.00687):0.07569):0.03529):0.08012,(SHC:0.16306,(SJG:0.16032,(((SJF:0.01879,(SEF:0.02225,SFA:0.02347):0.00310):0.01905,(SEJ:0.04503,SD:0.04551):0.00125):0.09323,(SGA:0.12124,SHJ:0.12149):0.01013):0.00973):0.01322):0.04527):0.06790,(SJA:0.26645,((SDC:0.07003,(SBC:0.03278,SFG:0.03183):0.03909):0.10690,((SIF:0.02668,SBD:0.02710):0.15659,((SDB:0.14842,(SBG:0.13704,(SFJ:0.14273,(SGD:0.07358,(SBH:0.01125,(SII:0.00171,SEC:0.00221):0.00740):0.06887):0.04424):0.02643):0.01670):0.01556,((SJC:0.09097,(SBAA:0.05597,(SI:0.00055,SJH:0.00042):0.05526):0.03040):0.07449,(SH:0.13979,SJB:0.15292):0.01873):0.01472):0.00624):0.00169):0.05741):0.00513):0.00571):0.00099);
ME_NNI3	((((SDF:0.21333,(SEH:0.19145,SBB:0.19641):0.00995):0.02833,((SGF:0.18902,((SG:0.05230,(SIA:0.05642,(SEG:0.04974,SGB:0.05300):0.01127):0.00341):0.09864,(SIG:0.17976,(SIE:0.11097,(SBF:0.05911,SFE:0.06395):0.06116):0.03046):0.00684):0.01198):0.03288,(SGJ:0.22306,(SHF:0.15946,(SHE:0.16983,(SCA:0.04897,SJ:0.05568):0.10002):0.00663):0.03363):0.01381):0.00366):0.04313,((SHI:0.06285,SIB:0.05950):0.16782,((SB:0.04735,SDI:0.04531):0.17665,(SBJ:0.07587,(SCG:0.05562,(SDJ:0.02987,SDH:0.03073):0.01818):0.02515):0.13221):0.02195):0.00708):0.01487,(SIC:0.24856,((SIH:0.08385,(SFH:0.07128,(SDD:0.05892,SCF:0.05745):0.01466):0.01562):0.12445,((SCB:0.15784,(SCE:0.08217,SC:0.08018):0.06757):0.05753,(SFC:0.18907,((SGC:0.02920,SED:0.02467):0.09139,(SGI:0.13378,(SF:0.07308,SHH:0.08048):0.04658):0.00872):0.02993):0.03191):0.01561):0.04384):0.00942,(((SJE:0.24173,(SDE:0.13564,(((SJD:0.0,SFI:0.0):0.11130,SJJ:0.12227):0.04074,(SJI:0.11217,(SCI:0.07481,SBI:0.07453):0.04361):0.02145):0.00782):0.08047):0.01343,(SDA:0.22043,(((SIJ:0.10088,SFD:0.10273):0.11146,((SBA:0.02192,SGH:0.02483):0.12179,(SGE:0.02307,SHA:0.02618):0.11930):0.04739):0.03398,(((((SHB:0.06320,SCC:0.06472):0.06477,(SEA:0.12119,(SCJ:0.05503,(SEI:0.00105,SEE:0.00098):0.04791):0.06061):0.01708):0.05139,SFB:0.22801):0.01352,(SID:0.16931,(SFF:0.01035,SHD:0.00991):0.15677):0.03501):0.00634,(SBE:0.04735,SEB:0.04952):0.14682):0.01286):0.01418):0.01030):0.05616,((((SDG:0.06545,SCH:0.07383):0.06025,(SGG:0.10750,(SCD:0.01865,(SHG:0.00959,SE:0.01243):0.00687):0.07569):0.03529):0.08012,(SHC:0.16306,(SJG:0.16032,(((SJF:0.01879,(SEF:0.02225,SFA:0.02347):0.00310):0.01905,(SEJ:0.04503,SD:0.04551):0.00125):0.09323,(SGA:0.12124,SHJ:0.12149):0.01013):0.00973):0.01322):0.04527):0.06790,(SJA:0.26645,((SDC:0.07003,(SBC:0.03278,SFG:0.03183):0.03909):0.10690,((SIF:0.02668,SBD:0.02710):0.15659,((SDB:0.14842,(SBG:0.13704,(SFJ:0.14273,(SGD:0.07358,(SBH:0.01125,(SII:0.00171,SEC:0.00221):0.00740):0.06887):0.04424):0.02643):0.01670):0.01556,((SJC:0.09097,(SBAA:0.05597,(SI:0.00055,SJH:0.00042):0.05526):0.03040):0.07449,(SH:0.13979,SJB:0.15292):0.01873):0.01472):0.00624):0.00169):0.05741):0.00513):0.00571):0.00099);
Min_evolution NNIs converged at round 3 -- skipping some rounds
ME_SPR1	((((SDF:0.21333,(SEH:0.19145,SBB:0.19641):0.00995):0.02833,((SGF:0.18902,((SG:0.05230,(SIA:0.05642,(SEG:0.04974,SGB:0.05300):0.01127):0.00341):0.09864,(SIG:0.17976,(SIE:0.11097,(SBF:0.05911,SFE:0.06395):0.06116):0.03046):0.00684):0.01198):0.03288,(SGJ:0.22306,(SHF:0.15946,(SHE:0.16983,(SCA:0.04897,SJ:0.05568):0.10002):0.00663):0.03363):0.01381):0.00366):0.04313,((SHI:0.06285,SIB:0.05950):0.16782,((SB:0.04735,SDI:0.04531):0.17665,(SBJ:0.07587,(SCG:0.05562,(SDJ:0.02987,SDH:0.03073):0.01818):0.02515):0.13221):0.02195):0.00708):0.01487,(SIC:0.24856,((SIH:0.08385,(SFH:0.07128,(SDD:0.05892,SCF:0.05745):0.01466):0.01562):0.12445,((SCB:0.15784,(SCE:0.08217,SC:0.08018):0.06757):0.05753,(SFC:0.18907,((SGC:0.02920,SED:0.02467):0.09139,(SGI:0.13378,(SF:0.07308,SHH:0.08048):0.04658):0.00872):0.02993):0.03191):0.01561):0.04384):0.00942,(((SJE:0.24173,(SDE:0.13564,(((SJD:0.0,SFI:0.0):0.11130,SJJ:0.12227):0.04074,(SJI:0.11217,(SCI:0.07481,SBI:0.07453):0.04361):0.02145):0.00782):0.08047):0.01343,(SDA:0.22043,(((SIJ:0.10088,SFD:0.10273):0.11146,((SBA:0.02192,SGH:0.02483):0.12179,(SGE:0.02307,SHA:0.02618):0.11930):0.04739):0.03398,(((((SHB:0.06320,SCC:0.06472):0.06477,(SEA:0.12119,(SCJ:0.05503,(SEI:0.00105,SEE:0.00098):0.04791):0.06061):0.01708):0.05139,SFB:0.22801):0.01352,(SID:0.16931,(SFF:0.01035,SHD:0.00991):0.15677):0.03501):0.00634,(SBE:0.04735,SEB:0.04952):0.14682):0.01286):0.01418):0.01030):0.05616,((((SDG:0.06545,SCH:0.07383):0.06025,(SGG:0.10750,(SCD:0.01865,(SHG:0.00959,SE:0.01243):0.00687):0.07569):0.03529):0.08012,(SHC:0.16306,(SJG:0.16032,(((SJF:0.01879,(SEF:0.02225,SFA:0.02347):0.00310):0.01905,(SEJ:0.04503,SD:0.04551):0.00125):0.09323,(SGA:0.12124,SHJ:0.12149):0.01013):0.00973):0.01322):0.04527):0.06790,(SJA:0.26645,((SDC:0.07003,(SBC:0.03278,SFG:0.03183):0.03909):0.10690,((SIF:0.02668,SBD:0.02710):0.15659,((SDB:0.14842,(SBG:0.13704,(SFJ:0.14273,(SGD:0.07358,(SBH:0.01125,(SII:0.00171,SEC:0.00221):0.00740):0.06887):0.04424):0.02643):0.01670):0.01556,((SJC:0.09097,(SBAA:0.05597,(SI:0.00055,SJH:0.00042):0.05526):0.03040):0.07449,(SH:0.13979,SJB:0.15292):0.01873):0.01472):0.00624):0.00169):0.05741):0.00513):0.00571):0.00099);
ME_NNI10	((((SDF:0.21333,(SEH:0.19145,SBB:0.19641):0.00995):0.02833,((SGF:0.18902,((SG:0.05230,(SIA:0.05642,(SEG:0.04974,SGB:0.05300):0.01127):0.00341):0.09864,(SIG:0.17976,(SIE:0.11097,(SBF:0.05911,SFE:0.06395):0.06116):0.03046):0.00684):0.01198):0.03288,(SGJ:0.22306,(SHF:0.15946,(SHE:0.16983,(SCA:0.04897,SJ:0.05568):0.10002):0.00663):0.03363):0.01381):0.00366):0.04313,((SHI:0.06285,SIB:0.05950):0.16782,((SB:0.04735,SDI:0.04531):0.17665,(SBJ:0.07587,(SCG:0.05562,(SDJ:0.02987,SDH:0.03073):0.01818):0.02515):0.13221):0.02195):0.00708):0.01487,(SIC:0.24856,((SIH:0.08385,(SFH:0.07128,(SDD:0.05892,SCF:0.05745):0.01466):0.01562):0.12445,((SCB:0.15784,(SCE:0.08217,SC:0.08018):0.06757):0.05753,(SFC:0.18907,((SGC:0.02920,SED:0.02467):0.09139,(SGI:0.13378,(SF:0.07308,SHH:0.08048):0.04658):0.00872):0.02993):0.03191):0.01561):0.04384):0.00942,(((SJE:0.24173,(SDE:0.13564,(((SJD:0.0,SFI:0.0):0.11130,SJJ:0.12227):0.04074,(SJI:0.11217,(SCI:0.07481,SBI:0.07453):0.04361):0.02145):0.00782):0.08047):0.01343,(SDA:0.22043,(((SIJ:0.10088,SFD:0.10273):0.11146,((SBA:0.02192,SGH:0.02483):0.12179,(SGE:0.02307,SHA:0.02618):0.11930):0.04739):0.03398,(((((SHB:0.06320,SCC:0.06472):0.06477,(SEA:0.12119,(SCJ:0.05503,(SEI:0.00105,SEE:0.00098):0.04791):0.06061):0.01708):0.05139,SFB:0.22801):0.01352,(SID:0.16931,(SFF:0.01035,SHD:0.00991):0.15677):0.03501):0.00634,(SBE:0.04735,SEB:0.04952):0.14682):0.01286):0.01418):0.01030):0.05616,((((SDG:0.06545,SCH:0.07383):0.06025,(SGG:0.10750,(SCD:0.01865,(SHG:0.00959,SE:0.01243):0.00687):0.07569):0.03529):0.08012,(SHC:0.16306,(SJG:0.16032,(((SJF:0.01879,(SEF:0.02225,SFA:0.02347):0.00310):0.01905,(SEJ:0.04503,SD:0.04551):0.00125):0.09323,(SGA:0.12124,SHJ:0.12149):0.01013):0.00973):0.01322):0.04527):0.06790,(SJA:0.26645,((SDC:0.07003,(SBC:0.03278,SFG:0.03183):0.03909):0.10690,((SIF:0.02668,SBD:0.02710):0.15659,((SDB:0.14842,(SBG:0.13704,(SFJ:0.14273,(SGD:0.07358,(SBH:0.01125,(SII:0.00171,SEC:0.00221):0.00740):0.06887):0.04424):0.02643):0.01670):0.01556,((SJC:0.09097,(SBAA:0.05597,(SI:0.00055,SJH:0.00042):0.05526):0.03040):0.07449,(SH:0.13979,SJB:0.15292):0.01873):0.01472):0.00624):0.00169):0.05741):0.00513):0.00571):0.00099);
Min_evolution NNIs converged at round 10 -- skipping some rounds
ME_SPR2	((((SDF:0.21333,(SEH:0.19145,SBB:0.19641):0.00995):0.02833,((SGF:0.18902,((SG:0.05230,(SIA:0.05642,(SEG:0.04974,SGB:0.05300):0.01127):0.00341):0.09864,(SIG:0.17976,(SIE:0.11097,(SBF:0.05911,SFE:0.06395):0.06116):0.03046):0.00684):0.01198):0.03288,(SGJ:0.22306,(SHF:0.15946,(SHE:0.16983,(SCA:0.04897,SJ:0.05568):0.10002):0.00663):0.03363):0.01381):0.00366):0.04313,((SHI:0.06285,SIB:0.05950):0.16782,((SB:0.04735,SDI:0.04531):0.17665,(SBJ:0.07587,(SCG:0.05562,(SDJ:0.02987,SDH:0.03073):0.01818):0.02515):0.13221):0.02195):0.00708):0.01487,(SIC:0.24856,((SIH:0.08385,(SFH:0.07128,(SDD:0.05892,SCF:0.05745):0.01466):0.01562):0.12445,((SCB:0.15784,(SCE:0.08217,SC:0.08018):0.06757):0.05753,(SFC:0.18907,((SGC:0.02920,SED:0.02467):0.09139,(SGI:0.13378,(SF:0.07308,SHH:0.08048):0.04658):0.00872):0.02993):0.03191):0.01561):0.04384):0.00942,(((SJE:0.24173,(SDE:0.13564,(((SJD:0.0,SFI:0.0):0.11130,SJJ:0.12227):0.04074,(SJI:0.11217,(SCI:0.07481,SBI:0.07453):0.04361):0.02145):0.00782):0.08047):0.01343,(SDA:0.22043,(((SIJ:0.10088,SFD:0.10273):0.11146,((SBA:0.02192,SGH:0.02483):0.12179,(SGE:0.02307,SHA:0.02618):0.11930):0.04739):0.03398,(((((SHB:0.06320,SCC:0.06472):0.06477,(SEA:0.12119,(SCJ:0.05503,(SEI:0.00105,SEE:0.00098):0.04791):0.06061):0.01708):0.05139,SFB:0.22801):0.01352,(SID:0.16931,(SFF:0.01035,SHD:0.00991):0.15677):0.03501):0.00634,(SBE:0.04735,SEB:0.04952):0.14682):0.01286):0.01418):0.01030):0.05616,((((SDG:0.06545,SCH:0.07383):0.06025,(SGG:0.10750,(SCD:0.01865,(SHG:0.00959,SE:0.01243):0.00687):0.07569):0.03529):0.08012,(SHC:0.16306,(SJG:0.16032,(((SJF:0.01879,(SEF:0.02225,SFA:0.02347):0.00310):0.01905,(SEJ:0.04503,SD:0.04551):0.00125):0.09323,(SGA:0.12124,SHJ:0.12149):0.01013):0.00973):0.01322):0.04527):0.06790,(SJA:0.26645,((SDC:0.07003,(SBC:0.03278,SFG:0.03183):0.03909):0.10690,((SIF:0.02668,SBD:0.02710):0.15659,((SDB:0.14842,(SBG:0.13704,(SFJ:0.14273,(SGD:0.07358,(SBH:0.01125,(SII:0.00171,SEC:0.00221):0.00740):0.06887):0.04424):0.02643):0.01670):0.01556,((SJC:0.09097,(SBAA:0.05597,(SI:0.00055,SJH:0.00042):0.05526):0.03040):0.07449,(SH:0.13979,SJB:0.15292):0.01873):0.01472):0.00624):0.00169):0.05741):0.00513):0.00571):0.00099);
ME_NNI19	((((SDF:0.21333,(SEH:0.19145,SBB:0.19641):0.00995):0.02833,((SGF:0.18902,((SG:0.05230,(SIA:0.05642,(SEG:0.04974,SGB:0.05300):0.01127):0.00341):0.09864,(SIG:0.17976,(SIE:0.11097,(SBF:0.05911,SFE:0.06395):0.06116):0.03046):0.00684):0.01198):0.03288,(SGJ:0.22306,(SHF:0.15946,(SHE:0.16983,(SCA:0.04897,SJ:0.05568):0.10002):0.00663):0.03363):0.01381):0.00366):0.04313,((SHI:0.06285,SIB:0.05950):0.16782,((SB:0.04735,SDI:0.04531):0.17665,(SBJ:0.07587,(SCG:0.05562,(SDJ:0.02987,SDH:0.03073):0.01818):0.02515):0.13221):0.02195):0.00708):0.01487,(SIC:0.24856,((SIH:0.08385,(SFH:0.07128,(SDD:0.05892,SCF:0.05745):0.01466):0.01562):0.12445,((SCB:0.15784,(SCE:0.08217,SC:0.08018):0.06757):0.05753,(SFC:0.18907,((SGC:0.02920,SED:0.02467):0.09139,(SGI:0.13378,(SF:0.07308,SHH:0.08048):0.04658):0.00872):0.02993):0.03191):0.01561):0.04384):0.00942,(((SJE:0.24173,(SDE:0.13564,(((SJD:0.0,SFI:0.0):0.11130,SJJ:0.12227):0.04074,(SJI:0.11217,(SCI:0.07481,SBI:0.07453):0.04361):0.02145):0.00782):0.08047):0.01343,(SDA:0.22043,(((SIJ:0.10088,SFD:0.10273):0.11146,((SBA:0.02192,SGH:0.02483):0.12179,(SGE:0.02307,SHA:0.02618):0.11930):0.04739):0.03398,(((((SHB:0.06320,SCC:0.06472):0.06477,(SEA:0.12119,(SCJ:0.05503,(SEI:0.00105,SEE:0.00098):0.04791):0.06061):0.01708):0.05139,SFB:0.22801):0.01352,(SID:0.16931,(SFF:0.01035,SHD:0.00991):0.15677):0.03501):0.00634,(SBE:0.04735,SEB:0.04952):0.14682):0.01286):0.01418):0.01030):0.05616,((((SDG:0.06545,SCH:0.07383):0.06025,(SGG:0.10750,(SCD:0.01865,(SHG:0.00959,SE:0.01243):0.00687):0.07569):0.03529):0.08012,(SHC:0.16306,(SJG:0.16032,(((SJF:0.01879,(SEF:0.02225,SFA:0.02347):0.00310):0.01905,(SEJ:0.04503,SD:0.04551):0.00125):0.09323,(SGA:0.12124,SHJ:0.12149):0.01013):0.00973):0.01322):0.04527):0.06790,(SJA:0.26645,((SDC:0.07003,(SBC:0.03278,SFG:0.03183):0.03909):0.10690,((SIF:0.02668,SBD:0.02710):0.15659,((SDB:0.14842,(SBG:0.13704,(SFJ:0.14273,(SGD:0.07358,(SBH:0.01125,(SII:0.00171,SEC:0.00221):0.00740):0.06887):0.04424):0.02643):0.01670):0.01556,((SJC:0.09097,(SBAA:0.05597,(SI:0.00055,SJH:0.00042):0.05526):0.03040):0.07449,(SH:0.13979,SJB:0.15292):0.01873):0.01472):0.00624):0.00169):0.05741):0.00513):0.00571):0.00099);
Min_evolution NNIs converged at round 19 -- skipping some rounds
