Command: /projects/tallis/binghui2/datasets/FastTree -nt -gtr -nosupport -log /projects/tallis/binghui2/part3-toy/toy_results/100M2/R0/log.txt
FastTree Version 2.1.11 SSE3
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: none
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Read 100 sequences, 2184 positions
NJ	((SIJ:0.16738,(SFG:0.08132,SIA:0.08223):0.09569):0.04999,(SHA:0.18951,(SI:0.19536,(SJE:0.16087,(SDI:0.04232,SCB:0.04379):0.10762):0.03449):0.00418):0.02285,(((SHG:0.07290,SEB:0.07641):0.15103,(SJA:0.14924,(SCF:0.04688,SGJ:0.04502):0.10938):0.04764):0.03386,(((SHI:0.08246,SFE:0.07704):0.15655,(SB:0.06854,SEJ:0.07336):0.14221):0.01784,(((((SGD:0.21975,((SED:0.15109,(SDA:0.04323,(SIH:0.03140,SJH:0.02692):0.01580):0.09973):0.03401,((SIC:0.08161,(SCJ:0.03458,SFJ:0.03120):0.04851):0.05668,(SDJ:0.10692,SDD:0.12510):0.03362):0.02960):0.02440):0.04269,((SHE:0.19901,SGB:0.18429):0.04141,((SJ:0.15811,(SEC:0.12686,(SEH:0.05769,SJB:0.05675):0.06721):0.04158):0.03692,(SGA:0.19233,(SCC:0.18260,(((SGF:0.02407,SEE:0.02382):0.12121,(SHJ:0.13399,(SBD:0.04378,SDC:0.04379):0.08056):0.00649):0.03217,((SHC:0.11568,(SCE:0.10045,SEG:0.09540):0.03023):0.03515,((SCA:0.10065,SBE:0.09468):0.05447,(SJF:0.13525,SFF:0.12011):0.01765):0.00842):0.01792):0.00296):0.01163):0.01122):0.03247):0.02078):0.01638,(((SBF:0.05962,(SIF:0.00340,(SFB:0.00201,SBB:0.00181):0.00138):0.05477):0.13898,(SD:0.16913,(SFI:0.13120,SJJ:0.12642):0.04101):0.01400):0.06608,((((SHD:0.05697,(SEA:0.02929,SC:0.02687):0.02678):0.09010,(SHH:0.06306,SCI:0.06135):0.07510):0.03057,((SJD:0.03767,SGH:0.04225):0.12039,(SGC:0.13361,SDF:0.13543):0.03154):0.01050):0.05373,(SID:0.19845,((SBAA:0.07023,SGE:0.07359):0.10968,(SCH:0.12164,(SDH:0.06350,SFA:0.06853):0.05936):0.07840):0.00698):0.02968):0.01288):0.00514):0.03806,(((SDG:0.13007,SH:0.12993):0.05823,(SGI:0.17560,(SG:0.14637,(SHB:0.13170,(SBA:0.05074,SIB:0.04906):0.07664):0.01712):0.03486):0.01851):0.06359,((SBJ:0.09124,(SHF:0.03024,SEI:0.02591):0.06413):0.13435,((SIE:0.07285,SJI:0.07443):0.13409,(SFH:0.16836,(SGG:0.18046,SFD:0.16179):0.01320):0.03029):0.00600):0.04332):0.03368):0.01953,(((SJC:0.08664,SII:0.08766):0.11754,(SE:0.17008,(SBC:0.14464,SJG:0.14291):0.01767):0.04387):0.04867,((SFC:0.13118,(SDE:0.11907,(SCD:0.10891,((SBG:0.00197,SBI:0.00190):0.07621,(SCG:0.03149,(SBH:0.02330,(SEF:0.00109,SIG:0.00085):0.02246):0.00697):0.03921):0.03279):0.01368):0.01128):0.07962,(SDB:0.17699,SF:0.16604):0.01634):0.03944):0.00953):0.00993):0.01411):0.00519);
ME_NNI1	((SIJ:0.16738,(SFG:0.08132,SIA:0.08223):0.09569):0.04999,(SHA:0.18951,(SI:0.19536,(SJE:0.16087,(SDI:0.04232,SCB:0.04379):0.10762):0.03449):0.00418):0.02285,(((SHG:0.07290,SEB:0.07641):0.15103,(SJA:0.14924,(SCF:0.04688,SGJ:0.04502):0.10938):0.04764):0.03386,(((SHI:0.08246,SFE:0.07704):0.15655,(SB:0.06854,SEJ:0.07336):0.14221):0.01784,(((((SGD:0.21975,((SED:0.15109,(SDA:0.04323,(SIH:0.03140,SJH:0.02692):0.01580):0.09973):0.03401,((SIC:0.08161,(SCJ:0.03458,SFJ:0.03120):0.04851):0.05668,(SDJ:0.10692,SDD:0.12510):0.03362):0.02960):0.02440):0.04269,((SHE:0.19901,SGB:0.18429):0.04141,((SJ:0.15811,(SEC:0.12686,(SEH:0.05769,SJB:0.05675):0.06721):0.04158):0.03692,((SCC:0.18260,((SHC:0.11568,(SCE:0.10045,SEG:0.09540):0.03023):0.03515,((SCA:0.10065,SBE:0.09468):0.05447,(SJF:0.13525,SFF:0.12011):0.01765):0.00842):0.01792):0.00296,(((SBD:0.04378,SDC:0.04379):0.08056,(SHJ:0.13399,(SGF:0.02407,SEE:0.02382):0.12121):0.00649):0.03217,SGA:0.19233):0.01163):0.01122):0.03247):0.02078):0.01638,(((SFI:0.13120,SJJ:0.12642):0.04101,(SD:0.16913,(SBF:0.05962,(SIF:0.00340,(SFB:0.00201,SBB:0.00181):0.00138):0.05477):0.13898):0.01400):0.06608,((((SHD:0.05697,(SEA:0.02929,SC:0.02687):0.02678):0.09010,(SHH:0.06306,SCI:0.06135):0.07510):0.03057,((SJD:0.03767,SGH:0.04225):0.12039,(SGC:0.13361,SDF:0.13543):0.03154):0.01050):0.05373,(SID:0.19845,((SBAA:0.07023,SGE:0.07359):0.10968,(SCH:0.12164,(SDH:0.06350,SFA:0.06853):0.05936):0.07840):0.00698):0.02968):0.01288):0.00514):0.03806,(((SDG:0.13007,SH:0.12993):0.05823,(SGI:0.17560,(SG:0.14637,(SHB:0.13170,(SBA:0.05074,SIB:0.04906):0.07664):0.01712):0.03486):0.01851):0.06359,((SIE:0.07285,SJI:0.07443):0.13409,((SBJ:0.09124,(SHF:0.03024,SEI:0.02591):0.06413):0.13435,(SFH:0.16836,(SGG:0.18046,SFD:0.16179):0.01320):0.03029):0.00600):0.04332):0.03368):0.01953,(((SJC:0.08664,SII:0.08766):0.11754,(SE:0.17008,(SBC:0.14464,SJG:0.14291):0.01767):0.04387):0.04867,(SF:0.16604,(SDB:0.17699,((SCD:0.10891,((SBG:0.00197,SBI:0.00190):0.07621,(SCG:0.03149,(SBH:0.02330,(SEF:0.00109,SIG:0.00085):0.02246):0.00697):0.03921):0.03279):0.01368,(SDE:0.11907,SFC:0.13118):0.01128):0.07962):0.01634):0.03944):0.00953):0.00993):0.01411):0.00519);
ME_NNI2	((SIJ:0.16738,(SFG:0.08132,SIA:0.08223):0.09569):0.04999,(SHA:0.18951,(SI:0.19536,(SJE:0.16087,(SDI:0.04232,SCB:0.04379):0.10762):0.03449):0.00418):0.02285,(((SHG:0.07290,SEB:0.07641):0.15103,(SJA:0.14924,(SCF:0.04688,SGJ:0.04502):0.10938):0.04764):0.03386,(((SHI:0.08246,SFE:0.07704):0.15655,(SB:0.06854,SEJ:0.07336):0.14221):0.01784,(((((SGD:0.21975,((SED:0.15109,(SDA:0.04323,(SIH:0.03140,SJH:0.02692):0.01580):0.09973):0.03401,((SIC:0.08161,(SCJ:0.03458,SFJ:0.03120):0.04851):0.05668,(SDJ:0.10692,SDD:0.12510):0.03362):0.02960):0.02440):0.04269,((SHE:0.19901,SGB:0.18429):0.04141,((SJ:0.15811,(SEC:0.12686,(SEH:0.05769,SJB:0.05675):0.06721):0.04158):0.03692,((SCC:0.18260,((SHC:0.11568,(SCE:0.10045,SEG:0.09540):0.03023):0.03515,((SCA:0.10065,SBE:0.09468):0.05447,(SJF:0.13525,SFF:0.12011):0.01765):0.00842):0.01792):0.00296,(((SBD:0.04378,SDC:0.04379):0.08056,(SHJ:0.13399,(SGF:0.02407,SEE:0.02382):0.12121):0.00649):0.03217,SGA:0.19233):0.01163):0.01122):0.03247):0.02078):0.01638,(((SFI:0.13120,SJJ:0.12642):0.04101,(SD:0.16913,(SBF:0.05962,(SIF:0.00340,(SFB:0.00201,SBB:0.00181):0.00138):0.05477):0.13898):0.01400):0.06608,((((SHD:0.05697,(SEA:0.02929,SC:0.02687):0.02678):0.09010,(SHH:0.06306,SCI:0.06135):0.07510):0.03057,((SJD:0.03767,SGH:0.04225):0.12039,(SGC:0.13361,SDF:0.13543):0.03154):0.01050):0.05373,(SID:0.19845,((SBAA:0.07023,SGE:0.07359):0.10968,(SCH:0.12164,(SDH:0.06350,SFA:0.06853):0.05936):0.07840):0.00698):0.02968):0.01288):0.00514):0.03806,(((SDG:0.13007,SH:0.12993):0.05823,(SGI:0.17560,(SG:0.14637,(SHB:0.13170,(SBA:0.05074,SIB:0.04906):0.07664):0.01712):0.03486):0.01851):0.06359,((SIE:0.07285,SJI:0.07443):0.13409,((SBJ:0.09124,(SHF:0.03024,SEI:0.02591):0.06413):0.13435,(SFH:0.16836,(SGG:0.18046,SFD:0.16179):0.01320):0.03029):0.00600):0.04332):0.03368):0.01953,(((SJC:0.08664,SII:0.08766):0.11754,(SE:0.17008,(SBC:0.14464,SJG:0.14291):0.01767):0.04387):0.04867,(SF:0.16604,(SDB:0.17699,((SCD:0.10891,((SBG:0.00197,SBI:0.00190):0.07621,(SCG:0.03149,(SBH:0.02330,(SEF:0.00109,SIG:0.00085):0.02246):0.00697):0.03921):0.03279):0.01368,(SDE:0.11907,SFC:0.13118):0.01128):0.07962):0.01634):0.03944):0.00953):0.00993):0.01411):0.00519);
Min_evolution NNIs converged at round 2 -- skipping some rounds
ME_SPR1	((SIJ:0.16738,(SFG:0.08132,SIA:0.08223):0.09569):0.04999,(SHA:0.18951,(SI:0.19536,(SJE:0.16087,(SDI:0.04232,SCB:0.04379):0.10762):0.03449):0.00418):0.02285,(((SHG:0.07290,SEB:0.07641):0.15103,(SJA:0.14924,(SCF:0.04688,SGJ:0.04502):0.10938):0.04764):0.03386,(((SHI:0.08246,SFE:0.07704):0.15655,(SB:0.06854,SEJ:0.07336):0.14221):0.01784,(((((SGD:0.21975,((SED:0.15109,(SDA:0.04323,(SIH:0.03140,SJH:0.02692):0.01580):0.09973):0.03401,((SIC:0.08161,(SCJ:0.03458,SFJ:0.03120):0.04851):0.05668,(SDJ:0.10692,SDD:0.12510):0.03362):0.02960):0.02440):0.04269,((SHE:0.19901,SGB:0.18429):0.04141,((SJ:0.15811,(SEC:0.12686,(SEH:0.05769,SJB:0.05675):0.06721):0.04158):0.03692,((SCC:0.18260,((SHC:0.11568,(SCE:0.10045,SEG:0.09540):0.03023):0.03515,((SCA:0.10065,SBE:0.09468):0.05447,(SJF:0.13525,SFF:0.12011):0.01765):0.00842):0.01792):0.00296,(((SBD:0.04378,SDC:0.04379):0.08056,(SHJ:0.13399,(SGF:0.02407,SEE:0.02382):0.12121):0.00649):0.03217,SGA:0.19233):0.01163):0.01122):0.03247):0.02078):0.01638,(((SFI:0.13120,SJJ:0.12642):0.04101,(SD:0.16913,(SBF:0.05962,(SIF:0.00340,(SFB:0.00201,SBB:0.00181):0.00138):0.05477):0.13898):0.01400):0.06608,((((SHD:0.05697,(SEA:0.02929,SC:0.02687):0.02678):0.09010,(SHH:0.06306,SCI:0.06135):0.07510):0.03057,((SJD:0.03767,SGH:0.04225):0.12039,(SGC:0.13361,SDF:0.13543):0.03154):0.01050):0.05373,(SID:0.19845,((SBAA:0.07023,SGE:0.07359):0.10968,(SCH:0.12164,(SDH:0.06350,SFA:0.06853):0.05936):0.07840):0.00698):0.02968):0.01288):0.00514):0.03806,(((SDG:0.13007,SH:0.12993):0.05823,(SGI:0.17560,(SG:0.14637,(SHB:0.13170,(SBA:0.05074,SIB:0.04906):0.07664):0.01712):0.03486):0.01851):0.06359,((SIE:0.07285,SJI:0.07443):0.13409,((SBJ:0.09124,(SHF:0.03024,SEI:0.02591):0.06413):0.13435,(SFH:0.16836,(SGG:0.18046,SFD:0.16179):0.01320):0.03029):0.00600):0.04332):0.03368):0.01953,(((SJC:0.08664,SII:0.08766):0.11754,(SE:0.17008,(SBC:0.14464,SJG:0.14291):0.01767):0.04387):0.04867,(SF:0.16604,(SDB:0.17699,((SCD:0.10891,((SBG:0.00197,SBI:0.00190):0.07621,(SCG:0.03149,(SBH:0.02330,(SEF:0.00109,SIG:0.00085):0.02246):0.00697):0.03921):0.03279):0.01368,(SDE:0.11907,SFC:0.13118):0.01128):0.07962):0.01634):0.03944):0.00953):0.00993):0.01411):0.00519);
ME_NNI10	((SIJ:0.16738,(SFG:0.08132,SIA:0.08223):0.09569):0.04999,(SHA:0.18951,(SI:0.19536,(SJE:0.16087,(SDI:0.04232,SCB:0.04379):0.10762):0.03449):0.00418):0.02285,(((SHG:0.07290,SEB:0.07641):0.15103,(SJA:0.14924,(SCF:0.04688,SGJ:0.04502):0.10938):0.04764):0.03386,(((SHI:0.08246,SFE:0.07704):0.15655,(SB:0.06854,SEJ:0.07336):0.14221):0.01784,(((((SGD:0.21975,((SED:0.15109,(SDA:0.04323,(SIH:0.03140,SJH:0.02692):0.01580):0.09973):0.03401,((SIC:0.08161,(SCJ:0.03458,SFJ:0.03120):0.04851):0.05668,(SDJ:0.10692,SDD:0.12510):0.03362):0.02960):0.02440):0.04269,((SHE:0.19901,SGB:0.18429):0.04141,((SJ:0.15811,(SEC:0.12686,(SEH:0.05769,SJB:0.05675):0.06721):0.04158):0.03692,((SCC:0.18260,((SHC:0.11568,(SCE:0.10045,SEG:0.09540):0.03023):0.03515,((SCA:0.10065,SBE:0.09468):0.05447,(SJF:0.13525,SFF:0.12011):0.01765):0.00842):0.01792):0.00296,(((SBD:0.04378,SDC:0.04379):0.08056,(SHJ:0.13399,(SGF:0.02407,SEE:0.02382):0.12121):0.00649):0.03217,SGA:0.19233):0.01163):0.01122):0.03247):0.02078):0.01638,(((SFI:0.13120,SJJ:0.12642):0.04101,(SD:0.16913,(SBF:0.05962,(SIF:0.00340,(SFB:0.00201,SBB:0.00181):0.00138):0.05477):0.13898):0.01400):0.06608,((((SHD:0.05697,(SEA:0.02929,SC:0.02687):0.02678):0.09010,(SHH:0.06306,SCI:0.06135):0.07510):0.03057,((SJD:0.03767,SGH:0.04225):0.12039,(SGC:0.13361,SDF:0.13543):0.03154):0.01050):0.05373,(SID:0.19845,((SBAA:0.07023,SGE:0.07359):0.10968,(SCH:0.12164,(SDH:0.06350,SFA:0.06853):0.05936):0.07840):0.00698):0.02968):0.01288):0.00514):0.03806,(((SDG:0.13007,SH:0.12993):0.05823,(SGI:0.17560,(SG:0.14637,(SHB:0.13170,(SBA:0.05074,SIB:0.04906):0.07664):0.01712):0.03486):0.01851):0.06359,((SIE:0.07285,SJI:0.07443):0.13409,((SBJ:0.09124,(SHF:0.03024,SEI:0.02591):0.06413):0.13435,(SFH:0.16836,(SGG:0.18046,SFD:0.16179):0.01320):0.03029):0.00600):0.04332):0.03368):0.01953,(((SJC:0.08664,SII:0.08766):0.11754,(SE:0.17008,(SBC:0.14464,SJG:0.14291):0.01767):0.04387):0.04867,(SF:0.16604,(SDB:0.17699,((SCD:0.10891,((SBG:0.00197,SBI:0.00190):0.07621,(SCG:0.03149,(SBH:0.02330,(SEF:0.00109,SIG:0.00085):0.02246):0.00697):0.03921):0.03279):0.01368,(SDE:0.11907,SFC:0.13118):0.01128):0.07962):0.01634):0.03944):0.00953):0.00993):0.01411):0.00519);
Min_evolution NNIs converged at round 10 -- skipping some rounds
ME_SPR2	((SIJ:0.16738,(SFG:0.08132,SIA:0.08223):0.09569):0.04999,(SHA:0.18951,(SI:0.19536,(SJE:0.16087,(SDI:0.04232,SCB:0.04379):0.10762):0.03449):0.00418):0.02285,(((SHG:0.07290,SEB:0.07641):0.15103,(SJA:0.14924,(SCF:0.04688,SGJ:0.04502):0.10938):0.04764):0.03386,(((SHI:0.08246,SFE:0.07704):0.15655,(SB:0.06854,SEJ:0.07336):0.14221):0.01784,(((((SGD:0.21975,((SED:0.15109,(SDA:0.04323,(SIH:0.03140,SJH:0.02692):0.01580):0.09973):0.03401,((SIC:0.08161,(SCJ:0.03458,SFJ:0.03120):0.04851):0.05668,(SDJ:0.10692,SDD:0.12510):0.03362):0.02960):0.02440):0.04269,((SHE:0.19901,SGB:0.18429):0.04141,((SJ:0.15811,(SEC:0.12686,(SEH:0.05769,SJB:0.05675):0.06721):0.04158):0.03692,((SCC:0.18260,((SHC:0.11568,(SCE:0.10045,SEG:0.09540):0.03023):0.03515,((SCA:0.10065,SBE:0.09468):0.05447,(SJF:0.13525,SFF:0.12011):0.01765):0.00842):0.01792):0.00296,(((SBD:0.04378,SDC:0.04379):0.08056,(SHJ:0.13399,(SGF:0.02407,SEE:0.02382):0.12121):0.00649):0.03217,SGA:0.19233):0.01163):0.01122):0.03247):0.02078):0.01638,(((SFI:0.13120,SJJ:0.12642):0.04101,(SD:0.16913,(SBF:0.05962,(SIF:0.00340,(SFB:0.00201,SBB:0.00181):0.00138):0.05477):0.13898):0.01400):0.06608,((((SHD:0.05697,(SEA:0.02929,SC:0.02687):0.02678):0.09010,(SHH:0.06306,SCI:0.06135):0.07510):0.03057,((SJD:0.03767,SGH:0.04225):0.12039,(SGC:0.13361,SDF:0.13543):0.03154):0.01050):0.05373,(SID:0.19845,((SBAA:0.07023,SGE:0.07359):0.10968,(SCH:0.12164,(SDH:0.06350,SFA:0.06853):0.05936):0.07840):0.00698):0.02968):0.01288):0.00514):0.03806,(((SDG:0.13007,SH:0.12993):0.05823,(SGI:0.17560,(SG:0.14637,(SHB:0.13170,(SBA:0.05074,SIB:0.04906):0.07664):0.01712):0.03486):0.01851):0.06359,((SIE:0.07285,SJI:0.07443):0.13409,((SBJ:0.09124,(SHF:0.03024,SEI:0.02591):0.06413):0.13435,(SFH:0.16836,(SGG:0.18046,SFD:0.16179):0.01320):0.03029):0.00600):0.04332):0.03368):0.01953,(((SJC:0.08664,SII:0.08766):0.11754,(SE:0.17008,(SBC:0.14464,SJG:0.14291):0.01767):0.04387):0.04867,(SF:0.16604,(SDB:0.17699,((SCD:0.10891,((SBG:0.00197,SBI:0.00190):0.07621,(SCG:0.03149,(SBH:0.02330,(SEF:0.00109,SIG:0.00085):0.02246):0.00697):0.03921):0.03279):0.01368,(SDE:0.11907,SFC:0.13118):0.01128):0.07962):0.01634):0.03944):0.00953):0.00993):0.01411):0.00519);
ME_NNI19	((SIJ:0.16738,(SFG:0.08132,SIA:0.08223):0.09569):0.04999,(SHA:0.18951,(SI:0.19536,(SJE:0.16087,(SDI:0.04232,SCB:0.04379):0.10762):0.03449):0.00418):0.02285,(((SHG:0.07290,SEB:0.07641):0.15103,(SJA:0.14924,(SCF:0.04688,SGJ:0.04502):0.10938):0.04764):0.03386,(((SHI:0.08246,SFE:0.07704):0.15655,(SB:0.06854,SEJ:0.07336):0.14221):0.01784,(((((SGD:0.21975,((SED:0.15109,(SDA:0.04323,(SIH:0.03140,SJH:0.02692):0.01580):0.09973):0.03401,((SIC:0.08161,(SCJ:0.03458,SFJ:0.03120):0.04851):0.05668,(SDJ:0.10692,SDD:0.12510):0.03362):0.02960):0.02440):0.04269,((SHE:0.19901,SGB:0.18429):0.04141,((SJ:0.15811,(SEC:0.12686,(SEH:0.05769,SJB:0.05675):0.06721):0.04158):0.03692,((SCC:0.18260,((SHC:0.11568,(SCE:0.10045,SEG:0.09540):0.03023):0.03515,((SCA:0.10065,SBE:0.09468):0.05447,(SJF:0.13525,SFF:0.12011):0.01765):0.00842):0.01792):0.00296,(((SBD:0.04378,SDC:0.04379):0.08056,(SHJ:0.13399,(SGF:0.02407,SEE:0.02382):0.12121):0.00649):0.03217,SGA:0.19233):0.01163):0.01122):0.03247):0.02078):0.01638,(((SFI:0.13120,SJJ:0.12642):0.04101,(SD:0.16913,(SBF:0.05962,(SIF:0.00340,(SFB:0.00201,SBB:0.00181):0.00138):0.05477):0.13898):0.01400):0.06608,((((SHD:0.05697,(SEA:0.02929,SC:0.02687):0.02678):0.09010,(SHH:0.06306,SCI:0.06135):0.07510):0.03057,((SJD:0.03767,SGH:0.04225):0.12039,(SGC:0.13361,SDF:0.13543):0.03154):0.01050):0.05373,(SID:0.19845,((SBAA:0.07023,SGE:0.07359):0.10968,(SCH:0.12164,(SDH:0.06350,SFA:0.06853):0.05936):0.07840):0.00698):0.02968):0.01288):0.00514):0.03806,(((SDG:0.13007,SH:0.12993):0.05823,(SGI:0.17560,(SG:0.14637,(SHB:0.13170,(SBA:0.05074,SIB:0.04906):0.07664):0.01712):0.03486):0.01851):0.06359,((SIE:0.07285,SJI:0.07443):0.13409,((SBJ:0.09124,(SHF:0.03024,SEI:0.02591):0.06413):0.13435,(SFH:0.16836,(SGG:0.18046,SFD:0.16179):0.01320):0.03029):0.00600):0.04332):0.03368):0.01953,(((SJC:0.08664,SII:0.08766):0.11754,(SE:0.17008,(SBC:0.14464,SJG:0.14291):0.01767):0.04387):0.04867,(SF:0.16604,(SDB:0.17699,((SCD:0.10891,((SBG:0.00197,SBI:0.00190):0.07621,(SCG:0.03149,(SBH:0.02330,(SEF:0.00109,SIG:0.00085):0.02246):0.00697):0.03921):0.03279):0.01368,(SDE:0.11907,SFC:0.13118):0.01128):0.07962):0.01634):0.03944):0.00953):0.00993):0.01411):0.00519);
Min_evolution NNIs converged at round 19 -- skipping some rounds
ME_Lengths	((SIJ:0.21498,(SFG:0.09737,SIA:0.08712):0.15467):0.10778,(SHA:0.26662,(SI:0.27163,(SJE:0.23059,(SDI:0.05015,SCB:0.04132):0.12631):0.06918):0.00590):0.04902,(((SHG:0.08140,SEB:0.08510):0.27193,(SJA:0.18838,(SCF:0.05765,SGJ:0.04038):0.15342):0.07810):0.09476,(((SHI:0.10624,SFE:0.07309):0.28994,(SB:0.06588,SEJ:0.09141):0.22796):0.04504,(((((SGD:0.36468,((SED:0.21844,(SDA:0.04417,(SIH:0.03624,SJH:0.02447):0.01932):0.10933):0.06655,((SIC:0.08816,(SCJ:0.04304,SFJ:0.02580):0.06127):0.04571,(SDJ:0.09579,SDD:0.18182):0.08784):0.04732):0.01446):0.11916,((SHE:0.29428,SGB:0.24237):0.08416,((SJ:0.18633,(SEC:0.17178,(SEH:0.07282,SJB:0.05137):0.07225):0.08750):0.06258,((SCC:0.25362,((SHC:0.11231,(SCE:0.11975,SEG:0.10724):0.06914):0.05087,((SCA:0.11868,SBE:0.10759):0.09538,(SJF:0.19551,SFF:0.11668):0.01542):0.02054):0.02622):0.00371,(((SBD:0.04353,SDC:0.04959):0.09617,(SHJ:0.16216,(SGF:0.02873,SEE:0.02075):0.17030):0.01028):0.02196,SGA:0.27596):0.03087):0.02331):0.09400):0.05687):0.05990,(((SFI:0.17133,SJJ:0.14429):0.08014,(SD:0.20034,(SBF:0.07637,(SIF:0.00255,(SFB:0.00253,SBB:0.00130):0.00225):0.04834):0.23606):0.02006):0.16764,((((SHD:0.06604,(SEA:0.03435,SC:0.02402):0.02588):0.12504,(SHH:0.07593,SCI:0.06010):0.10228):0.05065,((SJD:0.03391,SGH:0.05060):0.14978,(SGC:0.17324,SDF:0.15999):0.06992):0.02148):0.12205,(SID:0.28674,((SBAA:0.07732,SGE:0.08235):0.14966,(SCH:0.11302,(SDH:0.05835,SFA:0.08687):0.11413):0.15882):0.01123):0.06296):0.02358):0.01285):0.15163,(((SDG:0.16764,SH:0.15161):0.10788,(SGI:0.20845,(SG:0.19537,(SHB:0.13619,(SBA:0.05626,SIB:0.05083):0.12684):0.01763):0.09043):0.03149):0.14944,((SIE:0.08773,SJI:0.07623):0.21436,((SBJ:0.10977,(SHF:0.03826,SEI:0.02010):0.07148):0.24589,(SFH:0.15927,(SGG:0.27604,SFD:0.18103):0.09015):0.05169):0.02909):0.12257):0.13688):0.06175,(((SJC:0.10422,SII:0.09413):0.19264,(SE:0.24955,(SBC:0.18162,SJG:0.18103):0.00672):0.09295):0.12223,(SF:0.23046,(SDB:0.19598,((SCD:0.12476,((SBG:0.00059,SBI:0.00329):0.09598,(SCG:0.03038,(SBH:0.02751,(SEF:0.00111,SIG:0.00084):0.01977):0.01002):0.03501):0.04726):0.03878,(SDE:0.11942,SFC:0.17270):0.01091):0.16363):0.04515):0.08759):0.03668):0.02658):0.04611):0.00499);
