Command: /projects/tallis/binghui2/datasets/FastTree -nt -gtr -nosupport -log /projects/tallis/binghui2/part3-toy/toy_results/100M2/R9/log.txt
FastTree Version 2.1.11 SSE3
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: none
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Read 100 sequences, 2169 positions
NJ	((SFC:0.17642,(SBA:0.14404,SEC:0.15871):0.01043):0.06593,((SEA:0.06932,(SFF:0.02273,SBD:0.02272):0.03949):0.11203,(SBF:0.17167,SEG:0.17467):0.00913):0.05496,(((SCI:0.05448,SJA:0.05332):0.18257,((SBH:0.02092,SEJ:0.02220):0.17499,(SG:0.13766,(SBJ:0.07364,SHE:0.07216):0.05260):0.08270):0.01658):0.01726,(((SFH:0.12517,SI:0.12197):0.15488,((SIF:0.16610,SGI:0.17143):0.06647,(((((SID:0.12838,(SIA:0.04741,(SHJ:0.01599,SGB:0.01440):0.03596):0.07987):0.01860,(SDB:0.12814,(SC:0.12270,(SHH:0.07986,SIH:0.06985):0.04296):0.01358):0.01104):0.05561,(SJC:0.18922,(SII:0.07416,SFI:0.07489):0.09959):0.04102):0.02382,(SED:0.22638,SFD:0.19684):0.01917):0.01321,(SFB:0.28252,(((SFA:0.24270,(SJJ:0.03831,SIE:0.03898):0.17370):0.02295,((SJE:0.22654,(((SCJ:0.09688,(SBAA:0.08958,(SHD:0.06730,(SFJ:0.02974,SHC:0.03347):0.02622):0.02996):0.00708):0.09104,((SDH:0.16381,(SDE:0.13320,SJH:0.15002):0.03275):0.02202,(((SH:0.06068,SIC:0.05634):0.09700,(SDD:0.11223,(SEB:0.05991,SBG:0.06139):0.05558):0.04522):0.02079,(SCH:0.16779,(SHI:0.02242,SCG:0.02115):0.16584):0.01281):0.00533):0.00332):0.02825,(SGJ:0.21080,(SB:0.07155,SHF:0.08215):0.12100):0.02289):0.00583):0.03120,((SHB:0.16448,SEI:0.16144):0.09978,((SD:0.13340,SGH:0.13835):0.09275,(SGG:0.16886,(SDC:0.10904,SBE:0.11168):0.05314):0.03131):0.03900):0.00821):0.00394):0.01069,(((SIG:0.05095,SCB:0.05143):0.16236,(SFE:0.07655,(SJG:0.07823,SCF:0.07266):0.00973):0.10673):0.08539,((SBI:0.20870,(SGA:0.13879,(SDG:0.08832,SF:0.09655):0.04237):0.07296):0.03993,(SCA:0.20465,((SCE:0.11207,(SGC:0.07789,(SCC:0.06310,SJB:0.05437):0.01478):0.02589):0.09162,(SHA:0.12480,SHG:0.13876):0.07264):0.01273):0.03245):0.00588):0.00653):0.04437):0.00979):0.00765):0.00832):0.00931,(((SIB:0.05792,(SDI:0.04664,SCD:0.04791):0.00448):0.08116,(SE:0.07333,SGE:0.07795):0.06893):0.07059,(((SJI:0.02555,SFG:0.02412):0.15669,((SBC:0.14448,(SEF:0.13115,SBB:0.11646):0.00527):0.03101,(SGD:0.17734,(SJ:0.16842,((SDF:0.03456,SDA:0.03192):0.10975,(SEH:0.11170,(SIJ:0.09420,SJF:0.08858):0.01478):0.03460):0.00755):0.00272):0.00295):0.00619):0.01436,(SGF:0.15840,(SDJ:0.19021,(SJD:0.03394,SEE:0.03912):0.12793):0.02196):0.01019):0.03235):0.00208):0.00630):0.00227);
ME_NNI1	((SEC:0.15871,(SBA:0.14404,SFC:0.17642):0.01043):0.06593,((SEA:0.06932,(SFF:0.02273,SBD:0.02272):0.03949):0.11203,(SBF:0.17167,SEG:0.17467):0.00913):0.05496,(((SCI:0.05448,SJA:0.05332):0.18257,((SBH:0.02092,SEJ:0.02220):0.17499,(SG:0.13766,(SBJ:0.07364,SHE:0.07216):0.05260):0.08270):0.01658):0.01726,(((SCD:0.04791,(SDI:0.04664,SIB:0.05792):0.00448):0.08116,(SE:0.07333,SGE:0.07795):0.06893):0.07059,(((SFH:0.12517,SI:0.12197):0.15488,((SIF:0.16610,SGI:0.17143):0.06647,(((((SID:0.12838,(SIA:0.04741,(SHJ:0.01599,SGB:0.01440):0.03596):0.07987):0.01860,(SDB:0.12814,(SC:0.12270,(SHH:0.07986,SIH:0.06985):0.04296):0.01358):0.01104):0.05561,(SJC:0.18922,(SII:0.07416,SFI:0.07489):0.09959):0.04102):0.02382,(SED:0.22638,SFD:0.19684):0.01917):0.01321,(SFB:0.28252,(((SFA:0.24270,(SJJ:0.03831,SIE:0.03898):0.17370):0.02295,((SJE:0.22654,((((SHD:0.06730,(SFJ:0.02974,SHC:0.03347):0.02622):0.02996,(SBAA:0.08958,SCJ:0.09688):0.00708):0.09104,((SDH:0.16381,(SDE:0.13320,SJH:0.15002):0.03275):0.02202,(((SH:0.06068,SIC:0.05634):0.09700,(SDD:0.11223,(SEB:0.05991,SBG:0.06139):0.05558):0.04522):0.02079,(SCH:0.16779,(SHI:0.02242,SCG:0.02115):0.16584):0.01281):0.00533):0.00332):0.02825,(SGJ:0.21080,(SB:0.07155,SHF:0.08215):0.12100):0.02289):0.00583):0.03120,((SHB:0.16448,SEI:0.16144):0.09978,((SD:0.13340,SGH:0.13835):0.09275,(SGG:0.16886,(SDC:0.10904,SBE:0.11168):0.05314):0.03131):0.03900):0.00821):0.00394):0.01069,(((SIG:0.05095,SCB:0.05143):0.16236,(SFE:0.07655,(SJG:0.07823,SCF:0.07266):0.00973):0.10673):0.08539,((SBI:0.20870,(SGA:0.13879,(SDG:0.08832,SF:0.09655):0.04237):0.07296):0.03993,(SCA:0.20465,((SCE:0.11207,(SGC:0.07789,(SCC:0.06310,SJB:0.05437):0.01478):0.02589):0.09162,(SHA:0.12480,SHG:0.13876):0.07264):0.01273):0.03245):0.00588):0.00653):0.04437):0.00979):0.00765):0.00832):0.00931,(((SBB:0.11646,(SEF:0.13115,SBC:0.14448):0.00527):0.03101,((SJI:0.02555,SFG:0.02412):0.15669,(((SDF:0.03456,SDA:0.03192):0.10975,(SEH:0.11170,(SIJ:0.09420,SJF:0.08858):0.01478):0.03460):0.00755,(SJ:0.16842,SGD:0.17734):0.00272):0.00295):0.00619):0.01436,(SGF:0.15840,(SDJ:0.19021,(SJD:0.03394,SEE:0.03912):0.12793):0.02196):0.01019):0.03235):0.00208):0.00630):0.00227);
ME_NNI2	((SEC:0.15871,(SBA:0.14404,SFC:0.17642):0.01043):0.06593,((SEA:0.06932,(SFF:0.02273,SBD:0.02272):0.03949):0.11203,(SBF:0.17167,SEG:0.17467):0.00913):0.05496,(((SCI:0.05448,SJA:0.05332):0.18257,((SBH:0.02092,SEJ:0.02220):0.17499,(SG:0.13766,(SBJ:0.07364,SHE:0.07216):0.05260):0.08270):0.01658):0.01726,(((SCD:0.04791,(SDI:0.04664,SIB:0.05792):0.00448):0.08116,(SE:0.07333,SGE:0.07795):0.06893):0.07059,(((SFH:0.12517,SI:0.12197):0.15488,((SIF:0.16610,SGI:0.17143):0.06647,(((((SID:0.12838,(SIA:0.04741,(SHJ:0.01599,SGB:0.01440):0.03596):0.07987):0.01860,(SDB:0.12814,(SC:0.12270,(SHH:0.07986,SIH:0.06985):0.04296):0.01358):0.01104):0.05561,(SJC:0.18922,(SII:0.07416,SFI:0.07489):0.09959):0.04102):0.02382,(SED:0.22638,SFD:0.19684):0.01917):0.01321,(SFB:0.28252,(((SFA:0.24270,(SJJ:0.03831,SIE:0.03898):0.17370):0.02295,((SJE:0.22654,((((SHD:0.06730,(SFJ:0.02974,SHC:0.03347):0.02622):0.02996,(SBAA:0.08958,SCJ:0.09688):0.00708):0.09104,((SDH:0.16381,(SDE:0.13320,SJH:0.15002):0.03275):0.02202,(((SH:0.06068,SIC:0.05634):0.09700,(SDD:0.11223,(SEB:0.05991,SBG:0.06139):0.05558):0.04522):0.02079,(SCH:0.16779,(SHI:0.02242,SCG:0.02115):0.16584):0.01281):0.00533):0.00332):0.02825,(SGJ:0.21080,(SB:0.07155,SHF:0.08215):0.12100):0.02289):0.00583):0.03120,((SHB:0.16448,SEI:0.16144):0.09978,((SD:0.13340,SGH:0.13835):0.09275,(SGG:0.16886,(SDC:0.10904,SBE:0.11168):0.05314):0.03131):0.03900):0.00821):0.00394):0.01069,(((SIG:0.05095,SCB:0.05143):0.16236,(SFE:0.07655,(SJG:0.07823,SCF:0.07266):0.00973):0.10673):0.08539,((SBI:0.20870,(SGA:0.13879,(SDG:0.08832,SF:0.09655):0.04237):0.07296):0.03993,(SCA:0.20465,((SCE:0.11207,(SGC:0.07789,(SCC:0.06310,SJB:0.05437):0.01478):0.02589):0.09162,(SHA:0.12480,SHG:0.13876):0.07264):0.01273):0.03245):0.00588):0.00653):0.04437):0.00979):0.00765):0.00832):0.00931,(((SBB:0.11646,(SEF:0.13115,SBC:0.14448):0.00527):0.03101,((SJI:0.02555,SFG:0.02412):0.15669,(((SDF:0.03456,SDA:0.03192):0.10975,(SEH:0.11170,(SIJ:0.09420,SJF:0.08858):0.01478):0.03460):0.00755,(SJ:0.16842,SGD:0.17734):0.00272):0.00295):0.00619):0.01436,(SGF:0.15840,(SDJ:0.19021,(SJD:0.03394,SEE:0.03912):0.12793):0.02196):0.01019):0.03235):0.00208):0.00630):0.00227);
Min_evolution NNIs converged at round 2 -- skipping some rounds
ME_SPR1	((SEC:0.15871,(SBA:0.14404,SFC:0.17642):0.01043):0.06593,((SEA:0.06932,(SFF:0.02273,SBD:0.02272):0.03949):0.11203,(SBF:0.17167,SEG:0.17467):0.00913):0.05496,(((SCI:0.05448,SJA:0.05332):0.18257,((SBH:0.02092,SEJ:0.02220):0.17499,(SG:0.13766,(SBJ:0.07364,SHE:0.07216):0.05260):0.08270):0.01658):0.01726,(((SCD:0.04791,(SDI:0.04664,SIB:0.05792):0.00448):0.08116,(SE:0.07333,SGE:0.07795):0.06893):0.07059,(((SFH:0.12517,SI:0.12197):0.15488,((SIF:0.16610,SGI:0.17143):0.06647,(((((SID:0.12838,(SIA:0.04741,(SHJ:0.01599,SGB:0.01440):0.03596):0.07987):0.01860,(SDB:0.12814,(SC:0.12270,(SHH:0.07986,SIH:0.06985):0.04296):0.01358):0.01104):0.05561,(SJC:0.18922,(SII:0.07416,SFI:0.07489):0.09959):0.04102):0.02382,(SED:0.22638,SFD:0.19684):0.01917):0.01321,(SFB:0.28252,(((SFA:0.24270,(SJJ:0.03831,SIE:0.03898):0.17370):0.02295,((SJE:0.22654,((((SHD:0.06730,(SFJ:0.02974,SHC:0.03347):0.02622):0.02996,(SBAA:0.08958,SCJ:0.09688):0.00708):0.09104,((SDH:0.16381,(SDE:0.13320,SJH:0.15002):0.03275):0.02202,(((SH:0.06068,SIC:0.05634):0.09700,(SDD:0.11223,(SEB:0.05991,SBG:0.06139):0.05558):0.04522):0.02079,(SCH:0.16779,(SHI:0.02242,SCG:0.02115):0.16584):0.01281):0.00533):0.00332):0.02825,(SGJ:0.21080,(SB:0.07155,SHF:0.08215):0.12100):0.02289):0.00583):0.03120,((SHB:0.16448,SEI:0.16144):0.09978,((SD:0.13340,SGH:0.13835):0.09275,(SGG:0.16886,(SDC:0.10904,SBE:0.11168):0.05314):0.03131):0.03900):0.00821):0.00394):0.01069,(((SIG:0.05095,SCB:0.05143):0.16236,(SFE:0.07655,(SJG:0.07823,SCF:0.07266):0.00973):0.10673):0.08539,((SBI:0.20870,(SGA:0.13879,(SDG:0.08832,SF:0.09655):0.04237):0.07296):0.03993,(SCA:0.20465,((SCE:0.11207,(SGC:0.07789,(SCC:0.06310,SJB:0.05437):0.01478):0.02589):0.09162,(SHA:0.12480,SHG:0.13876):0.07264):0.01273):0.03245):0.00588):0.00653):0.04437):0.00979):0.00765):0.00832):0.00931,(((SBB:0.11646,(SEF:0.13115,SBC:0.14448):0.00527):0.03101,((SEH:0.11170,(SIJ:0.09420,SJF:0.08858):0.01478):0.03460,(((SDF:0.03456,SDA:0.03192):0.10975,(SJI:0.02555,SFG:0.02412):0.15669):0.00755,(SJ:0.16842,SGD:0.17734):0.00272):0.00295):0.00619):0.01436,(SGF:0.15840,(SDJ:0.19021,(SJD:0.03394,SEE:0.03912):0.12793):0.02196):0.01019):0.03235):0.00208):0.00630):0.00227);
ME_NNI10	((SEC:0.15871,(SBA:0.14404,SFC:0.17642):0.01043):0.06593,((SEA:0.06932,(SFF:0.02273,SBD:0.02272):0.03949):0.11203,(SBF:0.17167,SEG:0.17467):0.00913):0.05496,(((SCI:0.05448,SJA:0.05332):0.18257,((SBH:0.02092,SEJ:0.02220):0.17499,(SG:0.13766,(SBJ:0.07364,SHE:0.07216):0.05260):0.08270):0.01658):0.01726,(((SCD:0.04791,(SDI:0.04664,SIB:0.05792):0.00448):0.08116,(SE:0.07333,SGE:0.07795):0.06893):0.07059,(((SFH:0.12517,SI:0.12197):0.15488,((SIF:0.16610,SGI:0.17143):0.06647,(((((SID:0.12838,(SIA:0.04741,(SHJ:0.01599,SGB:0.01440):0.03596):0.07987):0.01860,(SDB:0.12814,(SC:0.12270,(SHH:0.07986,SIH:0.06985):0.04296):0.01358):0.01104):0.05561,(SJC:0.18922,(SII:0.07416,SFI:0.07489):0.09959):0.04102):0.02382,(SED:0.22638,SFD:0.19684):0.01917):0.01321,(SFB:0.28252,(((SFA:0.24270,(SJJ:0.03831,SIE:0.03898):0.17370):0.02295,((SJE:0.22654,((((SHD:0.06730,(SFJ:0.02974,SHC:0.03347):0.02622):0.02996,(SBAA:0.08958,SCJ:0.09688):0.00708):0.09104,((SDH:0.16381,(SDE:0.13320,SJH:0.15002):0.03275):0.02202,(((SH:0.06068,SIC:0.05634):0.09700,(SDD:0.11223,(SEB:0.05991,SBG:0.06139):0.05558):0.04522):0.02079,(SCH:0.16779,(SHI:0.02242,SCG:0.02115):0.16584):0.01281):0.00533):0.00332):0.02825,(SGJ:0.21080,(SB:0.07155,SHF:0.08215):0.12100):0.02289):0.00583):0.03120,((SHB:0.16448,SEI:0.16144):0.09978,((SD:0.13340,SGH:0.13835):0.09275,(SGG:0.16886,(SDC:0.10904,SBE:0.11168):0.05314):0.03131):0.03900):0.00821):0.00394):0.01069,(((SIG:0.05095,SCB:0.05143):0.16236,(SFE:0.07655,(SJG:0.07823,SCF:0.07266):0.00973):0.10673):0.08539,((SBI:0.20870,(SGA:0.13879,(SDG:0.08832,SF:0.09655):0.04237):0.07296):0.03993,(SCA:0.20465,((SCE:0.11207,(SGC:0.07789,(SCC:0.06310,SJB:0.05437):0.01478):0.02589):0.09162,(SHA:0.12480,SHG:0.13876):0.07264):0.01273):0.03245):0.00588):0.00653):0.04437):0.00979):0.00765):0.00832):0.00931,(((SBB:0.11646,(SEF:0.13115,SBC:0.14448):0.00527):0.03101,((SEH:0.11170,(SIJ:0.09420,SJF:0.08858):0.01478):0.03460,(((SDF:0.03456,SDA:0.03192):0.10975,(SJI:0.02555,SFG:0.02412):0.15669):0.00755,(SJ:0.16842,SGD:0.17734):0.00272):0.00295):0.00619):0.01436,(SGF:0.15840,(SDJ:0.19021,(SJD:0.03394,SEE:0.03912):0.12793):0.02196):0.01019):0.03235):0.00208):0.00630):0.00227);
Min_evolution NNIs converged at round 10 -- skipping some rounds
ME_SPR2	((SEC:0.15871,(SBA:0.14404,SFC:0.17642):0.01043):0.06593,((SEA:0.06932,(SFF:0.02273,SBD:0.02272):0.03949):0.11203,(SBF:0.17167,SEG:0.17467):0.00913):0.05496,(((SCI:0.05448,SJA:0.05332):0.18257,((SBH:0.02092,SEJ:0.02220):0.17499,(SG:0.13766,(SBJ:0.07364,SHE:0.07216):0.05260):0.08270):0.01658):0.01726,(((SCD:0.04791,(SDI:0.04664,SIB:0.05792):0.00448):0.08116,(SE:0.07333,SGE:0.07795):0.06893):0.07059,(((SFH:0.12517,SI:0.12197):0.15488,((SIF:0.16610,SGI:0.17143):0.06647,(((((SID:0.12838,(SIA:0.04741,(SHJ:0.01599,SGB:0.01440):0.03596):0.07987):0.01860,(SDB:0.12814,(SC:0.12270,(SHH:0.07986,SIH:0.06985):0.04296):0.01358):0.01104):0.05561,(SJC:0.18922,(SII:0.07416,SFI:0.07489):0.09959):0.04102):0.02382,(SED:0.22638,SFD:0.19684):0.01917):0.01321,(SFB:0.28252,(((SFA:0.24270,(SJJ:0.03831,SIE:0.03898):0.17370):0.02295,((SJE:0.22654,((((SHD:0.06730,(SFJ:0.02974,SHC:0.03347):0.02622):0.02996,(SBAA:0.08958,SCJ:0.09688):0.00708):0.09104,((SDH:0.16381,(SDE:0.13320,SJH:0.15002):0.03275):0.02202,(((SH:0.06068,SIC:0.05634):0.09700,(SDD:0.11223,(SEB:0.05991,SBG:0.06139):0.05558):0.04522):0.02079,(SCH:0.16779,(SHI:0.02242,SCG:0.02115):0.16584):0.01281):0.00533):0.00332):0.02825,(SGJ:0.21080,(SB:0.07155,SHF:0.08215):0.12100):0.02289):0.00583):0.03120,((SHB:0.16448,SEI:0.16144):0.09978,((SD:0.13340,SGH:0.13835):0.09275,(SGG:0.16886,(SDC:0.10904,SBE:0.11168):0.05314):0.03131):0.03900):0.00821):0.00394):0.01069,(((SIG:0.05095,SCB:0.05143):0.16236,(SFE:0.07655,(SJG:0.07823,SCF:0.07266):0.00973):0.10673):0.08539,((SBI:0.20870,(SGA:0.13879,(SDG:0.08832,SF:0.09655):0.04237):0.07296):0.03993,(SCA:0.20465,((SCE:0.11207,(SGC:0.07789,(SCC:0.06310,SJB:0.05437):0.01478):0.02589):0.09162,(SHA:0.12480,SHG:0.13876):0.07264):0.01273):0.03245):0.00588):0.00653):0.04437):0.00979):0.00765):0.00832):0.00931,(((SBB:0.11646,(SEF:0.13115,SBC:0.14448):0.00527):0.03101,((SEH:0.11170,(SIJ:0.09420,SJF:0.08858):0.01478):0.03460,(((SDF:0.03456,SDA:0.03192):0.10975,(SJI:0.02555,SFG:0.02412):0.15669):0.00755,(SJ:0.16842,SGD:0.17734):0.00272):0.00295):0.00619):0.01436,(SGF:0.15840,(SDJ:0.19021,(SJD:0.03394,SEE:0.03912):0.12793):0.02196):0.01019):0.03235):0.00208):0.00630):0.00227);
ME_NNI19	((SEC:0.15871,(SBA:0.14404,SFC:0.17642):0.01043):0.06593,((SEA:0.06932,(SFF:0.02273,SBD:0.02272):0.03949):0.11203,(SBF:0.17167,SEG:0.17467):0.00913):0.05496,(((SCI:0.05448,SJA:0.05332):0.18257,((SBH:0.02092,SEJ:0.02220):0.17499,(SG:0.13766,(SBJ:0.07364,SHE:0.07216):0.05260):0.08270):0.01658):0.01726,(((SCD:0.04791,(SDI:0.04664,SIB:0.05792):0.00448):0.08116,(SE:0.07333,SGE:0.07795):0.06893):0.07059,(((SFH:0.12517,SI:0.12197):0.15488,((SIF:0.16610,SGI:0.17143):0.06647,(((((SID:0.12838,(SIA:0.04741,(SHJ:0.01599,SGB:0.01440):0.03596):0.07987):0.01860,(SDB:0.12814,(SC:0.12270,(SHH:0.07986,SIH:0.06985):0.04296):0.01358):0.01104):0.05561,(SJC:0.18922,(SII:0.07416,SFI:0.07489):0.09959):0.04102):0.02382,(SED:0.22638,SFD:0.19684):0.01917):0.01321,(SFB:0.28252,(((SFA:0.24270,(SJJ:0.03831,SIE:0.03898):0.17370):0.02295,((SJE:0.22654,((((SHD:0.06730,(SFJ:0.02974,SHC:0.03347):0.02622):0.02996,(SBAA:0.08958,SCJ:0.09688):0.00708):0.09104,((SDH:0.16381,(SDE:0.13320,SJH:0.15002):0.03275):0.02202,(((SH:0.06068,SIC:0.05634):0.09700,(SDD:0.11223,(SEB:0.05991,SBG:0.06139):0.05558):0.04522):0.02079,(SCH:0.16779,(SHI:0.02242,SCG:0.02115):0.16584):0.01281):0.00533):0.00332):0.02825,(SGJ:0.21080,(SB:0.07155,SHF:0.08215):0.12100):0.02289):0.00583):0.03120,((SHB:0.16448,SEI:0.16144):0.09978,((SD:0.13340,SGH:0.13835):0.09275,(SGG:0.16886,(SDC:0.10904,SBE:0.11168):0.05314):0.03131):0.03900):0.00821):0.00394):0.01069,(((SIG:0.05095,SCB:0.05143):0.16236,(SFE:0.07655,(SJG:0.07823,SCF:0.07266):0.00973):0.10673):0.08539,((SBI:0.20870,(SGA:0.13879,(SDG:0.08832,SF:0.09655):0.04237):0.07296):0.03993,(SCA:0.20465,((SCE:0.11207,(SGC:0.07789,(SCC:0.06310,SJB:0.05437):0.01478):0.02589):0.09162,(SHA:0.12480,SHG:0.13876):0.07264):0.01273):0.03245):0.00588):0.00653):0.04437):0.00979):0.00765):0.00832):0.00931,(((SBB:0.11646,(SEF:0.13115,SBC:0.14448):0.00527):0.03101,((SEH:0.11170,(SIJ:0.09420,SJF:0.08858):0.01478):0.03460,(((SDF:0.03456,SDA:0.03192):0.10975,(SJI:0.02555,SFG:0.02412):0.15669):0.00755,(SJ:0.16842,SGD:0.17734):0.00272):0.00295):0.00619):0.01436,(SGF:0.15840,(SDJ:0.19021,(SJD:0.03394,SEE:0.03912):0.12793):0.02196):0.01019):0.03235):0.00208):0.00630):0.00227);
Min_evolution NNIs converged at round 19 -- skipping some rounds
ME_Lengths	((SEC:0.22159,(SBA:0.15078,SFC:0.25073):0.02154):0.13780,((SEA:0.08287,(SFF:0.02149,SBD:0.02540):0.03831):0.15126,(SBF:0.21565,SEG:0.24898):0.03514):0.12249,(((SCI:0.06121,SJA:0.05518):0.31632,((SBH:0.01729,SEJ:0.02712):0.25398,(SG:0.19334,(SBJ:0.09556,SHE:0.06656):0.04983):0.15752):0.03696):0.04877,(((SCD:0.05472,(SDI:0.04610,SIB:0.06796):0.00034):0.10637,(SE:0.07119,SGE:0.09778):0.10104):0.12650,(((SFH:0.15988,SI:0.13994):0.35674,((SIF:0.20700,SGI:0.24142):0.14053,(((((SID:0.14646,(SIA:0.04607,(SHJ:0.01737,SGB:0.01365):0.04410):0.11623):0.03267,(SDB:0.13674,(SC:0.16563,(SHH:0.10276,SIH:0.06424):0.04111):0.04083):0.01457):0.09821,(SJC:0.26958,(SII:0.09002,SFI:0.07616):0.14429):0.09340):0.06127,(SED:0.36322,SFD:0.25988):0.04716):0.02363,(SFB:0.53231,(((SFA:0.44664,(SJJ:0.03172,SIE:0.04985):0.21257):0.06504,((SJE:0.35523,((((SHD:0.07628,(SFJ:0.02617,SHC:0.03986):0.02762):0.03679,(SBAA:0.09837,SCJ:0.12071):0.00590):0.14634,((SDH:0.21613,(SDE:0.11601,SJH:0.23965):0.05819):0.04100,(((SH:0.08375,SIC:0.04348):0.12252,(SDD:0.11848,(SEB:0.06021,SBG:0.07210):0.08785):0.08663):0.03165,(SCH:0.17603,(SHI:0.02110,SCG:0.02377):0.28319):0.03401):0.01235):0.00545):0.05644,(SGJ:0.31513,(SB:0.06439,SHF:0.10761):0.18957):0.06097):0.00901):0.09730,((SHB:0.19819,SEI:0.22942):0.25998,((SD:0.15623,SGH:0.18123):0.21468,(SGG:0.20639,(SDC:0.12602,SBE:0.13539):0.10204):0.02734):0.08443):0.01930):0.01698):0.03972,(((SIG:0.04663,SCB:0.06346):0.29428,(SFE:0.07090,(SJG:0.08496,SCF:0.08351):0.02703):0.13394):0.25696,((SBI:0.31745,(SGA:0.17186,(SDG:0.08875,SF:0.12351):0.06269):0.12460):0.10691,(SCA:0.27006,((SCE:0.14448,(SGC:0.09563,(SCC:0.06018,SJB:0.06759):0.00963):0.02257):0.17287,(SHA:0.14749,SHG:0.17724):0.11717):0.05419):0.07895):0.00549):0.02368):0.18509):0.02804):0.02866):0.03447):0.01527,(((SBB:0.13450,(SEF:0.15918,SBC:0.18737):0.00948):0.04535,((SEH:0.13906,(SIJ:0.12218,SJF:0.08731):0.01381):0.05715,(((SDF:0.03788,SDA:0.03173):0.13662,(SJI:0.02963,SFG:0.02176):0.22687):0.00952,(SJ:0.22187,SGD:0.24599):0.00903):0.00081):0.00650):0.03559,(SGF:0.18327,(SDJ:0.27515,(SJD:0.02389,SEE:0.05297):0.16682):0.06339):0.01258):0.07801):0.00737):0.02016):0.01033);
