Command: /projects/tallis/binghui2/datasets/FastTree -nt -gtr -nosupport -log /projects/tallis/binghui2/part3-toy/toy_results/100M2/R4/log.txt
FastTree Version 2.1.11 SSE3
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: none
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Read 100 sequences, 2886 positions
NJ	(((SEH:0.20889,(SJH:0.18121,SIG:0.18986):0.01934):0.07203,((SH:0.20013,(SDC:0.05243,SEG:0.05273):0.14719):0.05889,((SCB:0.23178,SHH:0.24034):0.03034,(SIH:0.22995,(SBA:0.05289,SIA:0.05148):0.17374):0.02133):0.00281):0.00445):0.00366,((SGB:0.27104,((SHB:0.11345,SHF:0.11165):0.15807,(SIB:0.15705,SBC:0.14006):0.08385):0.01326):0.01502,((SCA:0.27072,((SIJ:0.07914,(SBAA:0.05692,SEE:0.05563):0.02800):0.14408,((SHC:0.19001,((SDE:0.07254,(SC:0.05760,SJD:0.05731):0.01476):0.10608,(SHI:0.11986,SII:0.11091):0.06390):0.01574):0.03090,(SCE:0.21419,(SCD:0.19338,(SBG:0.14403,SEA:0.14097):0.04804):0.01537):0.01644):0.01283):0.02327):0.03617,((((((SEC:0.18921,(SB:0.16806,(SFE:0.13856,(SFC:0.09358,(SBD:0.04041,SF:0.03904):0.05507):0.03905):0.03958):0.03082):0.02617,(SDF:0.19634,((SFH:0.15645,(SDA:0.04712,SDJ:0.04452):0.10005):0.05318,(SHD:0.19970,((SFI:0.08999,(SJC:0.00295,SJJ:0.00306):0.08727):0.07140,(SCF:0.15260,SBF:0.15447):0.01898):0.01562):0.00551):0.01972):0.00391):0.01957,(SGH:0.23916,SD:0.21994):0.01352):0.01893,(SGE:0.26431,(SDH:0.05765,SBE:0.05647):0.20016):0.00679):0.01159,(SBH:0.27532,((SFA:0.02043,SJG:0.01880):0.26000,(SFG:0.23649,(SID:0.08894,SGF:0.09209):0.12704):0.01730):0.01605):0.00373):0.01154,((((SED:0.12939,(SCC:0.06787,SCI:0.06553):0.06133):0.06971,(SFB:0.17412,(SJB:0.14692,SGC:0.14581):0.02253):0.02558):0.10158,((SFD:0.16090,SGG:0.16944):0.09853,(SE:0.21048,(SFF:0.02251,SHG:0.02244):0.17285):0.04081):0.02123):0.00591,((SIE:0.18639,(SCG:0.05092,SDI:0.04696):0.14346):0.11705,(((SHA:0.16387,(SBJ:0.11202,SJA:0.11786):0.05111):0.05273,(SGI:0.20915,((SI:0.04195,SHE:0.04241):0.13597,(SIF:0.15926,((SJI:0.10762,SGA:0.10933):0.04395,(SBB:0.13906,SCH:0.13506):0.00919):0.00435):0.02122):0.02276):0.01453):0.07665,((SBI:0.03635,SDD:0.03776):0.23358,(SEI:0.24427,(SJ:0.09910,SEJ:0.09614):0.14992):0.02834):0.03196):0.00338):0.00265):0.00433):0.00507):0.00163):0.00354,((SDB:0.23344,(SJF:0.18862,(SEF:0.17093,(SEB:0.11757,SGJ:0.11236):0.05572):0.00827):0.06695):0.03992,((SDG:0.18223,(SG:0.12191,SGD:0.13060):0.06959):0.04426,((SCJ:0.16873,SJE:0.16823):0.05465,(SHJ:0.19109,(SIC:0.13423,SFJ:0.13877):0.05522):0.03580):0.01425):0.02585):0.00107);
ME_NNI1	(((SEH:0.20889,(SJH:0.18121,SIG:0.18986):0.01934):0.07203,((SH:0.20013,(SDC:0.05243,SEG:0.05273):0.14719):0.05889,((SCB:0.23178,SHH:0.24034):0.03034,(SIH:0.22995,(SBA:0.05289,SIA:0.05148):0.17374):0.02133):0.00281):0.00445):0.00366,((SGB:0.27104,((SHB:0.11345,SHF:0.11165):0.15807,(SIB:0.15705,SBC:0.14006):0.08385):0.01326):0.01502,((SCA:0.27072,((SIJ:0.07914,(SBAA:0.05692,SEE:0.05563):0.02800):0.14408,((SHC:0.19001,((SDE:0.07254,(SC:0.05760,SJD:0.05731):0.01476):0.10608,(SHI:0.11986,SII:0.11091):0.06390):0.01574):0.03090,(SCE:0.21419,(SCD:0.19338,(SBG:0.14403,SEA:0.14097):0.04804):0.01537):0.01644):0.01283):0.02327):0.03617,(((((SDF:0.19634,((SEC:0.18921,(SB:0.16806,(SFE:0.13856,(SFC:0.09358,(SBD:0.04041,SF:0.03904):0.05507):0.03905):0.03958):0.03082):0.02617,((SCF:0.15260,((SFI:0.08999,(SJC:0.00295,SJJ:0.00306):0.08727):0.07140,SBF:0.15447):0.01898):0.01562,(SHD:0.19970,(SFH:0.15645,(SDA:0.04712,SDJ:0.04452):0.10005):0.05318):0.00551):0.01972):0.00391):0.01957,(SGH:0.23916,SD:0.21994):0.01352):0.01893,(SGE:0.26431,(SDH:0.05765,SBE:0.05647):0.20016):0.00679):0.01159,(SBH:0.27532,((SFA:0.02043,SJG:0.01880):0.26000,(SFG:0.23649,(SID:0.08894,SGF:0.09209):0.12704):0.01730):0.01605):0.00373):0.01154,((((SED:0.12939,(SCC:0.06787,SCI:0.06553):0.06133):0.06971,(SFB:0.17412,(SJB:0.14692,SGC:0.14581):0.02253):0.02558):0.10158,((SFD:0.16090,SGG:0.16944):0.09853,(SE:0.21048,(SFF:0.02251,SHG:0.02244):0.17285):0.04081):0.02123):0.00591,((SIE:0.18639,(SCG:0.05092,SDI:0.04696):0.14346):0.11705,(((SHA:0.16387,(SBJ:0.11202,SJA:0.11786):0.05111):0.05273,(SGI:0.20915,((SI:0.04195,SHE:0.04241):0.13597,(SBB:0.13906,(SIF:0.15926,((SJI:0.10762,SGA:0.10933):0.04395,SCH:0.13506):0.00919):0.00435):0.02122):0.02276):0.01453):0.07665,((SBI:0.03635,SDD:0.03776):0.23358,(SEI:0.24427,(SJ:0.09910,SEJ:0.09614):0.14992):0.02834):0.03196):0.00338):0.00265):0.00433):0.00507):0.00163):0.00354,((SDB:0.23344,((SEB:0.11757,SGJ:0.11236):0.05572,(SEF:0.17093,SJF:0.18862):0.00827):0.06695):0.03992,((SDG:0.18223,(SG:0.12191,SGD:0.13060):0.06959):0.04426,((SCJ:0.16873,SJE:0.16823):0.05465,(SHJ:0.19109,(SIC:0.13423,SFJ:0.13877):0.05522):0.03580):0.01425):0.02585):0.00107);
ME_NNI2	(((SEH:0.20889,(SJH:0.18121,SIG:0.18986):0.01934):0.07203,((SH:0.20013,(SDC:0.05243,SEG:0.05273):0.14719):0.05889,((SCB:0.23178,SHH:0.24034):0.03034,(SIH:0.22995,(SBA:0.05289,SIA:0.05148):0.17374):0.02133):0.00281):0.00445):0.00366,((SGB:0.27104,((SHB:0.11345,SHF:0.11165):0.15807,(SIB:0.15705,SBC:0.14006):0.08385):0.01326):0.01502,((SCA:0.27072,((SIJ:0.07914,(SBAA:0.05692,SEE:0.05563):0.02800):0.14408,((SHC:0.19001,((SDE:0.07254,(SC:0.05760,SJD:0.05731):0.01476):0.10608,(SHI:0.11986,SII:0.11091):0.06390):0.01574):0.03090,(SCE:0.21419,(SCD:0.19338,(SBG:0.14403,SEA:0.14097):0.04804):0.01537):0.01644):0.01283):0.02327):0.03617,((((((SEC:0.18921,(SB:0.16806,(SFE:0.13856,(SFC:0.09358,(SBD:0.04041,SF:0.03904):0.05507):0.03905):0.03958):0.03082):0.02617,(SDF:0.19634,(((SHD:0.19970,(SFH:0.15645,(SDA:0.04712,SDJ:0.04452):0.10005):0.05318):0.00551,(SCF:0.15260,SBF:0.15447):0.01898):0.01562,(SFI:0.08999,(SJC:0.00295,SJJ:0.00306):0.08727):0.07140):0.01972):0.00391):0.01957,(SGH:0.23916,SD:0.21994):0.01352):0.01893,(SGE:0.26431,(SDH:0.05765,SBE:0.05647):0.20016):0.00679):0.01159,(SBH:0.27532,((SFA:0.02043,SJG:0.01880):0.26000,(SFG:0.23649,(SID:0.08894,SGF:0.09209):0.12704):0.01730):0.01605):0.00373):0.01154,((((SED:0.12939,(SCC:0.06787,SCI:0.06553):0.06133):0.06971,(SFB:0.17412,(SJB:0.14692,SGC:0.14581):0.02253):0.02558):0.10158,((SFD:0.16090,SGG:0.16944):0.09853,(SE:0.21048,(SFF:0.02251,SHG:0.02244):0.17285):0.04081):0.02123):0.00591,((SIE:0.18639,(SCG:0.05092,SDI:0.04696):0.14346):0.11705,(((SHA:0.16387,(SBJ:0.11202,SJA:0.11786):0.05111):0.05273,(SGI:0.20915,((SI:0.04195,SHE:0.04241):0.13597,(SBB:0.13906,(SCH:0.13506,((SJI:0.10762,SGA:0.10933):0.04395,SIF:0.15926):0.00919):0.00435):0.02122):0.02276):0.01453):0.07665,((SBI:0.03635,SDD:0.03776):0.23358,(SEI:0.24427,(SJ:0.09910,SEJ:0.09614):0.14992):0.02834):0.03196):0.00338):0.00265):0.00433):0.00507):0.00163):0.00354,((SDB:0.23344,((SEB:0.11757,SGJ:0.11236):0.05572,(SEF:0.17093,SJF:0.18862):0.00827):0.06695):0.03992,((SDG:0.18223,(SG:0.12191,SGD:0.13060):0.06959):0.04426,((SCJ:0.16873,SJE:0.16823):0.05465,(SHJ:0.19109,(SIC:0.13423,SFJ:0.13877):0.05522):0.03580):0.01425):0.02585):0.00107);
ME_NNI3	(((SEH:0.20889,(SJH:0.18121,SIG:0.18986):0.01934):0.07203,((SH:0.20013,(SDC:0.05243,SEG:0.05273):0.14719):0.05889,((SCB:0.23178,SHH:0.24034):0.03034,(SIH:0.22995,(SBA:0.05289,SIA:0.05148):0.17374):0.02133):0.00281):0.00445):0.00366,((SGB:0.27104,((SHB:0.11345,SHF:0.11165):0.15807,(SIB:0.15705,SBC:0.14006):0.08385):0.01326):0.01502,((SCA:0.27072,((SIJ:0.07914,(SBAA:0.05692,SEE:0.05563):0.02800):0.14408,((SHC:0.19001,((SDE:0.07254,(SC:0.05760,SJD:0.05731):0.01476):0.10608,(SHI:0.11986,SII:0.11091):0.06390):0.01574):0.03090,(SCE:0.21419,(SCD:0.19338,(SBG:0.14403,SEA:0.14097):0.04804):0.01537):0.01644):0.01283):0.02327):0.03617,((((((SEC:0.18921,(SB:0.16806,(SFE:0.13856,(SFC:0.09358,(SBD:0.04041,SF:0.03904):0.05507):0.03905):0.03958):0.03082):0.02617,(SDF:0.19634,((SBF:0.15447,(SCF:0.15260,(SHD:0.19970,(SFH:0.15645,(SDA:0.04712,SDJ:0.04452):0.10005):0.05318):0.00551):0.01898):0.01562,(SFI:0.08999,(SJC:0.00295,SJJ:0.00306):0.08727):0.07140):0.01972):0.00391):0.01957,(SGH:0.23916,SD:0.21994):0.01352):0.01893,(SGE:0.26431,(SDH:0.05765,SBE:0.05647):0.20016):0.00679):0.01159,(SBH:0.27532,((SFA:0.02043,SJG:0.01880):0.26000,(SFG:0.23649,(SID:0.08894,SGF:0.09209):0.12704):0.01730):0.01605):0.00373):0.01154,((((SED:0.12939,(SCC:0.06787,SCI:0.06553):0.06133):0.06971,(SFB:0.17412,(SJB:0.14692,SGC:0.14581):0.02253):0.02558):0.10158,((SFD:0.16090,SGG:0.16944):0.09853,(SE:0.21048,(SFF:0.02251,SHG:0.02244):0.17285):0.04081):0.02123):0.00591,((SIE:0.18639,(SCG:0.05092,SDI:0.04696):0.14346):0.11705,(((SHA:0.16387,(SBJ:0.11202,SJA:0.11786):0.05111):0.05273,(SGI:0.20915,((SI:0.04195,SHE:0.04241):0.13597,(SBB:0.13906,(SCH:0.13506,((SJI:0.10762,SGA:0.10933):0.04395,SIF:0.15926):0.00919):0.00435):0.02122):0.02276):0.01453):0.07665,((SBI:0.03635,SDD:0.03776):0.23358,(SEI:0.24427,(SJ:0.09910,SEJ:0.09614):0.14992):0.02834):0.03196):0.00338):0.00265):0.00433):0.00507):0.00163):0.00354,((SDB:0.23344,((SEB:0.11757,SGJ:0.11236):0.05572,(SEF:0.17093,SJF:0.18862):0.00827):0.06695):0.03992,((SDG:0.18223,(SG:0.12191,SGD:0.13060):0.06959):0.04426,((SCJ:0.16873,SJE:0.16823):0.05465,(SHJ:0.19109,(SIC:0.13423,SFJ:0.13877):0.05522):0.03580):0.01425):0.02585):0.00107);
ME_NNI4	(((SEH:0.20889,(SJH:0.18121,SIG:0.18986):0.01934):0.07203,((SH:0.20013,(SDC:0.05243,SEG:0.05273):0.14719):0.05889,((SCB:0.23178,SHH:0.24034):0.03034,(SIH:0.22995,(SBA:0.05289,SIA:0.05148):0.17374):0.02133):0.00281):0.00445):0.00366,((SGB:0.27104,((SHB:0.11345,SHF:0.11165):0.15807,(SIB:0.15705,SBC:0.14006):0.08385):0.01326):0.01502,((SCA:0.27072,((SIJ:0.07914,(SBAA:0.05692,SEE:0.05563):0.02800):0.14408,((SHC:0.19001,((SDE:0.07254,(SC:0.05760,SJD:0.05731):0.01476):0.10608,(SHI:0.11986,SII:0.11091):0.06390):0.01574):0.03090,(SCE:0.21419,(SCD:0.19338,(SBG:0.14403,SEA:0.14097):0.04804):0.01537):0.01644):0.01283):0.02327):0.03617,((((((SEC:0.18921,(SB:0.16806,(SFE:0.13856,(SFC:0.09358,(SBD:0.04041,SF:0.03904):0.05507):0.03905):0.03958):0.03082):0.02617,(SDF:0.19634,((SBF:0.15447,(SCF:0.15260,(SHD:0.19970,(SFH:0.15645,(SDA:0.04712,SDJ:0.04452):0.10005):0.05318):0.00551):0.01898):0.01562,(SFI:0.08999,(SJC:0.00295,SJJ:0.00306):0.08727):0.07140):0.01972):0.00391):0.01957,(SGH:0.23916,SD:0.21994):0.01352):0.01893,(SGE:0.26431,(SDH:0.05765,SBE:0.05647):0.20016):0.00679):0.01159,(SBH:0.27532,((SFA:0.02043,SJG:0.01880):0.26000,(SFG:0.23649,(SID:0.08894,SGF:0.09209):0.12704):0.01730):0.01605):0.00373):0.01154,((((SED:0.12939,(SCC:0.06787,SCI:0.06553):0.06133):0.06971,(SFB:0.17412,(SJB:0.14692,SGC:0.14581):0.02253):0.02558):0.10158,((SFD:0.16090,SGG:0.16944):0.09853,(SE:0.21048,(SFF:0.02251,SHG:0.02244):0.17285):0.04081):0.02123):0.00591,((SIE:0.18639,(SCG:0.05092,SDI:0.04696):0.14346):0.11705,(((SHA:0.16387,(SBJ:0.11202,SJA:0.11786):0.05111):0.05273,(SGI:0.20915,((SI:0.04195,SHE:0.04241):0.13597,(SBB:0.13906,(SCH:0.13506,((SJI:0.10762,SGA:0.10933):0.04395,SIF:0.15926):0.00919):0.00435):0.02122):0.02276):0.01453):0.07665,((SBI:0.03635,SDD:0.03776):0.23358,(SEI:0.24427,(SJ:0.09910,SEJ:0.09614):0.14992):0.02834):0.03196):0.00338):0.00265):0.00433):0.00507):0.00163):0.00354,((SDB:0.23344,((SEB:0.11757,SGJ:0.11236):0.05572,(SEF:0.17093,SJF:0.18862):0.00827):0.06695):0.03992,((SDG:0.18223,(SG:0.12191,SGD:0.13060):0.06959):0.04426,((SCJ:0.16873,SJE:0.16823):0.05465,(SHJ:0.19109,(SIC:0.13423,SFJ:0.13877):0.05522):0.03580):0.01425):0.02585):0.00107);
Min_evolution NNIs converged at round 4 -- skipping some rounds
ME_SPR1	(((SEH:0.20889,(SJH:0.18121,SIG:0.18986):0.01934):0.07203,((SH:0.20013,(SDC:0.05243,SEG:0.05273):0.14719):0.05889,((SCB:0.23178,SHH:0.24034):0.03034,(SIH:0.22995,(SBA:0.05289,SIA:0.05148):0.17374):0.02133):0.00281):0.00445):0.00366,((SGB:0.27104,((SHB:0.11345,SHF:0.11165):0.15807,(SIB:0.15705,SBC:0.14006):0.08385):0.01326):0.01502,((SCA:0.27072,((SIJ:0.07914,(SBAA:0.05692,SEE:0.05563):0.02800):0.14408,((SHC:0.19001,((SDE:0.07254,(SC:0.05760,SJD:0.05731):0.01476):0.10608,(SHI:0.11986,SII:0.11091):0.06390):0.01574):0.03090,(SCE:0.21419,(SCD:0.19338,(SBG:0.14403,SEA:0.14097):0.04804):0.01537):0.01644):0.01283):0.02327):0.03617,((((((SEC:0.18921,(SB:0.16806,(SFE:0.13856,(SFC:0.09358,(SBD:0.04041,SF:0.03904):0.05507):0.03905):0.03958):0.03082):0.02617,(SDF:0.19634,((SBF:0.15447,(SCF:0.15260,(SHD:0.19970,(SFH:0.15645,(SDA:0.04712,SDJ:0.04452):0.10005):0.05318):0.00551):0.01898):0.01562,(SFI:0.08999,(SJC:0.00295,SJJ:0.00306):0.08727):0.07140):0.01972):0.00391):0.01957,(SGH:0.23916,SD:0.21994):0.01352):0.01893,(SGE:0.26431,(SDH:0.05765,SBE:0.05647):0.20016):0.00679):0.01159,(SBH:0.27532,((SFA:0.02043,SJG:0.01880):0.26000,(SFG:0.23649,(SID:0.08894,SGF:0.09209):0.12704):0.01730):0.01605):0.00373):0.01154,((((SED:0.12939,(SCC:0.06787,SCI:0.06553):0.06133):0.06971,(SFB:0.17412,(SJB:0.14692,SGC:0.14581):0.02253):0.02558):0.10158,((SFD:0.16090,SGG:0.16944):0.09853,(SE:0.21048,(SFF:0.02251,SHG:0.02244):0.17285):0.04081):0.02123):0.00591,((SIE:0.18639,(SCG:0.05092,SDI:0.04696):0.14346):0.11705,(((SHA:0.16387,(SBJ:0.11202,SJA:0.11786):0.05111):0.05273,(SGI:0.20915,((SI:0.04195,SHE:0.04241):0.13597,(SBB:0.13906,(SCH:0.13506,((SJI:0.10762,SGA:0.10933):0.04395,SIF:0.15926):0.00919):0.00435):0.02122):0.02276):0.01453):0.07665,((SBI:0.03635,SDD:0.03776):0.23358,(SEI:0.24427,(SJ:0.09910,SEJ:0.09614):0.14992):0.02834):0.03196):0.00338):0.00265):0.00433):0.00507):0.00163):0.00354,((SDB:0.23344,((SEB:0.11757,SGJ:0.11236):0.05572,(SEF:0.17093,SJF:0.18862):0.00827):0.06695):0.03992,((SDG:0.18223,(SG:0.12191,SGD:0.13060):0.06959):0.04426,((SCJ:0.16873,SJE:0.16823):0.05465,(SHJ:0.19109,(SIC:0.13423,SFJ:0.13877):0.05522):0.03580):0.01425):0.02585):0.00107);
ME_NNI10	(((SEH:0.20889,(SJH:0.18121,SIG:0.18986):0.01934):0.07203,((SH:0.20013,(SDC:0.05243,SEG:0.05273):0.14719):0.05889,((SCB:0.23178,SHH:0.24034):0.03034,(SIH:0.22995,(SBA:0.05289,SIA:0.05148):0.17374):0.02133):0.00281):0.00445):0.00366,((SGB:0.27104,((SHB:0.11345,SHF:0.11165):0.15807,(SIB:0.15705,SBC:0.14006):0.08385):0.01326):0.01502,((SCA:0.27072,((SIJ:0.07914,(SBAA:0.05692,SEE:0.05563):0.02800):0.14408,((SHC:0.19001,((SDE:0.07254,(SC:0.05760,SJD:0.05731):0.01476):0.10608,(SHI:0.11986,SII:0.11091):0.06390):0.01574):0.03090,(SCE:0.21419,(SCD:0.19338,(SBG:0.14403,SEA:0.14097):0.04804):0.01537):0.01644):0.01283):0.02327):0.03617,((((((SEC:0.18921,(SB:0.16806,(SFE:0.13856,(SFC:0.09358,(SBD:0.04041,SF:0.03904):0.05507):0.03905):0.03958):0.03082):0.02617,(SDF:0.19634,((SBF:0.15447,(SCF:0.15260,(SHD:0.19970,(SFH:0.15645,(SDA:0.04712,SDJ:0.04452):0.10005):0.05318):0.00551):0.01898):0.01562,(SFI:0.08999,(SJC:0.00295,SJJ:0.00306):0.08727):0.07140):0.01972):0.00391):0.01957,(SGH:0.23916,SD:0.21994):0.01352):0.01893,(SGE:0.26431,(SDH:0.05765,SBE:0.05647):0.20016):0.00679):0.01159,(SBH:0.27532,((SFA:0.02043,SJG:0.01880):0.26000,(SFG:0.23649,(SID:0.08894,SGF:0.09209):0.12704):0.01730):0.01605):0.00373):0.01154,((((SED:0.12939,(SCC:0.06787,SCI:0.06553):0.06133):0.06971,(SFB:0.17412,(SJB:0.14692,SGC:0.14581):0.02253):0.02558):0.10158,((SFD:0.16090,SGG:0.16944):0.09853,(SE:0.21048,(SFF:0.02251,SHG:0.02244):0.17285):0.04081):0.02123):0.00591,((SIE:0.18639,(SCG:0.05092,SDI:0.04696):0.14346):0.11705,(((SHA:0.16387,(SBJ:0.11202,SJA:0.11786):0.05111):0.05273,(SGI:0.20915,((SI:0.04195,SHE:0.04241):0.13597,(SBB:0.13906,(SCH:0.13506,((SJI:0.10762,SGA:0.10933):0.04395,SIF:0.15926):0.00919):0.00435):0.02122):0.02276):0.01453):0.07665,((SBI:0.03635,SDD:0.03776):0.23358,(SEI:0.24427,(SJ:0.09910,SEJ:0.09614):0.14992):0.02834):0.03196):0.00338):0.00265):0.00433):0.00507):0.00163):0.00354,((SDB:0.23344,((SEB:0.11757,SGJ:0.11236):0.05572,(SEF:0.17093,SJF:0.18862):0.00827):0.06695):0.03992,((SDG:0.18223,(SG:0.12191,SGD:0.13060):0.06959):0.04426,((SCJ:0.16873,SJE:0.16823):0.05465,(SHJ:0.19109,(SIC:0.13423,SFJ:0.13877):0.05522):0.03580):0.01425):0.02585):0.00107);
Min_evolution NNIs converged at round 10 -- skipping some rounds
ME_SPR2	(((SEH:0.20889,(SJH:0.18121,SIG:0.18986):0.01934):0.07203,((SH:0.20013,(SDC:0.05243,SEG:0.05273):0.14719):0.05889,((SCB:0.23178,SHH:0.24034):0.03034,(SIH:0.22995,(SBA:0.05289,SIA:0.05148):0.17374):0.02133):0.00281):0.00445):0.00366,((SGB:0.27104,((SHB:0.11345,SHF:0.11165):0.15807,(SIB:0.15705,SBC:0.14006):0.08385):0.01326):0.01502,((SCA:0.27072,((SIJ:0.07914,(SBAA:0.05692,SEE:0.05563):0.02800):0.14408,((SHC:0.19001,((SDE:0.07254,(SC:0.05760,SJD:0.05731):0.01476):0.10608,(SHI:0.11986,SII:0.11091):0.06390):0.01574):0.03090,(SCE:0.21419,(SCD:0.19338,(SBG:0.14403,SEA:0.14097):0.04804):0.01537):0.01644):0.01283):0.02327):0.03617,((((((SEC:0.18921,(SB:0.16806,(SFE:0.13856,(SFC:0.09358,(SBD:0.04041,SF:0.03904):0.05507):0.03905):0.03958):0.03082):0.02617,(SDF:0.19634,((SBF:0.15447,(SCF:0.15260,(SHD:0.19970,(SFH:0.15645,(SDA:0.04712,SDJ:0.04452):0.10005):0.05318):0.00551):0.01898):0.01562,(SFI:0.08999,(SJC:0.00295,SJJ:0.00306):0.08727):0.07140):0.01972):0.00391):0.01957,(SGH:0.23916,SD:0.21994):0.01352):0.01893,(SGE:0.26431,(SDH:0.05765,SBE:0.05647):0.20016):0.00679):0.01159,(SBH:0.27532,((SFA:0.02043,SJG:0.01880):0.26000,(SFG:0.23649,(SID:0.08894,SGF:0.09209):0.12704):0.01730):0.01605):0.00373):0.01154,((((SED:0.12939,(SCC:0.06787,SCI:0.06553):0.06133):0.06971,(SFB:0.17412,(SJB:0.14692,SGC:0.14581):0.02253):0.02558):0.10158,((SFD:0.16090,SGG:0.16944):0.09853,(SE:0.21048,(SFF:0.02251,SHG:0.02244):0.17285):0.04081):0.02123):0.00591,((SIE:0.18639,(SCG:0.05092,SDI:0.04696):0.14346):0.11705,(((SHA:0.16387,(SBJ:0.11202,SJA:0.11786):0.05111):0.05273,(SGI:0.20915,((SI:0.04195,SHE:0.04241):0.13597,(SBB:0.13906,(SCH:0.13506,((SJI:0.10762,SGA:0.10933):0.04395,SIF:0.15926):0.00919):0.00435):0.02122):0.02276):0.01453):0.07665,((SBI:0.03635,SDD:0.03776):0.23358,(SEI:0.24427,(SJ:0.09910,SEJ:0.09614):0.14992):0.02834):0.03196):0.00338):0.00265):0.00433):0.00507):0.00163):0.00354,((SDB:0.23344,((SEB:0.11757,SGJ:0.11236):0.05572,(SEF:0.17093,SJF:0.18862):0.00827):0.06695):0.03992,((SDG:0.18223,(SG:0.12191,SGD:0.13060):0.06959):0.04426,((SCJ:0.16873,SJE:0.16823):0.05465,(SHJ:0.19109,(SIC:0.13423,SFJ:0.13877):0.05522):0.03580):0.01425):0.02585):0.00107);
ME_NNI19	(((SEH:0.20889,(SJH:0.18121,SIG:0.18986):0.01934):0.07203,((SH:0.20013,(SDC:0.05243,SEG:0.05273):0.14719):0.05889,((SCB:0.23178,SHH:0.24034):0.03034,(SIH:0.22995,(SBA:0.05289,SIA:0.05148):0.17374):0.02133):0.00281):0.00445):0.00366,((SGB:0.27104,((SHB:0.11345,SHF:0.11165):0.15807,(SIB:0.15705,SBC:0.14006):0.08385):0.01326):0.01502,((SCA:0.27072,((SIJ:0.07914,(SBAA:0.05692,SEE:0.05563):0.02800):0.14408,((SHC:0.19001,((SDE:0.07254,(SC:0.05760,SJD:0.05731):0.01476):0.10608,(SHI:0.11986,SII:0.11091):0.06390):0.01574):0.03090,(SCE:0.21419,(SCD:0.19338,(SBG:0.14403,SEA:0.14097):0.04804):0.01537):0.01644):0.01283):0.02327):0.03617,((((((SEC:0.18921,(SB:0.16806,(SFE:0.13856,(SFC:0.09358,(SBD:0.04041,SF:0.03904):0.05507):0.03905):0.03958):0.03082):0.02617,(SDF:0.19634,((SBF:0.15447,(SCF:0.15260,(SHD:0.19970,(SFH:0.15645,(SDA:0.04712,SDJ:0.04452):0.10005):0.05318):0.00551):0.01898):0.01562,(SFI:0.08999,(SJC:0.00295,SJJ:0.00306):0.08727):0.07140):0.01972):0.00391):0.01957,(SGH:0.23916,SD:0.21994):0.01352):0.01893,(SGE:0.26431,(SDH:0.05765,SBE:0.05647):0.20016):0.00679):0.01159,(SBH:0.27532,((SFA:0.02043,SJG:0.01880):0.26000,(SFG:0.23649,(SID:0.08894,SGF:0.09209):0.12704):0.01730):0.01605):0.00373):0.01154,((((SED:0.12939,(SCC:0.06787,SCI:0.06553):0.06133):0.06971,(SFB:0.17412,(SJB:0.14692,SGC:0.14581):0.02253):0.02558):0.10158,((SFD:0.16090,SGG:0.16944):0.09853,(SE:0.21048,(SFF:0.02251,SHG:0.02244):0.17285):0.04081):0.02123):0.00591,((SIE:0.18639,(SCG:0.05092,SDI:0.04696):0.14346):0.11705,(((SHA:0.16387,(SBJ:0.11202,SJA:0.11786):0.05111):0.05273,(SGI:0.20915,((SI:0.04195,SHE:0.04241):0.13597,(SBB:0.13906,(SCH:0.13506,((SJI:0.10762,SGA:0.10933):0.04395,SIF:0.15926):0.00919):0.00435):0.02122):0.02276):0.01453):0.07665,((SBI:0.03635,SDD:0.03776):0.23358,(SEI:0.24427,(SJ:0.09910,SEJ:0.09614):0.14992):0.02834):0.03196):0.00338):0.00265):0.00433):0.00507):0.00163):0.00354,((SDB:0.23344,((SEB:0.11757,SGJ:0.11236):0.05572,(SEF:0.17093,SJF:0.18862):0.00827):0.06695):0.03992,((SDG:0.18223,(SG:0.12191,SGD:0.13060):0.06959):0.04426,((SCJ:0.16873,SJE:0.16823):0.05465,(SHJ:0.19109,(SIC:0.13423,SFJ:0.13877):0.05522):0.03580):0.01425):0.02585):0.00107);
