Command: /projects/tallis/binghui2/datasets/FastTree -nt -gtr -nosupport -log /projects/tallis/binghui2/part3-toy/toy_results/100M2/R1/log.txt
FastTree Version 2.1.11 SSE3
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: none
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Read 100 sequences, 1827 positions
NJ	(SBE:0.14683,(SFA:0.10045,SDA:0.15523):0.01083,((SCA:0.14181,(SGF:0.05351,(SEF:0.05275,SFB:0.04931):0.00286):0.07373):0.00997,(SBC:0.17568,((SF:0.12069,(SGG:0.10602,(SEH:0.02785,SJE:0.02924):0.05756):0.01354):0.04620,((SCJ:0.19100,((SBD:0.05013,SHA:0.04827):0.13919,((((SGI:0.02766,(SG:0.00707,(SJC:0.00192,SCH:0.00196):0.00458):0.02240):0.15294,(SEI:0.17818,SID:0.19003):0.01863):0.04358,((SEE:0.23115,((SCF:0.06190,(SDC:0.05259,(SFJ:0.04555,(SHE:0.02661,(SJJ:0.01769,SGA:0.01728):0.00553):0.02322):0.00554):0.00875):0.13994,(SEJ:0.12054,(SHF:0.11418,(SJ:0.09998,SI:0.10237):0.01549):0.00349):0.06335):0.01199):0.05979,((SEG:0.02746,SCE:0.02600):0.24688,(((SEA:0.11082,SFH:0.11130):0.09835,((SHH:0.17144,(SDF:0.03451,SB:0.03564):0.12099):0.02610,(SIB:0.19341,(((SIF:0.09905,SHC:0.11625):0.02848,(SCG:0.11466,(SFE:0.08275,(SJB:0.03954,SGB:0.04750):0.03337):0.03167):0.02593):0.03054,(SFD:0.14745,SE:0.14673):0.01651):0.01414):0.01257):0.01832):0.04509,(((SFF:0.09096,SIA:0.09139):0.08353,(SDG:0.17722,(SCI:0.00607,SHI:0.00675):0.16920):0.00594):0.05406,(SJA:0.22506,((((SJH:0.08511,SFG:0.07979):0.02730,((SDJ:0.07883,(SIE:0.06094,SBA:0.06185):0.01120):0.01503,(SD:0.10119,(SEB:0.06183,(SHJ:0.00048,SBAA:0.00050):0.06231):0.03123):0.00274):0.00880):0.08173,((SII:0.03734,(SJI:0.02951,SDE:0.03104):0.00716):0.06848,(SBJ:0.06439,SDD:0.06587):0.03363):0.06963):0.03855,((SGC:0.11072,(SHG:0.09926,(SH:0.08355,SJD:0.07377):0.02729):0.00279):0.08468,(((SHD:0.08117,(SFC:0.01065,SCC:0.01065):0.06458):0.04208,(SDI:0.12273,(SBI:0.08880,SIC:0.09008):0.02904):0.00324):0.05007,(SCD:0.14483,(SGE:0.09707,(SBF:0.04494,(SEC:0.00468,SBG:0.00416):0.04092):0.04916):0.04856):0.02429):0.01438):0.02818):0.01382):0.00331):0.02557):0.00785):0.05359):0.01031):0.01995,((SBH:0.18641,(SGJ:0.14926,(SGH:0.03453,((SDH:0.00625,SGD:0.00564):0.01421,(SIJ:0.01482,SBB:0.01590):0.00512):0.00735):0.10170):0.03617):0.02593,(SFI:0.19383,SED:0.23374):0.01736):0.01016):0.01608):0.00334):0.03151,(((SIH:0.00366,SC:0.00319):0.15448,(SHB:0.02078,SCB:0.02312):0.11102):0.05622,(SDB:0.11111,(SJG:0.08030,(SJF:0.00975,SIG:0.00978):0.06845):0.04784):0.03870):0.00776):0.01078):0.01766):0.00528):0.00466);
ME_NNI1	(SBE:0.14683,(SFA:0.10045,SDA:0.15523):0.01083,((SCA:0.14181,(SEF:0.05275,(SGF:0.05351,SFB:0.04931):0.00286):0.07373):0.00997,(SBC:0.17568,((SF:0.12069,(SGG:0.10602,(SEH:0.02785,SJE:0.02924):0.05756):0.01354):0.04620,((SCJ:0.19100,((SBD:0.05013,SHA:0.04827):0.13919,((((SEG:0.02746,SCE:0.02600):0.24688,(((SEA:0.11082,SFH:0.11130):0.09835,((SHH:0.17144,(SDF:0.03451,SB:0.03564):0.12099):0.02610,(SFD:0.14745,(SIB:0.19341,(((SIF:0.09905,SHC:0.11625):0.02848,(SCG:0.11466,(SFE:0.08275,(SJB:0.03954,SGB:0.04750):0.03337):0.03167):0.02593):0.03054,SE:0.14673):0.01651):0.01414):0.01257):0.01832):0.04509,(((SFF:0.09096,SIA:0.09139):0.08353,(SDG:0.17722,(SCI:0.00607,SHI:0.00675):0.16920):0.00594):0.05406,(SJA:0.22506,((((SJH:0.08511,SFG:0.07979):0.02730,((SIE:0.06094,(SDJ:0.07883,SBA:0.06185):0.01120):0.01503,(SD:0.10119,(SEB:0.06183,(SHJ:0.00048,SBAA:0.00050):0.06231):0.03123):0.00274):0.00880):0.08173,((SII:0.03734,(SJI:0.02951,SDE:0.03104):0.00716):0.06848,(SBJ:0.06439,SDD:0.06587):0.03363):0.06963):0.03855,(((SH:0.08355,SJD:0.07377):0.02729,(SHG:0.09926,SGC:0.11072):0.00279):0.08468,(((SHD:0.08117,(SFC:0.01065,SCC:0.01065):0.06458):0.04208,(SDI:0.12273,(SBI:0.08880,SIC:0.09008):0.02904):0.00324):0.05007,(SCD:0.14483,(SGE:0.09707,(SBF:0.04494,(SEC:0.00468,SBG:0.00416):0.04092):0.04916):0.04856):0.02429):0.01438):0.02818):0.01382):0.00331):0.02557):0.00785):0.05359,((SEE:0.23115,((SCF:0.06190,((SGA:0.01728,(SJJ:0.01769,SHE:0.02661):0.00553):0.02322,(SFJ:0.04555,SDC:0.05259):0.00554):0.00875):0.13994,(SHF:0.11418,(SEJ:0.12054,(SJ:0.09998,SI:0.10237):0.01549):0.00349):0.06335):0.01199):0.05979,((SGI:0.02766,(SCH:0.00196,(SJC:0.00192,SG:0.00707):0.00458):0.02240):0.15294,(SEI:0.17818,SID:0.19003):0.01863):0.04358):0.01031):0.01995,((SBH:0.18641,(SGJ:0.14926,((SIJ:0.01482,SBB:0.01590):0.00512,((SDH:0.00625,SGD:0.00564):0.01421,SGH:0.03453):0.00735):0.10170):0.03617):0.02593,(SFI:0.19383,SED:0.23374):0.01736):0.01016):0.01608):0.00334):0.03151,(((SIH:0.00366,SC:0.00319):0.15448,(SHB:0.02078,SCB:0.02312):0.11102):0.05622,(SDB:0.11111,(SJG:0.08030,(SJF:0.00975,SIG:0.00978):0.06845):0.04784):0.03870):0.00776):0.01078):0.01766):0.00528):0.00466);
ME_NNI2	(SBE:0.14683,(SFA:0.10045,SDA:0.15523):0.01083,((SCA:0.14181,(SEF:0.05275,(SGF:0.05351,SFB:0.04931):0.00286):0.07373):0.00997,(SBC:0.17568,((SF:0.12069,(SGG:0.10602,(SEH:0.02785,SJE:0.02924):0.05756):0.01354):0.04620,((SCJ:0.19100,((SBD:0.05013,SHA:0.04827):0.13919,((((SEG:0.02746,SCE:0.02600):0.24688,(((SEA:0.11082,SFH:0.11130):0.09835,((SHH:0.17144,(SDF:0.03451,SB:0.03564):0.12099):0.02610,(SFD:0.14745,(SIB:0.19341,(((SIF:0.09905,SHC:0.11625):0.02848,(SCG:0.11466,(SFE:0.08275,(SJB:0.03954,SGB:0.04750):0.03337):0.03167):0.02593):0.03054,SE:0.14673):0.01651):0.01414):0.01257):0.01832):0.04509,(((SFF:0.09096,SIA:0.09139):0.08353,(SDG:0.17722,(SCI:0.00607,SHI:0.00675):0.16920):0.00594):0.05406,(SJA:0.22506,((((SJH:0.08511,SFG:0.07979):0.02730,((SIE:0.06094,(SDJ:0.07883,SBA:0.06185):0.01120):0.01503,(SD:0.10119,(SEB:0.06183,(SHJ:0.00048,SBAA:0.00050):0.06231):0.03123):0.00274):0.00880):0.08173,((SII:0.03734,(SJI:0.02951,SDE:0.03104):0.00716):0.06848,(SBJ:0.06439,SDD:0.06587):0.03363):0.06963):0.03855,(((SH:0.08355,SJD:0.07377):0.02729,(SHG:0.09926,SGC:0.11072):0.00279):0.08468,(((SHD:0.08117,(SFC:0.01065,SCC:0.01065):0.06458):0.04208,(SDI:0.12273,(SBI:0.08880,SIC:0.09008):0.02904):0.00324):0.05007,(SCD:0.14483,(SGE:0.09707,(SBF:0.04494,(SEC:0.00468,SBG:0.00416):0.04092):0.04916):0.04856):0.02429):0.01438):0.02818):0.01382):0.00331):0.02557):0.00785):0.05359,(((SCF:0.06190,((SGA:0.01728,(SJJ:0.01769,SHE:0.02661):0.00553):0.02322,(SFJ:0.04555,SDC:0.05259):0.00554):0.00875):0.13994,(SEE:0.23115,(SHF:0.11418,(SEJ:0.12054,(SJ:0.09998,SI:0.10237):0.01549):0.00349):0.06335):0.01199):0.05979,((SGI:0.02766,(SCH:0.00196,(SJC:0.00192,SG:0.00707):0.00458):0.02240):0.15294,(SEI:0.17818,SID:0.19003):0.01863):0.04358):0.01031):0.01995,((SBH:0.18641,(SGJ:0.14926,((((SDH:0.00625,SGD:0.00564):0.01421,SGH:0.03453):0.00735,SBB:0.01590):0.00512,SIJ:0.01482):0.10170):0.03617):0.02593,(SFI:0.19383,SED:0.23374):0.01736):0.01016):0.01608):0.00334):0.03151,(((SIH:0.00366,SC:0.00319):0.15448,(SHB:0.02078,SCB:0.02312):0.11102):0.05622,(SDB:0.11111,(SJG:0.08030,(SJF:0.00975,SIG:0.00978):0.06845):0.04784):0.03870):0.00776):0.01078):0.01766):0.00528):0.00466);
ME_NNI3	(SBE:0.14683,(SFA:0.10045,SDA:0.15523):0.01083,((SCA:0.14181,(SEF:0.05275,(SGF:0.05351,SFB:0.04931):0.00286):0.07373):0.00997,(SBC:0.17568,((SF:0.12069,(SGG:0.10602,(SEH:0.02785,SJE:0.02924):0.05756):0.01354):0.04620,((SCJ:0.19100,((SBD:0.05013,SHA:0.04827):0.13919,((((SEG:0.02746,SCE:0.02600):0.24688,(((SEA:0.11082,SFH:0.11130):0.09835,((SHH:0.17144,(SDF:0.03451,SB:0.03564):0.12099):0.02610,(SFD:0.14745,(SIB:0.19341,(((SIF:0.09905,SHC:0.11625):0.02848,(SCG:0.11466,(SFE:0.08275,(SJB:0.03954,SGB:0.04750):0.03337):0.03167):0.02593):0.03054,SE:0.14673):0.01651):0.01414):0.01257):0.01832):0.04509,(((SFF:0.09096,SIA:0.09139):0.08353,(SDG:0.17722,(SCI:0.00607,SHI:0.00675):0.16920):0.00594):0.05406,(SJA:0.22506,((((SJH:0.08511,SFG:0.07979):0.02730,((SIE:0.06094,(SDJ:0.07883,SBA:0.06185):0.01120):0.01503,(SD:0.10119,(SEB:0.06183,(SHJ:0.00048,SBAA:0.00050):0.06231):0.03123):0.00274):0.00880):0.08173,((SII:0.03734,(SJI:0.02951,SDE:0.03104):0.00716):0.06848,(SBJ:0.06439,SDD:0.06587):0.03363):0.06963):0.03855,(((SH:0.08355,SJD:0.07377):0.02729,(SHG:0.09926,SGC:0.11072):0.00279):0.08468,(((SHD:0.08117,(SFC:0.01065,SCC:0.01065):0.06458):0.04208,(SDI:0.12273,(SBI:0.08880,SIC:0.09008):0.02904):0.00324):0.05007,(SCD:0.14483,(SGE:0.09707,(SBF:0.04494,(SEC:0.00468,SBG:0.00416):0.04092):0.04916):0.04856):0.02429):0.01438):0.02818):0.01382):0.00331):0.02557):0.00785):0.05359,(((SCF:0.06190,((SGA:0.01728,(SJJ:0.01769,SHE:0.02661):0.00553):0.02322,(SFJ:0.04555,SDC:0.05259):0.00554):0.00875):0.13994,(SEE:0.23115,(SHF:0.11418,(SEJ:0.12054,(SJ:0.09998,SI:0.10237):0.01549):0.00349):0.06335):0.01199):0.05979,((SGI:0.02766,(SCH:0.00196,(SJC:0.00192,SG:0.00707):0.00458):0.02240):0.15294,(SEI:0.17818,SID:0.19003):0.01863):0.04358):0.01031):0.01995,((SBH:0.18641,(SGJ:0.14926,((((SDH:0.00625,SGD:0.00564):0.01421,SGH:0.03453):0.00735,SBB:0.01590):0.00512,SIJ:0.01482):0.10170):0.03617):0.02593,(SFI:0.19383,SED:0.23374):0.01736):0.01016):0.01608):0.00334):0.03151,(((SIH:0.00366,SC:0.00319):0.15448,(SHB:0.02078,SCB:0.02312):0.11102):0.05622,(SDB:0.11111,(SJG:0.08030,(SJF:0.00975,SIG:0.00978):0.06845):0.04784):0.03870):0.00776):0.01078):0.01766):0.00528):0.00466);
Min_evolution NNIs converged at round 3 -- skipping some rounds
ME_SPR1	(SBE:0.14683,(SFA:0.10045,SDA:0.15523):0.01083,((SCA:0.14181,(SEF:0.05275,(SGF:0.05351,SFB:0.04931):0.00286):0.07373):0.00997,(SBC:0.17568,((SF:0.12069,(SGG:0.10602,(SEH:0.02785,SJE:0.02924):0.05756):0.01354):0.04620,((SCJ:0.19100,((SBD:0.05013,SHA:0.04827):0.13919,((((SEG:0.02746,SCE:0.02600):0.24688,(((SEA:0.11082,SFH:0.11130):0.09835,((SHH:0.17144,(SDF:0.03451,SB:0.03564):0.12099):0.02610,(SFD:0.14745,(SIB:0.19341,(((SIF:0.09905,SHC:0.11625):0.02848,(SCG:0.11466,(SFE:0.08275,(SJB:0.03954,SGB:0.04750):0.03337):0.03167):0.02593):0.03054,SE:0.14673):0.01651):0.01414):0.01257):0.01832):0.04509,(((SFF:0.09096,SIA:0.09139):0.08353,(SDG:0.17722,(SCI:0.00607,SHI:0.00675):0.16920):0.00594):0.05406,(SJA:0.22506,((((SJH:0.08511,SFG:0.07979):0.02730,((SIE:0.06094,(SDJ:0.07883,SBA:0.06185):0.01120):0.01503,(SD:0.10119,(SEB:0.06183,(SHJ:0.00048,SBAA:0.00050):0.06231):0.03123):0.00274):0.00880):0.08173,((SII:0.03734,(SJI:0.02951,SDE:0.03104):0.00716):0.06848,(SBJ:0.06439,SDD:0.06587):0.03363):0.06963):0.03855,(((SH:0.08355,SJD:0.07377):0.02729,(SHG:0.09926,SGC:0.11072):0.00279):0.08468,(((SHD:0.08117,(SFC:0.01065,SCC:0.01065):0.06458):0.04208,(SDI:0.12273,(SBI:0.08880,SIC:0.09008):0.02904):0.00324):0.05007,(SCD:0.14483,(SGE:0.09707,(SBF:0.04494,(SEC:0.00468,SBG:0.00416):0.04092):0.04916):0.04856):0.02429):0.01438):0.02818):0.01382):0.00331):0.02557):0.00785):0.05359,(((SCF:0.06190,((SGA:0.01728,(SJJ:0.01769,SHE:0.02661):0.00553):0.02322,(SFJ:0.04555,SDC:0.05259):0.00554):0.00875):0.13994,(SEE:0.23115,(SHF:0.11418,(SEJ:0.12054,(SJ:0.09998,SI:0.10237):0.01549):0.00349):0.06335):0.01199):0.05979,((SGI:0.02766,(SCH:0.00196,(SJC:0.00192,SG:0.00707):0.00458):0.02240):0.15294,(SEI:0.17818,SID:0.19003):0.01863):0.04358):0.01031):0.01995,((SBH:0.18641,(SGJ:0.14926,((((SDH:0.00625,SGD:0.00564):0.01421,SGH:0.03453):0.00735,SBB:0.01590):0.00512,SIJ:0.01482):0.10170):0.03617):0.02593,(SFI:0.19383,SED:0.23374):0.01736):0.01016):0.01608):0.00334):0.03151,(((SIH:0.00366,SC:0.00319):0.15448,(SHB:0.02078,SCB:0.02312):0.11102):0.05622,(SDB:0.11111,(SJG:0.08030,(SJF:0.00975,SIG:0.00978):0.06845):0.04784):0.03870):0.00776):0.01078):0.01766):0.00528):0.00466);
ME_NNI10	(SBE:0.14683,(SFA:0.10045,SDA:0.15523):0.01083,((SCA:0.14181,(SEF:0.05275,(SGF:0.05351,SFB:0.04931):0.00286):0.07373):0.00997,(SBC:0.17568,((SF:0.12069,(SGG:0.10602,(SEH:0.02785,SJE:0.02924):0.05756):0.01354):0.04620,((SCJ:0.19100,((SBD:0.05013,SHA:0.04827):0.13919,((((SEG:0.02746,SCE:0.02600):0.24688,(((SEA:0.11082,SFH:0.11130):0.09835,((SHH:0.17144,(SDF:0.03451,SB:0.03564):0.12099):0.02610,(SFD:0.14745,(SIB:0.19341,(((SIF:0.09905,SHC:0.11625):0.02848,(SCG:0.11466,(SFE:0.08275,(SJB:0.03954,SGB:0.04750):0.03337):0.03167):0.02593):0.03054,SE:0.14673):0.01651):0.01414):0.01257):0.01832):0.04509,(((SFF:0.09096,SIA:0.09139):0.08353,(SDG:0.17722,(SCI:0.00607,SHI:0.00675):0.16920):0.00594):0.05406,(SJA:0.22506,((((SJH:0.08511,SFG:0.07979):0.02730,((SIE:0.06094,(SDJ:0.07883,SBA:0.06185):0.01120):0.01503,(SD:0.10119,(SEB:0.06183,(SHJ:0.00048,SBAA:0.00050):0.06231):0.03123):0.00274):0.00880):0.08173,((SII:0.03734,(SJI:0.02951,SDE:0.03104):0.00716):0.06848,(SBJ:0.06439,SDD:0.06587):0.03363):0.06963):0.03855,(((SH:0.08355,SJD:0.07377):0.02729,(SHG:0.09926,SGC:0.11072):0.00279):0.08468,(((SHD:0.08117,(SFC:0.01065,SCC:0.01065):0.06458):0.04208,(SDI:0.12273,(SBI:0.08880,SIC:0.09008):0.02904):0.00324):0.05007,(SCD:0.14483,(SGE:0.09707,(SBF:0.04494,(SEC:0.00468,SBG:0.00416):0.04092):0.04916):0.04856):0.02429):0.01438):0.02818):0.01382):0.00331):0.02557):0.00785):0.05359,(((SCF:0.06190,((SGA:0.01728,(SJJ:0.01769,SHE:0.02661):0.00553):0.02322,(SFJ:0.04555,SDC:0.05259):0.00554):0.00875):0.13994,(SEE:0.23115,(SHF:0.11418,(SEJ:0.12054,(SJ:0.09998,SI:0.10237):0.01549):0.00349):0.06335):0.01199):0.05979,((SGI:0.02766,(SCH:0.00196,(SJC:0.00192,SG:0.00707):0.00458):0.02240):0.15294,(SEI:0.17818,SID:0.19003):0.01863):0.04358):0.01031):0.01995,((SBH:0.18641,(SGJ:0.14926,((((SDH:0.00625,SGD:0.00564):0.01421,SGH:0.03453):0.00735,SBB:0.01590):0.00512,SIJ:0.01482):0.10170):0.03617):0.02593,(SFI:0.19383,SED:0.23374):0.01736):0.01016):0.01608):0.00334):0.03151,(((SIH:0.00366,SC:0.00319):0.15448,(SHB:0.02078,SCB:0.02312):0.11102):0.05622,(SDB:0.11111,(SJG:0.08030,(SJF:0.00975,SIG:0.00978):0.06845):0.04784):0.03870):0.00776):0.01078):0.01766):0.00528):0.00466);
Min_evolution NNIs converged at round 10 -- skipping some rounds
ME_SPR2	(SBE:0.14683,(SFA:0.10045,SDA:0.15523):0.01083,((SCA:0.14181,(SEF:0.05275,(SGF:0.05351,SFB:0.04931):0.00286):0.07373):0.00997,(SBC:0.17568,((SF:0.12069,(SGG:0.10602,(SEH:0.02785,SJE:0.02924):0.05756):0.01354):0.04620,((SCJ:0.19100,((SBD:0.05013,SHA:0.04827):0.13919,((((SEG:0.02746,SCE:0.02600):0.24688,(((SEA:0.11082,SFH:0.11130):0.09835,((SHH:0.17144,(SDF:0.03451,SB:0.03564):0.12099):0.02610,(SFD:0.14745,(SIB:0.19341,(((SIF:0.09905,SHC:0.11625):0.02848,(SCG:0.11466,(SFE:0.08275,(SJB:0.03954,SGB:0.04750):0.03337):0.03167):0.02593):0.03054,SE:0.14673):0.01651):0.01414):0.01257):0.01832):0.04509,(((SFF:0.09096,SIA:0.09139):0.08353,(SDG:0.17722,(SCI:0.00607,SHI:0.00675):0.16920):0.00594):0.05406,(SJA:0.22506,((((SJH:0.08511,SFG:0.07979):0.02730,((SIE:0.06094,(SDJ:0.07883,SBA:0.06185):0.01120):0.01503,(SD:0.10119,(SEB:0.06183,(SHJ:0.00048,SBAA:0.00050):0.06231):0.03123):0.00274):0.00880):0.08173,((SII:0.03734,(SJI:0.02951,SDE:0.03104):0.00716):0.06848,(SBJ:0.06439,SDD:0.06587):0.03363):0.06963):0.03855,(((SH:0.08355,SJD:0.07377):0.02729,(SHG:0.09926,SGC:0.11072):0.00279):0.08468,(((SHD:0.08117,(SFC:0.01065,SCC:0.01065):0.06458):0.04208,(SDI:0.12273,(SBI:0.08880,SIC:0.09008):0.02904):0.00324):0.05007,(SCD:0.14483,(SGE:0.09707,(SBF:0.04494,(SEC:0.00468,SBG:0.00416):0.04092):0.04916):0.04856):0.02429):0.01438):0.02818):0.01382):0.00331):0.02557):0.00785):0.05359,(((SCF:0.06190,((SGA:0.01728,(SJJ:0.01769,SHE:0.02661):0.00553):0.02322,(SFJ:0.04555,SDC:0.05259):0.00554):0.00875):0.13994,(SEE:0.23115,(SHF:0.11418,(SEJ:0.12054,(SJ:0.09998,SI:0.10237):0.01549):0.00349):0.06335):0.01199):0.05979,((SGI:0.02766,(SCH:0.00196,(SJC:0.00192,SG:0.00707):0.00458):0.02240):0.15294,(SEI:0.17818,SID:0.19003):0.01863):0.04358):0.01031):0.01995,((SBH:0.18641,(SGJ:0.14926,((((SDH:0.00625,SGD:0.00564):0.01421,SGH:0.03453):0.00735,SBB:0.01590):0.00512,SIJ:0.01482):0.10170):0.03617):0.02593,(SFI:0.19383,SED:0.23374):0.01736):0.01016):0.01608):0.00334):0.03151,(((SIH:0.00366,SC:0.00319):0.15448,(SHB:0.02078,SCB:0.02312):0.11102):0.05622,(SDB:0.11111,(SJG:0.08030,(SJF:0.00975,SIG:0.00978):0.06845):0.04784):0.03870):0.00776):0.01078):0.01766):0.00528):0.00466);
ME_NNI19	(SBE:0.14683,(SFA:0.10045,SDA:0.15523):0.01083,((SCA:0.14181,(SEF:0.05275,(SGF:0.05351,SFB:0.04931):0.00286):0.07373):0.00997,(SBC:0.17568,((SF:0.12069,(SGG:0.10602,(SEH:0.02785,SJE:0.02924):0.05756):0.01354):0.04620,((SCJ:0.19100,((SBD:0.05013,SHA:0.04827):0.13919,((((SEG:0.02746,SCE:0.02600):0.24688,(((SEA:0.11082,SFH:0.11130):0.09835,((SHH:0.17144,(SDF:0.03451,SB:0.03564):0.12099):0.02610,(SFD:0.14745,(SIB:0.19341,(((SIF:0.09905,SHC:0.11625):0.02848,(SCG:0.11466,(SFE:0.08275,(SJB:0.03954,SGB:0.04750):0.03337):0.03167):0.02593):0.03054,SE:0.14673):0.01651):0.01414):0.01257):0.01832):0.04509,(((SFF:0.09096,SIA:0.09139):0.08353,(SDG:0.17722,(SCI:0.00607,SHI:0.00675):0.16920):0.00594):0.05406,(SJA:0.22506,((((SJH:0.08511,SFG:0.07979):0.02730,((SIE:0.06094,(SDJ:0.07883,SBA:0.06185):0.01120):0.01503,(SD:0.10119,(SEB:0.06183,(SHJ:0.00048,SBAA:0.00050):0.06231):0.03123):0.00274):0.00880):0.08173,((SII:0.03734,(SJI:0.02951,SDE:0.03104):0.00716):0.06848,(SBJ:0.06439,SDD:0.06587):0.03363):0.06963):0.03855,(((SH:0.08355,SJD:0.07377):0.02729,(SHG:0.09926,SGC:0.11072):0.00279):0.08468,(((SHD:0.08117,(SFC:0.01065,SCC:0.01065):0.06458):0.04208,(SDI:0.12273,(SBI:0.08880,SIC:0.09008):0.02904):0.00324):0.05007,(SCD:0.14483,(SGE:0.09707,(SBF:0.04494,(SEC:0.00468,SBG:0.00416):0.04092):0.04916):0.04856):0.02429):0.01438):0.02818):0.01382):0.00331):0.02557):0.00785):0.05359,(((SCF:0.06190,((SGA:0.01728,(SJJ:0.01769,SHE:0.02661):0.00553):0.02322,(SFJ:0.04555,SDC:0.05259):0.00554):0.00875):0.13994,(SEE:0.23115,(SHF:0.11418,(SEJ:0.12054,(SJ:0.09998,SI:0.10237):0.01549):0.00349):0.06335):0.01199):0.05979,((SGI:0.02766,(SCH:0.00196,(SJC:0.00192,SG:0.00707):0.00458):0.02240):0.15294,(SEI:0.17818,SID:0.19003):0.01863):0.04358):0.01031):0.01995,((SBH:0.18641,(SGJ:0.14926,((((SDH:0.00625,SGD:0.00564):0.01421,SGH:0.03453):0.00735,SBB:0.01590):0.00512,SIJ:0.01482):0.10170):0.03617):0.02593,(SFI:0.19383,SED:0.23374):0.01736):0.01016):0.01608):0.00334):0.03151,(((SIH:0.00366,SC:0.00319):0.15448,(SHB:0.02078,SCB:0.02312):0.11102):0.05622,(SDB:0.11111,(SJG:0.08030,(SJF:0.00975,SIG:0.00978):0.06845):0.04784):0.03870):0.00776):0.01078):0.01766):0.00528):0.00466);
Min_evolution NNIs converged at round 19 -- skipping some rounds
