Command: /projects/tallis/binghui2/datasets/FastTree -nt -gtr -nosupport -log /projects/tallis/binghui2/part3-toy/toy_results/100M1/R6/log.txt
FastTree Version 2.1.11 SSE3
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: none
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Read 100 sequences, 2182 positions
NJ	(((SCH:0.30267,(SE:0.23432,(SBC:0.23407,(SGC:0.20939,SIE:0.21369):0.01824):0.00364):0.06060):0.01051,(((SJJ:0.11324,SBB:0.11399):0.13816,((SGF:0.09479,SGJ:0.09402):0.14752,(SCB:0.15088,(SHA:0.08419,SGG:0.08566):0.06298):0.10465):0.00912):0.03125,((SEC:0.12226,SC:0.12157):0.16356,((SBG:0.21076,(SGI:0.16461,SI:0.17140):0.04384):0.05751,(SEE:0.24314,(SJD:0.20477,(SGD:0.16786,SII:0.17419):0.02915):0.04033):0.01381):0.00497):0.01755):0.00250):0.00529,(SFI:0.28474,((SED:0.15451,SHJ:0.15445):0.12869,((SG:0.03006,SDF:0.03232):0.14777,(SIA:0.10695,SFJ:0.10642):0.06711):0.10596):0.01302):0.00237,(((SDH:0.21950,SJ:0.21529):0.10027,(((SHC:0.09113,SJG:0.09509):0.21964,(SEF:0.26090,((SFH:0.21397,SJC:0.21045):0.02405,(SCA:0.22176,((SJA:0.11783,(SDD:0.09937,(SIH:0.09134,(SHG:0.06458,SEG:0.06245):0.02678):0.00991):0.01085):0.06934,(SFD:0.14172,(SEJ:0.00773,SFB:0.00785):0.13725):0.03742):0.04181):0.01083):0.02334):0.03157):0.02879,(((SEH:0.20445,(SBE:0.19811,SB:0.19566):0.01517):0.10825,((SF:0.02594,SHH:0.02704):0.27156,(SHB:0.29205,((SDJ:0.06866,(SHD:0.03210,SHI:0.03177):0.03572):0.18326,((SFE:0.15934,SBI:0.16132):0.07074,(SGB:0.20784,(SIC:0.16548,SEB:0.16691):0.04147):0.01610):0.03175):0.02922):0.00941):0.01363):0.02061,((SFG:0.13027,SBF:0.13120):0.17489,((((SEA:0.0,SCE:0.0):0.12451,SGA:0.12819):0.09649,((SIJ:0.04803,(SIF:0.03599,SGE:0.03458):0.01410):0.15602,((SCI:0.13565,SCD:0.13850):0.05087,(SIB:0.17167,(SDB:0.16244,SDI:0.15221):0.01694):0.01207):0.02457):0.00907):0.07564,((SIG:0.27160,(SDG:0.15368,SEI:0.16418):0.11620):0.03183,(SCC:0.28091,(SJH:0.25187,SDE:0.25164):0.01498):0.01601):0.00480):0.00194):0.01398):0.01248):0.00952):0.00513,((SBA:0.29308,((SCJ:0.21519,(SJI:0.20949,(SDA:0.17437,SJF:0.17171):0.02200):0.01650):0.06611,((SBAA:0.26152,(SJB:0.24736,SBD:0.22941):0.02113):0.00760,(SFF:0.27841,(SDC:0.24604,(SHE:0.22530,(SCG:0.05761,SID:0.05880):0.15318):0.01954):0.03209):0.00372):0.00344):0.00912):0.03172,((SCF:0.26874,(SGH:0.22994,(SJE:0.18052,(SD:0.11407,(SH:0.07949,SFC:0.08012):0.03671):0.06482):0.04384):0.03960):0.05267,((SFA:0.06830,SBJ:0.06752):0.20835,(SHF:0.21035,SBH:0.21736):0.03518):0.04043):0.00387):0.00269):0.00077);
ME_NNI1	(((SDH:0.21950,SJ:0.21529):0.10027,(((SHC:0.09113,SJG:0.09509):0.21964,(SEF:0.26090,(SCA:0.22176,((SFH:0.21397,SJC:0.21045):0.02405,(((SIH:0.09134,SDD:0.09937):0.00991,((SHG:0.06458,SEG:0.06245):0.02678,SJA:0.11783):0.01085):0.06934,(SFD:0.14172,(SEJ:0.00773,SFB:0.00785):0.13725):0.03742):0.04181):0.01083):0.02334):0.03157):0.02879,(((SEH:0.20445,(SBE:0.19811,SB:0.19566):0.01517):0.10825,((SF:0.02594,SHH:0.02704):0.27156,(SHB:0.29205,((SDJ:0.06866,(SHD:0.03210,SHI:0.03177):0.03572):0.18326,((SIC:0.16548,SEB:0.16691):0.04147,(SGB:0.20784,(SFE:0.15934,SBI:0.16132):0.07074):0.01610):0.03175):0.02922):0.00941):0.01363):0.02061,(((SIG:0.27160,(SDG:0.15368,SEI:0.16418):0.11620):0.03183,(SDE:0.25164,(SJH:0.25187,SCC:0.28091):0.01498):0.01601):0.00480,((((SCI:0.13565,SCD:0.13850):0.05087,(SIB:0.17167,(SDB:0.16244,SDI:0.15221):0.01694):0.01207):0.02457,((SIJ:0.04803,(SIF:0.03599,SGE:0.03458):0.01410):0.15602,((SEA:0.0,SCE:0.0):0.12451,SGA:0.12819):0.09649):0.00907):0.07564,(SFG:0.13027,SBF:0.13120):0.17489):0.00194):0.01398):0.01248):0.00952):0.00513,(SFI:0.28474,(((SEC:0.12226,SC:0.12157):0.16356,((SBG:0.21076,(SGI:0.16461,SI:0.17140):0.04384):0.05751,(SEE:0.24314,(SJD:0.20477,(SGD:0.16786,SII:0.17419):0.02915):0.04033):0.01381):0.00497):0.01755,(((SJJ:0.11324,SBB:0.11399):0.13816,((SGF:0.09479,SGJ:0.09402):0.14752,(SCB:0.15088,(SHA:0.08419,SGG:0.08566):0.06298):0.10465):0.00912):0.03125,(SCH:0.30267,(SE:0.23432,(SBC:0.23407,(SGC:0.20939,SIE:0.21369):0.01824):0.00364):0.06060):0.01051):0.00250):0.00529):0.00237,(((SED:0.15451,SHJ:0.15445):0.12869,((SG:0.03006,SDF:0.03232):0.14777,(SIA:0.10695,SFJ:0.10642):0.06711):0.10596):0.01302,((SBA:0.29308,((SBAA:0.26152,(SJB:0.24736,SBD:0.22941):0.02113):0.00760,((SCJ:0.21519,(SJF:0.17171,(SDA:0.17437,SJI:0.20949):0.02200):0.01650):0.06611,(SFF:0.27841,(SDC:0.24604,(SHE:0.22530,(SCG:0.05761,SID:0.05880):0.15318):0.01954):0.03209):0.00372):0.00344):0.00912):0.03172,((SCF:0.26874,(SGH:0.22994,(SJE:0.18052,(SD:0.11407,(SH:0.07949,SFC:0.08012):0.03671):0.06482):0.04384):0.03960):0.05267,((SFA:0.06830,SBJ:0.06752):0.20835,(SHF:0.21035,SBH:0.21736):0.03518):0.04043):0.00387):0.00269):0.00077);
ME_NNI2	((((SED:0.15451,SHJ:0.15445):0.12869,((SG:0.03006,SDF:0.03232):0.14777,(SIA:0.10695,SFJ:0.10642):0.06711):0.10596):0.01302,((SCF:0.26874,(SGH:0.22994,(SJE:0.18052,(SD:0.11407,(SH:0.07949,SFC:0.08012):0.03671):0.06482):0.04384):0.03960):0.05267,((SFA:0.06830,SBJ:0.06752):0.20835,(SHF:0.21035,SBH:0.21736):0.03518):0.04043):0.00387):0.00269,(SFI:0.28474,((SDH:0.21950,SJ:0.21529):0.10027,(((SHC:0.09113,SJG:0.09509):0.21964,(SEF:0.26090,(SCA:0.22176,((SFH:0.21397,SJC:0.21045):0.02405,(((SIH:0.09134,((SHG:0.06458,SEG:0.06245):0.02678,SJA:0.11783):0.01085):0.00991,SDD:0.09937):0.06934,(SFD:0.14172,(SEJ:0.00773,SFB:0.00785):0.13725):0.03742):0.04181):0.01083):0.02334):0.03157):0.02879,(((SEH:0.20445,(SBE:0.19811,SB:0.19566):0.01517):0.10825,((SF:0.02594,SHH:0.02704):0.27156,(SHB:0.29205,((SDJ:0.06866,(SHD:0.03210,SHI:0.03177):0.03572):0.18326,((SIC:0.16548,SEB:0.16691):0.04147,(SGB:0.20784,(SFE:0.15934,SBI:0.16132):0.07074):0.01610):0.03175):0.02922):0.00941):0.01363):0.02061,(((SIG:0.27160,(SDG:0.15368,SEI:0.16418):0.11620):0.03183,(SDE:0.25164,(SJH:0.25187,SCC:0.28091):0.01498):0.01601):0.00480,((((SCI:0.13565,SCD:0.13850):0.05087,(SIB:0.17167,(SDB:0.16244,SDI:0.15221):0.01694):0.01207):0.02457,((SIJ:0.04803,(SIF:0.03599,SGE:0.03458):0.01410):0.15602,((SEA:0.0,SCE:0.0):0.12451,SGA:0.12819):0.09649):0.00907):0.07564,(SFG:0.13027,SBF:0.13120):0.17489):0.00194):0.01398):0.01248):0.00952):0.00513):0.00237,((SBA:0.29308,((SBAA:0.26152,((SCJ:0.21519,(SJF:0.17171,(SDA:0.17437,SJI:0.20949):0.02200):0.01650):0.06611,(SFF:0.27841,(SDC:0.24604,(SHE:0.22530,(SCG:0.05761,SID:0.05880):0.15318):0.01954):0.03209):0.00372):0.00344):0.00760,(SJB:0.24736,SBD:0.22941):0.02113):0.00912):0.03172,(((SBG:0.21076,(SGI:0.16461,SI:0.17140):0.04384):0.05751,((SEC:0.12226,SC:0.12157):0.16356,(SEE:0.24314,(SJD:0.20477,(SGD:0.16786,SII:0.17419):0.02915):0.04033):0.01381):0.00497):0.01755,(((SJJ:0.11324,SBB:0.11399):0.13816,((SGF:0.09479,SGJ:0.09402):0.14752,(SCB:0.15088,(SHA:0.08419,SGG:0.08566):0.06298):0.10465):0.00912):0.03125,(SCH:0.30267,(SE:0.23432,(SBC:0.23407,(SGC:0.20939,SIE:0.21369):0.01824):0.00364):0.06060):0.01051):0.00250):0.00529):0.00077);
ME_NNI3	((((SED:0.15451,SHJ:0.15445):0.12869,((SG:0.03006,SDF:0.03232):0.14777,(SIA:0.10695,SFJ:0.10642):0.06711):0.10596):0.01302,((SCF:0.26874,(SGH:0.22994,(SJE:0.18052,(SD:0.11407,(SH:0.07949,SFC:0.08012):0.03671):0.06482):0.04384):0.03960):0.05267,((SFA:0.06830,SBJ:0.06752):0.20835,(SHF:0.21035,SBH:0.21736):0.03518):0.04043):0.00387):0.00269,((((SHC:0.09113,SJG:0.09509):0.21964,(SEF:0.26090,(SCA:0.22176,((SFH:0.21397,SJC:0.21045):0.02405,(((SIH:0.09134,((SHG:0.06458,SEG:0.06245):0.02678,SJA:0.11783):0.01085):0.00991,SDD:0.09937):0.06934,(SFD:0.14172,(SEJ:0.00773,SFB:0.00785):0.13725):0.03742):0.04181):0.01083):0.02334):0.03157):0.02879,(((SEH:0.20445,(SBE:0.19811,SB:0.19566):0.01517):0.10825,((SF:0.02594,SHH:0.02704):0.27156,(SHB:0.29205,((SDJ:0.06866,(SHD:0.03210,SHI:0.03177):0.03572):0.18326,((SIC:0.16548,SEB:0.16691):0.04147,(SGB:0.20784,(SFE:0.15934,SBI:0.16132):0.07074):0.01610):0.03175):0.02922):0.00941):0.01363):0.02061,(((SIG:0.27160,(SDG:0.15368,SEI:0.16418):0.11620):0.03183,(SDE:0.25164,(SJH:0.25187,SCC:0.28091):0.01498):0.01601):0.00480,((((SCI:0.13565,SCD:0.13850):0.05087,(SIB:0.17167,(SDB:0.16244,SDI:0.15221):0.01694):0.01207):0.02457,((SIJ:0.04803,(SIF:0.03599,SGE:0.03458):0.01410):0.15602,((SEA:0.0,SCE:0.0):0.12451,SGA:0.12819):0.09649):0.00907):0.07564,(SFG:0.13027,SBF:0.13120):0.17489):0.00194):0.01398):0.01248):0.00952,((SDH:0.21950,SJ:0.21529):0.10027,SFI:0.28474):0.00513):0.00237,((SBA:0.29308,((SBAA:0.26152,((SCJ:0.21519,(SJF:0.17171,(SDA:0.17437,SJI:0.20949):0.02200):0.01650):0.06611,(SFF:0.27841,(SDC:0.24604,(SHE:0.22530,(SCG:0.05761,SID:0.05880):0.15318):0.01954):0.03209):0.00372):0.00344):0.00760,(SJB:0.24736,SBD:0.22941):0.02113):0.00912):0.03172,(((SEC:0.12226,SC:0.12157):0.16356,((SBG:0.21076,(SGI:0.16461,SI:0.17140):0.04384):0.05751,(SEE:0.24314,(SJD:0.20477,(SGD:0.16786,SII:0.17419):0.02915):0.04033):0.01381):0.00497):0.01755,(((SJJ:0.11324,SBB:0.11399):0.13816,((SGF:0.09479,SGJ:0.09402):0.14752,(SCB:0.15088,(SHA:0.08419,SGG:0.08566):0.06298):0.10465):0.00912):0.03125,(SCH:0.30267,(SE:0.23432,(SBC:0.23407,(SGC:0.20939,SIE:0.21369):0.01824):0.00364):0.06060):0.01051):0.00250):0.00529):0.00077);
ME_NNI4	((((SED:0.15451,SHJ:0.15445):0.12869,((SG:0.03006,SDF:0.03232):0.14777,(SIA:0.10695,SFJ:0.10642):0.06711):0.10596):0.01302,((SCF:0.26874,(SGH:0.22994,(SJE:0.18052,(SD:0.11407,(SH:0.07949,SFC:0.08012):0.03671):0.06482):0.04384):0.03960):0.05267,((SFA:0.06830,SBJ:0.06752):0.20835,(SHF:0.21035,SBH:0.21736):0.03518):0.04043):0.00387):0.00269,((((SHC:0.09113,SJG:0.09509):0.21964,(SEF:0.26090,(SCA:0.22176,((SFH:0.21397,SJC:0.21045):0.02405,(((SIH:0.09134,((SHG:0.06458,SEG:0.06245):0.02678,SJA:0.11783):0.01085):0.00991,SDD:0.09937):0.06934,(SFD:0.14172,(SEJ:0.00773,SFB:0.00785):0.13725):0.03742):0.04181):0.01083):0.02334):0.03157):0.02879,(((SEH:0.20445,(SBE:0.19811,SB:0.19566):0.01517):0.10825,((SF:0.02594,SHH:0.02704):0.27156,(SHB:0.29205,((SDJ:0.06866,(SHD:0.03210,SHI:0.03177):0.03572):0.18326,((SIC:0.16548,SEB:0.16691):0.04147,(SGB:0.20784,(SFE:0.15934,SBI:0.16132):0.07074):0.01610):0.03175):0.02922):0.00941):0.01363):0.02061,(((SIG:0.27160,(SDG:0.15368,SEI:0.16418):0.11620):0.03183,(SDE:0.25164,(SJH:0.25187,SCC:0.28091):0.01498):0.01601):0.00480,((((SCI:0.13565,SCD:0.13850):0.05087,(SIB:0.17167,(SDB:0.16244,SDI:0.15221):0.01694):0.01207):0.02457,((SIJ:0.04803,(SIF:0.03599,SGE:0.03458):0.01410):0.15602,((SEA:0.0,SCE:0.0):0.12451,SGA:0.12819):0.09649):0.00907):0.07564,(SFG:0.13027,SBF:0.13120):0.17489):0.00194):0.01398):0.01248):0.00952,((SDH:0.21950,SJ:0.21529):0.10027,SFI:0.28474):0.00513):0.00237,((SBA:0.29308,((SBAA:0.26152,((SCJ:0.21519,(SJF:0.17171,(SDA:0.17437,SJI:0.20949):0.02200):0.01650):0.06611,(SFF:0.27841,(SDC:0.24604,(SHE:0.22530,(SCG:0.05761,SID:0.05880):0.15318):0.01954):0.03209):0.00372):0.00344):0.00760,(SJB:0.24736,SBD:0.22941):0.02113):0.00912):0.03172,(((SEC:0.12226,SC:0.12157):0.16356,((SBG:0.21076,(SGI:0.16461,SI:0.17140):0.04384):0.05751,(SEE:0.24314,(SJD:0.20477,(SGD:0.16786,SII:0.17419):0.02915):0.04033):0.01381):0.00497):0.01755,(((SJJ:0.11324,SBB:0.11399):0.13816,((SGF:0.09479,SGJ:0.09402):0.14752,(SCB:0.15088,(SHA:0.08419,SGG:0.08566):0.06298):0.10465):0.00912):0.03125,(SCH:0.30267,(SE:0.23432,(SBC:0.23407,(SGC:0.20939,SIE:0.21369):0.01824):0.00364):0.06060):0.01051):0.00250):0.00529):0.00077);
Min_evolution NNIs converged at round 4 -- skipping some rounds
ME_SPR1	((((SED:0.15451,SHJ:0.15445):0.12869,((SG:0.03006,SDF:0.03232):0.14777,(SIA:0.10695,SFJ:0.10642):0.06711):0.10596):0.01302,((SCF:0.26874,(SGH:0.22994,(SJE:0.18052,(SD:0.11407,(SH:0.07949,SFC:0.08012):0.03671):0.06482):0.04384):0.03960):0.05267,((SFA:0.06830,SBJ:0.06752):0.20835,(SHF:0.21035,SBH:0.21736):0.03518):0.04043):0.00387):0.00269,((((SHC:0.09113,SJG:0.09509):0.21964,(SEF:0.26090,(SCA:0.22176,((SFH:0.21397,SJC:0.21045):0.02405,(((SIH:0.09134,((SHG:0.06458,SEG:0.06245):0.02678,SJA:0.11783):0.01085):0.00991,SDD:0.09937):0.06934,(SFD:0.14172,(SEJ:0.00773,SFB:0.00785):0.13725):0.03742):0.04181):0.01083):0.02334):0.03157):0.02879,(((SEH:0.20445,(SBE:0.19811,SB:0.19566):0.01517):0.10825,((SF:0.02594,SHH:0.02704):0.27156,(SHB:0.29205,((SDJ:0.06866,(SHD:0.03210,SHI:0.03177):0.03572):0.18326,((SIC:0.16548,SEB:0.16691):0.04147,(SGB:0.20784,(SFE:0.15934,SBI:0.16132):0.07074):0.01610):0.03175):0.02922):0.00941):0.01363):0.02061,(((SIG:0.27160,(SDG:0.15368,SEI:0.16418):0.11620):0.03183,(SDE:0.25164,(SJH:0.25187,SCC:0.28091):0.01498):0.01601):0.00480,((((SCI:0.13565,SCD:0.13850):0.05087,(SIB:0.17167,(SDB:0.16244,SDI:0.15221):0.01694):0.01207):0.02457,((SIJ:0.04803,(SIF:0.03599,SGE:0.03458):0.01410):0.15602,((SEA:0.0,SCE:0.0):0.12451,SGA:0.12819):0.09649):0.00907):0.07564,(SFG:0.13027,SBF:0.13120):0.17489):0.00194):0.01398):0.01248):0.00952,((SDH:0.21950,SJ:0.21529):0.10027,SFI:0.28474):0.00513):0.00237,((SBA:0.29308,((SBAA:0.26152,((SCJ:0.21519,(SJF:0.17171,(SDA:0.17437,SJI:0.20949):0.02200):0.01650):0.06611,(SFF:0.27841,(SDC:0.24604,(SHE:0.22530,(SCG:0.05761,SID:0.05880):0.15318):0.01954):0.03209):0.00372):0.00344):0.00760,(SJB:0.24736,SBD:0.22941):0.02113):0.00912):0.03172,(((SEC:0.12226,SC:0.12157):0.16356,((SBG:0.21076,(SGI:0.16461,SI:0.17140):0.04384):0.05751,(SEE:0.24314,(SJD:0.20477,(SGD:0.16786,SII:0.17419):0.02915):0.04033):0.01381):0.00497):0.01755,(((SJJ:0.11324,SBB:0.11399):0.13816,((SGF:0.09479,SGJ:0.09402):0.14752,(SCB:0.15088,(SHA:0.08419,SGG:0.08566):0.06298):0.10465):0.00912):0.03125,(SCH:0.30267,(SE:0.23432,(SBC:0.23407,(SGC:0.20939,SIE:0.21369):0.01824):0.00364):0.06060):0.01051):0.00250):0.00529):0.00077);
ME_NNI10	((((SED:0.15451,SHJ:0.15445):0.12869,((SG:0.03006,SDF:0.03232):0.14777,(SIA:0.10695,SFJ:0.10642):0.06711):0.10596):0.01302,((SCF:0.26874,(SGH:0.22994,(SJE:0.18052,(SD:0.11407,(SH:0.07949,SFC:0.08012):0.03671):0.06482):0.04384):0.03960):0.05267,((SFA:0.06830,SBJ:0.06752):0.20835,(SHF:0.21035,SBH:0.21736):0.03518):0.04043):0.00387):0.00269,((((SHC:0.09113,SJG:0.09509):0.21964,(SEF:0.26090,(SCA:0.22176,((SFH:0.21397,SJC:0.21045):0.02405,(((SIH:0.09134,((SHG:0.06458,SEG:0.06245):0.02678,SJA:0.11783):0.01085):0.00991,SDD:0.09937):0.06934,(SFD:0.14172,(SEJ:0.00773,SFB:0.00785):0.13725):0.03742):0.04181):0.01083):0.02334):0.03157):0.02879,(((SEH:0.20445,(SBE:0.19811,SB:0.19566):0.01517):0.10825,((SF:0.02594,SHH:0.02704):0.27156,(SHB:0.29205,((SDJ:0.06866,(SHD:0.03210,SHI:0.03177):0.03572):0.18326,((SIC:0.16548,SEB:0.16691):0.04147,(SGB:0.20784,(SFE:0.15934,SBI:0.16132):0.07074):0.01610):0.03175):0.02922):0.00941):0.01363):0.02061,(((SIG:0.27160,(SDG:0.15368,SEI:0.16418):0.11620):0.03183,(SDE:0.25164,(SJH:0.25187,SCC:0.28091):0.01498):0.01601):0.00480,((((SCI:0.13565,SCD:0.13850):0.05087,(SIB:0.17167,(SDB:0.16244,SDI:0.15221):0.01694):0.01207):0.02457,((SIJ:0.04803,(SIF:0.03599,SGE:0.03458):0.01410):0.15602,((SEA:0.0,SCE:0.0):0.12451,SGA:0.12819):0.09649):0.00907):0.07564,(SFG:0.13027,SBF:0.13120):0.17489):0.00194):0.01398):0.01248):0.00952,((SDH:0.21950,SJ:0.21529):0.10027,SFI:0.28474):0.00513):0.00237,((SBA:0.29308,((SBAA:0.26152,((SCJ:0.21519,(SJF:0.17171,(SDA:0.17437,SJI:0.20949):0.02200):0.01650):0.06611,(SFF:0.27841,(SDC:0.24604,(SHE:0.22530,(SCG:0.05761,SID:0.05880):0.15318):0.01954):0.03209):0.00372):0.00344):0.00760,(SJB:0.24736,SBD:0.22941):0.02113):0.00912):0.03172,(((SEC:0.12226,SC:0.12157):0.16356,((SBG:0.21076,(SGI:0.16461,SI:0.17140):0.04384):0.05751,(SEE:0.24314,(SJD:0.20477,(SGD:0.16786,SII:0.17419):0.02915):0.04033):0.01381):0.00497):0.01755,(((SJJ:0.11324,SBB:0.11399):0.13816,((SGF:0.09479,SGJ:0.09402):0.14752,(SCB:0.15088,(SHA:0.08419,SGG:0.08566):0.06298):0.10465):0.00912):0.03125,(SCH:0.30267,(SE:0.23432,(SBC:0.23407,(SGC:0.20939,SIE:0.21369):0.01824):0.00364):0.06060):0.01051):0.00250):0.00529):0.00077);
Min_evolution NNIs converged at round 10 -- skipping some rounds
ME_SPR2	((((SED:0.15451,SHJ:0.15445):0.12869,((SG:0.03006,SDF:0.03232):0.14777,(SIA:0.10695,SFJ:0.10642):0.06711):0.10596):0.01302,((SCF:0.26874,(SGH:0.22994,(SJE:0.18052,(SD:0.11407,(SH:0.07949,SFC:0.08012):0.03671):0.06482):0.04384):0.03960):0.05267,((SFA:0.06830,SBJ:0.06752):0.20835,(SHF:0.21035,SBH:0.21736):0.03518):0.04043):0.00387):0.00269,((((SHC:0.09113,SJG:0.09509):0.21964,(SEF:0.26090,(SCA:0.22176,((SFH:0.21397,SJC:0.21045):0.02405,(((SIH:0.09134,((SHG:0.06458,SEG:0.06245):0.02678,SJA:0.11783):0.01085):0.00991,SDD:0.09937):0.06934,(SFD:0.14172,(SEJ:0.00773,SFB:0.00785):0.13725):0.03742):0.04181):0.01083):0.02334):0.03157):0.02879,(((SEH:0.20445,(SBE:0.19811,SB:0.19566):0.01517):0.10825,((SF:0.02594,SHH:0.02704):0.27156,(SHB:0.29205,((SDJ:0.06866,(SHD:0.03210,SHI:0.03177):0.03572):0.18326,((SIC:0.16548,SEB:0.16691):0.04147,(SGB:0.20784,(SFE:0.15934,SBI:0.16132):0.07074):0.01610):0.03175):0.02922):0.00941):0.01363):0.02061,(((SIG:0.27160,(SDG:0.15368,SEI:0.16418):0.11620):0.03183,(SDE:0.25164,(SJH:0.25187,SCC:0.28091):0.01498):0.01601):0.00480,((((SCI:0.13565,SCD:0.13850):0.05087,(SIB:0.17167,(SDB:0.16244,SDI:0.15221):0.01694):0.01207):0.02457,((SIJ:0.04803,(SIF:0.03599,SGE:0.03458):0.01410):0.15602,((SEA:0.0,SCE:0.0):0.12451,SGA:0.12819):0.09649):0.00907):0.07564,(SFG:0.13027,SBF:0.13120):0.17489):0.00194):0.01398):0.01248):0.00952,((SDH:0.21950,SJ:0.21529):0.10027,SFI:0.28474):0.00513):0.00237,((SBA:0.29308,((SBAA:0.26152,((SCJ:0.21519,(SJF:0.17171,(SDA:0.17437,SJI:0.20949):0.02200):0.01650):0.06611,(SFF:0.27841,(SDC:0.24604,(SHE:0.22530,(SCG:0.05761,SID:0.05880):0.15318):0.01954):0.03209):0.00372):0.00344):0.00760,(SJB:0.24736,SBD:0.22941):0.02113):0.00912):0.03172,(((SEC:0.12226,SC:0.12157):0.16356,((SBG:0.21076,(SGI:0.16461,SI:0.17140):0.04384):0.05751,(SEE:0.24314,(SJD:0.20477,(SGD:0.16786,SII:0.17419):0.02915):0.04033):0.01381):0.00497):0.01755,(((SJJ:0.11324,SBB:0.11399):0.13816,((SGF:0.09479,SGJ:0.09402):0.14752,(SCB:0.15088,(SHA:0.08419,SGG:0.08566):0.06298):0.10465):0.00912):0.03125,(SCH:0.30267,(SE:0.23432,(SBC:0.23407,(SGC:0.20939,SIE:0.21369):0.01824):0.00364):0.06060):0.01051):0.00250):0.00529):0.00077);
ME_NNI19	((((SED:0.15451,SHJ:0.15445):0.12869,((SG:0.03006,SDF:0.03232):0.14777,(SIA:0.10695,SFJ:0.10642):0.06711):0.10596):0.01302,((SCF:0.26874,(SGH:0.22994,(SJE:0.18052,(SD:0.11407,(SH:0.07949,SFC:0.08012):0.03671):0.06482):0.04384):0.03960):0.05267,((SFA:0.06830,SBJ:0.06752):0.20835,(SHF:0.21035,SBH:0.21736):0.03518):0.04043):0.00387):0.00269,((((SHC:0.09113,SJG:0.09509):0.21964,(SEF:0.26090,(SCA:0.22176,((SFH:0.21397,SJC:0.21045):0.02405,(((SIH:0.09134,((SHG:0.06458,SEG:0.06245):0.02678,SJA:0.11783):0.01085):0.00991,SDD:0.09937):0.06934,(SFD:0.14172,(SEJ:0.00773,SFB:0.00785):0.13725):0.03742):0.04181):0.01083):0.02334):0.03157):0.02879,(((SEH:0.20445,(SBE:0.19811,SB:0.19566):0.01517):0.10825,((SF:0.02594,SHH:0.02704):0.27156,(SHB:0.29205,((SDJ:0.06866,(SHD:0.03210,SHI:0.03177):0.03572):0.18326,((SIC:0.16548,SEB:0.16691):0.04147,(SGB:0.20784,(SFE:0.15934,SBI:0.16132):0.07074):0.01610):0.03175):0.02922):0.00941):0.01363):0.02061,(((SIG:0.27160,(SDG:0.15368,SEI:0.16418):0.11620):0.03183,(SDE:0.25164,(SJH:0.25187,SCC:0.28091):0.01498):0.01601):0.00480,((((SCI:0.13565,SCD:0.13850):0.05087,(SIB:0.17167,(SDB:0.16244,SDI:0.15221):0.01694):0.01207):0.02457,((SIJ:0.04803,(SIF:0.03599,SGE:0.03458):0.01410):0.15602,((SEA:0.0,SCE:0.0):0.12451,SGA:0.12819):0.09649):0.00907):0.07564,(SFG:0.13027,SBF:0.13120):0.17489):0.00194):0.01398):0.01248):0.00952,((SDH:0.21950,SJ:0.21529):0.10027,SFI:0.28474):0.00513):0.00237,((SBA:0.29308,((SBAA:0.26152,((SCJ:0.21519,(SJF:0.17171,(SDA:0.17437,SJI:0.20949):0.02200):0.01650):0.06611,(SFF:0.27841,(SDC:0.24604,(SHE:0.22530,(SCG:0.05761,SID:0.05880):0.15318):0.01954):0.03209):0.00372):0.00344):0.00760,(SJB:0.24736,SBD:0.22941):0.02113):0.00912):0.03172,(((SEC:0.12226,SC:0.12157):0.16356,((SBG:0.21076,(SGI:0.16461,SI:0.17140):0.04384):0.05751,(SEE:0.24314,(SJD:0.20477,(SGD:0.16786,SII:0.17419):0.02915):0.04033):0.01381):0.00497):0.01755,(((SJJ:0.11324,SBB:0.11399):0.13816,((SGF:0.09479,SGJ:0.09402):0.14752,(SCB:0.15088,(SHA:0.08419,SGG:0.08566):0.06298):0.10465):0.00912):0.03125,(SCH:0.30267,(SE:0.23432,(SBC:0.23407,(SGC:0.20939,SIE:0.21369):0.01824):0.00364):0.06060):0.01051):0.00250):0.00529):0.00077);
