Command: /projects/tallis/reu2019/software/fasttree-2.1.11/FastTree -nt -gtr -nosupport -log /projects/tallis/binghui2/part3-toy/single_fastTree/100M1/R3/log.txt
FastTree Version 2.1.11 SSE3
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: none
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Read 100 sequences, 2419 positions
NJ	(((SDE:0.18389,(SF:0.09871,SGI:0.10090):0.07623):0.13826,(((SEB:0.12776,(SBJ:0.06870,SCH:0.07416):0.05452):0.14875,(SJH:0.19173,SIA:0.18691):0.07630):0.03816,((SBD:0.07430,(SHI:0.05094,SCD:0.04906):0.02303):0.22018,(SED:0.28655,((SBE:0.04000,SJA:0.04022):0.23059,((SEJ:0.18136,SHE:0.18307):0.07454,(SIE:0.23738,(SDB:0.21146,(SGB:0.05198,SFI:0.05419):0.15325):0.02624):0.02427):0.00591):0.01771):0.00539):0.02011):0.00892):0.00618,((SIG:0.30256,((SFJ:0.21216,(SCF:0.05442,SJB:0.05401):0.15788):0.06792,(SGE:0.27168,(SB:0.24555,SCB:0.24424):0.03228):0.00757):0.02503):0.01127,((((SBA:0.26450,(SHF:0.22456,SHD:0.23256):0.03169):0.04384,(SJ:0.26145,SBB:0.26198):0.03155):0.02273,(SCA:0.31629,((SDH:0.26025,(SIF:0.23265,SIH:0.24185):0.00595):0.03344,((SDA:0.19144,(SGH:0.08866,SGD:0.09022):0.10121):0.09832,(SJD:0.28183,(SFC:0.25639,(SFF:0.21625,SEA:0.21218):0.03465):0.03047):0.00712):0.00224):0.00483):0.01908):0.00419,(((SJE:0.14638,(SFD:0.00599,SIC:0.00631):0.13460):0.16745,(SID:0.26678,(SJG:0.09678,SCG:0.09761):0.19537):0.01744):0.01216,((SFB:0.13770,(SEE:0.11004,(SEC:0.08111,(SFG:0.00851,SCE:0.00862):0.07382):0.02652):0.03015):0.17286,(((SCJ:0.20669,SE:0.20707):0.06436,(SEF:0.25357,SGJ:0.25330):0.01394):0.02408,((SGF:0.11615,SDC:0.11287):0.15690,(SDI:0.26129,(SD:0.25493,(SI:0.24067,SBI:0.24471):0.01567):0.01801):0.00982):0.00551):0.02182):0.00594):0.00184):0.00143):0.00152,((SCC:0.26685,(SC:0.22878,SGC:0.23962):0.05137):0.02351,(((((SHJ:0.03561,(SGA:0.00459,SHG:0.00424):0.03063):0.17608,(SBG:0.20295,(SIB:0.00134,SIJ:0.00159):0.21488):0.01071):0.05726,(SBH:0.27251,((SBF:0.20820,(SHA:0.06978,SFE:0.06610):0.15116):0.03704,((SEG:0.16692,(SHC:0.04031,SJF:0.04196):0.13885):0.07037,(SJJ:0.22430,SG:0.21873):0.01046):0.01583):0.01212):0.00987):0.00551,(((SII:0.17268,(SGG:0.10403,(SHH:0.10156,SFH:0.09691):0.00355):0.06831):0.03408,(SBC:0.19742,(SDD:0.16687,SHB:0.16936):0.02952):0.00782):0.07035,(SH:0.27192,(SFA:0.20994,(SDF:0.14762,SDG:0.15267):0.05864):0.04858):0.01362):0.00537):0.01975,((SEH:0.19763,(SCI:0.09396,SJI:0.09661):0.10472):0.11129,((SDJ:0.07159,SJC:0.07330):0.14974,(SBAA:0.19488,SEI:0.18548):0.02760):0.10668):0.00434):0.01264):0.00075);
ME_NNI1	(((SDE:0.18389,(SF:0.09871,SGI:0.10090):0.07623):0.13826,(((SEB:0.12776,(SBJ:0.06870,SCH:0.07416):0.05452):0.14875,(SJH:0.19173,SIA:0.18691):0.07630):0.03816,((SBD:0.07430,(SHI:0.05094,SCD:0.04906):0.02303):0.22018,(SED:0.28655,((SEJ:0.18136,SHE:0.18307):0.07454,((SBE:0.04000,SJA:0.04022):0.23059,(SIE:0.23738,(SDB:0.21146,(SGB:0.05198,SFI:0.05419):0.15325):0.02624):0.02427):0.00591):0.01771):0.00539):0.02011):0.00892):0.00618,((SIG:0.30256,((SFJ:0.21216,(SCF:0.05442,SJB:0.05401):0.15788):0.06792,(SGE:0.27168,(SB:0.24555,SCB:0.24424):0.03228):0.00757):0.02503):0.01127,((((SBA:0.26450,(SHF:0.22456,SHD:0.23256):0.03169):0.04384,(SJ:0.26145,SBB:0.26198):0.03155):0.02273,(SCA:0.31629,((SJD:0.28183,(SDA:0.19144,(SGH:0.08866,SGD:0.09022):0.10121):0.09832):0.00712,((SFC:0.25639,(SFF:0.21625,SEA:0.21218):0.03465):0.03047,(SIF:0.23265,(SDH:0.26025,SIH:0.24185):0.00595):0.03344):0.00224):0.00483):0.01908):0.00419,(((SJE:0.14638,(SFD:0.00599,SIC:0.00631):0.13460):0.16745,(SID:0.26678,(SJG:0.09678,SCG:0.09761):0.19537):0.01744):0.01216,((SFB:0.13770,((SFG:0.00851,SCE:0.00862):0.07382,(SEC:0.08111,SEE:0.11004):0.02652):0.03015):0.17286,(((SCJ:0.20669,SE:0.20707):0.06436,(SEF:0.25357,SGJ:0.25330):0.01394):0.02408,((SGF:0.11615,SDC:0.11287):0.15690,(SDI:0.26129,(SD:0.25493,(SI:0.24067,SBI:0.24471):0.01567):0.01801):0.00982):0.00551):0.02182):0.00594):0.00184):0.00143):0.00152,((SCC:0.26685,(SC:0.22878,SGC:0.23962):0.05137):0.02351,(((((SHJ:0.03561,(SGA:0.00459,SHG:0.00424):0.03063):0.17608,(SBG:0.20295,(SIB:0.00134,SIJ:0.00159):0.21488):0.01071):0.05726,(SBH:0.27251,((SBF:0.20820,(SHA:0.06978,SFE:0.06610):0.15116):0.03704,(SJJ:0.22430,((SEG:0.16692,(SHC:0.04031,SJF:0.04196):0.13885):0.07037,SG:0.21873):0.01046):0.01583):0.01212):0.00987):0.00551,(((SII:0.17268,(SGG:0.10403,(SHH:0.10156,SFH:0.09691):0.00355):0.06831):0.03408,(SBC:0.19742,(SDD:0.16687,SHB:0.16936):0.02952):0.00782):0.07035,(SH:0.27192,(SFA:0.20994,(SDF:0.14762,SDG:0.15267):0.05864):0.04858):0.01362):0.00537):0.01975,((SEH:0.19763,(SCI:0.09396,SJI:0.09661):0.10472):0.11129,((SDJ:0.07159,SJC:0.07330):0.14974,(SBAA:0.19488,SEI:0.18548):0.02760):0.10668):0.00434):0.01264):0.00075);
ME_NNI2	(((SDE:0.18389,(SF:0.09871,SGI:0.10090):0.07623):0.13826,(((SEB:0.12776,(SBJ:0.06870,SCH:0.07416):0.05452):0.14875,(SJH:0.19173,SIA:0.18691):0.07630):0.03816,((SBD:0.07430,(SHI:0.05094,SCD:0.04906):0.02303):0.22018,(SED:0.28655,((SEJ:0.18136,SHE:0.18307):0.07454,((SBE:0.04000,SJA:0.04022):0.23059,(SIE:0.23738,(SDB:0.21146,(SGB:0.05198,SFI:0.05419):0.15325):0.02624):0.02427):0.00591):0.01771):0.00539):0.02011):0.00892):0.00618,((SIG:0.30256,((SFJ:0.21216,(SCF:0.05442,SJB:0.05401):0.15788):0.06792,(SGE:0.27168,(SB:0.24555,SCB:0.24424):0.03228):0.00757):0.02503):0.01127,((((SBA:0.26450,(SHF:0.22456,SHD:0.23256):0.03169):0.04384,(SJ:0.26145,SBB:0.26198):0.03155):0.02273,(SCA:0.31629,((SJD:0.28183,(SDA:0.19144,(SGH:0.08866,SGD:0.09022):0.10121):0.09832):0.00712,((SFC:0.25639,(SFF:0.21625,SEA:0.21218):0.03465):0.03047,(SIF:0.23265,(SDH:0.26025,SIH:0.24185):0.00595):0.03344):0.00224):0.00483):0.01908):0.00419,(((SJE:0.14638,(SFD:0.00599,SIC:0.00631):0.13460):0.16745,(SID:0.26678,(SJG:0.09678,SCG:0.09761):0.19537):0.01744):0.01216,((SFB:0.13770,((SFG:0.00851,SCE:0.00862):0.07382,(SEC:0.08111,SEE:0.11004):0.02652):0.03015):0.17286,(((SCJ:0.20669,SE:0.20707):0.06436,(SEF:0.25357,SGJ:0.25330):0.01394):0.02408,((SGF:0.11615,SDC:0.11287):0.15690,(SDI:0.26129,(SD:0.25493,(SI:0.24067,SBI:0.24471):0.01567):0.01801):0.00982):0.00551):0.02182):0.00594):0.00184):0.00143):0.00152,((SCC:0.26685,(SC:0.22878,SGC:0.23962):0.05137):0.02351,(((((SHJ:0.03561,(SGA:0.00459,SHG:0.00424):0.03063):0.17608,(SBG:0.20295,(SIB:0.00134,SIJ:0.00159):0.21488):0.01071):0.05726,(SBH:0.27251,((SBF:0.20820,(SHA:0.06978,SFE:0.06610):0.15116):0.03704,(SJJ:0.22430,((SEG:0.16692,(SHC:0.04031,SJF:0.04196):0.13885):0.07037,SG:0.21873):0.01046):0.01583):0.01212):0.00987):0.00551,(((SII:0.17268,(SGG:0.10403,(SHH:0.10156,SFH:0.09691):0.00355):0.06831):0.03408,(SBC:0.19742,(SDD:0.16687,SHB:0.16936):0.02952):0.00782):0.07035,(SH:0.27192,(SFA:0.20994,(SDF:0.14762,SDG:0.15267):0.05864):0.04858):0.01362):0.00537):0.01975,((SEH:0.19763,(SCI:0.09396,SJI:0.09661):0.10472):0.11129,((SDJ:0.07159,SJC:0.07330):0.14974,(SBAA:0.19488,SEI:0.18548):0.02760):0.10668):0.00434):0.01264):0.00075);
Min_evolution NNIs converged at round 2 -- skipping some rounds
ME_SPR1	(((SDE:0.18389,(SF:0.09871,SGI:0.10090):0.07623):0.13826,(((SEB:0.12776,(SBJ:0.06870,SCH:0.07416):0.05452):0.14875,(SJH:0.19173,SIA:0.18691):0.07630):0.03816,((SBD:0.07430,(SHI:0.05094,SCD:0.04906):0.02303):0.22018,(SED:0.28655,((SEJ:0.18136,SHE:0.18307):0.07454,((SBE:0.04000,SJA:0.04022):0.23059,(SIE:0.23738,(SDB:0.21146,(SGB:0.05198,SFI:0.05419):0.15325):0.02624):0.02427):0.00591):0.01771):0.00539):0.02011):0.00892):0.00618,((SIG:0.30256,((SFJ:0.21216,(SCF:0.05442,SJB:0.05401):0.15788):0.06792,(SGE:0.27168,(SB:0.24555,SCB:0.24424):0.03228):0.00757):0.02503):0.01127,((((SBA:0.26450,(SHF:0.22456,SHD:0.23256):0.03169):0.04384,(SJ:0.26145,SBB:0.26198):0.03155):0.02273,(SCA:0.31629,((SJD:0.28183,(SDA:0.19144,(SGH:0.08866,SGD:0.09022):0.10121):0.09832):0.00712,((SFC:0.25639,(SFF:0.21625,SEA:0.21218):0.03465):0.03047,(SIF:0.23265,(SDH:0.26025,SIH:0.24185):0.00595):0.03344):0.00224):0.00483):0.01908):0.00419,(((SJE:0.14638,(SFD:0.00599,SIC:0.00631):0.13460):0.16745,(SID:0.26678,(SJG:0.09678,SCG:0.09761):0.19537):0.01744):0.01216,((SFB:0.13770,((SFG:0.00851,SCE:0.00862):0.07382,(SEC:0.08111,SEE:0.11004):0.02652):0.03015):0.17286,(((SCJ:0.20669,SE:0.20707):0.06436,(SEF:0.25357,SGJ:0.25330):0.01394):0.02408,((SGF:0.11615,SDC:0.11287):0.15690,(SDI:0.26129,(SD:0.25493,(SI:0.24067,SBI:0.24471):0.01567):0.01801):0.00982):0.00551):0.02182):0.00594):0.00184):0.00143):0.00152,((SCC:0.26685,(SC:0.22878,SGC:0.23962):0.05137):0.02351,(((((SHJ:0.03561,(SGA:0.00459,SHG:0.00424):0.03063):0.17608,(SBG:0.20295,(SIB:0.00134,SIJ:0.00159):0.21488):0.01071):0.05726,(SBH:0.27251,((SBF:0.20820,(SHA:0.06978,SFE:0.06610):0.15116):0.03704,(SJJ:0.22430,((SEG:0.16692,(SHC:0.04031,SJF:0.04196):0.13885):0.07037,SG:0.21873):0.01046):0.01583):0.01212):0.00987):0.00551,(((SII:0.17268,(SGG:0.10403,(SHH:0.10156,SFH:0.09691):0.00355):0.06831):0.03408,(SBC:0.19742,(SDD:0.16687,SHB:0.16936):0.02952):0.00782):0.07035,(SH:0.27192,(SFA:0.20994,(SDF:0.14762,SDG:0.15267):0.05864):0.04858):0.01362):0.00537):0.01975,((SEH:0.19763,(SCI:0.09396,SJI:0.09661):0.10472):0.11129,((SDJ:0.07159,SJC:0.07330):0.14974,(SBAA:0.19488,SEI:0.18548):0.02760):0.10668):0.00434):0.01264):0.00075);
ME_NNI10	(((SDE:0.18389,(SF:0.09871,SGI:0.10090):0.07623):0.13826,(((SEB:0.12776,(SBJ:0.06870,SCH:0.07416):0.05452):0.14875,(SJH:0.19173,SIA:0.18691):0.07630):0.03816,((SBD:0.07430,(SHI:0.05094,SCD:0.04906):0.02303):0.22018,(SED:0.28655,((SEJ:0.18136,SHE:0.18307):0.07454,((SBE:0.04000,SJA:0.04022):0.23059,(SIE:0.23738,(SDB:0.21146,(SGB:0.05198,SFI:0.05419):0.15325):0.02624):0.02427):0.00591):0.01771):0.00539):0.02011):0.00892):0.00618,((SIG:0.30256,((SFJ:0.21216,(SCF:0.05442,SJB:0.05401):0.15788):0.06792,(SGE:0.27168,(SB:0.24555,SCB:0.24424):0.03228):0.00757):0.02503):0.01127,((((SBA:0.26450,(SHF:0.22456,SHD:0.23256):0.03169):0.04384,(SJ:0.26145,SBB:0.26198):0.03155):0.02273,(SCA:0.31629,((SJD:0.28183,(SDA:0.19144,(SGH:0.08866,SGD:0.09022):0.10121):0.09832):0.00712,((SFC:0.25639,(SFF:0.21625,SEA:0.21218):0.03465):0.03047,(SIF:0.23265,(SDH:0.26025,SIH:0.24185):0.00595):0.03344):0.00224):0.00483):0.01908):0.00419,(((SJE:0.14638,(SFD:0.00599,SIC:0.00631):0.13460):0.16745,(SID:0.26678,(SJG:0.09678,SCG:0.09761):0.19537):0.01744):0.01216,((SFB:0.13770,((SFG:0.00851,SCE:0.00862):0.07382,(SEC:0.08111,SEE:0.11004):0.02652):0.03015):0.17286,(((SCJ:0.20669,SE:0.20707):0.06436,(SEF:0.25357,SGJ:0.25330):0.01394):0.02408,((SGF:0.11615,SDC:0.11287):0.15690,(SDI:0.26129,(SD:0.25493,(SI:0.24067,SBI:0.24471):0.01567):0.01801):0.00982):0.00551):0.02182):0.00594):0.00184):0.00143):0.00152,((SCC:0.26685,(SC:0.22878,SGC:0.23962):0.05137):0.02351,(((((SHJ:0.03561,(SGA:0.00459,SHG:0.00424):0.03063):0.17608,(SBG:0.20295,(SIB:0.00134,SIJ:0.00159):0.21488):0.01071):0.05726,(SBH:0.27251,((SBF:0.20820,(SHA:0.06978,SFE:0.06610):0.15116):0.03704,(SJJ:0.22430,((SEG:0.16692,(SHC:0.04031,SJF:0.04196):0.13885):0.07037,SG:0.21873):0.01046):0.01583):0.01212):0.00987):0.00551,(((SII:0.17268,(SGG:0.10403,(SHH:0.10156,SFH:0.09691):0.00355):0.06831):0.03408,(SBC:0.19742,(SDD:0.16687,SHB:0.16936):0.02952):0.00782):0.07035,(SH:0.27192,(SFA:0.20994,(SDF:0.14762,SDG:0.15267):0.05864):0.04858):0.01362):0.00537):0.01975,((SEH:0.19763,(SCI:0.09396,SJI:0.09661):0.10472):0.11129,((SDJ:0.07159,SJC:0.07330):0.14974,(SBAA:0.19488,SEI:0.18548):0.02760):0.10668):0.00434):0.01264):0.00075);
Min_evolution NNIs converged at round 10 -- skipping some rounds
ME_SPR2	(((SDE:0.18389,(SF:0.09871,SGI:0.10090):0.07623):0.13826,(((SEB:0.12776,(SBJ:0.06870,SCH:0.07416):0.05452):0.14875,(SJH:0.19173,SIA:0.18691):0.07630):0.03816,((SBD:0.07430,(SHI:0.05094,SCD:0.04906):0.02303):0.22018,(SED:0.28655,((SEJ:0.18136,SHE:0.18307):0.07454,((SBE:0.04000,SJA:0.04022):0.23059,(SIE:0.23738,(SDB:0.21146,(SGB:0.05198,SFI:0.05419):0.15325):0.02624):0.02427):0.00591):0.01771):0.00539):0.02011):0.00892):0.00618,((SIG:0.30256,((SFJ:0.21216,(SCF:0.05442,SJB:0.05401):0.15788):0.06792,(SGE:0.27168,(SB:0.24555,SCB:0.24424):0.03228):0.00757):0.02503):0.01127,((((SBA:0.26450,(SHF:0.22456,SHD:0.23256):0.03169):0.04384,(SJ:0.26145,SBB:0.26198):0.03155):0.02273,(SCA:0.31629,((SJD:0.28183,(SDA:0.19144,(SGH:0.08866,SGD:0.09022):0.10121):0.09832):0.00712,((SFC:0.25639,(SFF:0.21625,SEA:0.21218):0.03465):0.03047,(SIF:0.23265,(SDH:0.26025,SIH:0.24185):0.00595):0.03344):0.00224):0.00483):0.01908):0.00419,(((SJE:0.14638,(SFD:0.00599,SIC:0.00631):0.13460):0.16745,(SID:0.26678,(SJG:0.09678,SCG:0.09761):0.19537):0.01744):0.01216,((SFB:0.13770,((SFG:0.00851,SCE:0.00862):0.07382,(SEC:0.08111,SEE:0.11004):0.02652):0.03015):0.17286,(((SCJ:0.20669,SE:0.20707):0.06436,(SEF:0.25357,SGJ:0.25330):0.01394):0.02408,((SGF:0.11615,SDC:0.11287):0.15690,(SDI:0.26129,(SD:0.25493,(SI:0.24067,SBI:0.24471):0.01567):0.01801):0.00982):0.00551):0.02182):0.00594):0.00184):0.00143):0.00152,((SCC:0.26685,(SC:0.22878,SGC:0.23962):0.05137):0.02351,(((((SHJ:0.03561,(SGA:0.00459,SHG:0.00424):0.03063):0.17608,(SBG:0.20295,(SIB:0.00134,SIJ:0.00159):0.21488):0.01071):0.05726,(SBH:0.27251,((SBF:0.20820,(SHA:0.06978,SFE:0.06610):0.15116):0.03704,(SJJ:0.22430,((SEG:0.16692,(SHC:0.04031,SJF:0.04196):0.13885):0.07037,SG:0.21873):0.01046):0.01583):0.01212):0.00987):0.00551,(((SII:0.17268,(SGG:0.10403,(SHH:0.10156,SFH:0.09691):0.00355):0.06831):0.03408,(SBC:0.19742,(SDD:0.16687,SHB:0.16936):0.02952):0.00782):0.07035,(SH:0.27192,(SFA:0.20994,(SDF:0.14762,SDG:0.15267):0.05864):0.04858):0.01362):0.00537):0.01975,((SEH:0.19763,(SCI:0.09396,SJI:0.09661):0.10472):0.11129,((SDJ:0.07159,SJC:0.07330):0.14974,(SBAA:0.19488,SEI:0.18548):0.02760):0.10668):0.00434):0.01264):0.00075);
ME_NNI19	(((SDE:0.18389,(SF:0.09871,SGI:0.10090):0.07623):0.13826,(((SEB:0.12776,(SBJ:0.06870,SCH:0.07416):0.05452):0.14875,(SJH:0.19173,SIA:0.18691):0.07630):0.03816,((SBD:0.07430,(SHI:0.05094,SCD:0.04906):0.02303):0.22018,(SED:0.28655,((SEJ:0.18136,SHE:0.18307):0.07454,((SBE:0.04000,SJA:0.04022):0.23059,(SIE:0.23738,(SDB:0.21146,(SGB:0.05198,SFI:0.05419):0.15325):0.02624):0.02427):0.00591):0.01771):0.00539):0.02011):0.00892):0.00618,((SIG:0.30256,((SFJ:0.21216,(SCF:0.05442,SJB:0.05401):0.15788):0.06792,(SGE:0.27168,(SB:0.24555,SCB:0.24424):0.03228):0.00757):0.02503):0.01127,((((SBA:0.26450,(SHF:0.22456,SHD:0.23256):0.03169):0.04384,(SJ:0.26145,SBB:0.26198):0.03155):0.02273,(SCA:0.31629,((SJD:0.28183,(SDA:0.19144,(SGH:0.08866,SGD:0.09022):0.10121):0.09832):0.00712,((SFC:0.25639,(SFF:0.21625,SEA:0.21218):0.03465):0.03047,(SIF:0.23265,(SDH:0.26025,SIH:0.24185):0.00595):0.03344):0.00224):0.00483):0.01908):0.00419,(((SJE:0.14638,(SFD:0.00599,SIC:0.00631):0.13460):0.16745,(SID:0.26678,(SJG:0.09678,SCG:0.09761):0.19537):0.01744):0.01216,((SFB:0.13770,((SFG:0.00851,SCE:0.00862):0.07382,(SEC:0.08111,SEE:0.11004):0.02652):0.03015):0.17286,(((SCJ:0.20669,SE:0.20707):0.06436,(SEF:0.25357,SGJ:0.25330):0.01394):0.02408,((SGF:0.11615,SDC:0.11287):0.15690,(SDI:0.26129,(SD:0.25493,(SI:0.24067,SBI:0.24471):0.01567):0.01801):0.00982):0.00551):0.02182):0.00594):0.00184):0.00143):0.00152,((SCC:0.26685,(SC:0.22878,SGC:0.23962):0.05137):0.02351,(((((SHJ:0.03561,(SGA:0.00459,SHG:0.00424):0.03063):0.17608,(SBG:0.20295,(SIB:0.00134,SIJ:0.00159):0.21488):0.01071):0.05726,(SBH:0.27251,((SBF:0.20820,(SHA:0.06978,SFE:0.06610):0.15116):0.03704,(SJJ:0.22430,((SEG:0.16692,(SHC:0.04031,SJF:0.04196):0.13885):0.07037,SG:0.21873):0.01046):0.01583):0.01212):0.00987):0.00551,(((SII:0.17268,(SGG:0.10403,(SHH:0.10156,SFH:0.09691):0.00355):0.06831):0.03408,(SBC:0.19742,(SDD:0.16687,SHB:0.16936):0.02952):0.00782):0.07035,(SH:0.27192,(SFA:0.20994,(SDF:0.14762,SDG:0.15267):0.05864):0.04858):0.01362):0.00537):0.01975,((SEH:0.19763,(SCI:0.09396,SJI:0.09661):0.10472):0.11129,((SDJ:0.07159,SJC:0.07330):0.14974,(SBAA:0.19488,SEI:0.18548):0.02760):0.10668):0.00434):0.01264):0.00075);
Min_evolution NNIs converged at round 19 -- skipping some rounds
ME_Lengths	(((SDE:0.28243,(SF:0.09710,SGI:0.13497):0.09202):0.46463,(((SEB:0.16825,(SBJ:0.05637,SCH:0.10211):0.06262):0.35532,(SJH:0.26960,SIA:0.25758):0.18558):0.18447,((SBD:0.08274,(SHI:0.05959,SCD:0.04774):0.02763):0.47906,(SED:0.53158,((SEJ:0.22219,SHE:0.27683):0.17584,((SBE:0.03951,SJA:0.04534):0.44081,(SIE:0.39166,(SDB:0.35172,(SGB:0.04797,SFI:0.06652):0.20185):0.05041):0.05491):0.04157):0.07173):0.03471):0.08941):0.05202):0.04446,((SIG:0.61476,((SFJ:0.30918,(SCF:0.05172,SJB:0.06540):0.25777):0.18003,(SGE:0.46325,(SB:0.44260,SCB:0.35135):0.12893):0.05234):0.11821):0.06453,((((SBA:0.47695,(SHF:0.31718,SHD:0.38804):0.07347):0.19663,(SJ:0.43546,SBB:0.46233):0.10957):0.13443,(SCA:0.69891,((SJD:0.53158,(SDA:0.29135,(SGH:0.08600,SGD:0.11836):0.14103):0.28120):0.02333,((SFC:0.40898,(SFF:0.31642,SEA:0.31872):0.11333):0.09915,(SIF:0.33046,(SDH:0.45303,SIH:0.37984):0.04613):0.10037):0.01621):0.01736):0.11745):0.03731,(((SJE:0.20115,(SFD:0.00810,SIC:0.00430):0.15462):0.50755,(SID:0.46531,(SJG:0.12093,SCG:0.10407):0.44945):0.05010):0.07540,((SFB:0.16916,((SFG:0.00854,SCE:0.00878):0.11122,(SEC:0.05471,SEE:0.15638):0.01984):0.04325):0.50309,(((SCJ:0.28489,SE:0.31680):0.18945,(SEF:0.45369,SGJ:0.39119):0.03822):0.10528,((SGF:0.14709,SDC:0.12618):0.33613,(SDI:0.40746,(SD:0.42907,(SI:0.39765,SBI:0.38369):0.04547):0.10048):0.04861):0.01112):0.10350):0.03527):0.00792):0.00794):0.01169,((SCC:0.45720,(SC:0.28026,SGC:0.45440):0.18054):0.08885,(((((SHJ:0.03918,(SGA:0.00666,SHG:0.00222):0.03059):0.25926,(SBG:0.27225,(SIB:0.00098,SIJ:0.00196):0.34041):0.04035):0.14731,(SBH:0.49481,((SBF:0.26368,(SHA:0.08135,SFE:0.06856):0.29393):0.10987,(SJJ:0.33530,((SEG:0.19167,(SHC:0.03171,SJF:0.05543):0.23053):0.18309,SG:0.29463):0.04589):0.02043):0.02402):0.06043):0.01384,(((SII:0.22726,(SGG:0.11848,(SHH:0.11388,SFH:0.11665):0.00824):0.11280):0.07475,(SBC:0.27102,(SDD:0.22475,SHB:0.22133):0.06703):0.01123):0.18443,(SH:0.55744,(SFA:0.27602,(SDF:0.14007,SDG:0.24353):0.14697):0.05657):0.07326):0.02989):0.04715,((SEH:0.29696,(SCI:0.11705,SJI:0.10282):0.15971):0.37186,((SDJ:0.06736,SJC:0.09363):0.27618,(SBAA:0.32083,SEI:0.20983):0.04295):0.43280):0.06479):0.09083):0.00800);
