Command: /projects/tallis/binghui2/datasets/FastTree -nt -gtr -nosupport -log /projects/tallis/binghui2/part3-toy/toy_results/100M3/R6/log.txt
FastTree Version 2.1.11 SSE3
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: none
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Read 100 sequences, 1619 positions
NJ	(((SB:0.00582,SJJ:0.00598):0.15856,(SEH:0.13707,(SIE:0.10227,(SFB:0.05859,(SIH:0.03236,(SEE:0.02799,(SDA:0.00390,SGC:0.00491):0.03371):0.00385):0.02508):0.03614):0.03309):0.01931):0.01319,((SFI:0.11359,(SHJ:0.09858,(SIA:0.00725,SFJ:0.00745):0.08671):0.00574):0.05404,(SDI:0.14392,(SDF:0.06066,SJ:0.06458):0.06614):0.02996):0.01259,(((((SFH:0.04839,SEB:0.04456):0.05748,(SJF:0.07661,(SFC:0.03206,SBJ:0.03056):0.03543):0.03985):0.05433,(SF:0.13560,SFA:0.16480):0.01208):0.04524,((((SHG:0.08641,(SIJ:0.01273,(SEJ:0.00100,SC:0.00099):0.01272):0.06653):0.08304,(SJD:0.09555,(SCB:0.07836,SJE:0.07064):0.02785):0.05992):0.08499,((((SGH:0.0,SBA:0.0):0.15143,(SJB:0.08463,(SEF:0.06675,(SCD:0.05166,SDD:0.04834):0.01728):0.02680):0.06004):0.04721,(((SID:0.02051,SCI:0.02422):0.06808,(SCH:0.07346,SJI:0.06682):0.01382):0.09084,(SHB:0.15120,((SDG:0.06329,(SBD:0.00249,SGA:0.00247):0.06433):0.07772,(SII:0.12614,(SGG:0.06323,SJC:0.05594):0.06153):0.03057):0.00675):0.01959):0.01996):0.03281,((SIF:0.19650,((SEG:0.10023,(SCA:0.08582,((SFF:0.02040,SFD:0.01784):0.04985,(SBAA:0.05339,SDB:0.05161):0.00555):0.02286):0.01387):0.04589,((SJA:0.07379,(SHD:0.06050,SBC:0.05511):0.01055):0.02333,((SIG:0.05550,SI:0.05066):0.02848,((SGJ:0.07051,SEC:0.07620):0.00414,(SGB:0.07590,SBF:0.07489):0.00259):0.00700):0.01357):0.03655):0.06898):0.03332,(SEI:0.23938,(SCG:0.12424,(SBH:0.05069,SG:0.06283):0.08758):0.08782):0.02093):0.01049):0.00296):0.03181,((((SCF:0.04379,SDH:0.04677):0.14940,(SHH:0.12190,((SCE:0.00745,SBE:0.00992):0.08781,(SHA:0.03840,SGI:0.03867):0.05416):0.01787):0.05262):0.05851,(SBG:0.15755,((SFG:0.10155,((SIC:0.01393,SDE:0.01732):0.05184,(SJH:0.02219,SHI:0.02240):0.04900):0.01740):0.07506,(SGD:0.12066,(SDC:0.04473,SHE:0.04453):0.05784):0.05631):0.02295):0.04308):0.00788,((SBI:0.13327,((SD:0.00140,SHC:0.00144):0.08032,(SH:0.06553,SCJ:0.07542):0.00620):0.05552):0.12485,((SCC:0.13192,(SFE:0.08265,SDJ:0.08752):0.04663):0.06765,((SGE:0.04761,SED:0.04269):0.09911,((SHF:0.02257,SEA:0.02125):0.05555,(SIB:0.04065,(SBB:0.03281,SJG:0.02762):0.01199):0.03109):0.05866):0.05495):0.04055):0.00571):0.00689):0.03522):0.03880,(SGF:0.11659,SE:0.19194):0.01318):0.00354);
ME_NNI1	(((SB:0.00582,SJJ:0.00598):0.15856,(SEH:0.13707,(SIE:0.10227,(SFB:0.05859,(SIH:0.03236,(SEE:0.02799,(SDA:0.00390,SGC:0.00491):0.03371):0.00385):0.02508):0.03614):0.03309):0.01931):0.01319,((SFI:0.11359,(SHJ:0.09858,(SIA:0.00725,SFJ:0.00745):0.08671):0.00574):0.05404,(SDI:0.14392,(SDF:0.06066,SJ:0.06458):0.06614):0.02996):0.01259,(((((SFH:0.04839,SEB:0.04456):0.05748,(SJF:0.07661,(SFC:0.03206,SBJ:0.03056):0.03543):0.03985):0.05433,(SF:0.13560,SFA:0.16480):0.01208):0.04524,((((SHG:0.08641,(SIJ:0.01273,(SEJ:0.00100,SC:0.00099):0.01272):0.06653):0.08304,(SJD:0.09555,(SCB:0.07836,SJE:0.07064):0.02785):0.05992):0.08499,((((SGH:0.0,SBA:0.0):0.15143,(SJB:0.08463,(SEF:0.06675,(SCD:0.05166,SDD:0.04834):0.01728):0.02680):0.06004):0.04721,(((SID:0.02051,SCI:0.02422):0.06808,(SCH:0.07346,SJI:0.06682):0.01382):0.09084,(SHB:0.15120,((SDG:0.06329,(SBD:0.00249,SGA:0.00247):0.06433):0.07772,(SII:0.12614,(SGG:0.06323,SJC:0.05594):0.06153):0.03057):0.00675):0.01959):0.01996):0.03281,((SIF:0.19650,((SEG:0.10023,(SCA:0.08582,(SBAA:0.05339,((SFF:0.02040,SFD:0.01784):0.04985,SDB:0.05161):0.00555):0.02286):0.01387):0.04589,((SHD:0.06050,(SJA:0.07379,SBC:0.05511):0.01055):0.02333,(SGB:0.07590,((SIG:0.05550,SI:0.05066):0.02848,((SGJ:0.07051,SEC:0.07620):0.00414,SBF:0.07489):0.00259):0.00700):0.01357):0.03655):0.06898):0.03332,(SEI:0.23938,(SCG:0.12424,(SBH:0.05069,SG:0.06283):0.08758):0.08782):0.02093):0.01049):0.00296):0.03181,((((SCF:0.04379,SDH:0.04677):0.14940,((SHA:0.03840,SGI:0.03867):0.05416,((SCE:0.00745,SBE:0.00992):0.08781,SHH:0.12190):0.01787):0.05262):0.05851,(SBG:0.15755,((SFG:0.10155,((SIC:0.01393,SDE:0.01732):0.05184,(SJH:0.02219,SHI:0.02240):0.04900):0.01740):0.07506,(SGD:0.12066,(SDC:0.04473,SHE:0.04453):0.05784):0.05631):0.02295):0.04308):0.00788,((SBI:0.13327,((SD:0.00140,SHC:0.00144):0.08032,(SH:0.06553,SCJ:0.07542):0.00620):0.05552):0.12485,((SCC:0.13192,(SFE:0.08265,SDJ:0.08752):0.04663):0.06765,((SGE:0.04761,SED:0.04269):0.09911,((SHF:0.02257,SEA:0.02125):0.05555,(SIB:0.04065,(SBB:0.03281,SJG:0.02762):0.01199):0.03109):0.05866):0.05495):0.04055):0.00571):0.00689):0.03522):0.03880,(SGF:0.11659,SE:0.19194):0.01318):0.00354);
ME_NNI2	(((SB:0.00582,SJJ:0.00598):0.15856,(SEH:0.13707,(SIE:0.10227,(SFB:0.05859,(SIH:0.03236,(SEE:0.02799,(SDA:0.00390,SGC:0.00491):0.03371):0.00385):0.02508):0.03614):0.03309):0.01931):0.01319,((SFI:0.11359,(SHJ:0.09858,(SIA:0.00725,SFJ:0.00745):0.08671):0.00574):0.05404,(SDI:0.14392,(SDF:0.06066,SJ:0.06458):0.06614):0.02996):0.01259,(((((SFH:0.04839,SEB:0.04456):0.05748,(SJF:0.07661,(SFC:0.03206,SBJ:0.03056):0.03543):0.03985):0.05433,(SF:0.13560,SFA:0.16480):0.01208):0.04524,((((SHG:0.08641,(SIJ:0.01273,(SEJ:0.00100,SC:0.00099):0.01272):0.06653):0.08304,(SJD:0.09555,(SCB:0.07836,SJE:0.07064):0.02785):0.05992):0.08499,((((SGH:0.0,SBA:0.0):0.15143,(SJB:0.08463,(SEF:0.06675,(SCD:0.05166,SDD:0.04834):0.01728):0.02680):0.06004):0.04721,(((SID:0.02051,SCI:0.02422):0.06808,(SCH:0.07346,SJI:0.06682):0.01382):0.09084,(SHB:0.15120,((SDG:0.06329,(SBD:0.00249,SGA:0.00247):0.06433):0.07772,(SII:0.12614,(SGG:0.06323,SJC:0.05594):0.06153):0.03057):0.00675):0.01959):0.01996):0.03281,((SIF:0.19650,((SEG:0.10023,(SCA:0.08582,(SBAA:0.05339,((SFF:0.02040,SFD:0.01784):0.04985,SDB:0.05161):0.00555):0.02286):0.01387):0.04589,((SHD:0.06050,(SJA:0.07379,SBC:0.05511):0.01055):0.02333,(SGB:0.07590,((SIG:0.05550,SI:0.05066):0.02848,((SBF:0.07489,SEC:0.07620):0.00414,SGJ:0.07051):0.00259):0.00700):0.01357):0.03655):0.06898):0.03332,(SEI:0.23938,(SCG:0.12424,(SBH:0.05069,SG:0.06283):0.08758):0.08782):0.02093):0.01049):0.00296):0.03181,((((SCF:0.04379,SDH:0.04677):0.14940,((SHA:0.03840,SGI:0.03867):0.05416,((SCE:0.00745,SBE:0.00992):0.08781,SHH:0.12190):0.01787):0.05262):0.05851,(SBG:0.15755,((SFG:0.10155,((SIC:0.01393,SDE:0.01732):0.05184,(SJH:0.02219,SHI:0.02240):0.04900):0.01740):0.07506,(SGD:0.12066,(SDC:0.04473,SHE:0.04453):0.05784):0.05631):0.02295):0.04308):0.00788,((SBI:0.13327,((SD:0.00140,SHC:0.00144):0.08032,(SH:0.06553,SCJ:0.07542):0.00620):0.05552):0.12485,((SCC:0.13192,(SFE:0.08265,SDJ:0.08752):0.04663):0.06765,((SGE:0.04761,SED:0.04269):0.09911,((SHF:0.02257,SEA:0.02125):0.05555,(SIB:0.04065,(SBB:0.03281,SJG:0.02762):0.01199):0.03109):0.05866):0.05495):0.04055):0.00571):0.00689):0.03522):0.03880,(SGF:0.11659,SE:0.19194):0.01318):0.00354);
ME_NNI3	(((SB:0.00582,SJJ:0.00598):0.15856,(SEH:0.13707,(SIE:0.10227,(SFB:0.05859,(SIH:0.03236,(SEE:0.02799,(SDA:0.00390,SGC:0.00491):0.03371):0.00385):0.02508):0.03614):0.03309):0.01931):0.01319,((SFI:0.11359,(SHJ:0.09858,(SIA:0.00725,SFJ:0.00745):0.08671):0.00574):0.05404,(SDI:0.14392,(SDF:0.06066,SJ:0.06458):0.06614):0.02996):0.01259,(((((SFH:0.04839,SEB:0.04456):0.05748,(SJF:0.07661,(SFC:0.03206,SBJ:0.03056):0.03543):0.03985):0.05433,(SF:0.13560,SFA:0.16480):0.01208):0.04524,((((SHG:0.08641,(SIJ:0.01273,(SEJ:0.00100,SC:0.00099):0.01272):0.06653):0.08304,(SJD:0.09555,(SCB:0.07836,SJE:0.07064):0.02785):0.05992):0.08499,((((SGH:0.0,SBA:0.0):0.15143,(SJB:0.08463,(SEF:0.06675,(SCD:0.05166,SDD:0.04834):0.01728):0.02680):0.06004):0.04721,(((SID:0.02051,SCI:0.02422):0.06808,(SCH:0.07346,SJI:0.06682):0.01382):0.09084,(SHB:0.15120,((SDG:0.06329,(SBD:0.00249,SGA:0.00247):0.06433):0.07772,(SII:0.12614,(SGG:0.06323,SJC:0.05594):0.06153):0.03057):0.00675):0.01959):0.01996):0.03281,((SIF:0.19650,((SEG:0.10023,(SCA:0.08582,(SBAA:0.05339,((SFF:0.02040,SFD:0.01784):0.04985,SDB:0.05161):0.00555):0.02286):0.01387):0.04589,((SHD:0.06050,(SJA:0.07379,SBC:0.05511):0.01055):0.02333,(SGB:0.07590,((SIG:0.05550,SI:0.05066):0.02848,((SBF:0.07489,SEC:0.07620):0.00414,SGJ:0.07051):0.00259):0.00700):0.01357):0.03655):0.06898):0.03332,(SEI:0.23938,(SCG:0.12424,(SBH:0.05069,SG:0.06283):0.08758):0.08782):0.02093):0.01049):0.00296):0.03181,((((SCF:0.04379,SDH:0.04677):0.14940,((SHA:0.03840,SGI:0.03867):0.05416,((SCE:0.00745,SBE:0.00992):0.08781,SHH:0.12190):0.01787):0.05262):0.05851,(SBG:0.15755,((SFG:0.10155,((SIC:0.01393,SDE:0.01732):0.05184,(SJH:0.02219,SHI:0.02240):0.04900):0.01740):0.07506,(SGD:0.12066,(SDC:0.04473,SHE:0.04453):0.05784):0.05631):0.02295):0.04308):0.00788,((SBI:0.13327,((SD:0.00140,SHC:0.00144):0.08032,(SH:0.06553,SCJ:0.07542):0.00620):0.05552):0.12485,((SCC:0.13192,(SFE:0.08265,SDJ:0.08752):0.04663):0.06765,((SGE:0.04761,SED:0.04269):0.09911,((SHF:0.02257,SEA:0.02125):0.05555,(SIB:0.04065,(SBB:0.03281,SJG:0.02762):0.01199):0.03109):0.05866):0.05495):0.04055):0.00571):0.00689):0.03522):0.03880,(SGF:0.11659,SE:0.19194):0.01318):0.00354);
Min_evolution NNIs converged at round 3 -- skipping some rounds
ME_SPR1	(((SB:0.00582,SJJ:0.00598):0.15856,(SEH:0.13707,(SIE:0.10227,(SFB:0.05859,(SIH:0.03236,(SEE:0.02799,(SDA:0.00390,SGC:0.00491):0.03371):0.00385):0.02508):0.03614):0.03309):0.01931):0.01319,((SFI:0.11359,(SHJ:0.09858,(SIA:0.00725,SFJ:0.00745):0.08671):0.00574):0.05404,(SDI:0.14392,(SDF:0.06066,SJ:0.06458):0.06614):0.02996):0.01259,(((((SFH:0.04839,SEB:0.04456):0.05748,(SJF:0.07661,(SFC:0.03206,SBJ:0.03056):0.03543):0.03985):0.05433,(SF:0.13560,SFA:0.16480):0.01208):0.04524,((((SHG:0.08641,(SIJ:0.01273,(SEJ:0.00100,SC:0.00099):0.01272):0.06653):0.08304,(SJD:0.09555,(SCB:0.07836,SJE:0.07064):0.02785):0.05992):0.08499,((((SGH:0.0,SBA:0.0):0.15143,(SJB:0.08463,(SEF:0.06675,(SCD:0.05166,SDD:0.04834):0.01728):0.02680):0.06004):0.04721,(((SID:0.02051,SCI:0.02422):0.06808,(SCH:0.07346,SJI:0.06682):0.01382):0.09084,(SHB:0.15120,((SDG:0.06329,(SBD:0.00249,SGA:0.00247):0.06433):0.07772,(SII:0.12614,(SGG:0.06323,SJC:0.05594):0.06153):0.03057):0.00675):0.01959):0.01996):0.03281,((SIF:0.19650,((SEG:0.10023,(SCA:0.08582,(SBAA:0.05339,((SFF:0.02040,SFD:0.01784):0.04985,SDB:0.05161):0.00555):0.02286):0.01387):0.04589,((SHD:0.06050,(SJA:0.07379,SBC:0.05511):0.01055):0.02333,(SGB:0.07590,((SIG:0.05550,SI:0.05066):0.02848,((SBF:0.07489,SEC:0.07620):0.00414,SGJ:0.07051):0.00259):0.00700):0.01357):0.03655):0.06898):0.03332,(SEI:0.23938,(SCG:0.12424,(SBH:0.05069,SG:0.06283):0.08758):0.08782):0.02093):0.01049):0.00296):0.03181,((((SCF:0.04379,SDH:0.04677):0.14940,((SHA:0.03840,SGI:0.03867):0.05416,((SCE:0.00745,SBE:0.00992):0.08781,SHH:0.12190):0.01787):0.05262):0.05851,(SBG:0.15755,((SFG:0.10155,((SIC:0.01393,SDE:0.01732):0.05184,(SJH:0.02219,SHI:0.02240):0.04900):0.01740):0.07506,(SGD:0.12066,(SDC:0.04473,SHE:0.04453):0.05784):0.05631):0.02295):0.04308):0.00788,((SBI:0.13327,((SD:0.00140,SHC:0.00144):0.08032,(SH:0.06553,SCJ:0.07542):0.00620):0.05552):0.12485,((SCC:0.13192,(SFE:0.08265,SDJ:0.08752):0.04663):0.06765,((SGE:0.04761,SED:0.04269):0.09911,((SHF:0.02257,SEA:0.02125):0.05555,(SIB:0.04065,(SBB:0.03281,SJG:0.02762):0.01199):0.03109):0.05866):0.05495):0.04055):0.00571):0.00689):0.03522):0.03880,(SGF:0.11659,SE:0.19194):0.01318):0.00354);
ME_NNI10	(((SB:0.00582,SJJ:0.00598):0.15856,(SEH:0.13707,(SIE:0.10227,(SFB:0.05859,(SIH:0.03236,(SEE:0.02799,(SDA:0.00390,SGC:0.00491):0.03371):0.00385):0.02508):0.03614):0.03309):0.01931):0.01319,((SFI:0.11359,(SHJ:0.09858,(SIA:0.00725,SFJ:0.00745):0.08671):0.00574):0.05404,(SDI:0.14392,(SDF:0.06066,SJ:0.06458):0.06614):0.02996):0.01259,(((((SFH:0.04839,SEB:0.04456):0.05748,(SJF:0.07661,(SFC:0.03206,SBJ:0.03056):0.03543):0.03985):0.05433,(SF:0.13560,SFA:0.16480):0.01208):0.04524,((((SHG:0.08641,(SIJ:0.01273,(SEJ:0.00100,SC:0.00099):0.01272):0.06653):0.08304,(SJD:0.09555,(SCB:0.07836,SJE:0.07064):0.02785):0.05992):0.08499,((((SGH:0.0,SBA:0.0):0.15143,(SJB:0.08463,(SEF:0.06675,(SCD:0.05166,SDD:0.04834):0.01728):0.02680):0.06004):0.04721,(((SID:0.02051,SCI:0.02422):0.06808,(SCH:0.07346,SJI:0.06682):0.01382):0.09084,(SHB:0.15120,((SDG:0.06329,(SBD:0.00249,SGA:0.00247):0.06433):0.07772,(SII:0.12614,(SGG:0.06323,SJC:0.05594):0.06153):0.03057):0.00675):0.01959):0.01996):0.03281,((SIF:0.19650,((SEG:0.10023,(SCA:0.08582,(SBAA:0.05339,((SFF:0.02040,SFD:0.01784):0.04985,SDB:0.05161):0.00555):0.02286):0.01387):0.04589,((SHD:0.06050,(SJA:0.07379,SBC:0.05511):0.01055):0.02333,(SGB:0.07590,((SIG:0.05550,SI:0.05066):0.02848,((SBF:0.07489,SEC:0.07620):0.00414,SGJ:0.07051):0.00259):0.00700):0.01357):0.03655):0.06898):0.03332,(SEI:0.23938,(SCG:0.12424,(SBH:0.05069,SG:0.06283):0.08758):0.08782):0.02093):0.01049):0.00296):0.03181,((((SCF:0.04379,SDH:0.04677):0.14940,((SHA:0.03840,SGI:0.03867):0.05416,((SCE:0.00745,SBE:0.00992):0.08781,SHH:0.12190):0.01787):0.05262):0.05851,(SBG:0.15755,((SFG:0.10155,((SIC:0.01393,SDE:0.01732):0.05184,(SJH:0.02219,SHI:0.02240):0.04900):0.01740):0.07506,(SGD:0.12066,(SDC:0.04473,SHE:0.04453):0.05784):0.05631):0.02295):0.04308):0.00788,((SBI:0.13327,((SD:0.00140,SHC:0.00144):0.08032,(SH:0.06553,SCJ:0.07542):0.00620):0.05552):0.12485,((SCC:0.13192,(SFE:0.08265,SDJ:0.08752):0.04663):0.06765,((SGE:0.04761,SED:0.04269):0.09911,((SHF:0.02257,SEA:0.02125):0.05555,(SIB:0.04065,(SBB:0.03281,SJG:0.02762):0.01199):0.03109):0.05866):0.05495):0.04055):0.00571):0.00689):0.03522):0.03880,(SGF:0.11659,SE:0.19194):0.01318):0.00354);
Min_evolution NNIs converged at round 10 -- skipping some rounds
ME_SPR2	(((SB:0.00582,SJJ:0.00598):0.15856,(SEH:0.13707,(SIE:0.10227,(SFB:0.05859,(SIH:0.03236,(SEE:0.02799,(SDA:0.00390,SGC:0.00491):0.03371):0.00385):0.02508):0.03614):0.03309):0.01931):0.01319,((SFI:0.11359,(SHJ:0.09858,(SIA:0.00725,SFJ:0.00745):0.08671):0.00574):0.05404,(SDI:0.14392,(SDF:0.06066,SJ:0.06458):0.06614):0.02996):0.01259,(((((SFH:0.04839,SEB:0.04456):0.05748,(SJF:0.07661,(SFC:0.03206,SBJ:0.03056):0.03543):0.03985):0.05433,(SF:0.13560,SFA:0.16480):0.01208):0.04524,((((SHG:0.08641,(SIJ:0.01273,(SEJ:0.00100,SC:0.00099):0.01272):0.06653):0.08304,(SJD:0.09555,(SCB:0.07836,SJE:0.07064):0.02785):0.05992):0.08499,((((SGH:0.0,SBA:0.0):0.15143,(SJB:0.08463,(SEF:0.06675,(SCD:0.05166,SDD:0.04834):0.01728):0.02680):0.06004):0.04721,(((SID:0.02051,SCI:0.02422):0.06808,(SCH:0.07346,SJI:0.06682):0.01382):0.09084,(SHB:0.15120,((SDG:0.06329,(SBD:0.00249,SGA:0.00247):0.06433):0.07772,(SII:0.12614,(SGG:0.06323,SJC:0.05594):0.06153):0.03057):0.00675):0.01959):0.01996):0.03281,((SIF:0.19650,((SEG:0.10023,(SCA:0.08582,(SBAA:0.05339,((SFF:0.02040,SFD:0.01784):0.04985,SDB:0.05161):0.00555):0.02286):0.01387):0.04589,((SHD:0.06050,(SJA:0.07379,SBC:0.05511):0.01055):0.02333,(SGB:0.07590,((SIG:0.05550,SI:0.05066):0.02848,((SBF:0.07489,SEC:0.07620):0.00414,SGJ:0.07051):0.00259):0.00700):0.01357):0.03655):0.06898):0.03332,(SEI:0.23938,(SCG:0.12424,(SBH:0.05069,SG:0.06283):0.08758):0.08782):0.02093):0.01049):0.00296):0.03181,((((SCF:0.04379,SDH:0.04677):0.14940,((SHA:0.03840,SGI:0.03867):0.05416,((SCE:0.00745,SBE:0.00992):0.08781,SHH:0.12190):0.01787):0.05262):0.05851,(SBG:0.15755,((SFG:0.10155,((SIC:0.01393,SDE:0.01732):0.05184,(SJH:0.02219,SHI:0.02240):0.04900):0.01740):0.07506,(SGD:0.12066,(SDC:0.04473,SHE:0.04453):0.05784):0.05631):0.02295):0.04308):0.00788,((SBI:0.13327,((SD:0.00140,SHC:0.00144):0.08032,(SH:0.06553,SCJ:0.07542):0.00620):0.05552):0.12485,((SCC:0.13192,(SFE:0.08265,SDJ:0.08752):0.04663):0.06765,((SGE:0.04761,SED:0.04269):0.09911,((SHF:0.02257,SEA:0.02125):0.05555,(SIB:0.04065,(SBB:0.03281,SJG:0.02762):0.01199):0.03109):0.05866):0.05495):0.04055):0.00571):0.00689):0.03522):0.03880,(SGF:0.11659,SE:0.19194):0.01318):0.00354);
ME_NNI19	(((SB:0.00582,SJJ:0.00598):0.15856,(SEH:0.13707,(SIE:0.10227,(SFB:0.05859,(SIH:0.03236,(SEE:0.02799,(SDA:0.00390,SGC:0.00491):0.03371):0.00385):0.02508):0.03614):0.03309):0.01931):0.01319,((SFI:0.11359,(SHJ:0.09858,(SIA:0.00725,SFJ:0.00745):0.08671):0.00574):0.05404,(SDI:0.14392,(SDF:0.06066,SJ:0.06458):0.06614):0.02996):0.01259,(((((SFH:0.04839,SEB:0.04456):0.05748,(SJF:0.07661,(SFC:0.03206,SBJ:0.03056):0.03543):0.03985):0.05433,(SF:0.13560,SFA:0.16480):0.01208):0.04524,((((SHG:0.08641,(SIJ:0.01273,(SEJ:0.00100,SC:0.00099):0.01272):0.06653):0.08304,(SJD:0.09555,(SCB:0.07836,SJE:0.07064):0.02785):0.05992):0.08499,((((SGH:0.0,SBA:0.0):0.15143,(SJB:0.08463,(SEF:0.06675,(SCD:0.05166,SDD:0.04834):0.01728):0.02680):0.06004):0.04721,(((SID:0.02051,SCI:0.02422):0.06808,(SCH:0.07346,SJI:0.06682):0.01382):0.09084,(SHB:0.15120,((SDG:0.06329,(SBD:0.00249,SGA:0.00247):0.06433):0.07772,(SII:0.12614,(SGG:0.06323,SJC:0.05594):0.06153):0.03057):0.00675):0.01959):0.01996):0.03281,((SIF:0.19650,((SEG:0.10023,(SCA:0.08582,(SBAA:0.05339,((SFF:0.02040,SFD:0.01784):0.04985,SDB:0.05161):0.00555):0.02286):0.01387):0.04589,((SHD:0.06050,(SJA:0.07379,SBC:0.05511):0.01055):0.02333,(SGB:0.07590,((SIG:0.05550,SI:0.05066):0.02848,((SBF:0.07489,SEC:0.07620):0.00414,SGJ:0.07051):0.00259):0.00700):0.01357):0.03655):0.06898):0.03332,(SEI:0.23938,(SCG:0.12424,(SBH:0.05069,SG:0.06283):0.08758):0.08782):0.02093):0.01049):0.00296):0.03181,((((SCF:0.04379,SDH:0.04677):0.14940,((SHA:0.03840,SGI:0.03867):0.05416,((SCE:0.00745,SBE:0.00992):0.08781,SHH:0.12190):0.01787):0.05262):0.05851,(SBG:0.15755,((SFG:0.10155,((SIC:0.01393,SDE:0.01732):0.05184,(SJH:0.02219,SHI:0.02240):0.04900):0.01740):0.07506,(SGD:0.12066,(SDC:0.04473,SHE:0.04453):0.05784):0.05631):0.02295):0.04308):0.00788,((SBI:0.13327,((SD:0.00140,SHC:0.00144):0.08032,(SH:0.06553,SCJ:0.07542):0.00620):0.05552):0.12485,((SCC:0.13192,(SFE:0.08265,SDJ:0.08752):0.04663):0.06765,((SGE:0.04761,SED:0.04269):0.09911,((SHF:0.02257,SEA:0.02125):0.05555,(SIB:0.04065,(SBB:0.03281,SJG:0.02762):0.01199):0.03109):0.05866):0.05495):0.04055):0.00571):0.00689):0.03522):0.03880,(SGF:0.11659,SE:0.19194):0.01318):0.00354);
Min_evolution NNIs converged at round 19 -- skipping some rounds
