Command: /projects/tallis/reu2019/software/fasttree-2.1.11/FastTree -nt -gtr -log /projects/tallis/binghui2/part3-toy/single_fastTree/100M1/R10/log-sup.txt
FastTree Version 2.1.11 SSE3
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: SH-like 1000
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Read 100 sequences, 2274 positions
NJ	((SGF:0.27876,(SED:0.18399,SBAA:0.18484):0.07835):0.02810,(((SHJ:0.06853,SCB:0.06750):0.18023,(SC:0.09144,SIH:0.08881):0.15393):0.03267,(SGD:0.27566,(SHH:0.27399,(SFA:0.24137,(SGA:0.13074,SDD:0.12654):0.11388):0.01687):0.00631):0.01291):0.02038,((((SJB:0.07380,SBD:0.07242):0.17891,(SGE:0.19772,(SFD:0.15302,(SJC:0.06587,SEI:0.06654):0.09346):0.04237):0.04580):0.03892,((SBB:0.09688,SG:0.09698):0.18987,(SBJ:0.23208,(SEE:0.13726,SD:0.13035):0.09573):0.07441):0.00774):0.00421,(((SH:0.29201,((SDF:0.23678,(SHI:0.16376,SDI:0.16085):0.05771):0.04149,(((SCD:0.14091,SJI:0.13655):0.09796,((SJA:0.12537,SFG:0.12083):0.09882,((SGG:0.13947,(SFJ:0.09059,SHD:0.09339):0.04764):0.02091,(SI:0.14085,SJF:0.14690):0.02015):0.05485):0.01458):0.02473,(((SHF:0.02794,SJ:0.03031):0.19737,((SHE:0.01762,SDH:0.01837):0.12309,(SEH:0.01983,SGC:0.01800):0.11700):0.08681):0.02591,((SFH:0.22469,SDB:0.22536):0.01821,(((SIC:0.04866,SEF:0.05076):0.17071,(SGJ:0.11773,SCI:0.12311):0.10602):0.02193,(SCA:0.23145,SFC:0.23284):0.00782):0.00123):0.00650):0.00637):0.01007):0.01261):0.05051,(((SHB:0.17835,(SEJ:0.10098,SDG:0.10548):0.07522):0.13086,((SDC:0.11880,SFI:0.12330):0.14503,(SBI:0.20886,SDE:0.22287):0.05390):0.02628):0.01866,(((((SJG:0.10173,(SID:0.02660,SDJ:0.02738):0.07760):0.13327,(SCH:0.22510,(SB:0.16800,SDA:0.16630):0.06154):0.01978):0.01403,(SFF:0.24131,(SHG:0.19230,(SEA:0.11874,SIF:0.11777):0.07198):0.04914):0.01325):0.03647,(SJE:0.26120,(SIB:0.25506,((SEG:0.11932,((SFB:0.08891,SE:0.08676):0.01632,(SJH:0.09873,SBA:0.09548):0.01169):0.01654):0.11368,((SJJ:0.11288,(SIA:0.05117,SF:0.04969):0.06260):0.10079,(SBC:0.20568,(SEC:0.13372,(SII:0.02549,(SCG:0.01805,SCJ:0.01784):0.00652):0.10930):0.06658):0.01132):0.01627):0.01492):0.01759):0.02077):0.03794,(SHC:0.31165,((SEB:0.26772,(SCC:0.21003,SBH:0.21123):0.04026):0.02999,((SCF:0.10867,SBE:0.10921):0.16385,(SBG:0.26923,((SCE:0.20648,(SBF:0.08174,SHA:0.08067):0.12697):0.00987,((SGH:0.06107,SGB:0.06176):0.15003,(SIJ:0.16386,(SJD:0.06302,SFE:0.05943):0.09886):0.05321):0.00943):0.03453):0.02048):0.01061):0.01419):0.01506):0.00467):0.00606):0.01798,(SIG:0.29471,(SGI:0.17700,SIE:0.17401):0.13616):0.00517):0.00269):0.00336);
ME_NNI1	((SGF:0.27876,(SED:0.18399,SBAA:0.18484):0.07835):0.02810,(((SHJ:0.06853,SCB:0.06750):0.18023,(SC:0.09144,SIH:0.08881):0.15393):0.03267,((SFA:0.24137,(SGA:0.13074,SDD:0.12654):0.11388):0.01687,(SHH:0.27399,SGD:0.27566):0.00631):0.01291):0.02038,((((SJB:0.07380,SBD:0.07242):0.17891,(SGE:0.19772,(SFD:0.15302,(SJC:0.06587,SEI:0.06654):0.09346):0.04237):0.04580):0.03892,((SBB:0.09688,SG:0.09698):0.18987,(SBJ:0.23208,(SEE:0.13726,SD:0.13035):0.09573):0.07441):0.00774):0.00421,(((SH:0.29201,((SDF:0.23678,(SHI:0.16376,SDI:0.16085):0.05771):0.04149,((SFH:0.22469,SDB:0.22536):0.01821,(((SCD:0.14091,SJI:0.13655):0.09796,((SJA:0.12537,SFG:0.12083):0.09882,((SGG:0.13947,(SFJ:0.09059,SHD:0.09339):0.04764):0.02091,(SI:0.14085,SJF:0.14690):0.02015):0.05485):0.01458):0.02473,(((SHF:0.02794,SJ:0.03031):0.19737,((SHE:0.01762,SDH:0.01837):0.12309,(SEH:0.01983,SGC:0.01800):0.11700):0.08681):0.02591,(((SIC:0.04866,SEF:0.05076):0.17071,(SGJ:0.11773,SCI:0.12311):0.10602):0.02193,(SCA:0.23145,SFC:0.23284):0.00782):0.00123):0.00650):0.00637):0.01007):0.01261):0.05051,(((SHB:0.17835,(SEJ:0.10098,SDG:0.10548):0.07522):0.13086,((SDC:0.11880,SFI:0.12330):0.14503,(SBI:0.20886,SDE:0.22287):0.05390):0.02628):0.01866,(((((SJG:0.10173,(SID:0.02660,SDJ:0.02738):0.07760):0.13327,(SCH:0.22510,(SB:0.16800,SDA:0.16630):0.06154):0.01978):0.01403,(SFF:0.24131,(SHG:0.19230,(SEA:0.11874,SIF:0.11777):0.07198):0.04914):0.01325):0.03647,(SJE:0.26120,(((SEG:0.11932,((SFB:0.08891,SE:0.08676):0.01632,(SJH:0.09873,SBA:0.09548):0.01169):0.01654):0.11368,(SBC:0.20568,(SEC:0.13372,(SII:0.02549,(SCG:0.01805,SCJ:0.01784):0.00652):0.10930):0.06658):0.01132):0.01627,((SJJ:0.11288,(SIA:0.05117,SF:0.04969):0.06260):0.10079,SIB:0.25506):0.01492):0.01759):0.02077):0.03794,(SHC:0.31165,((SBG:0.26923,((SCE:0.20648,(SBF:0.08174,SHA:0.08067):0.12697):0.00987,((SGH:0.06107,SGB:0.06176):0.15003,(SIJ:0.16386,(SJD:0.06302,SFE:0.05943):0.09886):0.05321):0.00943):0.03453):0.02048,((SCF:0.10867,SBE:0.10921):0.16385,(SEB:0.26772,(SCC:0.21003,SBH:0.21123):0.04026):0.02999):0.01061):0.01419):0.01506):0.00467):0.00606):0.01798,(SIG:0.29471,(SGI:0.17700,SIE:0.17401):0.13616):0.00517):0.00269):0.00336);
ME_NNI2	((SGF:0.27876,(SED:0.18399,SBAA:0.18484):0.07835):0.02810,(((SHJ:0.06853,SCB:0.06750):0.18023,(SC:0.09144,SIH:0.08881):0.15393):0.03267,((SFA:0.24137,(SGA:0.13074,SDD:0.12654):0.11388):0.01687,(SHH:0.27399,SGD:0.27566):0.00631):0.01291):0.02038,((((SJB:0.07380,SBD:0.07242):0.17891,(SGE:0.19772,(SFD:0.15302,(SJC:0.06587,SEI:0.06654):0.09346):0.04237):0.04580):0.03892,((SBB:0.09688,SG:0.09698):0.18987,(SBJ:0.23208,(SEE:0.13726,SD:0.13035):0.09573):0.07441):0.00774):0.00421,(((SH:0.29201,((SDF:0.23678,(SHI:0.16376,SDI:0.16085):0.05771):0.04149,((((SIC:0.04866,SEF:0.05076):0.17071,(SGJ:0.11773,SCI:0.12311):0.10602):0.02193,(SCA:0.23145,SFC:0.23284):0.00782):0.00123,((SFH:0.22469,SDB:0.22536):0.01821,(((SHF:0.02794,SJ:0.03031):0.19737,((SHE:0.01762,SDH:0.01837):0.12309,(SEH:0.01983,SGC:0.01800):0.11700):0.08681):0.02591,((SCD:0.14091,SJI:0.13655):0.09796,((SJA:0.12537,SFG:0.12083):0.09882,((SGG:0.13947,(SFJ:0.09059,SHD:0.09339):0.04764):0.02091,(SI:0.14085,SJF:0.14690):0.02015):0.05485):0.01458):0.02473):0.00650):0.00637):0.01007):0.01261):0.05051,(((SHB:0.17835,(SEJ:0.10098,SDG:0.10548):0.07522):0.13086,((SDC:0.11880,SFI:0.12330):0.14503,(SBI:0.20886,SDE:0.22287):0.05390):0.02628):0.01866,(((((SJG:0.10173,(SID:0.02660,SDJ:0.02738):0.07760):0.13327,(SCH:0.22510,(SB:0.16800,SDA:0.16630):0.06154):0.01978):0.01403,(SFF:0.24131,(SHG:0.19230,(SEA:0.11874,SIF:0.11777):0.07198):0.04914):0.01325):0.03647,(SJE:0.26120,((((SJJ:0.11288,(SIA:0.05117,SF:0.04969):0.06260):0.10079,SIB:0.25506):0.01492,(SBC:0.20568,(SEC:0.13372,(SII:0.02549,(SCG:0.01805,SCJ:0.01784):0.00652):0.10930):0.06658):0.01132):0.01627,(SEG:0.11932,((SFB:0.08891,SE:0.08676):0.01632,(SJH:0.09873,SBA:0.09548):0.01169):0.01654):0.11368):0.01759):0.02077):0.03794,(SHC:0.31165,((SBG:0.26923,((SCE:0.20648,(SBF:0.08174,SHA:0.08067):0.12697):0.00987,((SGH:0.06107,SGB:0.06176):0.15003,(SIJ:0.16386,(SJD:0.06302,SFE:0.05943):0.09886):0.05321):0.00943):0.03453):0.02048,((SCF:0.10867,SBE:0.10921):0.16385,(SEB:0.26772,(SCC:0.21003,SBH:0.21123):0.04026):0.02999):0.01061):0.01419):0.01506):0.00467):0.00606):0.01798,(SIG:0.29471,(SGI:0.17700,SIE:0.17401):0.13616):0.00517):0.00269):0.00336);
ME_NNI3	((SGF:0.27876,(SED:0.18399,SBAA:0.18484):0.07835):0.02810,(((SHJ:0.06853,SCB:0.06750):0.18023,(SC:0.09144,SIH:0.08881):0.15393):0.03267,((SFA:0.24137,(SGA:0.13074,SDD:0.12654):0.11388):0.01687,(SHH:0.27399,SGD:0.27566):0.00631):0.01291):0.02038,((((SJB:0.07380,SBD:0.07242):0.17891,(SGE:0.19772,(SFD:0.15302,(SJC:0.06587,SEI:0.06654):0.09346):0.04237):0.04580):0.03892,((SBB:0.09688,SG:0.09698):0.18987,(SBJ:0.23208,(SEE:0.13726,SD:0.13035):0.09573):0.07441):0.00774):0.00421,(((SH:0.29201,((SDF:0.23678,(SHI:0.16376,SDI:0.16085):0.05771):0.04149,((((SIC:0.04866,SEF:0.05076):0.17071,(SGJ:0.11773,SCI:0.12311):0.10602):0.02193,(SCA:0.23145,SFC:0.23284):0.00782):0.00123,((SFH:0.22469,SDB:0.22536):0.01821,(((SHF:0.02794,SJ:0.03031):0.19737,((SHE:0.01762,SDH:0.01837):0.12309,(SEH:0.01983,SGC:0.01800):0.11700):0.08681):0.02591,((SCD:0.14091,SJI:0.13655):0.09796,((SJA:0.12537,SFG:0.12083):0.09882,((SGG:0.13947,(SFJ:0.09059,SHD:0.09339):0.04764):0.02091,(SI:0.14085,SJF:0.14690):0.02015):0.05485):0.01458):0.02473):0.00650):0.00637):0.01007):0.01261):0.05051,(((SHB:0.17835,(SEJ:0.10098,SDG:0.10548):0.07522):0.13086,((SDC:0.11880,SFI:0.12330):0.14503,(SBI:0.20886,SDE:0.22287):0.05390):0.02628):0.01866,(((((SJG:0.10173,(SID:0.02660,SDJ:0.02738):0.07760):0.13327,(SCH:0.22510,(SB:0.16800,SDA:0.16630):0.06154):0.01978):0.01403,(SFF:0.24131,(SHG:0.19230,(SEA:0.11874,SIF:0.11777):0.07198):0.04914):0.01325):0.03647,(SJE:0.26120,((((SJJ:0.11288,(SIA:0.05117,SF:0.04969):0.06260):0.10079,SIB:0.25506):0.01492,(SBC:0.20568,(SEC:0.13372,(SII:0.02549,(SCG:0.01805,SCJ:0.01784):0.00652):0.10930):0.06658):0.01132):0.01627,(SEG:0.11932,((SFB:0.08891,SE:0.08676):0.01632,(SJH:0.09873,SBA:0.09548):0.01169):0.01654):0.11368):0.01759):0.02077):0.03794,(SHC:0.31165,((SBG:0.26923,((SCE:0.20648,(SBF:0.08174,SHA:0.08067):0.12697):0.00987,((SGH:0.06107,SGB:0.06176):0.15003,(SIJ:0.16386,(SJD:0.06302,SFE:0.05943):0.09886):0.05321):0.00943):0.03453):0.02048,((SCF:0.10867,SBE:0.10921):0.16385,(SEB:0.26772,(SCC:0.21003,SBH:0.21123):0.04026):0.02999):0.01061):0.01419):0.01506):0.00467):0.00606):0.01798,(SIG:0.29471,(SGI:0.17700,SIE:0.17401):0.13616):0.00517):0.00269):0.00336);
Min_evolution NNIs converged at round 3 -- skipping some rounds
ME_SPR1	((SGF:0.27876,(SED:0.18399,SBAA:0.18484):0.07835):0.02810,(((SHJ:0.06853,SCB:0.06750):0.18023,(SC:0.09144,SIH:0.08881):0.15393):0.03267,((SFA:0.24137,(SGA:0.13074,SDD:0.12654):0.11388):0.01687,(SHH:0.27399,SGD:0.27566):0.00631):0.01291):0.02038,((((SJB:0.07380,SBD:0.07242):0.17891,(SGE:0.19772,(SFD:0.15302,(SJC:0.06587,SEI:0.06654):0.09346):0.04237):0.04580):0.03892,((SBB:0.09688,SG:0.09698):0.18987,(SBJ:0.23208,(SEE:0.13726,SD:0.13035):0.09573):0.07441):0.00774):0.00421,(((SH:0.29201,((SDF:0.23678,(SHI:0.16376,SDI:0.16085):0.05771):0.04149,((((SIC:0.04866,SEF:0.05076):0.17071,(SGJ:0.11773,SCI:0.12311):0.10602):0.02193,(SCA:0.23145,SFC:0.23284):0.00782):0.00123,((SFH:0.22469,SDB:0.22536):0.01821,(((SHF:0.02794,SJ:0.03031):0.19737,((SHE:0.01762,SDH:0.01837):0.12309,(SEH:0.01983,SGC:0.01800):0.11700):0.08681):0.02591,((SCD:0.14091,SJI:0.13655):0.09796,((SJA:0.12537,SFG:0.12083):0.09882,((SGG:0.13947,(SFJ:0.09059,SHD:0.09339):0.04764):0.02091,(SI:0.14085,SJF:0.14690):0.02015):0.05485):0.01458):0.02473):0.00650):0.00637):0.01007):0.01261):0.05051,(((SHB:0.17835,(SEJ:0.10098,SDG:0.10548):0.07522):0.13086,((SDC:0.11880,SFI:0.12330):0.14503,(SBI:0.20886,SDE:0.22287):0.05390):0.02628):0.01866,(((((SJG:0.10173,(SID:0.02660,SDJ:0.02738):0.07760):0.13327,(SCH:0.22510,(SB:0.16800,SDA:0.16630):0.06154):0.01978):0.01403,(SFF:0.24131,(SHG:0.19230,(SEA:0.11874,SIF:0.11777):0.07198):0.04914):0.01325):0.03647,(SJE:0.26120,((((SJJ:0.11288,(SIA:0.05117,SF:0.04969):0.06260):0.10079,SIB:0.25506):0.01492,(SBC:0.20568,(SEC:0.13372,(SII:0.02549,(SCG:0.01805,SCJ:0.01784):0.00652):0.10930):0.06658):0.01132):0.01627,(SEG:0.11932,((SFB:0.08891,SE:0.08676):0.01632,(SJH:0.09873,SBA:0.09548):0.01169):0.01654):0.11368):0.01759):0.02077):0.03794,(SHC:0.31165,((SBG:0.26923,((SCE:0.20648,(SBF:0.08174,SHA:0.08067):0.12697):0.00987,((SGH:0.06107,SGB:0.06176):0.15003,(SIJ:0.16386,(SJD:0.06302,SFE:0.05943):0.09886):0.05321):0.00943):0.03453):0.02048,((SCF:0.10867,SBE:0.10921):0.16385,(SEB:0.26772,(SCC:0.21003,SBH:0.21123):0.04026):0.02999):0.01061):0.01419):0.01506):0.00467):0.00606):0.01798,(SIG:0.29471,(SGI:0.17700,SIE:0.17401):0.13616):0.00517):0.00269):0.00336);
ME_NNI10	((SGF:0.27876,(SED:0.18399,SBAA:0.18484):0.07835):0.02810,(((SHJ:0.06853,SCB:0.06750):0.18023,(SC:0.09144,SIH:0.08881):0.15393):0.03267,((SFA:0.24137,(SGA:0.13074,SDD:0.12654):0.11388):0.01687,(SHH:0.27399,SGD:0.27566):0.00631):0.01291):0.02038,((((SJB:0.07380,SBD:0.07242):0.17891,(SGE:0.19772,(SFD:0.15302,(SJC:0.06587,SEI:0.06654):0.09346):0.04237):0.04580):0.03892,((SBB:0.09688,SG:0.09698):0.18987,(SBJ:0.23208,(SEE:0.13726,SD:0.13035):0.09573):0.07441):0.00774):0.00421,(((SH:0.29201,((SDF:0.23678,(SHI:0.16376,SDI:0.16085):0.05771):0.04149,((((SIC:0.04866,SEF:0.05076):0.17071,(SGJ:0.11773,SCI:0.12311):0.10602):0.02193,(SCA:0.23145,SFC:0.23284):0.00782):0.00123,((SFH:0.22469,SDB:0.22536):0.01821,(((SHF:0.02794,SJ:0.03031):0.19737,((SHE:0.01762,SDH:0.01837):0.12309,(SEH:0.01983,SGC:0.01800):0.11700):0.08681):0.02591,((SCD:0.14091,SJI:0.13655):0.09796,((SJA:0.12537,SFG:0.12083):0.09882,((SGG:0.13947,(SFJ:0.09059,SHD:0.09339):0.04764):0.02091,(SI:0.14085,SJF:0.14690):0.02015):0.05485):0.01458):0.02473):0.00650):0.00637):0.01007):0.01261):0.05051,(((SHB:0.17835,(SEJ:0.10098,SDG:0.10548):0.07522):0.13086,((SDC:0.11880,SFI:0.12330):0.14503,(SBI:0.20886,SDE:0.22287):0.05390):0.02628):0.01866,(((((SJG:0.10173,(SID:0.02660,SDJ:0.02738):0.07760):0.13327,(SCH:0.22510,(SB:0.16800,SDA:0.16630):0.06154):0.01978):0.01403,(SFF:0.24131,(SHG:0.19230,(SEA:0.11874,SIF:0.11777):0.07198):0.04914):0.01325):0.03647,(SJE:0.26120,((((SJJ:0.11288,(SIA:0.05117,SF:0.04969):0.06260):0.10079,SIB:0.25506):0.01492,(SBC:0.20568,(SEC:0.13372,(SII:0.02549,(SCG:0.01805,SCJ:0.01784):0.00652):0.10930):0.06658):0.01132):0.01627,(SEG:0.11932,((SFB:0.08891,SE:0.08676):0.01632,(SJH:0.09873,SBA:0.09548):0.01169):0.01654):0.11368):0.01759):0.02077):0.03794,(SHC:0.31165,((SBG:0.26923,((SCE:0.20648,(SBF:0.08174,SHA:0.08067):0.12697):0.00987,((SGH:0.06107,SGB:0.06176):0.15003,(SIJ:0.16386,(SJD:0.06302,SFE:0.05943):0.09886):0.05321):0.00943):0.03453):0.02048,((SCF:0.10867,SBE:0.10921):0.16385,(SEB:0.26772,(SCC:0.21003,SBH:0.21123):0.04026):0.02999):0.01061):0.01419):0.01506):0.00467):0.00606):0.01798,(SIG:0.29471,(SGI:0.17700,SIE:0.17401):0.13616):0.00517):0.00269):0.00336);
Min_evolution NNIs converged at round 10 -- skipping some rounds
ME_SPR2	((SGF:0.27876,(SED:0.18399,SBAA:0.18484):0.07835):0.02810,(((SHJ:0.06853,SCB:0.06750):0.18023,(SC:0.09144,SIH:0.08881):0.15393):0.03267,((SFA:0.24137,(SGA:0.13074,SDD:0.12654):0.11388):0.01687,(SHH:0.27399,SGD:0.27566):0.00631):0.01291):0.02038,((((SJB:0.07380,SBD:0.07242):0.17891,(SGE:0.19772,(SFD:0.15302,(SJC:0.06587,SEI:0.06654):0.09346):0.04237):0.04580):0.03892,((SBB:0.09688,SG:0.09698):0.18987,(SBJ:0.23208,(SEE:0.13726,SD:0.13035):0.09573):0.07441):0.00774):0.00421,(((SH:0.29201,((SDF:0.23678,(SHI:0.16376,SDI:0.16085):0.05771):0.04149,((((SIC:0.04866,SEF:0.05076):0.17071,(SGJ:0.11773,SCI:0.12311):0.10602):0.02193,(SCA:0.23145,SFC:0.23284):0.00782):0.00123,((SFH:0.22469,SDB:0.22536):0.01821,(((SHF:0.02794,SJ:0.03031):0.19737,((SHE:0.01762,SDH:0.01837):0.12309,(SEH:0.01983,SGC:0.01800):0.11700):0.08681):0.02591,((SCD:0.14091,SJI:0.13655):0.09796,((SJA:0.12537,SFG:0.12083):0.09882,((SGG:0.13947,(SFJ:0.09059,SHD:0.09339):0.04764):0.02091,(SI:0.14085,SJF:0.14690):0.02015):0.05485):0.01458):0.02473):0.00650):0.00637):0.01007):0.01261):0.05051,(((SHB:0.17835,(SEJ:0.10098,SDG:0.10548):0.07522):0.13086,((SDC:0.11880,SFI:0.12330):0.14503,(SBI:0.20886,SDE:0.22287):0.05390):0.02628):0.01866,(((((SJG:0.10173,(SID:0.02660,SDJ:0.02738):0.07760):0.13327,(SCH:0.22510,(SB:0.16800,SDA:0.16630):0.06154):0.01978):0.01403,(SFF:0.24131,(SHG:0.19230,(SEA:0.11874,SIF:0.11777):0.07198):0.04914):0.01325):0.03647,(SJE:0.26120,((((SJJ:0.11288,(SIA:0.05117,SF:0.04969):0.06260):0.10079,SIB:0.25506):0.01492,(SBC:0.20568,(SEC:0.13372,(SII:0.02549,(SCG:0.01805,SCJ:0.01784):0.00652):0.10930):0.06658):0.01132):0.01627,(SEG:0.11932,((SFB:0.08891,SE:0.08676):0.01632,(SJH:0.09873,SBA:0.09548):0.01169):0.01654):0.11368):0.01759):0.02077):0.03794,(SHC:0.31165,((SBG:0.26923,((SCE:0.20648,(SBF:0.08174,SHA:0.08067):0.12697):0.00987,((SGH:0.06107,SGB:0.06176):0.15003,(SIJ:0.16386,(SJD:0.06302,SFE:0.05943):0.09886):0.05321):0.00943):0.03453):0.02048,((SCF:0.10867,SBE:0.10921):0.16385,(SEB:0.26772,(SCC:0.21003,SBH:0.21123):0.04026):0.02999):0.01061):0.01419):0.01506):0.00467):0.00606):0.01798,(SIG:0.29471,(SGI:0.17700,SIE:0.17401):0.13616):0.00517):0.00269):0.00336);
ME_NNI19	((SGF:0.27876,(SED:0.18399,SBAA:0.18484):0.07835):0.02810,(((SHJ:0.06853,SCB:0.06750):0.18023,(SC:0.09144,SIH:0.08881):0.15393):0.03267,((SFA:0.24137,(SGA:0.13074,SDD:0.12654):0.11388):0.01687,(SHH:0.27399,SGD:0.27566):0.00631):0.01291):0.02038,((((SJB:0.07380,SBD:0.07242):0.17891,(SGE:0.19772,(SFD:0.15302,(SJC:0.06587,SEI:0.06654):0.09346):0.04237):0.04580):0.03892,((SBB:0.09688,SG:0.09698):0.18987,(SBJ:0.23208,(SEE:0.13726,SD:0.13035):0.09573):0.07441):0.00774):0.00421,(((SH:0.29201,((SDF:0.23678,(SHI:0.16376,SDI:0.16085):0.05771):0.04149,((((SIC:0.04866,SEF:0.05076):0.17071,(SGJ:0.11773,SCI:0.12311):0.10602):0.02193,(SCA:0.23145,SFC:0.23284):0.00782):0.00123,((SFH:0.22469,SDB:0.22536):0.01821,(((SHF:0.02794,SJ:0.03031):0.19737,((SHE:0.01762,SDH:0.01837):0.12309,(SEH:0.01983,SGC:0.01800):0.11700):0.08681):0.02591,((SCD:0.14091,SJI:0.13655):0.09796,((SJA:0.12537,SFG:0.12083):0.09882,((SGG:0.13947,(SFJ:0.09059,SHD:0.09339):0.04764):0.02091,(SI:0.14085,SJF:0.14690):0.02015):0.05485):0.01458):0.02473):0.00650):0.00637):0.01007):0.01261):0.05051,(((SHB:0.17835,(SEJ:0.10098,SDG:0.10548):0.07522):0.13086,((SDC:0.11880,SFI:0.12330):0.14503,(SBI:0.20886,SDE:0.22287):0.05390):0.02628):0.01866,(((((SJG:0.10173,(SID:0.02660,SDJ:0.02738):0.07760):0.13327,(SCH:0.22510,(SB:0.16800,SDA:0.16630):0.06154):0.01978):0.01403,(SFF:0.24131,(SHG:0.19230,(SEA:0.11874,SIF:0.11777):0.07198):0.04914):0.01325):0.03647,(SJE:0.26120,((((SJJ:0.11288,(SIA:0.05117,SF:0.04969):0.06260):0.10079,SIB:0.25506):0.01492,(SBC:0.20568,(SEC:0.13372,(SII:0.02549,(SCG:0.01805,SCJ:0.01784):0.00652):0.10930):0.06658):0.01132):0.01627,(SEG:0.11932,((SFB:0.08891,SE:0.08676):0.01632,(SJH:0.09873,SBA:0.09548):0.01169):0.01654):0.11368):0.01759):0.02077):0.03794,(SHC:0.31165,((SBG:0.26923,((SCE:0.20648,(SBF:0.08174,SHA:0.08067):0.12697):0.00987,((SGH:0.06107,SGB:0.06176):0.15003,(SIJ:0.16386,(SJD:0.06302,SFE:0.05943):0.09886):0.05321):0.00943):0.03453):0.02048,((SCF:0.10867,SBE:0.10921):0.16385,(SEB:0.26772,(SCC:0.21003,SBH:0.21123):0.04026):0.02999):0.01061):0.01419):0.01506):0.00467):0.00606):0.01798,(SIG:0.29471,(SGI:0.17700,SIE:0.17401):0.13616):0.00517):0.00269):0.00336);
Min_evolution NNIs converged at round 19 -- skipping some rounds
