Command: /projects/tallis/reu2019/software/fasttree-2.1.11/FastTree -nt -gtr -log /projects/tallis/binghui2/part3-toy/single_fastTree/100M2/R19/log-sup.txt
FastTree Version 2.1.11 SSE3
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: SH-like 1000
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Read 100 sequences, 2369 positions
NJ	(SEI:0.23113,((SHG:0.08248,SBA:0.08060):0.09674,(SIJ:0.15425,SIH:0.13770):0.03929):0.02431,((SHJ:0.16520,SIF:0.18693):0.05019,((((SBF:0.14173,SFH:0.14384):0.04742,(SFG:0.17705,(SFD:0.17005,(SGH:0.11512,SBD:0.11365):0.04617):0.01079):0.01397):0.05897,(((SBI:0.24425,(SIC:0.24394,SHA:0.20891):0.01720):0.02133,((SIB:0.16699,SJG:0.16732):0.07147,(SGE:0.22779,(SGJ:0.21492,(SGD:0.11075,SIG:0.11082):0.07912):0.02755):0.00522):0.01507):0.01165,((SD:0.22528,((SJB:0.16923,(SJD:0.07198,SHH:0.06808):0.07964):0.01811,((SGB:0.10786,SH:0.09771):0.05900,((SDG:0.03253,SIA:0.03471):0.10707,(SBG:0.09881,(SEA:0.08055,SEE:0.08080):0.02139):0.03966):0.01482):0.01605):0.03183):0.06723,(((SID:0.20631,(SDJ:0.03693,SFB:0.03778):0.17352):0.05479,(((SGG:0.17304,(SCF:0.16917,(SCE:0.09453,(SEB:0.08736,(SBJ:0.06957,SE:0.07021):0.01161):0.00698):0.07409):0.00991):0.05026,((SF:0.12827,(SB:0.03272,SDB:0.03310):0.09005):0.05936,(SEJ:0.15905,(SHC:0.02114,SJA:0.02370):0.14576):0.03007):0.02317):0.02025,(((SJI:0.18063,(SJF:0.12735,(SGC:0.11396,SJJ:0.11296):0.01018):0.05782):0.01003,(SII:0.17921,SJH:0.19102):0.00211):0.04371,((SBE:0.14375,SJC:0.13897):0.09555,(((SDE:0.08324,SJ:0.07440):0.09192,(SHI:0.13077,SFF:0.12807):0.03836):0.05240,(SIE:0.19514,(SHD:0.04970,SEH:0.05602):0.12915):0.02344):0.00934):0.00578):0.00873):0.00868):0.04331,((SCC:0.20635,(SGF:0.10499,(SCD:0.09968,SI:0.09687):0.00547):0.11251):0.02805,(SFE:0.25502,(((SCG:0.10028,(SCB:0.05568,SC:0.05585):0.04443):0.09888,(SDF:0.18443,SGA:0.17577):0.03864):0.02775,((SFJ:0.02725,(SBC:0.01326,SFA:0.01457):0.01584):0.21354,(SDD:0.22550,((SEG:0.18719,(SFI:0.05832,SCI:0.06191):0.10931):0.03482,(SHB:0.18793,((SGI:0.14745,SBB:0.15803):0.02345,(SDI:0.16153,SBH:0.17341):0.02236):0.01067):0.01169):0.00774):0.00727):0.00385):0.00520):0.00519):0.04766):0.01085):0.00665):0.00954):0.01652,((SHF:0.12622,(SED:0.08814,(SCA:0.07624,SDH:0.07145):0.01040):0.05900):0.09808,(((SJE:0.11391,SDA:0.11002):0.04782,(SEC:0.13777,(SHE:0.11392,(SDC:0.08370,SCJ:0.09030):0.01577):0.03082):0.01512):0.04971,(SG:0.16865,(SCH:0.11749,(SBAA:0.06156,(SFC:0.03298,SEF:0.03433):0.03123):0.04864):0.05663):0.03816):0.01564):0.00814):0.00908):0.00215);
ME_NNI1	(SEI:0.23113,((SHG:0.08248,SBA:0.08060):0.09674,(SIJ:0.15425,SIH:0.13770):0.03929):0.02431,((SHJ:0.16520,SIF:0.18693):0.05019,((((SBF:0.14173,SFH:0.14384):0.04742,(SFG:0.17705,(SFD:0.17005,(SGH:0.11512,SBD:0.11365):0.04617):0.01079):0.01397):0.05897,(((SBI:0.24425,(SIC:0.24394,SHA:0.20891):0.01720):0.02133,((SIB:0.16699,SJG:0.16732):0.07147,(SGE:0.22779,(SGJ:0.21492,(SGD:0.11075,SIG:0.11082):0.07912):0.02755):0.00522):0.01507):0.01165,((SD:0.22528,((SJB:0.16923,(SJD:0.07198,SHH:0.06808):0.07964):0.01811,((SBG:0.09881,(SEA:0.08055,SEE:0.08080):0.02139):0.03966,((SDG:0.03253,SIA:0.03471):0.10707,(SGB:0.10786,SH:0.09771):0.05900):0.01482):0.01605):0.03183):0.06723,(((SID:0.20631,(SDJ:0.03693,SFB:0.03778):0.17352):0.05479,(((SCF:0.16917,(SGG:0.17304,((SBJ:0.06957,SE:0.07021):0.01161,(SEB:0.08736,SCE:0.09453):0.00698):0.07409):0.00991):0.05026,((SF:0.12827,(SB:0.03272,SDB:0.03310):0.09005):0.05936,(SEJ:0.15905,(SHC:0.02114,SJA:0.02370):0.14576):0.03007):0.02317):0.02025,((SII:0.17921,((SJI:0.18063,(SJF:0.12735,(SGC:0.11396,SJJ:0.11296):0.01018):0.05782):0.01003,SJH:0.19102):0.00211):0.04371,((SIE:0.19514,(SHD:0.04970,SEH:0.05602):0.12915):0.02344,(((SDE:0.08324,SJ:0.07440):0.09192,(SHI:0.13077,SFF:0.12807):0.03836):0.05240,(SBE:0.14375,SJC:0.13897):0.09555):0.00934):0.00578):0.00873):0.00868):0.04331,((SCC:0.20635,(SGF:0.10499,(SCD:0.09968,SI:0.09687):0.00547):0.11251):0.02805,(SFE:0.25502,(((SCG:0.10028,(SCB:0.05568,SC:0.05585):0.04443):0.09888,(SDF:0.18443,SGA:0.17577):0.03864):0.02775,((SHB:0.18793,(SEG:0.18719,(SFI:0.05832,SCI:0.06191):0.10931):0.03482):0.01169,((SFJ:0.02725,(SBC:0.01326,SFA:0.01457):0.01584):0.21354,(((SGI:0.14745,SBB:0.15803):0.02345,(SDI:0.16153,SBH:0.17341):0.02236):0.01067,SDD:0.22550):0.00774):0.00727):0.00385):0.00520):0.00519):0.04766):0.01085):0.00665):0.00954):0.01652,((SHF:0.12622,(SED:0.08814,(SCA:0.07624,SDH:0.07145):0.01040):0.05900):0.09808,(((SJE:0.11391,SDA:0.11002):0.04782,(SEC:0.13777,(SHE:0.11392,(SDC:0.08370,SCJ:0.09030):0.01577):0.03082):0.01512):0.04971,(SG:0.16865,(SCH:0.11749,(SBAA:0.06156,(SFC:0.03298,SEF:0.03433):0.03123):0.04864):0.05663):0.03816):0.01564):0.00814):0.00908):0.00215);
ME_NNI2	(SEI:0.23113,((SHG:0.08248,SBA:0.08060):0.09674,(SIJ:0.15425,SIH:0.13770):0.03929):0.02431,((SHJ:0.16520,SIF:0.18693):0.05019,((((SBF:0.14173,SFH:0.14384):0.04742,(SFG:0.17705,(SFD:0.17005,(SGH:0.11512,SBD:0.11365):0.04617):0.01079):0.01397):0.05897,(((SBI:0.24425,(SIC:0.24394,SHA:0.20891):0.01720):0.02133,((SIB:0.16699,SJG:0.16732):0.07147,(SGE:0.22779,(SGJ:0.21492,(SGD:0.11075,SIG:0.11082):0.07912):0.02755):0.00522):0.01507):0.01165,((SD:0.22528,((SJB:0.16923,(SJD:0.07198,SHH:0.06808):0.07964):0.01811,((SBG:0.09881,(SEA:0.08055,SEE:0.08080):0.02139):0.03966,((SDG:0.03253,SIA:0.03471):0.10707,(SGB:0.10786,SH:0.09771):0.05900):0.01482):0.01605):0.03183):0.06723,(((SID:0.20631,(SDJ:0.03693,SFB:0.03778):0.17352):0.05479,(((SCF:0.16917,(SGG:0.17304,((SBJ:0.06957,(SEB:0.08736,SCE:0.09453):0.00698):0.01161,SE:0.07021):0.07409):0.00991):0.05026,((SF:0.12827,(SB:0.03272,SDB:0.03310):0.09005):0.05936,(SEJ:0.15905,(SHC:0.02114,SJA:0.02370):0.14576):0.03007):0.02317):0.02025,((SII:0.17921,((SJI:0.18063,(SJF:0.12735,(SGC:0.11396,SJJ:0.11296):0.01018):0.05782):0.01003,SJH:0.19102):0.00211):0.04371,((SIE:0.19514,(SHD:0.04970,SEH:0.05602):0.12915):0.02344,(((SDE:0.08324,SJ:0.07440):0.09192,(SHI:0.13077,SFF:0.12807):0.03836):0.05240,(SBE:0.14375,SJC:0.13897):0.09555):0.00934):0.00578):0.00873):0.00868):0.04331,((SCC:0.20635,(SGF:0.10499,(SCD:0.09968,SI:0.09687):0.00547):0.11251):0.02805,(SFE:0.25502,(((SCG:0.10028,(SCB:0.05568,SC:0.05585):0.04443):0.09888,(SDF:0.18443,SGA:0.17577):0.03864):0.02775,((SHB:0.18793,(SEG:0.18719,(SFI:0.05832,SCI:0.06191):0.10931):0.03482):0.01169,((SFJ:0.02725,(SBC:0.01326,SFA:0.01457):0.01584):0.21354,(((SGI:0.14745,SBB:0.15803):0.02345,SDD:0.22550):0.01067,(SDI:0.16153,SBH:0.17341):0.02236):0.00774):0.00727):0.00385):0.00520):0.00519):0.04766):0.01085):0.00665):0.00954):0.01652,((SHF:0.12622,(SED:0.08814,(SCA:0.07624,SDH:0.07145):0.01040):0.05900):0.09808,(((SJE:0.11391,SDA:0.11002):0.04782,(SEC:0.13777,(SHE:0.11392,(SDC:0.08370,SCJ:0.09030):0.01577):0.03082):0.01512):0.04971,(SG:0.16865,(SCH:0.11749,(SBAA:0.06156,(SFC:0.03298,SEF:0.03433):0.03123):0.04864):0.05663):0.03816):0.01564):0.00814):0.00908):0.00215);
ME_NNI3	(SEI:0.23113,((SHG:0.08248,SBA:0.08060):0.09674,(SIJ:0.15425,SIH:0.13770):0.03929):0.02431,((SHJ:0.16520,SIF:0.18693):0.05019,((((SBF:0.14173,SFH:0.14384):0.04742,(SFG:0.17705,(SFD:0.17005,(SGH:0.11512,SBD:0.11365):0.04617):0.01079):0.01397):0.05897,(((SBI:0.24425,(SIC:0.24394,SHA:0.20891):0.01720):0.02133,((SIB:0.16699,SJG:0.16732):0.07147,(SGE:0.22779,(SGJ:0.21492,(SGD:0.11075,SIG:0.11082):0.07912):0.02755):0.00522):0.01507):0.01165,((SD:0.22528,((SJB:0.16923,(SJD:0.07198,SHH:0.06808):0.07964):0.01811,((SBG:0.09881,(SEA:0.08055,SEE:0.08080):0.02139):0.03966,((SDG:0.03253,SIA:0.03471):0.10707,(SGB:0.10786,SH:0.09771):0.05900):0.01482):0.01605):0.03183):0.06723,(((SID:0.20631,(SDJ:0.03693,SFB:0.03778):0.17352):0.05479,(((SCF:0.16917,(SGG:0.17304,((SBJ:0.06957,(SEB:0.08736,SCE:0.09453):0.00698):0.01161,SE:0.07021):0.07409):0.00991):0.05026,((SF:0.12827,(SB:0.03272,SDB:0.03310):0.09005):0.05936,(SEJ:0.15905,(SHC:0.02114,SJA:0.02370):0.14576):0.03007):0.02317):0.02025,((SII:0.17921,((SJI:0.18063,(SJF:0.12735,(SGC:0.11396,SJJ:0.11296):0.01018):0.05782):0.01003,SJH:0.19102):0.00211):0.04371,((SIE:0.19514,(SHD:0.04970,SEH:0.05602):0.12915):0.02344,(((SDE:0.08324,SJ:0.07440):0.09192,(SHI:0.13077,SFF:0.12807):0.03836):0.05240,(SBE:0.14375,SJC:0.13897):0.09555):0.00934):0.00578):0.00873):0.00868):0.04331,((SCC:0.20635,(SGF:0.10499,(SCD:0.09968,SI:0.09687):0.00547):0.11251):0.02805,(SFE:0.25502,(((SCG:0.10028,(SCB:0.05568,SC:0.05585):0.04443):0.09888,(SDF:0.18443,SGA:0.17577):0.03864):0.02775,((SHB:0.18793,(SEG:0.18719,(SFI:0.05832,SCI:0.06191):0.10931):0.03482):0.01169,((SFJ:0.02725,(SBC:0.01326,SFA:0.01457):0.01584):0.21354,(((SGI:0.14745,SBB:0.15803):0.02345,SDD:0.22550):0.01067,(SDI:0.16153,SBH:0.17341):0.02236):0.00774):0.00727):0.00385):0.00520):0.00519):0.04766):0.01085):0.00665):0.00954):0.01652,((SHF:0.12622,(SED:0.08814,(SCA:0.07624,SDH:0.07145):0.01040):0.05900):0.09808,(((SJE:0.11391,SDA:0.11002):0.04782,(SEC:0.13777,(SHE:0.11392,(SDC:0.08370,SCJ:0.09030):0.01577):0.03082):0.01512):0.04971,(SG:0.16865,(SCH:0.11749,(SBAA:0.06156,(SFC:0.03298,SEF:0.03433):0.03123):0.04864):0.05663):0.03816):0.01564):0.00814):0.00908):0.00215);
Min_evolution NNIs converged at round 3 -- skipping some rounds
ME_SPR1	(SEI:0.23113,((SHG:0.08248,SBA:0.08060):0.09674,(SIJ:0.15425,SIH:0.13770):0.03929):0.02431,((SHJ:0.16520,SIF:0.18693):0.05019,((((SBF:0.14173,SFH:0.14384):0.04742,(SFG:0.17705,(SFD:0.17005,(SGH:0.11512,SBD:0.11365):0.04617):0.01079):0.01397):0.05897,(((SBI:0.24425,(SIC:0.24394,SHA:0.20891):0.01720):0.02133,((SIB:0.16699,SJG:0.16732):0.07147,(SGE:0.22779,(SGJ:0.21492,(SGD:0.11075,SIG:0.11082):0.07912):0.02755):0.00522):0.01507):0.01165,((SD:0.22528,((SJB:0.16923,(SJD:0.07198,SHH:0.06808):0.07964):0.01811,((SBG:0.09881,(SEA:0.08055,SEE:0.08080):0.02139):0.03966,((SDG:0.03253,SIA:0.03471):0.10707,(SGB:0.10786,SH:0.09771):0.05900):0.01482):0.01605):0.03183):0.06723,(((SID:0.20631,(SDJ:0.03693,SFB:0.03778):0.17352):0.05479,(((SCF:0.16917,(SGG:0.17304,((SBJ:0.06957,(SEB:0.08736,SCE:0.09453):0.00698):0.01161,SE:0.07021):0.07409):0.00991):0.05026,((SF:0.12827,(SB:0.03272,SDB:0.03310):0.09005):0.05936,(SEJ:0.15905,(SHC:0.02114,SJA:0.02370):0.14576):0.03007):0.02317):0.02025,((SII:0.17921,((SJI:0.18063,(SJF:0.12735,(SGC:0.11396,SJJ:0.11296):0.01018):0.05782):0.01003,SJH:0.19102):0.00211):0.04371,((SIE:0.19514,(SHD:0.04970,SEH:0.05602):0.12915):0.02344,(((SDE:0.08324,SJ:0.07440):0.09192,(SHI:0.13077,SFF:0.12807):0.03836):0.05240,(SBE:0.14375,SJC:0.13897):0.09555):0.00934):0.00578):0.00873):0.00868):0.04331,((SCC:0.20635,(SGF:0.10499,(SCD:0.09968,SI:0.09687):0.00547):0.11251):0.02805,(SFE:0.25502,(((SCG:0.10028,(SCB:0.05568,SC:0.05585):0.04443):0.09888,(SDF:0.18443,SGA:0.17577):0.03864):0.02775,((SHB:0.18793,(SEG:0.18719,(SFI:0.05832,SCI:0.06191):0.10931):0.03482):0.01169,((SFJ:0.02725,(SBC:0.01326,SFA:0.01457):0.01584):0.21354,(((SGI:0.14745,SBB:0.15803):0.02345,SDD:0.22550):0.01067,(SDI:0.16153,SBH:0.17341):0.02236):0.00774):0.00727):0.00385):0.00520):0.00519):0.04766):0.01085):0.00665):0.00954):0.01652,((SHF:0.12622,(SED:0.08814,(SCA:0.07624,SDH:0.07145):0.01040):0.05900):0.09808,(((SJE:0.11391,SDA:0.11002):0.04782,(SEC:0.13777,(SHE:0.11392,(SDC:0.08370,SCJ:0.09030):0.01577):0.03082):0.01512):0.04971,(SG:0.16865,(SCH:0.11749,(SBAA:0.06156,(SFC:0.03298,SEF:0.03433):0.03123):0.04864):0.05663):0.03816):0.01564):0.00814):0.00908):0.00215);
ME_NNI10	(SEI:0.23113,((SHG:0.08248,SBA:0.08060):0.09674,(SIJ:0.15425,SIH:0.13770):0.03929):0.02431,((SHJ:0.16520,SIF:0.18693):0.05019,((((SBF:0.14173,SFH:0.14384):0.04742,(SFG:0.17705,(SFD:0.17005,(SGH:0.11512,SBD:0.11365):0.04617):0.01079):0.01397):0.05897,(((SBI:0.24425,(SIC:0.24394,SHA:0.20891):0.01720):0.02133,((SIB:0.16699,SJG:0.16732):0.07147,(SGE:0.22779,(SGJ:0.21492,(SGD:0.11075,SIG:0.11082):0.07912):0.02755):0.00522):0.01507):0.01165,((SD:0.22528,((SJB:0.16923,(SJD:0.07198,SHH:0.06808):0.07964):0.01811,((SBG:0.09881,(SEA:0.08055,SEE:0.08080):0.02139):0.03966,((SDG:0.03253,SIA:0.03471):0.10707,(SGB:0.10786,SH:0.09771):0.05900):0.01482):0.01605):0.03183):0.06723,(((SID:0.20631,(SDJ:0.03693,SFB:0.03778):0.17352):0.05479,(((SCF:0.16917,(SGG:0.17304,((SBJ:0.06957,(SEB:0.08736,SCE:0.09453):0.00698):0.01161,SE:0.07021):0.07409):0.00991):0.05026,((SF:0.12827,(SB:0.03272,SDB:0.03310):0.09005):0.05936,(SEJ:0.15905,(SHC:0.02114,SJA:0.02370):0.14576):0.03007):0.02317):0.02025,((SII:0.17921,((SJI:0.18063,(SJF:0.12735,(SGC:0.11396,SJJ:0.11296):0.01018):0.05782):0.01003,SJH:0.19102):0.00211):0.04371,((SIE:0.19514,(SHD:0.04970,SEH:0.05602):0.12915):0.02344,(((SDE:0.08324,SJ:0.07440):0.09192,(SHI:0.13077,SFF:0.12807):0.03836):0.05240,(SBE:0.14375,SJC:0.13897):0.09555):0.00934):0.00578):0.00873):0.00868):0.04331,((SCC:0.20635,(SGF:0.10499,(SCD:0.09968,SI:0.09687):0.00547):0.11251):0.02805,(SFE:0.25502,(((SCG:0.10028,(SCB:0.05568,SC:0.05585):0.04443):0.09888,(SDF:0.18443,SGA:0.17577):0.03864):0.02775,((SHB:0.18793,(SEG:0.18719,(SFI:0.05832,SCI:0.06191):0.10931):0.03482):0.01169,((SFJ:0.02725,(SBC:0.01326,SFA:0.01457):0.01584):0.21354,(((SGI:0.14745,SBB:0.15803):0.02345,SDD:0.22550):0.01067,(SDI:0.16153,SBH:0.17341):0.02236):0.00774):0.00727):0.00385):0.00520):0.00519):0.04766):0.01085):0.00665):0.00954):0.01652,((SHF:0.12622,(SED:0.08814,(SCA:0.07624,SDH:0.07145):0.01040):0.05900):0.09808,(((SJE:0.11391,SDA:0.11002):0.04782,(SEC:0.13777,(SHE:0.11392,(SDC:0.08370,SCJ:0.09030):0.01577):0.03082):0.01512):0.04971,(SG:0.16865,(SCH:0.11749,(SBAA:0.06156,(SFC:0.03298,SEF:0.03433):0.03123):0.04864):0.05663):0.03816):0.01564):0.00814):0.00908):0.00215);
Min_evolution NNIs converged at round 10 -- skipping some rounds
ME_SPR2	(SEI:0.23113,((SHG:0.08248,SBA:0.08060):0.09674,(SIJ:0.15425,SIH:0.13770):0.03929):0.02431,((SHJ:0.16520,SIF:0.18693):0.05019,((((SBF:0.14173,SFH:0.14384):0.04742,(SFG:0.17705,(SFD:0.17005,(SGH:0.11512,SBD:0.11365):0.04617):0.01079):0.01397):0.05897,(((SBI:0.24425,(SIC:0.24394,SHA:0.20891):0.01720):0.02133,((SIB:0.16699,SJG:0.16732):0.07147,(SGE:0.22779,(SGJ:0.21492,(SGD:0.11075,SIG:0.11082):0.07912):0.02755):0.00522):0.01507):0.01165,((SD:0.22528,((SJB:0.16923,(SJD:0.07198,SHH:0.06808):0.07964):0.01811,((SBG:0.09881,(SEA:0.08055,SEE:0.08080):0.02139):0.03966,((SDG:0.03253,SIA:0.03471):0.10707,(SGB:0.10786,SH:0.09771):0.05900):0.01482):0.01605):0.03183):0.06723,(((SID:0.20631,(SDJ:0.03693,SFB:0.03778):0.17352):0.05479,(((SCF:0.16917,(SGG:0.17304,((SBJ:0.06957,(SEB:0.08736,SCE:0.09453):0.00698):0.01161,SE:0.07021):0.07409):0.00991):0.05026,((SF:0.12827,(SB:0.03272,SDB:0.03310):0.09005):0.05936,(SEJ:0.15905,(SHC:0.02114,SJA:0.02370):0.14576):0.03007):0.02317):0.02025,((SII:0.17921,((SJI:0.18063,(SJF:0.12735,(SGC:0.11396,SJJ:0.11296):0.01018):0.05782):0.01003,SJH:0.19102):0.00211):0.04371,((SIE:0.19514,(SHD:0.04970,SEH:0.05602):0.12915):0.02344,(((SDE:0.08324,SJ:0.07440):0.09192,(SHI:0.13077,SFF:0.12807):0.03836):0.05240,(SBE:0.14375,SJC:0.13897):0.09555):0.00934):0.00578):0.00873):0.00868):0.04331,((SCC:0.20635,(SGF:0.10499,(SCD:0.09968,SI:0.09687):0.00547):0.11251):0.02805,(SFE:0.25502,(((SCG:0.10028,(SCB:0.05568,SC:0.05585):0.04443):0.09888,(SDF:0.18443,SGA:0.17577):0.03864):0.02775,((SHB:0.18793,(SEG:0.18719,(SFI:0.05832,SCI:0.06191):0.10931):0.03482):0.01169,((SFJ:0.02725,(SBC:0.01326,SFA:0.01457):0.01584):0.21354,(((SGI:0.14745,SBB:0.15803):0.02345,SDD:0.22550):0.01067,(SDI:0.16153,SBH:0.17341):0.02236):0.00774):0.00727):0.00385):0.00520):0.00519):0.04766):0.01085):0.00665):0.00954):0.01652,((SHF:0.12622,(SED:0.08814,(SCA:0.07624,SDH:0.07145):0.01040):0.05900):0.09808,(((SJE:0.11391,SDA:0.11002):0.04782,(SEC:0.13777,(SHE:0.11392,(SDC:0.08370,SCJ:0.09030):0.01577):0.03082):0.01512):0.04971,(SG:0.16865,(SCH:0.11749,(SBAA:0.06156,(SFC:0.03298,SEF:0.03433):0.03123):0.04864):0.05663):0.03816):0.01564):0.00814):0.00908):0.00215);
ME_NNI19	(SEI:0.23113,((SHG:0.08248,SBA:0.08060):0.09674,(SIJ:0.15425,SIH:0.13770):0.03929):0.02431,((SHJ:0.16520,SIF:0.18693):0.05019,((((SBF:0.14173,SFH:0.14384):0.04742,(SFG:0.17705,(SFD:0.17005,(SGH:0.11512,SBD:0.11365):0.04617):0.01079):0.01397):0.05897,(((SBI:0.24425,(SIC:0.24394,SHA:0.20891):0.01720):0.02133,((SIB:0.16699,SJG:0.16732):0.07147,(SGE:0.22779,(SGJ:0.21492,(SGD:0.11075,SIG:0.11082):0.07912):0.02755):0.00522):0.01507):0.01165,((SD:0.22528,((SJB:0.16923,(SJD:0.07198,SHH:0.06808):0.07964):0.01811,((SBG:0.09881,(SEA:0.08055,SEE:0.08080):0.02139):0.03966,((SDG:0.03253,SIA:0.03471):0.10707,(SGB:0.10786,SH:0.09771):0.05900):0.01482):0.01605):0.03183):0.06723,(((SID:0.20631,(SDJ:0.03693,SFB:0.03778):0.17352):0.05479,(((SCF:0.16917,(SGG:0.17304,((SBJ:0.06957,(SEB:0.08736,SCE:0.09453):0.00698):0.01161,SE:0.07021):0.07409):0.00991):0.05026,((SF:0.12827,(SB:0.03272,SDB:0.03310):0.09005):0.05936,(SEJ:0.15905,(SHC:0.02114,SJA:0.02370):0.14576):0.03007):0.02317):0.02025,((SII:0.17921,((SJI:0.18063,(SJF:0.12735,(SGC:0.11396,SJJ:0.11296):0.01018):0.05782):0.01003,SJH:0.19102):0.00211):0.04371,((SIE:0.19514,(SHD:0.04970,SEH:0.05602):0.12915):0.02344,(((SDE:0.08324,SJ:0.07440):0.09192,(SHI:0.13077,SFF:0.12807):0.03836):0.05240,(SBE:0.14375,SJC:0.13897):0.09555):0.00934):0.00578):0.00873):0.00868):0.04331,((SCC:0.20635,(SGF:0.10499,(SCD:0.09968,SI:0.09687):0.00547):0.11251):0.02805,(SFE:0.25502,(((SCG:0.10028,(SCB:0.05568,SC:0.05585):0.04443):0.09888,(SDF:0.18443,SGA:0.17577):0.03864):0.02775,((SHB:0.18793,(SEG:0.18719,(SFI:0.05832,SCI:0.06191):0.10931):0.03482):0.01169,((SFJ:0.02725,(SBC:0.01326,SFA:0.01457):0.01584):0.21354,(((SGI:0.14745,SBB:0.15803):0.02345,SDD:0.22550):0.01067,(SDI:0.16153,SBH:0.17341):0.02236):0.00774):0.00727):0.00385):0.00520):0.00519):0.04766):0.01085):0.00665):0.00954):0.01652,((SHF:0.12622,(SED:0.08814,(SCA:0.07624,SDH:0.07145):0.01040):0.05900):0.09808,(((SJE:0.11391,SDA:0.11002):0.04782,(SEC:0.13777,(SHE:0.11392,(SDC:0.08370,SCJ:0.09030):0.01577):0.03082):0.01512):0.04971,(SG:0.16865,(SCH:0.11749,(SBAA:0.06156,(SFC:0.03298,SEF:0.03433):0.03123):0.04864):0.05663):0.03816):0.01564):0.00814):0.00908):0.00215);
Min_evolution NNIs converged at round 19 -- skipping some rounds
