Command: /projects/tallis/reu2019/software/fasttree-2.1.11/FastTree -nt -gtr -log /projects/tallis/binghui2/part3-toy/single_fastTree/100M2/R12/log-sup.txt
FastTree Version 2.1.11 SSE3
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: SH-like 1000
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Read 100 sequences, 2390 positions
NJ	((SFE:0.13080,SCB:0.13037):0.07931,(SF:0.19005,SIA:0.18495):0.03712,((((((SDA:0.0,SBF:0.0):0.18051,(SDB:0.11829,SHF:0.13195):0.07011):0.04695,(((SE:0.05065,SCC:0.05153):0.07497,(SHG:0.07936,SED:0.07250):0.05915):0.08363,(SCE:0.15985,SGA:0.14006):0.07945):0.01571):0.01405,(((SDD:0.18220,(SJJ:0.12649,SCH:0.11951):0.07045):0.06578,((SGF:0.12687,(SEG:0.05029,SHJ:0.04892):0.07081):0.09970,(SIE:0.21243,(SCJ:0.19337,(SHD:0.15544,(SHA:0.05403,SDH:0.05974):0.09207):0.04948):0.01119):0.01693):0.01648):0.02221,((((SID:0.13389,(SFJ:0.09226,(SB:0.06113,(SGI:0.04970,SI:0.05485):0.01317):0.01992):0.04706):0.09913,(SEC:0.21560,(SJF:0.19035,(SDC:0.01439,SGB:0.01552):0.16194):0.02226):0.03228):0.03284,((SEB:0.06573,SHI:0.06361):0.21897,(SBAA:0.27451,((SFG:0.26365,((SDJ:0.20458,((SDI:0.08301,SJD:0.07246):0.10656,(SFH:0.17189,(SH:0.13536,(SBA:0.11707,SBD:0.11467):0.02482):0.02260):0.02906):0.00582):0.02903,(((SHE:0.07025,(SDF:0.03663,SIH:0.04037):0.02909):0.13386,(SBG:0.10066,SGJ:0.10052):0.10817):0.02532,(SEE:0.24147,(((SJ:0.01217,SHC:0.01369):0.14078,(SEJ:0.09097,SFF:0.09188):0.06577):0.02792,(SJG:0.16823,(SII:0.15736,(((SBC:0.02326,SCA:0.02377):0.05086,(SJC:0.07806,SIG:0.07482):0.00416):0.05753,((SHB:0.01586,SEH:0.01471):0.10229,(SEI:0.08468,SGE:0.08634):0.03930):0.01068):0.01668):0.02607):0.01593):0.03086):0.00713):0.00214):0.01117):0.02675,((SC:0.18847,(SG:0.17581,((SIC:0.13954,SBB:0.13284):0.02832,((SDE:0.12022,(SJA:0.09256,SIB:0.10668):0.02403):0.02936,((SIF:0.04774,SDG:0.05188):0.07712,(SCI:0.06079,SFI:0.06469):0.06433):0.01842):0.01641):0.00630):0.01461):0.06556,((SBE:0.18245,(SJH:0.13036,(SGG:0.01178,SEF:0.01118):0.11441):0.05885):0.05633,(SFC:0.22518,SJB:0.21971):0.02135):0.00874):0.01404):0.01229):0.01271):0.00578):0.01249,((SCF:0.16016,(SGH:0.11163,SGD:0.10175):0.05516):0.08501,((SBI:0.16427,(SD:0.11674,SEA:0.11351):0.04423):0.04481,(SHH:0.20412,SBH:0.20131):0.00682):0.07878):0.00257):0.00203):0.00692):0.01749,((SFB:0.15817,(SGC:0.07482,SCG:0.07399):0.07999):0.09146,((SIJ:0.09169,(SFD:0.01362,SCD:0.01365):0.07876):0.13301,(SJE:0.10240,SJI:0.10094):0.11606):0.02865):0.00233):0.00841,(SFA:0.25852,SBJ:0.21412):0.00292):0.00135);
ME_NNI1	((SFA:0.25852,SBJ:0.21412):0.00292,(SF:0.19005,SIA:0.18495):0.03712,((((((SDA:0.0,SBF:0.0):0.18051,(SDB:0.11829,SHF:0.13195):0.07011):0.04695,(((SE:0.05065,SCC:0.05153):0.07497,(SHG:0.07936,SED:0.07250):0.05915):0.08363,(SCE:0.15985,SGA:0.14006):0.07945):0.01571):0.01405,(((SDD:0.18220,(SJJ:0.12649,SCH:0.11951):0.07045):0.06578,((SGF:0.12687,(SEG:0.05029,SHJ:0.04892):0.07081):0.09970,(SCJ:0.19337,(SIE:0.21243,(SHD:0.15544,(SHA:0.05403,SDH:0.05974):0.09207):0.04948):0.01119):0.01693):0.01648):0.02221,((((SID:0.13389,(SFJ:0.09226,(SB:0.06113,(SGI:0.04970,SI:0.05485):0.01317):0.01992):0.04706):0.09913,(SEC:0.21560,(SJF:0.19035,(SDC:0.01439,SGB:0.01552):0.16194):0.02226):0.03228):0.03284,((SEB:0.06573,SHI:0.06361):0.21897,(SBAA:0.27451,((SFG:0.26365,(((SFH:0.17189,(SH:0.13536,(SBA:0.11707,SBD:0.11467):0.02482):0.02260):0.02906,((SDI:0.08301,SJD:0.07246):0.10656,SDJ:0.20458):0.00582):0.02903,(((SHE:0.07025,(SDF:0.03663,SIH:0.04037):0.02909):0.13386,(SBG:0.10066,SGJ:0.10052):0.10817):0.02532,(SEE:0.24147,(((SJ:0.01217,SHC:0.01369):0.14078,(SEJ:0.09097,SFF:0.09188):0.06577):0.02792,(SJG:0.16823,(((SHB:0.01586,SEH:0.01471):0.10229,(SEI:0.08468,SGE:0.08634):0.03930):0.01068,(((SBC:0.02326,SCA:0.02377):0.05086,(SJC:0.07806,SIG:0.07482):0.00416):0.05753,SII:0.15736):0.01668):0.02607):0.01593):0.03086):0.00713):0.00214):0.01117):0.02675,((SC:0.18847,(SG:0.17581,((SIC:0.13954,SBB:0.13284):0.02832,((SIF:0.04774,SDG:0.05188):0.07712,((SDE:0.12022,(SJA:0.09256,SIB:0.10668):0.02403):0.02936,(SCI:0.06079,SFI:0.06469):0.06433):0.01842):0.01641):0.00630):0.01461):0.06556,((SBE:0.18245,(SJH:0.13036,(SGG:0.01178,SEF:0.01118):0.11441):0.05885):0.05633,(SFC:0.22518,SJB:0.21971):0.02135):0.00874):0.01404):0.01229):0.01271):0.00578):0.01249,((SCF:0.16016,(SGH:0.11163,SGD:0.10175):0.05516):0.08501,((SBI:0.16427,(SD:0.11674,SEA:0.11351):0.04423):0.04481,(SHH:0.20412,SBH:0.20131):0.00682):0.07878):0.00257):0.00203):0.00692):0.01749,((SFB:0.15817,(SGC:0.07482,SCG:0.07399):0.07999):0.09146,((SIJ:0.09169,(SFD:0.01362,SCD:0.01365):0.07876):0.13301,(SJE:0.10240,SJI:0.10094):0.11606):0.02865):0.00233):0.00841,(SFE:0.13080,SCB:0.13037):0.07931):0.00135);
ME_NNI2	((SFA:0.25852,SBJ:0.21412):0.00292,(SF:0.19005,SIA:0.18495):0.03712,((((((SDA:0.0,SBF:0.0):0.18051,(SDB:0.11829,SHF:0.13195):0.07011):0.04695,(((SE:0.05065,SCC:0.05153):0.07497,(SHG:0.07936,SED:0.07250):0.05915):0.08363,(SCE:0.15985,SGA:0.14006):0.07945):0.01571):0.01405,(((SDD:0.18220,(SJJ:0.12649,SCH:0.11951):0.07045):0.06578,((SGF:0.12687,(SEG:0.05029,SHJ:0.04892):0.07081):0.09970,(SCJ:0.19337,(SIE:0.21243,(SHD:0.15544,(SHA:0.05403,SDH:0.05974):0.09207):0.04948):0.01119):0.01693):0.01648):0.02221,((((SID:0.13389,(SFJ:0.09226,(SB:0.06113,(SGI:0.04970,SI:0.05485):0.01317):0.01992):0.04706):0.09913,(SEC:0.21560,(SJF:0.19035,(SDC:0.01439,SGB:0.01552):0.16194):0.02226):0.03228):0.03284,((SEB:0.06573,SHI:0.06361):0.21897,(SBAA:0.27451,((SFG:0.26365,(((SFH:0.17189,(SH:0.13536,(SBA:0.11707,SBD:0.11467):0.02482):0.02260):0.02906,((SDI:0.08301,SJD:0.07246):0.10656,SDJ:0.20458):0.00582):0.02903,(((SHE:0.07025,(SDF:0.03663,SIH:0.04037):0.02909):0.13386,(SBG:0.10066,SGJ:0.10052):0.10817):0.02532,(SEE:0.24147,(((SJ:0.01217,SHC:0.01369):0.14078,(SEJ:0.09097,SFF:0.09188):0.06577):0.02792,(SJG:0.16823,(((SHB:0.01586,SEH:0.01471):0.10229,(SEI:0.08468,SGE:0.08634):0.03930):0.01068,(((SBC:0.02326,SCA:0.02377):0.05086,(SJC:0.07806,SIG:0.07482):0.00416):0.05753,SII:0.15736):0.01668):0.02607):0.01593):0.03086):0.00713):0.00214):0.01117):0.02675,((SC:0.18847,(SG:0.17581,((SIC:0.13954,SBB:0.13284):0.02832,((SIF:0.04774,SDG:0.05188):0.07712,((SDE:0.12022,(SJA:0.09256,SIB:0.10668):0.02403):0.02936,(SCI:0.06079,SFI:0.06469):0.06433):0.01842):0.01641):0.00630):0.01461):0.06556,((SBE:0.18245,(SJH:0.13036,(SGG:0.01178,SEF:0.01118):0.11441):0.05885):0.05633,(SFC:0.22518,SJB:0.21971):0.02135):0.00874):0.01404):0.01229):0.01271):0.00578):0.01249,((SCF:0.16016,(SGH:0.11163,SGD:0.10175):0.05516):0.08501,((SBI:0.16427,(SD:0.11674,SEA:0.11351):0.04423):0.04481,(SHH:0.20412,SBH:0.20131):0.00682):0.07878):0.00257):0.00203):0.00692):0.01749,((SFB:0.15817,(SGC:0.07482,SCG:0.07399):0.07999):0.09146,((SIJ:0.09169,(SFD:0.01362,SCD:0.01365):0.07876):0.13301,(SJE:0.10240,SJI:0.10094):0.11606):0.02865):0.00233):0.00841,(SFE:0.13080,SCB:0.13037):0.07931):0.00135);
Min_evolution NNIs converged at round 2 -- skipping some rounds
ME_SPR1	((SFA:0.25852,SBJ:0.21412):0.00292,(SF:0.19005,SIA:0.18495):0.03712,((((((SDA:0.0,SBF:0.0):0.18051,(SDB:0.11829,SHF:0.13195):0.07011):0.04695,(((SE:0.05065,SCC:0.05153):0.07497,(SHG:0.07936,SED:0.07250):0.05915):0.08363,(SCE:0.15985,SGA:0.14006):0.07945):0.01571):0.01405,(((SDD:0.18220,(SJJ:0.12649,SCH:0.11951):0.07045):0.06578,((SGF:0.12687,(SEG:0.05029,SHJ:0.04892):0.07081):0.09970,(SCJ:0.19337,(SIE:0.21243,(SHD:0.15544,(SHA:0.05403,SDH:0.05974):0.09207):0.04948):0.01119):0.01693):0.01648):0.02221,((((SID:0.13389,(SFJ:0.09226,(SB:0.06113,(SGI:0.04970,SI:0.05485):0.01317):0.01992):0.04706):0.09913,(SEC:0.21560,(SJF:0.19035,(SDC:0.01439,SGB:0.01552):0.16194):0.02226):0.03228):0.03284,((SEB:0.06573,SHI:0.06361):0.21897,(SBAA:0.27451,(((((SFH:0.17189,(SH:0.13536,(SBA:0.11707,SBD:0.11467):0.02482):0.02260):0.02906,((SDI:0.08301,SJD:0.07246):0.10656,SDJ:0.20458):0.00582):0.02903,(((SHE:0.07025,(SDF:0.03663,SIH:0.04037):0.02909):0.13386,(SBG:0.10066,SGJ:0.10052):0.10817):0.02532,(((SJ:0.01217,SHC:0.01369):0.14078,(SEJ:0.09097,SFF:0.09188):0.06577):0.02792,(SJG:0.16823,(((SHB:0.01586,SEH:0.01471):0.10229,(SEI:0.08468,SGE:0.08634):0.03930):0.01068,(((SBC:0.02326,SCA:0.02377):0.05086,(SJC:0.07806,SIG:0.07482):0.00416):0.05753,SII:0.15736):0.01668):0.02607):0.01593):0.03086):0.00713):0.00214,(SEE:0.24147,SFG:0.26365):0.01117):0.02675,((SC:0.18847,(SG:0.17581,((SIC:0.13954,SBB:0.13284):0.02832,((SIF:0.04774,SDG:0.05188):0.07712,((SDE:0.12022,(SJA:0.09256,SIB:0.10668):0.02403):0.02936,(SCI:0.06079,SFI:0.06469):0.06433):0.01842):0.01641):0.00630):0.01461):0.06556,((SBE:0.18245,(SJH:0.13036,(SGG:0.01178,SEF:0.01118):0.11441):0.05885):0.05633,(SFC:0.22518,SJB:0.21971):0.02135):0.00874):0.01404):0.01229):0.01271):0.00578):0.01249,((SCF:0.16016,(SGH:0.11163,SGD:0.10175):0.05516):0.08501,((SBI:0.16427,(SD:0.11674,SEA:0.11351):0.04423):0.04481,(SHH:0.20412,SBH:0.20131):0.00682):0.07878):0.00257):0.00203):0.00692):0.01749,((SFB:0.15817,(SGC:0.07482,SCG:0.07399):0.07999):0.09146,((SIJ:0.09169,(SFD:0.01362,SCD:0.01365):0.07876):0.13301,(SJE:0.10240,SJI:0.10094):0.11606):0.02865):0.00233):0.00841,(SFE:0.13080,SCB:0.13037):0.07931):0.00135);
ME_NNI10	((SFA:0.25852,SBJ:0.21412):0.00292,(SF:0.19005,SIA:0.18495):0.03712,((((((SDA:0.0,SBF:0.0):0.18051,(SDB:0.11829,SHF:0.13195):0.07011):0.04695,(((SE:0.05065,SCC:0.05153):0.07497,(SHG:0.07936,SED:0.07250):0.05915):0.08363,(SCE:0.15985,SGA:0.14006):0.07945):0.01571):0.01405,(((SDD:0.18220,(SJJ:0.12649,SCH:0.11951):0.07045):0.06578,((SGF:0.12687,(SEG:0.05029,SHJ:0.04892):0.07081):0.09970,(SCJ:0.19337,(SIE:0.21243,(SHD:0.15544,(SHA:0.05403,SDH:0.05974):0.09207):0.04948):0.01119):0.01693):0.01648):0.02221,((((SID:0.13389,(SFJ:0.09226,(SB:0.06113,(SGI:0.04970,SI:0.05485):0.01317):0.01992):0.04706):0.09913,(SEC:0.21560,(SJF:0.19035,(SDC:0.01439,SGB:0.01552):0.16194):0.02226):0.03228):0.03284,((SEB:0.06573,SHI:0.06361):0.21897,(SBAA:0.27451,(((((SFH:0.17189,(SH:0.13536,(SBA:0.11707,SBD:0.11467):0.02482):0.02260):0.02906,((SDI:0.08301,SJD:0.07246):0.10656,SDJ:0.20458):0.00582):0.02903,(((SHE:0.07025,(SDF:0.03663,SIH:0.04037):0.02909):0.13386,(SBG:0.10066,SGJ:0.10052):0.10817):0.02532,(((SJ:0.01217,SHC:0.01369):0.14078,(SEJ:0.09097,SFF:0.09188):0.06577):0.02792,(SJG:0.16823,(((SHB:0.01586,SEH:0.01471):0.10229,(SEI:0.08468,SGE:0.08634):0.03930):0.01068,(((SBC:0.02326,SCA:0.02377):0.05086,(SJC:0.07806,SIG:0.07482):0.00416):0.05753,SII:0.15736):0.01668):0.02607):0.01593):0.03086):0.00713):0.00214,(SEE:0.24147,SFG:0.26365):0.01117):0.02675,((SC:0.18847,(SG:0.17581,((SIC:0.13954,SBB:0.13284):0.02832,((SIF:0.04774,SDG:0.05188):0.07712,((SDE:0.12022,(SJA:0.09256,SIB:0.10668):0.02403):0.02936,(SCI:0.06079,SFI:0.06469):0.06433):0.01842):0.01641):0.00630):0.01461):0.06556,((SBE:0.18245,(SJH:0.13036,(SGG:0.01178,SEF:0.01118):0.11441):0.05885):0.05633,(SFC:0.22518,SJB:0.21971):0.02135):0.00874):0.01404):0.01229):0.01271):0.00578):0.01249,((SCF:0.16016,(SGH:0.11163,SGD:0.10175):0.05516):0.08501,((SBI:0.16427,(SD:0.11674,SEA:0.11351):0.04423):0.04481,(SHH:0.20412,SBH:0.20131):0.00682):0.07878):0.00257):0.00203):0.00692):0.01749,((SFB:0.15817,(SGC:0.07482,SCG:0.07399):0.07999):0.09146,((SIJ:0.09169,(SFD:0.01362,SCD:0.01365):0.07876):0.13301,(SJE:0.10240,SJI:0.10094):0.11606):0.02865):0.00233):0.00841,(SFE:0.13080,SCB:0.13037):0.07931):0.00135);
Min_evolution NNIs converged at round 10 -- skipping some rounds
ME_SPR2	((SFA:0.25852,SBJ:0.21412):0.00292,(SF:0.19005,SIA:0.18495):0.03712,((((((SDA:0.0,SBF:0.0):0.18051,(SDB:0.11829,SHF:0.13195):0.07011):0.04695,(((SE:0.05065,SCC:0.05153):0.07497,(SHG:0.07936,SED:0.07250):0.05915):0.08363,(SCE:0.15985,SGA:0.14006):0.07945):0.01571):0.01405,(((SDD:0.18220,(SJJ:0.12649,SCH:0.11951):0.07045):0.06578,((SGF:0.12687,(SEG:0.05029,SHJ:0.04892):0.07081):0.09970,(SCJ:0.19337,(SIE:0.21243,(SHD:0.15544,(SHA:0.05403,SDH:0.05974):0.09207):0.04948):0.01119):0.01693):0.01648):0.02221,((((SID:0.13389,(SFJ:0.09226,(SB:0.06113,(SGI:0.04970,SI:0.05485):0.01317):0.01992):0.04706):0.09913,(SEC:0.21560,(SJF:0.19035,(SDC:0.01439,SGB:0.01552):0.16194):0.02226):0.03228):0.03284,((SEB:0.06573,SHI:0.06361):0.21897,(SBAA:0.27451,(((((SFH:0.17189,(SH:0.13536,(SBA:0.11707,SBD:0.11467):0.02482):0.02260):0.02906,((SDI:0.08301,SJD:0.07246):0.10656,SDJ:0.20458):0.00582):0.02903,(((SHE:0.07025,(SDF:0.03663,SIH:0.04037):0.02909):0.13386,(SBG:0.10066,SGJ:0.10052):0.10817):0.02532,(((SJ:0.01217,SHC:0.01369):0.14078,(SEJ:0.09097,SFF:0.09188):0.06577):0.02792,(SJG:0.16823,(((SHB:0.01586,SEH:0.01471):0.10229,(SEI:0.08468,SGE:0.08634):0.03930):0.01068,(((SBC:0.02326,SCA:0.02377):0.05086,(SJC:0.07806,SIG:0.07482):0.00416):0.05753,SII:0.15736):0.01668):0.02607):0.01593):0.03086):0.00713):0.00214,(SEE:0.24147,SFG:0.26365):0.01117):0.02675,((SC:0.18847,(SG:0.17581,((SIC:0.13954,SBB:0.13284):0.02832,((SIF:0.04774,SDG:0.05188):0.07712,((SDE:0.12022,(SJA:0.09256,SIB:0.10668):0.02403):0.02936,(SCI:0.06079,SFI:0.06469):0.06433):0.01842):0.01641):0.00630):0.01461):0.06556,((SBE:0.18245,(SJH:0.13036,(SGG:0.01178,SEF:0.01118):0.11441):0.05885):0.05633,(SFC:0.22518,SJB:0.21971):0.02135):0.00874):0.01404):0.01229):0.01271):0.00578):0.01249,((SCF:0.16016,(SGH:0.11163,SGD:0.10175):0.05516):0.08501,((SBI:0.16427,(SD:0.11674,SEA:0.11351):0.04423):0.04481,(SHH:0.20412,SBH:0.20131):0.00682):0.07878):0.00257):0.00203):0.00692):0.01749,((SFB:0.15817,(SGC:0.07482,SCG:0.07399):0.07999):0.09146,((SIJ:0.09169,(SFD:0.01362,SCD:0.01365):0.07876):0.13301,(SJE:0.10240,SJI:0.10094):0.11606):0.02865):0.00233):0.00841,(SFE:0.13080,SCB:0.13037):0.07931):0.00135);
ME_NNI19	((SFA:0.25852,SBJ:0.21412):0.00292,(SF:0.19005,SIA:0.18495):0.03712,((((((SDA:0.0,SBF:0.0):0.18051,(SDB:0.11829,SHF:0.13195):0.07011):0.04695,(((SE:0.05065,SCC:0.05153):0.07497,(SHG:0.07936,SED:0.07250):0.05915):0.08363,(SCE:0.15985,SGA:0.14006):0.07945):0.01571):0.01405,(((SDD:0.18220,(SJJ:0.12649,SCH:0.11951):0.07045):0.06578,((SGF:0.12687,(SEG:0.05029,SHJ:0.04892):0.07081):0.09970,(SCJ:0.19337,(SIE:0.21243,(SHD:0.15544,(SHA:0.05403,SDH:0.05974):0.09207):0.04948):0.01119):0.01693):0.01648):0.02221,((((SID:0.13389,(SFJ:0.09226,(SB:0.06113,(SGI:0.04970,SI:0.05485):0.01317):0.01992):0.04706):0.09913,(SEC:0.21560,(SJF:0.19035,(SDC:0.01439,SGB:0.01552):0.16194):0.02226):0.03228):0.03284,((SEB:0.06573,SHI:0.06361):0.21897,(SBAA:0.27451,(((((SFH:0.17189,(SH:0.13536,(SBA:0.11707,SBD:0.11467):0.02482):0.02260):0.02906,((SDI:0.08301,SJD:0.07246):0.10656,SDJ:0.20458):0.00582):0.02903,(((SHE:0.07025,(SDF:0.03663,SIH:0.04037):0.02909):0.13386,(SBG:0.10066,SGJ:0.10052):0.10817):0.02532,(((SJ:0.01217,SHC:0.01369):0.14078,(SEJ:0.09097,SFF:0.09188):0.06577):0.02792,(SJG:0.16823,(((SHB:0.01586,SEH:0.01471):0.10229,(SEI:0.08468,SGE:0.08634):0.03930):0.01068,(((SBC:0.02326,SCA:0.02377):0.05086,(SJC:0.07806,SIG:0.07482):0.00416):0.05753,SII:0.15736):0.01668):0.02607):0.01593):0.03086):0.00713):0.00214,(SEE:0.24147,SFG:0.26365):0.01117):0.02675,((SC:0.18847,(SG:0.17581,((SIC:0.13954,SBB:0.13284):0.02832,((SIF:0.04774,SDG:0.05188):0.07712,((SDE:0.12022,(SJA:0.09256,SIB:0.10668):0.02403):0.02936,(SCI:0.06079,SFI:0.06469):0.06433):0.01842):0.01641):0.00630):0.01461):0.06556,((SBE:0.18245,(SJH:0.13036,(SGG:0.01178,SEF:0.01118):0.11441):0.05885):0.05633,(SFC:0.22518,SJB:0.21971):0.02135):0.00874):0.01404):0.01229):0.01271):0.00578):0.01249,((SCF:0.16016,(SGH:0.11163,SGD:0.10175):0.05516):0.08501,((SBI:0.16427,(SD:0.11674,SEA:0.11351):0.04423):0.04481,(SHH:0.20412,SBH:0.20131):0.00682):0.07878):0.00257):0.00203):0.00692):0.01749,((SFB:0.15817,(SGC:0.07482,SCG:0.07399):0.07999):0.09146,((SIJ:0.09169,(SFD:0.01362,SCD:0.01365):0.07876):0.13301,(SJE:0.10240,SJI:0.10094):0.11606):0.02865):0.00233):0.00841,(SFE:0.13080,SCB:0.13037):0.07931):0.00135);
Min_evolution NNIs converged at round 19 -- skipping some rounds
ME_Lengths	((SFA:0.43656,SBJ:0.30950):0.01247,(SF:0.27238,SIA:0.24748):0.08252,((((((SDA:0.0,SBF:0.0):0.22318,(SDB:0.11908,SHF:0.18538):0.14668):0.10648,(((SE:0.05968,SCC:0.05016):0.09321,(SHG:0.10589,SED:0.06380):0.08834):0.14917,(SCE:0.21908,SGA:0.16388):0.17112):0.04387):0.03626,(((SDD:0.23583,(SJJ:0.17084,SCH:0.12727):0.13659):0.15887,((SGF:0.17245,(SEG:0.04656,SHJ:0.05986):0.07444):0.18184,(SCJ:0.26863,(SIE:0.31162,(SHD:0.23063,(SHA:0.04455,SDH:0.07883):0.09834):0.09284):0.03133):0.05257):0.04165):0.07480,((((SID:0.16949,(SFJ:0.12184,(SB:0.06095,(SGI:0.03869,SI:0.07390):0.02160):0.00880):0.06352):0.19216,(SEC:0.33319,(SJF:0.28895,(SDC:0.01352,SGB:0.01700):0.20031):0.03468):0.08886):0.09866,((SEB:0.07416,SHI:0.06780):0.47435,(SBAA:0.47108,(((((SFH:0.25380,(SH:0.15013,(SBA:0.16198,SBD:0.11522):0.05589):0.01378):0.07347,((SDI:0.10924,SJD:0.06499):0.14552,SDJ:0.30766):0.00507):0.06595,(((SHE:0.08297,(SDF:0.02169,SIH:0.05955):0.02895):0.22213,(SBG:0.12303,SGJ:0.11120):0.18141):0.05986,(((SJ:0.01069,SHC:0.01563):0.18640,(SEJ:0.10679,SFF:0.10281):0.09718):0.03395,(SJG:0.18310,(((SHB:0.02039,SEH:0.01081):0.11903,(SEI:0.08905,SGE:0.10504):0.06114):0.00645,(((SBC:0.02163,SCA:0.02693):0.04916,(SJC:0.08876,SIG:0.08222):0.01468):0.07841,SII:0.22779):0.01489):0.07631):0.05483):0.07082):0.01281):0.00882,(SEE:0.38647,SFG:0.45574):0.02065):0.11217,((SC:0.25626,(SG:0.21870,((SIC:0.19234,SBB:0.14609):0.05318,((SIF:0.03981,SDG:0.06707):0.08956,((SDE:0.14969,(SJA:0.09446,SIB:0.13711):0.02984):0.07349,(SCI:0.06598,SFI:0.07134):0.08347):0.01670):0.01451):0.02855):0.03745):0.16395,((SBE:0.25887,(SJH:0.17596,(SGG:0.01595,SEF:0.00736):0.12592):0.09342):0.12022,(SFC:0.36260,SJB:0.31196):0.06834):0.02519):0.03139):0.07251):0.03950):0.02492):0.04710,((SCF:0.21552,(SGH:0.15439,SGD:0.09670):0.08023):0.17561,((SBI:0.22746,(SD:0.13530,SEA:0.13975):0.05862):0.09066,(SHH:0.28903,SBH:0.29431):0.01348):0.24031):0.01540):0.00661):0.02292):0.05821,((SFB:0.18859,(SGC:0.09226,SCG:0.07361):0.13289):0.19889,((SIJ:0.09711,(SFD:0.01163,SCD:0.01614):0.10023):0.24422,(SJE:0.11683,SJI:0.12036):0.20100):0.08195):0.00901):0.01581,(SFE:0.16723,SCB:0.15381):0.14119):0.00574);
