Command: /projects/tallis/binghui2/datasets/FastTree -nt -gtr -nosupport -log /projects/tallis/binghui2/part3-toy/toy_results/100M2/R6/log.txt
FastTree Version 2.1.11 SSE3
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: none
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Read 100 sequences, 2657 positions
NJ	((SBH:0.21602,(SIB:0.04136,SEH:0.04072):0.16086):0.04086,((SCB:0.18338,SGA:0.22429):0.03085,((SBJ:0.11439,SEI:0.12015):0.08371,((SDB:0.08928,SFI:0.09334):0.08764,(SJH:0.16626,SHH:0.15664):0.00980):0.01374):0.02882):0.00457,((SIJ:0.23333,(SHE:0.10639,(SGJ:0.01403,SCC:0.01504):0.09084):0.11166):0.01673,(SJD:0.26442,((SBA:0.25493,(SGI:0.20059,(SFJ:0.08401,(SDG:0.07180,SFE:0.06801):0.01632):0.11077):0.02932):0.01918,((SFB:0.25625,((SHF:0.18496,((SCA:0.02970,SIC:0.02822):0.14804,(SJI:0.02462,(SID:0.00790,SGB:0.00869):0.01538):0.13712):0.02177):0.06198,(SCH:0.23975,SDA:0.24048):0.00294):0.00591):0.02600,(((SGF:0.22801,((SE:0.06367,SH:0.06730):0.13519,((SG:0.01696,SBB:0.01919):0.13142,((SJG:0.09725,(SEJ:0.01343,SDJ:0.01445):0.09170):0.03700,(SI:0.12854,SHC:0.12585):0.01568):0.01321):0.07097):0.01108):0.02235,((SJJ:0.08396,(SCF:0.02187,SCD:0.02402):0.06762):0.12924,(SHI:0.20662,SIE:0.19772):0.01722):0.01630):0.02545,(((SCE:0.12063,(SGE:0.01941,(SIF:0.01275,(SHA:0.00737,SFD:0.00753):0.00401):0.00805):0.09455):0.16913,((((SJF:0.02108,SEA:0.02186):0.15164,(SGH:0.07053,SEF:0.08118):0.08725):0.03579,((SCG:0.08513,SHD:0.08732):0.09541,(SBG:0.14291,(SJ:0.09864,(SDH:0.09019,SFH:0.08727):0.00635):0.03026):0.06127):0.00241):0.06831,(SIA:0.26876,((SJC:0.20071,(SBD:0.07905,(SGD:0.06651,SDD:0.06105):0.01847):0.11835):0.04247,(((SCI:0.14877,SBE:0.14552):0.05874,((SDI:0.07765,SEC:0.08885):0.10699,(SGC:0.16765,(SEG:0.13397,(SIH:0.08473,SJA:0.08771):0.02992):0.04832):0.01744):0.00745):0.00743,(SD:0.20630,(SBF:0.19939,(SHB:0.02248,SFA:0.01890):0.17825):0.02268):0.00348):0.02000):0.01176):0.00768):0.01032):0.01805,(SC:0.29051,((SEB:0.20305,SDE:0.21640):0.04690,(((SF:0.13405,(SFF:0.08559,(SFG:0.01538,SDC:0.01400):0.08502):0.04635):0.05725,(SDF:0.18467,(SJB:0.11186,((SB:0.00047,SCJ:0.00047):0.08146,(SED:0.05791,SEE:0.06316):0.02221):0.02890):0.08220):0.00318):0.03332,((SHJ:0.18787,(SHG:0.04487,SFC:0.04408):0.13068):0.04024,((SBC:0.20186,(SII:0.02704,SGG:0.02565):0.14378):0.03308,(SBAA:0.18603,(SIG:0.14927,(SBI:0.10173,SJE:0.10356):0.04699):0.02580):0.02700):0.01872):0.00714):0.01773):0.00681):0.00341):0.00510):0.01093):0.00640):0.00669):0.00800):0.00061);
ME_NNI1	((SJD:0.26442,((SBA:0.25493,(SGI:0.20059,(SFJ:0.08401,(SDG:0.07180,SFE:0.06801):0.01632):0.11077):0.02932):0.01918,((SFB:0.25625,((SHF:0.18496,((SCA:0.02970,SIC:0.02822):0.14804,(SJI:0.02462,(SID:0.00790,SGB:0.00869):0.01538):0.13712):0.02177):0.06198,(SCH:0.23975,SDA:0.24048):0.00294):0.00591):0.02600,((SC:0.29051,((SEB:0.20305,SDE:0.21640):0.04690,((SDF:0.18467,((SF:0.13405,(SFF:0.08559,(SFG:0.01538,SDC:0.01400):0.08502):0.04635):0.05725,(SJB:0.11186,((SB:0.00047,SCJ:0.00047):0.08146,(SED:0.05791,SEE:0.06316):0.02221):0.02890):0.08220):0.00318):0.03332,((SHJ:0.18787,(SHG:0.04487,SFC:0.04408):0.13068):0.04024,((SBC:0.20186,(SII:0.02704,SGG:0.02565):0.14378):0.03308,(SBAA:0.18603,(SIG:0.14927,(SBI:0.10173,SJE:0.10356):0.04699):0.02580):0.02700):0.01872):0.00714):0.01773):0.00681):0.00341,(((SCE:0.12063,(SGE:0.01941,(SIF:0.01275,(SHA:0.00737,SFD:0.00753):0.00401):0.00805):0.09455):0.16913,(((SCG:0.08513,SHD:0.08732):0.09541,(((SJF:0.02108,SEA:0.02186):0.15164,(SGH:0.07053,SEF:0.08118):0.08725):0.03579,((SJ:0.09864,SFH:0.08727):0.00635,(SDH:0.09019,SBG:0.14291):0.03026):0.06127):0.00241):0.06831,(SIA:0.26876,((SJC:0.20071,(SBD:0.07905,(SGD:0.06651,SDD:0.06105):0.01847):0.11835):0.04247,(((SCI:0.14877,SBE:0.14552):0.05874,((SDI:0.07765,SEC:0.08885):0.10699,(SGC:0.16765,(SEG:0.13397,(SIH:0.08473,SJA:0.08771):0.02992):0.04832):0.01744):0.00745):0.00743,(SD:0.20630,(SBF:0.19939,(SHB:0.02248,SFA:0.01890):0.17825):0.02268):0.00348):0.02000):0.01176):0.00768):0.01032):0.01805,((SGF:0.22801,((SE:0.06367,SH:0.06730):0.13519,((SG:0.01696,SBB:0.01919):0.13142,((SJG:0.09725,(SEJ:0.01343,SDJ:0.01445):0.09170):0.03700,(SI:0.12854,SHC:0.12585):0.01568):0.01321):0.07097):0.01108):0.02235,((SJJ:0.08396,(SCF:0.02187,SCD:0.02402):0.06762):0.12924,(SHI:0.20662,SIE:0.19772):0.01722):0.01630):0.02545):0.00510):0.01093):0.00640):0.00669):0.00800,((SCB:0.18338,SGA:0.22429):0.03085,((SBJ:0.11439,SEI:0.12015):0.08371,((SDB:0.08928,SFI:0.09334):0.08764,(SJH:0.16626,SHH:0.15664):0.00980):0.01374):0.02882):0.00457,((SIJ:0.23333,(SHE:0.10639,(SGJ:0.01403,SCC:0.01504):0.09084):0.11166):0.01673,(SBH:0.21602,(SIB:0.04136,SEH:0.04072):0.16086):0.04086):0.00061);
ME_NNI2	((SJD:0.26442,((SBA:0.25493,(SGI:0.20059,(SFJ:0.08401,(SDG:0.07180,SFE:0.06801):0.01632):0.11077):0.02932):0.01918,((SFB:0.25625,((SHF:0.18496,((SCA:0.02970,SIC:0.02822):0.14804,(SJI:0.02462,(SID:0.00790,SGB:0.00869):0.01538):0.13712):0.02177):0.06198,(SCH:0.23975,SDA:0.24048):0.00294):0.00591):0.02600,((SC:0.29051,((SEB:0.20305,SDE:0.21640):0.04690,((SDF:0.18467,((SF:0.13405,(SFF:0.08559,(SFG:0.01538,SDC:0.01400):0.08502):0.04635):0.05725,(SJB:0.11186,((SB:0.00047,SCJ:0.00047):0.08146,(SED:0.05791,SEE:0.06316):0.02221):0.02890):0.08220):0.00318):0.03332,((SHJ:0.18787,(SHG:0.04487,SFC:0.04408):0.13068):0.04024,((SBC:0.20186,(SII:0.02704,SGG:0.02565):0.14378):0.03308,(SBAA:0.18603,(SIG:0.14927,(SBI:0.10173,SJE:0.10356):0.04699):0.02580):0.02700):0.01872):0.00714):0.01773):0.00681):0.00341,(((SCE:0.12063,(SGE:0.01941,(SIF:0.01275,(SHA:0.00737,SFD:0.00753):0.00401):0.00805):0.09455):0.16913,(((SCG:0.08513,SHD:0.08732):0.09541,(((SJF:0.02108,SEA:0.02186):0.15164,(SGH:0.07053,SEF:0.08118):0.08725):0.03579,((SJ:0.09864,(SDH:0.09019,SBG:0.14291):0.03026):0.00635,SFH:0.08727):0.06127):0.00241):0.06831,(SIA:0.26876,((SJC:0.20071,(SBD:0.07905,(SGD:0.06651,SDD:0.06105):0.01847):0.11835):0.04247,(((SCI:0.14877,SBE:0.14552):0.05874,((SDI:0.07765,SEC:0.08885):0.10699,(SGC:0.16765,(SEG:0.13397,(SIH:0.08473,SJA:0.08771):0.02992):0.04832):0.01744):0.00745):0.00743,(SD:0.20630,(SBF:0.19939,(SHB:0.02248,SFA:0.01890):0.17825):0.02268):0.00348):0.02000):0.01176):0.00768):0.01032):0.01805,((SGF:0.22801,((SE:0.06367,SH:0.06730):0.13519,((SG:0.01696,SBB:0.01919):0.13142,((SJG:0.09725,(SEJ:0.01343,SDJ:0.01445):0.09170):0.03700,(SI:0.12854,SHC:0.12585):0.01568):0.01321):0.07097):0.01108):0.02235,((SJJ:0.08396,(SCF:0.02187,SCD:0.02402):0.06762):0.12924,(SHI:0.20662,SIE:0.19772):0.01722):0.01630):0.02545):0.00510):0.01093):0.00640):0.00669):0.00800,((SCB:0.18338,SGA:0.22429):0.03085,((SBJ:0.11439,SEI:0.12015):0.08371,((SDB:0.08928,SFI:0.09334):0.08764,(SJH:0.16626,SHH:0.15664):0.00980):0.01374):0.02882):0.00457,((SIJ:0.23333,(SHE:0.10639,(SGJ:0.01403,SCC:0.01504):0.09084):0.11166):0.01673,(SBH:0.21602,(SIB:0.04136,SEH:0.04072):0.16086):0.04086):0.00061);
ME_NNI3	((SJD:0.26442,((SBA:0.25493,(SGI:0.20059,(SFJ:0.08401,(SDG:0.07180,SFE:0.06801):0.01632):0.11077):0.02932):0.01918,((SFB:0.25625,((SHF:0.18496,((SCA:0.02970,SIC:0.02822):0.14804,(SJI:0.02462,(SID:0.00790,SGB:0.00869):0.01538):0.13712):0.02177):0.06198,(SCH:0.23975,SDA:0.24048):0.00294):0.00591):0.02600,((SC:0.29051,((SEB:0.20305,SDE:0.21640):0.04690,((SDF:0.18467,((SF:0.13405,(SFF:0.08559,(SFG:0.01538,SDC:0.01400):0.08502):0.04635):0.05725,(SJB:0.11186,((SB:0.00047,SCJ:0.00047):0.08146,(SED:0.05791,SEE:0.06316):0.02221):0.02890):0.08220):0.00318):0.03332,((SHJ:0.18787,(SHG:0.04487,SFC:0.04408):0.13068):0.04024,((SBC:0.20186,(SII:0.02704,SGG:0.02565):0.14378):0.03308,(SBAA:0.18603,(SIG:0.14927,(SBI:0.10173,SJE:0.10356):0.04699):0.02580):0.02700):0.01872):0.00714):0.01773):0.00681):0.00341,(((SCE:0.12063,(SGE:0.01941,(SIF:0.01275,(SHA:0.00737,SFD:0.00753):0.00401):0.00805):0.09455):0.16913,(((SCG:0.08513,SHD:0.08732):0.09541,(((SJF:0.02108,SEA:0.02186):0.15164,(SGH:0.07053,SEF:0.08118):0.08725):0.03579,((SJ:0.09864,(SDH:0.09019,SBG:0.14291):0.03026):0.00635,SFH:0.08727):0.06127):0.00241):0.06831,(SIA:0.26876,((SJC:0.20071,(SBD:0.07905,(SGD:0.06651,SDD:0.06105):0.01847):0.11835):0.04247,(((SCI:0.14877,SBE:0.14552):0.05874,((SDI:0.07765,SEC:0.08885):0.10699,(SGC:0.16765,(SEG:0.13397,(SIH:0.08473,SJA:0.08771):0.02992):0.04832):0.01744):0.00745):0.00743,(SD:0.20630,(SBF:0.19939,(SHB:0.02248,SFA:0.01890):0.17825):0.02268):0.00348):0.02000):0.01176):0.00768):0.01032):0.01805,((SGF:0.22801,((SE:0.06367,SH:0.06730):0.13519,((SG:0.01696,SBB:0.01919):0.13142,((SJG:0.09725,(SEJ:0.01343,SDJ:0.01445):0.09170):0.03700,(SI:0.12854,SHC:0.12585):0.01568):0.01321):0.07097):0.01108):0.02235,((SJJ:0.08396,(SCF:0.02187,SCD:0.02402):0.06762):0.12924,(SHI:0.20662,SIE:0.19772):0.01722):0.01630):0.02545):0.00510):0.01093):0.00640):0.00669):0.00800,((SCB:0.18338,SGA:0.22429):0.03085,((SBJ:0.11439,SEI:0.12015):0.08371,((SDB:0.08928,SFI:0.09334):0.08764,(SJH:0.16626,SHH:0.15664):0.00980):0.01374):0.02882):0.00457,((SIJ:0.23333,(SHE:0.10639,(SGJ:0.01403,SCC:0.01504):0.09084):0.11166):0.01673,(SBH:0.21602,(SIB:0.04136,SEH:0.04072):0.16086):0.04086):0.00061);
Min_evolution NNIs converged at round 3 -- skipping some rounds
ME_SPR1	((SIJ:0.23333,(SHE:0.10639,(SGJ:0.01403,SCC:0.01504):0.09084):0.11166):0.01673,((SJD:0.26442,((SBA:0.25493,(SGI:0.20059,(SFJ:0.08401,(SDG:0.07180,SFE:0.06801):0.01632):0.11077):0.02932):0.01918,((SFB:0.25625,((SHF:0.18496,((SCA:0.02970,SIC:0.02822):0.14804,(SJI:0.02462,(SID:0.00790,SGB:0.00869):0.01538):0.13712):0.02177):0.06198,(SCH:0.23975,SDA:0.24048):0.00294):0.00591):0.02600,((SC:0.29051,((SEB:0.20305,SDE:0.21640):0.04690,((SDF:0.18467,((SF:0.13405,(SFF:0.08559,(SFG:0.01538,SDC:0.01400):0.08502):0.04635):0.05725,(SJB:0.11186,((SB:0.00047,SCJ:0.00047):0.08146,(SED:0.05791,SEE:0.06316):0.02221):0.02890):0.08220):0.00318):0.03332,((SHJ:0.18787,(SHG:0.04487,SFC:0.04408):0.13068):0.04024,((SBC:0.20186,(SII:0.02704,SGG:0.02565):0.14378):0.03308,(SBAA:0.18603,(SIG:0.14927,(SBI:0.10173,SJE:0.10356):0.04699):0.02580):0.02700):0.01872):0.00714):0.01773):0.00681):0.00341,(((SCE:0.12063,(SGE:0.01941,(SIF:0.01275,(SHA:0.00737,SFD:0.00753):0.00401):0.00805):0.09455):0.16913,(((SCG:0.08513,SHD:0.08732):0.09541,(((SJF:0.02108,SEA:0.02186):0.15164,(SGH:0.07053,SEF:0.08118):0.08725):0.03579,((SJ:0.09864,(SDH:0.09019,SBG:0.14291):0.03026):0.00635,SFH:0.08727):0.06127):0.00241):0.06831,(SIA:0.26876,((SJC:0.20071,(SBD:0.07905,(SGD:0.06651,SDD:0.06105):0.01847):0.11835):0.04247,(((SCI:0.14877,SBE:0.14552):0.05874,((SD:0.20630,(SBF:0.19939,(SHB:0.02248,SFA:0.01890):0.17825):0.02268):0.00348,(SGC:0.16765,(SEG:0.13397,(SIH:0.08473,SJA:0.08771):0.02992):0.04832):0.01744):0.00745):0.00743,(SDI:0.07765,SEC:0.08885):0.10699):0.02000):0.01176):0.00768):0.01032):0.01805,((SGF:0.22801,((SE:0.06367,SH:0.06730):0.13519,((SG:0.01696,SBB:0.01919):0.13142,((SJG:0.09725,(SEJ:0.01343,SDJ:0.01445):0.09170):0.03700,(SI:0.12854,SHC:0.12585):0.01568):0.01321):0.07097):0.01108):0.02235,((SJJ:0.08396,(SCF:0.02187,SCD:0.02402):0.06762):0.12924,(SHI:0.20662,SIE:0.19772):0.01722):0.01630):0.02545):0.00510):0.01093):0.00640):0.00669):0.00800,((SBJ:0.11439,SEI:0.12015):0.08371,((SDB:0.08928,SFI:0.09334):0.08764,(SJH:0.16626,SHH:0.15664):0.00980):0.01374):0.02882):0.00457,((SCB:0.18338,SGA:0.22429):0.03085,(SBH:0.21602,(SIB:0.04136,SEH:0.04072):0.16086):0.04086):0.00061);
ME_NNI10	((SIJ:0.23333,(SHE:0.10639,(SGJ:0.01403,SCC:0.01504):0.09084):0.11166):0.01673,((SJD:0.26442,((SBA:0.25493,(SGI:0.20059,(SFJ:0.08401,(SDG:0.07180,SFE:0.06801):0.01632):0.11077):0.02932):0.01918,((SFB:0.25625,((SHF:0.18496,((SCA:0.02970,SIC:0.02822):0.14804,(SJI:0.02462,(SID:0.00790,SGB:0.00869):0.01538):0.13712):0.02177):0.06198,(SCH:0.23975,SDA:0.24048):0.00294):0.00591):0.02600,((SC:0.29051,((SEB:0.20305,SDE:0.21640):0.04690,((SDF:0.18467,((SF:0.13405,(SFF:0.08559,(SFG:0.01538,SDC:0.01400):0.08502):0.04635):0.05725,(SJB:0.11186,((SB:0.00047,SCJ:0.00047):0.08146,(SED:0.05791,SEE:0.06316):0.02221):0.02890):0.08220):0.00318):0.03332,((SHJ:0.18787,(SHG:0.04487,SFC:0.04408):0.13068):0.04024,((SBC:0.20186,(SII:0.02704,SGG:0.02565):0.14378):0.03308,(SBAA:0.18603,(SIG:0.14927,(SBI:0.10173,SJE:0.10356):0.04699):0.02580):0.02700):0.01872):0.00714):0.01773):0.00681):0.00341,(((SCE:0.12063,(SGE:0.01941,(SIF:0.01275,(SHA:0.00737,SFD:0.00753):0.00401):0.00805):0.09455):0.16913,(((SCG:0.08513,SHD:0.08732):0.09541,(((SJF:0.02108,SEA:0.02186):0.15164,(SGH:0.07053,SEF:0.08118):0.08725):0.03579,((SJ:0.09864,(SDH:0.09019,SBG:0.14291):0.03026):0.00635,SFH:0.08727):0.06127):0.00241):0.06831,(SIA:0.26876,((SJC:0.20071,(SBD:0.07905,(SGD:0.06651,SDD:0.06105):0.01847):0.11835):0.04247,(((SCI:0.14877,SBE:0.14552):0.05874,((SD:0.20630,(SBF:0.19939,(SHB:0.02248,SFA:0.01890):0.17825):0.02268):0.00348,(SGC:0.16765,(SEG:0.13397,(SIH:0.08473,SJA:0.08771):0.02992):0.04832):0.01744):0.00745):0.00743,(SDI:0.07765,SEC:0.08885):0.10699):0.02000):0.01176):0.00768):0.01032):0.01805,((SGF:0.22801,((SE:0.06367,SH:0.06730):0.13519,((SG:0.01696,SBB:0.01919):0.13142,((SJG:0.09725,(SEJ:0.01343,SDJ:0.01445):0.09170):0.03700,(SI:0.12854,SHC:0.12585):0.01568):0.01321):0.07097):0.01108):0.02235,((SJJ:0.08396,(SCF:0.02187,SCD:0.02402):0.06762):0.12924,(SHI:0.20662,SIE:0.19772):0.01722):0.01630):0.02545):0.00510):0.01093):0.00640):0.00669):0.00800,((SBJ:0.11439,SEI:0.12015):0.08371,((SDB:0.08928,SFI:0.09334):0.08764,(SJH:0.16626,SHH:0.15664):0.00980):0.01374):0.02882):0.00457,((SCB:0.18338,SGA:0.22429):0.03085,(SBH:0.21602,(SIB:0.04136,SEH:0.04072):0.16086):0.04086):0.00061);
Min_evolution NNIs converged at round 10 -- skipping some rounds
ME_SPR2	((SIJ:0.23333,(SHE:0.10639,(SGJ:0.01403,SCC:0.01504):0.09084):0.11166):0.01673,((SJD:0.26442,((SBA:0.25493,(SGI:0.20059,(SFJ:0.08401,(SDG:0.07180,SFE:0.06801):0.01632):0.11077):0.02932):0.01918,((SFB:0.25625,((SHF:0.18496,((SCA:0.02970,SIC:0.02822):0.14804,(SJI:0.02462,(SID:0.00790,SGB:0.00869):0.01538):0.13712):0.02177):0.06198,(SCH:0.23975,SDA:0.24048):0.00294):0.00591):0.02600,((SC:0.29051,((SEB:0.20305,SDE:0.21640):0.04690,((SDF:0.18467,((SF:0.13405,(SFF:0.08559,(SFG:0.01538,SDC:0.01400):0.08502):0.04635):0.05725,(SJB:0.11186,((SB:0.00047,SCJ:0.00047):0.08146,(SED:0.05791,SEE:0.06316):0.02221):0.02890):0.08220):0.00318):0.03332,((SHJ:0.18787,(SHG:0.04487,SFC:0.04408):0.13068):0.04024,((SBC:0.20186,(SII:0.02704,SGG:0.02565):0.14378):0.03308,(SBAA:0.18603,(SIG:0.14927,(SBI:0.10173,SJE:0.10356):0.04699):0.02580):0.02700):0.01872):0.00714):0.01773):0.00681):0.00341,(((SCE:0.12063,(SGE:0.01941,(SIF:0.01275,(SHA:0.00737,SFD:0.00753):0.00401):0.00805):0.09455):0.16913,(((SCG:0.08513,SHD:0.08732):0.09541,(((SJF:0.02108,SEA:0.02186):0.15164,(SGH:0.07053,SEF:0.08118):0.08725):0.03579,((SJ:0.09864,(SDH:0.09019,SBG:0.14291):0.03026):0.00635,SFH:0.08727):0.06127):0.00241):0.06831,(SIA:0.26876,((SJC:0.20071,(SBD:0.07905,(SGD:0.06651,SDD:0.06105):0.01847):0.11835):0.04247,(((SCI:0.14877,SBE:0.14552):0.05874,((SD:0.20630,(SBF:0.19939,(SHB:0.02248,SFA:0.01890):0.17825):0.02268):0.00348,(SGC:0.16765,(SEG:0.13397,(SIH:0.08473,SJA:0.08771):0.02992):0.04832):0.01744):0.00745):0.00743,(SDI:0.07765,SEC:0.08885):0.10699):0.02000):0.01176):0.00768):0.01032):0.01805,((SGF:0.22801,((SE:0.06367,SH:0.06730):0.13519,((SG:0.01696,SBB:0.01919):0.13142,((SJG:0.09725,(SEJ:0.01343,SDJ:0.01445):0.09170):0.03700,(SI:0.12854,SHC:0.12585):0.01568):0.01321):0.07097):0.01108):0.02235,((SJJ:0.08396,(SCF:0.02187,SCD:0.02402):0.06762):0.12924,(SHI:0.20662,SIE:0.19772):0.01722):0.01630):0.02545):0.00510):0.01093):0.00640):0.00669):0.00800,((SBJ:0.11439,SEI:0.12015):0.08371,((SDB:0.08928,SFI:0.09334):0.08764,(SJH:0.16626,SHH:0.15664):0.00980):0.01374):0.02882):0.00457,((SCB:0.18338,SGA:0.22429):0.03085,(SBH:0.21602,(SIB:0.04136,SEH:0.04072):0.16086):0.04086):0.00061);
ME_NNI19	((SIJ:0.23333,(SHE:0.10639,(SGJ:0.01403,SCC:0.01504):0.09084):0.11166):0.01673,((SJD:0.26442,((SBA:0.25493,(SGI:0.20059,(SFJ:0.08401,(SDG:0.07180,SFE:0.06801):0.01632):0.11077):0.02932):0.01918,((SFB:0.25625,((SHF:0.18496,((SCA:0.02970,SIC:0.02822):0.14804,(SJI:0.02462,(SID:0.00790,SGB:0.00869):0.01538):0.13712):0.02177):0.06198,(SCH:0.23975,SDA:0.24048):0.00294):0.00591):0.02600,((SC:0.29051,((SEB:0.20305,SDE:0.21640):0.04690,((SDF:0.18467,((SF:0.13405,(SFF:0.08559,(SFG:0.01538,SDC:0.01400):0.08502):0.04635):0.05725,(SJB:0.11186,((SB:0.00047,SCJ:0.00047):0.08146,(SED:0.05791,SEE:0.06316):0.02221):0.02890):0.08220):0.00318):0.03332,((SHJ:0.18787,(SHG:0.04487,SFC:0.04408):0.13068):0.04024,((SBC:0.20186,(SII:0.02704,SGG:0.02565):0.14378):0.03308,(SBAA:0.18603,(SIG:0.14927,(SBI:0.10173,SJE:0.10356):0.04699):0.02580):0.02700):0.01872):0.00714):0.01773):0.00681):0.00341,(((SCE:0.12063,(SGE:0.01941,(SIF:0.01275,(SHA:0.00737,SFD:0.00753):0.00401):0.00805):0.09455):0.16913,(((SCG:0.08513,SHD:0.08732):0.09541,(((SJF:0.02108,SEA:0.02186):0.15164,(SGH:0.07053,SEF:0.08118):0.08725):0.03579,((SJ:0.09864,(SDH:0.09019,SBG:0.14291):0.03026):0.00635,SFH:0.08727):0.06127):0.00241):0.06831,(SIA:0.26876,((SJC:0.20071,(SBD:0.07905,(SGD:0.06651,SDD:0.06105):0.01847):0.11835):0.04247,(((SCI:0.14877,SBE:0.14552):0.05874,((SD:0.20630,(SBF:0.19939,(SHB:0.02248,SFA:0.01890):0.17825):0.02268):0.00348,(SGC:0.16765,(SEG:0.13397,(SIH:0.08473,SJA:0.08771):0.02992):0.04832):0.01744):0.00745):0.00743,(SDI:0.07765,SEC:0.08885):0.10699):0.02000):0.01176):0.00768):0.01032):0.01805,((SGF:0.22801,((SE:0.06367,SH:0.06730):0.13519,((SG:0.01696,SBB:0.01919):0.13142,((SJG:0.09725,(SEJ:0.01343,SDJ:0.01445):0.09170):0.03700,(SI:0.12854,SHC:0.12585):0.01568):0.01321):0.07097):0.01108):0.02235,((SJJ:0.08396,(SCF:0.02187,SCD:0.02402):0.06762):0.12924,(SHI:0.20662,SIE:0.19772):0.01722):0.01630):0.02545):0.00510):0.01093):0.00640):0.00669):0.00800,((SBJ:0.11439,SEI:0.12015):0.08371,((SDB:0.08928,SFI:0.09334):0.08764,(SJH:0.16626,SHH:0.15664):0.00980):0.01374):0.02882):0.00457,((SCB:0.18338,SGA:0.22429):0.03085,(SBH:0.21602,(SIB:0.04136,SEH:0.04072):0.16086):0.04086):0.00061);
Min_evolution NNIs converged at round 19 -- skipping some rounds
