Command: /projects/tallis/reu2019/software/fasttree-2.1.11/FastTree -nt -gtr -log /projects/tallis/binghui2/part3-toy/single_fastTree/100M1/R8/log-sup.txt
FastTree Version 2.1.11 SSE3
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: SH-like 1000
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Read 100 sequences, 2513 positions
NJ	((SEC:0.15811,SCI:0.15270):0.15852,((SJB:0.02313,SGD:0.02284):0.22092,(SHH:0.04838,SFD:0.04815):0.19463):0.06495,((SGA:0.27725,(SHE:0.07077,SIB:0.06717):0.19683):0.01509,(((SCJ:0.24123,(SFF:0.24042,(SDD:0.19613,(SBI:0.12678,(SGH:0.04776,(SFJ:0.01858,SD:0.01839):0.02844):0.07686):0.07920):0.02746):0.01128):0.04740,(((SJD:0.14666,SEB:0.15188):0.06964,(SDG:0.18320,(SIG:0.17418,(SJJ:0.06451,(SGE:0.05854,SBJ:0.06081):0.00646):0.10256):0.01267):0.03590):0.06209,(SCF:0.28386,((SJG:0.23407,SJA:0.24318):0.03686,((SI:0.06164,(SHA:0.01485,(SG:0.00575,SF:0.00571):0.00903):0.04449):0.18482,(SDE:0.20625,(SFI:0.19184,(SHB:0.00890,SED:0.00953):0.17565):0.00564):0.05040):0.01419):0.01458):0.00456):0.01433):0.01962,((SEH:0.23912,SGJ:0.24570):0.08692,(((SFG:0.21552,(SDF:0.15190,SBD:0.15145):0.06610):0.08309,(SEI:0.29442,((SHD:0.21226,(SCA:0.11557,SCC:0.11476):0.09261):0.03346,((SEF:0.08627,SFH:0.08716):0.13210,(SHJ:0.19601,((SDA:0.05704,SDI:0.05810):0.09101,(SIH:0.06863,(SGI:0.02504,(SDH:0.02248,SJC:0.02200):0.00183):0.04282):0.07542):0.05728):0.01645):0.01950):0.04517):0.00409):0.03575,((SJH:0.33027,(SFE:0.19040,(SEE:0.12445,SEJ:0.12035):0.06863):0.11684):0.00632,((((SGG:0.19503,((SC:0.12032,(SGF:0.09376,(SDB:0.04072,SBF:0.03817):0.05788):0.02335):0.06869,(SBE:0.13145,(SFB:0.09913,SCH:0.09644):0.02992):0.05508):0.01036):0.03082,(SDC:0.21416,(SIF:0.19814,SB:0.19316):0.01451):0.01263):0.06638,(((SIJ:0.16984,SGC:0.17314):0.09231,((SEA:0.18846,SHC:0.19675):0.05884,(SBG:0.21285,(SDJ:0.15720,SBA:0.15028):0.06778):0.02808):0.02968):0.01120,(((SEG:0.19352,(SII:0.02308,SCD:0.02090):0.16679):0.02009,(SID:0.19381,SHG:0.20133):0.00915):0.06160,(SJ:0.26687,((SJF:0.17873,(SCE:0.15042,SFA:0.14870):0.02188):0.01424,((SH:0.12005,(SBB:0.07065,SBAA:0.07319):0.05264):0.05783,(SCB:0.16055,SHI:0.14498):0.03083):0.00697):0.06822):0.01543):0.00736):0.00899):0.03707,(SBH:0.30973,((SJI:0.16613,SIA:0.16751):0.14378,((SIE:0.28502,(SCG:0.20801,(SGB:0.15921,(SJE:0.12476,(SFC:0.05759,SBC:0.05855):0.07505):0.02650):0.04433):0.07300):0.01805,(SE:0.27682,(SHF:0.05196,SIC:0.05213):0.22393):0.01002):0.01001):0.00701):0.01353):0.00502):0.00673):0.00743):0.00857):0.00284):0.00322);
ME_NNI1	((SEC:0.15811,SCI:0.15270):0.15852,((SJB:0.02313,SGD:0.02284):0.22092,(SHH:0.04838,SFD:0.04815):0.19463):0.06495,((((SCJ:0.24123,(SDD:0.19613,(SFF:0.24042,(SBI:0.12678,(SGH:0.04776,(SFJ:0.01858,SD:0.01839):0.02844):0.07686):0.07920):0.02746):0.01128):0.04740,(((SJD:0.14666,SEB:0.15188):0.06964,(SDG:0.18320,(SIG:0.17418,(SGE:0.05854,(SJJ:0.06451,SBJ:0.06081):0.00646):0.10256):0.01267):0.03590):0.06209,(SCF:0.28386,((SJG:0.23407,SJA:0.24318):0.03686,((SI:0.06164,(SHA:0.01485,(SG:0.00575,SF:0.00571):0.00903):0.04449):0.18482,((SHB:0.00890,SED:0.00953):0.17565,(SFI:0.19184,SDE:0.20625):0.00564):0.05040):0.01419):0.01458):0.00456):0.01433):0.01962,(((SFG:0.21552,(SDF:0.15190,SBD:0.15145):0.06610):0.08309,(SEI:0.29442,((SHD:0.21226,(SCA:0.11557,SCC:0.11476):0.09261):0.03346,(SHJ:0.19601,((SEF:0.08627,SFH:0.08716):0.13210,((SDA:0.05704,SDI:0.05810):0.09101,(SIH:0.06863,(SGI:0.02504,(SDH:0.02248,SJC:0.02200):0.00183):0.04282):0.07542):0.05728):0.01645):0.01950):0.04517):0.00409):0.03575,((SJH:0.33027,((((SGG:0.19503,((SC:0.12032,(SGF:0.09376,(SDB:0.04072,SBF:0.03817):0.05788):0.02335):0.06869,(SFB:0.09913,(SBE:0.13145,SCH:0.09644):0.02992):0.05508):0.01036):0.03082,(SDC:0.21416,(SIF:0.19814,SB:0.19316):0.01451):0.01263):0.06638,(((SIJ:0.16984,SGC:0.17314):0.09231,((SEA:0.18846,SHC:0.19675):0.05884,(SBG:0.21285,(SDJ:0.15720,SBA:0.15028):0.06778):0.02808):0.02968):0.01120,((SHG:0.20133,(SID:0.19381,(SEG:0.19352,(SII:0.02308,SCD:0.02090):0.16679):0.02009):0.00915):0.06160,(SJ:0.26687,((SCB:0.16055,SHI:0.14498):0.03083,((SH:0.12005,(SBB:0.07065,SBAA:0.07319):0.05264):0.05783,(SFA:0.14870,(SCE:0.15042,SJF:0.17873):0.02188):0.01424):0.00697):0.06822):0.01543):0.00736):0.00899):0.03707,(SBH:0.30973,((SJI:0.16613,SIA:0.16751):0.14378,(SE:0.27682,((SIE:0.28502,(SCG:0.20801,((SFC:0.05759,SBC:0.05855):0.07505,(SJE:0.12476,SGB:0.15921):0.02650):0.04433):0.07300):0.01805,(SHF:0.05196,SIC:0.05213):0.22393):0.01002):0.01001):0.00701):0.01353):0.00502):0.00632,(SFE:0.19040,(SEE:0.12445,SEJ:0.12035):0.06863):0.11684):0.00673):0.00743):0.00857,((SEH:0.23912,SGJ:0.24570):0.08692,(SGA:0.27725,(SHE:0.07077,SIB:0.06717):0.19683):0.01509):0.00284):0.00322);
ME_NNI2	((SEC:0.15811,SCI:0.15270):0.15852,((SJB:0.02313,SGD:0.02284):0.22092,(SHH:0.04838,SFD:0.04815):0.19463):0.06495,((((SCJ:0.24123,(SDD:0.19613,(SFF:0.24042,(SBI:0.12678,(SGH:0.04776,(SFJ:0.01858,SD:0.01839):0.02844):0.07686):0.07920):0.02746):0.01128):0.04740,(((SJD:0.14666,SEB:0.15188):0.06964,(SDG:0.18320,(SIG:0.17418,(SGE:0.05854,(SJJ:0.06451,SBJ:0.06081):0.00646):0.10256):0.01267):0.03590):0.06209,(SCF:0.28386,((SJG:0.23407,SJA:0.24318):0.03686,((SI:0.06164,(SHA:0.01485,(SG:0.00575,SF:0.00571):0.00903):0.04449):0.18482,((SHB:0.00890,SED:0.00953):0.17565,(SFI:0.19184,SDE:0.20625):0.00564):0.05040):0.01419):0.01458):0.00456):0.01433):0.01962,(((SFG:0.21552,(SDF:0.15190,SBD:0.15145):0.06610):0.08309,(SEI:0.29442,((SHD:0.21226,(SCA:0.11557,SCC:0.11476):0.09261):0.03346,(SHJ:0.19601,((SEF:0.08627,SFH:0.08716):0.13210,((SDA:0.05704,SDI:0.05810):0.09101,(SIH:0.06863,(SJC:0.02200,(SDH:0.02248,SGI:0.02504):0.00183):0.04282):0.07542):0.05728):0.01645):0.01950):0.04517):0.00409):0.03575,((SJH:0.33027,((((SGG:0.19503,((SC:0.12032,(SGF:0.09376,(SDB:0.04072,SBF:0.03817):0.05788):0.02335):0.06869,(SFB:0.09913,(SBE:0.13145,SCH:0.09644):0.02992):0.05508):0.01036):0.03082,(SDC:0.21416,(SIF:0.19814,SB:0.19316):0.01451):0.01263):0.06638,(((SIJ:0.16984,SGC:0.17314):0.09231,((SEA:0.18846,SHC:0.19675):0.05884,(SBG:0.21285,(SDJ:0.15720,SBA:0.15028):0.06778):0.02808):0.02968):0.01120,((SHG:0.20133,(SID:0.19381,(SEG:0.19352,(SII:0.02308,SCD:0.02090):0.16679):0.02009):0.00915):0.06160,(SJ:0.26687,((SCB:0.16055,SHI:0.14498):0.03083,((SH:0.12005,(SBB:0.07065,SBAA:0.07319):0.05264):0.05783,(SFA:0.14870,(SCE:0.15042,SJF:0.17873):0.02188):0.01424):0.00697):0.06822):0.01543):0.00736):0.00899):0.03707,(SBH:0.30973,((SJI:0.16613,SIA:0.16751):0.14378,(SE:0.27682,((SIE:0.28502,(SCG:0.20801,((SFC:0.05759,SBC:0.05855):0.07505,(SJE:0.12476,SGB:0.15921):0.02650):0.04433):0.07300):0.01805,(SHF:0.05196,SIC:0.05213):0.22393):0.01002):0.01001):0.00701):0.01353):0.00502):0.00632,(SFE:0.19040,(SEE:0.12445,SEJ:0.12035):0.06863):0.11684):0.00673):0.00743):0.00857,((SHE:0.07077,SIB:0.06717):0.19683,(SGA:0.27725,(SEH:0.23912,SGJ:0.24570):0.08692):0.01509):0.00284):0.00322);
ME_NNI3	((SEC:0.15811,SCI:0.15270):0.15852,((SJB:0.02313,SGD:0.02284):0.22092,(SHH:0.04838,SFD:0.04815):0.19463):0.06495,((((SCJ:0.24123,(SDD:0.19613,(SFF:0.24042,(SBI:0.12678,(SGH:0.04776,(SFJ:0.01858,SD:0.01839):0.02844):0.07686):0.07920):0.02746):0.01128):0.04740,(((SJD:0.14666,SEB:0.15188):0.06964,(SDG:0.18320,(SIG:0.17418,(SGE:0.05854,(SJJ:0.06451,SBJ:0.06081):0.00646):0.10256):0.01267):0.03590):0.06209,(SCF:0.28386,((SJG:0.23407,SJA:0.24318):0.03686,((SI:0.06164,(SHA:0.01485,(SG:0.00575,SF:0.00571):0.00903):0.04449):0.18482,((SHB:0.00890,SED:0.00953):0.17565,(SFI:0.19184,SDE:0.20625):0.00564):0.05040):0.01419):0.01458):0.00456):0.01433):0.01962,(((SFG:0.21552,(SDF:0.15190,SBD:0.15145):0.06610):0.08309,(SEI:0.29442,((SHD:0.21226,(SCA:0.11557,SCC:0.11476):0.09261):0.03346,(SHJ:0.19601,((SEF:0.08627,SFH:0.08716):0.13210,((SDA:0.05704,SDI:0.05810):0.09101,(SIH:0.06863,(SJC:0.02200,(SDH:0.02248,SGI:0.02504):0.00183):0.04282):0.07542):0.05728):0.01645):0.01950):0.04517):0.00409):0.03575,((SJH:0.33027,((((SGG:0.19503,((SC:0.12032,(SGF:0.09376,(SDB:0.04072,SBF:0.03817):0.05788):0.02335):0.06869,(SFB:0.09913,(SBE:0.13145,SCH:0.09644):0.02992):0.05508):0.01036):0.03082,(SDC:0.21416,(SIF:0.19814,SB:0.19316):0.01451):0.01263):0.06638,(((SIJ:0.16984,SGC:0.17314):0.09231,((SEA:0.18846,SHC:0.19675):0.05884,(SBG:0.21285,(SDJ:0.15720,SBA:0.15028):0.06778):0.02808):0.02968):0.01120,((SHG:0.20133,(SID:0.19381,(SEG:0.19352,(SII:0.02308,SCD:0.02090):0.16679):0.02009):0.00915):0.06160,(SJ:0.26687,((SCB:0.16055,SHI:0.14498):0.03083,((SH:0.12005,(SBB:0.07065,SBAA:0.07319):0.05264):0.05783,(SFA:0.14870,(SCE:0.15042,SJF:0.17873):0.02188):0.01424):0.00697):0.06822):0.01543):0.00736):0.00899):0.03707,(SBH:0.30973,((SJI:0.16613,SIA:0.16751):0.14378,(SE:0.27682,((SIE:0.28502,(SCG:0.20801,((SFC:0.05759,SBC:0.05855):0.07505,(SJE:0.12476,SGB:0.15921):0.02650):0.04433):0.07300):0.01805,(SHF:0.05196,SIC:0.05213):0.22393):0.01002):0.01001):0.00701):0.01353):0.00502):0.00632,(SFE:0.19040,(SEE:0.12445,SEJ:0.12035):0.06863):0.11684):0.00673):0.00743):0.00857,((SHE:0.07077,SIB:0.06717):0.19683,(SGA:0.27725,(SEH:0.23912,SGJ:0.24570):0.08692):0.01509):0.00284):0.00322);
Min_evolution NNIs converged at round 3 -- skipping some rounds
ME_SPR1	((SEC:0.15811,SCI:0.15270):0.15852,((SJB:0.02313,SGD:0.02284):0.22092,(SHH:0.04838,SFD:0.04815):0.19463):0.06495,((((SCJ:0.24123,(SDD:0.19613,(SFF:0.24042,(SBI:0.12678,(SGH:0.04776,(SFJ:0.01858,SD:0.01839):0.02844):0.07686):0.07920):0.02746):0.01128):0.04740,(((SJD:0.14666,SEB:0.15188):0.06964,(SDG:0.18320,(SIG:0.17418,(SGE:0.05854,(SJJ:0.06451,SBJ:0.06081):0.00646):0.10256):0.01267):0.03590):0.06209,(SCF:0.28386,((SJG:0.23407,SJA:0.24318):0.03686,((SI:0.06164,(SHA:0.01485,(SG:0.00575,SF:0.00571):0.00903):0.04449):0.18482,((SHB:0.00890,SED:0.00953):0.17565,(SFI:0.19184,SDE:0.20625):0.00564):0.05040):0.01419):0.01458):0.00456):0.01433):0.01962,(((SFG:0.21552,(SDF:0.15190,SBD:0.15145):0.06610):0.08309,(SEI:0.29442,((SHD:0.21226,(SCA:0.11557,SCC:0.11476):0.09261):0.03346,(SHJ:0.19601,((SEF:0.08627,SFH:0.08716):0.13210,((SDA:0.05704,SDI:0.05810):0.09101,(SIH:0.06863,(SJC:0.02200,(SDH:0.02248,SGI:0.02504):0.00183):0.04282):0.07542):0.05728):0.01645):0.01950):0.04517):0.00409):0.03575,((SJH:0.33027,((((SGG:0.19503,((SC:0.12032,(SGF:0.09376,(SDB:0.04072,SBF:0.03817):0.05788):0.02335):0.06869,(SFB:0.09913,(SBE:0.13145,SCH:0.09644):0.02992):0.05508):0.01036):0.03082,(SDC:0.21416,(SIF:0.19814,SB:0.19316):0.01451):0.01263):0.06638,(((SIJ:0.16984,SGC:0.17314):0.09231,((SEA:0.18846,SHC:0.19675):0.05884,(SBG:0.21285,(SDJ:0.15720,SBA:0.15028):0.06778):0.02808):0.02968):0.01120,((SHG:0.20133,(SID:0.19381,(SEG:0.19352,(SII:0.02308,SCD:0.02090):0.16679):0.02009):0.00915):0.06160,(SJ:0.26687,((SCB:0.16055,SHI:0.14498):0.03083,((SH:0.12005,(SBB:0.07065,SBAA:0.07319):0.05264):0.05783,(SFA:0.14870,(SCE:0.15042,SJF:0.17873):0.02188):0.01424):0.00697):0.06822):0.01543):0.00736):0.00899):0.03707,(SBH:0.30973,((SJI:0.16613,SIA:0.16751):0.14378,(SE:0.27682,((SIE:0.28502,(SCG:0.20801,((SFC:0.05759,SBC:0.05855):0.07505,(SJE:0.12476,SGB:0.15921):0.02650):0.04433):0.07300):0.01805,(SHF:0.05196,SIC:0.05213):0.22393):0.01002):0.01001):0.00701):0.01353):0.00502):0.00632,(SFE:0.19040,(SEE:0.12445,SEJ:0.12035):0.06863):0.11684):0.00673):0.00743):0.00857,((SHE:0.07077,SIB:0.06717):0.19683,(SGA:0.27725,(SEH:0.23912,SGJ:0.24570):0.08692):0.01509):0.00284):0.00322);
ME_NNI10	((SEC:0.15811,SCI:0.15270):0.15852,((SJB:0.02313,SGD:0.02284):0.22092,(SHH:0.04838,SFD:0.04815):0.19463):0.06495,((((SCJ:0.24123,(SDD:0.19613,(SFF:0.24042,(SBI:0.12678,(SGH:0.04776,(SFJ:0.01858,SD:0.01839):0.02844):0.07686):0.07920):0.02746):0.01128):0.04740,(((SJD:0.14666,SEB:0.15188):0.06964,(SDG:0.18320,(SIG:0.17418,(SGE:0.05854,(SJJ:0.06451,SBJ:0.06081):0.00646):0.10256):0.01267):0.03590):0.06209,(SCF:0.28386,((SJG:0.23407,SJA:0.24318):0.03686,((SI:0.06164,(SHA:0.01485,(SG:0.00575,SF:0.00571):0.00903):0.04449):0.18482,((SHB:0.00890,SED:0.00953):0.17565,(SFI:0.19184,SDE:0.20625):0.00564):0.05040):0.01419):0.01458):0.00456):0.01433):0.01962,(((SFG:0.21552,(SDF:0.15190,SBD:0.15145):0.06610):0.08309,(SEI:0.29442,((SHD:0.21226,(SCA:0.11557,SCC:0.11476):0.09261):0.03346,(SHJ:0.19601,((SEF:0.08627,SFH:0.08716):0.13210,((SDA:0.05704,SDI:0.05810):0.09101,(SIH:0.06863,(SJC:0.02200,(SDH:0.02248,SGI:0.02504):0.00183):0.04282):0.07542):0.05728):0.01645):0.01950):0.04517):0.00409):0.03575,((SJH:0.33027,((((SGG:0.19503,((SC:0.12032,(SGF:0.09376,(SDB:0.04072,SBF:0.03817):0.05788):0.02335):0.06869,(SFB:0.09913,(SBE:0.13145,SCH:0.09644):0.02992):0.05508):0.01036):0.03082,(SDC:0.21416,(SIF:0.19814,SB:0.19316):0.01451):0.01263):0.06638,(((SIJ:0.16984,SGC:0.17314):0.09231,((SEA:0.18846,SHC:0.19675):0.05884,(SBG:0.21285,(SDJ:0.15720,SBA:0.15028):0.06778):0.02808):0.02968):0.01120,((SHG:0.20133,(SID:0.19381,(SEG:0.19352,(SII:0.02308,SCD:0.02090):0.16679):0.02009):0.00915):0.06160,(SJ:0.26687,((SCB:0.16055,SHI:0.14498):0.03083,((SH:0.12005,(SBB:0.07065,SBAA:0.07319):0.05264):0.05783,(SFA:0.14870,(SCE:0.15042,SJF:0.17873):0.02188):0.01424):0.00697):0.06822):0.01543):0.00736):0.00899):0.03707,(SBH:0.30973,((SJI:0.16613,SIA:0.16751):0.14378,(SE:0.27682,((SIE:0.28502,(SCG:0.20801,((SFC:0.05759,SBC:0.05855):0.07505,(SJE:0.12476,SGB:0.15921):0.02650):0.04433):0.07300):0.01805,(SHF:0.05196,SIC:0.05213):0.22393):0.01002):0.01001):0.00701):0.01353):0.00502):0.00632,(SFE:0.19040,(SEE:0.12445,SEJ:0.12035):0.06863):0.11684):0.00673):0.00743):0.00857,((SHE:0.07077,SIB:0.06717):0.19683,(SGA:0.27725,(SEH:0.23912,SGJ:0.24570):0.08692):0.01509):0.00284):0.00322);
Min_evolution NNIs converged at round 10 -- skipping some rounds
ME_SPR2	((SEC:0.15811,SCI:0.15270):0.15852,((SJB:0.02313,SGD:0.02284):0.22092,(SHH:0.04838,SFD:0.04815):0.19463):0.06495,((((SCJ:0.24123,(SDD:0.19613,(SFF:0.24042,(SBI:0.12678,(SGH:0.04776,(SFJ:0.01858,SD:0.01839):0.02844):0.07686):0.07920):0.02746):0.01128):0.04740,(((SJD:0.14666,SEB:0.15188):0.06964,(SDG:0.18320,(SIG:0.17418,(SGE:0.05854,(SJJ:0.06451,SBJ:0.06081):0.00646):0.10256):0.01267):0.03590):0.06209,(SCF:0.28386,((SJG:0.23407,SJA:0.24318):0.03686,((SI:0.06164,(SHA:0.01485,(SG:0.00575,SF:0.00571):0.00903):0.04449):0.18482,((SHB:0.00890,SED:0.00953):0.17565,(SFI:0.19184,SDE:0.20625):0.00564):0.05040):0.01419):0.01458):0.00456):0.01433):0.01962,(((SFG:0.21552,(SDF:0.15190,SBD:0.15145):0.06610):0.08309,(SEI:0.29442,((SHD:0.21226,(SCA:0.11557,SCC:0.11476):0.09261):0.03346,(SHJ:0.19601,((SEF:0.08627,SFH:0.08716):0.13210,((SDA:0.05704,SDI:0.05810):0.09101,(SIH:0.06863,(SJC:0.02200,(SDH:0.02248,SGI:0.02504):0.00183):0.04282):0.07542):0.05728):0.01645):0.01950):0.04517):0.00409):0.03575,((SJH:0.33027,((((SGG:0.19503,((SC:0.12032,(SGF:0.09376,(SDB:0.04072,SBF:0.03817):0.05788):0.02335):0.06869,(SFB:0.09913,(SBE:0.13145,SCH:0.09644):0.02992):0.05508):0.01036):0.03082,(SDC:0.21416,(SIF:0.19814,SB:0.19316):0.01451):0.01263):0.06638,(((SIJ:0.16984,SGC:0.17314):0.09231,((SEA:0.18846,SHC:0.19675):0.05884,(SBG:0.21285,(SDJ:0.15720,SBA:0.15028):0.06778):0.02808):0.02968):0.01120,((SHG:0.20133,(SID:0.19381,(SEG:0.19352,(SII:0.02308,SCD:0.02090):0.16679):0.02009):0.00915):0.06160,(SJ:0.26687,((SCB:0.16055,SHI:0.14498):0.03083,((SH:0.12005,(SBB:0.07065,SBAA:0.07319):0.05264):0.05783,(SFA:0.14870,(SCE:0.15042,SJF:0.17873):0.02188):0.01424):0.00697):0.06822):0.01543):0.00736):0.00899):0.03707,(SBH:0.30973,((SJI:0.16613,SIA:0.16751):0.14378,(SE:0.27682,((SIE:0.28502,(SCG:0.20801,((SFC:0.05759,SBC:0.05855):0.07505,(SJE:0.12476,SGB:0.15921):0.02650):0.04433):0.07300):0.01805,(SHF:0.05196,SIC:0.05213):0.22393):0.01002):0.01001):0.00701):0.01353):0.00502):0.00632,(SFE:0.19040,(SEE:0.12445,SEJ:0.12035):0.06863):0.11684):0.00673):0.00743):0.00857,((SHE:0.07077,SIB:0.06717):0.19683,(SGA:0.27725,(SEH:0.23912,SGJ:0.24570):0.08692):0.01509):0.00284):0.00322);
ME_NNI19	((SEC:0.15811,SCI:0.15270):0.15852,((SJB:0.02313,SGD:0.02284):0.22092,(SHH:0.04838,SFD:0.04815):0.19463):0.06495,((((SCJ:0.24123,(SDD:0.19613,(SFF:0.24042,(SBI:0.12678,(SGH:0.04776,(SFJ:0.01858,SD:0.01839):0.02844):0.07686):0.07920):0.02746):0.01128):0.04740,(((SJD:0.14666,SEB:0.15188):0.06964,(SDG:0.18320,(SIG:0.17418,(SGE:0.05854,(SJJ:0.06451,SBJ:0.06081):0.00646):0.10256):0.01267):0.03590):0.06209,(SCF:0.28386,((SJG:0.23407,SJA:0.24318):0.03686,((SI:0.06164,(SHA:0.01485,(SG:0.00575,SF:0.00571):0.00903):0.04449):0.18482,((SHB:0.00890,SED:0.00953):0.17565,(SFI:0.19184,SDE:0.20625):0.00564):0.05040):0.01419):0.01458):0.00456):0.01433):0.01962,(((SFG:0.21552,(SDF:0.15190,SBD:0.15145):0.06610):0.08309,(SEI:0.29442,((SHD:0.21226,(SCA:0.11557,SCC:0.11476):0.09261):0.03346,(SHJ:0.19601,((SEF:0.08627,SFH:0.08716):0.13210,((SDA:0.05704,SDI:0.05810):0.09101,(SIH:0.06863,(SJC:0.02200,(SDH:0.02248,SGI:0.02504):0.00183):0.04282):0.07542):0.05728):0.01645):0.01950):0.04517):0.00409):0.03575,((SJH:0.33027,((((SGG:0.19503,((SC:0.12032,(SGF:0.09376,(SDB:0.04072,SBF:0.03817):0.05788):0.02335):0.06869,(SFB:0.09913,(SBE:0.13145,SCH:0.09644):0.02992):0.05508):0.01036):0.03082,(SDC:0.21416,(SIF:0.19814,SB:0.19316):0.01451):0.01263):0.06638,(((SIJ:0.16984,SGC:0.17314):0.09231,((SEA:0.18846,SHC:0.19675):0.05884,(SBG:0.21285,(SDJ:0.15720,SBA:0.15028):0.06778):0.02808):0.02968):0.01120,((SHG:0.20133,(SID:0.19381,(SEG:0.19352,(SII:0.02308,SCD:0.02090):0.16679):0.02009):0.00915):0.06160,(SJ:0.26687,((SCB:0.16055,SHI:0.14498):0.03083,((SH:0.12005,(SBB:0.07065,SBAA:0.07319):0.05264):0.05783,(SFA:0.14870,(SCE:0.15042,SJF:0.17873):0.02188):0.01424):0.00697):0.06822):0.01543):0.00736):0.00899):0.03707,(SBH:0.30973,((SJI:0.16613,SIA:0.16751):0.14378,(SE:0.27682,((SIE:0.28502,(SCG:0.20801,((SFC:0.05759,SBC:0.05855):0.07505,(SJE:0.12476,SGB:0.15921):0.02650):0.04433):0.07300):0.01805,(SHF:0.05196,SIC:0.05213):0.22393):0.01002):0.01001):0.00701):0.01353):0.00502):0.00632,(SFE:0.19040,(SEE:0.12445,SEJ:0.12035):0.06863):0.11684):0.00673):0.00743):0.00857,((SHE:0.07077,SIB:0.06717):0.19683,(SGA:0.27725,(SEH:0.23912,SGJ:0.24570):0.08692):0.01509):0.00284):0.00322);
Min_evolution NNIs converged at round 19 -- skipping some rounds
