Command: /projects/tallis/binghui2/datasets/FastTree -nt -gtr -nosupport -log /projects/tallis/binghui2/part3-toy/toy_results/100M3/R15/log.txt
FastTree Version 2.1.11 SSE3
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: none
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Read 100 sequences, 1668 positions
NJ	(((SJC:0.13935,(SIC:0.11552,(SFH:0.00084,SCJ:0.00115):0.11766):0.01629):0.06019,((SCG:0.09982,SJD:0.10534):0.07052,(SH:0.10337,SB:0.10653):0.05206):0.03653):0.02381,(SIG:0.20311,(SHC:0.12591,((SCF:0.05916,SHE:0.06076):0.06019,((SJJ:0.06884,SFA:0.08729):0.02605,(SDB:0.09187,SEE:0.08419):0.01547):0.01160):0.00943):0.06000):0.01415,((SIE:0.15956,((SCD:0.06315,(SGA:0.05138,(SDF:0.00852,SEJ:0.00821):0.04069):0.02903):0.04588,((SG:0.05639,SHJ:0.05778):0.02843,(SF:0.07401,((SIH:0.00309,SIA:0.00278):0.05803,(SHF:0.04241,SHA:0.03830):0.02269):0.00860):0.01621):0.01833):0.02485):0.07442,(((SFF:0.07539,(SBAA:0.03775,(SEB:0.01729,SBE:0.01895):0.01797):0.04772):0.11664,(((SIB:0.07614,(SFI:0.05487,SDA:0.05518):0.02545):0.09419,(SID:0.13395,(SGG:0.10734,(SGC:0.07466,SFB:0.08648):0.01209):0.02271):0.03812):0.00700,((SJ:0.07367,SEC:0.07462):0.08980,((SCI:0.11871,(SBC:0.10667,(SEI:0.01214,SC:0.01423):0.07810):0.01179):0.04349,(SBD:0.14332,(SBJ:0.11917,(SJE:0.08701,SD:0.08225):0.02427):0.03550):0.00496):0.00438):0.00610):0.03040):0.06070,((((SGI:0.08280,(SGD:0.05771,(SCH:0.04969,(SBF:0.01826,SED:0.01629):0.02690):0.01732):0.01304):0.12868,((SEG:0.10990,(SDH:0.02412,(SE:0.01631,(SFJ:0.00092,SFG:0.00105):0.01426):0.00706):0.10339):0.05653,((SJG:0.06242,SHG:0.07461):0.10089,(SFE:0.11294,(SJA:0.04754,(SIJ:0.00515,SII:0.00546):0.04073):0.05398):0.05432):0.00481):0.01838):0.02567,(((SBH:0.10671,SGJ:0.10113):0.08440,(SDD:0.17466,((SCB:0.00960,SBI:0.01095):0.09338,(SGH:0.06985,SJI:0.06971):0.04142):0.04027):0.01989):0.06246,(((SBB:0.07494,SGB:0.07890):0.12673,(SJB:0.13376,((SI:0.01077,SHH:0.01201):0.07249,(SFC:0.08288,SCC:0.08758):0.00622):0.07403):0.03195):0.02439,(((SHI:0.07733,(SCA:0.04596,SGE:0.05287):0.03136):0.06410,(SEH:0.13539,SDI:0.10742):0.03370):0.02530,(SDJ:0.17575,((SIF:0.07737,SDE:0.08073):0.06711,(SEF:0.14154,SHD:0.13092):0.00442):0.03598):0.01029):0.01963):0.01872):0.00548):0.03003,((SDC:0.06883,SFD:0.07288):0.13562,((SGF:0.16867,(SBA:0.09038,SHB:0.08268):0.08880):0.04316,((SCE:0.03132,SEA:0.03403):0.13574,((SBG:0.02839,SJH:0.02672):0.07955,(SJF:0.09544,SDG:0.09617):0.01201):0.05971):0.01544):0.02686):0.02331):0.01239):0.00712):0.00432);
ME_NNI1	(((SJC:0.13935,(SIC:0.11552,(SFH:0.00084,SCJ:0.00115):0.11766):0.01629):0.06019,((SCG:0.09982,SJD:0.10534):0.07052,(SH:0.10337,SB:0.10653):0.05206):0.03653):0.02381,(SIG:0.20311,(SHC:0.12591,((SJJ:0.06884,SFA:0.08729):0.02605,((SCF:0.05916,SHE:0.06076):0.06019,(SDB:0.09187,SEE:0.08419):0.01547):0.01160):0.00943):0.06000):0.01415,((SIE:0.15956,((SCD:0.06315,(SGA:0.05138,(SDF:0.00852,SEJ:0.00821):0.04069):0.02903):0.04588,((SG:0.05639,SHJ:0.05778):0.02843,((SHF:0.04241,SHA:0.03830):0.02269,((SIH:0.00309,SIA:0.00278):0.05803,SF:0.07401):0.00860):0.01621):0.01833):0.02485):0.07442,(((SFF:0.07539,(SBAA:0.03775,(SEB:0.01729,SBE:0.01895):0.01797):0.04772):0.11664,(((SCI:0.11871,(SBC:0.10667,(SEI:0.01214,SC:0.01423):0.07810):0.01179):0.04349,(SBD:0.14332,(SBJ:0.11917,(SJE:0.08701,SD:0.08225):0.02427):0.03550):0.00496):0.00438,((SJ:0.07367,SEC:0.07462):0.08980,((SIB:0.07614,(SFI:0.05487,SDA:0.05518):0.02545):0.09419,((SGG:0.10734,SFB:0.08648):0.01209,(SGC:0.07466,SID:0.13395):0.02271):0.03812):0.00700):0.00610):0.03040):0.06070,((((SGI:0.08280,(SGD:0.05771,(SCH:0.04969,(SBF:0.01826,SED:0.01629):0.02690):0.01732):0.01304):0.12868,((SFE:0.11294,(SJA:0.04754,(SIJ:0.00515,SII:0.00546):0.04073):0.05398):0.05432,((SJG:0.06242,SHG:0.07461):0.10089,(SEG:0.10990,(SDH:0.02412,(SE:0.01631,(SFJ:0.00092,SFG:0.00105):0.01426):0.00706):0.10339):0.05653):0.00481):0.01838):0.02567,(((SBH:0.10671,SGJ:0.10113):0.08440,(SDD:0.17466,((SCB:0.00960,SBI:0.01095):0.09338,(SGH:0.06985,SJI:0.06971):0.04142):0.04027):0.01989):0.06246,(((SBB:0.07494,SGB:0.07890):0.12673,(SJB:0.13376,((SI:0.01077,SHH:0.01201):0.07249,(SFC:0.08288,SCC:0.08758):0.00622):0.07403):0.03195):0.02439,(((SHI:0.07733,(SCA:0.04596,SGE:0.05287):0.03136):0.06410,(SEH:0.13539,SDI:0.10742):0.03370):0.02530,(SDJ:0.17575,(SHD:0.13092,(SEF:0.14154,(SIF:0.07737,SDE:0.08073):0.06711):0.00442):0.03598):0.01029):0.01963):0.01872):0.00548):0.03003,((SDC:0.06883,SFD:0.07288):0.13562,((SGF:0.16867,(SBA:0.09038,SHB:0.08268):0.08880):0.04316,((SCE:0.03132,SEA:0.03403):0.13574,(SJF:0.09544,((SBG:0.02839,SJH:0.02672):0.07955,SDG:0.09617):0.01201):0.05971):0.01544):0.02686):0.02331):0.01239):0.00712):0.00432);
ME_NNI2	(((SJC:0.13935,(SIC:0.11552,(SFH:0.00084,SCJ:0.00115):0.11766):0.01629):0.06019,((SCG:0.09982,SJD:0.10534):0.07052,(SH:0.10337,SB:0.10653):0.05206):0.03653):0.02381,(SIG:0.20311,(SHC:0.12591,((SJJ:0.06884,SFA:0.08729):0.02605,((SCF:0.05916,SHE:0.06076):0.06019,(SDB:0.09187,SEE:0.08419):0.01547):0.01160):0.00943):0.06000):0.01415,((SIE:0.15956,((SCD:0.06315,(SGA:0.05138,(SDF:0.00852,SEJ:0.00821):0.04069):0.02903):0.04588,((SG:0.05639,SHJ:0.05778):0.02843,((SHF:0.04241,SHA:0.03830):0.02269,((SIH:0.00309,SIA:0.00278):0.05803,SF:0.07401):0.00860):0.01621):0.01833):0.02485):0.07442,(((SFF:0.07539,(SBAA:0.03775,(SEB:0.01729,SBE:0.01895):0.01797):0.04772):0.11664,(((SCI:0.11871,(SBC:0.10667,(SEI:0.01214,SC:0.01423):0.07810):0.01179):0.04349,(SBD:0.14332,(SBJ:0.11917,(SJE:0.08701,SD:0.08225):0.02427):0.03550):0.00496):0.00438,((SJ:0.07367,SEC:0.07462):0.08980,((SIB:0.07614,(SFI:0.05487,SDA:0.05518):0.02545):0.09419,(((SGC:0.07466,SID:0.13395):0.02271,SFB:0.08648):0.01209,SGG:0.10734):0.03812):0.00700):0.00610):0.03040):0.06070,((((SGI:0.08280,(SGD:0.05771,(SCH:0.04969,(SBF:0.01826,SED:0.01629):0.02690):0.01732):0.01304):0.12868,((SFE:0.11294,(SJA:0.04754,(SIJ:0.00515,SII:0.00546):0.04073):0.05398):0.05432,((SJG:0.06242,SHG:0.07461):0.10089,(SEG:0.10990,(SDH:0.02412,(SE:0.01631,(SFJ:0.00092,SFG:0.00105):0.01426):0.00706):0.10339):0.05653):0.00481):0.01838):0.02567,(((SBH:0.10671,SGJ:0.10113):0.08440,(SDD:0.17466,((SCB:0.00960,SBI:0.01095):0.09338,(SGH:0.06985,SJI:0.06971):0.04142):0.04027):0.01989):0.06246,(((SBB:0.07494,SGB:0.07890):0.12673,(SJB:0.13376,((SI:0.01077,SHH:0.01201):0.07249,(SFC:0.08288,SCC:0.08758):0.00622):0.07403):0.03195):0.02439,(((SHI:0.07733,(SCA:0.04596,SGE:0.05287):0.03136):0.06410,(SEH:0.13539,SDI:0.10742):0.03370):0.02530,(SDJ:0.17575,(SHD:0.13092,(SEF:0.14154,(SIF:0.07737,SDE:0.08073):0.06711):0.00442):0.03598):0.01029):0.01963):0.01872):0.00548):0.03003,((SDC:0.06883,SFD:0.07288):0.13562,((SGF:0.16867,(SBA:0.09038,SHB:0.08268):0.08880):0.04316,((SCE:0.03132,SEA:0.03403):0.13574,(SJF:0.09544,((SBG:0.02839,SJH:0.02672):0.07955,SDG:0.09617):0.01201):0.05971):0.01544):0.02686):0.02331):0.01239):0.00712):0.00432);
ME_NNI3	(((SJC:0.13935,(SIC:0.11552,(SFH:0.00084,SCJ:0.00115):0.11766):0.01629):0.06019,((SCG:0.09982,SJD:0.10534):0.07052,(SH:0.10337,SB:0.10653):0.05206):0.03653):0.02381,(SIG:0.20311,(SHC:0.12591,((SJJ:0.06884,SFA:0.08729):0.02605,((SCF:0.05916,SHE:0.06076):0.06019,(SDB:0.09187,SEE:0.08419):0.01547):0.01160):0.00943):0.06000):0.01415,((SIE:0.15956,((SCD:0.06315,(SGA:0.05138,(SDF:0.00852,SEJ:0.00821):0.04069):0.02903):0.04588,((SG:0.05639,SHJ:0.05778):0.02843,((SHF:0.04241,SHA:0.03830):0.02269,((SIH:0.00309,SIA:0.00278):0.05803,SF:0.07401):0.00860):0.01621):0.01833):0.02485):0.07442,(((SFF:0.07539,(SBAA:0.03775,(SEB:0.01729,SBE:0.01895):0.01797):0.04772):0.11664,(((SCI:0.11871,(SBC:0.10667,(SEI:0.01214,SC:0.01423):0.07810):0.01179):0.04349,(SBD:0.14332,(SBJ:0.11917,(SJE:0.08701,SD:0.08225):0.02427):0.03550):0.00496):0.00438,((SJ:0.07367,SEC:0.07462):0.08980,((SIB:0.07614,(SFI:0.05487,SDA:0.05518):0.02545):0.09419,(((SGC:0.07466,SID:0.13395):0.02271,SFB:0.08648):0.01209,SGG:0.10734):0.03812):0.00700):0.00610):0.03040):0.06070,((((SGI:0.08280,(SGD:0.05771,(SCH:0.04969,(SBF:0.01826,SED:0.01629):0.02690):0.01732):0.01304):0.12868,((SFE:0.11294,(SJA:0.04754,(SIJ:0.00515,SII:0.00546):0.04073):0.05398):0.05432,((SJG:0.06242,SHG:0.07461):0.10089,(SEG:0.10990,(SDH:0.02412,(SE:0.01631,(SFJ:0.00092,SFG:0.00105):0.01426):0.00706):0.10339):0.05653):0.00481):0.01838):0.02567,(((SBH:0.10671,SGJ:0.10113):0.08440,(SDD:0.17466,((SCB:0.00960,SBI:0.01095):0.09338,(SGH:0.06985,SJI:0.06971):0.04142):0.04027):0.01989):0.06246,(((SBB:0.07494,SGB:0.07890):0.12673,(SJB:0.13376,((SI:0.01077,SHH:0.01201):0.07249,(SFC:0.08288,SCC:0.08758):0.00622):0.07403):0.03195):0.02439,(((SHI:0.07733,(SCA:0.04596,SGE:0.05287):0.03136):0.06410,(SEH:0.13539,SDI:0.10742):0.03370):0.02530,(SDJ:0.17575,(SHD:0.13092,(SEF:0.14154,(SIF:0.07737,SDE:0.08073):0.06711):0.00442):0.03598):0.01029):0.01963):0.01872):0.00548):0.03003,((SDC:0.06883,SFD:0.07288):0.13562,((SGF:0.16867,(SBA:0.09038,SHB:0.08268):0.08880):0.04316,((SCE:0.03132,SEA:0.03403):0.13574,(SJF:0.09544,((SBG:0.02839,SJH:0.02672):0.07955,SDG:0.09617):0.01201):0.05971):0.01544):0.02686):0.02331):0.01239):0.00712):0.00432);
Min_evolution NNIs converged at round 3 -- skipping some rounds
ME_SPR1	(((SJC:0.13935,(SIC:0.11552,(SFH:0.00084,SCJ:0.00115):0.11766):0.01629):0.06019,((SCG:0.09982,SJD:0.10534):0.07052,(SH:0.10337,SB:0.10653):0.05206):0.03653):0.02381,(SIG:0.20311,(SHC:0.12591,((SJJ:0.06884,SFA:0.08729):0.02605,((SCF:0.05916,SHE:0.06076):0.06019,(SDB:0.09187,SEE:0.08419):0.01547):0.01160):0.00943):0.06000):0.01415,((SIE:0.15956,((SCD:0.06315,(SGA:0.05138,(SDF:0.00852,SEJ:0.00821):0.04069):0.02903):0.04588,((SG:0.05639,SHJ:0.05778):0.02843,((SHF:0.04241,SHA:0.03830):0.02269,((SIH:0.00309,SIA:0.00278):0.05803,SF:0.07401):0.00860):0.01621):0.01833):0.02485):0.07442,(((SFF:0.07539,(SBAA:0.03775,(SEB:0.01729,SBE:0.01895):0.01797):0.04772):0.11664,(((SCI:0.11871,(SBC:0.10667,(SEI:0.01214,SC:0.01423):0.07810):0.01179):0.04349,(SBD:0.14332,(SBJ:0.11917,(SJE:0.08701,SD:0.08225):0.02427):0.03550):0.00496):0.00438,((SJ:0.07367,SEC:0.07462):0.08980,((SIB:0.07614,(SFI:0.05487,SDA:0.05518):0.02545):0.09419,(((SGC:0.07466,SID:0.13395):0.02271,SFB:0.08648):0.01209,SGG:0.10734):0.03812):0.00700):0.00610):0.03040):0.06070,((((SGI:0.08280,(SGD:0.05771,(SCH:0.04969,(SBF:0.01826,SED:0.01629):0.02690):0.01732):0.01304):0.12868,((SFE:0.11294,(SJA:0.04754,(SIJ:0.00515,SII:0.00546):0.04073):0.05398):0.05432,((SJG:0.06242,SHG:0.07461):0.10089,(SEG:0.10990,(SDH:0.02412,(SE:0.01631,(SFJ:0.00092,SFG:0.00105):0.01426):0.00706):0.10339):0.05653):0.00481):0.01838):0.02567,(((SBH:0.10671,SGJ:0.10113):0.08440,(SDD:0.17466,((SCB:0.00960,SBI:0.01095):0.09338,(SGH:0.06985,SJI:0.06971):0.04142):0.04027):0.01989):0.06246,(((SBB:0.07494,SGB:0.07890):0.12673,(SJB:0.13376,((SI:0.01077,SHH:0.01201):0.07249,(SFC:0.08288,SCC:0.08758):0.00622):0.07403):0.03195):0.02439,(((SHI:0.07733,(SCA:0.04596,SGE:0.05287):0.03136):0.06410,(SEH:0.13539,SDI:0.10742):0.03370):0.02530,(SDJ:0.17575,(SHD:0.13092,(SEF:0.14154,(SIF:0.07737,SDE:0.08073):0.06711):0.00442):0.03598):0.01029):0.01963):0.01872):0.00548):0.03003,((SDC:0.06883,SFD:0.07288):0.13562,((SGF:0.16867,(SBA:0.09038,SHB:0.08268):0.08880):0.04316,((SCE:0.03132,SEA:0.03403):0.13574,(SJF:0.09544,((SBG:0.02839,SJH:0.02672):0.07955,SDG:0.09617):0.01201):0.05971):0.01544):0.02686):0.02331):0.01239):0.00712):0.00432);
ME_NNI10	(((SJC:0.13935,(SIC:0.11552,(SFH:0.00084,SCJ:0.00115):0.11766):0.01629):0.06019,((SCG:0.09982,SJD:0.10534):0.07052,(SH:0.10337,SB:0.10653):0.05206):0.03653):0.02381,(SIG:0.20311,(SHC:0.12591,((SJJ:0.06884,SFA:0.08729):0.02605,((SCF:0.05916,SHE:0.06076):0.06019,(SDB:0.09187,SEE:0.08419):0.01547):0.01160):0.00943):0.06000):0.01415,((SIE:0.15956,((SCD:0.06315,(SGA:0.05138,(SDF:0.00852,SEJ:0.00821):0.04069):0.02903):0.04588,((SG:0.05639,SHJ:0.05778):0.02843,((SHF:0.04241,SHA:0.03830):0.02269,((SIH:0.00309,SIA:0.00278):0.05803,SF:0.07401):0.00860):0.01621):0.01833):0.02485):0.07442,(((SFF:0.07539,(SBAA:0.03775,(SEB:0.01729,SBE:0.01895):0.01797):0.04772):0.11664,(((SCI:0.11871,(SBC:0.10667,(SEI:0.01214,SC:0.01423):0.07810):0.01179):0.04349,(SBD:0.14332,(SBJ:0.11917,(SJE:0.08701,SD:0.08225):0.02427):0.03550):0.00496):0.00438,((SJ:0.07367,SEC:0.07462):0.08980,((SIB:0.07614,(SFI:0.05487,SDA:0.05518):0.02545):0.09419,(((SGC:0.07466,SID:0.13395):0.02271,SFB:0.08648):0.01209,SGG:0.10734):0.03812):0.00700):0.00610):0.03040):0.06070,((((SGI:0.08280,(SGD:0.05771,(SCH:0.04969,(SBF:0.01826,SED:0.01629):0.02690):0.01732):0.01304):0.12868,((SFE:0.11294,(SJA:0.04754,(SIJ:0.00515,SII:0.00546):0.04073):0.05398):0.05432,((SJG:0.06242,SHG:0.07461):0.10089,(SEG:0.10990,(SDH:0.02412,(SE:0.01631,(SFJ:0.00092,SFG:0.00105):0.01426):0.00706):0.10339):0.05653):0.00481):0.01838):0.02567,(((SBH:0.10671,SGJ:0.10113):0.08440,(SDD:0.17466,((SCB:0.00960,SBI:0.01095):0.09338,(SGH:0.06985,SJI:0.06971):0.04142):0.04027):0.01989):0.06246,(((SBB:0.07494,SGB:0.07890):0.12673,(SJB:0.13376,((SI:0.01077,SHH:0.01201):0.07249,(SFC:0.08288,SCC:0.08758):0.00622):0.07403):0.03195):0.02439,(((SHI:0.07733,(SCA:0.04596,SGE:0.05287):0.03136):0.06410,(SEH:0.13539,SDI:0.10742):0.03370):0.02530,(SDJ:0.17575,(SHD:0.13092,(SEF:0.14154,(SIF:0.07737,SDE:0.08073):0.06711):0.00442):0.03598):0.01029):0.01963):0.01872):0.00548):0.03003,((SDC:0.06883,SFD:0.07288):0.13562,((SGF:0.16867,(SBA:0.09038,SHB:0.08268):0.08880):0.04316,((SCE:0.03132,SEA:0.03403):0.13574,(SJF:0.09544,((SBG:0.02839,SJH:0.02672):0.07955,SDG:0.09617):0.01201):0.05971):0.01544):0.02686):0.02331):0.01239):0.00712):0.00432);
Min_evolution NNIs converged at round 10 -- skipping some rounds
ME_SPR2	(((SJC:0.13935,(SIC:0.11552,(SFH:0.00084,SCJ:0.00115):0.11766):0.01629):0.06019,((SCG:0.09982,SJD:0.10534):0.07052,(SH:0.10337,SB:0.10653):0.05206):0.03653):0.02381,(SIG:0.20311,(SHC:0.12591,((SJJ:0.06884,SFA:0.08729):0.02605,((SCF:0.05916,SHE:0.06076):0.06019,(SDB:0.09187,SEE:0.08419):0.01547):0.01160):0.00943):0.06000):0.01415,((SIE:0.15956,((SCD:0.06315,(SGA:0.05138,(SDF:0.00852,SEJ:0.00821):0.04069):0.02903):0.04588,((SG:0.05639,SHJ:0.05778):0.02843,((SHF:0.04241,SHA:0.03830):0.02269,((SIH:0.00309,SIA:0.00278):0.05803,SF:0.07401):0.00860):0.01621):0.01833):0.02485):0.07442,(((SFF:0.07539,(SBAA:0.03775,(SEB:0.01729,SBE:0.01895):0.01797):0.04772):0.11664,(((SCI:0.11871,(SBC:0.10667,(SEI:0.01214,SC:0.01423):0.07810):0.01179):0.04349,(SBD:0.14332,(SBJ:0.11917,(SJE:0.08701,SD:0.08225):0.02427):0.03550):0.00496):0.00438,((SJ:0.07367,SEC:0.07462):0.08980,((SIB:0.07614,(SFI:0.05487,SDA:0.05518):0.02545):0.09419,(((SGC:0.07466,SID:0.13395):0.02271,SFB:0.08648):0.01209,SGG:0.10734):0.03812):0.00700):0.00610):0.03040):0.06070,((((SGI:0.08280,(SGD:0.05771,(SCH:0.04969,(SBF:0.01826,SED:0.01629):0.02690):0.01732):0.01304):0.12868,((SFE:0.11294,(SJA:0.04754,(SIJ:0.00515,SII:0.00546):0.04073):0.05398):0.05432,((SJG:0.06242,SHG:0.07461):0.10089,(SEG:0.10990,(SDH:0.02412,(SE:0.01631,(SFJ:0.00092,SFG:0.00105):0.01426):0.00706):0.10339):0.05653):0.00481):0.01838):0.02567,(((SBH:0.10671,SGJ:0.10113):0.08440,(SDD:0.17466,((SCB:0.00960,SBI:0.01095):0.09338,(SGH:0.06985,SJI:0.06971):0.04142):0.04027):0.01989):0.06246,(((SBB:0.07494,SGB:0.07890):0.12673,(SJB:0.13376,((SI:0.01077,SHH:0.01201):0.07249,(SFC:0.08288,SCC:0.08758):0.00622):0.07403):0.03195):0.02439,(((SHI:0.07733,(SCA:0.04596,SGE:0.05287):0.03136):0.06410,(SEH:0.13539,SDI:0.10742):0.03370):0.02530,(SDJ:0.17575,(SHD:0.13092,(SEF:0.14154,(SIF:0.07737,SDE:0.08073):0.06711):0.00442):0.03598):0.01029):0.01963):0.01872):0.00548):0.03003,((SDC:0.06883,SFD:0.07288):0.13562,((SGF:0.16867,(SBA:0.09038,SHB:0.08268):0.08880):0.04316,((SCE:0.03132,SEA:0.03403):0.13574,(SJF:0.09544,((SBG:0.02839,SJH:0.02672):0.07955,SDG:0.09617):0.01201):0.05971):0.01544):0.02686):0.02331):0.01239):0.00712):0.00432);
ME_NNI19	(((SJC:0.13935,(SIC:0.11552,(SFH:0.00084,SCJ:0.00115):0.11766):0.01629):0.06019,((SCG:0.09982,SJD:0.10534):0.07052,(SH:0.10337,SB:0.10653):0.05206):0.03653):0.02381,(SIG:0.20311,(SHC:0.12591,((SJJ:0.06884,SFA:0.08729):0.02605,((SCF:0.05916,SHE:0.06076):0.06019,(SDB:0.09187,SEE:0.08419):0.01547):0.01160):0.00943):0.06000):0.01415,((SIE:0.15956,((SCD:0.06315,(SGA:0.05138,(SDF:0.00852,SEJ:0.00821):0.04069):0.02903):0.04588,((SG:0.05639,SHJ:0.05778):0.02843,((SHF:0.04241,SHA:0.03830):0.02269,((SIH:0.00309,SIA:0.00278):0.05803,SF:0.07401):0.00860):0.01621):0.01833):0.02485):0.07442,(((SFF:0.07539,(SBAA:0.03775,(SEB:0.01729,SBE:0.01895):0.01797):0.04772):0.11664,(((SCI:0.11871,(SBC:0.10667,(SEI:0.01214,SC:0.01423):0.07810):0.01179):0.04349,(SBD:0.14332,(SBJ:0.11917,(SJE:0.08701,SD:0.08225):0.02427):0.03550):0.00496):0.00438,((SJ:0.07367,SEC:0.07462):0.08980,((SIB:0.07614,(SFI:0.05487,SDA:0.05518):0.02545):0.09419,(((SGC:0.07466,SID:0.13395):0.02271,SFB:0.08648):0.01209,SGG:0.10734):0.03812):0.00700):0.00610):0.03040):0.06070,((((SGI:0.08280,(SGD:0.05771,(SCH:0.04969,(SBF:0.01826,SED:0.01629):0.02690):0.01732):0.01304):0.12868,((SFE:0.11294,(SJA:0.04754,(SIJ:0.00515,SII:0.00546):0.04073):0.05398):0.05432,((SJG:0.06242,SHG:0.07461):0.10089,(SEG:0.10990,(SDH:0.02412,(SE:0.01631,(SFJ:0.00092,SFG:0.00105):0.01426):0.00706):0.10339):0.05653):0.00481):0.01838):0.02567,(((SBH:0.10671,SGJ:0.10113):0.08440,(SDD:0.17466,((SCB:0.00960,SBI:0.01095):0.09338,(SGH:0.06985,SJI:0.06971):0.04142):0.04027):0.01989):0.06246,(((SBB:0.07494,SGB:0.07890):0.12673,(SJB:0.13376,((SI:0.01077,SHH:0.01201):0.07249,(SFC:0.08288,SCC:0.08758):0.00622):0.07403):0.03195):0.02439,(((SHI:0.07733,(SCA:0.04596,SGE:0.05287):0.03136):0.06410,(SEH:0.13539,SDI:0.10742):0.03370):0.02530,(SDJ:0.17575,(SHD:0.13092,(SEF:0.14154,(SIF:0.07737,SDE:0.08073):0.06711):0.00442):0.03598):0.01029):0.01963):0.01872):0.00548):0.03003,((SDC:0.06883,SFD:0.07288):0.13562,((SGF:0.16867,(SBA:0.09038,SHB:0.08268):0.08880):0.04316,((SCE:0.03132,SEA:0.03403):0.13574,(SJF:0.09544,((SBG:0.02839,SJH:0.02672):0.07955,SDG:0.09617):0.01201):0.05971):0.01544):0.02686):0.02331):0.01239):0.00712):0.00432);
Min_evolution NNIs converged at round 19 -- skipping some rounds
