Command: /projects/tallis/reu2019/software/fasttree-2.1.11/FastTree -nt -gtr -nosupport -log /projects/tallis/binghui2/part3-toy/single_fastTree/100M3/R2/log.txt
FastTree Version 2.1.11 SSE3
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: none
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Read 100 sequences, 1754 positions
NJ	((SGD:0.16452,((((SED:0.03215,SBB:0.03228):0.07364,(SEJ:0.08300,(SJI:0.05438,(SCH:0.02750,SEF:0.02661):0.01232):0.06123):0.00346):0.02331,((SIC:0.01562,SDA:0.01787):0.10598,(SFJ:0.09560,SJG:0.08871):0.00946):0.02242):0.04208,(SBA:0.09386,((SCD:0.02725,(SCB:0.00782,SI:0.00856):0.02119):0.04169,(SBJ:0.04396,SJJ:0.05275):0.02491):0.03644):0.03595):0.01813):0.01610,(SJ:0.20532,((SDH:0.14839,((SIG:0.04377,(SEB:0.01092,SIA:0.00957):0.02159):0.07140,((SBE:0.03129,SBH:0.03313):0.03701,((SHE:0.03048,SGF:0.02518):0.00452,(SCJ:0.02634,SJF:0.02366):0.00221):0.03544):0.04148):0.03486):0.02726,((SD:0.11981,SHA:0.12120):0.05893,((SF:0.02578,SEG:0.02003):0.10005,((SHB:0.05771,((SCG:0.01804,SBD:0.01330):0.02217,(SH:0.02540,(SDD:0.00759,SFF:0.00843):0.02025):0.00572):0.01830):0.02074,(SIF:0.07238,(SGA:0.05327,(SIH:0.00824,SID:0.00610):0.04759):0.01103):0.01369):0.05591):0.04684):0.00199):0.02368):0.00760,((((SGJ:0.18188,(SEI:0.04863,SHH:0.05098):0.13804):0.04947,(((SCE:0.06341,(SHJ:0.03486,SDB:0.03174):0.01838):0.13933,(SCC:0.17516,((SHD:0.10410,((SJA:0.0,SJD:0.0):0.01192,SBI:0.01154):0.10224):0.04477,(SGG:0.09366,(SFI:0.03756,(SFB:0.01346,SFG:0.01095):0.02885):0.06738):0.04276):0.02194):0.01055):0.01870,(SDE:0.18679,(SC:0.15589,((SE:0.12212,(SBAA:0.04055,(SDI:0.02834,(SDJ:0.02117,SJB:0.02111):0.00903):0.01221):0.09072):0.03549,(SG:0.12852,((SGH:0.03565,(SCF:0.03123,SGE:0.02799):0.00221):0.02679,(SIE:0.05213,SHG:0.05059):0.01141):0.07654):0.00997):0.00747):0.03339):0.00238):0.00554):0.06361,((SHC:0.17184,(SJH:0.11813,(SEH:0.11086,(((SBG:0.00086,SEC:0.00103):0.06013,(SII:0.01678,SCA:0.01941):0.03938):0.03506,(SFD:0.08885,SB:0.07318):0.00979):0.00776):0.02732):0.07904):0.02027,((SGI:0.10899,(SEA:0.00312,SBC:0.00617):0.11030):0.09570,((SFC:0.06738,SIJ:0.07492):0.11925,((SFE:0.09871,(SJC:0.01727,(SDG:0.00119,SGC:0.00076):0.01392):0.07911):0.06337,((SGB:0.03475,(SEE:0.02392,(SHF:0.00854,SDC:0.00722):0.01795):0.01459):0.09416,(SCI:0.08856,SJE:0.09424):0.02745):0.03196):0.00787):0.02448):0.00313):0.02188):0.01888,((SBF:0.13302,SDF:0.12672):0.04256,(SFH:0.13619,(SIB:0.16162,(SHI:0.06334,SFA:0.06874):0.07866):0.02049):0.03011):0.00882):0.00518);
ME_NNI1	((SGD:0.16452,(((SEJ:0.08300,((SED:0.03215,SBB:0.03228):0.07364,(SCH:0.02750,(SJI:0.05438,SEF:0.02661):0.01232):0.06123):0.00346):0.02331,(SJG:0.08871,(SFJ:0.09560,(SIC:0.01562,SDA:0.01787):0.10598):0.00946):0.02242):0.04208,(SBA:0.09386,((SCD:0.02725,(SCB:0.00782,SI:0.00856):0.02119):0.04169,(SBJ:0.04396,SJJ:0.05275):0.02491):0.03644):0.03595):0.01813):0.01610,(SJ:0.20532,((SDH:0.14839,((SIG:0.04377,(SEB:0.01092,SIA:0.00957):0.02159):0.07140,((SBE:0.03129,SBH:0.03313):0.03701,(SCJ:0.02634,((SHE:0.03048,SGF:0.02518):0.00452,SJF:0.02366):0.00221):0.03544):0.04148):0.03486):0.02726,((SD:0.11981,SHA:0.12120):0.05893,((SF:0.02578,SEG:0.02003):0.10005,((SHB:0.05771,((SCG:0.01804,SBD:0.01330):0.02217,(SH:0.02540,(SDD:0.00759,SFF:0.00843):0.02025):0.00572):0.01830):0.02074,(SGA:0.05327,(SIF:0.07238,(SIH:0.00824,SID:0.00610):0.04759):0.01103):0.01369):0.05591):0.04684):0.00199):0.02368):0.00760,((((SDE:0.18679,((SCE:0.06341,(SHJ:0.03486,SDB:0.03174):0.01838):0.13933,(SCC:0.17516,((SHD:0.10410,((SJA:0.0,SJD:0.0):0.01192,SBI:0.01154):0.10224):0.04477,(SGG:0.09366,(SFI:0.03756,(SFB:0.01346,SFG:0.01095):0.02885):0.06738):0.04276):0.02194):0.01055):0.01870):0.00238,((SC:0.15589,(SG:0.12852,((SE:0.12212,(SBAA:0.04055,(SDI:0.02834,(SDJ:0.02117,SJB:0.02111):0.00903):0.01221):0.09072):0.03549,((SGE:0.02799,(SCF:0.03123,SGH:0.03565):0.00221):0.02679,(SIE:0.05213,SHG:0.05059):0.01141):0.07654):0.00997):0.00747):0.03339,(SGJ:0.18188,(SEI:0.04863,SHH:0.05098):0.13804):0.04947):0.00554):0.06361,((SHC:0.17184,(SJH:0.11813,((SFD:0.08885,SB:0.07318):0.00979,(((SBG:0.00086,SEC:0.00103):0.06013,(SII:0.01678,SCA:0.01941):0.03938):0.03506,SEH:0.11086):0.00776):0.02732):0.07904):0.02027,((SGI:0.10899,(SEA:0.00312,SBC:0.00617):0.11030):0.09570,(((SGB:0.03475,(SEE:0.02392,(SHF:0.00854,SDC:0.00722):0.01795):0.01459):0.09416,(SCI:0.08856,SJE:0.09424):0.02745):0.03196,((SFE:0.09871,(SJC:0.01727,(SDG:0.00119,SGC:0.00076):0.01392):0.07911):0.06337,(SFC:0.06738,SIJ:0.07492):0.11925):0.00787):0.02448):0.00313):0.02188):0.01888,((SBF:0.13302,SDF:0.12672):0.04256,(SFH:0.13619,(SIB:0.16162,(SHI:0.06334,SFA:0.06874):0.07866):0.02049):0.03011):0.00882):0.00518);
ME_NNI2	((SGD:0.16452,(((SEJ:0.08300,((SED:0.03215,SBB:0.03228):0.07364,(SJI:0.05438,(SCH:0.02750,SEF:0.02661):0.01232):0.06123):0.00346):0.02331,(SJG:0.08871,(SFJ:0.09560,(SIC:0.01562,SDA:0.01787):0.10598):0.00946):0.02242):0.04208,(SBA:0.09386,((SCD:0.02725,(SCB:0.00782,SI:0.00856):0.02119):0.04169,(SBJ:0.04396,SJJ:0.05275):0.02491):0.03644):0.03595):0.01813):0.01610,(SJ:0.20532,((SDH:0.14839,((SIG:0.04377,(SEB:0.01092,SIA:0.00957):0.02159):0.07140,((SBE:0.03129,SBH:0.03313):0.03701,(SCJ:0.02634,((SHE:0.03048,SGF:0.02518):0.00452,SJF:0.02366):0.00221):0.03544):0.04148):0.03486):0.02726,((SD:0.11981,SHA:0.12120):0.05893,((SF:0.02578,SEG:0.02003):0.10005,((SHB:0.05771,(SH:0.02540,((SCG:0.01804,SBD:0.01330):0.02217,(SDD:0.00759,SFF:0.00843):0.02025):0.00572):0.01830):0.02074,(SGA:0.05327,(SIF:0.07238,(SIH:0.00824,SID:0.00610):0.04759):0.01103):0.01369):0.05591):0.04684):0.00199):0.02368):0.00760,((((((SC:0.15589,(SG:0.12852,((SE:0.12212,(SBAA:0.04055,(SDI:0.02834,(SDJ:0.02117,SJB:0.02111):0.00903):0.01221):0.09072):0.03549,((SGE:0.02799,(SCF:0.03123,SGH:0.03565):0.00221):0.02679,(SIE:0.05213,SHG:0.05059):0.01141):0.07654):0.00997):0.00747):0.03339,(SGJ:0.18188,(SEI:0.04863,SHH:0.05098):0.13804):0.04947):0.00554,((SCE:0.06341,(SHJ:0.03486,SDB:0.03174):0.01838):0.13933,(SCC:0.17516,((SHD:0.10410,((SJA:0.0,SJD:0.0):0.01192,SBI:0.01154):0.10224):0.04477,(SGG:0.09366,(SFI:0.03756,(SFB:0.01346,SFG:0.01095):0.02885):0.06738):0.04276):0.02194):0.01055):0.01870):0.00238,SDE:0.18679):0.06361,((SHC:0.17184,(SJH:0.11813,((SFD:0.08885,SB:0.07318):0.00979,(((SBG:0.00086,SEC:0.00103):0.06013,(SII:0.01678,SCA:0.01941):0.03938):0.03506,SEH:0.11086):0.00776):0.02732):0.07904):0.02027,((SGI:0.10899,(SEA:0.00312,SBC:0.00617):0.11030):0.09570,(((SGB:0.03475,(SEE:0.02392,(SHF:0.00854,SDC:0.00722):0.01795):0.01459):0.09416,(SCI:0.08856,SJE:0.09424):0.02745):0.03196,((SFE:0.09871,(SJC:0.01727,(SDG:0.00119,SGC:0.00076):0.01392):0.07911):0.06337,(SFC:0.06738,SIJ:0.07492):0.11925):0.00787):0.02448):0.00313):0.02188):0.01888,((SBF:0.13302,SDF:0.12672):0.04256,(SFH:0.13619,(SIB:0.16162,(SHI:0.06334,SFA:0.06874):0.07866):0.02049):0.03011):0.00882):0.00518);
ME_NNI3	((SGD:0.16452,(((SEJ:0.08300,((SED:0.03215,SBB:0.03228):0.07364,(SJI:0.05438,(SCH:0.02750,SEF:0.02661):0.01232):0.06123):0.00346):0.02331,(SJG:0.08871,(SFJ:0.09560,(SIC:0.01562,SDA:0.01787):0.10598):0.00946):0.02242):0.04208,(SBA:0.09386,((SCD:0.02725,(SCB:0.00782,SI:0.00856):0.02119):0.04169,(SBJ:0.04396,SJJ:0.05275):0.02491):0.03644):0.03595):0.01813):0.01610,(SJ:0.20532,((SDH:0.14839,((SIG:0.04377,(SEB:0.01092,SIA:0.00957):0.02159):0.07140,((SBE:0.03129,SBH:0.03313):0.03701,(SCJ:0.02634,((SHE:0.03048,SGF:0.02518):0.00452,SJF:0.02366):0.00221):0.03544):0.04148):0.03486):0.02726,((SD:0.11981,SHA:0.12120):0.05893,((SF:0.02578,SEG:0.02003):0.10005,((SHB:0.05771,(SH:0.02540,((SCG:0.01804,SBD:0.01330):0.02217,(SDD:0.00759,SFF:0.00843):0.02025):0.00572):0.01830):0.02074,(SGA:0.05327,(SIF:0.07238,(SIH:0.00824,SID:0.00610):0.04759):0.01103):0.01369):0.05591):0.04684):0.00199):0.02368):0.00760,((((((SC:0.15589,(SG:0.12852,((SE:0.12212,(SBAA:0.04055,(SDI:0.02834,(SDJ:0.02117,SJB:0.02111):0.00903):0.01221):0.09072):0.03549,((SGE:0.02799,(SCF:0.03123,SGH:0.03565):0.00221):0.02679,(SIE:0.05213,SHG:0.05059):0.01141):0.07654):0.00997):0.00747):0.03339,(SGJ:0.18188,(SEI:0.04863,SHH:0.05098):0.13804):0.04947):0.00554,((SCE:0.06341,(SHJ:0.03486,SDB:0.03174):0.01838):0.13933,(SCC:0.17516,((SHD:0.10410,((SJA:0.0,SJD:0.0):0.01192,SBI:0.01154):0.10224):0.04477,(SGG:0.09366,(SFI:0.03756,(SFB:0.01346,SFG:0.01095):0.02885):0.06738):0.04276):0.02194):0.01055):0.01870):0.00238,SDE:0.18679):0.06361,((SHC:0.17184,(SJH:0.11813,((SFD:0.08885,SB:0.07318):0.00979,(((SBG:0.00086,SEC:0.00103):0.06013,(SII:0.01678,SCA:0.01941):0.03938):0.03506,SEH:0.11086):0.00776):0.02732):0.07904):0.02027,((SGI:0.10899,(SEA:0.00312,SBC:0.00617):0.11030):0.09570,(((SGB:0.03475,(SEE:0.02392,(SHF:0.00854,SDC:0.00722):0.01795):0.01459):0.09416,(SCI:0.08856,SJE:0.09424):0.02745):0.03196,((SFE:0.09871,(SJC:0.01727,(SDG:0.00119,SGC:0.00076):0.01392):0.07911):0.06337,(SFC:0.06738,SIJ:0.07492):0.11925):0.00787):0.02448):0.00313):0.02188):0.01888,((SBF:0.13302,SDF:0.12672):0.04256,(SFH:0.13619,(SIB:0.16162,(SHI:0.06334,SFA:0.06874):0.07866):0.02049):0.03011):0.00882):0.00518);
Min_evolution NNIs converged at round 3 -- skipping some rounds
ME_SPR1	((SGD:0.16452,(((SEJ:0.08300,((SED:0.03215,SBB:0.03228):0.07364,(SJI:0.05438,(SCH:0.02750,SEF:0.02661):0.01232):0.06123):0.00346):0.02331,(SJG:0.08871,(SFJ:0.09560,(SIC:0.01562,SDA:0.01787):0.10598):0.00946):0.02242):0.04208,(SBA:0.09386,((SCD:0.02725,(SCB:0.00782,SI:0.00856):0.02119):0.04169,(SBJ:0.04396,SJJ:0.05275):0.02491):0.03644):0.03595):0.01813):0.01610,(SJ:0.20532,((SDH:0.14839,((SIG:0.04377,(SEB:0.01092,SIA:0.00957):0.02159):0.07140,((SBE:0.03129,SBH:0.03313):0.03701,(SCJ:0.02634,((SHE:0.03048,SGF:0.02518):0.00452,SJF:0.02366):0.00221):0.03544):0.04148):0.03486):0.02726,((SD:0.11981,SHA:0.12120):0.05893,((SF:0.02578,SEG:0.02003):0.10005,((SHB:0.05771,(SH:0.02540,((SCG:0.01804,SBD:0.01330):0.02217,(SDD:0.00759,SFF:0.00843):0.02025):0.00572):0.01830):0.02074,(SGA:0.05327,(SIF:0.07238,(SIH:0.00824,SID:0.00610):0.04759):0.01103):0.01369):0.05591):0.04684):0.00199):0.02368):0.00760,((((((SC:0.15589,(SG:0.12852,((SE:0.12212,(SBAA:0.04055,(SDI:0.02834,(SDJ:0.02117,SJB:0.02111):0.00903):0.01221):0.09072):0.03549,((SGE:0.02799,(SCF:0.03123,SGH:0.03565):0.00221):0.02679,(SIE:0.05213,SHG:0.05059):0.01141):0.07654):0.00997):0.00747):0.03339,(SGJ:0.18188,(SEI:0.04863,SHH:0.05098):0.13804):0.04947):0.00554,((SCE:0.06341,(SHJ:0.03486,SDB:0.03174):0.01838):0.13933,(SCC:0.17516,((SHD:0.10410,((SJA:0.0,SJD:0.0):0.01192,SBI:0.01154):0.10224):0.04477,(SGG:0.09366,(SFI:0.03756,(SFB:0.01346,SFG:0.01095):0.02885):0.06738):0.04276):0.02194):0.01055):0.01870):0.00238,SDE:0.18679):0.06361,((SHC:0.17184,(SJH:0.11813,((SFD:0.08885,SB:0.07318):0.00979,(((SBG:0.00086,SEC:0.00103):0.06013,(SII:0.01678,SCA:0.01941):0.03938):0.03506,SEH:0.11086):0.00776):0.02732):0.07904):0.02027,((SGI:0.10899,(SEA:0.00312,SBC:0.00617):0.11030):0.09570,(((SGB:0.03475,(SEE:0.02392,(SHF:0.00854,SDC:0.00722):0.01795):0.01459):0.09416,(SCI:0.08856,SJE:0.09424):0.02745):0.03196,((SFE:0.09871,(SJC:0.01727,(SDG:0.00119,SGC:0.00076):0.01392):0.07911):0.06337,(SFC:0.06738,SIJ:0.07492):0.11925):0.00787):0.02448):0.00313):0.02188):0.01888,((SBF:0.13302,SDF:0.12672):0.04256,(SFH:0.13619,(SIB:0.16162,(SHI:0.06334,SFA:0.06874):0.07866):0.02049):0.03011):0.00882):0.00518);
ME_NNI10	((SGD:0.16452,(((SEJ:0.08300,((SED:0.03215,SBB:0.03228):0.07364,(SJI:0.05438,(SCH:0.02750,SEF:0.02661):0.01232):0.06123):0.00346):0.02331,(SJG:0.08871,(SFJ:0.09560,(SIC:0.01562,SDA:0.01787):0.10598):0.00946):0.02242):0.04208,(SBA:0.09386,((SCD:0.02725,(SCB:0.00782,SI:0.00856):0.02119):0.04169,(SBJ:0.04396,SJJ:0.05275):0.02491):0.03644):0.03595):0.01813):0.01610,(SJ:0.20532,((SDH:0.14839,((SIG:0.04377,(SEB:0.01092,SIA:0.00957):0.02159):0.07140,((SBE:0.03129,SBH:0.03313):0.03701,(SCJ:0.02634,((SHE:0.03048,SGF:0.02518):0.00452,SJF:0.02366):0.00221):0.03544):0.04148):0.03486):0.02726,((SD:0.11981,SHA:0.12120):0.05893,((SF:0.02578,SEG:0.02003):0.10005,((SHB:0.05771,(SH:0.02540,((SCG:0.01804,SBD:0.01330):0.02217,(SDD:0.00759,SFF:0.00843):0.02025):0.00572):0.01830):0.02074,(SGA:0.05327,(SIF:0.07238,(SIH:0.00824,SID:0.00610):0.04759):0.01103):0.01369):0.05591):0.04684):0.00199):0.02368):0.00760,((((((SC:0.15589,(SG:0.12852,((SE:0.12212,(SBAA:0.04055,(SDI:0.02834,(SDJ:0.02117,SJB:0.02111):0.00903):0.01221):0.09072):0.03549,((SGE:0.02799,(SCF:0.03123,SGH:0.03565):0.00221):0.02679,(SIE:0.05213,SHG:0.05059):0.01141):0.07654):0.00997):0.00747):0.03339,(SGJ:0.18188,(SEI:0.04863,SHH:0.05098):0.13804):0.04947):0.00554,((SCE:0.06341,(SHJ:0.03486,SDB:0.03174):0.01838):0.13933,(SCC:0.17516,((SHD:0.10410,((SJA:0.0,SJD:0.0):0.01192,SBI:0.01154):0.10224):0.04477,(SGG:0.09366,(SFI:0.03756,(SFB:0.01346,SFG:0.01095):0.02885):0.06738):0.04276):0.02194):0.01055):0.01870):0.00238,SDE:0.18679):0.06361,((SHC:0.17184,(SJH:0.11813,((SFD:0.08885,SB:0.07318):0.00979,(((SBG:0.00086,SEC:0.00103):0.06013,(SII:0.01678,SCA:0.01941):0.03938):0.03506,SEH:0.11086):0.00776):0.02732):0.07904):0.02027,((SGI:0.10899,(SEA:0.00312,SBC:0.00617):0.11030):0.09570,(((SGB:0.03475,(SEE:0.02392,(SHF:0.00854,SDC:0.00722):0.01795):0.01459):0.09416,(SCI:0.08856,SJE:0.09424):0.02745):0.03196,((SFE:0.09871,(SJC:0.01727,(SDG:0.00119,SGC:0.00076):0.01392):0.07911):0.06337,(SFC:0.06738,SIJ:0.07492):0.11925):0.00787):0.02448):0.00313):0.02188):0.01888,((SBF:0.13302,SDF:0.12672):0.04256,(SFH:0.13619,(SIB:0.16162,(SHI:0.06334,SFA:0.06874):0.07866):0.02049):0.03011):0.00882):0.00518);
Min_evolution NNIs converged at round 10 -- skipping some rounds
ME_SPR2	((SGD:0.16452,(((SEJ:0.08300,((SED:0.03215,SBB:0.03228):0.07364,(SJI:0.05438,(SCH:0.02750,SEF:0.02661):0.01232):0.06123):0.00346):0.02331,(SJG:0.08871,(SFJ:0.09560,(SIC:0.01562,SDA:0.01787):0.10598):0.00946):0.02242):0.04208,(SBA:0.09386,((SCD:0.02725,(SCB:0.00782,SI:0.00856):0.02119):0.04169,(SBJ:0.04396,SJJ:0.05275):0.02491):0.03644):0.03595):0.01813):0.01610,(SJ:0.20532,((SDH:0.14839,((SIG:0.04377,(SEB:0.01092,SIA:0.00957):0.02159):0.07140,((SBE:0.03129,SBH:0.03313):0.03701,(SCJ:0.02634,((SHE:0.03048,SGF:0.02518):0.00452,SJF:0.02366):0.00221):0.03544):0.04148):0.03486):0.02726,((SD:0.11981,SHA:0.12120):0.05893,((SF:0.02578,SEG:0.02003):0.10005,((SHB:0.05771,(SH:0.02540,((SCG:0.01804,SBD:0.01330):0.02217,(SDD:0.00759,SFF:0.00843):0.02025):0.00572):0.01830):0.02074,(SGA:0.05327,(SIF:0.07238,(SIH:0.00824,SID:0.00610):0.04759):0.01103):0.01369):0.05591):0.04684):0.00199):0.02368):0.00760,((((((SC:0.15589,(SG:0.12852,((SE:0.12212,(SBAA:0.04055,(SDI:0.02834,(SDJ:0.02117,SJB:0.02111):0.00903):0.01221):0.09072):0.03549,((SGE:0.02799,(SCF:0.03123,SGH:0.03565):0.00221):0.02679,(SIE:0.05213,SHG:0.05059):0.01141):0.07654):0.00997):0.00747):0.03339,(SGJ:0.18188,(SEI:0.04863,SHH:0.05098):0.13804):0.04947):0.00554,((SCE:0.06341,(SHJ:0.03486,SDB:0.03174):0.01838):0.13933,(SCC:0.17516,((SHD:0.10410,((SJA:0.0,SJD:0.0):0.01192,SBI:0.01154):0.10224):0.04477,(SGG:0.09366,(SFI:0.03756,(SFB:0.01346,SFG:0.01095):0.02885):0.06738):0.04276):0.02194):0.01055):0.01870):0.00238,SDE:0.18679):0.06361,((SHC:0.17184,(SJH:0.11813,((SFD:0.08885,SB:0.07318):0.00979,(((SBG:0.00086,SEC:0.00103):0.06013,(SII:0.01678,SCA:0.01941):0.03938):0.03506,SEH:0.11086):0.00776):0.02732):0.07904):0.02027,((SGI:0.10899,(SEA:0.00312,SBC:0.00617):0.11030):0.09570,(((SGB:0.03475,(SEE:0.02392,(SHF:0.00854,SDC:0.00722):0.01795):0.01459):0.09416,(SCI:0.08856,SJE:0.09424):0.02745):0.03196,((SFE:0.09871,(SJC:0.01727,(SDG:0.00119,SGC:0.00076):0.01392):0.07911):0.06337,(SFC:0.06738,SIJ:0.07492):0.11925):0.00787):0.02448):0.00313):0.02188):0.01888,((SBF:0.13302,SDF:0.12672):0.04256,(SFH:0.13619,(SIB:0.16162,(SHI:0.06334,SFA:0.06874):0.07866):0.02049):0.03011):0.00882):0.00518);
ME_NNI19	((SGD:0.16452,(((SEJ:0.08300,((SED:0.03215,SBB:0.03228):0.07364,(SJI:0.05438,(SCH:0.02750,SEF:0.02661):0.01232):0.06123):0.00346):0.02331,(SJG:0.08871,(SFJ:0.09560,(SIC:0.01562,SDA:0.01787):0.10598):0.00946):0.02242):0.04208,(SBA:0.09386,((SCD:0.02725,(SCB:0.00782,SI:0.00856):0.02119):0.04169,(SBJ:0.04396,SJJ:0.05275):0.02491):0.03644):0.03595):0.01813):0.01610,(SJ:0.20532,((SDH:0.14839,((SIG:0.04377,(SEB:0.01092,SIA:0.00957):0.02159):0.07140,((SBE:0.03129,SBH:0.03313):0.03701,(SCJ:0.02634,((SHE:0.03048,SGF:0.02518):0.00452,SJF:0.02366):0.00221):0.03544):0.04148):0.03486):0.02726,((SD:0.11981,SHA:0.12120):0.05893,((SF:0.02578,SEG:0.02003):0.10005,((SHB:0.05771,(SH:0.02540,((SCG:0.01804,SBD:0.01330):0.02217,(SDD:0.00759,SFF:0.00843):0.02025):0.00572):0.01830):0.02074,(SGA:0.05327,(SIF:0.07238,(SIH:0.00824,SID:0.00610):0.04759):0.01103):0.01369):0.05591):0.04684):0.00199):0.02368):0.00760,((((((SC:0.15589,(SG:0.12852,((SE:0.12212,(SBAA:0.04055,(SDI:0.02834,(SDJ:0.02117,SJB:0.02111):0.00903):0.01221):0.09072):0.03549,((SGE:0.02799,(SCF:0.03123,SGH:0.03565):0.00221):0.02679,(SIE:0.05213,SHG:0.05059):0.01141):0.07654):0.00997):0.00747):0.03339,(SGJ:0.18188,(SEI:0.04863,SHH:0.05098):0.13804):0.04947):0.00554,((SCE:0.06341,(SHJ:0.03486,SDB:0.03174):0.01838):0.13933,(SCC:0.17516,((SHD:0.10410,((SJA:0.0,SJD:0.0):0.01192,SBI:0.01154):0.10224):0.04477,(SGG:0.09366,(SFI:0.03756,(SFB:0.01346,SFG:0.01095):0.02885):0.06738):0.04276):0.02194):0.01055):0.01870):0.00238,SDE:0.18679):0.06361,((SHC:0.17184,(SJH:0.11813,((SFD:0.08885,SB:0.07318):0.00979,(((SBG:0.00086,SEC:0.00103):0.06013,(SII:0.01678,SCA:0.01941):0.03938):0.03506,SEH:0.11086):0.00776):0.02732):0.07904):0.02027,((SGI:0.10899,(SEA:0.00312,SBC:0.00617):0.11030):0.09570,(((SGB:0.03475,(SEE:0.02392,(SHF:0.00854,SDC:0.00722):0.01795):0.01459):0.09416,(SCI:0.08856,SJE:0.09424):0.02745):0.03196,((SFE:0.09871,(SJC:0.01727,(SDG:0.00119,SGC:0.00076):0.01392):0.07911):0.06337,(SFC:0.06738,SIJ:0.07492):0.11925):0.00787):0.02448):0.00313):0.02188):0.01888,((SBF:0.13302,SDF:0.12672):0.04256,(SFH:0.13619,(SIB:0.16162,(SHI:0.06334,SFA:0.06874):0.07866):0.02049):0.03011):0.00882):0.00518);
Min_evolution NNIs converged at round 19 -- skipping some rounds
