Command: /projects/tallis/reu2019/software/fasttree-2.1.11/FastTree -nt -gtr -log /projects/tallis/binghui2/part3-toy/single_fastTree/100M2/R13/log-sup.txt
FastTree Version 2.1.11 SSE3
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: SH-like 1000
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Read 100 sequences, 2195 positions
NJ	(((((SCA:0.13801,SII:0.13993):0.07309,(SGC:0.22079,(SIJ:0.08269,(SBI:0.03197,(SGJ:0.02280,SG:0.02279):0.00634):0.05237):0.13833):0.00822):0.02032,((SCB:0.18448,(SIG:0.12852,(SBG:0.06349,(SHD:0.05283,SI:0.05115):0.01159):0.08116):0.03249):0.03697,(SGG:0.20901,SDB:0.22540):0.01463):0.00629):0.02448,(SHB:0.25850,((((SBD:0.04800,SEG:0.04837):0.03767,(SHH:0.08161,(SED:0.08389,(SFI:0.03495,SJJ:0.03280):0.04199):0.00371):0.00705):0.10157,(SDE:0.15323,(SGA:0.13177,(SH:0.08466,(SIB:0.06703,SFD:0.06662):0.01376):0.06599):0.00569):0.02814):0.05856,(SJF:0.19063,(SHI:0.01477,SCH:0.01355):0.18013):0.01915):0.01444):0.00997):0.01611,(((SBAA:0.05519,SJH:0.05968):0.16860,(((SHJ:0.01117,SB:0.01082):0.15360,(SJB:0.12858,SDH:0.12238):0.04270):0.02084,(((SEF:0.13030,(SCJ:0.05571,SGB:0.05488):0.06815):0.04210,((SEI:0.04417,SEH:0.04674):0.08281,(SID:0.09945,SDA:0.10113):0.02337):0.03685):0.01362,((SBB:0.03384,SHF:0.03334):0.13104,(SFE:0.03862,SIF:0.04267):0.12557):0.01253):0.00840):0.03517):0.07635,((SCF:0.20409,SEB:0.17719):0.08120,(((SEJ:0.09978,(SCE:0.04814,(SIH:0.02730,SBE:0.02783):0.01741):0.05283):0.06694,(SGF:0.13544,(SBJ:0.11281,SDG:0.11659):0.01987):0.01753):0.07313,((SGH:0.18830,(SD:0.08837,SFC:0.07813):0.09521):0.04074,((SBC:0.17743,SDJ:0.17131):0.03095,(SCG:0.19162,(((SCC:0.14286,SJD:0.13802):0.01607,(SJC:0.15366,(SHA:0.00776,SF:0.00799):0.13062):0.01236):0.02375,((SHG:0.02436,SGE:0.02848):0.13463,(SEA:0.05622,(SHE:0.01506,SDF:0.01485):0.03251):0.12698):0.01224):0.01120):0.00560):0.02591):0.00254):0.03194):0.00972):0.00455,(((SIE:0.15730,SC:0.15987):0.05368,((SGI:0.17902,((SFB:0.11478,SJ:0.11171):0.03312,(SE:0.12142,SDI:0.11613):0.02225):0.01898):0.04272,((SGD:0.06139,(SCD:0.03569,SEE:0.03308):0.03185):0.14546,(SEC:0.10213,SBF:0.09767):0.11858):0.00371):0.00447):0.07473,(((((SJE:0.00184,SDC:0.00207):0.10649,(SHC:0.06317,(SDD:0.03837,SBA:0.04014):0.02374):0.04868):0.08976,(SIC:0.17647,(SFJ:0.09937,SBH:0.09830):0.07583):0.02979):0.04465,((SFH:0.02809,SJA:0.02900):0.20173,((SJI:0.09396,SFF:0.09909):0.09959,(SJG:0.16013,SCI:0.15124):0.04411):0.01968):0.02563):0.02830,(SFA:0.23845,(SIA:0.20185,SFG:0.22839):0.03438):0.02402):0.01215):0.00265);
ME_NNI1	(((((SCA:0.13801,SII:0.13993):0.07309,(SGC:0.22079,(SIJ:0.08269,(SG:0.02279,(SGJ:0.02280,SBI:0.03197):0.00634):0.05237):0.13833):0.00822):0.02032,((SCB:0.18448,(SIG:0.12852,(SBG:0.06349,(SHD:0.05283,SI:0.05115):0.01159):0.08116):0.03249):0.03697,(SGG:0.20901,SDB:0.22540):0.01463):0.00629):0.02448,(SHB:0.25850,((((SBD:0.04800,SEG:0.04837):0.03767,((SFI:0.03495,SJJ:0.03280):0.04199,(SED:0.08389,SHH:0.08161):0.00371):0.00705):0.10157,(SGA:0.13177,(SDE:0.15323,(SFD:0.06662,(SIB:0.06703,SH:0.08466):0.01376):0.06599):0.00569):0.02814):0.05856,(SJF:0.19063,(SHI:0.01477,SCH:0.01355):0.18013):0.01915):0.01444):0.00997):0.01611,(((SBAA:0.05519,SJH:0.05968):0.16860,(((SHJ:0.01117,SB:0.01082):0.15360,(SJB:0.12858,SDH:0.12238):0.04270):0.02084,(((SEF:0.13030,(SCJ:0.05571,SGB:0.05488):0.06815):0.04210,((SEI:0.04417,SEH:0.04674):0.08281,(SID:0.09945,SDA:0.10113):0.02337):0.03685):0.01362,((SBB:0.03384,SHF:0.03334):0.13104,(SFE:0.03862,SIF:0.04267):0.12557):0.01253):0.00840):0.03517):0.07635,((SCF:0.20409,SEB:0.17719):0.08120,(((SEJ:0.09978,(SCE:0.04814,(SIH:0.02730,SBE:0.02783):0.01741):0.05283):0.06694,(SGF:0.13544,(SBJ:0.11281,SDG:0.11659):0.01987):0.01753):0.07313,((SGH:0.18830,(SD:0.08837,SFC:0.07813):0.09521):0.04074,(SCG:0.19162,((SBC:0.17743,SDJ:0.17131):0.03095,(((SCC:0.14286,SJD:0.13802):0.01607,(SJC:0.15366,(SHA:0.00776,SF:0.00799):0.13062):0.01236):0.02375,((SHG:0.02436,SGE:0.02848):0.13463,(SEA:0.05622,(SHE:0.01506,SDF:0.01485):0.03251):0.12698):0.01224):0.01120):0.00560):0.02591):0.00254):0.03194):0.00972):0.00455,(((SIE:0.15730,SC:0.15987):0.05368,(((SFB:0.11478,SJ:0.11171):0.03312,(SGI:0.17902,(SE:0.12142,SDI:0.11613):0.02225):0.01898):0.04272,((SGD:0.06139,(SCD:0.03569,SEE:0.03308):0.03185):0.14546,(SEC:0.10213,SBF:0.09767):0.11858):0.00371):0.00447):0.07473,(((((SJE:0.00184,SDC:0.00207):0.10649,(SHC:0.06317,(SDD:0.03837,SBA:0.04014):0.02374):0.04868):0.08976,(SIC:0.17647,(SFJ:0.09937,SBH:0.09830):0.07583):0.02979):0.04465,((SFH:0.02809,SJA:0.02900):0.20173,((SJI:0.09396,SFF:0.09909):0.09959,(SJG:0.16013,SCI:0.15124):0.04411):0.01968):0.02563):0.02830,(SFA:0.23845,(SIA:0.20185,SFG:0.22839):0.03438):0.02402):0.01215):0.00265);
ME_NNI2	(((((SCA:0.13801,SII:0.13993):0.07309,(SGC:0.22079,(SIJ:0.08269,(SG:0.02279,(SGJ:0.02280,SBI:0.03197):0.00634):0.05237):0.13833):0.00822):0.02032,((SCB:0.18448,(SIG:0.12852,(SBG:0.06349,(SHD:0.05283,SI:0.05115):0.01159):0.08116):0.03249):0.03697,(SGG:0.20901,SDB:0.22540):0.01463):0.00629):0.02448,(SHB:0.25850,((((SBD:0.04800,SEG:0.04837):0.03767,((SFI:0.03495,SJJ:0.03280):0.04199,(SED:0.08389,SHH:0.08161):0.00371):0.00705):0.10157,(SGA:0.13177,(SDE:0.15323,(SFD:0.06662,(SIB:0.06703,SH:0.08466):0.01376):0.06599):0.00569):0.02814):0.05856,(SJF:0.19063,(SHI:0.01477,SCH:0.01355):0.18013):0.01915):0.01444):0.00997):0.01611,(((SBAA:0.05519,SJH:0.05968):0.16860,(((SHJ:0.01117,SB:0.01082):0.15360,(SJB:0.12858,SDH:0.12238):0.04270):0.02084,(((SEF:0.13030,(SCJ:0.05571,SGB:0.05488):0.06815):0.04210,((SEI:0.04417,SEH:0.04674):0.08281,(SID:0.09945,SDA:0.10113):0.02337):0.03685):0.01362,((SBB:0.03384,SHF:0.03334):0.13104,(SFE:0.03862,SIF:0.04267):0.12557):0.01253):0.00840):0.03517):0.07635,((SCF:0.20409,SEB:0.17719):0.08120,(((SEJ:0.09978,(SCE:0.04814,(SIH:0.02730,SBE:0.02783):0.01741):0.05283):0.06694,(SGF:0.13544,(SBJ:0.11281,SDG:0.11659):0.01987):0.01753):0.07313,((SGH:0.18830,(SD:0.08837,SFC:0.07813):0.09521):0.04074,(SCG:0.19162,((SBC:0.17743,SDJ:0.17131):0.03095,(((SCC:0.14286,SJD:0.13802):0.01607,(SJC:0.15366,(SHA:0.00776,SF:0.00799):0.13062):0.01236):0.02375,((SHG:0.02436,SGE:0.02848):0.13463,(SEA:0.05622,(SHE:0.01506,SDF:0.01485):0.03251):0.12698):0.01224):0.01120):0.00560):0.02591):0.00254):0.03194):0.00972):0.00455,(((SIE:0.15730,SC:0.15987):0.05368,(((SFB:0.11478,SJ:0.11171):0.03312,(SGI:0.17902,(SE:0.12142,SDI:0.11613):0.02225):0.01898):0.04272,((SGD:0.06139,(SCD:0.03569,SEE:0.03308):0.03185):0.14546,(SEC:0.10213,SBF:0.09767):0.11858):0.00371):0.00447):0.07473,(((((SJE:0.00184,SDC:0.00207):0.10649,(SHC:0.06317,(SDD:0.03837,SBA:0.04014):0.02374):0.04868):0.08976,(SIC:0.17647,(SFJ:0.09937,SBH:0.09830):0.07583):0.02979):0.04465,((SFH:0.02809,SJA:0.02900):0.20173,((SJI:0.09396,SFF:0.09909):0.09959,(SJG:0.16013,SCI:0.15124):0.04411):0.01968):0.02563):0.02830,(SFA:0.23845,(SIA:0.20185,SFG:0.22839):0.03438):0.02402):0.01215):0.00265);
Min_evolution NNIs converged at round 2 -- skipping some rounds
ME_SPR1	(((((SCA:0.13801,SII:0.13993):0.07309,(SGC:0.22079,(SIJ:0.08269,(SG:0.02279,(SGJ:0.02280,SBI:0.03197):0.00634):0.05237):0.13833):0.00822):0.02032,((SCB:0.18448,(SIG:0.12852,(SBG:0.06349,(SHD:0.05283,SI:0.05115):0.01159):0.08116):0.03249):0.03697,(SGG:0.20901,SDB:0.22540):0.01463):0.00629):0.02448,(SHB:0.25850,((((SBD:0.04800,SEG:0.04837):0.03767,((SFI:0.03495,SJJ:0.03280):0.04199,(SED:0.08389,SHH:0.08161):0.00371):0.00705):0.10157,(SGA:0.13177,(SDE:0.15323,(SFD:0.06662,(SIB:0.06703,SH:0.08466):0.01376):0.06599):0.00569):0.02814):0.05856,(SJF:0.19063,(SHI:0.01477,SCH:0.01355):0.18013):0.01915):0.01444):0.00997):0.01611,(((SBAA:0.05519,SJH:0.05968):0.16860,(((SHJ:0.01117,SB:0.01082):0.15360,(SJB:0.12858,SDH:0.12238):0.04270):0.02084,(((SEF:0.13030,(SCJ:0.05571,SGB:0.05488):0.06815):0.04210,((SEI:0.04417,SEH:0.04674):0.08281,(SID:0.09945,SDA:0.10113):0.02337):0.03685):0.01362,((SBB:0.03384,SHF:0.03334):0.13104,(SFE:0.03862,SIF:0.04267):0.12557):0.01253):0.00840):0.03517):0.07635,((SCF:0.20409,SEB:0.17719):0.08120,(((SEJ:0.09978,(SCE:0.04814,(SIH:0.02730,SBE:0.02783):0.01741):0.05283):0.06694,(SGF:0.13544,(SBJ:0.11281,SDG:0.11659):0.01987):0.01753):0.07313,((SGH:0.18830,(SD:0.08837,SFC:0.07813):0.09521):0.04074,(SCG:0.19162,((SBC:0.17743,SDJ:0.17131):0.03095,(((SCC:0.14286,SJD:0.13802):0.01607,(SJC:0.15366,(SHA:0.00776,SF:0.00799):0.13062):0.01236):0.02375,((SHG:0.02436,SGE:0.02848):0.13463,(SEA:0.05622,(SHE:0.01506,SDF:0.01485):0.03251):0.12698):0.01224):0.01120):0.00560):0.02591):0.00254):0.03194):0.00972):0.00455,(((SIE:0.15730,SC:0.15987):0.05368,(((SFB:0.11478,SJ:0.11171):0.03312,(SGI:0.17902,(SE:0.12142,SDI:0.11613):0.02225):0.01898):0.04272,((SGD:0.06139,(SCD:0.03569,SEE:0.03308):0.03185):0.14546,(SEC:0.10213,SBF:0.09767):0.11858):0.00371):0.00447):0.07473,(((((SJE:0.00184,SDC:0.00207):0.10649,(SHC:0.06317,(SDD:0.03837,SBA:0.04014):0.02374):0.04868):0.08976,(SIC:0.17647,(SFJ:0.09937,SBH:0.09830):0.07583):0.02979):0.04465,((SFH:0.02809,SJA:0.02900):0.20173,((SJI:0.09396,SFF:0.09909):0.09959,(SJG:0.16013,SCI:0.15124):0.04411):0.01968):0.02563):0.02830,(SFA:0.23845,(SIA:0.20185,SFG:0.22839):0.03438):0.02402):0.01215):0.00265);
ME_NNI10	(((((SCA:0.13801,SII:0.13993):0.07309,(SGC:0.22079,(SIJ:0.08269,(SG:0.02279,(SGJ:0.02280,SBI:0.03197):0.00634):0.05237):0.13833):0.00822):0.02032,((SCB:0.18448,(SIG:0.12852,(SBG:0.06349,(SHD:0.05283,SI:0.05115):0.01159):0.08116):0.03249):0.03697,(SGG:0.20901,SDB:0.22540):0.01463):0.00629):0.02448,(SHB:0.25850,((((SBD:0.04800,SEG:0.04837):0.03767,((SFI:0.03495,SJJ:0.03280):0.04199,(SED:0.08389,SHH:0.08161):0.00371):0.00705):0.10157,(SGA:0.13177,(SDE:0.15323,(SFD:0.06662,(SIB:0.06703,SH:0.08466):0.01376):0.06599):0.00569):0.02814):0.05856,(SJF:0.19063,(SHI:0.01477,SCH:0.01355):0.18013):0.01915):0.01444):0.00997):0.01611,(((SBAA:0.05519,SJH:0.05968):0.16860,(((SHJ:0.01117,SB:0.01082):0.15360,(SJB:0.12858,SDH:0.12238):0.04270):0.02084,(((SEF:0.13030,(SCJ:0.05571,SGB:0.05488):0.06815):0.04210,((SEI:0.04417,SEH:0.04674):0.08281,(SID:0.09945,SDA:0.10113):0.02337):0.03685):0.01362,((SBB:0.03384,SHF:0.03334):0.13104,(SFE:0.03862,SIF:0.04267):0.12557):0.01253):0.00840):0.03517):0.07635,((SCF:0.20409,SEB:0.17719):0.08120,(((SEJ:0.09978,(SCE:0.04814,(SIH:0.02730,SBE:0.02783):0.01741):0.05283):0.06694,(SGF:0.13544,(SBJ:0.11281,SDG:0.11659):0.01987):0.01753):0.07313,((SGH:0.18830,(SD:0.08837,SFC:0.07813):0.09521):0.04074,(SCG:0.19162,((SBC:0.17743,SDJ:0.17131):0.03095,(((SCC:0.14286,SJD:0.13802):0.01607,(SJC:0.15366,(SHA:0.00776,SF:0.00799):0.13062):0.01236):0.02375,((SHG:0.02436,SGE:0.02848):0.13463,(SEA:0.05622,(SHE:0.01506,SDF:0.01485):0.03251):0.12698):0.01224):0.01120):0.00560):0.02591):0.00254):0.03194):0.00972):0.00455,(((SIE:0.15730,SC:0.15987):0.05368,(((SFB:0.11478,SJ:0.11171):0.03312,(SGI:0.17902,(SE:0.12142,SDI:0.11613):0.02225):0.01898):0.04272,((SGD:0.06139,(SCD:0.03569,SEE:0.03308):0.03185):0.14546,(SEC:0.10213,SBF:0.09767):0.11858):0.00371):0.00447):0.07473,(((((SJE:0.00184,SDC:0.00207):0.10649,(SHC:0.06317,(SDD:0.03837,SBA:0.04014):0.02374):0.04868):0.08976,(SIC:0.17647,(SFJ:0.09937,SBH:0.09830):0.07583):0.02979):0.04465,((SFH:0.02809,SJA:0.02900):0.20173,((SJI:0.09396,SFF:0.09909):0.09959,(SJG:0.16013,SCI:0.15124):0.04411):0.01968):0.02563):0.02830,(SFA:0.23845,(SIA:0.20185,SFG:0.22839):0.03438):0.02402):0.01215):0.00265);
Min_evolution NNIs converged at round 10 -- skipping some rounds
ME_SPR2	(((((SCA:0.13801,SII:0.13993):0.07309,(SGC:0.22079,(SIJ:0.08269,(SG:0.02279,(SGJ:0.02280,SBI:0.03197):0.00634):0.05237):0.13833):0.00822):0.02032,((SCB:0.18448,(SIG:0.12852,(SBG:0.06349,(SHD:0.05283,SI:0.05115):0.01159):0.08116):0.03249):0.03697,(SGG:0.20901,SDB:0.22540):0.01463):0.00629):0.02448,(SHB:0.25850,((((SBD:0.04800,SEG:0.04837):0.03767,((SFI:0.03495,SJJ:0.03280):0.04199,(SED:0.08389,SHH:0.08161):0.00371):0.00705):0.10157,(SGA:0.13177,(SDE:0.15323,(SFD:0.06662,(SIB:0.06703,SH:0.08466):0.01376):0.06599):0.00569):0.02814):0.05856,(SJF:0.19063,(SHI:0.01477,SCH:0.01355):0.18013):0.01915):0.01444):0.00997):0.01611,(((SBAA:0.05519,SJH:0.05968):0.16860,(((SHJ:0.01117,SB:0.01082):0.15360,(SJB:0.12858,SDH:0.12238):0.04270):0.02084,(((SEF:0.13030,(SCJ:0.05571,SGB:0.05488):0.06815):0.04210,((SEI:0.04417,SEH:0.04674):0.08281,(SID:0.09945,SDA:0.10113):0.02337):0.03685):0.01362,((SBB:0.03384,SHF:0.03334):0.13104,(SFE:0.03862,SIF:0.04267):0.12557):0.01253):0.00840):0.03517):0.07635,((SCF:0.20409,SEB:0.17719):0.08120,(((SEJ:0.09978,(SCE:0.04814,(SIH:0.02730,SBE:0.02783):0.01741):0.05283):0.06694,(SGF:0.13544,(SBJ:0.11281,SDG:0.11659):0.01987):0.01753):0.07313,((SGH:0.18830,(SD:0.08837,SFC:0.07813):0.09521):0.04074,(SCG:0.19162,((SBC:0.17743,SDJ:0.17131):0.03095,(((SCC:0.14286,SJD:0.13802):0.01607,(SJC:0.15366,(SHA:0.00776,SF:0.00799):0.13062):0.01236):0.02375,((SHG:0.02436,SGE:0.02848):0.13463,(SEA:0.05622,(SHE:0.01506,SDF:0.01485):0.03251):0.12698):0.01224):0.01120):0.00560):0.02591):0.00254):0.03194):0.00972):0.00455,(((SIE:0.15730,SC:0.15987):0.05368,(((SFB:0.11478,SJ:0.11171):0.03312,(SGI:0.17902,(SE:0.12142,SDI:0.11613):0.02225):0.01898):0.04272,((SGD:0.06139,(SCD:0.03569,SEE:0.03308):0.03185):0.14546,(SEC:0.10213,SBF:0.09767):0.11858):0.00371):0.00447):0.07473,(((((SJE:0.00184,SDC:0.00207):0.10649,(SHC:0.06317,(SDD:0.03837,SBA:0.04014):0.02374):0.04868):0.08976,(SIC:0.17647,(SFJ:0.09937,SBH:0.09830):0.07583):0.02979):0.04465,((SFH:0.02809,SJA:0.02900):0.20173,((SJI:0.09396,SFF:0.09909):0.09959,(SJG:0.16013,SCI:0.15124):0.04411):0.01968):0.02563):0.02830,(SFA:0.23845,(SIA:0.20185,SFG:0.22839):0.03438):0.02402):0.01215):0.00265);
ME_NNI19	(((((SCA:0.13801,SII:0.13993):0.07309,(SGC:0.22079,(SIJ:0.08269,(SG:0.02279,(SGJ:0.02280,SBI:0.03197):0.00634):0.05237):0.13833):0.00822):0.02032,((SCB:0.18448,(SIG:0.12852,(SBG:0.06349,(SHD:0.05283,SI:0.05115):0.01159):0.08116):0.03249):0.03697,(SGG:0.20901,SDB:0.22540):0.01463):0.00629):0.02448,(SHB:0.25850,((((SBD:0.04800,SEG:0.04837):0.03767,((SFI:0.03495,SJJ:0.03280):0.04199,(SED:0.08389,SHH:0.08161):0.00371):0.00705):0.10157,(SGA:0.13177,(SDE:0.15323,(SFD:0.06662,(SIB:0.06703,SH:0.08466):0.01376):0.06599):0.00569):0.02814):0.05856,(SJF:0.19063,(SHI:0.01477,SCH:0.01355):0.18013):0.01915):0.01444):0.00997):0.01611,(((SBAA:0.05519,SJH:0.05968):0.16860,(((SHJ:0.01117,SB:0.01082):0.15360,(SJB:0.12858,SDH:0.12238):0.04270):0.02084,(((SEF:0.13030,(SCJ:0.05571,SGB:0.05488):0.06815):0.04210,((SEI:0.04417,SEH:0.04674):0.08281,(SID:0.09945,SDA:0.10113):0.02337):0.03685):0.01362,((SBB:0.03384,SHF:0.03334):0.13104,(SFE:0.03862,SIF:0.04267):0.12557):0.01253):0.00840):0.03517):0.07635,((SCF:0.20409,SEB:0.17719):0.08120,(((SEJ:0.09978,(SCE:0.04814,(SIH:0.02730,SBE:0.02783):0.01741):0.05283):0.06694,(SGF:0.13544,(SBJ:0.11281,SDG:0.11659):0.01987):0.01753):0.07313,((SGH:0.18830,(SD:0.08837,SFC:0.07813):0.09521):0.04074,(SCG:0.19162,((SBC:0.17743,SDJ:0.17131):0.03095,(((SCC:0.14286,SJD:0.13802):0.01607,(SJC:0.15366,(SHA:0.00776,SF:0.00799):0.13062):0.01236):0.02375,((SHG:0.02436,SGE:0.02848):0.13463,(SEA:0.05622,(SHE:0.01506,SDF:0.01485):0.03251):0.12698):0.01224):0.01120):0.00560):0.02591):0.00254):0.03194):0.00972):0.00455,(((SIE:0.15730,SC:0.15987):0.05368,(((SFB:0.11478,SJ:0.11171):0.03312,(SGI:0.17902,(SE:0.12142,SDI:0.11613):0.02225):0.01898):0.04272,((SGD:0.06139,(SCD:0.03569,SEE:0.03308):0.03185):0.14546,(SEC:0.10213,SBF:0.09767):0.11858):0.00371):0.00447):0.07473,(((((SJE:0.00184,SDC:0.00207):0.10649,(SHC:0.06317,(SDD:0.03837,SBA:0.04014):0.02374):0.04868):0.08976,(SIC:0.17647,(SFJ:0.09937,SBH:0.09830):0.07583):0.02979):0.04465,((SFH:0.02809,SJA:0.02900):0.20173,((SJI:0.09396,SFF:0.09909):0.09959,(SJG:0.16013,SCI:0.15124):0.04411):0.01968):0.02563):0.02830,(SFA:0.23845,(SIA:0.20185,SFG:0.22839):0.03438):0.02402):0.01215):0.00265);
Min_evolution NNIs converged at round 19 -- skipping some rounds
ME_Lengths	(((((SCA:0.16406,SII:0.18316):0.12673,(SGC:0.33891,(SIJ:0.08417,(SG:0.02265,(SGJ:0.02146,SBI:0.03806):0.00506):0.06865):0.23588):0.03366):0.05524,((SCB:0.27483,(SIG:0.14174,(SBG:0.06771,(SHD:0.04884,SI:0.06310):0.01559):0.12840):0.03409):0.05749,(SGG:0.28939,SDB:0.35982):0.05682):0.01398):0.07229,(SHB:0.45129,((((SBD:0.04974,SEG:0.05342):0.03675,((SFI:0.03842,SJJ:0.03258):0.04426,(SED:0.09865,SHH:0.09373):0.00432):0.01896):0.17328,(SGA:0.13699,(SDE:0.20163,(SFD:0.07832,(SIB:0.06484,SH:0.10973):0.00734):0.11336):0.01087):0.03407):0.16176,(SJF:0.24174,(SHI:0.01362,SCH:0.01524):0.28379):0.01874):0.02552):0.03186):0.05355,(((SBAA:0.05533,SJH:0.06936):0.28315,(((SHJ:0.01157,SB:0.01074):0.20008,(SJB:0.16070,SDH:0.14484):0.07588):0.03054,(((SEF:0.16896,(SCJ:0.06212,SGB:0.05753):0.08097):0.09129,((SEI:0.04365,SEH:0.05326):0.12162,(SID:0.11049,SDA:0.12292):0.02030):0.03866):0.02627,((SBB:0.03950,SHF:0.03088):0.17540,(SFE:0.02858,SIF:0.05746):0.18291):0.02263):0.02546):0.07849):0.25745,((SCF:0.31710,SEB:0.21542):0.22130,(((SEJ:0.12935,(SCE:0.05830,(SIH:0.03503,SBE:0.02222):0.01252):0.05249):0.11547,(SGF:0.15900,(SBJ:0.13404,SDG:0.13977):0.03883):0.01716):0.15389,((SGH:0.26813,(SD:0.11179,SFC:0.07649):0.14149):0.09417,(SCG:0.25332,((SBC:0.23862,SDJ:0.23049):0.06687,(((SCC:0.17292,SJD:0.17898):0.01554,(SJC:0.23039,(SHA:0.00896,SF:0.00695):0.13182):0.03319):0.04401,((SHG:0.01710,SGE:0.03769):0.16463,(SEA:0.06475,(SHE:0.01779,SDF:0.01273):0.03159):0.20504):0.02342):0.00801):0.03685):0.04153):0.00815):0.09182):0.03857):0.02110,(((SIE:0.19385,SC:0.21845):0.09582,(((SFB:0.14539,SJ:0.12425):0.05990,(SGI:0.27016,(SE:0.14392,SDI:0.14173):0.01241):0.01734):0.07953,((SGD:0.04899,(SCD:0.03722,SEE:0.03491):0.05486):0.22509,(SEC:0.12482,SBF:0.10753):0.22272):0.01580):0.01714):0.24259,(((((SJE:0.00087,SDC:0.00305):0.11931,(SHC:0.07144,(SDD:0.03875,SBA:0.04418):0.02524):0.07036):0.14697,(SIC:0.23503,(SFJ:0.11740,SBH:0.11205):0.12386):0.06885):0.11481,((SFH:0.02532,SJA:0.03405):0.34183,((SJI:0.10847,SFF:0.11472):0.16310,(SJG:0.23682,SCI:0.16550):0.08796):0.02918):0.06805):0.10558,(SFA:0.37713,(SIA:0.28511,SFG:0.35428):0.09284):0.06475):0.04674):0.01302);
