Command: /projects/tallis/reu2019/software/fasttree-2.1.11/FastTree -nt -gtr -nosupport -log /projects/tallis/binghui2/part3-toy/single_fastTree/100M1/R11/log.txt
FastTree Version 2.1.11 SSE3
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: none
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Read 100 sequences, 2402 positions
NJ	((SGF:0.10515,(SCB:0.06255,SHG:0.05975):0.04103):0.20283,(SEC:0.31491,(SII:0.07453,(SBB:0.00758,SHA:0.00799):0.06652):0.23980):0.00426,((((SCD:0.24376,SEB:0.24252):0.04913,((SJE:0.23286,(SHH:0.17112,(SJC:0.15766,(SCG:0.01513,SEE:0.01509):0.14443):0.01234):0.07481):0.01204,(SBAA:0.25748,(SIC:0.22485,((SHE:0.00876,SJB:0.00892):0.15298,(SGD:0.14891,(SFJ:0.12612,SBD:0.13488):0.01996):0.01244):0.05155):0.03362):0.00260):0.01782):0.01399,((SCC:0.20143,(SIB:0.01704,SEF:0.01731):0.19333):0.09922,(((SE:0.21348,SJF:0.22488):0.01357,((SF:0.22019,(SDF:0.19136,((SFG:0.00528,SGJ:0.00543):0.18155,(SEH:0.11950,SEG:0.11814):0.06567):0.00949):0.02230):0.01269,((SCF:0.09742,(SIF:0.05751,SHF:0.05532):0.04675):0.10924,(SJ:0.14707,(SHC:0.11468,SBH:0.11134):0.03355):0.06892):0.01223):0.00698):0.06179,(SGI:0.27642,((SIH:0.16253,SC:0.16789):0.08219,((SHI:0.04942,SCH:0.04647):0.15052,((SFA:0.09745,SHD:0.09531):0.05407,(SHJ:0.13193,SIA:0.12490):0.02250):0.05609):0.04089):0.04857):0.00313):0.00152):0.00819):0.00577,(((((SCJ:0.15636,SEJ:0.16130):0.11166,(SDE:0.18896,SIJ:0.19498):0.08074):0.00541,(((SBE:0.23740,SEA:0.24930):0.01978,(SDA:0.23880,((SD:0.17138,(SBF:0.13806,(SFC:0.02924,(SID:0.00927,SED:0.00905):0.01847):0.10623):0.04437):0.04473,(SHB:0.21117,(SJJ:0.09048,SGG:0.08939):0.10291):0.02605):0.01665):0.01855):0.00813,((SCI:0.11918,SDB:0.11845):0.15346,((SFD:0.18332,(SDI:0.11351,SEI:0.11681):0.06930):0.05549,(SI:0.21359,SBG:0.22966):0.01930):0.02653):0.00227):0.00290):0.02521,((SDC:0.08274,SFB:0.08455):0.21081,(SFF:0.26872,((SJD:0.11200,SBC:0.11174):0.12061,(SDD:0.22609,(SIG:0.14496,SBA:0.14241):0.07407):0.02152):0.01165):0.02785):0.01166):0.01259,((SGH:0.21639,SGA:0.21857):0.09589,((SDH:0.18801,(SJG:0.10745,SFH:0.10338):0.08011):0.12733,(SDG:0.29671,((SB:0.23222,((SJI:0.08236,SDJ:0.08801):0.07780,((SIE:0.12368,(SGB:0.10375,SFI:0.10276):0.01770):0.03874,(SGE:0.13433,SJH:0.12936):0.02935):0.00149):0.06091):0.06935,((SBI:0.09540,SCA:0.09929):0.17178,(SG:0.27038,(SCE:0.20376,(SGC:0.18991,(SH:0.17372,(SJA:0.16940,(SFE:0.12260,SBJ:0.12324):0.04610):0.00653):0.01312):0.01039):0.06292):0.00513):0.02818):0.00857):0.01549):0.01918):0.00554):0.00287):0.00014);
ME_NNI1	((SGF:0.10515,(SCB:0.06255,SHG:0.05975):0.04103):0.20283,(SEC:0.31491,(SII:0.07453,(SBB:0.00758,SHA:0.00799):0.06652):0.23980):0.00426,((((SCD:0.24376,SEB:0.24252):0.04913,((SJE:0.23286,(SHH:0.17112,(SJC:0.15766,(SCG:0.01513,SEE:0.01509):0.14443):0.01234):0.07481):0.01204,(SBAA:0.25748,(SIC:0.22485,((SHE:0.00876,SJB:0.00892):0.15298,(SGD:0.14891,(SFJ:0.12612,SBD:0.13488):0.01996):0.01244):0.05155):0.03362):0.00260):0.01782):0.01399,((SCC:0.20143,(SIB:0.01704,SEF:0.01731):0.19333):0.09922,((((SCF:0.09742,(SIF:0.05751,SHF:0.05532):0.04675):0.10924,(SF:0.22019,(SDF:0.19136,((SFG:0.00528,SGJ:0.00543):0.18155,(SEH:0.11950,SEG:0.11814):0.06567):0.00949):0.02230):0.01269):0.01223,((SJ:0.14707,(SHC:0.11468,SBH:0.11134):0.03355):0.06892,(SE:0.21348,SJF:0.22488):0.01357):0.00698):0.06179,(SGI:0.27642,((SIH:0.16253,SC:0.16789):0.08219,((SHI:0.04942,SCH:0.04647):0.15052,((SFA:0.09745,SHD:0.09531):0.05407,(SHJ:0.13193,SIA:0.12490):0.02250):0.05609):0.04089):0.04857):0.00313):0.00152):0.00819):0.00577,(((((SCI:0.11918,SDB:0.11845):0.15346,((SFD:0.18332,(SDI:0.11351,SEI:0.11681):0.06930):0.05549,(SI:0.21359,SBG:0.22966):0.01930):0.02653):0.00227,(((SBE:0.23740,SEA:0.24930):0.01978,(SDA:0.23880,((SD:0.17138,(SBF:0.13806,(SFC:0.02924,(SID:0.00927,SED:0.00905):0.01847):0.10623):0.04437):0.04473,(SHB:0.21117,(SJJ:0.09048,SGG:0.08939):0.10291):0.02605):0.01665):0.01855):0.00813,((SCJ:0.15636,SEJ:0.16130):0.11166,(SDE:0.18896,SIJ:0.19498):0.08074):0.00541):0.00290):0.02521,((SDC:0.08274,SFB:0.08455):0.21081,((SJD:0.11200,SBC:0.11174):0.12061,(SFF:0.26872,(SDD:0.22609,(SIG:0.14496,SBA:0.14241):0.07407):0.02152):0.01165):0.02785):0.01166):0.01259,((SGH:0.21639,SGA:0.21857):0.09589,((SDH:0.18801,(SJG:0.10745,SFH:0.10338):0.08011):0.12733,((SB:0.23222,((SGB:0.10375,(SIE:0.12368,SFI:0.10276):0.01770):0.03874,((SJI:0.08236,SDJ:0.08801):0.07780,(SGE:0.13433,SJH:0.12936):0.02935):0.00149):0.06091):0.06935,(SDG:0.29671,((SBI:0.09540,SCA:0.09929):0.17178,(SG:0.27038,((SGC:0.18991,(SH:0.17372,(SFE:0.12260,SBJ:0.12324):0.04610):0.00653):0.01312,(SJA:0.16940,SCE:0.20376):0.01039):0.06292):0.00513):0.02818):0.00857):0.01549):0.01918):0.00554):0.00287):0.00014);
ME_NNI2	((SGF:0.10515,(SCB:0.06255,SHG:0.05975):0.04103):0.20283,(SEC:0.31491,(SII:0.07453,(SBB:0.00758,SHA:0.00799):0.06652):0.23980):0.00426,((((SCD:0.24376,SEB:0.24252):0.04913,((SJE:0.23286,(SHH:0.17112,(SJC:0.15766,(SCG:0.01513,SEE:0.01509):0.14443):0.01234):0.07481):0.01204,(SBAA:0.25748,(SIC:0.22485,((SHE:0.00876,SJB:0.00892):0.15298,(SGD:0.14891,(SFJ:0.12612,SBD:0.13488):0.01996):0.01244):0.05155):0.03362):0.00260):0.01782):0.01399,((SCC:0.20143,(SIB:0.01704,SEF:0.01731):0.19333):0.09922,((((SCF:0.09742,(SIF:0.05751,SHF:0.05532):0.04675):0.10924,((SJ:0.14707,(SHC:0.11468,SBH:0.11134):0.03355):0.06892,(SE:0.21348,SJF:0.22488):0.01357):0.00698):0.01223,(SF:0.22019,(SDF:0.19136,((SFG:0.00528,SGJ:0.00543):0.18155,(SEH:0.11950,SEG:0.11814):0.06567):0.00949):0.02230):0.01269):0.06179,(SGI:0.27642,((SIH:0.16253,SC:0.16789):0.08219,((SHI:0.04942,SCH:0.04647):0.15052,((SFA:0.09745,SHD:0.09531):0.05407,(SHJ:0.13193,SIA:0.12490):0.02250):0.05609):0.04089):0.04857):0.00313):0.00152):0.00819):0.00577,(((((SCI:0.11918,SDB:0.11845):0.15346,((SFD:0.18332,(SDI:0.11351,SEI:0.11681):0.06930):0.05549,(SI:0.21359,SBG:0.22966):0.01930):0.02653):0.00227,(((SBE:0.23740,SEA:0.24930):0.01978,(SDA:0.23880,((SD:0.17138,(SBF:0.13806,(SFC:0.02924,(SID:0.00927,SED:0.00905):0.01847):0.10623):0.04437):0.04473,(SHB:0.21117,(SJJ:0.09048,SGG:0.08939):0.10291):0.02605):0.01665):0.01855):0.00813,((SCJ:0.15636,SEJ:0.16130):0.11166,(SDE:0.18896,SIJ:0.19498):0.08074):0.00541):0.00290):0.02521,((SDC:0.08274,SFB:0.08455):0.21081,((SJD:0.11200,SBC:0.11174):0.12061,(SFF:0.26872,(SDD:0.22609,(SIG:0.14496,SBA:0.14241):0.07407):0.02152):0.01165):0.02785):0.01166):0.01259,((SGH:0.21639,SGA:0.21857):0.09589,((SDH:0.18801,(SJG:0.10745,SFH:0.10338):0.08011):0.12733,((SB:0.23222,((SGB:0.10375,(SIE:0.12368,SFI:0.10276):0.01770):0.03874,((SJI:0.08236,SDJ:0.08801):0.07780,(SGE:0.13433,SJH:0.12936):0.02935):0.00149):0.06091):0.06935,(SDG:0.29671,(SG:0.27038,((SBI:0.09540,SCA:0.09929):0.17178,(((SJA:0.16940,SCE:0.20376):0.01039,(SH:0.17372,(SFE:0.12260,SBJ:0.12324):0.04610):0.00653):0.01312,SGC:0.18991):0.06292):0.00513):0.02818):0.00857):0.01549):0.01918):0.00554):0.00287):0.00014);
ME_NNI3	((SGF:0.10515,(SCB:0.06255,SHG:0.05975):0.04103):0.20283,(SEC:0.31491,(SII:0.07453,(SBB:0.00758,SHA:0.00799):0.06652):0.23980):0.00426,((((SCD:0.24376,SEB:0.24252):0.04913,((SJE:0.23286,(SHH:0.17112,(SJC:0.15766,(SCG:0.01513,SEE:0.01509):0.14443):0.01234):0.07481):0.01204,(SBAA:0.25748,(SIC:0.22485,((SHE:0.00876,SJB:0.00892):0.15298,(SGD:0.14891,(SFJ:0.12612,SBD:0.13488):0.01996):0.01244):0.05155):0.03362):0.00260):0.01782):0.01399,((SCC:0.20143,(SIB:0.01704,SEF:0.01731):0.19333):0.09922,((((SCF:0.09742,(SIF:0.05751,SHF:0.05532):0.04675):0.10924,((SJ:0.14707,(SHC:0.11468,SBH:0.11134):0.03355):0.06892,(SE:0.21348,SJF:0.22488):0.01357):0.00698):0.01223,(SF:0.22019,(SDF:0.19136,((SFG:0.00528,SGJ:0.00543):0.18155,(SEH:0.11950,SEG:0.11814):0.06567):0.00949):0.02230):0.01269):0.06179,(SGI:0.27642,((SIH:0.16253,SC:0.16789):0.08219,((SHI:0.04942,SCH:0.04647):0.15052,((SFA:0.09745,SHD:0.09531):0.05407,(SHJ:0.13193,SIA:0.12490):0.02250):0.05609):0.04089):0.04857):0.00313):0.00152):0.00819):0.00577,(((((SCI:0.11918,SDB:0.11845):0.15346,((SFD:0.18332,(SDI:0.11351,SEI:0.11681):0.06930):0.05549,(SI:0.21359,SBG:0.22966):0.01930):0.02653):0.00227,(((SBE:0.23740,SEA:0.24930):0.01978,(SDA:0.23880,((SD:0.17138,(SBF:0.13806,(SFC:0.02924,(SID:0.00927,SED:0.00905):0.01847):0.10623):0.04437):0.04473,(SHB:0.21117,(SJJ:0.09048,SGG:0.08939):0.10291):0.02605):0.01665):0.01855):0.00813,((SCJ:0.15636,SEJ:0.16130):0.11166,(SDE:0.18896,SIJ:0.19498):0.08074):0.00541):0.00290):0.02521,((SDC:0.08274,SFB:0.08455):0.21081,((SJD:0.11200,SBC:0.11174):0.12061,(SFF:0.26872,(SDD:0.22609,(SIG:0.14496,SBA:0.14241):0.07407):0.02152):0.01165):0.02785):0.01166):0.01259,((SGH:0.21639,SGA:0.21857):0.09589,((SDH:0.18801,(SJG:0.10745,SFH:0.10338):0.08011):0.12733,((SB:0.23222,((SGB:0.10375,(SIE:0.12368,SFI:0.10276):0.01770):0.03874,((SJI:0.08236,SDJ:0.08801):0.07780,(SGE:0.13433,SJH:0.12936):0.02935):0.00149):0.06091):0.06935,(SDG:0.29671,(SG:0.27038,((SBI:0.09540,SCA:0.09929):0.17178,((SH:0.17372,((SJA:0.16940,SCE:0.20376):0.01039,(SFE:0.12260,SBJ:0.12324):0.04610):0.00653):0.01312,SGC:0.18991):0.06292):0.00513):0.02818):0.00857):0.01549):0.01918):0.00554):0.00287):0.00014);
ME_NNI4	((SGF:0.10515,(SCB:0.06255,SHG:0.05975):0.04103):0.20283,(SEC:0.31491,(SII:0.07453,(SBB:0.00758,SHA:0.00799):0.06652):0.23980):0.00426,((((SCD:0.24376,SEB:0.24252):0.04913,((SJE:0.23286,(SHH:0.17112,(SJC:0.15766,(SCG:0.01513,SEE:0.01509):0.14443):0.01234):0.07481):0.01204,(SBAA:0.25748,(SIC:0.22485,((SHE:0.00876,SJB:0.00892):0.15298,(SGD:0.14891,(SFJ:0.12612,SBD:0.13488):0.01996):0.01244):0.05155):0.03362):0.00260):0.01782):0.01399,((SCC:0.20143,(SIB:0.01704,SEF:0.01731):0.19333):0.09922,((((SCF:0.09742,(SIF:0.05751,SHF:0.05532):0.04675):0.10924,((SJ:0.14707,(SHC:0.11468,SBH:0.11134):0.03355):0.06892,(SE:0.21348,SJF:0.22488):0.01357):0.00698):0.01223,(SF:0.22019,(SDF:0.19136,((SFG:0.00528,SGJ:0.00543):0.18155,(SEH:0.11950,SEG:0.11814):0.06567):0.00949):0.02230):0.01269):0.06179,(SGI:0.27642,((SIH:0.16253,SC:0.16789):0.08219,((SHI:0.04942,SCH:0.04647):0.15052,((SFA:0.09745,SHD:0.09531):0.05407,(SHJ:0.13193,SIA:0.12490):0.02250):0.05609):0.04089):0.04857):0.00313):0.00152):0.00819):0.00577,(((((SCI:0.11918,SDB:0.11845):0.15346,((SFD:0.18332,(SDI:0.11351,SEI:0.11681):0.06930):0.05549,(SI:0.21359,SBG:0.22966):0.01930):0.02653):0.00227,(((SBE:0.23740,SEA:0.24930):0.01978,(SDA:0.23880,((SD:0.17138,(SBF:0.13806,(SFC:0.02924,(SID:0.00927,SED:0.00905):0.01847):0.10623):0.04437):0.04473,(SHB:0.21117,(SJJ:0.09048,SGG:0.08939):0.10291):0.02605):0.01665):0.01855):0.00813,((SCJ:0.15636,SEJ:0.16130):0.11166,(SDE:0.18896,SIJ:0.19498):0.08074):0.00541):0.00290):0.02521,((SDC:0.08274,SFB:0.08455):0.21081,((SJD:0.11200,SBC:0.11174):0.12061,(SFF:0.26872,(SDD:0.22609,(SIG:0.14496,SBA:0.14241):0.07407):0.02152):0.01165):0.02785):0.01166):0.01259,((SGH:0.21639,SGA:0.21857):0.09589,((SDH:0.18801,(SJG:0.10745,SFH:0.10338):0.08011):0.12733,((SB:0.23222,((SGB:0.10375,(SIE:0.12368,SFI:0.10276):0.01770):0.03874,((SJI:0.08236,SDJ:0.08801):0.07780,(SGE:0.13433,SJH:0.12936):0.02935):0.00149):0.06091):0.06935,(SDG:0.29671,(SG:0.27038,((SBI:0.09540,SCA:0.09929):0.17178,((SH:0.17372,((SJA:0.16940,SCE:0.20376):0.01039,(SFE:0.12260,SBJ:0.12324):0.04610):0.00653):0.01312,SGC:0.18991):0.06292):0.00513):0.02818):0.00857):0.01549):0.01918):0.00554):0.00287):0.00014);
Min_evolution NNIs converged at round 4 -- skipping some rounds
ME_SPR1	((SGF:0.10515,(SCB:0.06255,SHG:0.05975):0.04103):0.20283,(SEC:0.31491,(SII:0.07453,(SBB:0.00758,SHA:0.00799):0.06652):0.23980):0.00426,((((SCD:0.24376,SEB:0.24252):0.04913,((SJE:0.23286,(SHH:0.17112,(SJC:0.15766,(SCG:0.01513,SEE:0.01509):0.14443):0.01234):0.07481):0.01204,(SBAA:0.25748,(SIC:0.22485,((SHE:0.00876,SJB:0.00892):0.15298,(SGD:0.14891,(SFJ:0.12612,SBD:0.13488):0.01996):0.01244):0.05155):0.03362):0.00260):0.01782):0.01399,((SCC:0.20143,(SIB:0.01704,SEF:0.01731):0.19333):0.09922,((((SCF:0.09742,(SIF:0.05751,SHF:0.05532):0.04675):0.10924,((SJ:0.14707,(SHC:0.11468,SBH:0.11134):0.03355):0.06892,(SE:0.21348,SJF:0.22488):0.01357):0.00698):0.01223,(SF:0.22019,(SDF:0.19136,((SFG:0.00528,SGJ:0.00543):0.18155,(SEH:0.11950,SEG:0.11814):0.06567):0.00949):0.02230):0.01269):0.06179,(SGI:0.27642,((SIH:0.16253,SC:0.16789):0.08219,((SHI:0.04942,SCH:0.04647):0.15052,((SFA:0.09745,SHD:0.09531):0.05407,(SHJ:0.13193,SIA:0.12490):0.02250):0.05609):0.04089):0.04857):0.00313):0.00152):0.00819):0.00577,(((((SCI:0.11918,SDB:0.11845):0.15346,((SFD:0.18332,(SDI:0.11351,SEI:0.11681):0.06930):0.05549,(SI:0.21359,SBG:0.22966):0.01930):0.02653):0.00227,(((SBE:0.23740,SEA:0.24930):0.01978,(SDA:0.23880,((SD:0.17138,(SBF:0.13806,(SFC:0.02924,(SID:0.00927,SED:0.00905):0.01847):0.10623):0.04437):0.04473,(SHB:0.21117,(SJJ:0.09048,SGG:0.08939):0.10291):0.02605):0.01665):0.01855):0.00813,((SCJ:0.15636,SEJ:0.16130):0.11166,(SDE:0.18896,SIJ:0.19498):0.08074):0.00541):0.00290):0.02521,((SDC:0.08274,SFB:0.08455):0.21081,((SJD:0.11200,SBC:0.11174):0.12061,(SFF:0.26872,(SDD:0.22609,(SIG:0.14496,SBA:0.14241):0.07407):0.02152):0.01165):0.02785):0.01166):0.01259,((SGH:0.21639,SGA:0.21857):0.09589,((SDH:0.18801,(SJG:0.10745,SFH:0.10338):0.08011):0.12733,((SB:0.23222,((SGB:0.10375,(SIE:0.12368,SFI:0.10276):0.01770):0.03874,((SJI:0.08236,SDJ:0.08801):0.07780,(SGE:0.13433,SJH:0.12936):0.02935):0.00149):0.06091):0.06935,(SDG:0.29671,(SG:0.27038,((SBI:0.09540,SCA:0.09929):0.17178,((SH:0.17372,((SJA:0.16940,SCE:0.20376):0.01039,(SFE:0.12260,SBJ:0.12324):0.04610):0.00653):0.01312,SGC:0.18991):0.06292):0.00513):0.02818):0.00857):0.01549):0.01918):0.00554):0.00287):0.00014);
ME_NNI10	((SGF:0.10515,(SCB:0.06255,SHG:0.05975):0.04103):0.20283,(SEC:0.31491,(SII:0.07453,(SBB:0.00758,SHA:0.00799):0.06652):0.23980):0.00426,((((SCD:0.24376,SEB:0.24252):0.04913,((SJE:0.23286,(SHH:0.17112,(SJC:0.15766,(SCG:0.01513,SEE:0.01509):0.14443):0.01234):0.07481):0.01204,(SBAA:0.25748,(SIC:0.22485,((SHE:0.00876,SJB:0.00892):0.15298,(SGD:0.14891,(SFJ:0.12612,SBD:0.13488):0.01996):0.01244):0.05155):0.03362):0.00260):0.01782):0.01399,((SCC:0.20143,(SIB:0.01704,SEF:0.01731):0.19333):0.09922,((((SCF:0.09742,(SIF:0.05751,SHF:0.05532):0.04675):0.10924,((SJ:0.14707,(SHC:0.11468,SBH:0.11134):0.03355):0.06892,(SE:0.21348,SJF:0.22488):0.01357):0.00698):0.01223,(SF:0.22019,(SDF:0.19136,((SFG:0.00528,SGJ:0.00543):0.18155,(SEH:0.11950,SEG:0.11814):0.06567):0.00949):0.02230):0.01269):0.06179,(SGI:0.27642,((SIH:0.16253,SC:0.16789):0.08219,((SHI:0.04942,SCH:0.04647):0.15052,((SFA:0.09745,SHD:0.09531):0.05407,(SHJ:0.13193,SIA:0.12490):0.02250):0.05609):0.04089):0.04857):0.00313):0.00152):0.00819):0.00577,(((((SCI:0.11918,SDB:0.11845):0.15346,((SFD:0.18332,(SDI:0.11351,SEI:0.11681):0.06930):0.05549,(SI:0.21359,SBG:0.22966):0.01930):0.02653):0.00227,(((SBE:0.23740,SEA:0.24930):0.01978,(SDA:0.23880,((SD:0.17138,(SBF:0.13806,(SFC:0.02924,(SID:0.00927,SED:0.00905):0.01847):0.10623):0.04437):0.04473,(SHB:0.21117,(SJJ:0.09048,SGG:0.08939):0.10291):0.02605):0.01665):0.01855):0.00813,((SCJ:0.15636,SEJ:0.16130):0.11166,(SDE:0.18896,SIJ:0.19498):0.08074):0.00541):0.00290):0.02521,((SDC:0.08274,SFB:0.08455):0.21081,((SJD:0.11200,SBC:0.11174):0.12061,(SFF:0.26872,(SDD:0.22609,(SIG:0.14496,SBA:0.14241):0.07407):0.02152):0.01165):0.02785):0.01166):0.01259,((SGH:0.21639,SGA:0.21857):0.09589,((SDH:0.18801,(SJG:0.10745,SFH:0.10338):0.08011):0.12733,((SB:0.23222,((SGB:0.10375,(SIE:0.12368,SFI:0.10276):0.01770):0.03874,((SJI:0.08236,SDJ:0.08801):0.07780,(SGE:0.13433,SJH:0.12936):0.02935):0.00149):0.06091):0.06935,(SDG:0.29671,(SG:0.27038,((SBI:0.09540,SCA:0.09929):0.17178,((SH:0.17372,((SJA:0.16940,SCE:0.20376):0.01039,(SFE:0.12260,SBJ:0.12324):0.04610):0.00653):0.01312,SGC:0.18991):0.06292):0.00513):0.02818):0.00857):0.01549):0.01918):0.00554):0.00287):0.00014);
Min_evolution NNIs converged at round 10 -- skipping some rounds
ME_SPR2	((SGF:0.10515,(SCB:0.06255,SHG:0.05975):0.04103):0.20283,(SEC:0.31491,(SII:0.07453,(SBB:0.00758,SHA:0.00799):0.06652):0.23980):0.00426,((((SCD:0.24376,SEB:0.24252):0.04913,((SJE:0.23286,(SHH:0.17112,(SJC:0.15766,(SCG:0.01513,SEE:0.01509):0.14443):0.01234):0.07481):0.01204,(SBAA:0.25748,(SIC:0.22485,((SHE:0.00876,SJB:0.00892):0.15298,(SGD:0.14891,(SFJ:0.12612,SBD:0.13488):0.01996):0.01244):0.05155):0.03362):0.00260):0.01782):0.01399,((SCC:0.20143,(SIB:0.01704,SEF:0.01731):0.19333):0.09922,((((SCF:0.09742,(SIF:0.05751,SHF:0.05532):0.04675):0.10924,((SJ:0.14707,(SHC:0.11468,SBH:0.11134):0.03355):0.06892,(SE:0.21348,SJF:0.22488):0.01357):0.00698):0.01223,(SF:0.22019,(SDF:0.19136,((SFG:0.00528,SGJ:0.00543):0.18155,(SEH:0.11950,SEG:0.11814):0.06567):0.00949):0.02230):0.01269):0.06179,(SGI:0.27642,((SIH:0.16253,SC:0.16789):0.08219,((SHI:0.04942,SCH:0.04647):0.15052,((SFA:0.09745,SHD:0.09531):0.05407,(SHJ:0.13193,SIA:0.12490):0.02250):0.05609):0.04089):0.04857):0.00313):0.00152):0.00819):0.00577,(((((SCI:0.11918,SDB:0.11845):0.15346,((SFD:0.18332,(SDI:0.11351,SEI:0.11681):0.06930):0.05549,(SI:0.21359,SBG:0.22966):0.01930):0.02653):0.00227,(((SBE:0.23740,SEA:0.24930):0.01978,(SDA:0.23880,((SD:0.17138,(SBF:0.13806,(SFC:0.02924,(SID:0.00927,SED:0.00905):0.01847):0.10623):0.04437):0.04473,(SHB:0.21117,(SJJ:0.09048,SGG:0.08939):0.10291):0.02605):0.01665):0.01855):0.00813,((SCJ:0.15636,SEJ:0.16130):0.11166,(SDE:0.18896,SIJ:0.19498):0.08074):0.00541):0.00290):0.02521,((SDC:0.08274,SFB:0.08455):0.21081,((SJD:0.11200,SBC:0.11174):0.12061,(SFF:0.26872,(SDD:0.22609,(SIG:0.14496,SBA:0.14241):0.07407):0.02152):0.01165):0.02785):0.01166):0.01259,((SGH:0.21639,SGA:0.21857):0.09589,((SDH:0.18801,(SJG:0.10745,SFH:0.10338):0.08011):0.12733,((SB:0.23222,((SGB:0.10375,(SIE:0.12368,SFI:0.10276):0.01770):0.03874,((SJI:0.08236,SDJ:0.08801):0.07780,(SGE:0.13433,SJH:0.12936):0.02935):0.00149):0.06091):0.06935,(SDG:0.29671,(SG:0.27038,((SBI:0.09540,SCA:0.09929):0.17178,((SH:0.17372,((SJA:0.16940,SCE:0.20376):0.01039,(SFE:0.12260,SBJ:0.12324):0.04610):0.00653):0.01312,SGC:0.18991):0.06292):0.00513):0.02818):0.00857):0.01549):0.01918):0.00554):0.00287):0.00014);
ME_NNI19	((SGF:0.10515,(SCB:0.06255,SHG:0.05975):0.04103):0.20283,(SEC:0.31491,(SII:0.07453,(SBB:0.00758,SHA:0.00799):0.06652):0.23980):0.00426,((((SCD:0.24376,SEB:0.24252):0.04913,((SJE:0.23286,(SHH:0.17112,(SJC:0.15766,(SCG:0.01513,SEE:0.01509):0.14443):0.01234):0.07481):0.01204,(SBAA:0.25748,(SIC:0.22485,((SHE:0.00876,SJB:0.00892):0.15298,(SGD:0.14891,(SFJ:0.12612,SBD:0.13488):0.01996):0.01244):0.05155):0.03362):0.00260):0.01782):0.01399,((SCC:0.20143,(SIB:0.01704,SEF:0.01731):0.19333):0.09922,((((SCF:0.09742,(SIF:0.05751,SHF:0.05532):0.04675):0.10924,((SJ:0.14707,(SHC:0.11468,SBH:0.11134):0.03355):0.06892,(SE:0.21348,SJF:0.22488):0.01357):0.00698):0.01223,(SF:0.22019,(SDF:0.19136,((SFG:0.00528,SGJ:0.00543):0.18155,(SEH:0.11950,SEG:0.11814):0.06567):0.00949):0.02230):0.01269):0.06179,(SGI:0.27642,((SIH:0.16253,SC:0.16789):0.08219,((SHI:0.04942,SCH:0.04647):0.15052,((SFA:0.09745,SHD:0.09531):0.05407,(SHJ:0.13193,SIA:0.12490):0.02250):0.05609):0.04089):0.04857):0.00313):0.00152):0.00819):0.00577,(((((SCI:0.11918,SDB:0.11845):0.15346,((SFD:0.18332,(SDI:0.11351,SEI:0.11681):0.06930):0.05549,(SI:0.21359,SBG:0.22966):0.01930):0.02653):0.00227,(((SBE:0.23740,SEA:0.24930):0.01978,(SDA:0.23880,((SD:0.17138,(SBF:0.13806,(SFC:0.02924,(SID:0.00927,SED:0.00905):0.01847):0.10623):0.04437):0.04473,(SHB:0.21117,(SJJ:0.09048,SGG:0.08939):0.10291):0.02605):0.01665):0.01855):0.00813,((SCJ:0.15636,SEJ:0.16130):0.11166,(SDE:0.18896,SIJ:0.19498):0.08074):0.00541):0.00290):0.02521,((SDC:0.08274,SFB:0.08455):0.21081,((SJD:0.11200,SBC:0.11174):0.12061,(SFF:0.26872,(SDD:0.22609,(SIG:0.14496,SBA:0.14241):0.07407):0.02152):0.01165):0.02785):0.01166):0.01259,((SGH:0.21639,SGA:0.21857):0.09589,((SDH:0.18801,(SJG:0.10745,SFH:0.10338):0.08011):0.12733,((SB:0.23222,((SGB:0.10375,(SIE:0.12368,SFI:0.10276):0.01770):0.03874,((SJI:0.08236,SDJ:0.08801):0.07780,(SGE:0.13433,SJH:0.12936):0.02935):0.00149):0.06091):0.06935,(SDG:0.29671,(SG:0.27038,((SBI:0.09540,SCA:0.09929):0.17178,((SH:0.17372,((SJA:0.16940,SCE:0.20376):0.01039,(SFE:0.12260,SBJ:0.12324):0.04610):0.00653):0.01312,SGC:0.18991):0.06292):0.00513):0.02818):0.00857):0.01549):0.01918):0.00554):0.00287):0.00014);
