Command: /projects/tallis/reu2019/software/fasttree-2.1.11/FastTree -nt -gtr -nosupport -log /projects/tallis/binghui2/part3-toy/single_fastTree/100M1/R1/log.txt
FastTree Version 2.1.11 SSE3
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: none
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Read 100 sequences, 2477 positions
NJ	((((SCG:0.09560,SFE:0.09704):0.06210,(SHA:0.13597,SCA:0.13943):0.02230):0.13682,(SIJ:0.28766,SEA:0.27024):0.03995):0.00584,((((SCF:0.22381,SJH:0.22628):0.02344,((SBD:0.13559,SII:0.13191):0.10509,(SHE:0.16733,SCC:0.16505):0.07001):0.00555):0.04987,((SDC:0.18240,SEI:0.18927):0.09705,(SDA:0.27348,(SHD:0.25353,(SDD:0.22104,(SJF:0.18191,(SCI:0.00230,SB:0.00250):0.18100):0.04563):0.01499):0.01932):0.01046):0.02734):0.00999,((SBB:0.30342,(SIB:0.14121,SJD:0.13488):0.15785):0.01351,(((SFH:0.18648,(SG:0.09107,SGB:0.08900):0.09213):0.11273,(SIH:0.27427,SD:0.28236):0.01852):0.00776,((SGF:0.26539,(SIC:0.13775,(SHJ:0.07830,SEE:0.07830):0.05732):0.12959):0.03666,((SCH:0.20147,(SCD:0.17198,SCJ:0.17198):0.03253):0.08503,(SC:0.27117,SGA:0.28038):0.00493):0.01407):0.00458):0.00670):0.01035):0.00364,(((SCB:0.17891,(SGJ:0.14385,(SIA:0.00965,SDH:0.00907):0.13384):0.02836):0.14195,((SGD:0.24079,(SDE:0.10501,SDJ:0.10425):0.14006):0.07819,(SID:0.29428,((SDF:0.00284,SGE:0.00272):0.29148,(((SDB:0.15275,SEC:0.15171):0.07682,(SFD:0.20449,(SBH:0.10523,SEF:0.10919):0.10277):0.02356):0.04682,(SHH:0.24354,(SEB:0.20330,(SEJ:0.10192,SBJ:0.10458):0.09662):0.02893):0.03798):0.00632):0.01639):0.01485):0.01533):0.01152,(SED:0.31638,(((SFF:0.06678,SJJ:0.06426):0.18932,(SF:0.20979,SIE:0.21226):0.03966):0.06528,(((SFI:0.24217,(SGH:0.22907,(SBE:0.06575,SFJ:0.06581):0.15811):0.02073):0.02609,(SH:0.24858,(SFB:0.21894,SBC:0.22881):0.03212):0.00975):0.04027,((((SJC:0.11197,(SGG:0.08430,SHF:0.08526):0.02531):0.15667,(SIF:0.14814,(SE:0.06158,(SJG:0.01092,SIG:0.00937):0.05170):0.09049):0.10400):0.02947,((SHG:0.24045,(SHC:0.24266,(SBG:0.22447,SJI:0.23634):0.01163):0.00159):0.03988,(SBI:0.27475,(((SJA:0.06751,SDI:0.06596):0.16145,((SEG:0.07375,SHB:0.07381):0.10608,(SFG:0.15005,(SI:0.03853,SFC:0.03825):0.12059):0.02781):0.06261):0.01389,(SGC:0.25074,SJ:0.24781):0.00787):0.02476):0.01029):0.01705):0.01283,(((SJB:0.12683,(SGI:0.05158,SBF:0.05439):0.07789):0.13966,((SEH:0.15065,SJE:0.15771):0.07693,(SDG:0.20364,(SHI:0.20121,SBAA:0.19589):0.00728):0.02464):0.04456):0.02410,(SFA:0.29207,(SCE:0.26473,SBA:0.24359):0.02296):0.01025):0.00859):0.00641):0.00328):0.00438):0.00181):0.00073);
ME_NNI1	((SED:0.31638,(((SFF:0.06678,SJJ:0.06426):0.18932,(SF:0.20979,SIE:0.21226):0.03966):0.06528,(((SFI:0.24217,(SGH:0.22907,(SBE:0.06575,SFJ:0.06581):0.15811):0.02073):0.02609,(SH:0.24858,(SFB:0.21894,SBC:0.22881):0.03212):0.00975):0.04027,((((SJC:0.11197,(SGG:0.08430,SHF:0.08526):0.02531):0.15667,(SIF:0.14814,(SE:0.06158,(SJG:0.01092,SIG:0.00937):0.05170):0.09049):0.10400):0.02947,(((SBG:0.22447,SJI:0.23634):0.01163,(SHC:0.24266,SHG:0.24045):0.00159):0.03988,(SBI:0.27475,(((SJA:0.06751,SDI:0.06596):0.16145,((SEG:0.07375,SHB:0.07381):0.10608,(SFG:0.15005,(SI:0.03853,SFC:0.03825):0.12059):0.02781):0.06261):0.01389,(SGC:0.25074,SJ:0.24781):0.00787):0.02476):0.01029):0.01705):0.01283,(((SJB:0.12683,(SGI:0.05158,SBF:0.05439):0.07789):0.13966,((SEH:0.15065,SJE:0.15771):0.07693,(SBAA:0.19589,(SHI:0.20121,SDG:0.20364):0.00728):0.02464):0.04456):0.02410,(SFA:0.29207,(SCE:0.26473,SBA:0.24359):0.02296):0.01025):0.00859):0.00641):0.00328):0.00438):0.00181,((((SCF:0.22381,SJH:0.22628):0.02344,((SBD:0.13559,SII:0.13191):0.10509,(SHE:0.16733,SCC:0.16505):0.07001):0.00555):0.04987,((SDC:0.18240,SEI:0.18927):0.09705,(SDA:0.27348,(SHD:0.25353,(SDD:0.22104,(SJF:0.18191,(SCI:0.00230,SB:0.00250):0.18100):0.04563):0.01499):0.01932):0.01046):0.02734):0.00999,((SBB:0.30342,(SIB:0.14121,SJD:0.13488):0.15785):0.01351,(((SFH:0.18648,(SG:0.09107,SGB:0.08900):0.09213):0.11273,(SIH:0.27427,SD:0.28236):0.01852):0.00776,((SC:0.27117,(SCH:0.20147,(SCD:0.17198,SCJ:0.17198):0.03253):0.08503):0.00493,(SGA:0.28038,(SGF:0.26539,(SIC:0.13775,(SHJ:0.07830,SEE:0.07830):0.05732):0.12959):0.03666):0.01407):0.00458):0.00670):0.01035):0.00364,(((SCB:0.17891,(SGJ:0.14385,(SIA:0.00965,SDH:0.00907):0.13384):0.02836):0.14195,((SGD:0.24079,(SDE:0.10501,SDJ:0.10425):0.14006):0.07819,(SID:0.29428,(((SDB:0.15275,SEC:0.15171):0.07682,(SFD:0.20449,(SBH:0.10523,SEF:0.10919):0.10277):0.02356):0.04682,((SDF:0.00284,SGE:0.00272):0.29148,(SHH:0.24354,(SEB:0.20330,(SEJ:0.10192,SBJ:0.10458):0.09662):0.02893):0.03798):0.00632):0.01639):0.01485):0.01533):0.01152,(((SCG:0.09560,SFE:0.09704):0.06210,(SHA:0.13597,SCA:0.13943):0.02230):0.13682,(SIJ:0.28766,SEA:0.27024):0.03995):0.00584):0.00073);
ME_NNI2	((SED:0.31638,(((SFF:0.06678,SJJ:0.06426):0.18932,(SF:0.20979,SIE:0.21226):0.03966):0.06528,(((SFI:0.24217,(SGH:0.22907,(SBE:0.06575,SFJ:0.06581):0.15811):0.02073):0.02609,(SH:0.24858,(SFB:0.21894,SBC:0.22881):0.03212):0.00975):0.04027,((((SJC:0.11197,(SGG:0.08430,SHF:0.08526):0.02531):0.15667,(SIF:0.14814,(SE:0.06158,(SJG:0.01092,SIG:0.00937):0.05170):0.09049):0.10400):0.02947,(((SBG:0.22447,SJI:0.23634):0.01163,(SHC:0.24266,SHG:0.24045):0.00159):0.03988,(SBI:0.27475,(((SJA:0.06751,SDI:0.06596):0.16145,((SEG:0.07375,SHB:0.07381):0.10608,(SFG:0.15005,(SI:0.03853,SFC:0.03825):0.12059):0.02781):0.06261):0.01389,(SGC:0.25074,SJ:0.24781):0.00787):0.02476):0.01029):0.01705):0.01283,(((SJB:0.12683,(SGI:0.05158,SBF:0.05439):0.07789):0.13966,((SEH:0.15065,SJE:0.15771):0.07693,(SBAA:0.19589,(SHI:0.20121,SDG:0.20364):0.00728):0.02464):0.04456):0.02410,(SFA:0.29207,(SCE:0.26473,SBA:0.24359):0.02296):0.01025):0.00859):0.00641):0.00328):0.00438):0.00181,((((SCF:0.22381,SJH:0.22628):0.02344,((SBD:0.13559,SII:0.13191):0.10509,(SHE:0.16733,SCC:0.16505):0.07001):0.00555):0.04987,((SDC:0.18240,SEI:0.18927):0.09705,(SDA:0.27348,(SHD:0.25353,(SDD:0.22104,(SJF:0.18191,(SCI:0.00230,SB:0.00250):0.18100):0.04563):0.01499):0.01932):0.01046):0.02734):0.00999,((SBB:0.30342,(SIB:0.14121,SJD:0.13488):0.15785):0.01351,(((SFH:0.18648,(SG:0.09107,SGB:0.08900):0.09213):0.11273,(SIH:0.27427,SD:0.28236):0.01852):0.00776,((SC:0.27117,(SCH:0.20147,(SCD:0.17198,SCJ:0.17198):0.03253):0.08503):0.00493,(SGA:0.28038,(SGF:0.26539,(SIC:0.13775,(SHJ:0.07830,SEE:0.07830):0.05732):0.12959):0.03666):0.01407):0.00458):0.00670):0.01035):0.00364,(((SCB:0.17891,(SGJ:0.14385,(SIA:0.00965,SDH:0.00907):0.13384):0.02836):0.14195,((SGD:0.24079,(SDE:0.10501,SDJ:0.10425):0.14006):0.07819,(SID:0.29428,(((SDB:0.15275,SEC:0.15171):0.07682,(SFD:0.20449,(SBH:0.10523,SEF:0.10919):0.10277):0.02356):0.04682,((SDF:0.00284,SGE:0.00272):0.29148,(SHH:0.24354,(SEB:0.20330,(SEJ:0.10192,SBJ:0.10458):0.09662):0.02893):0.03798):0.00632):0.01639):0.01485):0.01533):0.01152,(((SCG:0.09560,SFE:0.09704):0.06210,(SHA:0.13597,SCA:0.13943):0.02230):0.13682,(SIJ:0.28766,SEA:0.27024):0.03995):0.00584):0.00073);
Min_evolution NNIs converged at round 2 -- skipping some rounds
ME_SPR1	((SED:0.31638,(((SFF:0.06678,SJJ:0.06426):0.18932,(SF:0.20979,SIE:0.21226):0.03966):0.06528,(((SFI:0.24217,(SGH:0.22907,(SBE:0.06575,SFJ:0.06581):0.15811):0.02073):0.02609,(SH:0.24858,(SFB:0.21894,SBC:0.22881):0.03212):0.00975):0.04027,((((SJC:0.11197,(SGG:0.08430,SHF:0.08526):0.02531):0.15667,(SIF:0.14814,(SE:0.06158,(SJG:0.01092,SIG:0.00937):0.05170):0.09049):0.10400):0.02947,(((SBG:0.22447,SJI:0.23634):0.01163,(SHC:0.24266,SHG:0.24045):0.00159):0.03988,(SBI:0.27475,(((SJA:0.06751,SDI:0.06596):0.16145,((SEG:0.07375,SHB:0.07381):0.10608,(SFG:0.15005,(SI:0.03853,SFC:0.03825):0.12059):0.02781):0.06261):0.01389,(SGC:0.25074,SJ:0.24781):0.00787):0.02476):0.01029):0.01705):0.01283,(((SJB:0.12683,(SGI:0.05158,SBF:0.05439):0.07789):0.13966,((SEH:0.15065,SJE:0.15771):0.07693,(SBAA:0.19589,(SHI:0.20121,SDG:0.20364):0.00728):0.02464):0.04456):0.02410,(SFA:0.29207,(SCE:0.26473,SBA:0.24359):0.02296):0.01025):0.00859):0.00641):0.00328):0.00438):0.00181,((((SCF:0.22381,SJH:0.22628):0.02344,((SBD:0.13559,SII:0.13191):0.10509,(SHE:0.16733,SCC:0.16505):0.07001):0.00555):0.04987,((SDC:0.18240,SEI:0.18927):0.09705,(SDA:0.27348,(SHD:0.25353,(SDD:0.22104,(SJF:0.18191,(SCI:0.00230,SB:0.00250):0.18100):0.04563):0.01499):0.01932):0.01046):0.02734):0.00999,((SBB:0.30342,(SIB:0.14121,SJD:0.13488):0.15785):0.01351,(((SFH:0.18648,(SG:0.09107,SGB:0.08900):0.09213):0.11273,(SIH:0.27427,SD:0.28236):0.01852):0.00776,((SC:0.27117,(SCH:0.20147,(SCD:0.17198,SCJ:0.17198):0.03253):0.08503):0.00493,(SGA:0.28038,(SGF:0.26539,(SIC:0.13775,(SHJ:0.07830,SEE:0.07830):0.05732):0.12959):0.03666):0.01407):0.00458):0.00670):0.01035):0.00364,(((SCB:0.17891,(SGJ:0.14385,(SIA:0.00965,SDH:0.00907):0.13384):0.02836):0.14195,((SGD:0.24079,(SDE:0.10501,SDJ:0.10425):0.14006):0.07819,(SID:0.29428,(((SDB:0.15275,SEC:0.15171):0.07682,(SFD:0.20449,(SBH:0.10523,SEF:0.10919):0.10277):0.02356):0.04682,((SDF:0.00284,SGE:0.00272):0.29148,(SHH:0.24354,(SEB:0.20330,(SEJ:0.10192,SBJ:0.10458):0.09662):0.02893):0.03798):0.00632):0.01639):0.01485):0.01533):0.01152,(((SCG:0.09560,SFE:0.09704):0.06210,(SHA:0.13597,SCA:0.13943):0.02230):0.13682,(SIJ:0.28766,SEA:0.27024):0.03995):0.00584):0.00073);
ME_NNI10	((SED:0.31638,(((SFF:0.06678,SJJ:0.06426):0.18932,(SF:0.20979,SIE:0.21226):0.03966):0.06528,(((SFI:0.24217,(SGH:0.22907,(SBE:0.06575,SFJ:0.06581):0.15811):0.02073):0.02609,(SH:0.24858,(SFB:0.21894,SBC:0.22881):0.03212):0.00975):0.04027,((((SJC:0.11197,(SGG:0.08430,SHF:0.08526):0.02531):0.15667,(SIF:0.14814,(SE:0.06158,(SJG:0.01092,SIG:0.00937):0.05170):0.09049):0.10400):0.02947,(((SBG:0.22447,SJI:0.23634):0.01163,(SHC:0.24266,SHG:0.24045):0.00159):0.03988,(SBI:0.27475,(((SJA:0.06751,SDI:0.06596):0.16145,((SEG:0.07375,SHB:0.07381):0.10608,(SFG:0.15005,(SI:0.03853,SFC:0.03825):0.12059):0.02781):0.06261):0.01389,(SGC:0.25074,SJ:0.24781):0.00787):0.02476):0.01029):0.01705):0.01283,(((SJB:0.12683,(SGI:0.05158,SBF:0.05439):0.07789):0.13966,((SEH:0.15065,SJE:0.15771):0.07693,(SBAA:0.19589,(SHI:0.20121,SDG:0.20364):0.00728):0.02464):0.04456):0.02410,(SFA:0.29207,(SCE:0.26473,SBA:0.24359):0.02296):0.01025):0.00859):0.00641):0.00328):0.00438):0.00181,((((SCF:0.22381,SJH:0.22628):0.02344,((SBD:0.13559,SII:0.13191):0.10509,(SHE:0.16733,SCC:0.16505):0.07001):0.00555):0.04987,((SDC:0.18240,SEI:0.18927):0.09705,(SDA:0.27348,(SHD:0.25353,(SDD:0.22104,(SJF:0.18191,(SCI:0.00230,SB:0.00250):0.18100):0.04563):0.01499):0.01932):0.01046):0.02734):0.00999,((SBB:0.30342,(SIB:0.14121,SJD:0.13488):0.15785):0.01351,(((SFH:0.18648,(SG:0.09107,SGB:0.08900):0.09213):0.11273,(SIH:0.27427,SD:0.28236):0.01852):0.00776,((SC:0.27117,(SCH:0.20147,(SCD:0.17198,SCJ:0.17198):0.03253):0.08503):0.00493,(SGA:0.28038,(SGF:0.26539,(SIC:0.13775,(SHJ:0.07830,SEE:0.07830):0.05732):0.12959):0.03666):0.01407):0.00458):0.00670):0.01035):0.00364,(((SCB:0.17891,(SGJ:0.14385,(SIA:0.00965,SDH:0.00907):0.13384):0.02836):0.14195,((SGD:0.24079,(SDE:0.10501,SDJ:0.10425):0.14006):0.07819,(SID:0.29428,(((SDB:0.15275,SEC:0.15171):0.07682,(SFD:0.20449,(SBH:0.10523,SEF:0.10919):0.10277):0.02356):0.04682,((SDF:0.00284,SGE:0.00272):0.29148,(SHH:0.24354,(SEB:0.20330,(SEJ:0.10192,SBJ:0.10458):0.09662):0.02893):0.03798):0.00632):0.01639):0.01485):0.01533):0.01152,(((SCG:0.09560,SFE:0.09704):0.06210,(SHA:0.13597,SCA:0.13943):0.02230):0.13682,(SIJ:0.28766,SEA:0.27024):0.03995):0.00584):0.00073);
Min_evolution NNIs converged at round 10 -- skipping some rounds
ME_SPR2	((SED:0.31638,(((SFF:0.06678,SJJ:0.06426):0.18932,(SF:0.20979,SIE:0.21226):0.03966):0.06528,(((SFI:0.24217,(SGH:0.22907,(SBE:0.06575,SFJ:0.06581):0.15811):0.02073):0.02609,(SH:0.24858,(SFB:0.21894,SBC:0.22881):0.03212):0.00975):0.04027,((((SJC:0.11197,(SGG:0.08430,SHF:0.08526):0.02531):0.15667,(SIF:0.14814,(SE:0.06158,(SJG:0.01092,SIG:0.00937):0.05170):0.09049):0.10400):0.02947,(((SBG:0.22447,SJI:0.23634):0.01163,(SHC:0.24266,SHG:0.24045):0.00159):0.03988,(SBI:0.27475,(((SJA:0.06751,SDI:0.06596):0.16145,((SEG:0.07375,SHB:0.07381):0.10608,(SFG:0.15005,(SI:0.03853,SFC:0.03825):0.12059):0.02781):0.06261):0.01389,(SGC:0.25074,SJ:0.24781):0.00787):0.02476):0.01029):0.01705):0.01283,(((SJB:0.12683,(SGI:0.05158,SBF:0.05439):0.07789):0.13966,((SEH:0.15065,SJE:0.15771):0.07693,(SBAA:0.19589,(SHI:0.20121,SDG:0.20364):0.00728):0.02464):0.04456):0.02410,(SFA:0.29207,(SCE:0.26473,SBA:0.24359):0.02296):0.01025):0.00859):0.00641):0.00328):0.00438):0.00181,((((SCF:0.22381,SJH:0.22628):0.02344,((SBD:0.13559,SII:0.13191):0.10509,(SHE:0.16733,SCC:0.16505):0.07001):0.00555):0.04987,((SDC:0.18240,SEI:0.18927):0.09705,(SDA:0.27348,(SHD:0.25353,(SDD:0.22104,(SJF:0.18191,(SCI:0.00230,SB:0.00250):0.18100):0.04563):0.01499):0.01932):0.01046):0.02734):0.00999,((SBB:0.30342,(SIB:0.14121,SJD:0.13488):0.15785):0.01351,(((SFH:0.18648,(SG:0.09107,SGB:0.08900):0.09213):0.11273,(SIH:0.27427,SD:0.28236):0.01852):0.00776,((SC:0.27117,(SCH:0.20147,(SCD:0.17198,SCJ:0.17198):0.03253):0.08503):0.00493,(SGA:0.28038,(SGF:0.26539,(SIC:0.13775,(SHJ:0.07830,SEE:0.07830):0.05732):0.12959):0.03666):0.01407):0.00458):0.00670):0.01035):0.00364,(((SCB:0.17891,(SGJ:0.14385,(SIA:0.00965,SDH:0.00907):0.13384):0.02836):0.14195,((SGD:0.24079,(SDE:0.10501,SDJ:0.10425):0.14006):0.07819,(SID:0.29428,(((SDB:0.15275,SEC:0.15171):0.07682,(SFD:0.20449,(SBH:0.10523,SEF:0.10919):0.10277):0.02356):0.04682,((SDF:0.00284,SGE:0.00272):0.29148,(SHH:0.24354,(SEB:0.20330,(SEJ:0.10192,SBJ:0.10458):0.09662):0.02893):0.03798):0.00632):0.01639):0.01485):0.01533):0.01152,(((SCG:0.09560,SFE:0.09704):0.06210,(SHA:0.13597,SCA:0.13943):0.02230):0.13682,(SIJ:0.28766,SEA:0.27024):0.03995):0.00584):0.00073);
ME_NNI19	((SED:0.31638,(((SFF:0.06678,SJJ:0.06426):0.18932,(SF:0.20979,SIE:0.21226):0.03966):0.06528,(((SFI:0.24217,(SGH:0.22907,(SBE:0.06575,SFJ:0.06581):0.15811):0.02073):0.02609,(SH:0.24858,(SFB:0.21894,SBC:0.22881):0.03212):0.00975):0.04027,((((SJC:0.11197,(SGG:0.08430,SHF:0.08526):0.02531):0.15667,(SIF:0.14814,(SE:0.06158,(SJG:0.01092,SIG:0.00937):0.05170):0.09049):0.10400):0.02947,(((SBG:0.22447,SJI:0.23634):0.01163,(SHC:0.24266,SHG:0.24045):0.00159):0.03988,(SBI:0.27475,(((SJA:0.06751,SDI:0.06596):0.16145,((SEG:0.07375,SHB:0.07381):0.10608,(SFG:0.15005,(SI:0.03853,SFC:0.03825):0.12059):0.02781):0.06261):0.01389,(SGC:0.25074,SJ:0.24781):0.00787):0.02476):0.01029):0.01705):0.01283,(((SJB:0.12683,(SGI:0.05158,SBF:0.05439):0.07789):0.13966,((SEH:0.15065,SJE:0.15771):0.07693,(SBAA:0.19589,(SHI:0.20121,SDG:0.20364):0.00728):0.02464):0.04456):0.02410,(SFA:0.29207,(SCE:0.26473,SBA:0.24359):0.02296):0.01025):0.00859):0.00641):0.00328):0.00438):0.00181,((((SCF:0.22381,SJH:0.22628):0.02344,((SBD:0.13559,SII:0.13191):0.10509,(SHE:0.16733,SCC:0.16505):0.07001):0.00555):0.04987,((SDC:0.18240,SEI:0.18927):0.09705,(SDA:0.27348,(SHD:0.25353,(SDD:0.22104,(SJF:0.18191,(SCI:0.00230,SB:0.00250):0.18100):0.04563):0.01499):0.01932):0.01046):0.02734):0.00999,((SBB:0.30342,(SIB:0.14121,SJD:0.13488):0.15785):0.01351,(((SFH:0.18648,(SG:0.09107,SGB:0.08900):0.09213):0.11273,(SIH:0.27427,SD:0.28236):0.01852):0.00776,((SC:0.27117,(SCH:0.20147,(SCD:0.17198,SCJ:0.17198):0.03253):0.08503):0.00493,(SGA:0.28038,(SGF:0.26539,(SIC:0.13775,(SHJ:0.07830,SEE:0.07830):0.05732):0.12959):0.03666):0.01407):0.00458):0.00670):0.01035):0.00364,(((SCB:0.17891,(SGJ:0.14385,(SIA:0.00965,SDH:0.00907):0.13384):0.02836):0.14195,((SGD:0.24079,(SDE:0.10501,SDJ:0.10425):0.14006):0.07819,(SID:0.29428,(((SDB:0.15275,SEC:0.15171):0.07682,(SFD:0.20449,(SBH:0.10523,SEF:0.10919):0.10277):0.02356):0.04682,((SDF:0.00284,SGE:0.00272):0.29148,(SHH:0.24354,(SEB:0.20330,(SEJ:0.10192,SBJ:0.10458):0.09662):0.02893):0.03798):0.00632):0.01639):0.01485):0.01533):0.01152,(((SCG:0.09560,SFE:0.09704):0.06210,(SHA:0.13597,SCA:0.13943):0.02230):0.13682,(SIJ:0.28766,SEA:0.27024):0.03995):0.00584):0.00073);
Min_evolution NNIs converged at round 19 -- skipping some rounds
ME_Lengths	((SED:0.69691,(((SFF:0.07887,SJJ:0.06515):0.36066,(SF:0.28197,SIE:0.33843):0.09835):0.29131,(((SFI:0.39420,(SGH:0.39786,(SBE:0.07840,SFJ:0.06625):0.22451):0.05303):0.08554,(SH:0.37437,(SFB:0.27702,SBC:0.40459):0.12542):0.02998):0.17116,((((SJC:0.14353,(SGG:0.10629,SHF:0.08592):0.02378):0.34622,(SIF:0.18342,(SE:0.05467,(SJG:0.01187,SIG:0.00870):0.06990):0.13293):0.22303):0.08557,(((SBG:0.30677,SJI:0.40795):0.02992,(SHC:0.38961,SHG:0.38956):0.00359):0.13888,(SBI:0.45186,(((SJA:0.06701,SDI:0.07996):0.24707,((SEG:0.09270,SHB:0.07161):0.14097,(SFG:0.11945,(SI:0.03016,SFC:0.05084):0.23846):0.07654):0.17656):0.01053,(SGC:0.44330,SJ:0.37632):0.05629):0.12936):0.03087):0.10825):0.08157,(((SJB:0.15279,(SGI:0.04281,SBF:0.07144):0.10598):0.28668,((SEH:0.15588,SJE:0.24130):0.16849,(SBAA:0.27052,(SHI:0.27843,SDG:0.30610):0.01980):0.04699):0.15747):0.10925,(SFA:0.58420,(SCE:0.47449,SBA:0.37487):0.05973):0.04518):0.02759):0.04148):0.01359):0.02766):0.01530,((((SCF:0.31563,SJH:0.37183):0.06776,((SBD:0.16528,SII:0.16554):0.21087,(SHE:0.21999,SCC:0.21913):0.15689):0.01190):0.17136,((SDC:0.23098,SEI:0.28226):0.27108,(SDA:0.53037,(SHD:0.45251,(SDD:0.30511,(SJF:0.23252,(SCI:0.00146,SB:0.00336):0.26580):0.13025):0.00949):0.02217):0.04054):0.13836):0.05184,((SBB:0.62401,(SIB:0.18087,SJD:0.16342):0.40779):0.07608,(((SFH:0.24877,(SG:0.12119,SGB:0.08474):0.15574):0.33749,(SIH:0.48619,SD:0.53041):0.07863):0.04766,((SC:0.44892,(SCH:0.31451,(SCD:0.19095,SCJ:0.26927):0.04092):0.28479):0.03715,(SGA:0.49268,(SGF:0.47448,(SIC:0.18160,(SHJ:0.09893,SEE:0.07673):0.07064):0.28112):0.13647):0.04400):0.04446):0.02548):0.07482):0.02664,(((SCB:0.25563,(SGJ:0.20755,(SIA:0.01184,SDH:0.00712):0.14483):0.03681):0.44289,((SGD:0.43390,(SDE:0.12256,SDJ:0.12278):0.22516):0.38824,(SID:0.53846,(((SDB:0.16402,SEC:0.22659):0.14459,(SFD:0.29398,(SBH:0.09337,SEF:0.15917):0.18372):0.07147):0.14329,((SDF:0.00308,SGE:0.00249):0.60371,(SHH:0.40434,(SEB:0.33721,(SEJ:0.11606,SBJ:0.12547):0.12052):0.05788):0.06448):0.05542):0.07781):0.04178):0.13483):0.08982,(((SCG:0.09147,SFE:0.13117):0.09066,(SHA:0.16113,SCA:0.18207):0.04113):0.36501,(SIJ:0.56789,SEA:0.45364):0.20509):0.03028):0.00753);
