Command: /projects/tallis/reu2019/software/fasttree-2.1.11/FastTree -nt -gtr -nosupport -log /projects/tallis/binghui2/part3-toy/single_fastTree/100M1/R5/log.txt
FastTree Version 2.1.11 SSE3
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: none
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Read 100 sequences, 1970 positions
NJ	((((SC:0.13405,SJF:0.13823):0.07552,(SJE:0.19380,(SEC:0.16048,(SGE:0.14276,SCE:0.15280):0.01965):0.02967):0.01547):0.03956,((SII:0.23603,SDA:0.22659):0.01638,(SHB:0.23065,(SHE:0.21178,(SBA:0.18761,(SIE:0.08893,SF:0.09198):0.09188):0.02398):0.02307):0.01531):0.01284):0.02864,(SDD:0.25777,((SEE:0.08712,SCJ:0.08121):0.07363,(SFF:0.14167,(SHJ:0.06444,SGD:0.06716):0.07119):0.01468):0.11085):0.01662,((SE:0.24842,(SG:0.09490,SGA:0.09741):0.14905):0.04257,((SBI:0.24248,(SED:0.19831,(SBB:0.17683,SFD:0.17524):0.01525):0.04214):0.06327,((SDI:0.10679,SH:0.10199):0.19724,(((((SJB:0.17692,(SDC:0.16447,SD:0.16430):0.01500):0.03953,(SEJ:0.20393,(SGH:0.03764,SCA:0.03800):0.17665):0.00308):0.06408,(((SBC:0.18965,SEF:0.17302):0.04842,(SJG:0.19926,(SGC:0.00796,SIF:0.00940):0.18187):0.02969):0.04362,(((SGI:0.14677,(SEI:0.07865,SHC:0.07399):0.06804):0.05309,(SEA:0.18473,(SEH:0.14281,((SHA:0.07445,(SFI:0.02439,(SCB:0.01472,SCG:0.01588):0.00720):0.05116):0.06573,(SHD:0.09046,SDG:0.08903):0.04757):0.00642):0.03343):0.02395):0.07038,(SFH:0.25003,(SFG:0.23063,((SIB:0.0,SCD:0.0):0.13713,(SJD:0.03579,(SBAA:0.03167,SFA:0.03243):0.00465):0.09673):0.09938):0.01006):0.02369):0.00089):0.01843):0.01609,(((SFE:0.13432,(SI:0.09505,SCI:0.09386):0.03379):0.11279,((SFB:0.0,SJC:0.0):0.12367,(SIH:0.05015,SFC:0.04850):0.07242):0.11176):0.06666,(((SJ:0.17234,SBG:0.16758):0.06939,(SGJ:0.22975,(SHH:0.19798,(SCC:0.12574,(SDH:0.05670,SIA:0.05778):0.07488):0.05560):0.03310):0.01638):0.04268,(SDB:0.25755,(SDF:0.21808,((SBH:0.12156,SHI:0.11936):0.07402,(SBF:0.19359,(SCF:0.10089,SHG:0.10159):0.09171):0.00727):0.02377):0.05401):0.00761):0.01660):0.00448):0.02475,((((SDE:0.00256,SCH:0.00248):0.19338,(SB:0.13345,SGB:0.13501):0.06504):0.09118,(((SIG:0.09977,SEB:0.10043):0.14944,(SBD:0.22553,(SJJ:0.20303,(SDJ:0.18000,SHF:0.17330):0.03006):0.02105):0.02601):0.01731,(SIJ:0.25769,((SGF:0.05478,SJH:0.05499):0.17608,(SFJ:0.11125,SBJ:0.10887):0.12154):0.01898):0.01028):0.01478):0.04919,(SIC:0.29472,(SEG:0.27311,((SBE:0.07530,SGG:0.07480):0.17868,(SID:0.20812,(SJI:0.08196,SJA:0.07796):0.13229):0.03299):0.01522):0.01661):0.05009):0.00405):0.01539):0.00728):0.00586):0.00294);
ME_NNI1	(((SBI:0.24248,(SED:0.19831,(SBB:0.17683,SFD:0.17524):0.01525):0.04214):0.06327,((SDI:0.10679,SH:0.10199):0.19724,((((SEJ:0.20393,((SJB:0.17692,(SDC:0.16447,SD:0.16430):0.01500):0.03953,(SGH:0.03764,SCA:0.03800):0.17665):0.00308):0.06408,(((SBC:0.18965,SEF:0.17302):0.04842,(SJG:0.19926,(SGC:0.00796,SIF:0.00940):0.18187):0.02969):0.04362,(((SGI:0.14677,(SEI:0.07865,SHC:0.07399):0.06804):0.05309,(SEA:0.18473,((SHA:0.07445,(SFI:0.02439,(SCB:0.01472,SCG:0.01588):0.00720):0.05116):0.06573,(SEH:0.14281,(SHD:0.09046,SDG:0.08903):0.04757):0.00642):0.03343):0.02395):0.07038,(SFG:0.23063,(SFH:0.25003,((SIB:0.0,SCD:0.0):0.13713,(SJD:0.03579,(SBAA:0.03167,SFA:0.03243):0.00465):0.09673):0.09938):0.01006):0.02369):0.00089):0.01843):0.01609,(((SFE:0.13432,(SI:0.09505,SCI:0.09386):0.03379):0.11279,((SFB:0.0,SJC:0.0):0.12367,(SIH:0.05015,SFC:0.04850):0.07242):0.11176):0.06666,(SDB:0.25755,(((SJ:0.17234,SBG:0.16758):0.06939,(SGJ:0.22975,(SHH:0.19798,(SCC:0.12574,(SDH:0.05670,SIA:0.05778):0.07488):0.05560):0.03310):0.01638):0.04268,(SDF:0.21808,((SBH:0.12156,SHI:0.11936):0.07402,(SBF:0.19359,(SCF:0.10089,SHG:0.10159):0.09171):0.00727):0.02377):0.05401):0.00761):0.01660):0.00448):0.02475,((((SDE:0.00256,SCH:0.00248):0.19338,(SB:0.13345,SGB:0.13501):0.06504):0.09118,(((SIG:0.09977,SEB:0.10043):0.14944,(SBD:0.22553,(SJJ:0.20303,(SDJ:0.18000,SHF:0.17330):0.03006):0.02105):0.02601):0.01731,((SGF:0.05478,SJH:0.05499):0.17608,(SIJ:0.25769,(SFJ:0.11125,SBJ:0.10887):0.12154):0.01898):0.01028):0.01478):0.04919,(SIC:0.29472,((SBE:0.07530,SGG:0.07480):0.17868,(SEG:0.27311,(SID:0.20812,(SJI:0.08196,SJA:0.07796):0.13229):0.03299):0.01522):0.01661):0.05009):0.00405):0.01539):0.00728):0.00586,(SDD:0.25777,((SEE:0.08712,SCJ:0.08121):0.07363,(SFF:0.14167,(SHJ:0.06444,SGD:0.06716):0.07119):0.01468):0.11085):0.01662,((SE:0.24842,(SG:0.09490,SGA:0.09741):0.14905):0.04257,(((SC:0.13405,SJF:0.13823):0.07552,(SJE:0.19380,(SEC:0.16048,(SGE:0.14276,SCE:0.15280):0.01965):0.02967):0.01547):0.03956,((SII:0.23603,SDA:0.22659):0.01638,(SHB:0.23065,(SHE:0.21178,(SBA:0.18761,(SIE:0.08893,SF:0.09198):0.09188):0.02398):0.02307):0.01531):0.01284):0.02864):0.00294);
ME_NNI2	(((SBI:0.24248,(SFD:0.17524,(SBB:0.17683,SED:0.19831):0.01525):0.04214):0.06327,((SDI:0.10679,SH:0.10199):0.19724,((((SDE:0.00256,SCH:0.00248):0.19338,(SB:0.13345,SGB:0.13501):0.06504):0.09118,(((SIG:0.09977,SEB:0.10043):0.14944,(SBD:0.22553,(SJJ:0.20303,(SDJ:0.18000,SHF:0.17330):0.03006):0.02105):0.02601):0.01731,((SGF:0.05478,SJH:0.05499):0.17608,(SIJ:0.25769,(SFJ:0.11125,SBJ:0.10887):0.12154):0.01898):0.01028):0.01478):0.04919,((((SEJ:0.20393,((SJB:0.17692,(SDC:0.16447,SD:0.16430):0.01500):0.03953,(SGH:0.03764,SCA:0.03800):0.17665):0.00308):0.06408,(((SBC:0.18965,SEF:0.17302):0.04842,(SJG:0.19926,(SGC:0.00796,SIF:0.00940):0.18187):0.02969):0.04362,(((SGI:0.14677,(SEI:0.07865,SHC:0.07399):0.06804):0.05309,(SEA:0.18473,((SHA:0.07445,(SFI:0.02439,(SCB:0.01472,SCG:0.01588):0.00720):0.05116):0.06573,(SEH:0.14281,(SHD:0.09046,SDG:0.08903):0.04757):0.00642):0.03343):0.02395):0.07038,(SFG:0.23063,(SFH:0.25003,((SIB:0.0,SCD:0.0):0.13713,(SJD:0.03579,(SBAA:0.03167,SFA:0.03243):0.00465):0.09673):0.09938):0.01006):0.02369):0.00089):0.01843):0.01609,(((SFE:0.13432,(SI:0.09505,SCI:0.09386):0.03379):0.11279,((SFB:0.0,SJC:0.0):0.12367,(SIH:0.05015,SFC:0.04850):0.07242):0.11176):0.06666,(SDB:0.25755,(((SJ:0.17234,SBG:0.16758):0.06939,(SGJ:0.22975,(SHH:0.19798,(SCC:0.12574,(SDH:0.05670,SIA:0.05778):0.07488):0.05560):0.03310):0.01638):0.04268,(SDF:0.21808,((SBH:0.12156,SHI:0.11936):0.07402,(SBF:0.19359,(SCF:0.10089,SHG:0.10159):0.09171):0.00727):0.02377):0.05401):0.00761):0.01660):0.00448):0.02475,(SIC:0.29472,((SBE:0.07530,SGG:0.07480):0.17868,(SEG:0.27311,(SID:0.20812,(SJI:0.08196,SJA:0.07796):0.13229):0.03299):0.01522):0.01661):0.05009):0.00405):0.01539):0.00728):0.00586,(SDD:0.25777,((SEE:0.08712,SCJ:0.08121):0.07363,(SFF:0.14167,(SHJ:0.06444,SGD:0.06716):0.07119):0.01468):0.11085):0.01662,((SE:0.24842,(SG:0.09490,SGA:0.09741):0.14905):0.04257,(((SC:0.13405,SJF:0.13823):0.07552,(SJE:0.19380,(SEC:0.16048,(SGE:0.14276,SCE:0.15280):0.01965):0.02967):0.01547):0.03956,((SII:0.23603,SDA:0.22659):0.01638,(SHB:0.23065,(SHE:0.21178,(SBA:0.18761,(SIE:0.08893,SF:0.09198):0.09188):0.02398):0.02307):0.01531):0.01284):0.02864):0.00294);
ME_NNI3	(((SBI:0.24248,(SFD:0.17524,(SBB:0.17683,SED:0.19831):0.01525):0.04214):0.06327,((SDI:0.10679,SH:0.10199):0.19724,((((SDE:0.00256,SCH:0.00248):0.19338,(SB:0.13345,SGB:0.13501):0.06504):0.09118,(((SIG:0.09977,SEB:0.10043):0.14944,(SBD:0.22553,(SJJ:0.20303,(SDJ:0.18000,SHF:0.17330):0.03006):0.02105):0.02601):0.01731,((SGF:0.05478,SJH:0.05499):0.17608,(SIJ:0.25769,(SFJ:0.11125,SBJ:0.10887):0.12154):0.01898):0.01028):0.01478):0.04919,((((SEJ:0.20393,((SJB:0.17692,(SDC:0.16447,SD:0.16430):0.01500):0.03953,(SGH:0.03764,SCA:0.03800):0.17665):0.00308):0.06408,(((SBC:0.18965,SEF:0.17302):0.04842,(SJG:0.19926,(SGC:0.00796,SIF:0.00940):0.18187):0.02969):0.04362,(((SGI:0.14677,(SEI:0.07865,SHC:0.07399):0.06804):0.05309,(SEA:0.18473,((SHA:0.07445,(SFI:0.02439,(SCB:0.01472,SCG:0.01588):0.00720):0.05116):0.06573,(SEH:0.14281,(SHD:0.09046,SDG:0.08903):0.04757):0.00642):0.03343):0.02395):0.07038,(SFG:0.23063,(SFH:0.25003,((SIB:0.0,SCD:0.0):0.13713,(SJD:0.03579,(SBAA:0.03167,SFA:0.03243):0.00465):0.09673):0.09938):0.01006):0.02369):0.00089):0.01843):0.01609,(((SFE:0.13432,(SI:0.09505,SCI:0.09386):0.03379):0.11279,((SFB:0.0,SJC:0.0):0.12367,(SIH:0.05015,SFC:0.04850):0.07242):0.11176):0.06666,(SDB:0.25755,(((SJ:0.17234,SBG:0.16758):0.06939,(SGJ:0.22975,(SHH:0.19798,(SCC:0.12574,(SDH:0.05670,SIA:0.05778):0.07488):0.05560):0.03310):0.01638):0.04268,(SDF:0.21808,((SBH:0.12156,SHI:0.11936):0.07402,(SBF:0.19359,(SCF:0.10089,SHG:0.10159):0.09171):0.00727):0.02377):0.05401):0.00761):0.01660):0.00448):0.02475,(SIC:0.29472,((SBE:0.07530,SGG:0.07480):0.17868,(SEG:0.27311,(SID:0.20812,(SJI:0.08196,SJA:0.07796):0.13229):0.03299):0.01522):0.01661):0.05009):0.00405):0.01539):0.00728):0.00586,(SDD:0.25777,((SEE:0.08712,SCJ:0.08121):0.07363,(SFF:0.14167,(SHJ:0.06444,SGD:0.06716):0.07119):0.01468):0.11085):0.01662,((SE:0.24842,(SG:0.09490,SGA:0.09741):0.14905):0.04257,(((SC:0.13405,SJF:0.13823):0.07552,(SJE:0.19380,(SEC:0.16048,(SGE:0.14276,SCE:0.15280):0.01965):0.02967):0.01547):0.03956,((SII:0.23603,SDA:0.22659):0.01638,(SHB:0.23065,(SHE:0.21178,(SBA:0.18761,(SIE:0.08893,SF:0.09198):0.09188):0.02398):0.02307):0.01531):0.01284):0.02864):0.00294);
Min_evolution NNIs converged at round 3 -- skipping some rounds
ME_SPR1	(((SBI:0.24248,(SFD:0.17524,(SBB:0.17683,SED:0.19831):0.01525):0.04214):0.06327,((SDI:0.10679,SH:0.10199):0.19724,((((SDE:0.00256,SCH:0.00248):0.19338,(SB:0.13345,SGB:0.13501):0.06504):0.09118,(((SIG:0.09977,SEB:0.10043):0.14944,(SBD:0.22553,(SJJ:0.20303,(SDJ:0.18000,SHF:0.17330):0.03006):0.02105):0.02601):0.01731,((SGF:0.05478,SJH:0.05499):0.17608,(SIJ:0.25769,(SFJ:0.11125,SBJ:0.10887):0.12154):0.01898):0.01028):0.01478):0.04919,((((SEJ:0.20393,((SJB:0.17692,(SDC:0.16447,SD:0.16430):0.01500):0.03953,(SGH:0.03764,SCA:0.03800):0.17665):0.00308):0.06408,(((SBC:0.18965,SEF:0.17302):0.04842,(SJG:0.19926,(SGC:0.00796,SIF:0.00940):0.18187):0.02969):0.04362,(((SGI:0.14677,(SEI:0.07865,SHC:0.07399):0.06804):0.05309,(SEA:0.18473,((SHA:0.07445,(SFI:0.02439,(SCB:0.01472,SCG:0.01588):0.00720):0.05116):0.06573,(SEH:0.14281,(SHD:0.09046,SDG:0.08903):0.04757):0.00642):0.03343):0.02395):0.07038,(SFG:0.23063,(SFH:0.25003,((SIB:0.0,SCD:0.0):0.13713,(SJD:0.03579,(SBAA:0.03167,SFA:0.03243):0.00465):0.09673):0.09938):0.01006):0.02369):0.00089):0.01843):0.01609,(((SFE:0.13432,(SI:0.09505,SCI:0.09386):0.03379):0.11279,((SFB:0.0,SJC:0.0):0.12367,(SIH:0.05015,SFC:0.04850):0.07242):0.11176):0.06666,(SDB:0.25755,(((SJ:0.17234,SBG:0.16758):0.06939,(SGJ:0.22975,(SHH:0.19798,(SCC:0.12574,(SDH:0.05670,SIA:0.05778):0.07488):0.05560):0.03310):0.01638):0.04268,(SDF:0.21808,((SBH:0.12156,SHI:0.11936):0.07402,(SBF:0.19359,(SCF:0.10089,SHG:0.10159):0.09171):0.00727):0.02377):0.05401):0.00761):0.01660):0.00448):0.02475,(SIC:0.29472,((SBE:0.07530,SGG:0.07480):0.17868,(SEG:0.27311,(SID:0.20812,(SJI:0.08196,SJA:0.07796):0.13229):0.03299):0.01522):0.01661):0.05009):0.00405):0.01539):0.00728):0.00586,(SDD:0.25777,((SEE:0.08712,SCJ:0.08121):0.07363,(SFF:0.14167,(SHJ:0.06444,SGD:0.06716):0.07119):0.01468):0.11085):0.01662,((SE:0.24842,(SG:0.09490,SGA:0.09741):0.14905):0.04257,(((SC:0.13405,SJF:0.13823):0.07552,(SJE:0.19380,(SEC:0.16048,(SGE:0.14276,SCE:0.15280):0.01965):0.02967):0.01547):0.03956,((SII:0.23603,SDA:0.22659):0.01638,(SHB:0.23065,(SHE:0.21178,(SBA:0.18761,(SIE:0.08893,SF:0.09198):0.09188):0.02398):0.02307):0.01531):0.01284):0.02864):0.00294);
ME_NNI9	(((SBI:0.24248,(SFD:0.17524,(SBB:0.17683,SED:0.19831):0.01525):0.04214):0.06327,((SDI:0.10679,SH:0.10199):0.19724,((((SDE:0.00256,SCH:0.00248):0.19338,(SB:0.13345,SGB:0.13501):0.06504):0.09118,(((SIG:0.09977,SEB:0.10043):0.14944,(SBD:0.22553,(SJJ:0.20303,(SDJ:0.18000,SHF:0.17330):0.03006):0.02105):0.02601):0.01731,((SGF:0.05478,SJH:0.05499):0.17608,(SIJ:0.25769,(SFJ:0.11125,SBJ:0.10887):0.12154):0.01898):0.01028):0.01478):0.04919,((((SEJ:0.20393,((SJB:0.17692,(SDC:0.16447,SD:0.16430):0.01500):0.03953,(SGH:0.03764,SCA:0.03800):0.17665):0.00308):0.06408,(((SBC:0.18965,SEF:0.17302):0.04842,(SJG:0.19926,(SGC:0.00796,SIF:0.00940):0.18187):0.02969):0.04362,(((SGI:0.14677,(SEI:0.07865,SHC:0.07399):0.06804):0.05309,(SEA:0.18473,((SHA:0.07445,(SFI:0.02439,(SCB:0.01472,SCG:0.01588):0.00720):0.05116):0.06573,(SEH:0.14281,(SHD:0.09046,SDG:0.08903):0.04757):0.00642):0.03343):0.02395):0.07038,(SFG:0.23063,(SFH:0.25003,((SIB:0.0,SCD:0.0):0.13713,(SJD:0.03579,(SBAA:0.03167,SFA:0.03243):0.00465):0.09673):0.09938):0.01006):0.02369):0.00089):0.01843):0.01609,(((SFE:0.13432,(SI:0.09505,SCI:0.09386):0.03379):0.11279,((SFB:0.0,SJC:0.0):0.12367,(SIH:0.05015,SFC:0.04850):0.07242):0.11176):0.06666,(SDB:0.25755,(((SJ:0.17234,SBG:0.16758):0.06939,(SGJ:0.22975,(SHH:0.19798,(SCC:0.12574,(SDH:0.05670,SIA:0.05778):0.07488):0.05560):0.03310):0.01638):0.04268,(SDF:0.21808,((SBH:0.12156,SHI:0.11936):0.07402,(SBF:0.19359,(SCF:0.10089,SHG:0.10159):0.09171):0.00727):0.02377):0.05401):0.00761):0.01660):0.00448):0.02475,(SIC:0.29472,((SBE:0.07530,SGG:0.07480):0.17868,(SEG:0.27311,(SID:0.20812,(SJI:0.08196,SJA:0.07796):0.13229):0.03299):0.01522):0.01661):0.05009):0.00405):0.01539):0.00728):0.00586,(SDD:0.25777,((SEE:0.08712,SCJ:0.08121):0.07363,(SFF:0.14167,(SHJ:0.06444,SGD:0.06716):0.07119):0.01468):0.11085):0.01662,((SE:0.24842,(SG:0.09490,SGA:0.09741):0.14905):0.04257,(((SC:0.13405,SJF:0.13823):0.07552,(SJE:0.19380,(SEC:0.16048,(SGE:0.14276,SCE:0.15280):0.01965):0.02967):0.01547):0.03956,((SII:0.23603,SDA:0.22659):0.01638,(SHB:0.23065,(SHE:0.21178,(SBA:0.18761,(SIE:0.08893,SF:0.09198):0.09188):0.02398):0.02307):0.01531):0.01284):0.02864):0.00294);
Min_evolution NNIs converged at round 9 -- skipping some rounds
ME_SPR2	(((SBI:0.24248,(SFD:0.17524,(SBB:0.17683,SED:0.19831):0.01525):0.04214):0.06327,((SDI:0.10679,SH:0.10199):0.19724,((((SDE:0.00256,SCH:0.00248):0.19338,(SB:0.13345,SGB:0.13501):0.06504):0.09118,(((SIG:0.09977,SEB:0.10043):0.14944,(SBD:0.22553,(SJJ:0.20303,(SDJ:0.18000,SHF:0.17330):0.03006):0.02105):0.02601):0.01731,((SGF:0.05478,SJH:0.05499):0.17608,(SIJ:0.25769,(SFJ:0.11125,SBJ:0.10887):0.12154):0.01898):0.01028):0.01478):0.04919,((((SEJ:0.20393,((SJB:0.17692,(SDC:0.16447,SD:0.16430):0.01500):0.03953,(SGH:0.03764,SCA:0.03800):0.17665):0.00308):0.06408,(((SBC:0.18965,SEF:0.17302):0.04842,(SJG:0.19926,(SGC:0.00796,SIF:0.00940):0.18187):0.02969):0.04362,(((SGI:0.14677,(SEI:0.07865,SHC:0.07399):0.06804):0.05309,(SEA:0.18473,((SHA:0.07445,(SFI:0.02439,(SCB:0.01472,SCG:0.01588):0.00720):0.05116):0.06573,(SEH:0.14281,(SHD:0.09046,SDG:0.08903):0.04757):0.00642):0.03343):0.02395):0.07038,(SFG:0.23063,(SFH:0.25003,((SIB:0.0,SCD:0.0):0.13713,(SJD:0.03579,(SBAA:0.03167,SFA:0.03243):0.00465):0.09673):0.09938):0.01006):0.02369):0.00089):0.01843):0.01609,(((SFE:0.13432,(SI:0.09505,SCI:0.09386):0.03379):0.11279,((SFB:0.0,SJC:0.0):0.12367,(SIH:0.05015,SFC:0.04850):0.07242):0.11176):0.06666,(SDB:0.25755,(((SJ:0.17234,SBG:0.16758):0.06939,(SGJ:0.22975,(SHH:0.19798,(SCC:0.12574,(SDH:0.05670,SIA:0.05778):0.07488):0.05560):0.03310):0.01638):0.04268,(SDF:0.21808,((SBH:0.12156,SHI:0.11936):0.07402,(SBF:0.19359,(SCF:0.10089,SHG:0.10159):0.09171):0.00727):0.02377):0.05401):0.00761):0.01660):0.00448):0.02475,(SIC:0.29472,((SBE:0.07530,SGG:0.07480):0.17868,(SEG:0.27311,(SID:0.20812,(SJI:0.08196,SJA:0.07796):0.13229):0.03299):0.01522):0.01661):0.05009):0.00405):0.01539):0.00728):0.00586,(SDD:0.25777,((SEE:0.08712,SCJ:0.08121):0.07363,(SFF:0.14167,(SHJ:0.06444,SGD:0.06716):0.07119):0.01468):0.11085):0.01662,((SE:0.24842,(SG:0.09490,SGA:0.09741):0.14905):0.04257,(((SC:0.13405,SJF:0.13823):0.07552,(SJE:0.19380,(SEC:0.16048,(SGE:0.14276,SCE:0.15280):0.01965):0.02967):0.01547):0.03956,((SII:0.23603,SDA:0.22659):0.01638,(SHB:0.23065,(SHE:0.21178,(SBA:0.18761,(SIE:0.08893,SF:0.09198):0.09188):0.02398):0.02307):0.01531):0.01284):0.02864):0.00294);
ME_NNI17	(((SBI:0.24248,(SFD:0.17524,(SBB:0.17683,SED:0.19831):0.01525):0.04214):0.06327,((SDI:0.10679,SH:0.10199):0.19724,((((SDE:0.00256,SCH:0.00248):0.19338,(SB:0.13345,SGB:0.13501):0.06504):0.09118,(((SIG:0.09977,SEB:0.10043):0.14944,(SBD:0.22553,(SJJ:0.20303,(SDJ:0.18000,SHF:0.17330):0.03006):0.02105):0.02601):0.01731,((SGF:0.05478,SJH:0.05499):0.17608,(SIJ:0.25769,(SFJ:0.11125,SBJ:0.10887):0.12154):0.01898):0.01028):0.01478):0.04919,((((SEJ:0.20393,((SJB:0.17692,(SDC:0.16447,SD:0.16430):0.01500):0.03953,(SGH:0.03764,SCA:0.03800):0.17665):0.00308):0.06408,(((SBC:0.18965,SEF:0.17302):0.04842,(SJG:0.19926,(SGC:0.00796,SIF:0.00940):0.18187):0.02969):0.04362,(((SGI:0.14677,(SEI:0.07865,SHC:0.07399):0.06804):0.05309,(SEA:0.18473,((SHA:0.07445,(SFI:0.02439,(SCB:0.01472,SCG:0.01588):0.00720):0.05116):0.06573,(SEH:0.14281,(SHD:0.09046,SDG:0.08903):0.04757):0.00642):0.03343):0.02395):0.07038,(SFG:0.23063,(SFH:0.25003,((SIB:0.0,SCD:0.0):0.13713,(SJD:0.03579,(SBAA:0.03167,SFA:0.03243):0.00465):0.09673):0.09938):0.01006):0.02369):0.00089):0.01843):0.01609,(((SFE:0.13432,(SI:0.09505,SCI:0.09386):0.03379):0.11279,((SFB:0.0,SJC:0.0):0.12367,(SIH:0.05015,SFC:0.04850):0.07242):0.11176):0.06666,(SDB:0.25755,(((SJ:0.17234,SBG:0.16758):0.06939,(SGJ:0.22975,(SHH:0.19798,(SCC:0.12574,(SDH:0.05670,SIA:0.05778):0.07488):0.05560):0.03310):0.01638):0.04268,(SDF:0.21808,((SBH:0.12156,SHI:0.11936):0.07402,(SBF:0.19359,(SCF:0.10089,SHG:0.10159):0.09171):0.00727):0.02377):0.05401):0.00761):0.01660):0.00448):0.02475,(SIC:0.29472,((SBE:0.07530,SGG:0.07480):0.17868,(SEG:0.27311,(SID:0.20812,(SJI:0.08196,SJA:0.07796):0.13229):0.03299):0.01522):0.01661):0.05009):0.00405):0.01539):0.00728):0.00586,(SDD:0.25777,((SEE:0.08712,SCJ:0.08121):0.07363,(SFF:0.14167,(SHJ:0.06444,SGD:0.06716):0.07119):0.01468):0.11085):0.01662,((SE:0.24842,(SG:0.09490,SGA:0.09741):0.14905):0.04257,(((SC:0.13405,SJF:0.13823):0.07552,(SJE:0.19380,(SEC:0.16048,(SGE:0.14276,SCE:0.15280):0.01965):0.02967):0.01547):0.03956,((SII:0.23603,SDA:0.22659):0.01638,(SHB:0.23065,(SHE:0.21178,(SBA:0.18761,(SIE:0.08893,SF:0.09198):0.09188):0.02398):0.02307):0.01531):0.01284):0.02864):0.00294);
Min_evolution NNIs converged at round 17 -- skipping some rounds
