Command: /projects/tallis/binghui2/datasets/FastTree -nt -gtr -nosupport -log /projects/tallis/binghui2/part3-toy/toy_results/100M2/R3/log.txt
FastTree Version 2.1.11 SSE3
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: none
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Read 100 sequences, 2067 positions
NJ	(SJA:0.22945,(SFI:0.11671,(SJC:0.10850,(SFF:0.00530,SIF:0.00597):0.09264):0.02548):0.07972,((((SFD:0.17366,(SJG:0.14385,SHA:0.16391):0.03178):0.03413,((SDC:0.09406,(SEA:0.02816,SCF:0.02650):0.06427):0.08952,(SEC:0.20186,SF:0.16844):0.00991):0.00602):0.02808,(((SDI:0.20177,SDH:0.22694):0.00975,(((SEG:0.04958,(SFH:0.03622,SDE:0.03700):0.01072):0.09485,(SJH:0.10844,SCI:0.11205):0.03362):0.06637,(((SGD:0.12470,(SHB:0.09816,(SIA:0.03005,(SGC:0.00243,SII:0.00331):0.02551):0.06460):0.03009):0.09131,(SD:0.19277,(SIE:0.15483,(SID:0.14539,(SB:0.10201,(SBJ:0.04762,SCD:0.04196):0.06102):0.03979):0.03230):0.00470):0.01356):0.01826,(SEJ:0.21646,(SCJ:0.18960,(SDD:0.09081,SHF:0.09293):0.07755):0.01121):0.01551):0.03397):0.00197):0.01580,((((SI:0.17895,(SBAA:0.03583,(SBD:0.03623,(SBF:0.02590,SBE:0.02598):0.01040):0.00184):0.14622):0.05059,((SBH:0.00399,SHD:0.00529):0.20208,(SCE:0.18528,(SJD:0.01605,SEF:0.01912):0.15836):0.01201):0.02048):0.02066,(SDJ:0.22254,((SFG:0.08547,SBI:0.08136):0.03537,(SGE:0.09353,(SIG:0.06529,(SDG:0.03421,SJE:0.03357):0.03374):0.02999):0.02487):0.11080):0.00415):0.08821,(((SDA:0.00190,SHI:0.00200):0.21121,((SGA:0.14559,(SGF:0.14093,(SJI:0.10375,SJ:0.09801):0.03579):0.01039):0.07513,(SEH:0.21058,(SHC:0.21848,(SEI:0.03328,SFE:0.03712):0.15854):0.01688):0.00366):0.00392):0.04311,((SCB:0.18233,SIC:0.18574):0.04164,((SDB:0.18967,(SFB:0.12566,(SJJ:0.12762,(SHG:0.11411,SE:0.12324):0.01326):0.00483):0.04570):0.04447,((SDF:0.13633,SJB:0.11948):0.10609,(SFJ:0.18320,((SCH:0.04660,SGI:0.04547):0.08188,((SIH:0.10235,(SHE:0.06408,(SHJ:0.03547,SGG:0.03262):0.02333):0.04359):0.02191,(SG:0.11952,(SC:0.09427,SFA:0.09511):0.01397):0.01979):0.00240):0.04093):0.03580):0.00766):0.00629):0.02215):0.00610):0.00552):0.01584):0.00814,(((SEE:0.00947,SGB:0.01194):0.21640,(SCG:0.11969,(SH:0.05555,SFC:0.05937):0.05753):0.06094):0.01982,(((SBC:0.13319,SEB:0.13571):0.05858,(SED:0.16395,(SCC:0.15352,(SBG:0.10853,SIJ:0.11337):0.02612):0.02137):0.03449):0.01644,(SHH:0.20043,((SIB:0.08209,(SJF:0.06658,(SGJ:0.04245,SGH:0.04017):0.02500):0.00764):0.06111,(SBA:0.08978,(SBB:0.05103,SCA:0.05058):0.03628):0.04649):0.06052):0.00739):0.00665):0.00882):0.00434);
ME_NNI1	(SJA:0.22945,(SFI:0.11671,(SJC:0.10850,(SFF:0.00530,SIF:0.00597):0.09264):0.02548):0.07972,((((SFD:0.17366,(SJG:0.14385,SHA:0.16391):0.03178):0.03413,((SDC:0.09406,(SEA:0.02816,SCF:0.02650):0.06427):0.08952,(SEC:0.20186,SF:0.16844):0.00991):0.00602):0.02808,(((SDI:0.20177,SDH:0.22694):0.00975,(((SEG:0.04958,(SFH:0.03622,SDE:0.03700):0.01072):0.09485,(SJH:0.10844,SCI:0.11205):0.03362):0.06637,(((SGD:0.12470,(SHB:0.09816,(SIA:0.03005,(SGC:0.00243,SII:0.00331):0.02551):0.06460):0.03009):0.09131,(SIE:0.15483,(SD:0.19277,(SID:0.14539,(SB:0.10201,(SBJ:0.04762,SCD:0.04196):0.06102):0.03979):0.03230):0.00470):0.01356):0.01826,((SDD:0.09081,SHF:0.09293):0.07755,(SCJ:0.18960,SEJ:0.21646):0.01121):0.01551):0.03397):0.00197):0.01580,((((SFG:0.08547,SBI:0.08136):0.03537,(SGE:0.09353,(SIG:0.06529,(SDG:0.03421,SJE:0.03357):0.03374):0.02999):0.02487):0.11080,(SDJ:0.22254,((SI:0.17895,(SBAA:0.03583,(SBD:0.03623,(SBF:0.02590,SBE:0.02598):0.01040):0.00184):0.14622):0.05059,((SBH:0.00399,SHD:0.00529):0.20208,(SCE:0.18528,(SJD:0.01605,SEF:0.01912):0.15836):0.01201):0.02048):0.02066):0.00415):0.08821,(((SDA:0.00190,SHI:0.00200):0.21121,((SGA:0.14559,(SGF:0.14093,(SJI:0.10375,SJ:0.09801):0.03579):0.01039):0.07513,(SEH:0.21058,(SHC:0.21848,(SEI:0.03328,SFE:0.03712):0.15854):0.01688):0.00366):0.00392):0.04311,((SCB:0.18233,SIC:0.18574):0.04164,((SDB:0.18967,(SFB:0.12566,(SJJ:0.12762,(SHG:0.11411,SE:0.12324):0.01326):0.00483):0.04570):0.04447,((SDF:0.13633,SJB:0.11948):0.10609,(SFJ:0.18320,((SCH:0.04660,SGI:0.04547):0.08188,((SIH:0.10235,(SHE:0.06408,(SHJ:0.03547,SGG:0.03262):0.02333):0.04359):0.02191,(SFA:0.09511,(SC:0.09427,SG:0.11952):0.01397):0.01979):0.00240):0.04093):0.03580):0.00766):0.00629):0.02215):0.00610):0.00552):0.01584):0.00814,(((SEE:0.00947,SGB:0.01194):0.21640,(SCG:0.11969,(SH:0.05555,SFC:0.05937):0.05753):0.06094):0.01982,(((SBC:0.13319,SEB:0.13571):0.05858,(SED:0.16395,(SCC:0.15352,(SBG:0.10853,SIJ:0.11337):0.02612):0.02137):0.03449):0.01644,(SHH:0.20043,(((SGJ:0.04245,SGH:0.04017):0.02500,(SJF:0.06658,SIB:0.08209):0.00764):0.06111,(SBA:0.08978,(SBB:0.05103,SCA:0.05058):0.03628):0.04649):0.06052):0.00739):0.00665):0.00882):0.00434);
ME_NNI2	(SJA:0.22945,(SFI:0.11671,(SJC:0.10850,(SFF:0.00530,SIF:0.00597):0.09264):0.02548):0.07972,((((SFD:0.17366,(SJG:0.14385,SHA:0.16391):0.03178):0.03413,((SDC:0.09406,(SEA:0.02816,SCF:0.02650):0.06427):0.08952,(SEC:0.20186,SF:0.16844):0.00991):0.00602):0.02808,(((SDI:0.20177,SDH:0.22694):0.00975,(((SEG:0.04958,(SFH:0.03622,SDE:0.03700):0.01072):0.09485,(SJH:0.10844,SCI:0.11205):0.03362):0.06637,(((SGD:0.12470,(SHB:0.09816,(SIA:0.03005,(SGC:0.00243,SII:0.00331):0.02551):0.06460):0.03009):0.09131,(SIE:0.15483,(SD:0.19277,(SID:0.14539,(SB:0.10201,(SBJ:0.04762,SCD:0.04196):0.06102):0.03979):0.03230):0.00470):0.01356):0.01826,((SDD:0.09081,SHF:0.09293):0.07755,(SCJ:0.18960,SEJ:0.21646):0.01121):0.01551):0.03397):0.00197):0.01580,((((SFG:0.08547,SBI:0.08136):0.03537,(SGE:0.09353,(SIG:0.06529,(SDG:0.03421,SJE:0.03357):0.03374):0.02999):0.02487):0.11080,(SDJ:0.22254,((SI:0.17895,(SBAA:0.03583,(SBD:0.03623,(SBF:0.02590,SBE:0.02598):0.01040):0.00184):0.14622):0.05059,((SBH:0.00399,SHD:0.00529):0.20208,(SCE:0.18528,(SJD:0.01605,SEF:0.01912):0.15836):0.01201):0.02048):0.02066):0.00415):0.08821,(((SDA:0.00190,SHI:0.00200):0.21121,((SGA:0.14559,(SGF:0.14093,(SJI:0.10375,SJ:0.09801):0.03579):0.01039):0.07513,(SEH:0.21058,(SHC:0.21848,(SEI:0.03328,SFE:0.03712):0.15854):0.01688):0.00366):0.00392):0.04311,((SCB:0.18233,SIC:0.18574):0.04164,((SDB:0.18967,(SFB:0.12566,(SJJ:0.12762,(SHG:0.11411,SE:0.12324):0.01326):0.00483):0.04570):0.04447,((SDF:0.13633,SJB:0.11948):0.10609,(SFJ:0.18320,((SCH:0.04660,SGI:0.04547):0.08188,((SIH:0.10235,(SHE:0.06408,(SHJ:0.03547,SGG:0.03262):0.02333):0.04359):0.02191,(SFA:0.09511,(SC:0.09427,SG:0.11952):0.01397):0.01979):0.00240):0.04093):0.03580):0.00766):0.00629):0.02215):0.00610):0.00552):0.01584):0.00814,(((SEE:0.00947,SGB:0.01194):0.21640,(SCG:0.11969,(SH:0.05555,SFC:0.05937):0.05753):0.06094):0.01982,(((SBC:0.13319,SEB:0.13571):0.05858,(SED:0.16395,(SCC:0.15352,(SBG:0.10853,SIJ:0.11337):0.02612):0.02137):0.03449):0.01644,(SHH:0.20043,(((SGJ:0.04245,SGH:0.04017):0.02500,(SJF:0.06658,SIB:0.08209):0.00764):0.06111,(SBA:0.08978,(SBB:0.05103,SCA:0.05058):0.03628):0.04649):0.06052):0.00739):0.00665):0.00882):0.00434);
Min_evolution NNIs converged at round 2 -- skipping some rounds
ME_SPR1	(SJA:0.22945,(SFI:0.11671,(SJC:0.10850,(SFF:0.00530,SIF:0.00597):0.09264):0.02548):0.07972,((((SFD:0.17366,(SJG:0.14385,SHA:0.16391):0.03178):0.03413,((SDC:0.09406,(SEA:0.02816,SCF:0.02650):0.06427):0.08952,(SEC:0.20186,SF:0.16844):0.00991):0.00602):0.02808,(((SDI:0.20177,SDH:0.22694):0.00975,(((SEG:0.04958,(SFH:0.03622,SDE:0.03700):0.01072):0.09485,(SJH:0.10844,SCI:0.11205):0.03362):0.06637,(((SGD:0.12470,(SHB:0.09816,(SIA:0.03005,(SGC:0.00243,SII:0.00331):0.02551):0.06460):0.03009):0.09131,(SIE:0.15483,(SD:0.19277,(SID:0.14539,(SB:0.10201,(SBJ:0.04762,SCD:0.04196):0.06102):0.03979):0.03230):0.00470):0.01356):0.01826,((SDD:0.09081,SHF:0.09293):0.07755,(SCJ:0.18960,SEJ:0.21646):0.01121):0.01551):0.03397):0.00197):0.01580,((((SFG:0.08547,SBI:0.08136):0.03537,(SGE:0.09353,(SIG:0.06529,(SDG:0.03421,SJE:0.03357):0.03374):0.02999):0.02487):0.11080,(SDJ:0.22254,((SI:0.17895,(SBAA:0.03583,(SBD:0.03623,(SBF:0.02590,SBE:0.02598):0.01040):0.00184):0.14622):0.05059,((SBH:0.00399,SHD:0.00529):0.20208,(SCE:0.18528,(SJD:0.01605,SEF:0.01912):0.15836):0.01201):0.02048):0.02066):0.00415):0.08821,(((SDA:0.00190,SHI:0.00200):0.21121,((SGA:0.14559,(SGF:0.14093,(SJI:0.10375,SJ:0.09801):0.03579):0.01039):0.07513,(SEH:0.21058,(SHC:0.21848,(SEI:0.03328,SFE:0.03712):0.15854):0.01688):0.00366):0.00392):0.04311,((SCB:0.18233,SIC:0.18574):0.04164,((SDB:0.18967,(SFB:0.12566,(SJJ:0.12762,(SHG:0.11411,SE:0.12324):0.01326):0.00483):0.04570):0.04447,((SDF:0.13633,SJB:0.11948):0.10609,(SFJ:0.18320,((SCH:0.04660,SGI:0.04547):0.08188,((SIH:0.10235,(SHE:0.06408,(SHJ:0.03547,SGG:0.03262):0.02333):0.04359):0.02191,(SFA:0.09511,(SC:0.09427,SG:0.11952):0.01397):0.01979):0.00240):0.04093):0.03580):0.00766):0.00629):0.02215):0.00610):0.00552):0.01584):0.00814,(((SEE:0.00947,SGB:0.01194):0.21640,(SCG:0.11969,(SH:0.05555,SFC:0.05937):0.05753):0.06094):0.01982,(((SBC:0.13319,SEB:0.13571):0.05858,(SED:0.16395,(SCC:0.15352,(SBG:0.10853,SIJ:0.11337):0.02612):0.02137):0.03449):0.01644,(SHH:0.20043,(((SGJ:0.04245,SGH:0.04017):0.02500,(SJF:0.06658,SIB:0.08209):0.00764):0.06111,(SBA:0.08978,(SBB:0.05103,SCA:0.05058):0.03628):0.04649):0.06052):0.00739):0.00665):0.00882):0.00434);
ME_NNI10	(SJA:0.22945,(SFI:0.11671,(SJC:0.10850,(SFF:0.00530,SIF:0.00597):0.09264):0.02548):0.07972,((((SFD:0.17366,(SJG:0.14385,SHA:0.16391):0.03178):0.03413,((SDC:0.09406,(SEA:0.02816,SCF:0.02650):0.06427):0.08952,(SEC:0.20186,SF:0.16844):0.00991):0.00602):0.02808,(((SDI:0.20177,SDH:0.22694):0.00975,(((SEG:0.04958,(SFH:0.03622,SDE:0.03700):0.01072):0.09485,(SJH:0.10844,SCI:0.11205):0.03362):0.06637,(((SGD:0.12470,(SHB:0.09816,(SIA:0.03005,(SGC:0.00243,SII:0.00331):0.02551):0.06460):0.03009):0.09131,(SIE:0.15483,(SD:0.19277,(SID:0.14539,(SB:0.10201,(SBJ:0.04762,SCD:0.04196):0.06102):0.03979):0.03230):0.00470):0.01356):0.01826,((SDD:0.09081,SHF:0.09293):0.07755,(SCJ:0.18960,SEJ:0.21646):0.01121):0.01551):0.03397):0.00197):0.01580,((((SFG:0.08547,SBI:0.08136):0.03537,(SGE:0.09353,(SIG:0.06529,(SDG:0.03421,SJE:0.03357):0.03374):0.02999):0.02487):0.11080,(SDJ:0.22254,((SI:0.17895,(SBAA:0.03583,(SBD:0.03623,(SBF:0.02590,SBE:0.02598):0.01040):0.00184):0.14622):0.05059,((SBH:0.00399,SHD:0.00529):0.20208,(SCE:0.18528,(SJD:0.01605,SEF:0.01912):0.15836):0.01201):0.02048):0.02066):0.00415):0.08821,(((SDA:0.00190,SHI:0.00200):0.21121,((SGA:0.14559,(SGF:0.14093,(SJI:0.10375,SJ:0.09801):0.03579):0.01039):0.07513,(SEH:0.21058,(SHC:0.21848,(SEI:0.03328,SFE:0.03712):0.15854):0.01688):0.00366):0.00392):0.04311,((SCB:0.18233,SIC:0.18574):0.04164,((SDB:0.18967,(SFB:0.12566,(SJJ:0.12762,(SHG:0.11411,SE:0.12324):0.01326):0.00483):0.04570):0.04447,((SDF:0.13633,SJB:0.11948):0.10609,(SFJ:0.18320,((SCH:0.04660,SGI:0.04547):0.08188,((SIH:0.10235,(SHE:0.06408,(SHJ:0.03547,SGG:0.03262):0.02333):0.04359):0.02191,(SFA:0.09511,(SC:0.09427,SG:0.11952):0.01397):0.01979):0.00240):0.04093):0.03580):0.00766):0.00629):0.02215):0.00610):0.00552):0.01584):0.00814,(((SEE:0.00947,SGB:0.01194):0.21640,(SCG:0.11969,(SH:0.05555,SFC:0.05937):0.05753):0.06094):0.01982,(((SBC:0.13319,SEB:0.13571):0.05858,(SED:0.16395,(SCC:0.15352,(SBG:0.10853,SIJ:0.11337):0.02612):0.02137):0.03449):0.01644,(SHH:0.20043,(((SGJ:0.04245,SGH:0.04017):0.02500,(SJF:0.06658,SIB:0.08209):0.00764):0.06111,(SBA:0.08978,(SBB:0.05103,SCA:0.05058):0.03628):0.04649):0.06052):0.00739):0.00665):0.00882):0.00434);
Min_evolution NNIs converged at round 10 -- skipping some rounds
ME_SPR2	(SJA:0.22945,(SFI:0.11671,(SJC:0.10850,(SFF:0.00530,SIF:0.00597):0.09264):0.02548):0.07972,((((SFD:0.17366,(SJG:0.14385,SHA:0.16391):0.03178):0.03413,((SDC:0.09406,(SEA:0.02816,SCF:0.02650):0.06427):0.08952,(SEC:0.20186,SF:0.16844):0.00991):0.00602):0.02808,(((SDI:0.20177,SDH:0.22694):0.00975,(((SEG:0.04958,(SFH:0.03622,SDE:0.03700):0.01072):0.09485,(SJH:0.10844,SCI:0.11205):0.03362):0.06637,(((SGD:0.12470,(SHB:0.09816,(SIA:0.03005,(SGC:0.00243,SII:0.00331):0.02551):0.06460):0.03009):0.09131,(SIE:0.15483,(SD:0.19277,(SID:0.14539,(SB:0.10201,(SBJ:0.04762,SCD:0.04196):0.06102):0.03979):0.03230):0.00470):0.01356):0.01826,((SDD:0.09081,SHF:0.09293):0.07755,(SCJ:0.18960,SEJ:0.21646):0.01121):0.01551):0.03397):0.00197):0.01580,((((SFG:0.08547,SBI:0.08136):0.03537,(SGE:0.09353,(SIG:0.06529,(SDG:0.03421,SJE:0.03357):0.03374):0.02999):0.02487):0.11080,(SDJ:0.22254,((SI:0.17895,(SBAA:0.03583,(SBD:0.03623,(SBF:0.02590,SBE:0.02598):0.01040):0.00184):0.14622):0.05059,((SBH:0.00399,SHD:0.00529):0.20208,(SCE:0.18528,(SJD:0.01605,SEF:0.01912):0.15836):0.01201):0.02048):0.02066):0.00415):0.08821,(((SDA:0.00190,SHI:0.00200):0.21121,((SGA:0.14559,(SGF:0.14093,(SJI:0.10375,SJ:0.09801):0.03579):0.01039):0.07513,(SEH:0.21058,(SHC:0.21848,(SEI:0.03328,SFE:0.03712):0.15854):0.01688):0.00366):0.00392):0.04311,((SCB:0.18233,SIC:0.18574):0.04164,((SDB:0.18967,(SFB:0.12566,(SJJ:0.12762,(SHG:0.11411,SE:0.12324):0.01326):0.00483):0.04570):0.04447,((SDF:0.13633,SJB:0.11948):0.10609,(SFJ:0.18320,((SCH:0.04660,SGI:0.04547):0.08188,((SIH:0.10235,(SHE:0.06408,(SHJ:0.03547,SGG:0.03262):0.02333):0.04359):0.02191,(SFA:0.09511,(SC:0.09427,SG:0.11952):0.01397):0.01979):0.00240):0.04093):0.03580):0.00766):0.00629):0.02215):0.00610):0.00552):0.01584):0.00814,(((SEE:0.00947,SGB:0.01194):0.21640,(SCG:0.11969,(SH:0.05555,SFC:0.05937):0.05753):0.06094):0.01982,(((SBC:0.13319,SEB:0.13571):0.05858,(SED:0.16395,(SCC:0.15352,(SBG:0.10853,SIJ:0.11337):0.02612):0.02137):0.03449):0.01644,(SHH:0.20043,(((SGJ:0.04245,SGH:0.04017):0.02500,(SJF:0.06658,SIB:0.08209):0.00764):0.06111,(SBA:0.08978,(SBB:0.05103,SCA:0.05058):0.03628):0.04649):0.06052):0.00739):0.00665):0.00882):0.00434);
ME_NNI19	(SJA:0.22945,(SFI:0.11671,(SJC:0.10850,(SFF:0.00530,SIF:0.00597):0.09264):0.02548):0.07972,((((SFD:0.17366,(SJG:0.14385,SHA:0.16391):0.03178):0.03413,((SDC:0.09406,(SEA:0.02816,SCF:0.02650):0.06427):0.08952,(SEC:0.20186,SF:0.16844):0.00991):0.00602):0.02808,(((SDI:0.20177,SDH:0.22694):0.00975,(((SEG:0.04958,(SFH:0.03622,SDE:0.03700):0.01072):0.09485,(SJH:0.10844,SCI:0.11205):0.03362):0.06637,(((SGD:0.12470,(SHB:0.09816,(SIA:0.03005,(SGC:0.00243,SII:0.00331):0.02551):0.06460):0.03009):0.09131,(SIE:0.15483,(SD:0.19277,(SID:0.14539,(SB:0.10201,(SBJ:0.04762,SCD:0.04196):0.06102):0.03979):0.03230):0.00470):0.01356):0.01826,((SDD:0.09081,SHF:0.09293):0.07755,(SCJ:0.18960,SEJ:0.21646):0.01121):0.01551):0.03397):0.00197):0.01580,((((SFG:0.08547,SBI:0.08136):0.03537,(SGE:0.09353,(SIG:0.06529,(SDG:0.03421,SJE:0.03357):0.03374):0.02999):0.02487):0.11080,(SDJ:0.22254,((SI:0.17895,(SBAA:0.03583,(SBD:0.03623,(SBF:0.02590,SBE:0.02598):0.01040):0.00184):0.14622):0.05059,((SBH:0.00399,SHD:0.00529):0.20208,(SCE:0.18528,(SJD:0.01605,SEF:0.01912):0.15836):0.01201):0.02048):0.02066):0.00415):0.08821,(((SDA:0.00190,SHI:0.00200):0.21121,((SGA:0.14559,(SGF:0.14093,(SJI:0.10375,SJ:0.09801):0.03579):0.01039):0.07513,(SEH:0.21058,(SHC:0.21848,(SEI:0.03328,SFE:0.03712):0.15854):0.01688):0.00366):0.00392):0.04311,((SCB:0.18233,SIC:0.18574):0.04164,((SDB:0.18967,(SFB:0.12566,(SJJ:0.12762,(SHG:0.11411,SE:0.12324):0.01326):0.00483):0.04570):0.04447,((SDF:0.13633,SJB:0.11948):0.10609,(SFJ:0.18320,((SCH:0.04660,SGI:0.04547):0.08188,((SIH:0.10235,(SHE:0.06408,(SHJ:0.03547,SGG:0.03262):0.02333):0.04359):0.02191,(SFA:0.09511,(SC:0.09427,SG:0.11952):0.01397):0.01979):0.00240):0.04093):0.03580):0.00766):0.00629):0.02215):0.00610):0.00552):0.01584):0.00814,(((SEE:0.00947,SGB:0.01194):0.21640,(SCG:0.11969,(SH:0.05555,SFC:0.05937):0.05753):0.06094):0.01982,(((SBC:0.13319,SEB:0.13571):0.05858,(SED:0.16395,(SCC:0.15352,(SBG:0.10853,SIJ:0.11337):0.02612):0.02137):0.03449):0.01644,(SHH:0.20043,(((SGJ:0.04245,SGH:0.04017):0.02500,(SJF:0.06658,SIB:0.08209):0.00764):0.06111,(SBA:0.08978,(SBB:0.05103,SCA:0.05058):0.03628):0.04649):0.06052):0.00739):0.00665):0.00882):0.00434);
Min_evolution NNIs converged at round 19 -- skipping some rounds
ME_Lengths	(SJA:0.35759,(SFI:0.13614,(SJC:0.13819,(SFF:0.00471,SIF:0.00664):0.09804):0.04060):0.13721,((((SFD:0.21894,(SJG:0.14462,SHA:0.25155):0.07395):0.07809,((SDC:0.11401,(SEA:0.03164,SCF:0.02512):0.07093):0.14067,(SEC:0.31111,SF:0.19940):0.02440):0.00573):0.06790,(((SDI:0.28875,SDH:0.34706):0.01798,(((SEG:0.05968,(SFH:0.03110,SDE:0.04594):0.00561):0.12959,(SJH:0.12423,SCI:0.13686):0.05010):0.11753,(((SGD:0.15849,(SHB:0.11129,(SIA:0.03504,(SGC:0.00239,SII:0.00338):0.02291):0.08006):0.03592):0.18468,(SIE:0.17088,(SD:0.28264,(SID:0.18883,(SB:0.11275,(SBJ:0.06499,SCD:0.03041):0.08310):0.05470):0.06867):0.01208):0.00668):0.02784,((SDD:0.10218,SHF:0.10858):0.10457,(SCJ:0.27296,SEJ:0.33781):0.01082):0.04434):0.09970):0.01306):0.04349,((((SFG:0.08738,SBI:0.10131):0.04823,(SGE:0.10802,(SIG:0.06505,(SDG:0.03781,SJE:0.03323):0.04575):0.03795):0.03518):0.21117,(SDJ:0.32828,((SI:0.23860,(SBAA:0.03515,(SBD:0.03858,(SBF:0.03376,SBE:0.02000):0.01091):0.00455):0.21706):0.12560,((SBH:0.00115,SHD:0.00819):0.30379,(SCE:0.27642,(SJD:0.01513,SEF:0.02089):0.19838):0.01606):0.03425):0.06881):0.00805):0.31572,(((SDA:0.00121,SHI:0.00270):0.30663,((SGA:0.17177,(SGF:0.19427,(SJI:0.13826,SJ:0.09675):0.03520):0.02958):0.15002,(SEH:0.30143,(SHC:0.38097,(SEI:0.02825,SFE:0.04567):0.18039):0.05130):0.00950):0.01565):0.12269,((SCB:0.25106,SIC:0.25507):0.09062,((SDB:0.27662,(SFB:0.14763,(SJJ:0.14325,(SHG:0.10717,SE:0.17820):0.03352):0.01297):0.06478):0.09274,((SDF:0.19599,SJB:0.11688):0.23419,(SFJ:0.25983,((SCH:0.04671,SGI:0.05152):0.10960,((SIH:0.12238,(SHE:0.07856,(SHJ:0.03638,SGG:0.03501):0.01826):0.05328):0.02911,(SFA:0.10624,(SC:0.10920,SG:0.16200):0.00371):0.02874):0.00230):0.06199):0.04998):0.02707):0.01830):0.06105):0.02414):0.01281):0.04589):0.02181,(((SEE:0.00218,SGB:0.01955):0.35840,(SCG:0.15342,(SH:0.04476,SFC:0.07998):0.06588):0.07343):0.05304,(((SBC:0.16067,SEB:0.17233):0.10108,(SED:0.20702,(SCC:0.21589,(SBG:0.13868,SIJ:0.12442):0.02023):0.04579):0.07096):0.03940,(SHH:0.28236,(((SGJ:0.05453,SGH:0.03300):0.03441,(SJF:0.06624,SIB:0.10034):0.00358):0.09711,(SBA:0.11435,(SBB:0.05572,SCA:0.05347):0.03277):0.05390):0.11650):0.01226):0.01273):0.02342):0.01029);
