Command: /projects/tallis/binghui2/datasets/FastTree -nt -gtr -nosupport -log /projects/tallis/binghui2/part3-toy/toy_results/100M2/R17/log.txt
FastTree Version 2.1.11 SSE3
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: none
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Read 100 sequences, 2498 positions
NJ	(((((SDD:0.10055,(SCJ:0.04459,(SGB:0.02363,SCH:0.02571):0.01609):0.05203):0.06690,(SID:0.12227,(SDE:0.10196,((SII:0.0,SFJ:0.0):0.06874,SFH:0.06274):0.03969):0.01798):0.03718):0.03581,(SDH:0.17783,(SBE:0.11813,SDG:0.11211):0.07108):0.01930):0.07908,((SDJ:0.12009,(SBB:0.07517,SBAA:0.06938):0.04528):0.15606,(SED:0.18879,(SHI:0.17615,(SFE:0.15420,(SHH:0.10635,(SEI:0.07391,SIF:0.06615):0.03056):0.05912):0.00764):0.01066):0.06951):0.00945):0.01676,((SBA:0.17850,(SC:0.02519,SCA:0.02774):0.17260):0.08440,(SHG:0.20743,((SIA:0.05497,SDC:0.05542):0.04071,(SHD:0.07243,(SIC:0.04796,SCF:0.04619):0.02218):0.02713):0.10933):0.08254):0.00999,(((((SBJ:0.19927,SCC:0.17416):0.04293,(SDB:0.17696,(SJC:0.08733,SE:0.07708):0.10130):0.02282):0.04266,(((SGC:0.01573,SFB:0.01605):0.15247,((SFD:0.13754,SFI:0.14242):0.01215,(SBD:0.14519,SDA:0.16212):0.00847):0.00659):0.06513,((SD:0.19650,(SJI:0.20263,(SHB:0.09204,SIH:0.10084):0.09702):0.03245):0.01046,(SEH:0.22980,((SFC:0.11140,(SH:0.04369,SHC:0.04414):0.06485):0.09440,((SIB:0.00739,SEJ:0.00748):0.16098,(SFA:0.14418,(SHF:0.10486,SCE:0.11616):0.02864):0.02184):0.03340):0.01527):0.00774):0.01061):0.00682):0.01172,((SG:0.07750,SJE:0.07367):0.20159,(SBC:0.26640,(SBF:0.27233,((SDF:0.23896,(SJD:0.22860,((SFG:0.01738,SGA:0.01750):0.11203,(SGG:0.10947,SDI:0.11028):0.03428):0.07851):0.00311):0.00930,((SBI:0.19535,(SEB:0.18626,SJH:0.18910):0.00756):0.03818,(SIG:0.23470,SCG:0.21578):0.01277):0.00312):0.00628):0.00089):0.01073):0.00195):0.01128,(((SI:0.07007,SIJ:0.07279):0.19093,(SGI:0.25688,(SGJ:0.11077,(SJF:0.03007,(SGD:0.01417,SFF:0.01412):0.01628):0.07224):0.14988):0.02159):0.00637,((SHA:0.24490,((SJG:0.22095,((SB:0.01732,SGE:0.01709):0.19816,(SGH:0.16889,(SEF:0.15968,SEG:0.16144):0.02394):0.01501):0.01072):0.02744,((SEE:0.15983,(SEC:0.05647,SJ:0.06106):0.09925):0.04886,((SGF:0.14101,(SBG:0.06607,(SIE:0.01220,SF:0.01111):0.05289):0.07340):0.06685,(SJB:0.16260,SJA:0.15642):0.05053):0.00437):0.01998):0.01563):0.03175,((SHJ:0.21480,(SHE:0.10841,SBH:0.11113):0.09862):0.03776,(SCI:0.21868,((SEA:0.02117,SJJ:0.02231):0.02263,(SCD:0.03798,SCB:0.03262):0.00975):0.18943):0.01790):0.02797):0.00482):0.00290):0.00159);
ME_NNI1	(((((SDD:0.10055,(SCJ:0.04459,(SGB:0.02363,SCH:0.02571):0.01609):0.05203):0.06690,(SID:0.12227,(SDE:0.10196,((SII:0.0,SFJ:0.0):0.06874,SFH:0.06274):0.03969):0.01798):0.03718):0.03581,(SDH:0.17783,(SBE:0.11813,SDG:0.11211):0.07108):0.01930):0.07908,((SDJ:0.12009,(SBB:0.07517,SBAA:0.06938):0.04528):0.15606,(SED:0.18879,(SFE:0.15420,(SHI:0.17615,(SHH:0.10635,(SEI:0.07391,SIF:0.06615):0.03056):0.05912):0.00764):0.01066):0.06951):0.00945):0.01676,((SBA:0.17850,(SC:0.02519,SCA:0.02774):0.17260):0.08440,(SHG:0.20743,((SIA:0.05497,SDC:0.05542):0.04071,(SHD:0.07243,(SIC:0.04796,SCF:0.04619):0.02218):0.02713):0.10933):0.08254):0.00999,(((((SBJ:0.19927,SCC:0.17416):0.04293,(SDB:0.17696,(SJC:0.08733,SE:0.07708):0.10130):0.02282):0.04266,(((SGC:0.01573,SFB:0.01605):0.15247,((SFD:0.13754,SFI:0.14242):0.01215,(SBD:0.14519,SDA:0.16212):0.00847):0.00659):0.06513,((SD:0.19650,(SJI:0.20263,(SHB:0.09204,SIH:0.10084):0.09702):0.03245):0.01046,(SEH:0.22980,((SFC:0.11140,(SH:0.04369,SHC:0.04414):0.06485):0.09440,((SIB:0.00739,SEJ:0.00748):0.16098,(SFA:0.14418,(SHF:0.10486,SCE:0.11616):0.02864):0.02184):0.03340):0.01527):0.00774):0.01061):0.00682):0.01172,((SG:0.07750,SJE:0.07367):0.20159,(((SIG:0.23470,SCG:0.21578):0.01277,SBF:0.27233):0.00628,(((SBI:0.19535,(SEB:0.18626,SJH:0.18910):0.00756):0.03818,(SJD:0.22860,(SDF:0.23896,((SFG:0.01738,SGA:0.01750):0.11203,(SGG:0.10947,SDI:0.11028):0.03428):0.07851):0.00311):0.00930):0.00312,SBC:0.26640):0.00089):0.01073):0.00195):0.01128,(((SI:0.07007,SIJ:0.07279):0.19093,(SGI:0.25688,(SGJ:0.11077,(SJF:0.03007,(SGD:0.01417,SFF:0.01412):0.01628):0.07224):0.14988):0.02159):0.00637,((SHA:0.24490,((((SB:0.01732,SGE:0.01709):0.19816,(SEF:0.15968,SEG:0.16144):0.02394):0.01501,(SGH:0.16889,SJG:0.22095):0.01072):0.02744,((SEE:0.15983,(SEC:0.05647,SJ:0.06106):0.09925):0.04886,((SGF:0.14101,(SBG:0.06607,(SIE:0.01220,SF:0.01111):0.05289):0.07340):0.06685,(SJB:0.16260,SJA:0.15642):0.05053):0.00437):0.01998):0.01563):0.03175,((SHJ:0.21480,(SHE:0.10841,SBH:0.11113):0.09862):0.03776,(SCI:0.21868,(SCD:0.03798,((SEA:0.02117,SJJ:0.02231):0.02263,SCB:0.03262):0.00975):0.18943):0.01790):0.02797):0.00482):0.00290):0.00159);
ME_NNI2	(((((SDD:0.10055,(SCJ:0.04459,(SGB:0.02363,SCH:0.02571):0.01609):0.05203):0.06690,(SID:0.12227,(SDE:0.10196,((SII:0.0,SFJ:0.0):0.06874,SFH:0.06274):0.03969):0.01798):0.03718):0.03581,(SDH:0.17783,(SBE:0.11813,SDG:0.11211):0.07108):0.01930):0.07908,((SDJ:0.12009,(SBB:0.07517,SBAA:0.06938):0.04528):0.15606,(SED:0.18879,(SFE:0.15420,(SHI:0.17615,(SHH:0.10635,(SEI:0.07391,SIF:0.06615):0.03056):0.05912):0.00764):0.01066):0.06951):0.00945):0.01676,((SBA:0.17850,(SC:0.02519,SCA:0.02774):0.17260):0.08440,(SHG:0.20743,((SIA:0.05497,SDC:0.05542):0.04071,(SHD:0.07243,(SIC:0.04796,SCF:0.04619):0.02218):0.02713):0.10933):0.08254):0.00999,(((((SBJ:0.19927,SCC:0.17416):0.04293,(SDB:0.17696,(SJC:0.08733,SE:0.07708):0.10130):0.02282):0.04266,(((SGC:0.01573,SFB:0.01605):0.15247,((SFD:0.13754,SFI:0.14242):0.01215,(SBD:0.14519,SDA:0.16212):0.00847):0.00659):0.06513,((SD:0.19650,(SJI:0.20263,(SHB:0.09204,SIH:0.10084):0.09702):0.03245):0.01046,(SEH:0.22980,((SFC:0.11140,(SH:0.04369,SHC:0.04414):0.06485):0.09440,((SIB:0.00739,SEJ:0.00748):0.16098,(SFA:0.14418,(SHF:0.10486,SCE:0.11616):0.02864):0.02184):0.03340):0.01527):0.00774):0.01061):0.00682):0.01172,((SG:0.07750,SJE:0.07367):0.20159,(((SIG:0.23470,SCG:0.21578):0.01277,SBF:0.27233):0.00628,(((SBI:0.19535,(SEB:0.18626,SJH:0.18910):0.00756):0.03818,(SJD:0.22860,(SDF:0.23896,((SFG:0.01738,SGA:0.01750):0.11203,(SGG:0.10947,SDI:0.11028):0.03428):0.07851):0.00311):0.00930):0.00312,SBC:0.26640):0.00089):0.01073):0.00195):0.01128,(((SI:0.07007,SIJ:0.07279):0.19093,(SGI:0.25688,(SGJ:0.11077,(SJF:0.03007,(SGD:0.01417,SFF:0.01412):0.01628):0.07224):0.14988):0.02159):0.00637,((SHA:0.24490,(((SEG:0.16144,(SEF:0.15968,(SB:0.01732,SGE:0.01709):0.19816):0.02394):0.01501,(SGH:0.16889,SJG:0.22095):0.01072):0.02744,((SJB:0.16260,SJA:0.15642):0.05053,((SGF:0.14101,(SBG:0.06607,(SIE:0.01220,SF:0.01111):0.05289):0.07340):0.06685,(SEE:0.15983,(SEC:0.05647,SJ:0.06106):0.09925):0.04886):0.00437):0.01998):0.01563):0.03175,((SHJ:0.21480,(SHE:0.10841,SBH:0.11113):0.09862):0.03776,(SCI:0.21868,(SCD:0.03798,((SEA:0.02117,SJJ:0.02231):0.02263,SCB:0.03262):0.00975):0.18943):0.01790):0.02797):0.00482):0.00290):0.00159);
ME_NNI3	(((((SDD:0.10055,(SCJ:0.04459,(SGB:0.02363,SCH:0.02571):0.01609):0.05203):0.06690,(SID:0.12227,(SDE:0.10196,((SII:0.0,SFJ:0.0):0.06874,SFH:0.06274):0.03969):0.01798):0.03718):0.03581,(SDH:0.17783,(SBE:0.11813,SDG:0.11211):0.07108):0.01930):0.07908,((SDJ:0.12009,(SBB:0.07517,SBAA:0.06938):0.04528):0.15606,(SED:0.18879,(SFE:0.15420,(SHI:0.17615,(SHH:0.10635,(SEI:0.07391,SIF:0.06615):0.03056):0.05912):0.00764):0.01066):0.06951):0.00945):0.01676,((SBA:0.17850,(SC:0.02519,SCA:0.02774):0.17260):0.08440,(SHG:0.20743,((SIA:0.05497,SDC:0.05542):0.04071,(SHD:0.07243,(SIC:0.04796,SCF:0.04619):0.02218):0.02713):0.10933):0.08254):0.00999,(((((SBJ:0.19927,SCC:0.17416):0.04293,(SDB:0.17696,(SJC:0.08733,SE:0.07708):0.10130):0.02282):0.04266,(((SGC:0.01573,SFB:0.01605):0.15247,((SFD:0.13754,SFI:0.14242):0.01215,(SBD:0.14519,SDA:0.16212):0.00847):0.00659):0.06513,((SD:0.19650,(SJI:0.20263,(SHB:0.09204,SIH:0.10084):0.09702):0.03245):0.01046,(SEH:0.22980,((SFC:0.11140,(SH:0.04369,SHC:0.04414):0.06485):0.09440,((SIB:0.00739,SEJ:0.00748):0.16098,(SFA:0.14418,(SHF:0.10486,SCE:0.11616):0.02864):0.02184):0.03340):0.01527):0.00774):0.01061):0.00682):0.01172,((SG:0.07750,SJE:0.07367):0.20159,(((SIG:0.23470,SCG:0.21578):0.01277,SBF:0.27233):0.00628,(((SBI:0.19535,(SEB:0.18626,SJH:0.18910):0.00756):0.03818,(SJD:0.22860,(SDF:0.23896,((SFG:0.01738,SGA:0.01750):0.11203,(SGG:0.10947,SDI:0.11028):0.03428):0.07851):0.00311):0.00930):0.00312,SBC:0.26640):0.00089):0.01073):0.00195):0.01128,(((SI:0.07007,SIJ:0.07279):0.19093,(SGI:0.25688,(SGJ:0.11077,(SJF:0.03007,(SGD:0.01417,SFF:0.01412):0.01628):0.07224):0.14988):0.02159):0.00637,((SHA:0.24490,(((SEG:0.16144,(SEF:0.15968,(SB:0.01732,SGE:0.01709):0.19816):0.02394):0.01501,(SGH:0.16889,SJG:0.22095):0.01072):0.02744,((SJB:0.16260,SJA:0.15642):0.05053,((SGF:0.14101,(SBG:0.06607,(SIE:0.01220,SF:0.01111):0.05289):0.07340):0.06685,(SEE:0.15983,(SEC:0.05647,SJ:0.06106):0.09925):0.04886):0.00437):0.01998):0.01563):0.03175,((SHJ:0.21480,(SHE:0.10841,SBH:0.11113):0.09862):0.03776,(SCI:0.21868,(SCD:0.03798,((SEA:0.02117,SJJ:0.02231):0.02263,SCB:0.03262):0.00975):0.18943):0.01790):0.02797):0.00482):0.00290):0.00159);
Min_evolution NNIs converged at round 3 -- skipping some rounds
ME_SPR1	(((((SDD:0.10055,(SCJ:0.04459,(SGB:0.02363,SCH:0.02571):0.01609):0.05203):0.06690,(SID:0.12227,(SDE:0.10196,((SII:0.0,SFJ:0.0):0.06874,SFH:0.06274):0.03969):0.01798):0.03718):0.03581,(SDH:0.17783,(SBE:0.11813,SDG:0.11211):0.07108):0.01930):0.07908,((SDJ:0.12009,(SBB:0.07517,SBAA:0.06938):0.04528):0.15606,(SED:0.18879,(SFE:0.15420,(SHI:0.17615,(SHH:0.10635,(SEI:0.07391,SIF:0.06615):0.03056):0.05912):0.00764):0.01066):0.06951):0.00945):0.01676,((SBA:0.17850,(SC:0.02519,SCA:0.02774):0.17260):0.08440,(SHG:0.20743,((SIA:0.05497,SDC:0.05542):0.04071,(SHD:0.07243,(SIC:0.04796,SCF:0.04619):0.02218):0.02713):0.10933):0.08254):0.00999,(((((SBJ:0.19927,SCC:0.17416):0.04293,(SDB:0.17696,(SJC:0.08733,SE:0.07708):0.10130):0.02282):0.04266,(((SGC:0.01573,SFB:0.01605):0.15247,((SFD:0.13754,SFI:0.14242):0.01215,(SBD:0.14519,SDA:0.16212):0.00847):0.00659):0.06513,((SD:0.19650,(SJI:0.20263,(SHB:0.09204,SIH:0.10084):0.09702):0.03245):0.01046,(SEH:0.22980,((SFC:0.11140,(SH:0.04369,SHC:0.04414):0.06485):0.09440,((SIB:0.00739,SEJ:0.00748):0.16098,(SFA:0.14418,(SHF:0.10486,SCE:0.11616):0.02864):0.02184):0.03340):0.01527):0.00774):0.01061):0.00682):0.01172,((SG:0.07750,SJE:0.07367):0.20159,(((SIG:0.23470,SCG:0.21578):0.01277,SBF:0.27233):0.00628,(((SBI:0.19535,(SEB:0.18626,SJH:0.18910):0.00756):0.03818,(SJD:0.22860,(SDF:0.23896,((SFG:0.01738,SGA:0.01750):0.11203,(SGG:0.10947,SDI:0.11028):0.03428):0.07851):0.00311):0.00930):0.00312,SBC:0.26640):0.00089):0.01073):0.00195):0.01128,(((SI:0.07007,SIJ:0.07279):0.19093,(SGI:0.25688,(SGJ:0.11077,(SJF:0.03007,(SGD:0.01417,SFF:0.01412):0.01628):0.07224):0.14988):0.02159):0.00637,((SHA:0.24490,(((SEG:0.16144,(SEF:0.15968,(SB:0.01732,SGE:0.01709):0.19816):0.02394):0.01501,(SGH:0.16889,SJG:0.22095):0.01072):0.02744,((SJB:0.16260,SJA:0.15642):0.05053,((SGF:0.14101,(SBG:0.06607,(SIE:0.01220,SF:0.01111):0.05289):0.07340):0.06685,(SEE:0.15983,(SEC:0.05647,SJ:0.06106):0.09925):0.04886):0.00437):0.01998):0.01563):0.03175,((SHJ:0.21480,(SHE:0.10841,SBH:0.11113):0.09862):0.03776,(SCI:0.21868,(SCD:0.03798,((SEA:0.02117,SJJ:0.02231):0.02263,SCB:0.03262):0.00975):0.18943):0.01790):0.02797):0.00482):0.00290):0.00159);
ME_NNI10	(((((SDD:0.10055,(SCJ:0.04459,(SGB:0.02363,SCH:0.02571):0.01609):0.05203):0.06690,(SID:0.12227,(SDE:0.10196,((SII:0.0,SFJ:0.0):0.06874,SFH:0.06274):0.03969):0.01798):0.03718):0.03581,(SDH:0.17783,(SBE:0.11813,SDG:0.11211):0.07108):0.01930):0.07908,((SDJ:0.12009,(SBB:0.07517,SBAA:0.06938):0.04528):0.15606,(SED:0.18879,(SFE:0.15420,(SHI:0.17615,(SHH:0.10635,(SEI:0.07391,SIF:0.06615):0.03056):0.05912):0.00764):0.01066):0.06951):0.00945):0.01676,((SBA:0.17850,(SC:0.02519,SCA:0.02774):0.17260):0.08440,(SHG:0.20743,((SIA:0.05497,SDC:0.05542):0.04071,(SHD:0.07243,(SIC:0.04796,SCF:0.04619):0.02218):0.02713):0.10933):0.08254):0.00999,(((((SBJ:0.19927,SCC:0.17416):0.04293,(SDB:0.17696,(SJC:0.08733,SE:0.07708):0.10130):0.02282):0.04266,(((SGC:0.01573,SFB:0.01605):0.15247,((SFD:0.13754,SFI:0.14242):0.01215,(SBD:0.14519,SDA:0.16212):0.00847):0.00659):0.06513,((SD:0.19650,(SJI:0.20263,(SHB:0.09204,SIH:0.10084):0.09702):0.03245):0.01046,(SEH:0.22980,((SFC:0.11140,(SH:0.04369,SHC:0.04414):0.06485):0.09440,((SIB:0.00739,SEJ:0.00748):0.16098,(SFA:0.14418,(SHF:0.10486,SCE:0.11616):0.02864):0.02184):0.03340):0.01527):0.00774):0.01061):0.00682):0.01172,((SG:0.07750,SJE:0.07367):0.20159,(((SIG:0.23470,SCG:0.21578):0.01277,SBF:0.27233):0.00628,(((SBI:0.19535,(SEB:0.18626,SJH:0.18910):0.00756):0.03818,(SJD:0.22860,(SDF:0.23896,((SFG:0.01738,SGA:0.01750):0.11203,(SGG:0.10947,SDI:0.11028):0.03428):0.07851):0.00311):0.00930):0.00312,SBC:0.26640):0.00089):0.01073):0.00195):0.01128,(((SI:0.07007,SIJ:0.07279):0.19093,(SGI:0.25688,(SGJ:0.11077,(SJF:0.03007,(SGD:0.01417,SFF:0.01412):0.01628):0.07224):0.14988):0.02159):0.00637,((SHA:0.24490,(((SEG:0.16144,(SEF:0.15968,(SB:0.01732,SGE:0.01709):0.19816):0.02394):0.01501,(SGH:0.16889,SJG:0.22095):0.01072):0.02744,((SJB:0.16260,SJA:0.15642):0.05053,((SGF:0.14101,(SBG:0.06607,(SIE:0.01220,SF:0.01111):0.05289):0.07340):0.06685,(SEE:0.15983,(SEC:0.05647,SJ:0.06106):0.09925):0.04886):0.00437):0.01998):0.01563):0.03175,((SHJ:0.21480,(SHE:0.10841,SBH:0.11113):0.09862):0.03776,(SCI:0.21868,(SCD:0.03798,((SEA:0.02117,SJJ:0.02231):0.02263,SCB:0.03262):0.00975):0.18943):0.01790):0.02797):0.00482):0.00290):0.00159);
Min_evolution NNIs converged at round 10 -- skipping some rounds
ME_SPR2	(((((SDD:0.10055,(SCJ:0.04459,(SGB:0.02363,SCH:0.02571):0.01609):0.05203):0.06690,(SID:0.12227,(SDE:0.10196,((SII:0.0,SFJ:0.0):0.06874,SFH:0.06274):0.03969):0.01798):0.03718):0.03581,(SDH:0.17783,(SBE:0.11813,SDG:0.11211):0.07108):0.01930):0.07908,((SDJ:0.12009,(SBB:0.07517,SBAA:0.06938):0.04528):0.15606,(SED:0.18879,(SFE:0.15420,(SHI:0.17615,(SHH:0.10635,(SEI:0.07391,SIF:0.06615):0.03056):0.05912):0.00764):0.01066):0.06951):0.00945):0.01676,((SBA:0.17850,(SC:0.02519,SCA:0.02774):0.17260):0.08440,(SHG:0.20743,((SIA:0.05497,SDC:0.05542):0.04071,(SHD:0.07243,(SIC:0.04796,SCF:0.04619):0.02218):0.02713):0.10933):0.08254):0.00999,(((((SBJ:0.19927,SCC:0.17416):0.04293,(SDB:0.17696,(SJC:0.08733,SE:0.07708):0.10130):0.02282):0.04266,(((SGC:0.01573,SFB:0.01605):0.15247,((SFD:0.13754,SFI:0.14242):0.01215,(SBD:0.14519,SDA:0.16212):0.00847):0.00659):0.06513,((SD:0.19650,(SJI:0.20263,(SHB:0.09204,SIH:0.10084):0.09702):0.03245):0.01046,(SEH:0.22980,((SFC:0.11140,(SH:0.04369,SHC:0.04414):0.06485):0.09440,((SIB:0.00739,SEJ:0.00748):0.16098,(SFA:0.14418,(SHF:0.10486,SCE:0.11616):0.02864):0.02184):0.03340):0.01527):0.00774):0.01061):0.00682):0.01172,((SG:0.07750,SJE:0.07367):0.20159,(((SIG:0.23470,SCG:0.21578):0.01277,SBF:0.27233):0.00628,(((SBI:0.19535,(SEB:0.18626,SJH:0.18910):0.00756):0.03818,(SJD:0.22860,(SDF:0.23896,((SFG:0.01738,SGA:0.01750):0.11203,(SGG:0.10947,SDI:0.11028):0.03428):0.07851):0.00311):0.00930):0.00312,SBC:0.26640):0.00089):0.01073):0.00195):0.01128,(((SI:0.07007,SIJ:0.07279):0.19093,(SGI:0.25688,(SGJ:0.11077,(SJF:0.03007,(SGD:0.01417,SFF:0.01412):0.01628):0.07224):0.14988):0.02159):0.00637,((SHA:0.24490,(((SEG:0.16144,(SEF:0.15968,(SB:0.01732,SGE:0.01709):0.19816):0.02394):0.01501,(SGH:0.16889,SJG:0.22095):0.01072):0.02744,((SJB:0.16260,SJA:0.15642):0.05053,((SGF:0.14101,(SBG:0.06607,(SIE:0.01220,SF:0.01111):0.05289):0.07340):0.06685,(SEE:0.15983,(SEC:0.05647,SJ:0.06106):0.09925):0.04886):0.00437):0.01998):0.01563):0.03175,((SHJ:0.21480,(SHE:0.10841,SBH:0.11113):0.09862):0.03776,(SCI:0.21868,(SCD:0.03798,((SEA:0.02117,SJJ:0.02231):0.02263,SCB:0.03262):0.00975):0.18943):0.01790):0.02797):0.00482):0.00290):0.00159);
ME_NNI19	(((((SDD:0.10055,(SCJ:0.04459,(SGB:0.02363,SCH:0.02571):0.01609):0.05203):0.06690,(SID:0.12227,(SDE:0.10196,((SII:0.0,SFJ:0.0):0.06874,SFH:0.06274):0.03969):0.01798):0.03718):0.03581,(SDH:0.17783,(SBE:0.11813,SDG:0.11211):0.07108):0.01930):0.07908,((SDJ:0.12009,(SBB:0.07517,SBAA:0.06938):0.04528):0.15606,(SED:0.18879,(SFE:0.15420,(SHI:0.17615,(SHH:0.10635,(SEI:0.07391,SIF:0.06615):0.03056):0.05912):0.00764):0.01066):0.06951):0.00945):0.01676,((SBA:0.17850,(SC:0.02519,SCA:0.02774):0.17260):0.08440,(SHG:0.20743,((SIA:0.05497,SDC:0.05542):0.04071,(SHD:0.07243,(SIC:0.04796,SCF:0.04619):0.02218):0.02713):0.10933):0.08254):0.00999,(((((SBJ:0.19927,SCC:0.17416):0.04293,(SDB:0.17696,(SJC:0.08733,SE:0.07708):0.10130):0.02282):0.04266,(((SGC:0.01573,SFB:0.01605):0.15247,((SFD:0.13754,SFI:0.14242):0.01215,(SBD:0.14519,SDA:0.16212):0.00847):0.00659):0.06513,((SD:0.19650,(SJI:0.20263,(SHB:0.09204,SIH:0.10084):0.09702):0.03245):0.01046,(SEH:0.22980,((SFC:0.11140,(SH:0.04369,SHC:0.04414):0.06485):0.09440,((SIB:0.00739,SEJ:0.00748):0.16098,(SFA:0.14418,(SHF:0.10486,SCE:0.11616):0.02864):0.02184):0.03340):0.01527):0.00774):0.01061):0.00682):0.01172,((SG:0.07750,SJE:0.07367):0.20159,(((SIG:0.23470,SCG:0.21578):0.01277,SBF:0.27233):0.00628,(((SBI:0.19535,(SEB:0.18626,SJH:0.18910):0.00756):0.03818,(SJD:0.22860,(SDF:0.23896,((SFG:0.01738,SGA:0.01750):0.11203,(SGG:0.10947,SDI:0.11028):0.03428):0.07851):0.00311):0.00930):0.00312,SBC:0.26640):0.00089):0.01073):0.00195):0.01128,(((SI:0.07007,SIJ:0.07279):0.19093,(SGI:0.25688,(SGJ:0.11077,(SJF:0.03007,(SGD:0.01417,SFF:0.01412):0.01628):0.07224):0.14988):0.02159):0.00637,((SHA:0.24490,(((SEG:0.16144,(SEF:0.15968,(SB:0.01732,SGE:0.01709):0.19816):0.02394):0.01501,(SGH:0.16889,SJG:0.22095):0.01072):0.02744,((SJB:0.16260,SJA:0.15642):0.05053,((SGF:0.14101,(SBG:0.06607,(SIE:0.01220,SF:0.01111):0.05289):0.07340):0.06685,(SEE:0.15983,(SEC:0.05647,SJ:0.06106):0.09925):0.04886):0.00437):0.01998):0.01563):0.03175,((SHJ:0.21480,(SHE:0.10841,SBH:0.11113):0.09862):0.03776,(SCI:0.21868,(SCD:0.03798,((SEA:0.02117,SJJ:0.02231):0.02263,SCB:0.03262):0.00975):0.18943):0.01790):0.02797):0.00482):0.00290):0.00159);
Min_evolution NNIs converged at round 19 -- skipping some rounds
