Command: /projects/tallis/binghui2/datasets/FastTree -nt -gtr -nosupport -log /projects/tallis/binghui2/part3-toy/toy_results/100M1/R13/log.txt
FastTree Version 2.1.11 SSE3
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: none
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Read 100 sequences, 2169 positions
NJ	((SD:0.25345,SHD:0.26651):0.03896,((SGI:0.14577,SHE:0.14549):0.11962,(((SGG:0.16836,SIA:0.17734):0.05228,((SGD:0.14668,(SJG:0.07945,SCD:0.08253):0.05833):0.06587,(SDJ:0.15323,SDF:0.15438):0.05254):0.01324):0.05396,(SB:0.25252,(SDG:0.15878,(SG:0.02440,SJ:0.02594):0.13342):0.09128):0.03226):0.00377):0.02079,((((SDE:0.08653,(SFI:0.01899,SJC:0.01823):0.06892):0.20046,((SH:0.05223,SJJ:0.05092):0.10518,(SIE:0.07401,SGJ:0.07320):0.07712):0.12773):0.00716,(((SGE:0.19157,(SBG:0.10300,(SED:0.06099,SDB:0.06065):0.04157):0.08311):0.07783,((SCH:0.08837,SEI:0.08682):0.16037,(SDH:0.20981,(SCG:0.18584,(SGC:0.15586,(SII:0.11659,SHF:0.11668):0.04050):0.02288):0.02773):0.02848):0.02014):0.04110,(SIG:0.29440,SEA:0.27746):0.00413):0.00346):0.01104,(((((SCI:0.12976,SBB:0.12792):0.17692,((SFC:0.23243,(SID:0.14084,SBE:0.15374):0.08337):0.07863,(SBD:0.24142,(SDD:0.16469,(SFF:0.13294,SHH:0.12784):0.02684):0.07390):0.05558):0.00351):0.01022,(((((SBA:0.19108,(SHA:0.15332,SCE:0.14866):0.03144):0.05191,(SJA:0.22623,(SEG:0.19320,(SIH:0.02309,SGA:0.02326):0.17008):0.02587):0.00998):0.02488,(SBI:0.25389,SHI:0.25365):0.00587):0.02125,((SFH:0.25143,SJI:0.24379):0.03753,((SJD:0.22447,(SIB:0.20555,(SFE:0.17539,(SFD:0.12603,SFJ:0.12774):0.05278):0.02886):0.01883):0.03795,((SJE:0.14604,SHJ:0.14331):0.09084,(SEE:0.19957,(SF:0.15139,SCC:0.15462):0.05208):0.03434):0.03567):0.01037):0.01774):0.01319,(SDC:0.29600,((SBJ:0.16766,SEH:0.16856):0.12020,((SCB:0.11449,SCJ:0.11993):0.15328,((SBC:0.15563,(SEC:0.11722,(SHC:0.11344,(SJF:0.09240,(SFA:0.04919,SBF:0.05072):0.04063):0.01748):0.01336):0.03148):0.10951,(SI:0.22393,(SEB:0.05610,SIF:0.05566):0.17191):0.03586):0.00104):0.01579):0.00760):0.00694):0.00798):0.01226,((((SIJ:0.08315,(SCF:0.01533,SGF:0.01610):0.06681):0.15093,(SHB:0.13114,SJB:0.12915):0.11486):0.04233,(SIC:0.28215,(SCA:0.24788,((SC:0.05634,SGB:0.05680):0.11132,(SEF:0.12480,(SE:0.08792,(SJH:0.04550,(SFB:0.00702,SFG:0.00727):0.03926):0.04351):0.03639):0.04274):0.08029):0.03140):0.00565):0.04020,(SBAA:0.32400,(SBH:0.01087,SEJ:0.01150):0.30254):0.01178):0.00952):0.02010,(SDI:0.30059,(SGH:0.28824,(SDA:0.05853,SHG:0.05719):0.23023):0.01575):0.00724):0.00239):0.00256);
ME_NNI1	(((((SDE:0.08653,(SFI:0.01899,SJC:0.01823):0.06892):0.20046,((SH:0.05223,SJJ:0.05092):0.10518,(SIE:0.07401,SGJ:0.07320):0.07712):0.12773):0.00716,(((SGE:0.19157,(SBG:0.10300,(SED:0.06099,SDB:0.06065):0.04157):0.08311):0.07783,((SCH:0.08837,SEI:0.08682):0.16037,(SDH:0.20981,(SCG:0.18584,(SGC:0.15586,(SII:0.11659,SHF:0.11668):0.04050):0.02288):0.02773):0.02848):0.02014):0.04110,(SIG:0.29440,SEA:0.27746):0.00413):0.00346):0.01104,(SDI:0.30059,(SGH:0.28824,(SDA:0.05853,SHG:0.05719):0.23023):0.01575):0.00724):0.00239,((SGI:0.14577,SHE:0.14549):0.11962,(((SGG:0.16836,SIA:0.17734):0.05228,((SGD:0.14668,(SJG:0.07945,SCD:0.08253):0.05833):0.06587,(SDJ:0.15323,SDF:0.15438):0.05254):0.01324):0.05396,(SB:0.25252,(SDG:0.15878,(SG:0.02440,SJ:0.02594):0.13342):0.09128):0.03226):0.00377):0.02079,(((((SCI:0.12976,SBB:0.12792):0.17692,((SFC:0.23243,(SID:0.14084,SBE:0.15374):0.08337):0.07863,(SBD:0.24142,(SDD:0.16469,(SFF:0.13294,SHH:0.12784):0.02684):0.07390):0.05558):0.00351):0.01022,(((((SEG:0.19320,(SIH:0.02309,SGA:0.02326):0.17008):0.02587,(SJA:0.22623,(SBA:0.19108,(SHA:0.15332,SCE:0.14866):0.03144):0.05191):0.00998):0.02488,(SBI:0.25389,SHI:0.25365):0.00587):0.02125,((SFH:0.25143,SJI:0.24379):0.03753,((SJD:0.22447,(SIB:0.20555,(SFE:0.17539,(SFD:0.12603,SFJ:0.12774):0.05278):0.02886):0.01883):0.03795,((SJE:0.14604,SHJ:0.14331):0.09084,(SEE:0.19957,(SF:0.15139,SCC:0.15462):0.05208):0.03434):0.03567):0.01037):0.01774):0.01319,(SDC:0.29600,((SBJ:0.16766,SEH:0.16856):0.12020,((SBC:0.15563,(SEC:0.11722,(SHC:0.11344,(SJF:0.09240,(SFA:0.04919,SBF:0.05072):0.04063):0.01748):0.01336):0.03148):0.10951,((SCB:0.11449,SCJ:0.11993):0.15328,(SI:0.22393,(SEB:0.05610,SIF:0.05566):0.17191):0.03586):0.00104):0.01579):0.00760):0.00694):0.00798):0.01226,((((SIJ:0.08315,(SCF:0.01533,SGF:0.01610):0.06681):0.15093,(SHB:0.13114,SJB:0.12915):0.11486):0.04233,(SIC:0.28215,(SCA:0.24788,((SC:0.05634,SGB:0.05680):0.11132,(SEF:0.12480,(SE:0.08792,(SJH:0.04550,(SFB:0.00702,SFG:0.00727):0.03926):0.04351):0.03639):0.04274):0.08029):0.03140):0.00565):0.04020,(SBAA:0.32400,(SBH:0.01087,SEJ:0.01150):0.30254):0.01178):0.00952):0.02010,(SD:0.25345,SHD:0.26651):0.03896):0.00256);
ME_NNI2	(((((SDE:0.08653,(SFI:0.01899,SJC:0.01823):0.06892):0.20046,((SH:0.05223,SJJ:0.05092):0.10518,(SIE:0.07401,SGJ:0.07320):0.07712):0.12773):0.00716,(((SGE:0.19157,(SBG:0.10300,(SED:0.06099,SDB:0.06065):0.04157):0.08311):0.07783,((SCH:0.08837,SEI:0.08682):0.16037,(SDH:0.20981,(SCG:0.18584,(SGC:0.15586,(SII:0.11659,SHF:0.11668):0.04050):0.02288):0.02773):0.02848):0.02014):0.04110,(SIG:0.29440,SEA:0.27746):0.00413):0.00346):0.01104,(SDI:0.30059,(SGH:0.28824,(SDA:0.05853,SHG:0.05719):0.23023):0.01575):0.00724):0.00239,((SGI:0.14577,SHE:0.14549):0.11962,(((SGG:0.16836,SIA:0.17734):0.05228,((SGD:0.14668,(SJG:0.07945,SCD:0.08253):0.05833):0.06587,(SDJ:0.15323,SDF:0.15438):0.05254):0.01324):0.05396,(SB:0.25252,(SDG:0.15878,(SG:0.02440,SJ:0.02594):0.13342):0.09128):0.03226):0.00377):0.02079,(((((SCI:0.12976,SBB:0.12792):0.17692,((SFC:0.23243,(SID:0.14084,SBE:0.15374):0.08337):0.07863,(SBD:0.24142,(SDD:0.16469,(SFF:0.13294,SHH:0.12784):0.02684):0.07390):0.05558):0.00351):0.01022,(((((SEG:0.19320,(SIH:0.02309,SGA:0.02326):0.17008):0.02587,(SJA:0.22623,(SBA:0.19108,(SHA:0.15332,SCE:0.14866):0.03144):0.05191):0.00998):0.02488,(SBI:0.25389,SHI:0.25365):0.00587):0.02125,((SFH:0.25143,SJI:0.24379):0.03753,((SJD:0.22447,(SIB:0.20555,(SFE:0.17539,(SFD:0.12603,SFJ:0.12774):0.05278):0.02886):0.01883):0.03795,((SJE:0.14604,SHJ:0.14331):0.09084,(SEE:0.19957,(SF:0.15139,SCC:0.15462):0.05208):0.03434):0.03567):0.01037):0.01774):0.01319,(SDC:0.29600,((SBJ:0.16766,SEH:0.16856):0.12020,((SBC:0.15563,(SEC:0.11722,(SHC:0.11344,(SJF:0.09240,(SFA:0.04919,SBF:0.05072):0.04063):0.01748):0.01336):0.03148):0.10951,((SCB:0.11449,SCJ:0.11993):0.15328,(SI:0.22393,(SEB:0.05610,SIF:0.05566):0.17191):0.03586):0.00104):0.01579):0.00760):0.00694):0.00798):0.01226,((((SIJ:0.08315,(SCF:0.01533,SGF:0.01610):0.06681):0.15093,(SHB:0.13114,SJB:0.12915):0.11486):0.04233,(SIC:0.28215,(SCA:0.24788,((SC:0.05634,SGB:0.05680):0.11132,(SEF:0.12480,(SE:0.08792,(SJH:0.04550,(SFB:0.00702,SFG:0.00727):0.03926):0.04351):0.03639):0.04274):0.08029):0.03140):0.00565):0.04020,(SBAA:0.32400,(SBH:0.01087,SEJ:0.01150):0.30254):0.01178):0.00952):0.02010,(SD:0.25345,SHD:0.26651):0.03896):0.00256);
Min_evolution NNIs converged at round 2 -- skipping some rounds
ME_SPR1	(((((SDE:0.08653,(SFI:0.01899,SJC:0.01823):0.06892):0.20046,((SH:0.05223,SJJ:0.05092):0.10518,(SIE:0.07401,SGJ:0.07320):0.07712):0.12773):0.00716,(((SGE:0.19157,(SBG:0.10300,(SED:0.06099,SDB:0.06065):0.04157):0.08311):0.07783,((SCH:0.08837,SEI:0.08682):0.16037,(SDH:0.20981,(SCG:0.18584,(SGC:0.15586,(SII:0.11659,SHF:0.11668):0.04050):0.02288):0.02773):0.02848):0.02014):0.04110,(SIG:0.29440,SEA:0.27746):0.00413):0.00346):0.01104,(SDI:0.30059,(SGH:0.28824,(SDA:0.05853,SHG:0.05719):0.23023):0.01575):0.00724):0.00239,((SGI:0.14577,SHE:0.14549):0.11962,(((SGG:0.16836,SIA:0.17734):0.05228,((SGD:0.14668,(SJG:0.07945,SCD:0.08253):0.05833):0.06587,(SDJ:0.15323,SDF:0.15438):0.05254):0.01324):0.05396,(SB:0.25252,(SDG:0.15878,(SG:0.02440,SJ:0.02594):0.13342):0.09128):0.03226):0.00377):0.02079,(((((SCI:0.12976,SBB:0.12792):0.17692,((SFC:0.23243,(SID:0.14084,SBE:0.15374):0.08337):0.07863,(SBD:0.24142,(SDD:0.16469,(SFF:0.13294,SHH:0.12784):0.02684):0.07390):0.05558):0.00351):0.01022,(((((SEG:0.19320,(SIH:0.02309,SGA:0.02326):0.17008):0.02587,(SJA:0.22623,(SBA:0.19108,(SHA:0.15332,SCE:0.14866):0.03144):0.05191):0.00998):0.02488,(SBI:0.25389,SHI:0.25365):0.00587):0.02125,((SFH:0.25143,SJI:0.24379):0.03753,((SJD:0.22447,(SIB:0.20555,(SFE:0.17539,(SFD:0.12603,SFJ:0.12774):0.05278):0.02886):0.01883):0.03795,((SJE:0.14604,SHJ:0.14331):0.09084,(SEE:0.19957,(SF:0.15139,SCC:0.15462):0.05208):0.03434):0.03567):0.01037):0.01774):0.01319,(SDC:0.29600,((SBJ:0.16766,SEH:0.16856):0.12020,((SBC:0.15563,(SEC:0.11722,(SHC:0.11344,(SJF:0.09240,(SFA:0.04919,SBF:0.05072):0.04063):0.01748):0.01336):0.03148):0.10951,((SCB:0.11449,SCJ:0.11993):0.15328,(SI:0.22393,(SEB:0.05610,SIF:0.05566):0.17191):0.03586):0.00104):0.01579):0.00760):0.00694):0.00798):0.01226,((((SIJ:0.08315,(SCF:0.01533,SGF:0.01610):0.06681):0.15093,(SHB:0.13114,SJB:0.12915):0.11486):0.04233,(SIC:0.28215,(SCA:0.24788,((SC:0.05634,SGB:0.05680):0.11132,(SEF:0.12480,(SE:0.08792,(SJH:0.04550,(SFB:0.00702,SFG:0.00727):0.03926):0.04351):0.03639):0.04274):0.08029):0.03140):0.00565):0.04020,(SBAA:0.32400,(SBH:0.01087,SEJ:0.01150):0.30254):0.01178):0.00952):0.02010,(SD:0.25345,SHD:0.26651):0.03896):0.00256);
ME_NNI10	(((((SDE:0.08653,(SFI:0.01899,SJC:0.01823):0.06892):0.20046,((SH:0.05223,SJJ:0.05092):0.10518,(SIE:0.07401,SGJ:0.07320):0.07712):0.12773):0.00716,(((SGE:0.19157,(SBG:0.10300,(SED:0.06099,SDB:0.06065):0.04157):0.08311):0.07783,((SCH:0.08837,SEI:0.08682):0.16037,(SDH:0.20981,(SCG:0.18584,(SGC:0.15586,(SII:0.11659,SHF:0.11668):0.04050):0.02288):0.02773):0.02848):0.02014):0.04110,(SIG:0.29440,SEA:0.27746):0.00413):0.00346):0.01104,(SDI:0.30059,(SGH:0.28824,(SDA:0.05853,SHG:0.05719):0.23023):0.01575):0.00724):0.00239,((SGI:0.14577,SHE:0.14549):0.11962,(((SGG:0.16836,SIA:0.17734):0.05228,((SGD:0.14668,(SJG:0.07945,SCD:0.08253):0.05833):0.06587,(SDJ:0.15323,SDF:0.15438):0.05254):0.01324):0.05396,(SB:0.25252,(SDG:0.15878,(SG:0.02440,SJ:0.02594):0.13342):0.09128):0.03226):0.00377):0.02079,(((((SCI:0.12976,SBB:0.12792):0.17692,((SFC:0.23243,(SID:0.14084,SBE:0.15374):0.08337):0.07863,(SBD:0.24142,(SDD:0.16469,(SFF:0.13294,SHH:0.12784):0.02684):0.07390):0.05558):0.00351):0.01022,(((((SEG:0.19320,(SIH:0.02309,SGA:0.02326):0.17008):0.02587,(SJA:0.22623,(SBA:0.19108,(SHA:0.15332,SCE:0.14866):0.03144):0.05191):0.00998):0.02488,(SBI:0.25389,SHI:0.25365):0.00587):0.02125,((SFH:0.25143,SJI:0.24379):0.03753,((SJD:0.22447,(SIB:0.20555,(SFE:0.17539,(SFD:0.12603,SFJ:0.12774):0.05278):0.02886):0.01883):0.03795,((SJE:0.14604,SHJ:0.14331):0.09084,(SEE:0.19957,(SF:0.15139,SCC:0.15462):0.05208):0.03434):0.03567):0.01037):0.01774):0.01319,(SDC:0.29600,((SBJ:0.16766,SEH:0.16856):0.12020,((SBC:0.15563,(SEC:0.11722,(SHC:0.11344,(SJF:0.09240,(SFA:0.04919,SBF:0.05072):0.04063):0.01748):0.01336):0.03148):0.10951,((SCB:0.11449,SCJ:0.11993):0.15328,(SI:0.22393,(SEB:0.05610,SIF:0.05566):0.17191):0.03586):0.00104):0.01579):0.00760):0.00694):0.00798):0.01226,((((SIJ:0.08315,(SCF:0.01533,SGF:0.01610):0.06681):0.15093,(SHB:0.13114,SJB:0.12915):0.11486):0.04233,(SIC:0.28215,(SCA:0.24788,((SC:0.05634,SGB:0.05680):0.11132,(SEF:0.12480,(SE:0.08792,(SJH:0.04550,(SFB:0.00702,SFG:0.00727):0.03926):0.04351):0.03639):0.04274):0.08029):0.03140):0.00565):0.04020,(SBAA:0.32400,(SBH:0.01087,SEJ:0.01150):0.30254):0.01178):0.00952):0.02010,(SD:0.25345,SHD:0.26651):0.03896):0.00256);
Min_evolution NNIs converged at round 10 -- skipping some rounds
ME_SPR2	(((((SDE:0.08653,(SFI:0.01899,SJC:0.01823):0.06892):0.20046,((SH:0.05223,SJJ:0.05092):0.10518,(SIE:0.07401,SGJ:0.07320):0.07712):0.12773):0.00716,(((SGE:0.19157,(SBG:0.10300,(SED:0.06099,SDB:0.06065):0.04157):0.08311):0.07783,((SCH:0.08837,SEI:0.08682):0.16037,(SDH:0.20981,(SCG:0.18584,(SGC:0.15586,(SII:0.11659,SHF:0.11668):0.04050):0.02288):0.02773):0.02848):0.02014):0.04110,(SIG:0.29440,SEA:0.27746):0.00413):0.00346):0.01104,(SDI:0.30059,(SGH:0.28824,(SDA:0.05853,SHG:0.05719):0.23023):0.01575):0.00724):0.00239,((SGI:0.14577,SHE:0.14549):0.11962,(((SGG:0.16836,SIA:0.17734):0.05228,((SGD:0.14668,(SJG:0.07945,SCD:0.08253):0.05833):0.06587,(SDJ:0.15323,SDF:0.15438):0.05254):0.01324):0.05396,(SB:0.25252,(SDG:0.15878,(SG:0.02440,SJ:0.02594):0.13342):0.09128):0.03226):0.00377):0.02079,(((((SCI:0.12976,SBB:0.12792):0.17692,((SFC:0.23243,(SID:0.14084,SBE:0.15374):0.08337):0.07863,(SBD:0.24142,(SDD:0.16469,(SFF:0.13294,SHH:0.12784):0.02684):0.07390):0.05558):0.00351):0.01022,(((((SEG:0.19320,(SIH:0.02309,SGA:0.02326):0.17008):0.02587,(SJA:0.22623,(SBA:0.19108,(SHA:0.15332,SCE:0.14866):0.03144):0.05191):0.00998):0.02488,(SBI:0.25389,SHI:0.25365):0.00587):0.02125,((SFH:0.25143,SJI:0.24379):0.03753,((SJD:0.22447,(SIB:0.20555,(SFE:0.17539,(SFD:0.12603,SFJ:0.12774):0.05278):0.02886):0.01883):0.03795,((SJE:0.14604,SHJ:0.14331):0.09084,(SEE:0.19957,(SF:0.15139,SCC:0.15462):0.05208):0.03434):0.03567):0.01037):0.01774):0.01319,(SDC:0.29600,((SBJ:0.16766,SEH:0.16856):0.12020,((SBC:0.15563,(SEC:0.11722,(SHC:0.11344,(SJF:0.09240,(SFA:0.04919,SBF:0.05072):0.04063):0.01748):0.01336):0.03148):0.10951,((SCB:0.11449,SCJ:0.11993):0.15328,(SI:0.22393,(SEB:0.05610,SIF:0.05566):0.17191):0.03586):0.00104):0.01579):0.00760):0.00694):0.00798):0.01226,((((SIJ:0.08315,(SCF:0.01533,SGF:0.01610):0.06681):0.15093,(SHB:0.13114,SJB:0.12915):0.11486):0.04233,(SIC:0.28215,(SCA:0.24788,((SC:0.05634,SGB:0.05680):0.11132,(SEF:0.12480,(SE:0.08792,(SJH:0.04550,(SFB:0.00702,SFG:0.00727):0.03926):0.04351):0.03639):0.04274):0.08029):0.03140):0.00565):0.04020,(SBAA:0.32400,(SBH:0.01087,SEJ:0.01150):0.30254):0.01178):0.00952):0.02010,(SD:0.25345,SHD:0.26651):0.03896):0.00256);
ME_NNI19	(((((SDE:0.08653,(SFI:0.01899,SJC:0.01823):0.06892):0.20046,((SH:0.05223,SJJ:0.05092):0.10518,(SIE:0.07401,SGJ:0.07320):0.07712):0.12773):0.00716,(((SGE:0.19157,(SBG:0.10300,(SED:0.06099,SDB:0.06065):0.04157):0.08311):0.07783,((SCH:0.08837,SEI:0.08682):0.16037,(SDH:0.20981,(SCG:0.18584,(SGC:0.15586,(SII:0.11659,SHF:0.11668):0.04050):0.02288):0.02773):0.02848):0.02014):0.04110,(SIG:0.29440,SEA:0.27746):0.00413):0.00346):0.01104,(SDI:0.30059,(SGH:0.28824,(SDA:0.05853,SHG:0.05719):0.23023):0.01575):0.00724):0.00239,((SGI:0.14577,SHE:0.14549):0.11962,(((SGG:0.16836,SIA:0.17734):0.05228,((SGD:0.14668,(SJG:0.07945,SCD:0.08253):0.05833):0.06587,(SDJ:0.15323,SDF:0.15438):0.05254):0.01324):0.05396,(SB:0.25252,(SDG:0.15878,(SG:0.02440,SJ:0.02594):0.13342):0.09128):0.03226):0.00377):0.02079,(((((SCI:0.12976,SBB:0.12792):0.17692,((SFC:0.23243,(SID:0.14084,SBE:0.15374):0.08337):0.07863,(SBD:0.24142,(SDD:0.16469,(SFF:0.13294,SHH:0.12784):0.02684):0.07390):0.05558):0.00351):0.01022,(((((SEG:0.19320,(SIH:0.02309,SGA:0.02326):0.17008):0.02587,(SJA:0.22623,(SBA:0.19108,(SHA:0.15332,SCE:0.14866):0.03144):0.05191):0.00998):0.02488,(SBI:0.25389,SHI:0.25365):0.00587):0.02125,((SFH:0.25143,SJI:0.24379):0.03753,((SJD:0.22447,(SIB:0.20555,(SFE:0.17539,(SFD:0.12603,SFJ:0.12774):0.05278):0.02886):0.01883):0.03795,((SJE:0.14604,SHJ:0.14331):0.09084,(SEE:0.19957,(SF:0.15139,SCC:0.15462):0.05208):0.03434):0.03567):0.01037):0.01774):0.01319,(SDC:0.29600,((SBJ:0.16766,SEH:0.16856):0.12020,((SBC:0.15563,(SEC:0.11722,(SHC:0.11344,(SJF:0.09240,(SFA:0.04919,SBF:0.05072):0.04063):0.01748):0.01336):0.03148):0.10951,((SCB:0.11449,SCJ:0.11993):0.15328,(SI:0.22393,(SEB:0.05610,SIF:0.05566):0.17191):0.03586):0.00104):0.01579):0.00760):0.00694):0.00798):0.01226,((((SIJ:0.08315,(SCF:0.01533,SGF:0.01610):0.06681):0.15093,(SHB:0.13114,SJB:0.12915):0.11486):0.04233,(SIC:0.28215,(SCA:0.24788,((SC:0.05634,SGB:0.05680):0.11132,(SEF:0.12480,(SE:0.08792,(SJH:0.04550,(SFB:0.00702,SFG:0.00727):0.03926):0.04351):0.03639):0.04274):0.08029):0.03140):0.00565):0.04020,(SBAA:0.32400,(SBH:0.01087,SEJ:0.01150):0.30254):0.01178):0.00952):0.02010,(SD:0.25345,SHD:0.26651):0.03896):0.00256);
Min_evolution NNIs converged at round 19 -- skipping some rounds
ME_Lengths	(((((SDE:0.09854,(SFI:0.01507,SJC:0.02311):0.08043):0.45752,((SH:0.05879,SJJ:0.05217):0.14734,(SIE:0.07311,SGJ:0.09076):0.11100):0.31177):0.02979,(((SGE:0.27858,(SBG:0.13082,(SED:0.05333,SDB:0.07939):0.04296):0.12613):0.19164,((SCH:0.10372,SEI:0.09581):0.31641,(SDH:0.33331,(SCG:0.28149,(SGC:0.16220,(SII:0.13103,SHF:0.14839):0.10324):0.01762):0.03314):0.06109):0.07389):0.18335,(SIG:0.58821,SEA:0.48993):0.00740):0.01893):0.05493,(SDI:0.61040,(SGH:0.56570,(SDA:0.07162,SHG:0.05408):0.46879):0.07156):0.05005):0.01167,((SGI:0.17773,SHE:0.19095):0.24487,(((SGG:0.19274,SIA:0.27071):0.12268,((SGD:0.20373,(SJG:0.06540,SCD:0.11708):0.06562):0.14304,(SDJ:0.19594,SDF:0.19998):0.08434):0.02167):0.15366,(SB:0.44736,(SDG:0.20341,(SG:0.01508,SJ:0.03704):0.18327):0.17784):0.12481):0.04403):0.09187,(((((SCI:0.16705,SBB:0.14866):0.48791,((SFC:0.37246,(SID:0.12676,SBE:0.24738):0.16340):0.32044,(SBD:0.39062,(SDD:0.25142,(SFF:0.16919,SHH:0.15126):0.00899):0.15614):0.16843):0.00968):0.08475,(((((SEG:0.26991,(SIH:0.01720,SGA:0.03065):0.24933):0.05715,(SJA:0.33871,(SBA:0.30389,(SHA:0.20913,SCE:0.17730):0.01998):0.14121):0.01430):0.07378,(SBI:0.41359,SHI:0.43333):0.01453):0.03836,((SFH:0.41191,SJI:0.39784):0.12810,((SJD:0.33535,(SIB:0.28943,(SFE:0.18828,(SFD:0.15303,SFJ:0.15675):0.13785):0.06955):0.05130):0.09877,((SJE:0.21769,SHJ:0.14789):0.18546,(SEE:0.26941,(SF:0.15385,SCC:0.23935):0.11705):0.08694):0.12100):0.04053):0.11395):0.08227,(SDC:0.57259,((SBJ:0.20408,SEH:0.24197):0.33136,((SBC:0.22169,(SEC:0.13045,(SHC:0.14781,(SJF:0.11855,(SFA:0.06076,SBF:0.04645):0.03764):0.01127):0.02969):0.02909):0.24676,((SCB:0.11526,SCJ:0.16583):0.35078,(SI:0.31686,(SEB:0.07099,SIF:0.05004):0.31429):0.09499):0.01071):0.02841):0.06816):0.01866):0.01520):0.08711,((((SIJ:0.09164,(SCF:0.01180,SGF:0.02031):0.07954):0.22481,(SHB:0.16611,SJB:0.15358):0.28481):0.13960,(SIC:0.53371,(SCA:0.44966,((SC:0.05922,SGB:0.06342):0.15956,(SEF:0.16030,(SE:0.07974,(SJH:0.05805,(SFB:0.00717,SFG:0.00726):0.03278):0.07369):0.04273):0.07214):0.13983):0.09759):0.02639):0.20676,(SBAA:0.77595,(SBH:0.00326,SEJ:0.01945):0.63710):0.10197):0.07498):0.13423,(SD:0.39116,SHD:0.49521):0.14958):0.00908);
