Command: /projects/tallis/binghui2/datasets/FastTree -nt -gtr -nosupport -log /projects/tallis/binghui2/part3-toy/toy_results/100M3/R10/log.txt
FastTree Version 2.1.11 SSE3
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: none
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Read 100 sequences, 1415 positions
NJ	((SFH:0.14212,SIF:0.09831):0.05052,((SDJ:0.08218,(SBD:0.05134,((SDB:0.02974,SBI:0.02738):0.01444,(SDF:0.04387,SHD:0.03729):0.00940):0.01086):0.04503):0.04719,((SJD:0.07518,SEC:0.06268):0.02408,(SGH:0.09365,(SJ:0.02657,SDG:0.03032):0.05256):0.01063):0.03911):0.01944,(((SJB:0.06981,SGD:0.05543):0.09439,(SBF:0.12752,(SFJ:0.08864,(SGJ:0.08435,((SE:0.02475,(SHJ:0.02729,SBE:0.03019):0.00300):0.03897,((SGC:0.04248,SH:0.03820):0.03925,(SCC:0.04465,((SJJ:0.0,SFD:0.0):0.02747,SBA:0.02527):0.01518):0.02454):0.00418):0.00462):0.02958):0.02237):0.01289):0.01698,((((((SJH:0.01556,SJF:0.01219):0.10071,((SCA:0.07397,SBG:0.07623):0.01530,(SFF:0.08204,(SIC:0.02412,SID:0.02043):0.06334):0.01377):0.01204):0.03615,((SCI:0.10764,(SFB:0.00719,SBB:0.00557):0.09936):0.01945,(SDI:0.10190,(SJE:0.07369,(SHG:0.03586,(SCJ:0.00947,(SHE:0.00256,SED:0.00328):0.00512):0.02988):0.05116):0.01990):0.01774):0.02173):0.07912,((SHB:0.13430,(SGB:0.11193,SBH:0.11240):0.02940):0.09991,(((SDE:0.04870,SCG:0.05420):0.16258,(SEA:0.08398,(SEG:0.08813,(SCE:0.08499,(SCB:0.02227,(SI:0.01592,SEE:0.01573):0.00493):0.05040):0.00273):0.00148):0.11939):0.02468,((SGG:0.01222,SEH:0.01263):0.18514,(((SB:0.11119,(SDC:0.08522,(SGA:0.02881,SEI:0.02879):0.05048):0.03068):0.03487,(SHF:0.13441,(SJG:0.07725,SBJ:0.07459):0.06453):0.01044):0.02350,((SJC:0.01917,SIJ:0.02574):0.14978,(SCF:0.16869,SFC:0.15733):0.01273):0.00535):0.00847):0.01771):0.06938):0.00624):0.03004,((((SDD:0.05464,SCH:0.05580):0.06938,(SDA:0.16027,(SBAA:0.06380,(SDH:0.00682,SEJ:0.00592):0.05679):0.06738):0.02441):0.01750,((SJI:0.00291,SEB:0.00208):0.17781,(SIG:0.11839,(SII:0.07514,SC:0.07301):0.07244):0.01691):0.01667):0.01699,(((SHA:0.03321,SF:0.03352):0.11937,(SHH:0.11912,SHI:0.13879):0.00911):0.04050,(SJA:0.15188,(((SIB:0.01748,SEF:0.02456):0.04909,(SGE:0.05169,SBC:0.04861):0.03432):0.08841,(SIA:0.10646,SGI:0.10566):0.04391):0.02600):0.01189):0.00401):0.00681):0.02164,((SHC:0.08966,SCD:0.07385):0.12026,((SFI:0.00862,SGF:0.00924):0.17381,((SG:0.10043,(SIE:0.02203,SFA:0.02055):0.05213):0.05338,(SIH:0.15696,(SFG:0.10197,(SD:0.05046,SFE:0.07429):0.05622):0.02100):0.01329):0.01260):0.00677):0.00680):0.00952):0.00456);
ME_NNI1	((SFH:0.14212,SIF:0.09831):0.05052,((SDJ:0.08218,(SBD:0.05134,((SDB:0.02974,SBI:0.02738):0.01444,(SDF:0.04387,SHD:0.03729):0.00940):0.01086):0.04503):0.04719,((SJD:0.07518,SEC:0.06268):0.02408,(SGH:0.09365,(SJ:0.02657,SDG:0.03032):0.05256):0.01063):0.03911):0.01944,(((SJB:0.06981,SGD:0.05543):0.09439,(SBF:0.12752,(SFJ:0.08864,((SE:0.02475,(SHJ:0.02729,SBE:0.03019):0.00300):0.03897,(SGJ:0.08435,((SGC:0.04248,SH:0.03820):0.03925,(SCC:0.04465,((SJJ:0.0,SFD:0.0):0.02747,SBA:0.02527):0.01518):0.02454):0.00418):0.00462):0.02958):0.02237):0.01289):0.01698,((((((SJH:0.01556,SJF:0.01219):0.10071,((SCA:0.07397,(SFF:0.08204,(SIC:0.02412,SID:0.02043):0.06334):0.01377):0.01530,SBG:0.07623):0.01204):0.03615,((SCI:0.10764,(SFB:0.00719,SBB:0.00557):0.09936):0.01945,(SDI:0.10190,(SJE:0.07369,(SHG:0.03586,(SCJ:0.00947,(SHE:0.00256,SED:0.00328):0.00512):0.02988):0.05116):0.01990):0.01774):0.02173):0.07912,((SHB:0.13430,(SGB:0.11193,SBH:0.11240):0.02940):0.09991,(((SDE:0.04870,SCG:0.05420):0.16258,(SEG:0.08813,(SEA:0.08398,(SCE:0.08499,(SCB:0.02227,(SI:0.01592,SEE:0.01573):0.00493):0.05040):0.00273):0.00148):0.11939):0.02468,(((SJC:0.01917,SIJ:0.02574):0.14978,(SCF:0.16869,SFC:0.15733):0.01273):0.00535,(((SB:0.11119,(SDC:0.08522,(SGA:0.02881,SEI:0.02879):0.05048):0.03068):0.03487,(SHF:0.13441,(SJG:0.07725,SBJ:0.07459):0.06453):0.01044):0.02350,(SGG:0.01222,SEH:0.01263):0.18514):0.00847):0.01771):0.06938):0.00624):0.03004,((((SDD:0.05464,SCH:0.05580):0.06938,(SDA:0.16027,(SBAA:0.06380,(SDH:0.00682,SEJ:0.00592):0.05679):0.06738):0.02441):0.01750,((SJI:0.00291,SEB:0.00208):0.17781,(SIG:0.11839,(SII:0.07514,SC:0.07301):0.07244):0.01691):0.01667):0.01699,((SHI:0.13879,(SHH:0.11912,(SHA:0.03321,SF:0.03352):0.11937):0.00911):0.04050,(SJA:0.15188,(((SIB:0.01748,SEF:0.02456):0.04909,(SGE:0.05169,SBC:0.04861):0.03432):0.08841,(SIA:0.10646,SGI:0.10566):0.04391):0.02600):0.01189):0.00401):0.00681):0.02164,((SHC:0.08966,SCD:0.07385):0.12026,((SFI:0.00862,SGF:0.00924):0.17381,((SG:0.10043,(SIE:0.02203,SFA:0.02055):0.05213):0.05338,(SIH:0.15696,(SFG:0.10197,(SD:0.05046,SFE:0.07429):0.05622):0.02100):0.01329):0.01260):0.00677):0.00680):0.00952):0.00456);
ME_NNI2	((SFH:0.14212,SIF:0.09831):0.05052,((SDJ:0.08218,(SBD:0.05134,((SDB:0.02974,SBI:0.02738):0.01444,(SDF:0.04387,SHD:0.03729):0.00940):0.01086):0.04503):0.04719,((SJD:0.07518,SEC:0.06268):0.02408,(SGH:0.09365,(SJ:0.02657,SDG:0.03032):0.05256):0.01063):0.03911):0.01944,(((SJB:0.06981,SGD:0.05543):0.09439,(SBF:0.12752,(SFJ:0.08864,((SE:0.02475,(SHJ:0.02729,SBE:0.03019):0.00300):0.03897,(SGJ:0.08435,((SGC:0.04248,SH:0.03820):0.03925,(SCC:0.04465,((SJJ:0.0,SFD:0.0):0.02747,SBA:0.02527):0.01518):0.02454):0.00418):0.00462):0.02958):0.02237):0.01289):0.01698,((((((SJH:0.01556,SJF:0.01219):0.10071,((SCA:0.07397,(SFF:0.08204,(SIC:0.02412,SID:0.02043):0.06334):0.01377):0.01530,SBG:0.07623):0.01204):0.03615,((SCI:0.10764,(SFB:0.00719,SBB:0.00557):0.09936):0.01945,(SDI:0.10190,(SJE:0.07369,(SHG:0.03586,(SCJ:0.00947,(SHE:0.00256,SED:0.00328):0.00512):0.02988):0.05116):0.01990):0.01774):0.02173):0.07912,((SHB:0.13430,(SGB:0.11193,SBH:0.11240):0.02940):0.09991,(((SDE:0.04870,SCG:0.05420):0.16258,(SEG:0.08813,(SEA:0.08398,(SCE:0.08499,(SCB:0.02227,(SI:0.01592,SEE:0.01573):0.00493):0.05040):0.00273):0.00148):0.11939):0.02468,(((SJC:0.01917,SIJ:0.02574):0.14978,(SCF:0.16869,SFC:0.15733):0.01273):0.00535,(((SB:0.11119,(SDC:0.08522,(SGA:0.02881,SEI:0.02879):0.05048):0.03068):0.03487,(SHF:0.13441,(SJG:0.07725,SBJ:0.07459):0.06453):0.01044):0.02350,(SGG:0.01222,SEH:0.01263):0.18514):0.00847):0.01771):0.06938):0.00624):0.03004,((((SDD:0.05464,SCH:0.05580):0.06938,(SDA:0.16027,(SBAA:0.06380,(SDH:0.00682,SEJ:0.00592):0.05679):0.06738):0.02441):0.01750,((SJI:0.00291,SEB:0.00208):0.17781,(SIG:0.11839,(SII:0.07514,SC:0.07301):0.07244):0.01691):0.01667):0.01699,((SHI:0.13879,(SHH:0.11912,(SHA:0.03321,SF:0.03352):0.11937):0.00911):0.04050,(SJA:0.15188,(((SIB:0.01748,SEF:0.02456):0.04909,(SGE:0.05169,SBC:0.04861):0.03432):0.08841,(SIA:0.10646,SGI:0.10566):0.04391):0.02600):0.01189):0.00401):0.00681):0.02164,((SHC:0.08966,SCD:0.07385):0.12026,((SFI:0.00862,SGF:0.00924):0.17381,((SG:0.10043,(SIE:0.02203,SFA:0.02055):0.05213):0.05338,(SIH:0.15696,(SFG:0.10197,(SD:0.05046,SFE:0.07429):0.05622):0.02100):0.01329):0.01260):0.00677):0.00680):0.00952):0.00456);
Min_evolution NNIs converged at round 2 -- skipping some rounds
ME_SPR1	((SFH:0.14212,SIF:0.09831):0.05052,((SDJ:0.08218,(SBD:0.05134,((SDB:0.02974,SBI:0.02738):0.01444,(SDF:0.04387,SHD:0.03729):0.00940):0.01086):0.04503):0.04719,((SJD:0.07518,SEC:0.06268):0.02408,(SGH:0.09365,(SJ:0.02657,SDG:0.03032):0.05256):0.01063):0.03911):0.01944,(((SJB:0.06981,SGD:0.05543):0.09439,(SBF:0.12752,(SFJ:0.08864,((SE:0.02475,(SHJ:0.02729,SBE:0.03019):0.00300):0.03897,(SGJ:0.08435,((SGC:0.04248,SH:0.03820):0.03925,(SCC:0.04465,((SJJ:0.0,SFD:0.0):0.02747,SBA:0.02527):0.01518):0.02454):0.00418):0.00462):0.02958):0.02237):0.01289):0.01698,((((((SJH:0.01556,SJF:0.01219):0.10071,((SCA:0.07397,(SFF:0.08204,(SIC:0.02412,SID:0.02043):0.06334):0.01377):0.01530,SBG:0.07623):0.01204):0.03615,((SCI:0.10764,(SFB:0.00719,SBB:0.00557):0.09936):0.01945,(SDI:0.10190,(SJE:0.07369,(SHG:0.03586,(SCJ:0.00947,(SHE:0.00256,SED:0.00328):0.00512):0.02988):0.05116):0.01990):0.01774):0.02173):0.07912,((SHB:0.13430,(SGB:0.11193,SBH:0.11240):0.02940):0.09991,(((SDE:0.04870,SCG:0.05420):0.16258,(SEG:0.08813,(SEA:0.08398,(SCE:0.08499,(SCB:0.02227,(SI:0.01592,SEE:0.01573):0.00493):0.05040):0.00273):0.00148):0.11939):0.02468,(((SJC:0.01917,SIJ:0.02574):0.14978,(SCF:0.16869,SFC:0.15733):0.01273):0.00535,(((SB:0.11119,(SDC:0.08522,(SGA:0.02881,SEI:0.02879):0.05048):0.03068):0.03487,(SHF:0.13441,(SJG:0.07725,SBJ:0.07459):0.06453):0.01044):0.02350,(SGG:0.01222,SEH:0.01263):0.18514):0.00847):0.01771):0.06938):0.00624):0.03004,((((SDD:0.05464,SCH:0.05580):0.06938,(SDA:0.16027,(SBAA:0.06380,(SDH:0.00682,SEJ:0.00592):0.05679):0.06738):0.02441):0.01750,((SJI:0.00291,SEB:0.00208):0.17781,(SIG:0.11839,(SII:0.07514,SC:0.07301):0.07244):0.01691):0.01667):0.01699,((SHI:0.13879,(SHH:0.11912,(SHA:0.03321,SF:0.03352):0.11937):0.00911):0.04050,(SJA:0.15188,(((SIB:0.01748,SEF:0.02456):0.04909,(SGE:0.05169,SBC:0.04861):0.03432):0.08841,(SIA:0.10646,SGI:0.10566):0.04391):0.02600):0.01189):0.00401):0.00681):0.02164,((SHC:0.08966,SCD:0.07385):0.12026,((SFI:0.00862,SGF:0.00924):0.17381,((SG:0.10043,(SIE:0.02203,SFA:0.02055):0.05213):0.05338,(SIH:0.15696,(SFG:0.10197,(SD:0.05046,SFE:0.07429):0.05622):0.02100):0.01329):0.01260):0.00677):0.00680):0.00952):0.00456);
ME_NNI10	((SFH:0.14212,SIF:0.09831):0.05052,((SDJ:0.08218,(SBD:0.05134,((SDB:0.02974,SBI:0.02738):0.01444,(SDF:0.04387,SHD:0.03729):0.00940):0.01086):0.04503):0.04719,((SJD:0.07518,SEC:0.06268):0.02408,(SGH:0.09365,(SJ:0.02657,SDG:0.03032):0.05256):0.01063):0.03911):0.01944,(((SJB:0.06981,SGD:0.05543):0.09439,(SBF:0.12752,(SFJ:0.08864,((SE:0.02475,(SHJ:0.02729,SBE:0.03019):0.00300):0.03897,(SGJ:0.08435,((SGC:0.04248,SH:0.03820):0.03925,(SCC:0.04465,((SJJ:0.0,SFD:0.0):0.02747,SBA:0.02527):0.01518):0.02454):0.00418):0.00462):0.02958):0.02237):0.01289):0.01698,((((((SJH:0.01556,SJF:0.01219):0.10071,((SCA:0.07397,(SFF:0.08204,(SIC:0.02412,SID:0.02043):0.06334):0.01377):0.01530,SBG:0.07623):0.01204):0.03615,((SCI:0.10764,(SFB:0.00719,SBB:0.00557):0.09936):0.01945,(SDI:0.10190,(SJE:0.07369,(SHG:0.03586,(SCJ:0.00947,(SHE:0.00256,SED:0.00328):0.00512):0.02988):0.05116):0.01990):0.01774):0.02173):0.07912,((SHB:0.13430,(SGB:0.11193,SBH:0.11240):0.02940):0.09991,(((SDE:0.04870,SCG:0.05420):0.16258,(SEG:0.08813,(SEA:0.08398,(SCE:0.08499,(SCB:0.02227,(SI:0.01592,SEE:0.01573):0.00493):0.05040):0.00273):0.00148):0.11939):0.02468,(((SJC:0.01917,SIJ:0.02574):0.14978,(SCF:0.16869,SFC:0.15733):0.01273):0.00535,(((SB:0.11119,(SDC:0.08522,(SGA:0.02881,SEI:0.02879):0.05048):0.03068):0.03487,(SHF:0.13441,(SJG:0.07725,SBJ:0.07459):0.06453):0.01044):0.02350,(SGG:0.01222,SEH:0.01263):0.18514):0.00847):0.01771):0.06938):0.00624):0.03004,((((SDD:0.05464,SCH:0.05580):0.06938,(SDA:0.16027,(SBAA:0.06380,(SDH:0.00682,SEJ:0.00592):0.05679):0.06738):0.02441):0.01750,((SJI:0.00291,SEB:0.00208):0.17781,(SIG:0.11839,(SII:0.07514,SC:0.07301):0.07244):0.01691):0.01667):0.01699,((SHI:0.13879,(SHH:0.11912,(SHA:0.03321,SF:0.03352):0.11937):0.00911):0.04050,(SJA:0.15188,(((SIB:0.01748,SEF:0.02456):0.04909,(SGE:0.05169,SBC:0.04861):0.03432):0.08841,(SIA:0.10646,SGI:0.10566):0.04391):0.02600):0.01189):0.00401):0.00681):0.02164,((SHC:0.08966,SCD:0.07385):0.12026,((SFI:0.00862,SGF:0.00924):0.17381,((SG:0.10043,(SIE:0.02203,SFA:0.02055):0.05213):0.05338,(SIH:0.15696,(SFG:0.10197,(SD:0.05046,SFE:0.07429):0.05622):0.02100):0.01329):0.01260):0.00677):0.00680):0.00952):0.00456);
Min_evolution NNIs converged at round 10 -- skipping some rounds
ME_SPR2	((SFH:0.14212,SIF:0.09831):0.05052,((SDJ:0.08218,(SBD:0.05134,((SDB:0.02974,SBI:0.02738):0.01444,(SDF:0.04387,SHD:0.03729):0.00940):0.01086):0.04503):0.04719,((SJD:0.07518,SEC:0.06268):0.02408,(SGH:0.09365,(SJ:0.02657,SDG:0.03032):0.05256):0.01063):0.03911):0.01944,(((SJB:0.06981,SGD:0.05543):0.09439,(SBF:0.12752,(SFJ:0.08864,((SE:0.02475,(SHJ:0.02729,SBE:0.03019):0.00300):0.03897,(SGJ:0.08435,((SGC:0.04248,SH:0.03820):0.03925,(SCC:0.04465,((SJJ:0.0,SFD:0.0):0.02747,SBA:0.02527):0.01518):0.02454):0.00418):0.00462):0.02958):0.02237):0.01289):0.01698,((((((SJH:0.01556,SJF:0.01219):0.10071,((SCA:0.07397,(SFF:0.08204,(SIC:0.02412,SID:0.02043):0.06334):0.01377):0.01530,SBG:0.07623):0.01204):0.03615,((SCI:0.10764,(SFB:0.00719,SBB:0.00557):0.09936):0.01945,(SDI:0.10190,(SJE:0.07369,(SHG:0.03586,(SCJ:0.00947,(SHE:0.00256,SED:0.00328):0.00512):0.02988):0.05116):0.01990):0.01774):0.02173):0.07912,((SHB:0.13430,(SGB:0.11193,SBH:0.11240):0.02940):0.09991,(((SDE:0.04870,SCG:0.05420):0.16258,(SEG:0.08813,(SEA:0.08398,(SCE:0.08499,(SCB:0.02227,(SI:0.01592,SEE:0.01573):0.00493):0.05040):0.00273):0.00148):0.11939):0.02468,(((SJC:0.01917,SIJ:0.02574):0.14978,(SCF:0.16869,SFC:0.15733):0.01273):0.00535,(((SB:0.11119,(SDC:0.08522,(SGA:0.02881,SEI:0.02879):0.05048):0.03068):0.03487,(SHF:0.13441,(SJG:0.07725,SBJ:0.07459):0.06453):0.01044):0.02350,(SGG:0.01222,SEH:0.01263):0.18514):0.00847):0.01771):0.06938):0.00624):0.03004,((((SDD:0.05464,SCH:0.05580):0.06938,(SDA:0.16027,(SBAA:0.06380,(SDH:0.00682,SEJ:0.00592):0.05679):0.06738):0.02441):0.01750,((SJI:0.00291,SEB:0.00208):0.17781,(SIG:0.11839,(SII:0.07514,SC:0.07301):0.07244):0.01691):0.01667):0.01699,((SHI:0.13879,(SHH:0.11912,(SHA:0.03321,SF:0.03352):0.11937):0.00911):0.04050,(SJA:0.15188,(((SIB:0.01748,SEF:0.02456):0.04909,(SGE:0.05169,SBC:0.04861):0.03432):0.08841,(SIA:0.10646,SGI:0.10566):0.04391):0.02600):0.01189):0.00401):0.00681):0.02164,((SHC:0.08966,SCD:0.07385):0.12026,((SFI:0.00862,SGF:0.00924):0.17381,((SG:0.10043,(SIE:0.02203,SFA:0.02055):0.05213):0.05338,(SIH:0.15696,(SFG:0.10197,(SD:0.05046,SFE:0.07429):0.05622):0.02100):0.01329):0.01260):0.00677):0.00680):0.00952):0.00456);
ME_NNI19	((SFH:0.14212,SIF:0.09831):0.05052,((SDJ:0.08218,(SBD:0.05134,((SDB:0.02974,SBI:0.02738):0.01444,(SDF:0.04387,SHD:0.03729):0.00940):0.01086):0.04503):0.04719,((SJD:0.07518,SEC:0.06268):0.02408,(SGH:0.09365,(SJ:0.02657,SDG:0.03032):0.05256):0.01063):0.03911):0.01944,(((SJB:0.06981,SGD:0.05543):0.09439,(SBF:0.12752,(SFJ:0.08864,((SE:0.02475,(SHJ:0.02729,SBE:0.03019):0.00300):0.03897,(SGJ:0.08435,((SGC:0.04248,SH:0.03820):0.03925,(SCC:0.04465,((SJJ:0.0,SFD:0.0):0.02747,SBA:0.02527):0.01518):0.02454):0.00418):0.00462):0.02958):0.02237):0.01289):0.01698,((((((SJH:0.01556,SJF:0.01219):0.10071,((SCA:0.07397,(SFF:0.08204,(SIC:0.02412,SID:0.02043):0.06334):0.01377):0.01530,SBG:0.07623):0.01204):0.03615,((SCI:0.10764,(SFB:0.00719,SBB:0.00557):0.09936):0.01945,(SDI:0.10190,(SJE:0.07369,(SHG:0.03586,(SCJ:0.00947,(SHE:0.00256,SED:0.00328):0.00512):0.02988):0.05116):0.01990):0.01774):0.02173):0.07912,((SHB:0.13430,(SGB:0.11193,SBH:0.11240):0.02940):0.09991,(((SDE:0.04870,SCG:0.05420):0.16258,(SEG:0.08813,(SEA:0.08398,(SCE:0.08499,(SCB:0.02227,(SI:0.01592,SEE:0.01573):0.00493):0.05040):0.00273):0.00148):0.11939):0.02468,(((SJC:0.01917,SIJ:0.02574):0.14978,(SCF:0.16869,SFC:0.15733):0.01273):0.00535,(((SB:0.11119,(SDC:0.08522,(SGA:0.02881,SEI:0.02879):0.05048):0.03068):0.03487,(SHF:0.13441,(SJG:0.07725,SBJ:0.07459):0.06453):0.01044):0.02350,(SGG:0.01222,SEH:0.01263):0.18514):0.00847):0.01771):0.06938):0.00624):0.03004,((((SDD:0.05464,SCH:0.05580):0.06938,(SDA:0.16027,(SBAA:0.06380,(SDH:0.00682,SEJ:0.00592):0.05679):0.06738):0.02441):0.01750,((SJI:0.00291,SEB:0.00208):0.17781,(SIG:0.11839,(SII:0.07514,SC:0.07301):0.07244):0.01691):0.01667):0.01699,((SHI:0.13879,(SHH:0.11912,(SHA:0.03321,SF:0.03352):0.11937):0.00911):0.04050,(SJA:0.15188,(((SIB:0.01748,SEF:0.02456):0.04909,(SGE:0.05169,SBC:0.04861):0.03432):0.08841,(SIA:0.10646,SGI:0.10566):0.04391):0.02600):0.01189):0.00401):0.00681):0.02164,((SHC:0.08966,SCD:0.07385):0.12026,((SFI:0.00862,SGF:0.00924):0.17381,((SG:0.10043,(SIE:0.02203,SFA:0.02055):0.05213):0.05338,(SIH:0.15696,(SFG:0.10197,(SD:0.05046,SFE:0.07429):0.05622):0.02100):0.01329):0.01260):0.00677):0.00680):0.00952):0.00456);
Min_evolution NNIs converged at round 19 -- skipping some rounds
ME_Lengths	((SFH:0.19845,SIF:0.09143):0.08597,((SDJ:0.08564,(SBD:0.05282,((SDB:0.03438,SBI:0.02502):0.01489,(SDF:0.05392,SHD:0.03198):0.01182):0.01499):0.06356):0.06582,((SJD:0.09156,SEC:0.06077):0.03100,(SGH:0.11832,(SJ:0.02608,SDG:0.03308):0.05093):0.01421):0.05902):0.03035,(((SJB:0.08533,SGD:0.05171):0.13879,(SBF:0.15531,(SFJ:0.08850,((SE:0.02341,(SHJ:0.02949,SBE:0.03032):0.00542):0.03527,(SGJ:0.09968,((SGC:0.04521,SH:0.04015):0.05722,(SCC:0.05063,((SJJ:0.0,SFD:0.0):0.03060,SBA:0.02408):0.01360):0.01824):0.00369):0.01270):0.04410):0.03554):0.01504):0.02894,((((((SJH:0.01712,SJF:0.01116):0.12467,((SCA:0.07573,(SFF:0.09933,(SIC:0.03014,SID:0.01579):0.06750):0.03290):0.00702,SBG:0.08963):0.00935):0.05814,((SCI:0.13675,(SFB:0.00711,SBB:0.00576):0.10790):0.04118,(SDI:0.11163,(SJE:0.07303,(SHG:0.03484,(SCJ:0.00660,(SHE:0.00324,SED:0.00262):0.00819):0.03476):0.07039):0.03377):0.01224):0.03662):0.15920,((SHB:0.16034,(SGB:0.14773,SBH:0.11882):0.05053):0.21033,(((SDE:0.05421,SCG:0.05647):0.24885,(SEG:0.09276,(SEA:0.09648,(SCE:0.09724,(SCB:0.02535,(SI:0.02348,SEE:0.00886):0.00283):0.05665):0.00443):0.00727):0.20778):0.06053,(((SJC:0.01247,SIJ:0.03384):0.20809,(SCF:0.22616,SFC:0.20164):0.02271):0.01145,(((SB:0.14127,(SDC:0.10834,(SGA:0.03263,SEI:0.02730):0.04740):0.03232):0.05185,(SHF:0.15840,(SJG:0.08252,SBJ:0.08715):0.09912):0.01854):0.02273,(SGG:0.01513,SEH:0.01014):0.27765):0.02292):0.02433):0.20415):0.01335):0.07223,((((SDD:0.05888,SCH:0.06059):0.07674,(SDA:0.22531,(SBAA:0.07689,(SDH:0.00675,SEJ:0.00610):0.05578):0.07370):0.05456):0.02875,((SJI:0.00444,SEB:0.00056):0.25478,(SIG:0.12981,(SII:0.09227,SC:0.07277):0.11452):0.01436):0.03430):0.03232,((SHI:0.18701,(SHH:0.12743,(SHA:0.03258,SF:0.03731):0.16987):0.00728):0.07336,(SJA:0.18608,(((SIB:0.01373,SEF:0.02953):0.04414,(SGE:0.06476,SBC:0.04291):0.05360):0.13799,(SIA:0.10995,SGI:0.13938):0.06096):0.05443):0.02219):0.00885):0.01022):0.05197,((SHC:0.11000,SCD:0.07444):0.19959,((SFI:0.01062,SGF:0.00746):0.23827,((SG:0.12768,(SIE:0.02466,SFA:0.01917):0.04820):0.07510,(SIH:0.22401,(SFG:0.11419,(SD:0.04003,SFE:0.09642):0.07930):0.00936):0.02522):0.02389):0.01002):0.01911):0.01174):0.00899);
