Command: /projects/tallis/reu2019/software/fasttree-2.1.11/FastTree -nt -gtr -log /projects/tallis/binghui2/part3-toy/single_fastTree/100M1/R15/log-sup.txt
FastTree Version 2.1.11 SSE3
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: SH-like 1000
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Read 100 sequences, 2320 positions
NJ	((((SCF:0.03825,SG:0.03800):0.16557,(SID:0.14326,(SIC:0.01164,SGF:0.01150):0.13374):0.05970):0.08505,((SIF:0.16895,(SDE:0.14482,(SFD:0.09050,SBE:0.09369):0.04750):0.02707):0.10539,(SFJ:0.27151,((SDA:0.20681,SFH:0.20695):0.03666,(SJC:0.22261,(SCA:0.02321,SJB:0.02353):0.19015):0.02094):0.02365):0.00775):0.00843):0.02641,((SBD:0.20083,(SEI:0.17557,(SCH:0.12418,SHF:0.12582):0.05217):0.02246):0.08791,((SCJ:0.05175,SJD:0.05455):0.18384,(SCB:0.11064,SHJ:0.11513):0.12098):0.05421):0.01396,(((SBF:0.23949,(SHH:0.22691,(SC:0.21367,(SBA:0.19466,SGA:0.19397):0.02915):0.01752):0.00453):0.04292,((SFC:0.15065,SBH:0.14728):0.11619,(SI:0.21097,(SEG:0.15504,(SJJ:0.15075,SCE:0.15225):0.00696):0.05794):0.05008):0.01084):0.04236,(((((SHA:0.20792,SHC:0.21005):0.02214,(SBAA:0.23256,(SCC:0.22311,(SJH:0.19118,SFI:0.18917):0.01911):0.01193):0.01668):0.04490,((SJ:0.03205,SCD:0.03253):0.24470,((SGC:0.19643,(SDI:0.18571,(SJI:0.09316,SED:0.08848):0.10079):0.00779):0.05193,(SDD:0.20583,SDG:0.21912):0.04143):0.01093):0.01111):0.01214,(((SCI:0.11941,SHG:0.12074):0.09764,(SGD:0.18233,SIG:0.18482):0.03421):0.05736,(SBG:0.24625,(SEA:0.14690,(SBI:0.11714,SH:0.11378):0.03193):0.10006):0.04137):0.00309):0.02817,((((SDB:0.15205,(SHE:0.11980,SII:0.11511):0.03273):0.15137,(SB:0.26780,(((SIA:0.00429,SHD:0.00424):0.07539,(SE:0.06487,SJF:0.06486):0.01647):0.16907,(SGG:0.10468,SEE:0.10639):0.14238):0.02231):0.02085):0.02674,((SFF:0.26156,(((SFG:0.03241,SEC:0.03087):0.17668,(SD:0.14274,(SEB:0.04415,SGH:0.04434):0.09832):0.06635):0.04171,(SIB:0.22699,(SFB:0.20022,SEF:0.20036):0.02143):0.03353):0.01917):0.03097,(SGE:0.28310,(SDJ:0.15319,(SDH:0.11850,SHI:0.12521):0.03201):0.12606):0.01650):0.02143):0.02330,(SIH:0.32349,((SIE:0.06611,SHB:0.06412):0.24919,((SGB:0.20769,((SIJ:0.11884,(SGJ:0.05785,SJG:0.05739):0.05732):0.04172,(SBJ:0.12849,SDF:0.13420):0.03032):0.04059):0.09261,((SDC:0.23143,(SBC:0.16657,SBB:0.16869):0.05592):0.05272,((SFE:0.10132,(SEH:0.02424,SF:0.02370):0.07892):0.18093,(SGI:0.22193,(SCG:0.19513,(SFA:0.17580,(SJE:0.13967,(SEJ:0.00590,SJA:0.00575):0.12829):0.03376):0.01527):0.04235):0.03611):0.01167):0.00485):0.01409):0.00202):0.00936):0.00533):0.00248):0.00102);
ME_NNI1	((((SCF:0.03825,SG:0.03800):0.16557,(SID:0.14326,(SIC:0.01164,SGF:0.01150):0.13374):0.05970):0.08505,((SIF:0.16895,(SDE:0.14482,(SFD:0.09050,SBE:0.09369):0.04750):0.02707):0.10539,(SFJ:0.27151,((SDA:0.20681,SFH:0.20695):0.03666,(SJC:0.22261,(SCA:0.02321,SJB:0.02353):0.19015):0.02094):0.02365):0.00775):0.00843):0.02641,((SBD:0.20083,(SEI:0.17557,(SCH:0.12418,SHF:0.12582):0.05217):0.02246):0.08791,((SCJ:0.05175,SJD:0.05455):0.18384,(SCB:0.11064,SHJ:0.11513):0.12098):0.05421):0.01396,(((SBG:0.24625,(SEA:0.14690,(SBI:0.11714,SH:0.11378):0.03193):0.10006):0.04137,(((SCI:0.11941,SHG:0.12074):0.09764,(SGD:0.18233,SIG:0.18482):0.03421):0.05736,(((SHA:0.20792,SHC:0.21005):0.02214,((SJH:0.19118,SFI:0.18917):0.01911,(SCC:0.22311,SBAA:0.23256):0.01193):0.01668):0.04490,((SDD:0.20583,SDG:0.21912):0.04143,((SDI:0.18571,(SGC:0.19643,(SJI:0.09316,SED:0.08848):0.10079):0.00779):0.05193,(SJ:0.03205,SCD:0.03253):0.24470):0.01093):0.01111):0.01214):0.00309):0.02817,(((SHH:0.22691,(SBF:0.23949,(SC:0.21367,(SBA:0.19466,SGA:0.19397):0.02915):0.01752):0.00453):0.04292,((SFC:0.15065,SBH:0.14728):0.11619,(SI:0.21097,(SEG:0.15504,(SJJ:0.15075,SCE:0.15225):0.00696):0.05794):0.05008):0.01084):0.04236,((((SDB:0.15205,(SHE:0.11980,SII:0.11511):0.03273):0.15137,(SB:0.26780,(((SIA:0.00429,SHD:0.00424):0.07539,(SE:0.06487,SJF:0.06486):0.01647):0.16907,(SGG:0.10468,SEE:0.10639):0.14238):0.02231):0.02085):0.02674,((SFF:0.26156,(((SFG:0.03241,SEC:0.03087):0.17668,(SD:0.14274,(SEB:0.04415,SGH:0.04434):0.09832):0.06635):0.04171,(SIB:0.22699,(SFB:0.20022,SEF:0.20036):0.02143):0.03353):0.01917):0.03097,(SGE:0.28310,(SDJ:0.15319,(SDH:0.11850,SHI:0.12521):0.03201):0.12606):0.01650):0.02143):0.02330,(SIH:0.32349,((SIE:0.06611,SHB:0.06412):0.24919,(((SFE:0.10132,(SEH:0.02424,SF:0.02370):0.07892):0.18093,(SGI:0.22193,(SCG:0.19513,(SFA:0.17580,(SJE:0.13967,(SEJ:0.00590,SJA:0.00575):0.12829):0.03376):0.01527):0.04235):0.03611):0.01167,((SDC:0.23143,(SBC:0.16657,SBB:0.16869):0.05592):0.05272,(SGB:0.20769,((SIJ:0.11884,(SGJ:0.05785,SJG:0.05739):0.05732):0.04172,(SBJ:0.12849,SDF:0.13420):0.03032):0.04059):0.09261):0.00485):0.01409):0.00202):0.00936):0.00533):0.00248):0.00102);
ME_NNI2	((((SCF:0.03825,SG:0.03800):0.16557,(SID:0.14326,(SIC:0.01164,SGF:0.01150):0.13374):0.05970):0.08505,((SIF:0.16895,(SDE:0.14482,(SFD:0.09050,SBE:0.09369):0.04750):0.02707):0.10539,(SFJ:0.27151,((SDA:0.20681,SFH:0.20695):0.03666,(SJC:0.22261,(SCA:0.02321,SJB:0.02353):0.19015):0.02094):0.02365):0.00775):0.00843):0.02641,((SBD:0.20083,(SEI:0.17557,(SCH:0.12418,SHF:0.12582):0.05217):0.02246):0.08791,((SCJ:0.05175,SJD:0.05455):0.18384,(SCB:0.11064,SHJ:0.11513):0.12098):0.05421):0.01396,(((SBG:0.24625,(SEA:0.14690,(SBI:0.11714,SH:0.11378):0.03193):0.10006):0.04137,(((SCI:0.11941,SHG:0.12074):0.09764,(SGD:0.18233,SIG:0.18482):0.03421):0.05736,(((SHA:0.20792,SHC:0.21005):0.02214,((SJH:0.19118,SFI:0.18917):0.01911,(SCC:0.22311,SBAA:0.23256):0.01193):0.01668):0.04490,((SDD:0.20583,SDG:0.21912):0.04143,((SDI:0.18571,(SGC:0.19643,(SJI:0.09316,SED:0.08848):0.10079):0.00779):0.05193,(SJ:0.03205,SCD:0.03253):0.24470):0.01093):0.01111):0.01214):0.00309):0.02817,(((SHH:0.22691,(SBF:0.23949,(SC:0.21367,(SBA:0.19466,SGA:0.19397):0.02915):0.01752):0.00453):0.04292,((SFC:0.15065,SBH:0.14728):0.11619,(SI:0.21097,(SEG:0.15504,(SJJ:0.15075,SCE:0.15225):0.00696):0.05794):0.05008):0.01084):0.04236,((((SDB:0.15205,(SHE:0.11980,SII:0.11511):0.03273):0.15137,(SB:0.26780,(((SIA:0.00429,SHD:0.00424):0.07539,(SE:0.06487,SJF:0.06486):0.01647):0.16907,(SGG:0.10468,SEE:0.10639):0.14238):0.02231):0.02085):0.02674,((SFF:0.26156,(((SFG:0.03241,SEC:0.03087):0.17668,(SD:0.14274,(SEB:0.04415,SGH:0.04434):0.09832):0.06635):0.04171,(SIB:0.22699,(SFB:0.20022,SEF:0.20036):0.02143):0.03353):0.01917):0.03097,(SGE:0.28310,(SDJ:0.15319,(SDH:0.11850,SHI:0.12521):0.03201):0.12606):0.01650):0.02143):0.02330,(SIH:0.32349,((SIE:0.06611,SHB:0.06412):0.24919,(((SFE:0.10132,(SEH:0.02424,SF:0.02370):0.07892):0.18093,(SGI:0.22193,(SCG:0.19513,(SFA:0.17580,(SJE:0.13967,(SEJ:0.00590,SJA:0.00575):0.12829):0.03376):0.01527):0.04235):0.03611):0.01167,((SDC:0.23143,(SBC:0.16657,SBB:0.16869):0.05592):0.05272,(SGB:0.20769,((SIJ:0.11884,(SGJ:0.05785,SJG:0.05739):0.05732):0.04172,(SBJ:0.12849,SDF:0.13420):0.03032):0.04059):0.09261):0.00485):0.01409):0.00202):0.00936):0.00533):0.00248):0.00102);
Min_evolution NNIs converged at round 2 -- skipping some rounds
ME_SPR1	((((SCF:0.03825,SG:0.03800):0.16557,(SID:0.14326,(SIC:0.01164,SGF:0.01150):0.13374):0.05970):0.08505,((SIF:0.16895,(SDE:0.14482,(SFD:0.09050,SBE:0.09369):0.04750):0.02707):0.10539,(SFJ:0.27151,((SDA:0.20681,SFH:0.20695):0.03666,(SJC:0.22261,(SCA:0.02321,SJB:0.02353):0.19015):0.02094):0.02365):0.00775):0.00843):0.02641,((SBD:0.20083,(SEI:0.17557,(SCH:0.12418,SHF:0.12582):0.05217):0.02246):0.08791,((SCJ:0.05175,SJD:0.05455):0.18384,(SCB:0.11064,SHJ:0.11513):0.12098):0.05421):0.01396,(((SBG:0.24625,(SEA:0.14690,(SBI:0.11714,SH:0.11378):0.03193):0.10006):0.04137,(((SCI:0.11941,SHG:0.12074):0.09764,(SGD:0.18233,SIG:0.18482):0.03421):0.05736,(((SHA:0.20792,SHC:0.21005):0.02214,((SJH:0.19118,SFI:0.18917):0.01911,(SCC:0.22311,SBAA:0.23256):0.01193):0.01668):0.04490,((SDD:0.20583,SDG:0.21912):0.04143,((SDI:0.18571,(SGC:0.19643,(SJI:0.09316,SED:0.08848):0.10079):0.00779):0.05193,(SJ:0.03205,SCD:0.03253):0.24470):0.01093):0.01111):0.01214):0.00309):0.02817,(((SHH:0.22691,(SBF:0.23949,(SC:0.21367,(SBA:0.19466,SGA:0.19397):0.02915):0.01752):0.00453):0.04292,((SFC:0.15065,SBH:0.14728):0.11619,(SI:0.21097,(SEG:0.15504,(SJJ:0.15075,SCE:0.15225):0.00696):0.05794):0.05008):0.01084):0.04236,((((SDB:0.15205,(SHE:0.11980,SII:0.11511):0.03273):0.15137,(SB:0.26780,(((SIA:0.00429,SHD:0.00424):0.07539,(SE:0.06487,SJF:0.06486):0.01647):0.16907,(SGG:0.10468,SEE:0.10639):0.14238):0.02231):0.02085):0.02674,((SFF:0.26156,(((SFG:0.03241,SEC:0.03087):0.17668,(SD:0.14274,(SEB:0.04415,SGH:0.04434):0.09832):0.06635):0.04171,(SIB:0.22699,(SFB:0.20022,SEF:0.20036):0.02143):0.03353):0.01917):0.03097,(SGE:0.28310,(SDJ:0.15319,(SDH:0.11850,SHI:0.12521):0.03201):0.12606):0.01650):0.02143):0.02330,(SIH:0.32349,((SIE:0.06611,SHB:0.06412):0.24919,(((SFE:0.10132,(SEH:0.02424,SF:0.02370):0.07892):0.18093,(SGI:0.22193,(SCG:0.19513,(SFA:0.17580,(SJE:0.13967,(SEJ:0.00590,SJA:0.00575):0.12829):0.03376):0.01527):0.04235):0.03611):0.01167,((SDC:0.23143,(SBC:0.16657,SBB:0.16869):0.05592):0.05272,(SGB:0.20769,((SIJ:0.11884,(SGJ:0.05785,SJG:0.05739):0.05732):0.04172,(SBJ:0.12849,SDF:0.13420):0.03032):0.04059):0.09261):0.00485):0.01409):0.00202):0.00936):0.00533):0.00248):0.00102);
ME_NNI10	((((SCF:0.03825,SG:0.03800):0.16557,(SID:0.14326,(SIC:0.01164,SGF:0.01150):0.13374):0.05970):0.08505,((SIF:0.16895,(SDE:0.14482,(SFD:0.09050,SBE:0.09369):0.04750):0.02707):0.10539,(SFJ:0.27151,((SDA:0.20681,SFH:0.20695):0.03666,(SJC:0.22261,(SCA:0.02321,SJB:0.02353):0.19015):0.02094):0.02365):0.00775):0.00843):0.02641,((SBD:0.20083,(SEI:0.17557,(SCH:0.12418,SHF:0.12582):0.05217):0.02246):0.08791,((SCJ:0.05175,SJD:0.05455):0.18384,(SCB:0.11064,SHJ:0.11513):0.12098):0.05421):0.01396,(((SBG:0.24625,(SEA:0.14690,(SBI:0.11714,SH:0.11378):0.03193):0.10006):0.04137,(((SCI:0.11941,SHG:0.12074):0.09764,(SGD:0.18233,SIG:0.18482):0.03421):0.05736,(((SHA:0.20792,SHC:0.21005):0.02214,((SJH:0.19118,SFI:0.18917):0.01911,(SCC:0.22311,SBAA:0.23256):0.01193):0.01668):0.04490,((SDD:0.20583,SDG:0.21912):0.04143,((SDI:0.18571,(SGC:0.19643,(SJI:0.09316,SED:0.08848):0.10079):0.00779):0.05193,(SJ:0.03205,SCD:0.03253):0.24470):0.01093):0.01111):0.01214):0.00309):0.02817,(((SHH:0.22691,(SBF:0.23949,(SC:0.21367,(SBA:0.19466,SGA:0.19397):0.02915):0.01752):0.00453):0.04292,((SFC:0.15065,SBH:0.14728):0.11619,(SI:0.21097,(SEG:0.15504,(SJJ:0.15075,SCE:0.15225):0.00696):0.05794):0.05008):0.01084):0.04236,((((SDB:0.15205,(SHE:0.11980,SII:0.11511):0.03273):0.15137,(SB:0.26780,(((SIA:0.00429,SHD:0.00424):0.07539,(SE:0.06487,SJF:0.06486):0.01647):0.16907,(SGG:0.10468,SEE:0.10639):0.14238):0.02231):0.02085):0.02674,((SFF:0.26156,(((SFG:0.03241,SEC:0.03087):0.17668,(SD:0.14274,(SEB:0.04415,SGH:0.04434):0.09832):0.06635):0.04171,(SIB:0.22699,(SFB:0.20022,SEF:0.20036):0.02143):0.03353):0.01917):0.03097,(SGE:0.28310,(SDJ:0.15319,(SDH:0.11850,SHI:0.12521):0.03201):0.12606):0.01650):0.02143):0.02330,(SIH:0.32349,((SIE:0.06611,SHB:0.06412):0.24919,(((SFE:0.10132,(SEH:0.02424,SF:0.02370):0.07892):0.18093,(SGI:0.22193,(SCG:0.19513,(SFA:0.17580,(SJE:0.13967,(SEJ:0.00590,SJA:0.00575):0.12829):0.03376):0.01527):0.04235):0.03611):0.01167,((SDC:0.23143,(SBC:0.16657,SBB:0.16869):0.05592):0.05272,(SGB:0.20769,((SIJ:0.11884,(SGJ:0.05785,SJG:0.05739):0.05732):0.04172,(SBJ:0.12849,SDF:0.13420):0.03032):0.04059):0.09261):0.00485):0.01409):0.00202):0.00936):0.00533):0.00248):0.00102);
Min_evolution NNIs converged at round 10 -- skipping some rounds
ME_SPR2	((((SCF:0.03825,SG:0.03800):0.16557,(SID:0.14326,(SIC:0.01164,SGF:0.01150):0.13374):0.05970):0.08505,((SIF:0.16895,(SDE:0.14482,(SFD:0.09050,SBE:0.09369):0.04750):0.02707):0.10539,(SFJ:0.27151,((SDA:0.20681,SFH:0.20695):0.03666,(SJC:0.22261,(SCA:0.02321,SJB:0.02353):0.19015):0.02094):0.02365):0.00775):0.00843):0.02641,((SBD:0.20083,(SEI:0.17557,(SCH:0.12418,SHF:0.12582):0.05217):0.02246):0.08791,((SCJ:0.05175,SJD:0.05455):0.18384,(SCB:0.11064,SHJ:0.11513):0.12098):0.05421):0.01396,(((SBG:0.24625,(SEA:0.14690,(SBI:0.11714,SH:0.11378):0.03193):0.10006):0.04137,(((SCI:0.11941,SHG:0.12074):0.09764,(SGD:0.18233,SIG:0.18482):0.03421):0.05736,(((SHA:0.20792,SHC:0.21005):0.02214,((SJH:0.19118,SFI:0.18917):0.01911,(SCC:0.22311,SBAA:0.23256):0.01193):0.01668):0.04490,((SDD:0.20583,SDG:0.21912):0.04143,((SDI:0.18571,(SGC:0.19643,(SJI:0.09316,SED:0.08848):0.10079):0.00779):0.05193,(SJ:0.03205,SCD:0.03253):0.24470):0.01093):0.01111):0.01214):0.00309):0.02817,(((SHH:0.22691,(SBF:0.23949,(SC:0.21367,(SBA:0.19466,SGA:0.19397):0.02915):0.01752):0.00453):0.04292,((SFC:0.15065,SBH:0.14728):0.11619,(SI:0.21097,(SEG:0.15504,(SJJ:0.15075,SCE:0.15225):0.00696):0.05794):0.05008):0.01084):0.04236,((((SDB:0.15205,(SHE:0.11980,SII:0.11511):0.03273):0.15137,(SB:0.26780,(((SIA:0.00429,SHD:0.00424):0.07539,(SE:0.06487,SJF:0.06486):0.01647):0.16907,(SGG:0.10468,SEE:0.10639):0.14238):0.02231):0.02085):0.02674,((SFF:0.26156,(((SFG:0.03241,SEC:0.03087):0.17668,(SD:0.14274,(SEB:0.04415,SGH:0.04434):0.09832):0.06635):0.04171,(SIB:0.22699,(SFB:0.20022,SEF:0.20036):0.02143):0.03353):0.01917):0.03097,(SGE:0.28310,(SDJ:0.15319,(SDH:0.11850,SHI:0.12521):0.03201):0.12606):0.01650):0.02143):0.02330,(SIH:0.32349,((SIE:0.06611,SHB:0.06412):0.24919,(((SFE:0.10132,(SEH:0.02424,SF:0.02370):0.07892):0.18093,(SGI:0.22193,(SCG:0.19513,(SFA:0.17580,(SJE:0.13967,(SEJ:0.00590,SJA:0.00575):0.12829):0.03376):0.01527):0.04235):0.03611):0.01167,((SDC:0.23143,(SBC:0.16657,SBB:0.16869):0.05592):0.05272,(SGB:0.20769,((SIJ:0.11884,(SGJ:0.05785,SJG:0.05739):0.05732):0.04172,(SBJ:0.12849,SDF:0.13420):0.03032):0.04059):0.09261):0.00485):0.01409):0.00202):0.00936):0.00533):0.00248):0.00102);
ME_NNI19	((((SCF:0.03825,SG:0.03800):0.16557,(SID:0.14326,(SIC:0.01164,SGF:0.01150):0.13374):0.05970):0.08505,((SIF:0.16895,(SDE:0.14482,(SFD:0.09050,SBE:0.09369):0.04750):0.02707):0.10539,(SFJ:0.27151,((SDA:0.20681,SFH:0.20695):0.03666,(SJC:0.22261,(SCA:0.02321,SJB:0.02353):0.19015):0.02094):0.02365):0.00775):0.00843):0.02641,((SBD:0.20083,(SEI:0.17557,(SCH:0.12418,SHF:0.12582):0.05217):0.02246):0.08791,((SCJ:0.05175,SJD:0.05455):0.18384,(SCB:0.11064,SHJ:0.11513):0.12098):0.05421):0.01396,(((SBG:0.24625,(SEA:0.14690,(SBI:0.11714,SH:0.11378):0.03193):0.10006):0.04137,(((SCI:0.11941,SHG:0.12074):0.09764,(SGD:0.18233,SIG:0.18482):0.03421):0.05736,(((SHA:0.20792,SHC:0.21005):0.02214,((SJH:0.19118,SFI:0.18917):0.01911,(SCC:0.22311,SBAA:0.23256):0.01193):0.01668):0.04490,((SDD:0.20583,SDG:0.21912):0.04143,((SDI:0.18571,(SGC:0.19643,(SJI:0.09316,SED:0.08848):0.10079):0.00779):0.05193,(SJ:0.03205,SCD:0.03253):0.24470):0.01093):0.01111):0.01214):0.00309):0.02817,(((SHH:0.22691,(SBF:0.23949,(SC:0.21367,(SBA:0.19466,SGA:0.19397):0.02915):0.01752):0.00453):0.04292,((SFC:0.15065,SBH:0.14728):0.11619,(SI:0.21097,(SEG:0.15504,(SJJ:0.15075,SCE:0.15225):0.00696):0.05794):0.05008):0.01084):0.04236,((((SDB:0.15205,(SHE:0.11980,SII:0.11511):0.03273):0.15137,(SB:0.26780,(((SIA:0.00429,SHD:0.00424):0.07539,(SE:0.06487,SJF:0.06486):0.01647):0.16907,(SGG:0.10468,SEE:0.10639):0.14238):0.02231):0.02085):0.02674,((SFF:0.26156,(((SFG:0.03241,SEC:0.03087):0.17668,(SD:0.14274,(SEB:0.04415,SGH:0.04434):0.09832):0.06635):0.04171,(SIB:0.22699,(SFB:0.20022,SEF:0.20036):0.02143):0.03353):0.01917):0.03097,(SGE:0.28310,(SDJ:0.15319,(SDH:0.11850,SHI:0.12521):0.03201):0.12606):0.01650):0.02143):0.02330,(SIH:0.32349,((SIE:0.06611,SHB:0.06412):0.24919,(((SFE:0.10132,(SEH:0.02424,SF:0.02370):0.07892):0.18093,(SGI:0.22193,(SCG:0.19513,(SFA:0.17580,(SJE:0.13967,(SEJ:0.00590,SJA:0.00575):0.12829):0.03376):0.01527):0.04235):0.03611):0.01167,((SDC:0.23143,(SBC:0.16657,SBB:0.16869):0.05592):0.05272,(SGB:0.20769,((SIJ:0.11884,(SGJ:0.05785,SJG:0.05739):0.05732):0.04172,(SBJ:0.12849,SDF:0.13420):0.03032):0.04059):0.09261):0.00485):0.01409):0.00202):0.00936):0.00533):0.00248):0.00102);
Min_evolution NNIs converged at round 19 -- skipping some rounds
ME_Lengths	((((SCF:0.03389,SG:0.04653):0.24348,(SID:0.17121,(SIC:0.00817,SGF:0.01534):0.18136):0.12263):0.25968,((SIF:0.22467,(SDE:0.20757,(SFD:0.10484,SBE:0.10652):0.04432):0.04668):0.27584,(SFJ:0.48435,((SDA:0.28714,SFH:0.31454):0.09993,(SJC:0.34343,(SCA:0.02316,SJB:0.02510):0.28575):0.04628):0.07138):0.02149):0.03094):0.13246,((SBD:0.29997,(SEI:0.24319,(SCH:0.13794,SHF:0.16616):0.08162):0.03260):0.24841,((SCJ:0.04110,SJD:0.07353):0.34713,(SCB:0.10003,SHJ:0.16859):0.20345):0.19843):0.06461,(((SBG:0.40054,(SEA:0.19309,(SBI:0.13940,SH:0.13661):0.04284):0.21722):0.15738,(((SCI:0.14811,SHG:0.14136):0.17252,(SGD:0.25869,SIG:0.24563):0.08244):0.15080,(((SHA:0.29745,SHC:0.31368):0.01533,((SJH:0.28796,SFI:0.24268):0.01654,(SCC:0.35247,SBAA:0.38034):0.02236):0.07700):0.15529,((SDD:0.28056,SDG:0.34651):0.12482,((SDI:0.22614,(SGC:0.29103,(SJI:0.10252,SED:0.10547):0.18298):0.01489):0.10669,(SJ:0.03446,SCD:0.03307):0.49516):0.00915):0.04074):0.06833):0.00904):0.15648,(((SHH:0.32548,(SBF:0.38812,(SC:0.24954,(SBA:0.31810,SGA:0.22952):0.13362):0.03432):0.04243):0.13947,((SFC:0.20310,SBH:0.17658):0.25900,(SI:0.32158,(SEG:0.16144,(SJJ:0.20307,SCE:0.18507):0.05051):0.10523):0.15018):0.02175):0.22217,((((SDB:0.18713,(SHE:0.16152,SII:0.12028):0.05931):0.45170,(SB:0.49295,(((SIA:0.00662,SHD:0.00195):0.06228,(SE:0.05863,SJF:0.08381):0.04352):0.31814,(SGG:0.14016,SEE:0.10771):0.28438):0.04951):0.05217):0.15777,((SFF:0.39426,(((SFG:0.04043,SEC:0.02568):0.26955,(SD:0.15741,(SEB:0.04836,SGH:0.04579):0.15455):0.12790):0.06266,(SIB:0.37355,(SFB:0.35337,SEF:0.21947):0.02706):0.14051):0.11977):0.14294,(SGE:0.53210,(SDJ:0.19827,(SDH:0.12310,SHI:0.17163):0.04999):0.31089):0.06097):0.12254):0.18543,(SIH:0.73849,((SIE:0.07226,SHB:0.07077):0.59181,(((SFE:0.12886,(SEH:0.03001,SF:0.01954):0.08477):0.43136,(SGI:0.29336,(SCG:0.28361,(SFA:0.22512,(SJE:0.18401,(SEJ:0.00628,SJA:0.00546):0.15078):0.06951):0.02145):0.14107):0.08144):0.04055,((SDC:0.39512,(SBC:0.24750,SBB:0.19682):0.08297):0.15068,(SGB:0.30687,((SIJ:0.16319,(SGJ:0.06016,SJG:0.06495):0.05440):0.04899,(SBJ:0.14019,SDF:0.18320):0.06763):0.07438):0.30725):0.02946):0.06659):0.02822):0.07701):0.03187):0.00775):0.00409);
