Command: /projects/tallis/binghui2/datasets/FastTree -nt -gtr -nosupport -log /projects/tallis/binghui2/part3-toy/toy_results/100M2/R8/log.txt
FastTree Version 2.1.11 SSE3
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: none
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Read 100 sequences, 2101 positions
NJ	((SCF:0.18663,((SCG:0.16975,(SII:0.16783,SHI:0.18551):0.02322):0.02540,((SEA:0.14607,(SGD:0.03276,SFH:0.02837):0.12212):0.04504,(SIJ:0.16103,SBH:0.19403):0.02818):0.01577):0.00491):0.03413,(SCA:0.23856,(SBJ:0.25951,(SCC:0.17603,(SFI:0.18442,((SGC:0.06269,(SBC:0.01453,SBG:0.01557):0.04419):0.12785,(SCB:0.15677,(SFD:0.13013,SIH:0.12430):0.03967):0.03745):0.00884):0.00226):0.01669):0.00477):0.00440,(((SIB:0.14514,(SJH:0.11260,(SBAA:0.00248,SED:0.00215):0.11296):0.01969):0.04418,((SFJ:0.02312,(SDA:0.01094,SCE:0.01166):0.00724):0.13336,((SEG:0.02489,SJJ:0.02426):0.11544,((SJE:0.06255,SDD:0.05692):0.05038,(SGB:0.05993,SDF:0.06060):0.04275):0.02545):0.03440):0.02984):0.05057,(((SHA:0.15243,(SIF:0.10051,SFA:0.11303):0.05467):0.10825,(((SCH:0.16180,(SH:0.14388,(SF:0.12688,((SHF:0.03200,SBB:0.03088):0.08918,((SEC:0.06849,SBE:0.07394):0.03801,(SJ:0.09638,(SHJ:0.00766,SEE:0.00715):0.09332):0.00955):0.00972):0.00553):0.01495):0.01590):0.06021,(SB:0.19013,(SHH:0.08029,(SDG:0.05189,SDE:0.04889):0.03001):0.10857):0.04520):0.05177,((SJA:0.24017,(SHE:0.10122,(SHD:0.00044,SG:0.00052):0.09993):0.12606):0.02297,((SJI:0.19147,((SIG:0.13787,((SFB:0.03177,SCI:0.03162):0.07812,(SGG:0.10448,(SIA:0.02425,(SJF:0.00505,SCJ:0.00453):0.02077):0.06451):0.01969):0.01617):0.01942,(SIE:0.14715,SJD:0.14095):0.00902):0.04803):0.04012,((((SHG:0.03626,SBA:0.03655):0.11068,(SEJ:0.06348,(SDC:0.05062,(SEI:0.03904,SDI:0.04373):0.00857):0.01232):0.09126):0.02448,(SI:0.15825,SEF:0.15504):0.01599):0.04898,(SJC:0.19088,((SC:0.05630,SGH:0.05354):0.12737,((SBD:0.04094,SFF:0.03816):0.09695,(SGJ:0.11981,(SJG:0.08696,(SHC:0.01304,SGA:0.01235):0.05968):0.04264):0.01091):0.04833):0.00563):0.04176):0.00864):0.00229):0.02792):0.04959):0.01443,((SBF:0.14896,(SDH:0.13944,(SEB:0.03680,SEH:0.03593):0.10107):0.03024):0.07048,((SGF:0.15246,(SHB:0.11853,((SCD:0.00971,SID:0.00896):0.08870,(SDB:0.07706,((SE:0.06352,(SFG:0.04216,SFC:0.04023):0.01574):0.01466,(SBI:0.06934,(SJB:0.00924,SGE:0.00954):0.05596):0.00441):0.00949):0.00826):0.02539):0.04347):0.02865,(SD:0.19269,((SGI:0.01331,SDJ:0.01310):0.11876,(SFE:0.07534,SIC:0.06219):0.07624):0.02934):0.01137):0.04004):0.01316):0.00200):0.00162);
ME_NNI1	((SCF:0.18663,((SCG:0.16975,(SII:0.16783,SHI:0.18551):0.02322):0.02540,((SEA:0.14607,(SGD:0.03276,SFH:0.02837):0.12212):0.04504,(SIJ:0.16103,SBH:0.19403):0.02818):0.01577):0.00491):0.03413,(SCA:0.23856,(SBJ:0.25951,(SCC:0.17603,(SFI:0.18442,((SGC:0.06269,(SBC:0.01453,SBG:0.01557):0.04419):0.12785,(SCB:0.15677,(SFD:0.13013,SIH:0.12430):0.03967):0.03745):0.00884):0.00226):0.01669):0.00477):0.00440,(((SBF:0.14896,(SDH:0.13944,(SEB:0.03680,SEH:0.03593):0.10107):0.03024):0.07048,((SGF:0.15246,(SHB:0.11853,((SCD:0.00971,SID:0.00896):0.08870,(SDB:0.07706,((SJB:0.00924,SGE:0.00954):0.05596,(SBI:0.06934,(SE:0.06352,(SFG:0.04216,SFC:0.04023):0.01574):0.01466):0.00441):0.00949):0.00826):0.02539):0.04347):0.02865,(SD:0.19269,((SGI:0.01331,SDJ:0.01310):0.11876,(SFE:0.07534,SIC:0.06219):0.07624):0.02934):0.01137):0.04004):0.01316,(((SHA:0.15243,(SIF:0.10051,SFA:0.11303):0.05467):0.10825,(((SCH:0.16180,(SH:0.14388,(((SHF:0.03200,SBB:0.03088):0.08918,(SJ:0.09638,(SHJ:0.00766,SEE:0.00715):0.09332):0.00955):0.00972,((SEC:0.06849,SBE:0.07394):0.03801,SF:0.12688):0.00553):0.01495):0.01590):0.06021,(SB:0.19013,(SHH:0.08029,(SDG:0.05189,SDE:0.04889):0.03001):0.10857):0.04520):0.05177,((SJI:0.19147,(SJD:0.14095,(SIE:0.14715,((SFB:0.03177,SCI:0.03162):0.07812,(SIG:0.13787,(SGG:0.10448,(SIA:0.02425,(SJF:0.00505,SCJ:0.00453):0.02077):0.06451):0.01969):0.01617):0.01942):0.00902):0.04803):0.04012,((SJA:0.24017,(SHE:0.10122,(SHD:0.00044,SG:0.00052):0.09993):0.12606):0.02297,((((SHG:0.03626,SBA:0.03655):0.11068,(SEJ:0.06348,(SDC:0.05062,(SEI:0.03904,SDI:0.04373):0.00857):0.01232):0.09126):0.02448,(SI:0.15825,SEF:0.15504):0.01599):0.04898,(SJC:0.19088,((SC:0.05630,SGH:0.05354):0.12737,(SGJ:0.11981,((SBD:0.04094,SFF:0.03816):0.09695,(SJG:0.08696,(SHC:0.01304,SGA:0.01235):0.05968):0.04264):0.01091):0.04833):0.00563):0.04176):0.00864):0.00229):0.02792):0.04959):0.01443,((SIB:0.14514,(SJH:0.11260,(SBAA:0.00248,SED:0.00215):0.11296):0.01969):0.04418,((SFJ:0.02312,(SDA:0.01094,SCE:0.01166):0.00724):0.13336,((SEG:0.02489,SJJ:0.02426):0.11544,((SJE:0.06255,SDD:0.05692):0.05038,(SGB:0.05993,SDF:0.06060):0.04275):0.02545):0.03440):0.02984):0.05057):0.00200):0.00162);
ME_NNI2	((SCF:0.18663,((SCG:0.16975,(SII:0.16783,SHI:0.18551):0.02322):0.02540,((SEA:0.14607,(SGD:0.03276,SFH:0.02837):0.12212):0.04504,(SIJ:0.16103,SBH:0.19403):0.02818):0.01577):0.00491):0.03413,(SCA:0.23856,(SBJ:0.25951,(SCC:0.17603,(SFI:0.18442,((SGC:0.06269,(SBC:0.01453,SBG:0.01557):0.04419):0.12785,(SCB:0.15677,(SFD:0.13013,SIH:0.12430):0.03967):0.03745):0.00884):0.00226):0.01669):0.00477):0.00440,(((SIB:0.14514,(SJH:0.11260,(SBAA:0.00248,SED:0.00215):0.11296):0.01969):0.04418,((SFJ:0.02312,(SDA:0.01094,SCE:0.01166):0.00724):0.13336,((SEG:0.02489,SJJ:0.02426):0.11544,((SJE:0.06255,SDD:0.05692):0.05038,(SGB:0.05993,SDF:0.06060):0.04275):0.02545):0.03440):0.02984):0.05057,(((SHA:0.15243,(SIF:0.10051,SFA:0.11303):0.05467):0.10825,(((SCH:0.16180,(SH:0.14388,((((SEC:0.06849,SBE:0.07394):0.03801,SF:0.12688):0.00553,(SJ:0.09638,(SHJ:0.00766,SEE:0.00715):0.09332):0.00955):0.00972,(SHF:0.03200,SBB:0.03088):0.08918):0.01495):0.01590):0.06021,(SB:0.19013,(SHH:0.08029,(SDG:0.05189,SDE:0.04889):0.03001):0.10857):0.04520):0.05177,((SJI:0.19147,(SJD:0.14095,(SIE:0.14715,((SFB:0.03177,SCI:0.03162):0.07812,(SGG:0.10448,(SIG:0.13787,(SIA:0.02425,(SJF:0.00505,SCJ:0.00453):0.02077):0.06451):0.01969):0.01617):0.01942):0.00902):0.04803):0.04012,((SJC:0.19088,((SC:0.05630,SGH:0.05354):0.12737,(SGJ:0.11981,((SBD:0.04094,SFF:0.03816):0.09695,(SJG:0.08696,(SHC:0.01304,SGA:0.01235):0.05968):0.04264):0.01091):0.04833):0.00563):0.04176,((((SHG:0.03626,SBA:0.03655):0.11068,(SEJ:0.06348,(SDC:0.05062,(SEI:0.03904,SDI:0.04373):0.00857):0.01232):0.09126):0.02448,(SI:0.15825,SEF:0.15504):0.01599):0.04898,(SJA:0.24017,(SHE:0.10122,(SHD:0.00044,SG:0.00052):0.09993):0.12606):0.02297):0.00864):0.00229):0.02792):0.04959):0.01443,((SBF:0.14896,(SDH:0.13944,(SEB:0.03680,SEH:0.03593):0.10107):0.03024):0.07048,((SGF:0.15246,(SHB:0.11853,((SCD:0.00971,SID:0.00896):0.08870,(SDB:0.07706,((SJB:0.00924,SGE:0.00954):0.05596,(SBI:0.06934,(SE:0.06352,(SFG:0.04216,SFC:0.04023):0.01574):0.01466):0.00441):0.00949):0.00826):0.02539):0.04347):0.02865,(SD:0.19269,((SGI:0.01331,SDJ:0.01310):0.11876,(SFE:0.07534,SIC:0.06219):0.07624):0.02934):0.01137):0.04004):0.01316):0.00200):0.00162);
ME_NNI3	((SCF:0.18663,((SCG:0.16975,(SII:0.16783,SHI:0.18551):0.02322):0.02540,((SEA:0.14607,(SGD:0.03276,SFH:0.02837):0.12212):0.04504,(SIJ:0.16103,SBH:0.19403):0.02818):0.01577):0.00491):0.03413,(SCA:0.23856,(SBJ:0.25951,(SCC:0.17603,(SFI:0.18442,((SGC:0.06269,(SBC:0.01453,SBG:0.01557):0.04419):0.12785,(SCB:0.15677,(SFD:0.13013,SIH:0.12430):0.03967):0.03745):0.00884):0.00226):0.01669):0.00477):0.00440,(((SIB:0.14514,(SJH:0.11260,(SBAA:0.00248,SED:0.00215):0.11296):0.01969):0.04418,((SFJ:0.02312,(SDA:0.01094,SCE:0.01166):0.00724):0.13336,((SEG:0.02489,SJJ:0.02426):0.11544,((SJE:0.06255,SDD:0.05692):0.05038,(SGB:0.05993,SDF:0.06060):0.04275):0.02545):0.03440):0.02984):0.05057,(((SHA:0.15243,(SIF:0.10051,SFA:0.11303):0.05467):0.10825,(((SCH:0.16180,(SH:0.14388,((((SEC:0.06849,SBE:0.07394):0.03801,SF:0.12688):0.00553,(SJ:0.09638,(SHJ:0.00766,SEE:0.00715):0.09332):0.00955):0.00972,(SHF:0.03200,SBB:0.03088):0.08918):0.01495):0.01590):0.06021,(SB:0.19013,(SHH:0.08029,(SDG:0.05189,SDE:0.04889):0.03001):0.10857):0.04520):0.05177,((SJI:0.19147,(SJD:0.14095,(SIE:0.14715,((SFB:0.03177,SCI:0.03162):0.07812,(SGG:0.10448,(SIG:0.13787,(SIA:0.02425,(SJF:0.00505,SCJ:0.00453):0.02077):0.06451):0.01969):0.01617):0.01942):0.00902):0.04803):0.04012,((SJC:0.19088,((SC:0.05630,SGH:0.05354):0.12737,(SGJ:0.11981,((SBD:0.04094,SFF:0.03816):0.09695,(SJG:0.08696,(SHC:0.01304,SGA:0.01235):0.05968):0.04264):0.01091):0.04833):0.00563):0.04176,((((SHG:0.03626,SBA:0.03655):0.11068,(SEJ:0.06348,(SDC:0.05062,(SEI:0.03904,SDI:0.04373):0.00857):0.01232):0.09126):0.02448,(SI:0.15825,SEF:0.15504):0.01599):0.04898,(SJA:0.24017,(SHE:0.10122,(SHD:0.00044,SG:0.00052):0.09993):0.12606):0.02297):0.00864):0.00229):0.02792):0.04959):0.01443,((SBF:0.14896,(SDH:0.13944,(SEB:0.03680,SEH:0.03593):0.10107):0.03024):0.07048,((SGF:0.15246,(SHB:0.11853,((SCD:0.00971,SID:0.00896):0.08870,(SDB:0.07706,((SJB:0.00924,SGE:0.00954):0.05596,(SBI:0.06934,(SE:0.06352,(SFG:0.04216,SFC:0.04023):0.01574):0.01466):0.00441):0.00949):0.00826):0.02539):0.04347):0.02865,(SD:0.19269,((SGI:0.01331,SDJ:0.01310):0.11876,(SFE:0.07534,SIC:0.06219):0.07624):0.02934):0.01137):0.04004):0.01316):0.00200):0.00162);
Min_evolution NNIs converged at round 3 -- skipping some rounds
ME_SPR1	((((SHA:0.15243,(SIF:0.10051,SFA:0.11303):0.05467):0.10825,(((SCH:0.16180,(SH:0.14388,((((SEC:0.06849,SBE:0.07394):0.03801,SF:0.12688):0.00553,(SJ:0.09638,(SHJ:0.00766,SEE:0.00715):0.09332):0.00955):0.00972,(SHF:0.03200,SBB:0.03088):0.08918):0.01495):0.01590):0.06021,(SB:0.19013,(SHH:0.08029,(SDG:0.05189,SDE:0.04889):0.03001):0.10857):0.04520):0.05177,((SJI:0.19147,(SJD:0.14095,(SIE:0.14715,((SFB:0.03177,SCI:0.03162):0.07812,(SGG:0.10448,(SIG:0.13787,(SIA:0.02425,(SJF:0.00505,SCJ:0.00453):0.02077):0.06451):0.01969):0.01617):0.01942):0.00902):0.04803):0.04012,((SJC:0.19088,((SC:0.05630,SGH:0.05354):0.12737,(SGJ:0.11981,((SBD:0.04094,SFF:0.03816):0.09695,(SJG:0.08696,(SHC:0.01304,SGA:0.01235):0.05968):0.04264):0.01091):0.04833):0.00563):0.04176,((((SHG:0.03626,SBA:0.03655):0.11068,(SEJ:0.06348,(SDC:0.05062,(SEI:0.03904,SDI:0.04373):0.00857):0.01232):0.09126):0.02448,(SI:0.15825,SEF:0.15504):0.01599):0.04898,(SJA:0.24017,(SHE:0.10122,(SHD:0.00044,SG:0.00052):0.09993):0.12606):0.02297):0.00864):0.00229):0.02792):0.04959):0.01443,((SBF:0.14896,(SDH:0.13944,(SEB:0.03680,SEH:0.03593):0.10107):0.03024):0.07048,((SGF:0.15246,(SHB:0.11853,((SCD:0.00971,SID:0.00896):0.08870,(SDB:0.07706,((SJB:0.00924,SGE:0.00954):0.05596,(SBI:0.06934,(SE:0.06352,(SFG:0.04216,SFC:0.04023):0.01574):0.01466):0.00441):0.00949):0.00826):0.02539):0.04347):0.02865,(SD:0.19269,((SGI:0.01331,SDJ:0.01310):0.11876,(SFE:0.07534,SIC:0.06219):0.07624):0.02934):0.01137):0.04004):0.01316):0.00200,((SCF:0.18663,((SCG:0.16975,(SII:0.16783,SHI:0.18551):0.02322):0.02540,((SEA:0.14607,(SGD:0.03276,SFH:0.02837):0.12212):0.04504,(SIJ:0.16103,SBH:0.19403):0.02818):0.01577):0.00491):0.03413,(SBJ:0.25951,(SCC:0.17603,(SFI:0.18442,((SGC:0.06269,(SBC:0.01453,SBG:0.01557):0.04419):0.12785,(SCB:0.15677,(SFD:0.13013,SIH:0.12430):0.03967):0.03745):0.00884):0.00226):0.01669):0.00477):0.00440,(((SIB:0.14514,(SJH:0.11260,(SBAA:0.00248,SED:0.00215):0.11296):0.01969):0.04418,((SFJ:0.02312,(SDA:0.01094,SCE:0.01166):0.00724):0.13336,((SEG:0.02489,SJJ:0.02426):0.11544,((SJE:0.06255,SDD:0.05692):0.05038,(SGB:0.05993,SDF:0.06060):0.04275):0.02545):0.03440):0.02984):0.05057,SCA:0.23856):0.00162);
ME_NNI10	((((SHA:0.15243,(SIF:0.10051,SFA:0.11303):0.05467):0.10825,(((SCH:0.16180,(SH:0.14388,((((SEC:0.06849,SBE:0.07394):0.03801,SF:0.12688):0.00553,(SJ:0.09638,(SHJ:0.00766,SEE:0.00715):0.09332):0.00955):0.00972,(SHF:0.03200,SBB:0.03088):0.08918):0.01495):0.01590):0.06021,(SB:0.19013,(SHH:0.08029,(SDG:0.05189,SDE:0.04889):0.03001):0.10857):0.04520):0.05177,((SJI:0.19147,(SJD:0.14095,(SIE:0.14715,((SFB:0.03177,SCI:0.03162):0.07812,(SGG:0.10448,(SIG:0.13787,(SIA:0.02425,(SJF:0.00505,SCJ:0.00453):0.02077):0.06451):0.01969):0.01617):0.01942):0.00902):0.04803):0.04012,((SJC:0.19088,((SC:0.05630,SGH:0.05354):0.12737,(SGJ:0.11981,((SBD:0.04094,SFF:0.03816):0.09695,(SJG:0.08696,(SHC:0.01304,SGA:0.01235):0.05968):0.04264):0.01091):0.04833):0.00563):0.04176,((((SHG:0.03626,SBA:0.03655):0.11068,(SEJ:0.06348,(SDC:0.05062,(SEI:0.03904,SDI:0.04373):0.00857):0.01232):0.09126):0.02448,(SI:0.15825,SEF:0.15504):0.01599):0.04898,(SJA:0.24017,(SHE:0.10122,(SHD:0.00044,SG:0.00052):0.09993):0.12606):0.02297):0.00864):0.00229):0.02792):0.04959):0.01443,((SBF:0.14896,(SDH:0.13944,(SEB:0.03680,SEH:0.03593):0.10107):0.03024):0.07048,((SGF:0.15246,(SHB:0.11853,((SCD:0.00971,SID:0.00896):0.08870,(SDB:0.07706,((SJB:0.00924,SGE:0.00954):0.05596,(SBI:0.06934,(SE:0.06352,(SFG:0.04216,SFC:0.04023):0.01574):0.01466):0.00441):0.00949):0.00826):0.02539):0.04347):0.02865,(SD:0.19269,((SGI:0.01331,SDJ:0.01310):0.11876,(SFE:0.07534,SIC:0.06219):0.07624):0.02934):0.01137):0.04004):0.01316):0.00200,((SCF:0.18663,((SCG:0.16975,(SII:0.16783,SHI:0.18551):0.02322):0.02540,((SEA:0.14607,(SGD:0.03276,SFH:0.02837):0.12212):0.04504,(SIJ:0.16103,SBH:0.19403):0.02818):0.01577):0.00491):0.03413,(SBJ:0.25951,(SCC:0.17603,(SFI:0.18442,((SGC:0.06269,(SBC:0.01453,SBG:0.01557):0.04419):0.12785,(SCB:0.15677,(SFD:0.13013,SIH:0.12430):0.03967):0.03745):0.00884):0.00226):0.01669):0.00477):0.00440,(((SIB:0.14514,(SJH:0.11260,(SBAA:0.00248,SED:0.00215):0.11296):0.01969):0.04418,((SFJ:0.02312,(SDA:0.01094,SCE:0.01166):0.00724):0.13336,((SEG:0.02489,SJJ:0.02426):0.11544,((SJE:0.06255,SDD:0.05692):0.05038,(SGB:0.05993,SDF:0.06060):0.04275):0.02545):0.03440):0.02984):0.05057,SCA:0.23856):0.00162);
Min_evolution NNIs converged at round 10 -- skipping some rounds
ME_SPR2	((((SHA:0.15243,(SIF:0.10051,SFA:0.11303):0.05467):0.10825,(((SCH:0.16180,(SH:0.14388,((((SEC:0.06849,SBE:0.07394):0.03801,SF:0.12688):0.00553,(SJ:0.09638,(SHJ:0.00766,SEE:0.00715):0.09332):0.00955):0.00972,(SHF:0.03200,SBB:0.03088):0.08918):0.01495):0.01590):0.06021,(SB:0.19013,(SHH:0.08029,(SDG:0.05189,SDE:0.04889):0.03001):0.10857):0.04520):0.05177,((SJI:0.19147,(SJD:0.14095,(SIE:0.14715,((SFB:0.03177,SCI:0.03162):0.07812,(SGG:0.10448,(SIG:0.13787,(SIA:0.02425,(SJF:0.00505,SCJ:0.00453):0.02077):0.06451):0.01969):0.01617):0.01942):0.00902):0.04803):0.04012,((SJC:0.19088,((SC:0.05630,SGH:0.05354):0.12737,(SGJ:0.11981,((SBD:0.04094,SFF:0.03816):0.09695,(SJG:0.08696,(SHC:0.01304,SGA:0.01235):0.05968):0.04264):0.01091):0.04833):0.00563):0.04176,((((SHG:0.03626,SBA:0.03655):0.11068,(SEJ:0.06348,(SDC:0.05062,(SEI:0.03904,SDI:0.04373):0.00857):0.01232):0.09126):0.02448,(SI:0.15825,SEF:0.15504):0.01599):0.04898,(SJA:0.24017,(SHE:0.10122,(SHD:0.00044,SG:0.00052):0.09993):0.12606):0.02297):0.00864):0.00229):0.02792):0.04959):0.01443,((SBF:0.14896,(SDH:0.13944,(SEB:0.03680,SEH:0.03593):0.10107):0.03024):0.07048,((SGF:0.15246,(SHB:0.11853,((SCD:0.00971,SID:0.00896):0.08870,(SDB:0.07706,((SJB:0.00924,SGE:0.00954):0.05596,(SBI:0.06934,(SE:0.06352,(SFG:0.04216,SFC:0.04023):0.01574):0.01466):0.00441):0.00949):0.00826):0.02539):0.04347):0.02865,(SD:0.19269,((SGI:0.01331,SDJ:0.01310):0.11876,(SFE:0.07534,SIC:0.06219):0.07624):0.02934):0.01137):0.04004):0.01316):0.00200,((SCF:0.18663,((SCG:0.16975,(SII:0.16783,SHI:0.18551):0.02322):0.02540,((SEA:0.14607,(SGD:0.03276,SFH:0.02837):0.12212):0.04504,(SIJ:0.16103,SBH:0.19403):0.02818):0.01577):0.00491):0.03413,(SBJ:0.25951,(SCC:0.17603,(SFI:0.18442,((SGC:0.06269,(SBC:0.01453,SBG:0.01557):0.04419):0.12785,(SCB:0.15677,(SFD:0.13013,SIH:0.12430):0.03967):0.03745):0.00884):0.00226):0.01669):0.00477):0.00440,(((SIB:0.14514,(SJH:0.11260,(SBAA:0.00248,SED:0.00215):0.11296):0.01969):0.04418,((SFJ:0.02312,(SDA:0.01094,SCE:0.01166):0.00724):0.13336,((SEG:0.02489,SJJ:0.02426):0.11544,((SJE:0.06255,SDD:0.05692):0.05038,(SGB:0.05993,SDF:0.06060):0.04275):0.02545):0.03440):0.02984):0.05057,SCA:0.23856):0.00162);
ME_NNI19	((((SHA:0.15243,(SIF:0.10051,SFA:0.11303):0.05467):0.10825,(((SCH:0.16180,(SH:0.14388,((((SEC:0.06849,SBE:0.07394):0.03801,SF:0.12688):0.00553,(SJ:0.09638,(SHJ:0.00766,SEE:0.00715):0.09332):0.00955):0.00972,(SHF:0.03200,SBB:0.03088):0.08918):0.01495):0.01590):0.06021,(SB:0.19013,(SHH:0.08029,(SDG:0.05189,SDE:0.04889):0.03001):0.10857):0.04520):0.05177,((SJI:0.19147,(SJD:0.14095,(SIE:0.14715,((SFB:0.03177,SCI:0.03162):0.07812,(SGG:0.10448,(SIG:0.13787,(SIA:0.02425,(SJF:0.00505,SCJ:0.00453):0.02077):0.06451):0.01969):0.01617):0.01942):0.00902):0.04803):0.04012,((SJC:0.19088,((SC:0.05630,SGH:0.05354):0.12737,(SGJ:0.11981,((SBD:0.04094,SFF:0.03816):0.09695,(SJG:0.08696,(SHC:0.01304,SGA:0.01235):0.05968):0.04264):0.01091):0.04833):0.00563):0.04176,((((SHG:0.03626,SBA:0.03655):0.11068,(SEJ:0.06348,(SDC:0.05062,(SEI:0.03904,SDI:0.04373):0.00857):0.01232):0.09126):0.02448,(SI:0.15825,SEF:0.15504):0.01599):0.04898,(SJA:0.24017,(SHE:0.10122,(SHD:0.00044,SG:0.00052):0.09993):0.12606):0.02297):0.00864):0.00229):0.02792):0.04959):0.01443,((SBF:0.14896,(SDH:0.13944,(SEB:0.03680,SEH:0.03593):0.10107):0.03024):0.07048,((SGF:0.15246,(SHB:0.11853,((SCD:0.00971,SID:0.00896):0.08870,(SDB:0.07706,((SJB:0.00924,SGE:0.00954):0.05596,(SBI:0.06934,(SE:0.06352,(SFG:0.04216,SFC:0.04023):0.01574):0.01466):0.00441):0.00949):0.00826):0.02539):0.04347):0.02865,(SD:0.19269,((SGI:0.01331,SDJ:0.01310):0.11876,(SFE:0.07534,SIC:0.06219):0.07624):0.02934):0.01137):0.04004):0.01316):0.00200,((SCF:0.18663,((SCG:0.16975,(SII:0.16783,SHI:0.18551):0.02322):0.02540,((SEA:0.14607,(SGD:0.03276,SFH:0.02837):0.12212):0.04504,(SIJ:0.16103,SBH:0.19403):0.02818):0.01577):0.00491):0.03413,(SBJ:0.25951,(SCC:0.17603,(SFI:0.18442,((SGC:0.06269,(SBC:0.01453,SBG:0.01557):0.04419):0.12785,(SCB:0.15677,(SFD:0.13013,SIH:0.12430):0.03967):0.03745):0.00884):0.00226):0.01669):0.00477):0.00440,(((SIB:0.14514,(SJH:0.11260,(SBAA:0.00248,SED:0.00215):0.11296):0.01969):0.04418,((SFJ:0.02312,(SDA:0.01094,SCE:0.01166):0.00724):0.13336,((SEG:0.02489,SJJ:0.02426):0.11544,((SJE:0.06255,SDD:0.05692):0.05038,(SGB:0.05993,SDF:0.06060):0.04275):0.02545):0.03440):0.02984):0.05057,SCA:0.23856):0.00162);
Min_evolution NNIs converged at round 19 -- skipping some rounds
