Command: /projects/tallis/binghui2/datasets/FastTree -nt -gtr -nosupport -log /projects/tallis/binghui2/part3-toy/toy_results/100M1/R12/log.txt
FastTree Version 2.1.11 SSE3
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: none
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Read 100 sequences, 2144 positions
NJ	((((SJB:0.09068,SEC:0.09219):0.16973,((SDF:0.24313,(SJF:0.07409,SFA:0.07403):0.14974):0.02192,(SCC:0.24549,(SEG:0.16945,(SFC:0.02454,SEI:0.02522):0.13997):0.08128):0.01518):0.00547):0.04477,(SCF:0.27238,((SHC:0.20023,(SEE:0.01238,SBE:0.01232):0.19101):0.01762,(SJG:0.20289,((SGB:0.07802,(SJ:0.06761,(SCI:0.05243,SFI:0.05560):0.01267):0.01241):0.03863,(SFJ:0.09478,(SJA:0.05203,SCJ:0.05645):0.04181):0.02100):0.08287):0.01557):0.05778):0.03255):0.00554,(((SCA:0.20256,(SCE:0.17229,SEB:0.17834):0.02154):0.10782,((SFD:0.26115,(SCH:0.16924,SHF:0.17191):0.08952):0.02132,((SBC:0.05980,SJD:0.05956):0.19659,((((SBF:0.07099,SII:0.07528):0.08274,(SHE:0.14337,SHA:0.15145):0.01404):0.07246,(SBB:0.21908,SEA:0.22850):0.00665):0.01114,((SBG:0.12737,(SID:0.09919,(SIF:0.01629,SEJ:0.01552):0.08719):0.02449):0.09450,(SFF:0.15227,SH:0.15682):0.07163):0.00733):0.01731):0.02084):0.02686):0.00878,(((SGG:0.12159,(SBD:0.05619,SHG:0.05394):0.06454):0.14691,(SB:0.20814,((SI:0.08637,SGI:0.08322):0.11112,(SDA:0.19188,SIA:0.18201):0.01336):0.00997):0.06224):0.04333,(SBAA:0.33173,SDB:0.32345):0.00501):0.00437):0.00359,(((SBI:0.16126,(SGC:0.10388,SHH:0.10510):0.05926):0.11615,((SIB:0.16433,(SBJ:0.04170,SF:0.04454):0.12280):0.10454,((SHD:0.24020,(SJH:0.23705,(SFE:0.07424,SGF:0.07502):0.15618):0.00811):0.02418,(SHJ:0.24797,(SFH:0.19950,SJJ:0.20601):0.04977):0.00505):0.00574):0.01276):0.03789,(SGA:0.31241,((((SIE:0.20534,(SIC:0.04874,(SHB:0.03274,SE:0.03234):0.01684):0.15848):0.05498,((SIH:0.17170,(SG:0.12314,SIG:0.12150):0.05412):0.08547,(SDH:0.24911,SGH:0.23451):0.01438):0.01015):0.01227,(SGE:0.26641,(SDE:0.25231,(SCD:0.25275,(SBH:0.23957,(SFB:0.21957,((SDJ:0.15175,(SC:0.06771,SEF:0.06687):0.08008):0.05921,(SDC:0.19613,(SJI:0.13610,SDI:0.14233):0.04180):0.03474):0.00550):0.00923):0.00894):0.00360):0.01591):0.01103):0.02824,((SGJ:0.22092,(SDD:0.20360,(SJC:0.12920,SEH:0.12845):0.07066):0.01374):0.07955,(SBA:0.24738,(((SED:0.14617,(SFG:0.06517,SD:0.06336):0.07327):0.06223,(SHI:0.16082,(SCG:0.13228,SCB:0.13139):0.03350):0.03795):0.02984,(SDG:0.21778,(SGD:0.20020,(SJE:0.18689,SIJ:0.18443):0.01424):0.02139):0.01050):0.01282):0.04729):0.00805):0.01673):0.01324):0.00317);
ME_NNI1	((((SJB:0.09068,SEC:0.09219):0.16973,((SDF:0.24313,(SJF:0.07409,SFA:0.07403):0.14974):0.02192,(SCC:0.24549,(SEG:0.16945,(SFC:0.02454,SEI:0.02522):0.13997):0.08128):0.01518):0.00547):0.04477,(SCF:0.27238,((SHC:0.20023,(SEE:0.01238,SBE:0.01232):0.19101):0.01762,(SJG:0.20289,((SGB:0.07802,(SJ:0.06761,(SCI:0.05243,SFI:0.05560):0.01267):0.01241):0.03863,(SFJ:0.09478,(SJA:0.05203,SCJ:0.05645):0.04181):0.02100):0.08287):0.01557):0.05778):0.03255):0.00554,(((SCA:0.20256,(SCE:0.17229,SEB:0.17834):0.02154):0.10782,((SFD:0.26115,(SCH:0.16924,SHF:0.17191):0.08952):0.02132,((SBC:0.05980,SJD:0.05956):0.19659,((SBB:0.21908,(((SBF:0.07099,SII:0.07528):0.08274,(SHE:0.14337,SHA:0.15145):0.01404):0.07246,SEA:0.22850):0.00665):0.01114,((SBG:0.12737,(SID:0.09919,(SIF:0.01629,SEJ:0.01552):0.08719):0.02449):0.09450,(SFF:0.15227,SH:0.15682):0.07163):0.00733):0.01731):0.02084):0.02686):0.00878,(((SGG:0.12159,(SBD:0.05619,SHG:0.05394):0.06454):0.14691,((SI:0.08637,SGI:0.08322):0.11112,(SB:0.20814,(SDA:0.19188,SIA:0.18201):0.01336):0.00997):0.06224):0.04333,(SBAA:0.33173,SDB:0.32345):0.00501):0.00437):0.00359,(((SBI:0.16126,(SGC:0.10388,SHH:0.10510):0.05926):0.11615,((SHJ:0.24797,(SFH:0.19950,SJJ:0.20601):0.04977):0.00505,(((SFE:0.07424,SGF:0.07502):0.15618,(SJH:0.23705,SHD:0.24020):0.00811):0.02418,(SIB:0.16433,(SBJ:0.04170,SF:0.04454):0.12280):0.10454):0.00574):0.01276):0.03789,(SGA:0.31241,((((SIE:0.20534,(SIC:0.04874,(SHB:0.03274,SE:0.03234):0.01684):0.15848):0.05498,((SIH:0.17170,(SG:0.12314,SIG:0.12150):0.05412):0.08547,(SDH:0.24911,SGH:0.23451):0.01438):0.01015):0.01227,((((SJI:0.13610,(SDC:0.19613,SDI:0.14233):0.04180):0.03474,SBH:0.23957):0.00923,SDE:0.25231):0.00360,((((SDJ:0.15175,(SC:0.06771,SEF:0.06687):0.08008):0.05921,SFB:0.21957):0.00550,SCD:0.25275):0.00894,SGE:0.26641):0.01591):0.01103):0.02824,((SDD:0.20360,(SGJ:0.22092,(SJC:0.12920,SEH:0.12845):0.07066):0.01374):0.07955,(SBA:0.24738,((SIJ:0.18443,(SJE:0.18689,SGD:0.20020):0.01424):0.02139,(SDG:0.21778,((SED:0.14617,(SFG:0.06517,SD:0.06336):0.07327):0.06223,(SHI:0.16082,(SCG:0.13228,SCB:0.13139):0.03350):0.03795):0.02984):0.01050):0.01282):0.04729):0.00805):0.01673):0.01324):0.00317);
ME_NNI2	((((SJB:0.09068,SEC:0.09219):0.16973,((SDF:0.24313,(SJF:0.07409,SFA:0.07403):0.14974):0.02192,(SCC:0.24549,(SEG:0.16945,(SFC:0.02454,SEI:0.02522):0.13997):0.08128):0.01518):0.00547):0.04477,(SCF:0.27238,((SHC:0.20023,(SEE:0.01238,SBE:0.01232):0.19101):0.01762,(SJG:0.20289,((SGB:0.07802,(SJ:0.06761,(SCI:0.05243,SFI:0.05560):0.01267):0.01241):0.03863,(SFJ:0.09478,(SJA:0.05203,SCJ:0.05645):0.04181):0.02100):0.08287):0.01557):0.05778):0.03255):0.00554,(((SCA:0.20256,(SCE:0.17229,SEB:0.17834):0.02154):0.10782,((SFD:0.26115,(SCH:0.16924,SHF:0.17191):0.08952):0.02132,((SBC:0.05980,SJD:0.05956):0.19659,((SBB:0.21908,(((SBF:0.07099,SII:0.07528):0.08274,(SHE:0.14337,SHA:0.15145):0.01404):0.07246,SEA:0.22850):0.00665):0.01114,((SBG:0.12737,(SID:0.09919,(SIF:0.01629,SEJ:0.01552):0.08719):0.02449):0.09450,(SFF:0.15227,SH:0.15682):0.07163):0.00733):0.01731):0.02084):0.02686):0.00878,(((SGG:0.12159,(SBD:0.05619,SHG:0.05394):0.06454):0.14691,((SI:0.08637,SGI:0.08322):0.11112,(SIA:0.18201,(SDA:0.19188,SB:0.20814):0.01336):0.00997):0.06224):0.04333,(SBAA:0.33173,SDB:0.32345):0.00501):0.00437):0.00359,(((SBI:0.16126,(SGC:0.10388,SHH:0.10510):0.05926):0.11615,((SHJ:0.24797,(SFH:0.19950,SJJ:0.20601):0.04977):0.00505,(((SFE:0.07424,SGF:0.07502):0.15618,(SJH:0.23705,SHD:0.24020):0.00811):0.02418,(SIB:0.16433,(SBJ:0.04170,SF:0.04454):0.12280):0.10454):0.00574):0.01276):0.03789,(SGA:0.31241,((((SIE:0.20534,(SIC:0.04874,(SHB:0.03274,SE:0.03234):0.01684):0.15848):0.05498,((SIH:0.17170,(SG:0.12314,SIG:0.12150):0.05412):0.08547,(SDH:0.24911,SGH:0.23451):0.01438):0.01015):0.01227,((((SDC:0.19613,(SJI:0.13610,SDI:0.14233):0.04180):0.03474,SBH:0.23957):0.00923,SDE:0.25231):0.00360,((SGE:0.26641,SFB:0.21957):0.00894,((SDJ:0.15175,(SC:0.06771,SEF:0.06687):0.08008):0.05921,SCD:0.25275):0.00550):0.01591):0.01103):0.02824,((SDD:0.20360,(SGJ:0.22092,(SJC:0.12920,SEH:0.12845):0.07066):0.01374):0.07955,((SDG:0.21778,((SED:0.14617,(SFG:0.06517,SD:0.06336):0.07327):0.06223,(SHI:0.16082,(SCG:0.13228,SCB:0.13139):0.03350):0.03795):0.02984):0.01050,((SGD:0.20020,(SJE:0.18689,SIJ:0.18443):0.01424):0.02139,SBA:0.24738):0.01282):0.04729):0.00805):0.01673):0.01324):0.00317);
ME_NNI3	((((SJB:0.09068,SEC:0.09219):0.16973,((SDF:0.24313,(SJF:0.07409,SFA:0.07403):0.14974):0.02192,(SCC:0.24549,(SEG:0.16945,(SFC:0.02454,SEI:0.02522):0.13997):0.08128):0.01518):0.00547):0.04477,(SCF:0.27238,((SHC:0.20023,(SEE:0.01238,SBE:0.01232):0.19101):0.01762,(SJG:0.20289,((SGB:0.07802,(SJ:0.06761,(SCI:0.05243,SFI:0.05560):0.01267):0.01241):0.03863,(SFJ:0.09478,(SJA:0.05203,SCJ:0.05645):0.04181):0.02100):0.08287):0.01557):0.05778):0.03255):0.00554,(((SCA:0.20256,(SCE:0.17229,SEB:0.17834):0.02154):0.10782,((SFD:0.26115,(SCH:0.16924,SHF:0.17191):0.08952):0.02132,((SBC:0.05980,SJD:0.05956):0.19659,((SBB:0.21908,(((SBF:0.07099,SII:0.07528):0.08274,(SHE:0.14337,SHA:0.15145):0.01404):0.07246,SEA:0.22850):0.00665):0.01114,((SBG:0.12737,(SID:0.09919,(SIF:0.01629,SEJ:0.01552):0.08719):0.02449):0.09450,(SFF:0.15227,SH:0.15682):0.07163):0.00733):0.01731):0.02084):0.02686):0.00878,(((SGG:0.12159,(SBD:0.05619,SHG:0.05394):0.06454):0.14691,((SI:0.08637,SGI:0.08322):0.11112,(SIA:0.18201,(SDA:0.19188,SB:0.20814):0.01336):0.00997):0.06224):0.04333,(SBAA:0.33173,SDB:0.32345):0.00501):0.00437):0.00359,(((SBI:0.16126,(SGC:0.10388,SHH:0.10510):0.05926):0.11615,((SHJ:0.24797,(SFH:0.19950,SJJ:0.20601):0.04977):0.00505,(((SFE:0.07424,SGF:0.07502):0.15618,(SJH:0.23705,SHD:0.24020):0.00811):0.02418,(SIB:0.16433,(SBJ:0.04170,SF:0.04454):0.12280):0.10454):0.00574):0.01276):0.03789,(SGA:0.31241,((((SIE:0.20534,(SIC:0.04874,(SHB:0.03274,SE:0.03234):0.01684):0.15848):0.05498,((SIH:0.17170,(SG:0.12314,SIG:0.12150):0.05412):0.08547,(SDH:0.24911,SGH:0.23451):0.01438):0.01015):0.01227,((((SDC:0.19613,(SJI:0.13610,SDI:0.14233):0.04180):0.03474,SBH:0.23957):0.00923,SDE:0.25231):0.00360,((SGE:0.26641,SFB:0.21957):0.00894,((SDJ:0.15175,(SC:0.06771,SEF:0.06687):0.08008):0.05921,SCD:0.25275):0.00550):0.01591):0.01103):0.02824,((SDD:0.20360,(SGJ:0.22092,(SJC:0.12920,SEH:0.12845):0.07066):0.01374):0.07955,((SDG:0.21778,((SED:0.14617,(SFG:0.06517,SD:0.06336):0.07327):0.06223,(SHI:0.16082,(SCG:0.13228,SCB:0.13139):0.03350):0.03795):0.02984):0.01050,((SGD:0.20020,(SJE:0.18689,SIJ:0.18443):0.01424):0.02139,SBA:0.24738):0.01282):0.04729):0.00805):0.01673):0.01324):0.00317);
Min_evolution NNIs converged at round 3 -- skipping some rounds
ME_SPR1	((((SJB:0.09068,SEC:0.09219):0.16973,((SDF:0.24313,(SJF:0.07409,SFA:0.07403):0.14974):0.02192,(SCC:0.24549,(SEG:0.16945,(SFC:0.02454,SEI:0.02522):0.13997):0.08128):0.01518):0.00547):0.04477,(SCF:0.27238,((SHC:0.20023,(SEE:0.01238,SBE:0.01232):0.19101):0.01762,(SJG:0.20289,((SGB:0.07802,(SJ:0.06761,(SCI:0.05243,SFI:0.05560):0.01267):0.01241):0.03863,(SFJ:0.09478,(SJA:0.05203,SCJ:0.05645):0.04181):0.02100):0.08287):0.01557):0.05778):0.03255):0.00554,(((SCA:0.20256,(SCE:0.17229,SEB:0.17834):0.02154):0.10782,((SFD:0.26115,(SCH:0.16924,SHF:0.17191):0.08952):0.02132,((SBC:0.05980,SJD:0.05956):0.19659,((SBB:0.21908,(((SBF:0.07099,SII:0.07528):0.08274,(SHE:0.14337,SHA:0.15145):0.01404):0.07246,SEA:0.22850):0.00665):0.01114,((SBG:0.12737,(SID:0.09919,(SIF:0.01629,SEJ:0.01552):0.08719):0.02449):0.09450,(SFF:0.15227,SH:0.15682):0.07163):0.00733):0.01731):0.02084):0.02686):0.00878,(((SGG:0.12159,(SBD:0.05619,SHG:0.05394):0.06454):0.14691,((SI:0.08637,SGI:0.08322):0.11112,(SIA:0.18201,(SDA:0.19188,SB:0.20814):0.01336):0.00997):0.06224):0.04333,(SBAA:0.33173,SDB:0.32345):0.00501):0.00437):0.00359,(((SBI:0.16126,(SGC:0.10388,SHH:0.10510):0.05926):0.11615,((SHJ:0.24797,(SFH:0.19950,SJJ:0.20601):0.04977):0.00505,(((SFE:0.07424,SGF:0.07502):0.15618,(SJH:0.23705,SHD:0.24020):0.00811):0.02418,(SIB:0.16433,(SBJ:0.04170,SF:0.04454):0.12280):0.10454):0.00574):0.01276):0.03789,(SGA:0.31241,((((SIE:0.20534,(SIC:0.04874,(SHB:0.03274,SE:0.03234):0.01684):0.15848):0.05498,((SIH:0.17170,(SG:0.12314,SIG:0.12150):0.05412):0.08547,(SDH:0.24911,SGH:0.23451):0.01438):0.01015):0.01227,((((SDC:0.19613,(SJI:0.13610,SDI:0.14233):0.04180):0.03474,SBH:0.23957):0.00923,SDE:0.25231):0.00360,((SGE:0.26641,SFB:0.21957):0.00894,((SDJ:0.15175,(SC:0.06771,SEF:0.06687):0.08008):0.05921,SCD:0.25275):0.00550):0.01591):0.01103):0.02824,((SDD:0.20360,(SGJ:0.22092,(SJC:0.12920,SEH:0.12845):0.07066):0.01374):0.07955,((SDG:0.21778,((SED:0.14617,(SFG:0.06517,SD:0.06336):0.07327):0.06223,(SHI:0.16082,(SCG:0.13228,SCB:0.13139):0.03350):0.03795):0.02984):0.01050,((SGD:0.20020,(SJE:0.18689,SIJ:0.18443):0.01424):0.02139,SBA:0.24738):0.01282):0.04729):0.00805):0.01673):0.01324):0.00317);
ME_NNI10	((((SJB:0.09068,SEC:0.09219):0.16973,((SDF:0.24313,(SJF:0.07409,SFA:0.07403):0.14974):0.02192,(SCC:0.24549,(SEG:0.16945,(SFC:0.02454,SEI:0.02522):0.13997):0.08128):0.01518):0.00547):0.04477,(SCF:0.27238,((SHC:0.20023,(SEE:0.01238,SBE:0.01232):0.19101):0.01762,(SJG:0.20289,((SGB:0.07802,(SJ:0.06761,(SCI:0.05243,SFI:0.05560):0.01267):0.01241):0.03863,(SFJ:0.09478,(SJA:0.05203,SCJ:0.05645):0.04181):0.02100):0.08287):0.01557):0.05778):0.03255):0.00554,(((SCA:0.20256,(SCE:0.17229,SEB:0.17834):0.02154):0.10782,((SFD:0.26115,(SCH:0.16924,SHF:0.17191):0.08952):0.02132,((SBC:0.05980,SJD:0.05956):0.19659,((SBB:0.21908,(((SBF:0.07099,SII:0.07528):0.08274,(SHE:0.14337,SHA:0.15145):0.01404):0.07246,SEA:0.22850):0.00665):0.01114,((SBG:0.12737,(SID:0.09919,(SIF:0.01629,SEJ:0.01552):0.08719):0.02449):0.09450,(SFF:0.15227,SH:0.15682):0.07163):0.00733):0.01731):0.02084):0.02686):0.00878,(((SGG:0.12159,(SBD:0.05619,SHG:0.05394):0.06454):0.14691,((SI:0.08637,SGI:0.08322):0.11112,(SIA:0.18201,(SDA:0.19188,SB:0.20814):0.01336):0.00997):0.06224):0.04333,(SBAA:0.33173,SDB:0.32345):0.00501):0.00437):0.00359,(((SBI:0.16126,(SGC:0.10388,SHH:0.10510):0.05926):0.11615,((SHJ:0.24797,(SFH:0.19950,SJJ:0.20601):0.04977):0.00505,(((SFE:0.07424,SGF:0.07502):0.15618,(SJH:0.23705,SHD:0.24020):0.00811):0.02418,(SIB:0.16433,(SBJ:0.04170,SF:0.04454):0.12280):0.10454):0.00574):0.01276):0.03789,(SGA:0.31241,((((SIE:0.20534,(SIC:0.04874,(SHB:0.03274,SE:0.03234):0.01684):0.15848):0.05498,((SIH:0.17170,(SG:0.12314,SIG:0.12150):0.05412):0.08547,(SDH:0.24911,SGH:0.23451):0.01438):0.01015):0.01227,((((SDC:0.19613,(SJI:0.13610,SDI:0.14233):0.04180):0.03474,SBH:0.23957):0.00923,SDE:0.25231):0.00360,((SGE:0.26641,SFB:0.21957):0.00894,((SDJ:0.15175,(SC:0.06771,SEF:0.06687):0.08008):0.05921,SCD:0.25275):0.00550):0.01591):0.01103):0.02824,((SDD:0.20360,(SGJ:0.22092,(SJC:0.12920,SEH:0.12845):0.07066):0.01374):0.07955,((SDG:0.21778,((SED:0.14617,(SFG:0.06517,SD:0.06336):0.07327):0.06223,(SHI:0.16082,(SCG:0.13228,SCB:0.13139):0.03350):0.03795):0.02984):0.01050,((SGD:0.20020,(SJE:0.18689,SIJ:0.18443):0.01424):0.02139,SBA:0.24738):0.01282):0.04729):0.00805):0.01673):0.01324):0.00317);
Min_evolution NNIs converged at round 10 -- skipping some rounds
ME_SPR2	((((SJB:0.09068,SEC:0.09219):0.16973,((SDF:0.24313,(SJF:0.07409,SFA:0.07403):0.14974):0.02192,(SCC:0.24549,(SEG:0.16945,(SFC:0.02454,SEI:0.02522):0.13997):0.08128):0.01518):0.00547):0.04477,(SCF:0.27238,((SHC:0.20023,(SEE:0.01238,SBE:0.01232):0.19101):0.01762,(SJG:0.20289,((SGB:0.07802,(SJ:0.06761,(SCI:0.05243,SFI:0.05560):0.01267):0.01241):0.03863,(SFJ:0.09478,(SJA:0.05203,SCJ:0.05645):0.04181):0.02100):0.08287):0.01557):0.05778):0.03255):0.00554,(((SCA:0.20256,(SCE:0.17229,SEB:0.17834):0.02154):0.10782,((SFD:0.26115,(SCH:0.16924,SHF:0.17191):0.08952):0.02132,((SBC:0.05980,SJD:0.05956):0.19659,((SBB:0.21908,(((SBF:0.07099,SII:0.07528):0.08274,(SHE:0.14337,SHA:0.15145):0.01404):0.07246,SEA:0.22850):0.00665):0.01114,((SBG:0.12737,(SID:0.09919,(SIF:0.01629,SEJ:0.01552):0.08719):0.02449):0.09450,(SFF:0.15227,SH:0.15682):0.07163):0.00733):0.01731):0.02084):0.02686):0.00878,(((SGG:0.12159,(SBD:0.05619,SHG:0.05394):0.06454):0.14691,((SI:0.08637,SGI:0.08322):0.11112,(SIA:0.18201,(SDA:0.19188,SB:0.20814):0.01336):0.00997):0.06224):0.04333,(SBAA:0.33173,SDB:0.32345):0.00501):0.00437):0.00359,(((SBI:0.16126,(SGC:0.10388,SHH:0.10510):0.05926):0.11615,((SHJ:0.24797,(SFH:0.19950,SJJ:0.20601):0.04977):0.00505,(((SFE:0.07424,SGF:0.07502):0.15618,(SJH:0.23705,SHD:0.24020):0.00811):0.02418,(SIB:0.16433,(SBJ:0.04170,SF:0.04454):0.12280):0.10454):0.00574):0.01276):0.03789,(SGA:0.31241,((((SIE:0.20534,(SIC:0.04874,(SHB:0.03274,SE:0.03234):0.01684):0.15848):0.05498,((SIH:0.17170,(SG:0.12314,SIG:0.12150):0.05412):0.08547,(SDH:0.24911,SGH:0.23451):0.01438):0.01015):0.01227,((((SDC:0.19613,(SJI:0.13610,SDI:0.14233):0.04180):0.03474,SBH:0.23957):0.00923,SDE:0.25231):0.00360,((SGE:0.26641,SFB:0.21957):0.00894,((SDJ:0.15175,(SC:0.06771,SEF:0.06687):0.08008):0.05921,SCD:0.25275):0.00550):0.01591):0.01103):0.02824,((SDD:0.20360,(SGJ:0.22092,(SJC:0.12920,SEH:0.12845):0.07066):0.01374):0.07955,((SDG:0.21778,((SED:0.14617,(SFG:0.06517,SD:0.06336):0.07327):0.06223,(SHI:0.16082,(SCG:0.13228,SCB:0.13139):0.03350):0.03795):0.02984):0.01050,((SGD:0.20020,(SJE:0.18689,SIJ:0.18443):0.01424):0.02139,SBA:0.24738):0.01282):0.04729):0.00805):0.01673):0.01324):0.00317);
ME_NNI19	((((SJB:0.09068,SEC:0.09219):0.16973,((SDF:0.24313,(SJF:0.07409,SFA:0.07403):0.14974):0.02192,(SCC:0.24549,(SEG:0.16945,(SFC:0.02454,SEI:0.02522):0.13997):0.08128):0.01518):0.00547):0.04477,(SCF:0.27238,((SHC:0.20023,(SEE:0.01238,SBE:0.01232):0.19101):0.01762,(SJG:0.20289,((SGB:0.07802,(SJ:0.06761,(SCI:0.05243,SFI:0.05560):0.01267):0.01241):0.03863,(SFJ:0.09478,(SJA:0.05203,SCJ:0.05645):0.04181):0.02100):0.08287):0.01557):0.05778):0.03255):0.00554,(((SCA:0.20256,(SCE:0.17229,SEB:0.17834):0.02154):0.10782,((SFD:0.26115,(SCH:0.16924,SHF:0.17191):0.08952):0.02132,((SBC:0.05980,SJD:0.05956):0.19659,((SBB:0.21908,(((SBF:0.07099,SII:0.07528):0.08274,(SHE:0.14337,SHA:0.15145):0.01404):0.07246,SEA:0.22850):0.00665):0.01114,((SBG:0.12737,(SID:0.09919,(SIF:0.01629,SEJ:0.01552):0.08719):0.02449):0.09450,(SFF:0.15227,SH:0.15682):0.07163):0.00733):0.01731):0.02084):0.02686):0.00878,(((SGG:0.12159,(SBD:0.05619,SHG:0.05394):0.06454):0.14691,((SI:0.08637,SGI:0.08322):0.11112,(SIA:0.18201,(SDA:0.19188,SB:0.20814):0.01336):0.00997):0.06224):0.04333,(SBAA:0.33173,SDB:0.32345):0.00501):0.00437):0.00359,(((SBI:0.16126,(SGC:0.10388,SHH:0.10510):0.05926):0.11615,((SHJ:0.24797,(SFH:0.19950,SJJ:0.20601):0.04977):0.00505,(((SFE:0.07424,SGF:0.07502):0.15618,(SJH:0.23705,SHD:0.24020):0.00811):0.02418,(SIB:0.16433,(SBJ:0.04170,SF:0.04454):0.12280):0.10454):0.00574):0.01276):0.03789,(SGA:0.31241,((((SIE:0.20534,(SIC:0.04874,(SHB:0.03274,SE:0.03234):0.01684):0.15848):0.05498,((SIH:0.17170,(SG:0.12314,SIG:0.12150):0.05412):0.08547,(SDH:0.24911,SGH:0.23451):0.01438):0.01015):0.01227,((((SDC:0.19613,(SJI:0.13610,SDI:0.14233):0.04180):0.03474,SBH:0.23957):0.00923,SDE:0.25231):0.00360,((SGE:0.26641,SFB:0.21957):0.00894,((SDJ:0.15175,(SC:0.06771,SEF:0.06687):0.08008):0.05921,SCD:0.25275):0.00550):0.01591):0.01103):0.02824,((SDD:0.20360,(SGJ:0.22092,(SJC:0.12920,SEH:0.12845):0.07066):0.01374):0.07955,((SDG:0.21778,((SED:0.14617,(SFG:0.06517,SD:0.06336):0.07327):0.06223,(SHI:0.16082,(SCG:0.13228,SCB:0.13139):0.03350):0.03795):0.02984):0.01050,((SGD:0.20020,(SJE:0.18689,SIJ:0.18443):0.01424):0.02139,SBA:0.24738):0.01282):0.04729):0.00805):0.01673):0.01324):0.00317);
Min_evolution NNIs converged at round 19 -- skipping some rounds
