Command: /projects/tallis/reu2019/software/fasttree-2.1.11/FastTree -nt -gtr -nosupport -log /projects/tallis/binghui2/part3-toy/single_fastTree/100M3/R16/log.txt
FastTree Version 2.1.11 SSE3
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: none
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Read 100 sequences, 1525 positions
NJ	((((SGG:0.00350,SGI:0.00550):0.20998,((SIJ:0.01842,SFC:0.01868):0.17198,(SCC:0.15305,(((SED:0.00159,SBD:0.00237):0.06712,(SDJ:0.05711,(SCB:0.03626,SI:0.03792):0.01806):0.00707):0.05987,((SHJ:0.01003,SIB:0.01075):0.11879,(SF:0.11128,(SE:0.10176,(SHC:0.06522,(SCJ:0.02179,SII:0.02362):0.03967):0.02524):0.03017):0.00766):0.00762):0.01404):0.02145):0.03505):0.03734,(((((SFF:0.03269,SDB:0.03125):0.09638,(SGH:0.12772,(SEH:0.08293,(SFJ:0.02266,SIF:0.02203):0.06801):0.01628):0.01233):0.04360,(((SHH:0.06248,(SBAA:0.05198,SJB:0.04782):0.01195):0.05227,(SCF:0.11579,(SHB:0.07072,SD:0.08877):0.02642):0.01073):0.06331,((SBH:0.06932,(SH:0.04151,(SDE:0.02108,SJE:0.02330):0.01421):0.03448):0.04542,((SID:0.07441,(SDC:0.05113,(SEG:0.04240,SFG:0.05237):0.00573):0.02285):0.03820,((SIA:0.07433,SCI:0.06006):0.04019,(SIG:0.10628,SBE:0.10836):0.00427):0.01365):0.00597):0.02289):0.01645):0.01386,((SHA:0.02474,SJJ:0.02840):0.14069,((SJG:0.09009,(SFH:0.05484,(SCD:0.05274,(SJH:0.03118,SEE:0.02843):0.01933):0.00280):0.04009):0.09921,(SIE:0.19009,(SC:0.14606,(SGC:0.09761,SGJ:0.08334):0.07967):0.01538):0.00197):0.01351):0.01227):0.02599,(((SHD:0.04878,(SB:0.04114,(SHE:0.02530,SJI:0.01957):0.01370):0.01644):0.05596,(SEA:0.05484,(SHI:0.04921,(SEI:0.00752,SDH:0.00642):0.04651):0.00393):0.04869):0.08185,(SDI:0.17553,((SBJ:0.00923,(SDA:0.00406,SJD:0.00487):0.00466):0.10934,(SGE:0.07766,(SBC:0.02221,SFE:0.02565):0.05828):0.03396):0.05369):0.03302):0.00804):0.01165):0.01324,(SEF:0.26567,(SCE:0.17565,((SHF:0.01468,SJ:0.01337):0.06941,(SFI:0.07717,(SBB:0.02277,SBG:0.02241):0.04281):0.01349):0.07454):0.06394):0.01082,((SBI:0.11006,(SEB:0.07971,SJA:0.07877):0.01991):0.16766,(((((SFB:0.01214,SGB:0.01110):0.08831,(SG:0.03727,SGF:0.03193):0.05327):0.01546,((SEJ:0.00142,SEC:0.00145):0.09070,(SFA:0.04848,SJC:0.04791):0.04951):0.01095):0.04886,(SDF:0.15628,(SJF:0.15348,(SIH:0.03281,SGD:0.02792):0.10046):0.00269):0.00339):0.02968,(((SIC:0.00421,SCA:0.00463):0.07419,(SCH:0.02227,SDD:0.02283):0.05583):0.10429,((SFD:0.06806,(SBA:0.02294,SGA:0.02000):0.03720):0.09731,((SBF:0.07714,SHG:0.08673):0.08212,(SCG:0.12836,SDG:0.14003):0.02808):0.00560):0.00741):0.00174):0.05343):0.00370);
ME_NNI1	((((SGG:0.00350,SGI:0.00550):0.20998,((SIJ:0.01842,SFC:0.01868):0.17198,(SCC:0.15305,(((SED:0.00159,SBD:0.00237):0.06712,(SDJ:0.05711,(SCB:0.03626,SI:0.03792):0.01806):0.00707):0.05987,(SF:0.11128,((SHJ:0.01003,SIB:0.01075):0.11879,(SE:0.10176,(SHC:0.06522,(SCJ:0.02179,SII:0.02362):0.03967):0.02524):0.03017):0.00766):0.00762):0.01404):0.02145):0.03505):0.03734,(((((SFF:0.03269,SDB:0.03125):0.09638,(SGH:0.12772,(SEH:0.08293,(SFJ:0.02266,SIF:0.02203):0.06801):0.01628):0.01233):0.04360,(((SHH:0.06248,(SBAA:0.05198,SJB:0.04782):0.01195):0.05227,(SCF:0.11579,(SHB:0.07072,SD:0.08877):0.02642):0.01073):0.06331,((SBH:0.06932,(SH:0.04151,(SDE:0.02108,SJE:0.02330):0.01421):0.03448):0.04542,((SID:0.07441,(SDC:0.05113,(SEG:0.04240,SFG:0.05237):0.00573):0.02285):0.03820,((SIA:0.07433,SCI:0.06006):0.04019,(SIG:0.10628,SBE:0.10836):0.00427):0.01365):0.00597):0.02289):0.01645):0.01386,((SHA:0.02474,SJJ:0.02840):0.14069,((SC:0.14606,(SGC:0.09761,SGJ:0.08334):0.07967):0.01538,(SIE:0.19009,(SJG:0.09009,(SFH:0.05484,(SCD:0.05274,(SJH:0.03118,SEE:0.02843):0.01933):0.00280):0.04009):0.09921):0.00197):0.01351):0.01227):0.02599,(((SHD:0.04878,(SB:0.04114,(SHE:0.02530,SJI:0.01957):0.01370):0.01644):0.05596,(SHI:0.04921,(SEA:0.05484,(SEI:0.00752,SDH:0.00642):0.04651):0.00393):0.04869):0.08185,(SDI:0.17553,((SBJ:0.00923,(SDA:0.00406,SJD:0.00487):0.00466):0.10934,(SGE:0.07766,(SBC:0.02221,SFE:0.02565):0.05828):0.03396):0.05369):0.03302):0.00804):0.01165):0.01324,(SEF:0.26567,(SCE:0.17565,((SHF:0.01468,SJ:0.01337):0.06941,(SFI:0.07717,(SBB:0.02277,SBG:0.02241):0.04281):0.01349):0.07454):0.06394):0.01082,((SBI:0.11006,(SEB:0.07971,SJA:0.07877):0.01991):0.16766,(((SFD:0.06806,(SBA:0.02294,SGA:0.02000):0.03720):0.09731,((SBF:0.07714,SHG:0.08673):0.08212,(SCG:0.12836,SDG:0.14003):0.02808):0.00560):0.00741,(((SIC:0.00421,SCA:0.00463):0.07419,(SCH:0.02227,SDD:0.02283):0.05583):0.10429,((SIH:0.03281,SGD:0.02792):0.10046,((((SFB:0.01214,SGB:0.01110):0.08831,(SG:0.03727,SGF:0.03193):0.05327):0.01546,((SEJ:0.00142,SEC:0.00145):0.09070,(SFA:0.04848,SJC:0.04791):0.04951):0.01095):0.04886,(SJF:0.15348,SDF:0.15628):0.00269):0.00339):0.02968):0.00174):0.05343):0.00370);
ME_NNI2	((((SGG:0.00350,SGI:0.00550):0.20998,((SIJ:0.01842,SFC:0.01868):0.17198,(SCC:0.15305,(((SED:0.00159,SBD:0.00237):0.06712,(SDJ:0.05711,(SCB:0.03626,SI:0.03792):0.01806):0.00707):0.05987,(SF:0.11128,((SHJ:0.01003,SIB:0.01075):0.11879,(SE:0.10176,(SHC:0.06522,(SCJ:0.02179,SII:0.02362):0.03967):0.02524):0.03017):0.00766):0.00762):0.01404):0.02145):0.03505):0.03734,(((((SFF:0.03269,SDB:0.03125):0.09638,(SGH:0.12772,(SEH:0.08293,(SFJ:0.02266,SIF:0.02203):0.06801):0.01628):0.01233):0.04360,(((SHH:0.06248,(SBAA:0.05198,SJB:0.04782):0.01195):0.05227,(SCF:0.11579,(SHB:0.07072,SD:0.08877):0.02642):0.01073):0.06331,((SBH:0.06932,(SH:0.04151,(SDE:0.02108,SJE:0.02330):0.01421):0.03448):0.04542,((SID:0.07441,(SDC:0.05113,(SEG:0.04240,SFG:0.05237):0.00573):0.02285):0.03820,((SIA:0.07433,SCI:0.06006):0.04019,(SIG:0.10628,SBE:0.10836):0.00427):0.01365):0.00597):0.02289):0.01645):0.01386,((SHA:0.02474,SJJ:0.02840):0.14069,((SC:0.14606,(SGC:0.09761,SGJ:0.08334):0.07967):0.01538,(SIE:0.19009,(SJG:0.09009,(SFH:0.05484,(SCD:0.05274,(SJH:0.03118,SEE:0.02843):0.01933):0.00280):0.04009):0.09921):0.00197):0.01351):0.01227):0.02599,(((SHD:0.04878,(SB:0.04114,(SHE:0.02530,SJI:0.01957):0.01370):0.01644):0.05596,(SHI:0.04921,(SEA:0.05484,(SEI:0.00752,SDH:0.00642):0.04651):0.00393):0.04869):0.08185,(SDI:0.17553,((SBJ:0.00923,(SDA:0.00406,SJD:0.00487):0.00466):0.10934,(SGE:0.07766,(SBC:0.02221,SFE:0.02565):0.05828):0.03396):0.05369):0.03302):0.00804):0.01165):0.01324,(SEF:0.26567,(SCE:0.17565,((SHF:0.01468,SJ:0.01337):0.06941,(SFI:0.07717,(SBB:0.02277,SBG:0.02241):0.04281):0.01349):0.07454):0.06394):0.01082,((SBI:0.11006,(SEB:0.07971,SJA:0.07877):0.01991):0.16766,(((SFD:0.06806,(SBA:0.02294,SGA:0.02000):0.03720):0.09731,((SBF:0.07714,SHG:0.08673):0.08212,(SCG:0.12836,SDG:0.14003):0.02808):0.00560):0.00741,(((SIC:0.00421,SCA:0.00463):0.07419,(SCH:0.02227,SDD:0.02283):0.05583):0.10429,((SIH:0.03281,SGD:0.02792):0.10046,(SJF:0.15348,((((SFB:0.01214,SGB:0.01110):0.08831,(SG:0.03727,SGF:0.03193):0.05327):0.01546,((SEJ:0.00142,SEC:0.00145):0.09070,(SFA:0.04848,SJC:0.04791):0.04951):0.01095):0.04886,SDF:0.15628):0.00269):0.00339):0.02968):0.00174):0.05343):0.00370);
ME_NNI3	((((SGG:0.00350,SGI:0.00550):0.20998,((SIJ:0.01842,SFC:0.01868):0.17198,(SCC:0.15305,(((SED:0.00159,SBD:0.00237):0.06712,(SDJ:0.05711,(SCB:0.03626,SI:0.03792):0.01806):0.00707):0.05987,(SF:0.11128,((SHJ:0.01003,SIB:0.01075):0.11879,(SE:0.10176,(SHC:0.06522,(SCJ:0.02179,SII:0.02362):0.03967):0.02524):0.03017):0.00766):0.00762):0.01404):0.02145):0.03505):0.03734,(((((SFF:0.03269,SDB:0.03125):0.09638,(SGH:0.12772,(SEH:0.08293,(SFJ:0.02266,SIF:0.02203):0.06801):0.01628):0.01233):0.04360,(((SHH:0.06248,(SBAA:0.05198,SJB:0.04782):0.01195):0.05227,(SCF:0.11579,(SHB:0.07072,SD:0.08877):0.02642):0.01073):0.06331,((SBH:0.06932,(SH:0.04151,(SDE:0.02108,SJE:0.02330):0.01421):0.03448):0.04542,((SID:0.07441,(SDC:0.05113,(SEG:0.04240,SFG:0.05237):0.00573):0.02285):0.03820,((SIA:0.07433,SCI:0.06006):0.04019,(SIG:0.10628,SBE:0.10836):0.00427):0.01365):0.00597):0.02289):0.01645):0.01386,((SHA:0.02474,SJJ:0.02840):0.14069,((SC:0.14606,(SGC:0.09761,SGJ:0.08334):0.07967):0.01538,(SIE:0.19009,(SJG:0.09009,(SFH:0.05484,(SCD:0.05274,(SJH:0.03118,SEE:0.02843):0.01933):0.00280):0.04009):0.09921):0.00197):0.01351):0.01227):0.02599,(((SHD:0.04878,(SB:0.04114,(SHE:0.02530,SJI:0.01957):0.01370):0.01644):0.05596,(SHI:0.04921,(SEA:0.05484,(SEI:0.00752,SDH:0.00642):0.04651):0.00393):0.04869):0.08185,(SDI:0.17553,((SBJ:0.00923,(SDA:0.00406,SJD:0.00487):0.00466):0.10934,(SGE:0.07766,(SBC:0.02221,SFE:0.02565):0.05828):0.03396):0.05369):0.03302):0.00804):0.01165):0.01324,(SEF:0.26567,(SCE:0.17565,((SHF:0.01468,SJ:0.01337):0.06941,(SFI:0.07717,(SBB:0.02277,SBG:0.02241):0.04281):0.01349):0.07454):0.06394):0.01082,((SBI:0.11006,(SEB:0.07971,SJA:0.07877):0.01991):0.16766,(((SFD:0.06806,(SBA:0.02294,SGA:0.02000):0.03720):0.09731,((SBF:0.07714,SHG:0.08673):0.08212,(SCG:0.12836,SDG:0.14003):0.02808):0.00560):0.00741,(((SIC:0.00421,SCA:0.00463):0.07419,(SCH:0.02227,SDD:0.02283):0.05583):0.10429,((SIH:0.03281,SGD:0.02792):0.10046,(SJF:0.15348,((((SFB:0.01214,SGB:0.01110):0.08831,(SG:0.03727,SGF:0.03193):0.05327):0.01546,((SEJ:0.00142,SEC:0.00145):0.09070,(SFA:0.04848,SJC:0.04791):0.04951):0.01095):0.04886,SDF:0.15628):0.00269):0.00339):0.02968):0.00174):0.05343):0.00370);
Min_evolution NNIs converged at round 3 -- skipping some rounds
ME_SPR1	((((SGG:0.00350,SGI:0.00550):0.20998,((SIJ:0.01842,SFC:0.01868):0.17198,(SCC:0.15305,(((SED:0.00159,SBD:0.00237):0.06712,(SDJ:0.05711,(SCB:0.03626,SI:0.03792):0.01806):0.00707):0.05987,(SF:0.11128,((SHJ:0.01003,SIB:0.01075):0.11879,(SE:0.10176,(SHC:0.06522,(SCJ:0.02179,SII:0.02362):0.03967):0.02524):0.03017):0.00766):0.00762):0.01404):0.02145):0.03505):0.03734,(((((SFF:0.03269,SDB:0.03125):0.09638,(SGH:0.12772,(SEH:0.08293,(SFJ:0.02266,SIF:0.02203):0.06801):0.01628):0.01233):0.04360,(((SHH:0.06248,(SBAA:0.05198,SJB:0.04782):0.01195):0.05227,(SCF:0.11579,(SHB:0.07072,SD:0.08877):0.02642):0.01073):0.06331,((SBH:0.06932,(SH:0.04151,(SDE:0.02108,SJE:0.02330):0.01421):0.03448):0.04542,((SID:0.07441,(SDC:0.05113,(SEG:0.04240,SFG:0.05237):0.00573):0.02285):0.03820,((SIA:0.07433,SCI:0.06006):0.04019,(SIG:0.10628,SBE:0.10836):0.00427):0.01365):0.00597):0.02289):0.01645):0.01386,((SHA:0.02474,SJJ:0.02840):0.14069,((SC:0.14606,(SGC:0.09761,SGJ:0.08334):0.07967):0.01538,(SIE:0.19009,(SJG:0.09009,(SFH:0.05484,(SCD:0.05274,(SJH:0.03118,SEE:0.02843):0.01933):0.00280):0.04009):0.09921):0.00197):0.01351):0.01227):0.02599,(((SHD:0.04878,(SB:0.04114,(SHE:0.02530,SJI:0.01957):0.01370):0.01644):0.05596,(SHI:0.04921,(SEA:0.05484,(SEI:0.00752,SDH:0.00642):0.04651):0.00393):0.04869):0.08185,(SDI:0.17553,((SBJ:0.00923,(SDA:0.00406,SJD:0.00487):0.00466):0.10934,(SGE:0.07766,(SBC:0.02221,SFE:0.02565):0.05828):0.03396):0.05369):0.03302):0.00804):0.01165):0.01324,(SEF:0.26567,(SCE:0.17565,((SHF:0.01468,SJ:0.01337):0.06941,(SFI:0.07717,(SBB:0.02277,SBG:0.02241):0.04281):0.01349):0.07454):0.06394):0.01082,((SBI:0.11006,(SEB:0.07971,SJA:0.07877):0.01991):0.16766,(((SFD:0.06806,(SBA:0.02294,SGA:0.02000):0.03720):0.09731,((SBF:0.07714,SHG:0.08673):0.08212,(SCG:0.12836,SDG:0.14003):0.02808):0.00560):0.00741,(((SIC:0.00421,SCA:0.00463):0.07419,(SCH:0.02227,SDD:0.02283):0.05583):0.10429,((SIH:0.03281,SGD:0.02792):0.10046,(SJF:0.15348,((((SFB:0.01214,SGB:0.01110):0.08831,(SG:0.03727,SGF:0.03193):0.05327):0.01546,((SEJ:0.00142,SEC:0.00145):0.09070,(SFA:0.04848,SJC:0.04791):0.04951):0.01095):0.04886,SDF:0.15628):0.00269):0.00339):0.02968):0.00174):0.05343):0.00370);
ME_NNI10	((((SGG:0.00350,SGI:0.00550):0.20998,((SIJ:0.01842,SFC:0.01868):0.17198,(SCC:0.15305,(((SED:0.00159,SBD:0.00237):0.06712,(SDJ:0.05711,(SCB:0.03626,SI:0.03792):0.01806):0.00707):0.05987,(SF:0.11128,((SHJ:0.01003,SIB:0.01075):0.11879,(SE:0.10176,(SHC:0.06522,(SCJ:0.02179,SII:0.02362):0.03967):0.02524):0.03017):0.00766):0.00762):0.01404):0.02145):0.03505):0.03734,(((((SFF:0.03269,SDB:0.03125):0.09638,(SGH:0.12772,(SEH:0.08293,(SFJ:0.02266,SIF:0.02203):0.06801):0.01628):0.01233):0.04360,(((SHH:0.06248,(SBAA:0.05198,SJB:0.04782):0.01195):0.05227,(SCF:0.11579,(SHB:0.07072,SD:0.08877):0.02642):0.01073):0.06331,((SBH:0.06932,(SH:0.04151,(SDE:0.02108,SJE:0.02330):0.01421):0.03448):0.04542,((SID:0.07441,(SDC:0.05113,(SEG:0.04240,SFG:0.05237):0.00573):0.02285):0.03820,((SIA:0.07433,SCI:0.06006):0.04019,(SIG:0.10628,SBE:0.10836):0.00427):0.01365):0.00597):0.02289):0.01645):0.01386,((SHA:0.02474,SJJ:0.02840):0.14069,((SC:0.14606,(SGC:0.09761,SGJ:0.08334):0.07967):0.01538,(SIE:0.19009,(SJG:0.09009,(SFH:0.05484,(SCD:0.05274,(SJH:0.03118,SEE:0.02843):0.01933):0.00280):0.04009):0.09921):0.00197):0.01351):0.01227):0.02599,(((SHD:0.04878,(SB:0.04114,(SHE:0.02530,SJI:0.01957):0.01370):0.01644):0.05596,(SHI:0.04921,(SEA:0.05484,(SEI:0.00752,SDH:0.00642):0.04651):0.00393):0.04869):0.08185,(SDI:0.17553,((SBJ:0.00923,(SDA:0.00406,SJD:0.00487):0.00466):0.10934,(SGE:0.07766,(SBC:0.02221,SFE:0.02565):0.05828):0.03396):0.05369):0.03302):0.00804):0.01165):0.01324,(SEF:0.26567,(SCE:0.17565,((SHF:0.01468,SJ:0.01337):0.06941,(SFI:0.07717,(SBB:0.02277,SBG:0.02241):0.04281):0.01349):0.07454):0.06394):0.01082,((SBI:0.11006,(SEB:0.07971,SJA:0.07877):0.01991):0.16766,(((SFD:0.06806,(SBA:0.02294,SGA:0.02000):0.03720):0.09731,((SBF:0.07714,SHG:0.08673):0.08212,(SCG:0.12836,SDG:0.14003):0.02808):0.00560):0.00741,(((SIC:0.00421,SCA:0.00463):0.07419,(SCH:0.02227,SDD:0.02283):0.05583):0.10429,((SIH:0.03281,SGD:0.02792):0.10046,(SJF:0.15348,((((SFB:0.01214,SGB:0.01110):0.08831,(SG:0.03727,SGF:0.03193):0.05327):0.01546,((SEJ:0.00142,SEC:0.00145):0.09070,(SFA:0.04848,SJC:0.04791):0.04951):0.01095):0.04886,SDF:0.15628):0.00269):0.00339):0.02968):0.00174):0.05343):0.00370);
Min_evolution NNIs converged at round 10 -- skipping some rounds
ME_SPR2	((((SGG:0.00350,SGI:0.00550):0.20998,((SIJ:0.01842,SFC:0.01868):0.17198,(SCC:0.15305,(((SED:0.00159,SBD:0.00237):0.06712,(SDJ:0.05711,(SCB:0.03626,SI:0.03792):0.01806):0.00707):0.05987,(SF:0.11128,((SHJ:0.01003,SIB:0.01075):0.11879,(SE:0.10176,(SHC:0.06522,(SCJ:0.02179,SII:0.02362):0.03967):0.02524):0.03017):0.00766):0.00762):0.01404):0.02145):0.03505):0.03734,(((((SFF:0.03269,SDB:0.03125):0.09638,(SGH:0.12772,(SEH:0.08293,(SFJ:0.02266,SIF:0.02203):0.06801):0.01628):0.01233):0.04360,(((SHH:0.06248,(SBAA:0.05198,SJB:0.04782):0.01195):0.05227,(SCF:0.11579,(SHB:0.07072,SD:0.08877):0.02642):0.01073):0.06331,((SBH:0.06932,(SH:0.04151,(SDE:0.02108,SJE:0.02330):0.01421):0.03448):0.04542,((SID:0.07441,(SDC:0.05113,(SEG:0.04240,SFG:0.05237):0.00573):0.02285):0.03820,((SIA:0.07433,SCI:0.06006):0.04019,(SIG:0.10628,SBE:0.10836):0.00427):0.01365):0.00597):0.02289):0.01645):0.01386,((SHA:0.02474,SJJ:0.02840):0.14069,((SC:0.14606,(SGC:0.09761,SGJ:0.08334):0.07967):0.01538,(SIE:0.19009,(SJG:0.09009,(SFH:0.05484,(SCD:0.05274,(SJH:0.03118,SEE:0.02843):0.01933):0.00280):0.04009):0.09921):0.00197):0.01351):0.01227):0.02599,(((SHD:0.04878,(SB:0.04114,(SHE:0.02530,SJI:0.01957):0.01370):0.01644):0.05596,(SHI:0.04921,(SEA:0.05484,(SEI:0.00752,SDH:0.00642):0.04651):0.00393):0.04869):0.08185,(SDI:0.17553,((SBJ:0.00923,(SDA:0.00406,SJD:0.00487):0.00466):0.10934,(SGE:0.07766,(SBC:0.02221,SFE:0.02565):0.05828):0.03396):0.05369):0.03302):0.00804):0.01165):0.01324,(SEF:0.26567,(SCE:0.17565,((SHF:0.01468,SJ:0.01337):0.06941,(SFI:0.07717,(SBB:0.02277,SBG:0.02241):0.04281):0.01349):0.07454):0.06394):0.01082,((SBI:0.11006,(SEB:0.07971,SJA:0.07877):0.01991):0.16766,(((SFD:0.06806,(SBA:0.02294,SGA:0.02000):0.03720):0.09731,((SBF:0.07714,SHG:0.08673):0.08212,(SCG:0.12836,SDG:0.14003):0.02808):0.00560):0.00741,(((SIC:0.00421,SCA:0.00463):0.07419,(SCH:0.02227,SDD:0.02283):0.05583):0.10429,((SIH:0.03281,SGD:0.02792):0.10046,(SJF:0.15348,((((SFB:0.01214,SGB:0.01110):0.08831,(SG:0.03727,SGF:0.03193):0.05327):0.01546,((SEJ:0.00142,SEC:0.00145):0.09070,(SFA:0.04848,SJC:0.04791):0.04951):0.01095):0.04886,SDF:0.15628):0.00269):0.00339):0.02968):0.00174):0.05343):0.00370);
ME_NNI19	((((SGG:0.00350,SGI:0.00550):0.20998,((SIJ:0.01842,SFC:0.01868):0.17198,(SCC:0.15305,(((SED:0.00159,SBD:0.00237):0.06712,(SDJ:0.05711,(SCB:0.03626,SI:0.03792):0.01806):0.00707):0.05987,(SF:0.11128,((SHJ:0.01003,SIB:0.01075):0.11879,(SE:0.10176,(SHC:0.06522,(SCJ:0.02179,SII:0.02362):0.03967):0.02524):0.03017):0.00766):0.00762):0.01404):0.02145):0.03505):0.03734,(((((SFF:0.03269,SDB:0.03125):0.09638,(SGH:0.12772,(SEH:0.08293,(SFJ:0.02266,SIF:0.02203):0.06801):0.01628):0.01233):0.04360,(((SHH:0.06248,(SBAA:0.05198,SJB:0.04782):0.01195):0.05227,(SCF:0.11579,(SHB:0.07072,SD:0.08877):0.02642):0.01073):0.06331,((SBH:0.06932,(SH:0.04151,(SDE:0.02108,SJE:0.02330):0.01421):0.03448):0.04542,((SID:0.07441,(SDC:0.05113,(SEG:0.04240,SFG:0.05237):0.00573):0.02285):0.03820,((SIA:0.07433,SCI:0.06006):0.04019,(SIG:0.10628,SBE:0.10836):0.00427):0.01365):0.00597):0.02289):0.01645):0.01386,((SHA:0.02474,SJJ:0.02840):0.14069,((SC:0.14606,(SGC:0.09761,SGJ:0.08334):0.07967):0.01538,(SIE:0.19009,(SJG:0.09009,(SFH:0.05484,(SCD:0.05274,(SJH:0.03118,SEE:0.02843):0.01933):0.00280):0.04009):0.09921):0.00197):0.01351):0.01227):0.02599,(((SHD:0.04878,(SB:0.04114,(SHE:0.02530,SJI:0.01957):0.01370):0.01644):0.05596,(SHI:0.04921,(SEA:0.05484,(SEI:0.00752,SDH:0.00642):0.04651):0.00393):0.04869):0.08185,(SDI:0.17553,((SBJ:0.00923,(SDA:0.00406,SJD:0.00487):0.00466):0.10934,(SGE:0.07766,(SBC:0.02221,SFE:0.02565):0.05828):0.03396):0.05369):0.03302):0.00804):0.01165):0.01324,(SEF:0.26567,(SCE:0.17565,((SHF:0.01468,SJ:0.01337):0.06941,(SFI:0.07717,(SBB:0.02277,SBG:0.02241):0.04281):0.01349):0.07454):0.06394):0.01082,((SBI:0.11006,(SEB:0.07971,SJA:0.07877):0.01991):0.16766,(((SFD:0.06806,(SBA:0.02294,SGA:0.02000):0.03720):0.09731,((SBF:0.07714,SHG:0.08673):0.08212,(SCG:0.12836,SDG:0.14003):0.02808):0.00560):0.00741,(((SIC:0.00421,SCA:0.00463):0.07419,(SCH:0.02227,SDD:0.02283):0.05583):0.10429,((SIH:0.03281,SGD:0.02792):0.10046,(SJF:0.15348,((((SFB:0.01214,SGB:0.01110):0.08831,(SG:0.03727,SGF:0.03193):0.05327):0.01546,((SEJ:0.00142,SEC:0.00145):0.09070,(SFA:0.04848,SJC:0.04791):0.04951):0.01095):0.04886,SDF:0.15628):0.00269):0.00339):0.02968):0.00174):0.05343):0.00370);
Min_evolution NNIs converged at round 19 -- skipping some rounds
