Command: /projects/tallis/reu2019/software/fasttree-2.1.11/FastTree -nt -gtr -log /projects/tallis/binghui2/part3-toy/single_fastTree/100M3/R18/log-sup.txt
FastTree Version 2.1.11 SSE3
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: SH-like 1000
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Read 100 sequences, 1763 positions
NJ	((SIB:0.11605,(SEB:0.07202,(((SF:0.00199,SG:0.00194):0.04576,(SID:0.04458,SCA:0.03981):0.00571):0.01329,(SFJ:0.04780,(SBC:0.02926,SDG:0.02384):0.02639):0.01285):0.00804):0.02981):0.13108,((SEH:0.07918,(SJC:0.04729,(SHD:0.03485,(SDA:0.03152,SJJ:0.03239):0.00294):0.01493):0.03594):0.11233,(SDF:0.15155,(SFG:0.03206,SHE:0.02683):0.11956):0.00848):0.02599,((((SFE:0.19769,((SGJ:0.07015,SDD:0.07328):0.07710,((SGD:0.10029,(SHA:0.05537,SGE:0.06009):0.02672):0.03791,((SHF:0.07896,(SD:0.05075,(SIE:0.02232,SIF:0.02506):0.03958):0.01726):0.04198,(SED:0.11968,SJI:0.11692):0.00463):0.00598):0.01497):0.03857):0.07414,(SEC:0.25038,(((SFD:0.06567,SDJ:0.06251):0.15766,(SHB:0.06559,SCG:0.07458):0.12847):0.04044,(SJG:0.20509,((SBI:0.10263,(SFH:0.05218,SDE:0.04772):0.05291):0.07532,(SDC:0.14436,(SGH:0.01149,SIG:0.01056):0.11543):0.04776):0.01059):0.02975):0.00973):0.00793):0.01803,((SGC:0.19588,(SIH:0.03143,SDB:0.03570):0.14717):0.04287,(((SIJ:0.03760,(SEJ:0.01476,SCD:0.01291):0.03260):0.16896,(((SDH:0.00344,SCI:0.00443):0.10808,(SJA:0.01903,SFB:0.01760):0.07730):0.06194,((SGF:0.11043,SBE:0.11890):0.07030,(SHG:0.14585,(((SJB:0.04772,SGI:0.04883):0.05355,(SGB:0.07305,(SH:0.00439,SII:0.00542):0.07121):0.03830):0.03393,((SEA:0.00845,SC:0.00731):0.10579,(SB:0.04934,SEE:0.05146):0.06391):0.01561):0.02493):0.00804):0.01238):0.00990):0.02272,((SHH:0.08351,SJD:0.08333):0.08043,(SEI:0.16251,(SIA:0.11765,(SFI:0.13803,(((SI:0.04435,(SGA:0.04992,SCF:0.04607):0.00276):0.02622,(SEF:0.06536,SCC:0.05719):0.01055):0.05194,(SJE:0.10398,SFF:0.08622):0.02024):0.00533):0.02511):0.01002):0.03069):0.01947):0.00795):0.01380):0.00871,(((SCE:0.04302,SFC:0.04620):0.15411,((SJH:0.05577,(SBAA:0.02064,SBA:0.02232):0.02803):0.09841,(SJF:0.10994,(SBG:0.10112,(SBD:0.09495,((SHC:0.03609,SIC:0.03993):0.03237,(SHI:0.04346,(SE:0.03428,SBB:0.03049):0.01101):0.01870):0.02056):0.00780):0.00523):0.04670):0.05341):0.01845,(SCJ:0.18048,((SGG:0.10923,(SCB:0.07084,SJ:0.07160):0.03405):0.05738,((SCH:0.07867,(SBJ:0.04299,SBH:0.04397):0.02748):0.05405,(SDI:0.14962,((SBF:0.04909,SFA:0.04559):0.07234,(SEG:0.04566,SHJ:0.04401):0.06428):0.00992):0.01820):0.00780):0.03082):0.01395):0.00572):0.00550);
ME_NNI1	((SIB:0.11605,(SEB:0.07202,(((SF:0.00199,SG:0.00194):0.04576,(SID:0.04458,SCA:0.03981):0.00571):0.01329,(SFJ:0.04780,(SBC:0.02926,SDG:0.02384):0.02639):0.01285):0.00804):0.02981):0.13108,((SFG:0.03206,SHE:0.02683):0.11956,(SDF:0.15155,(SEH:0.07918,(SJC:0.04729,(SDA:0.03152,(SHD:0.03485,SJJ:0.03239):0.00294):0.01493):0.03594):0.11233):0.00848):0.02599,((((SFE:0.19769,((SED:0.11968,((SHF:0.07896,(SD:0.05075,(SIE:0.02232,SIF:0.02506):0.03958):0.01726):0.04198,SJI:0.11692):0.00463):0.00598,((SGD:0.10029,(SHA:0.05537,SGE:0.06009):0.02672):0.03791,(SGJ:0.07015,SDD:0.07328):0.07710):0.01497):0.03857):0.07414,(SEC:0.25038,(((SFD:0.06567,SDJ:0.06251):0.15766,(SHB:0.06559,SCG:0.07458):0.12847):0.04044,((SDC:0.14436,(SGH:0.01149,SIG:0.01056):0.11543):0.04776,((SBI:0.10263,(SFH:0.05218,SDE:0.04772):0.05291):0.07532,SJG:0.20509):0.01059):0.02975):0.00973):0.00793):0.01803,((SGC:0.19588,(SIH:0.03143,SDB:0.03570):0.14717):0.04287,(((SIJ:0.03760,(SEJ:0.01476,SCD:0.01291):0.03260):0.16896,(((SDH:0.00344,SCI:0.00443):0.10808,(SJA:0.01903,SFB:0.01760):0.07730):0.06194,(SHG:0.14585,((SGF:0.11043,SBE:0.11890):0.07030,(((SJB:0.04772,SGI:0.04883):0.05355,(SGB:0.07305,(SH:0.00439,SII:0.00542):0.07121):0.03830):0.03393,((SEA:0.00845,SC:0.00731):0.10579,(SB:0.04934,SEE:0.05146):0.06391):0.01561):0.02493):0.00804):0.01238):0.00990):0.02272,((SHH:0.08351,SJD:0.08333):0.08043,(SEI:0.16251,(SIA:0.11765,((SJE:0.10398,SFF:0.08622):0.02024,(((SI:0.04435,(SGA:0.04992,SCF:0.04607):0.00276):0.02622,(SEF:0.06536,SCC:0.05719):0.01055):0.05194,SFI:0.13803):0.00533):0.02511):0.01002):0.03069):0.01947):0.00795):0.01380):0.00871,(((SCE:0.04302,SFC:0.04620):0.15411,((SJH:0.05577,(SBAA:0.02064,SBA:0.02232):0.02803):0.09841,(SBG:0.10112,(SJF:0.10994,(SBD:0.09495,((SHC:0.03609,SIC:0.03993):0.03237,(SHI:0.04346,(SE:0.03428,SBB:0.03049):0.01101):0.01870):0.02056):0.00780):0.00523):0.04670):0.05341):0.01845,(SCJ:0.18048,((SGG:0.10923,(SCB:0.07084,SJ:0.07160):0.03405):0.05738,((SCH:0.07867,(SBJ:0.04299,SBH:0.04397):0.02748):0.05405,((SEG:0.04566,SHJ:0.04401):0.06428,((SBF:0.04909,SFA:0.04559):0.07234,SDI:0.14962):0.00992):0.01820):0.00780):0.03082):0.01395):0.00572):0.00550);
ME_NNI2	((SIB:0.11605,(SEB:0.07202,(((SF:0.00199,SG:0.00194):0.04576,(SID:0.04458,SCA:0.03981):0.00571):0.01329,(SFJ:0.04780,(SBC:0.02926,SDG:0.02384):0.02639):0.01285):0.00804):0.02981):0.13108,((SFG:0.03206,SHE:0.02683):0.11956,(SDF:0.15155,(SEH:0.07918,(SJC:0.04729,(SDA:0.03152,(SHD:0.03485,SJJ:0.03239):0.00294):0.01493):0.03594):0.11233):0.00848):0.02599,((((SFE:0.19769,((SED:0.11968,((SHF:0.07896,(SD:0.05075,(SIE:0.02232,SIF:0.02506):0.03958):0.01726):0.04198,SJI:0.11692):0.00463):0.00598,((SGD:0.10029,(SHA:0.05537,SGE:0.06009):0.02672):0.03791,(SGJ:0.07015,SDD:0.07328):0.07710):0.01497):0.03857):0.07414,(SEC:0.25038,(((SFD:0.06567,SDJ:0.06251):0.15766,(SHB:0.06559,SCG:0.07458):0.12847):0.04044,((SDC:0.14436,(SGH:0.01149,SIG:0.01056):0.11543):0.04776,((SBI:0.10263,(SFH:0.05218,SDE:0.04772):0.05291):0.07532,SJG:0.20509):0.01059):0.02975):0.00973):0.00793):0.01803,((SGC:0.19588,(SIH:0.03143,SDB:0.03570):0.14717):0.04287,(((SIJ:0.03760,(SEJ:0.01476,SCD:0.01291):0.03260):0.16896,(((SDH:0.00344,SCI:0.00443):0.10808,(SJA:0.01903,SFB:0.01760):0.07730):0.06194,(SHG:0.14585,((SGF:0.11043,SBE:0.11890):0.07030,(((SJB:0.04772,SGI:0.04883):0.05355,(SGB:0.07305,(SH:0.00439,SII:0.00542):0.07121):0.03830):0.03393,((SEA:0.00845,SC:0.00731):0.10579,(SB:0.04934,SEE:0.05146):0.06391):0.01561):0.02493):0.00804):0.01238):0.00990):0.02272,((SHH:0.08351,SJD:0.08333):0.08043,(SEI:0.16251,(SIA:0.11765,((SJE:0.10398,SFF:0.08622):0.02024,(((SI:0.04435,(SGA:0.04992,SCF:0.04607):0.00276):0.02622,(SEF:0.06536,SCC:0.05719):0.01055):0.05194,SFI:0.13803):0.00533):0.02511):0.01002):0.03069):0.01947):0.00795):0.01380):0.00871,(((SCE:0.04302,SFC:0.04620):0.15411,((SJH:0.05577,(SBAA:0.02064,SBA:0.02232):0.02803):0.09841,(SBG:0.10112,(SJF:0.10994,(SBD:0.09495,((SHC:0.03609,SIC:0.03993):0.03237,(SHI:0.04346,(SE:0.03428,SBB:0.03049):0.01101):0.01870):0.02056):0.00780):0.00523):0.04670):0.05341):0.01845,(SCJ:0.18048,((SGG:0.10923,(SCB:0.07084,SJ:0.07160):0.03405):0.05738,((SCH:0.07867,(SBJ:0.04299,SBH:0.04397):0.02748):0.05405,((SEG:0.04566,SHJ:0.04401):0.06428,((SBF:0.04909,SFA:0.04559):0.07234,SDI:0.14962):0.00992):0.01820):0.00780):0.03082):0.01395):0.00572):0.00550);
Min_evolution NNIs converged at round 2 -- skipping some rounds
ME_SPR1	((SIB:0.11605,(SEB:0.07202,(((SF:0.00199,SG:0.00194):0.04576,(SID:0.04458,SCA:0.03981):0.00571):0.01329,(SFJ:0.04780,(SBC:0.02926,SDG:0.02384):0.02639):0.01285):0.00804):0.02981):0.13108,((SFG:0.03206,SHE:0.02683):0.11956,(SDF:0.15155,(SEH:0.07918,(SJC:0.04729,(SDA:0.03152,(SHD:0.03485,SJJ:0.03239):0.00294):0.01493):0.03594):0.11233):0.00848):0.02599,((((SFE:0.19769,((SED:0.11968,((SHF:0.07896,(SD:0.05075,(SIE:0.02232,SIF:0.02506):0.03958):0.01726):0.04198,SJI:0.11692):0.00463):0.00598,((SGD:0.10029,(SHA:0.05537,SGE:0.06009):0.02672):0.03791,(SGJ:0.07015,SDD:0.07328):0.07710):0.01497):0.03857):0.07414,(SEC:0.25038,(((SFD:0.06567,SDJ:0.06251):0.15766,(SHB:0.06559,SCG:0.07458):0.12847):0.04044,((SDC:0.14436,(SGH:0.01149,SIG:0.01056):0.11543):0.04776,((SBI:0.10263,(SFH:0.05218,SDE:0.04772):0.05291):0.07532,SJG:0.20509):0.01059):0.02975):0.00973):0.00793):0.01803,((SGC:0.19588,(SIH:0.03143,SDB:0.03570):0.14717):0.04287,(((SIJ:0.03760,(SEJ:0.01476,SCD:0.01291):0.03260):0.16896,(((SDH:0.00344,SCI:0.00443):0.10808,(SJA:0.01903,SFB:0.01760):0.07730):0.06194,(SHG:0.14585,((SGF:0.11043,SBE:0.11890):0.07030,(((SJB:0.04772,SGI:0.04883):0.05355,(SGB:0.07305,(SH:0.00439,SII:0.00542):0.07121):0.03830):0.03393,((SEA:0.00845,SC:0.00731):0.10579,(SB:0.04934,SEE:0.05146):0.06391):0.01561):0.02493):0.00804):0.01238):0.00990):0.02272,((SHH:0.08351,SJD:0.08333):0.08043,(SEI:0.16251,(SIA:0.11765,((SJE:0.10398,SFF:0.08622):0.02024,(((SI:0.04435,(SGA:0.04992,SCF:0.04607):0.00276):0.02622,(SEF:0.06536,SCC:0.05719):0.01055):0.05194,SFI:0.13803):0.00533):0.02511):0.01002):0.03069):0.01947):0.00795):0.01380):0.00871,(((SCE:0.04302,SFC:0.04620):0.15411,((SJH:0.05577,(SBAA:0.02064,SBA:0.02232):0.02803):0.09841,(SBG:0.10112,(SJF:0.10994,(SBD:0.09495,((SHC:0.03609,SIC:0.03993):0.03237,(SHI:0.04346,(SE:0.03428,SBB:0.03049):0.01101):0.01870):0.02056):0.00780):0.00523):0.04670):0.05341):0.01845,(SCJ:0.18048,((SGG:0.10923,(SCB:0.07084,SJ:0.07160):0.03405):0.05738,((SCH:0.07867,(SBJ:0.04299,SBH:0.04397):0.02748):0.05405,((SEG:0.04566,SHJ:0.04401):0.06428,((SBF:0.04909,SFA:0.04559):0.07234,SDI:0.14962):0.00992):0.01820):0.00780):0.03082):0.01395):0.00572):0.00550);
ME_NNI10	((SIB:0.11605,(SEB:0.07202,(((SF:0.00199,SG:0.00194):0.04576,(SID:0.04458,SCA:0.03981):0.00571):0.01329,(SFJ:0.04780,(SBC:0.02926,SDG:0.02384):0.02639):0.01285):0.00804):0.02981):0.13108,((SFG:0.03206,SHE:0.02683):0.11956,(SDF:0.15155,(SEH:0.07918,(SJC:0.04729,(SDA:0.03152,(SHD:0.03485,SJJ:0.03239):0.00294):0.01493):0.03594):0.11233):0.00848):0.02599,((((SFE:0.19769,((SED:0.11968,((SHF:0.07896,(SD:0.05075,(SIE:0.02232,SIF:0.02506):0.03958):0.01726):0.04198,SJI:0.11692):0.00463):0.00598,((SGD:0.10029,(SHA:0.05537,SGE:0.06009):0.02672):0.03791,(SGJ:0.07015,SDD:0.07328):0.07710):0.01497):0.03857):0.07414,(SEC:0.25038,(((SFD:0.06567,SDJ:0.06251):0.15766,(SHB:0.06559,SCG:0.07458):0.12847):0.04044,((SDC:0.14436,(SGH:0.01149,SIG:0.01056):0.11543):0.04776,((SBI:0.10263,(SFH:0.05218,SDE:0.04772):0.05291):0.07532,SJG:0.20509):0.01059):0.02975):0.00973):0.00793):0.01803,((SGC:0.19588,(SIH:0.03143,SDB:0.03570):0.14717):0.04287,(((SIJ:0.03760,(SEJ:0.01476,SCD:0.01291):0.03260):0.16896,(((SDH:0.00344,SCI:0.00443):0.10808,(SJA:0.01903,SFB:0.01760):0.07730):0.06194,(SHG:0.14585,((SGF:0.11043,SBE:0.11890):0.07030,(((SJB:0.04772,SGI:0.04883):0.05355,(SGB:0.07305,(SH:0.00439,SII:0.00542):0.07121):0.03830):0.03393,((SEA:0.00845,SC:0.00731):0.10579,(SB:0.04934,SEE:0.05146):0.06391):0.01561):0.02493):0.00804):0.01238):0.00990):0.02272,((SHH:0.08351,SJD:0.08333):0.08043,(SEI:0.16251,(SIA:0.11765,((SJE:0.10398,SFF:0.08622):0.02024,(((SI:0.04435,(SGA:0.04992,SCF:0.04607):0.00276):0.02622,(SEF:0.06536,SCC:0.05719):0.01055):0.05194,SFI:0.13803):0.00533):0.02511):0.01002):0.03069):0.01947):0.00795):0.01380):0.00871,(((SCE:0.04302,SFC:0.04620):0.15411,((SJH:0.05577,(SBAA:0.02064,SBA:0.02232):0.02803):0.09841,(SBG:0.10112,(SJF:0.10994,(SBD:0.09495,((SHC:0.03609,SIC:0.03993):0.03237,(SHI:0.04346,(SE:0.03428,SBB:0.03049):0.01101):0.01870):0.02056):0.00780):0.00523):0.04670):0.05341):0.01845,(SCJ:0.18048,((SGG:0.10923,(SCB:0.07084,SJ:0.07160):0.03405):0.05738,((SCH:0.07867,(SBJ:0.04299,SBH:0.04397):0.02748):0.05405,((SEG:0.04566,SHJ:0.04401):0.06428,((SBF:0.04909,SFA:0.04559):0.07234,SDI:0.14962):0.00992):0.01820):0.00780):0.03082):0.01395):0.00572):0.00550);
Min_evolution NNIs converged at round 10 -- skipping some rounds
ME_SPR2	((SIB:0.11605,(SEB:0.07202,(((SF:0.00199,SG:0.00194):0.04576,(SID:0.04458,SCA:0.03981):0.00571):0.01329,(SFJ:0.04780,(SBC:0.02926,SDG:0.02384):0.02639):0.01285):0.00804):0.02981):0.13108,((SFG:0.03206,SHE:0.02683):0.11956,(SDF:0.15155,(SEH:0.07918,(SJC:0.04729,(SDA:0.03152,(SHD:0.03485,SJJ:0.03239):0.00294):0.01493):0.03594):0.11233):0.00848):0.02599,((((SFE:0.19769,((SED:0.11968,((SHF:0.07896,(SD:0.05075,(SIE:0.02232,SIF:0.02506):0.03958):0.01726):0.04198,SJI:0.11692):0.00463):0.00598,((SGD:0.10029,(SHA:0.05537,SGE:0.06009):0.02672):0.03791,(SGJ:0.07015,SDD:0.07328):0.07710):0.01497):0.03857):0.07414,(SEC:0.25038,(((SFD:0.06567,SDJ:0.06251):0.15766,(SHB:0.06559,SCG:0.07458):0.12847):0.04044,((SDC:0.14436,(SGH:0.01149,SIG:0.01056):0.11543):0.04776,((SBI:0.10263,(SFH:0.05218,SDE:0.04772):0.05291):0.07532,SJG:0.20509):0.01059):0.02975):0.00973):0.00793):0.01803,((SGC:0.19588,(SIH:0.03143,SDB:0.03570):0.14717):0.04287,(((SIJ:0.03760,(SEJ:0.01476,SCD:0.01291):0.03260):0.16896,(((SDH:0.00344,SCI:0.00443):0.10808,(SJA:0.01903,SFB:0.01760):0.07730):0.06194,(SHG:0.14585,((SGF:0.11043,SBE:0.11890):0.07030,(((SJB:0.04772,SGI:0.04883):0.05355,(SGB:0.07305,(SH:0.00439,SII:0.00542):0.07121):0.03830):0.03393,((SEA:0.00845,SC:0.00731):0.10579,(SB:0.04934,SEE:0.05146):0.06391):0.01561):0.02493):0.00804):0.01238):0.00990):0.02272,((SHH:0.08351,SJD:0.08333):0.08043,(SEI:0.16251,(SIA:0.11765,((SJE:0.10398,SFF:0.08622):0.02024,(((SI:0.04435,(SGA:0.04992,SCF:0.04607):0.00276):0.02622,(SEF:0.06536,SCC:0.05719):0.01055):0.05194,SFI:0.13803):0.00533):0.02511):0.01002):0.03069):0.01947):0.00795):0.01380):0.00871,(((SCE:0.04302,SFC:0.04620):0.15411,((SJH:0.05577,(SBAA:0.02064,SBA:0.02232):0.02803):0.09841,(SBG:0.10112,(SJF:0.10994,(SBD:0.09495,((SHC:0.03609,SIC:0.03993):0.03237,(SHI:0.04346,(SE:0.03428,SBB:0.03049):0.01101):0.01870):0.02056):0.00780):0.00523):0.04670):0.05341):0.01845,(SCJ:0.18048,((SGG:0.10923,(SCB:0.07084,SJ:0.07160):0.03405):0.05738,((SCH:0.07867,(SBJ:0.04299,SBH:0.04397):0.02748):0.05405,((SEG:0.04566,SHJ:0.04401):0.06428,((SBF:0.04909,SFA:0.04559):0.07234,SDI:0.14962):0.00992):0.01820):0.00780):0.03082):0.01395):0.00572):0.00550);
ME_NNI19	((SIB:0.11605,(SEB:0.07202,(((SF:0.00199,SG:0.00194):0.04576,(SID:0.04458,SCA:0.03981):0.00571):0.01329,(SFJ:0.04780,(SBC:0.02926,SDG:0.02384):0.02639):0.01285):0.00804):0.02981):0.13108,((SFG:0.03206,SHE:0.02683):0.11956,(SDF:0.15155,(SEH:0.07918,(SJC:0.04729,(SDA:0.03152,(SHD:0.03485,SJJ:0.03239):0.00294):0.01493):0.03594):0.11233):0.00848):0.02599,((((SFE:0.19769,((SED:0.11968,((SHF:0.07896,(SD:0.05075,(SIE:0.02232,SIF:0.02506):0.03958):0.01726):0.04198,SJI:0.11692):0.00463):0.00598,((SGD:0.10029,(SHA:0.05537,SGE:0.06009):0.02672):0.03791,(SGJ:0.07015,SDD:0.07328):0.07710):0.01497):0.03857):0.07414,(SEC:0.25038,(((SFD:0.06567,SDJ:0.06251):0.15766,(SHB:0.06559,SCG:0.07458):0.12847):0.04044,((SDC:0.14436,(SGH:0.01149,SIG:0.01056):0.11543):0.04776,((SBI:0.10263,(SFH:0.05218,SDE:0.04772):0.05291):0.07532,SJG:0.20509):0.01059):0.02975):0.00973):0.00793):0.01803,((SGC:0.19588,(SIH:0.03143,SDB:0.03570):0.14717):0.04287,(((SIJ:0.03760,(SEJ:0.01476,SCD:0.01291):0.03260):0.16896,(((SDH:0.00344,SCI:0.00443):0.10808,(SJA:0.01903,SFB:0.01760):0.07730):0.06194,(SHG:0.14585,((SGF:0.11043,SBE:0.11890):0.07030,(((SJB:0.04772,SGI:0.04883):0.05355,(SGB:0.07305,(SH:0.00439,SII:0.00542):0.07121):0.03830):0.03393,((SEA:0.00845,SC:0.00731):0.10579,(SB:0.04934,SEE:0.05146):0.06391):0.01561):0.02493):0.00804):0.01238):0.00990):0.02272,((SHH:0.08351,SJD:0.08333):0.08043,(SEI:0.16251,(SIA:0.11765,((SJE:0.10398,SFF:0.08622):0.02024,(((SI:0.04435,(SGA:0.04992,SCF:0.04607):0.00276):0.02622,(SEF:0.06536,SCC:0.05719):0.01055):0.05194,SFI:0.13803):0.00533):0.02511):0.01002):0.03069):0.01947):0.00795):0.01380):0.00871,(((SCE:0.04302,SFC:0.04620):0.15411,((SJH:0.05577,(SBAA:0.02064,SBA:0.02232):0.02803):0.09841,(SBG:0.10112,(SJF:0.10994,(SBD:0.09495,((SHC:0.03609,SIC:0.03993):0.03237,(SHI:0.04346,(SE:0.03428,SBB:0.03049):0.01101):0.01870):0.02056):0.00780):0.00523):0.04670):0.05341):0.01845,(SCJ:0.18048,((SGG:0.10923,(SCB:0.07084,SJ:0.07160):0.03405):0.05738,((SCH:0.07867,(SBJ:0.04299,SBH:0.04397):0.02748):0.05405,((SEG:0.04566,SHJ:0.04401):0.06428,((SBF:0.04909,SFA:0.04559):0.07234,SDI:0.14962):0.00992):0.01820):0.00780):0.03082):0.01395):0.00572):0.00550);
Min_evolution NNIs converged at round 19 -- skipping some rounds
ME_Lengths	((SIB:0.15391,(SEB:0.06649,(((SF:-0.00023,SG:0.00416):0.05179,(SID:0.05586,SCA:0.03368):0.00388):0.02271,(SFJ:0.04090,(SBC:0.03072,SDG:0.02435):0.03975):0.00814):0.02327):0.02350):0.25401,((SFG:0.03993,SHE:0.02139):0.15896,(SDF:0.17607,(SEH:0.07803,(SJC:0.04475,(SDA:0.02967,(SHD:0.04089,SJJ:0.03448):0.00157):0.02085):0.05506):0.18527):0.02559):0.04000,((((SFE:0.27695,((SED:0.14610,((SHF:0.08625,(SD:0.04886,(SIE:0.02022,SIF:0.02872):0.05037):0.02343):0.06289,SJI:0.13765):0.00128):0.01056,((SGD:0.14023,(SHA:0.05612,SGE:0.06926):0.00920):0.05115,(SGJ:0.07436,SDD:0.08484):0.12795):0.00634):0.06878):0.19926,(SEC:0.40537,(((SFD:0.08685,SDJ:0.05372):0.28549,(SHB:0.07622,SCG:0.07896):0.18329):0.11057,((SDC:0.19531,(SGH:0.01348,SIG:0.00889):0.12949):0.09539,((SBI:0.12986,(SFH:0.07032,SDE:0.03689):0.05687):0.10381,SJG:0.30610):0.01742):0.06695):0.02734):0.02883):0.05113,((SGC:0.27884,(SIH:0.02332,SDB:0.04700):0.20918):0.09801,(((SIJ:0.02918,(SEJ:0.01462,SCD:0.01357):0.04585):0.26146,(((SDH:0.00212,SCI:0.00580):0.14738,(SJA:0.01899,SFB:0.01857):0.07298):0.08872,(SHG:0.17122,((SGF:0.11462,SBE:0.15909):0.12747,(((SJB:0.04530,SGI:0.05806):0.04930,(SGB:0.08049,(SH:0.00459,SII:0.00529):0.08089):0.06885):0.05965,((SEA:0.00899,SC:0.00694):0.12978,(SB:0.04539,SEE:0.06286):0.07996):0.01461):0.03566):0.02217):0.02157):0.02266):0.05135,((SHH:0.09185,SJD:0.09685):0.10514,(SEI:0.22883,(SIA:0.11382,((SJE:0.14582,SFF:0.07354):0.02520,(((SI:0.03913,(SGA:0.04918,SCF:0.05352):0.01121):0.04053,(SEF:0.08229,SCC:0.05152):0.00385):0.07250,SFI:0.17802):0.00374):0.06329):0.00414):0.07155):0.03884):0.01961):0.03735):0.01959,(((SCE:0.04348,SFC:0.05150):0.23347,((SJH:0.06671,(SBAA:0.01474,SBA:0.02951):0.02465):0.12935,(SBG:0.12058,(SJF:0.13434,(SBD:0.11516,((SHC:0.03629,SIC:0.04385):0.04751,(SHI:0.04974,(SE:0.04040,SBB:0.02734):0.00873):0.01208):0.02025):0.00264):0.00815):0.07472):0.10892):0.04406,(SCJ:0.24416,((SGG:0.13942,(SCB:0.07742,SJ:0.08055):0.03425):0.10235,((SCH:0.09631,(SBJ:0.04190,SBH:0.05052):0.02438):0.05837,((SEG:0.04778,SHJ:0.04772):0.07130,((SBF:0.04937,SFA:0.05184):0.09959,SDI:0.20246):0.00568):0.04012):0.00647):0.05833):0.02421):0.01083):0.01980);
