Command: /projects/tallis/reu2019/software/fasttree-2.1.11/FastTree -nt -gtr -log /projects/tallis/binghui2/part3-toy/single_fastTree/100M2/R15/log-sup.txt
FastTree Version 2.1.11 SSE3
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: SH-like 1000
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Read 100 sequences, 2058 positions
NJ	((SFG:0.06499,SHH:0.06223):0.15175,(SD:0.12891,(SDA:0.08476,SEA:0.08442):0.05058):0.10992,(((SBD:0.17522,(SI:0.18555,(SGG:0.11005,(SEC:0.06092,(SHC:0.03192,SEB:0.03247):0.02358):0.04816):0.09359):0.00571):0.03504,(SCF:0.22578,(SHB:0.13075,SDH:0.12344):0.09321):0.01167):0.00606,(((SBJ:0.16211,SIJ:0.17318):0.02923,(SBC:0.19309,SIF:0.19459):0.01594):0.03003,(((((SIE:0.18810,(SGE:0.11182,SBG:0.10690):0.08136):0.04258,(((SH:0.08883,SEG:0.08529):0.03898,(SGA:0.08576,SGB:0.09418):0.03164):0.06849,(SBF:0.14313,SGI:0.15064):0.05204):0.03721):0.05585,((((SCG:0.18443,SHA:0.20644):0.03691,(SGJ:0.20120,SF:0.19341):0.03387):0.01421,((SIB:0.09396,SJJ:0.09441):0.12366,(((SHG:0.06466,SB:0.06370):0.08188,(SHE:0.05117,(SHI:0.04459,(SHD:0.03399,SJA:0.03412):0.00823):0.01053):0.08157):0.04763,(SBA:0.15192,(SBB:0.10875,SJB:0.11512):0.04189):0.03405):0.04022):0.01299):0.04956,((SIA:0.20641,(((SDF:0.10971,(SCB:0.11506,(SJI:0.01032,SCD:0.00834):0.09794):0.00689):0.05402,((SFH:0.10999,(SJH:0.10966,SII:0.11606):0.00525):0.03618,(SFA:0.13804,(SEF:0.09464,((SFC:0.03190,SFD:0.03017):0.04791,(SDG:0.07638,SE:0.07255):0.00784):0.01188):0.04637):0.00999):0.01283):0.03651,((SGF:0.03856,SCI:0.04073):0.14561,((SED:0.02797,(SIC:0.02309,(SIH:0.02075,SDD:0.02251):0.00444):0.00423):0.12138,(SG:0.10007,SJE:0.10567):0.03848):0.03631):0.02010):0.01233):0.04226,((SCJ:0.07744,SDI:0.08143):0.14269,((SFE:0.10661,SJ:0.11638):0.08842,(((SCC:0.08975,SDB:0.08209):0.03559,(SEJ:0.07918,(SCA:0.0,SEE:0.0):0.08667):0.03077):0.07055,((SFI:0.01095,SFF:0.01158):0.11676,(SDE:0.10980,SCE:0.11188):0.01828):0.06445):0.01246):0.01388):0.03331):0.02707):0.02743):0.01654,(SID:0.25534,(SJG:0.26033,(SGC:0.18941,SC:0.18808):0.02795):0.01008):0.00686):0.01409,((SIG:0.19993,(SBAA:0.10493,(SEI:0.00089,SHJ:0.00105):0.10880):0.06562):0.02793,(((SHF:0.08801,SJD:0.08611):0.09377,((SDC:0.05625,SGD:0.05268):0.06782,(SCH:0.08303,(SBE:0.02254,SBH:0.02806):0.06811):0.02807):0.06014):0.02520,(SFB:0.21135,(((SFJ:0.01089,SGH:0.01157):0.03782,(SDJ:0.02025,SEH:0.02251):0.03260):0.14859,(SJF:0.15991,(SBI:0.05197,SJC:0.05366):0.11663):0.00678):0.00960):0.01589):0.00724):0.01374):0.00357):0.00438):0.00302);
ME_NNI1	((SFG:0.06499,SHH:0.06223):0.15175,(SD:0.12891,(SDA:0.08476,SEA:0.08442):0.05058):0.10992,(((SBD:0.17522,(SI:0.18555,(SGG:0.11005,(SEC:0.06092,(SHC:0.03192,SEB:0.03247):0.02358):0.04816):0.09359):0.00571):0.03504,(SCF:0.22578,(SHB:0.13075,SDH:0.12344):0.09321):0.01167):0.00606,(((SBJ:0.16211,SIJ:0.17318):0.02923,(SBC:0.19309,SIF:0.19459):0.01594):0.03003,(((((SIE:0.18810,(SGE:0.11182,SBG:0.10690):0.08136):0.04258,(((SH:0.08883,SEG:0.08529):0.03898,(SGA:0.08576,SGB:0.09418):0.03164):0.06849,(SBF:0.14313,SGI:0.15064):0.05204):0.03721):0.05585,((((SCG:0.18443,SHA:0.20644):0.03691,(SGJ:0.20120,SF:0.19341):0.03387):0.01421,((SIB:0.09396,SJJ:0.09441):0.12366,(((SHG:0.06466,SB:0.06370):0.08188,(SHE:0.05117,(SHD:0.03399,(SHI:0.04459,SJA:0.03412):0.00823):0.01053):0.08157):0.04763,(SBA:0.15192,(SBB:0.10875,SJB:0.11512):0.04189):0.03405):0.04022):0.01299):0.04956,((((SDF:0.10971,(SCB:0.11506,(SJI:0.01032,SCD:0.00834):0.09794):0.00689):0.05402,(SFA:0.13804,((SFH:0.10999,(SJH:0.10966,SII:0.11606):0.00525):0.03618,(SEF:0.09464,((SFC:0.03190,SFD:0.03017):0.04791,(SDG:0.07638,SE:0.07255):0.00784):0.01188):0.04637):0.00999):0.01283):0.03651,(SIA:0.20641,((SGF:0.03856,SCI:0.04073):0.14561,((SED:0.02797,(SIC:0.02309,(SIH:0.02075,SDD:0.02251):0.00444):0.00423):0.12138,(SG:0.10007,SJE:0.10567):0.03848):0.03631):0.02010):0.01233):0.04226,((SFE:0.10661,SJ:0.11638):0.08842,((SCJ:0.07744,SDI:0.08143):0.14269,(((SCC:0.08975,SDB:0.08209):0.03559,(SEJ:0.07918,(SCA:0.0,SEE:0.0):0.08667):0.03077):0.07055,((SFI:0.01095,SFF:0.01158):0.11676,(SDE:0.10980,SCE:0.11188):0.01828):0.06445):0.01246):0.01388):0.03331):0.02707):0.02743):0.01654,(SID:0.25534,(SJG:0.26033,(SGC:0.18941,SC:0.18808):0.02795):0.01008):0.00686):0.01409,((SIG:0.19993,(SBAA:0.10493,(SEI:0.00089,SHJ:0.00105):0.10880):0.06562):0.02793,(((SHF:0.08801,SJD:0.08611):0.09377,((SDC:0.05625,SGD:0.05268):0.06782,(SCH:0.08303,(SBE:0.02254,SBH:0.02806):0.06811):0.02807):0.06014):0.02520,((SBI:0.05197,SJC:0.05366):0.11663,(SFB:0.21135,(SJF:0.15991,((SFJ:0.01089,SGH:0.01157):0.03782,(SDJ:0.02025,SEH:0.02251):0.03260):0.14859):0.00678):0.00960):0.01589):0.00724):0.01374):0.00357):0.00438):0.00302);
ME_NNI2	((SFG:0.06499,SHH:0.06223):0.15175,(SD:0.12891,(SDA:0.08476,SEA:0.08442):0.05058):0.10992,(((SBD:0.17522,(SI:0.18555,(SGG:0.11005,(SEC:0.06092,(SHC:0.03192,SEB:0.03247):0.02358):0.04816):0.09359):0.00571):0.03504,(SCF:0.22578,(SHB:0.13075,SDH:0.12344):0.09321):0.01167):0.00606,(((SBJ:0.16211,SIJ:0.17318):0.02923,(SBC:0.19309,SIF:0.19459):0.01594):0.03003,(((((SIE:0.18810,(SGE:0.11182,SBG:0.10690):0.08136):0.04258,(((SH:0.08883,SEG:0.08529):0.03898,(SGA:0.08576,SGB:0.09418):0.03164):0.06849,(SBF:0.14313,SGI:0.15064):0.05204):0.03721):0.05585,((((SCG:0.18443,SHA:0.20644):0.03691,(SGJ:0.20120,SF:0.19341):0.03387):0.01421,((SIB:0.09396,SJJ:0.09441):0.12366,(((SHG:0.06466,SB:0.06370):0.08188,(SHE:0.05117,(SHD:0.03399,(SHI:0.04459,SJA:0.03412):0.00823):0.01053):0.08157):0.04763,(SBA:0.15192,(SBB:0.10875,SJB:0.11512):0.04189):0.03405):0.04022):0.01299):0.04956,((((SDF:0.10971,(SCB:0.11506,(SJI:0.01032,SCD:0.00834):0.09794):0.00689):0.05402,(SFA:0.13804,((SFH:0.10999,(SJH:0.10966,SII:0.11606):0.00525):0.03618,(SEF:0.09464,((SFC:0.03190,SFD:0.03017):0.04791,(SDG:0.07638,SE:0.07255):0.00784):0.01188):0.04637):0.00999):0.01283):0.03651,(SIA:0.20641,((SGF:0.03856,SCI:0.04073):0.14561,((SED:0.02797,(SIC:0.02309,(SIH:0.02075,SDD:0.02251):0.00444):0.00423):0.12138,(SG:0.10007,SJE:0.10567):0.03848):0.03631):0.02010):0.01233):0.04226,((SFE:0.10661,SJ:0.11638):0.08842,(((SCC:0.08975,SDB:0.08209):0.03559,(SEJ:0.07918,(SCA:0.0,SEE:0.0):0.08667):0.03077):0.07055,((SCJ:0.07744,SDI:0.08143):0.14269,((SFI:0.01095,SFF:0.01158):0.11676,(SDE:0.10980,SCE:0.11188):0.01828):0.06445):0.01246):0.01388):0.03331):0.02707):0.02743):0.01654,(SID:0.25534,(SJG:0.26033,(SGC:0.18941,SC:0.18808):0.02795):0.01008):0.00686):0.01409,((SIG:0.19993,(SBAA:0.10493,(SEI:0.00089,SHJ:0.00105):0.10880):0.06562):0.02793,(((SHF:0.08801,SJD:0.08611):0.09377,((SDC:0.05625,SGD:0.05268):0.06782,(SCH:0.08303,(SBE:0.02254,SBH:0.02806):0.06811):0.02807):0.06014):0.02520,((SBI:0.05197,SJC:0.05366):0.11663,(SFB:0.21135,(SJF:0.15991,((SFJ:0.01089,SGH:0.01157):0.03782,(SDJ:0.02025,SEH:0.02251):0.03260):0.14859):0.00678):0.00960):0.01589):0.00724):0.01374):0.00357):0.00438):0.00302);
ME_NNI3	((SFG:0.06499,SHH:0.06223):0.15175,(SD:0.12891,(SDA:0.08476,SEA:0.08442):0.05058):0.10992,(((SBD:0.17522,(SI:0.18555,(SGG:0.11005,(SEC:0.06092,(SHC:0.03192,SEB:0.03247):0.02358):0.04816):0.09359):0.00571):0.03504,(SCF:0.22578,(SHB:0.13075,SDH:0.12344):0.09321):0.01167):0.00606,(((SBJ:0.16211,SIJ:0.17318):0.02923,(SBC:0.19309,SIF:0.19459):0.01594):0.03003,(((((SIE:0.18810,(SGE:0.11182,SBG:0.10690):0.08136):0.04258,(((SH:0.08883,SEG:0.08529):0.03898,(SGA:0.08576,SGB:0.09418):0.03164):0.06849,(SBF:0.14313,SGI:0.15064):0.05204):0.03721):0.05585,((((SCG:0.18443,SHA:0.20644):0.03691,(SGJ:0.20120,SF:0.19341):0.03387):0.01421,((SIB:0.09396,SJJ:0.09441):0.12366,(((SHG:0.06466,SB:0.06370):0.08188,(SHE:0.05117,(SHD:0.03399,(SHI:0.04459,SJA:0.03412):0.00823):0.01053):0.08157):0.04763,(SBA:0.15192,(SBB:0.10875,SJB:0.11512):0.04189):0.03405):0.04022):0.01299):0.04956,((((SDF:0.10971,(SCB:0.11506,(SJI:0.01032,SCD:0.00834):0.09794):0.00689):0.05402,(SFA:0.13804,((SFH:0.10999,(SJH:0.10966,SII:0.11606):0.00525):0.03618,(SEF:0.09464,((SFC:0.03190,SFD:0.03017):0.04791,(SDG:0.07638,SE:0.07255):0.00784):0.01188):0.04637):0.00999):0.01283):0.03651,(SIA:0.20641,((SGF:0.03856,SCI:0.04073):0.14561,((SED:0.02797,(SIC:0.02309,(SIH:0.02075,SDD:0.02251):0.00444):0.00423):0.12138,(SG:0.10007,SJE:0.10567):0.03848):0.03631):0.02010):0.01233):0.04226,((SFE:0.10661,SJ:0.11638):0.08842,(((SCC:0.08975,SDB:0.08209):0.03559,(SEJ:0.07918,(SCA:0.0,SEE:0.0):0.08667):0.03077):0.07055,((SCJ:0.07744,SDI:0.08143):0.14269,((SFI:0.01095,SFF:0.01158):0.11676,(SDE:0.10980,SCE:0.11188):0.01828):0.06445):0.01246):0.01388):0.03331):0.02707):0.02743):0.01654,(SID:0.25534,(SJG:0.26033,(SGC:0.18941,SC:0.18808):0.02795):0.01008):0.00686):0.01409,((SIG:0.19993,(SBAA:0.10493,(SEI:0.00089,SHJ:0.00105):0.10880):0.06562):0.02793,(((SHF:0.08801,SJD:0.08611):0.09377,((SDC:0.05625,SGD:0.05268):0.06782,(SCH:0.08303,(SBE:0.02254,SBH:0.02806):0.06811):0.02807):0.06014):0.02520,((SBI:0.05197,SJC:0.05366):0.11663,(SFB:0.21135,(SJF:0.15991,((SFJ:0.01089,SGH:0.01157):0.03782,(SDJ:0.02025,SEH:0.02251):0.03260):0.14859):0.00678):0.00960):0.01589):0.00724):0.01374):0.00357):0.00438):0.00302);
Min_evolution NNIs converged at round 3 -- skipping some rounds
ME_SPR1	((SFG:0.06499,SHH:0.06223):0.15175,(SD:0.12891,(SDA:0.08476,SEA:0.08442):0.05058):0.10992,(((SBD:0.17522,(SI:0.18555,(SGG:0.11005,(SEC:0.06092,(SHC:0.03192,SEB:0.03247):0.02358):0.04816):0.09359):0.00571):0.03504,(SCF:0.22578,(SHB:0.13075,SDH:0.12344):0.09321):0.01167):0.00606,(((SBJ:0.16211,SIJ:0.17318):0.02923,(SBC:0.19309,SIF:0.19459):0.01594):0.03003,(((((SIE:0.18810,(SGE:0.11182,SBG:0.10690):0.08136):0.04258,(((SH:0.08883,SEG:0.08529):0.03898,(SGA:0.08576,SGB:0.09418):0.03164):0.06849,(SBF:0.14313,SGI:0.15064):0.05204):0.03721):0.05585,((((SCG:0.18443,SHA:0.20644):0.03691,(SGJ:0.20120,SF:0.19341):0.03387):0.01421,((SIB:0.09396,SJJ:0.09441):0.12366,(((SHG:0.06466,SB:0.06370):0.08188,(SHE:0.05117,(SHD:0.03399,(SHI:0.04459,SJA:0.03412):0.00823):0.01053):0.08157):0.04763,(SBA:0.15192,(SBB:0.10875,SJB:0.11512):0.04189):0.03405):0.04022):0.01299):0.04956,((((SDF:0.10971,(SCB:0.11506,(SJI:0.01032,SCD:0.00834):0.09794):0.00689):0.05402,(SFA:0.13804,((SFH:0.10999,(SJH:0.10966,SII:0.11606):0.00525):0.03618,(SEF:0.09464,((SFC:0.03190,SFD:0.03017):0.04791,(SDG:0.07638,SE:0.07255):0.00784):0.01188):0.04637):0.00999):0.01283):0.03651,(SIA:0.20641,((SGF:0.03856,SCI:0.04073):0.14561,((SED:0.02797,(SIC:0.02309,(SIH:0.02075,SDD:0.02251):0.00444):0.00423):0.12138,(SG:0.10007,SJE:0.10567):0.03848):0.03631):0.02010):0.01233):0.04226,((SFE:0.10661,SJ:0.11638):0.08842,(((SCC:0.08975,SDB:0.08209):0.03559,(SEJ:0.07918,(SCA:0.0,SEE:0.0):0.08667):0.03077):0.07055,((SCJ:0.07744,SDI:0.08143):0.14269,((SFI:0.01095,SFF:0.01158):0.11676,(SDE:0.10980,SCE:0.11188):0.01828):0.06445):0.01246):0.01388):0.03331):0.02707):0.02743):0.01654,(SID:0.25534,(SJG:0.26033,(SGC:0.18941,SC:0.18808):0.02795):0.01008):0.00686):0.01409,((SIG:0.19993,(SBAA:0.10493,(SEI:0.00089,SHJ:0.00105):0.10880):0.06562):0.02793,(((SHF:0.08801,SJD:0.08611):0.09377,((SDC:0.05625,SGD:0.05268):0.06782,(SCH:0.08303,(SBE:0.02254,SBH:0.02806):0.06811):0.02807):0.06014):0.02520,((SBI:0.05197,SJC:0.05366):0.11663,(SFB:0.21135,(SJF:0.15991,((SFJ:0.01089,SGH:0.01157):0.03782,(SDJ:0.02025,SEH:0.02251):0.03260):0.14859):0.00678):0.00960):0.01589):0.00724):0.01374):0.00357):0.00438):0.00302);
ME_NNI10	((SFG:0.06499,SHH:0.06223):0.15175,(SD:0.12891,(SDA:0.08476,SEA:0.08442):0.05058):0.10992,(((SBD:0.17522,(SI:0.18555,(SGG:0.11005,(SEC:0.06092,(SHC:0.03192,SEB:0.03247):0.02358):0.04816):0.09359):0.00571):0.03504,(SCF:0.22578,(SHB:0.13075,SDH:0.12344):0.09321):0.01167):0.00606,(((SBJ:0.16211,SIJ:0.17318):0.02923,(SBC:0.19309,SIF:0.19459):0.01594):0.03003,(((((SIE:0.18810,(SGE:0.11182,SBG:0.10690):0.08136):0.04258,(((SH:0.08883,SEG:0.08529):0.03898,(SGA:0.08576,SGB:0.09418):0.03164):0.06849,(SBF:0.14313,SGI:0.15064):0.05204):0.03721):0.05585,((((SCG:0.18443,SHA:0.20644):0.03691,(SGJ:0.20120,SF:0.19341):0.03387):0.01421,((SIB:0.09396,SJJ:0.09441):0.12366,(((SHG:0.06466,SB:0.06370):0.08188,(SHE:0.05117,(SHD:0.03399,(SHI:0.04459,SJA:0.03412):0.00823):0.01053):0.08157):0.04763,(SBA:0.15192,(SBB:0.10875,SJB:0.11512):0.04189):0.03405):0.04022):0.01299):0.04956,((((SDF:0.10971,(SCB:0.11506,(SJI:0.01032,SCD:0.00834):0.09794):0.00689):0.05402,(SFA:0.13804,((SFH:0.10999,(SJH:0.10966,SII:0.11606):0.00525):0.03618,(SEF:0.09464,((SFC:0.03190,SFD:0.03017):0.04791,(SDG:0.07638,SE:0.07255):0.00784):0.01188):0.04637):0.00999):0.01283):0.03651,(SIA:0.20641,((SGF:0.03856,SCI:0.04073):0.14561,((SED:0.02797,(SIC:0.02309,(SIH:0.02075,SDD:0.02251):0.00444):0.00423):0.12138,(SG:0.10007,SJE:0.10567):0.03848):0.03631):0.02010):0.01233):0.04226,((SFE:0.10661,SJ:0.11638):0.08842,(((SCC:0.08975,SDB:0.08209):0.03559,(SEJ:0.07918,(SCA:0.0,SEE:0.0):0.08667):0.03077):0.07055,((SCJ:0.07744,SDI:0.08143):0.14269,((SFI:0.01095,SFF:0.01158):0.11676,(SDE:0.10980,SCE:0.11188):0.01828):0.06445):0.01246):0.01388):0.03331):0.02707):0.02743):0.01654,(SID:0.25534,(SJG:0.26033,(SGC:0.18941,SC:0.18808):0.02795):0.01008):0.00686):0.01409,((SIG:0.19993,(SBAA:0.10493,(SEI:0.00089,SHJ:0.00105):0.10880):0.06562):0.02793,(((SHF:0.08801,SJD:0.08611):0.09377,((SDC:0.05625,SGD:0.05268):0.06782,(SCH:0.08303,(SBE:0.02254,SBH:0.02806):0.06811):0.02807):0.06014):0.02520,((SBI:0.05197,SJC:0.05366):0.11663,(SFB:0.21135,(SJF:0.15991,((SFJ:0.01089,SGH:0.01157):0.03782,(SDJ:0.02025,SEH:0.02251):0.03260):0.14859):0.00678):0.00960):0.01589):0.00724):0.01374):0.00357):0.00438):0.00302);
Min_evolution NNIs converged at round 10 -- skipping some rounds
ME_SPR2	((SFG:0.06499,SHH:0.06223):0.15175,(SD:0.12891,(SDA:0.08476,SEA:0.08442):0.05058):0.10992,(((SBD:0.17522,(SI:0.18555,(SGG:0.11005,(SEC:0.06092,(SHC:0.03192,SEB:0.03247):0.02358):0.04816):0.09359):0.00571):0.03504,(SCF:0.22578,(SHB:0.13075,SDH:0.12344):0.09321):0.01167):0.00606,(((SBJ:0.16211,SIJ:0.17318):0.02923,(SBC:0.19309,SIF:0.19459):0.01594):0.03003,(((((SIE:0.18810,(SGE:0.11182,SBG:0.10690):0.08136):0.04258,(((SH:0.08883,SEG:0.08529):0.03898,(SGA:0.08576,SGB:0.09418):0.03164):0.06849,(SBF:0.14313,SGI:0.15064):0.05204):0.03721):0.05585,((((SCG:0.18443,SHA:0.20644):0.03691,(SGJ:0.20120,SF:0.19341):0.03387):0.01421,((SIB:0.09396,SJJ:0.09441):0.12366,(((SHG:0.06466,SB:0.06370):0.08188,(SHE:0.05117,(SHD:0.03399,(SHI:0.04459,SJA:0.03412):0.00823):0.01053):0.08157):0.04763,(SBA:0.15192,(SBB:0.10875,SJB:0.11512):0.04189):0.03405):0.04022):0.01299):0.04956,((((SDF:0.10971,(SCB:0.11506,(SJI:0.01032,SCD:0.00834):0.09794):0.00689):0.05402,(SFA:0.13804,((SFH:0.10999,(SJH:0.10966,SII:0.11606):0.00525):0.03618,(SEF:0.09464,((SFC:0.03190,SFD:0.03017):0.04791,(SDG:0.07638,SE:0.07255):0.00784):0.01188):0.04637):0.00999):0.01283):0.03651,(SIA:0.20641,((SGF:0.03856,SCI:0.04073):0.14561,((SED:0.02797,(SIC:0.02309,(SIH:0.02075,SDD:0.02251):0.00444):0.00423):0.12138,(SG:0.10007,SJE:0.10567):0.03848):0.03631):0.02010):0.01233):0.04226,((SFE:0.10661,SJ:0.11638):0.08842,(((SCC:0.08975,SDB:0.08209):0.03559,(SEJ:0.07918,(SCA:0.0,SEE:0.0):0.08667):0.03077):0.07055,((SCJ:0.07744,SDI:0.08143):0.14269,((SFI:0.01095,SFF:0.01158):0.11676,(SDE:0.10980,SCE:0.11188):0.01828):0.06445):0.01246):0.01388):0.03331):0.02707):0.02743):0.01654,(SID:0.25534,(SJG:0.26033,(SGC:0.18941,SC:0.18808):0.02795):0.01008):0.00686):0.01409,((SIG:0.19993,(SBAA:0.10493,(SEI:0.00089,SHJ:0.00105):0.10880):0.06562):0.02793,(((SHF:0.08801,SJD:0.08611):0.09377,((SDC:0.05625,SGD:0.05268):0.06782,(SCH:0.08303,(SBE:0.02254,SBH:0.02806):0.06811):0.02807):0.06014):0.02520,((SBI:0.05197,SJC:0.05366):0.11663,(SFB:0.21135,(SJF:0.15991,((SFJ:0.01089,SGH:0.01157):0.03782,(SDJ:0.02025,SEH:0.02251):0.03260):0.14859):0.00678):0.00960):0.01589):0.00724):0.01374):0.00357):0.00438):0.00302);
ME_NNI19	((SFG:0.06499,SHH:0.06223):0.15175,(SD:0.12891,(SDA:0.08476,SEA:0.08442):0.05058):0.10992,(((SBD:0.17522,(SI:0.18555,(SGG:0.11005,(SEC:0.06092,(SHC:0.03192,SEB:0.03247):0.02358):0.04816):0.09359):0.00571):0.03504,(SCF:0.22578,(SHB:0.13075,SDH:0.12344):0.09321):0.01167):0.00606,(((SBJ:0.16211,SIJ:0.17318):0.02923,(SBC:0.19309,SIF:0.19459):0.01594):0.03003,(((((SIE:0.18810,(SGE:0.11182,SBG:0.10690):0.08136):0.04258,(((SH:0.08883,SEG:0.08529):0.03898,(SGA:0.08576,SGB:0.09418):0.03164):0.06849,(SBF:0.14313,SGI:0.15064):0.05204):0.03721):0.05585,((((SCG:0.18443,SHA:0.20644):0.03691,(SGJ:0.20120,SF:0.19341):0.03387):0.01421,((SIB:0.09396,SJJ:0.09441):0.12366,(((SHG:0.06466,SB:0.06370):0.08188,(SHE:0.05117,(SHD:0.03399,(SHI:0.04459,SJA:0.03412):0.00823):0.01053):0.08157):0.04763,(SBA:0.15192,(SBB:0.10875,SJB:0.11512):0.04189):0.03405):0.04022):0.01299):0.04956,((((SDF:0.10971,(SCB:0.11506,(SJI:0.01032,SCD:0.00834):0.09794):0.00689):0.05402,(SFA:0.13804,((SFH:0.10999,(SJH:0.10966,SII:0.11606):0.00525):0.03618,(SEF:0.09464,((SFC:0.03190,SFD:0.03017):0.04791,(SDG:0.07638,SE:0.07255):0.00784):0.01188):0.04637):0.00999):0.01283):0.03651,(SIA:0.20641,((SGF:0.03856,SCI:0.04073):0.14561,((SED:0.02797,(SIC:0.02309,(SIH:0.02075,SDD:0.02251):0.00444):0.00423):0.12138,(SG:0.10007,SJE:0.10567):0.03848):0.03631):0.02010):0.01233):0.04226,((SFE:0.10661,SJ:0.11638):0.08842,(((SCC:0.08975,SDB:0.08209):0.03559,(SEJ:0.07918,(SCA:0.0,SEE:0.0):0.08667):0.03077):0.07055,((SCJ:0.07744,SDI:0.08143):0.14269,((SFI:0.01095,SFF:0.01158):0.11676,(SDE:0.10980,SCE:0.11188):0.01828):0.06445):0.01246):0.01388):0.03331):0.02707):0.02743):0.01654,(SID:0.25534,(SJG:0.26033,(SGC:0.18941,SC:0.18808):0.02795):0.01008):0.00686):0.01409,((SIG:0.19993,(SBAA:0.10493,(SEI:0.00089,SHJ:0.00105):0.10880):0.06562):0.02793,(((SHF:0.08801,SJD:0.08611):0.09377,((SDC:0.05625,SGD:0.05268):0.06782,(SCH:0.08303,(SBE:0.02254,SBH:0.02806):0.06811):0.02807):0.06014):0.02520,((SBI:0.05197,SJC:0.05366):0.11663,(SFB:0.21135,(SJF:0.15991,((SFJ:0.01089,SGH:0.01157):0.03782,(SDJ:0.02025,SEH:0.02251):0.03260):0.14859):0.00678):0.00960):0.01589):0.00724):0.01374):0.00357):0.00438):0.00302);
Min_evolution NNIs converged at round 19 -- skipping some rounds
